ACCESSION: CCMSLIB00000079469
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.83673100000001 188.0 7
  155.917282 128.0 5
  155.91815200000002 64.0 2
  156.024643 220.0 8
  156.208176 52.0 2
  156.36419700000002 60.0 2
  156.420547 620.0 23
  156.460022 160.0 6
  156.556473 56.0 2
  156.606873 6.222222 0
  156.882004 212.0 8
  156.97081 100.0 4
  157.20446800000002 80.0 3
  157.288544 116.0 4
  157.385757 112.0 4
  157.399628 56.0 2
  157.447464 40.0 2
  157.51100200000002 160.0 6
  157.608719 192.0 7
  157.60986300000002 188.0 7
  157.730637 88.0 3
  158.090836 164.0 6
  158.307388 156.0 6
  158.684143 180.0 7
  158.76561 84.0 3
  159.039429 120.0 5
  159.078323 168.0 6
  159.11784400000002 196.0 7
  159.24310300000002 92.0 3
  159.435394 200.0 8
  159.572372 188.0 7
  159.69970700000002 108.0 4
  159.704666 64.0 2
  159.714615 196.0 7
  159.740982 176.0 7
  159.769775 128.0 5
  159.826569 156.0 6
  160.01396200000002 10.42857 0
  160.075623 10984.0 413
  160.216202 148.0 6
  160.27217100000001 152.0 6
  160.34350600000002 16.86051 1
  160.377365 56.0 2
  160.39767500000002 36.0 1
  160.54014600000002 160.0 6
  160.937927 156.0 6
  160.938705 260.0 10
  161.072998 380.0 14
  161.247086 132.0 5
  161.315796 36.0 1
  161.318558 112.0 4
  161.32560700000002 176.0 7
  161.39038100000002 232.0 9
  161.48374900000002 40.0 2
  161.753815 136.0 5
  161.886627 80.0 3
  161.947144 212.0 8
  162.05455 168.0 6
  162.269943 156.0 6
  162.321518 92.0 3
  162.376068 40.0 2
  162.54534900000002 564.0 21
  162.69970700000002 152.0 6
  162.751709 76.0 3
  162.758911 176.0 7
  162.798965 120.0 5
  163.038483 828.0 31
  163.05276500000002 288.0 11
  163.09989900000002 172.0 6
  163.303864 168.0 6
  163.38829 108.0 4
  163.43985 152.0 6
  163.52504000000002 56.0 2
  163.739944 60.0 2
  163.84053 80.0 3
  163.92987100000002 236.0 9
  164.10578900000002 176.0 7
  164.26753200000002 356.0 13
  164.329865 116.0 4
  164.388168 124.0 5
  164.611893 116.0 4
  164.656815 248.0 9
  164.734421 184.0 7
  164.86270100000002 72.0 3
  164.91670200000002 124.0 5
  164.92295800000002 56.0 2
  164.98602300000002 148.0 6
  164.986984 112.0 4
  165.203293 184.0 7
  165.25259400000002 64.0 2
  165.56097400000002 132.0 5
  165.58126800000002 188.0 7
  165.673233 140.0 5
  165.717255 128.0 5
  165.717453 192.0 7
  165.811768 120.0 5
  165.945938 176.0 7
  166.013474 176.0 7
  166.12269600000002 324.0 12
  166.12849400000002 140.0 5
  166.13029500000002 776.0 29
  166.159027 128.0 5
  166.180069 120.0 5
  166.242523 3.375 0
  166.25894200000002 140.0 5
  166.350754 160.0 6
  166.411057 24.774851 1
  166.4272 200.0 8
  166.44151300000001 180.0 7
  166.481995 116.0 4
  166.57312000000002 232.0 9
  166.626999 176.0 7
  166.663055 140.0 5
  166.787003 216.0 8
  167.063812 144.0 5
  167.086319 196.0 7
  167.126099 272.0 10
  167.169174 148.0 6
  167.226822 180.0 7
  167.346634 176.0 7
  167.900833 172.0 6
  167.907104 32.0 1
  167.95898400000002 208.0 8
  167.96614100000002 108.0 4
  168.055038 148.0 6
  168.08168 106.540703 4
  168.091339 1024.0 39
  168.366165 160.0 6
  168.389969 104.0 4
  168.397324 152.0 6
  168.412994 176.0 7
  168.43777500000002 176.0 7
  168.920837 84.0 3
  168.953247 172.0 6
  168.96400500000001 1112.0 42
  169.07444800000002 176.0 7
  169.217102 180.0 7
  169.241318 184.0 7
  169.399857 272.0 10
  169.451202 116.0 4
  169.47790500000002 128.0 5
  169.610229 136.0 5
  169.705063 36.0 1
  169.719772 144.0 5
  169.767303 1454.0 55
  169.819321 176.0 7
  169.851868 128.0 5
  170.059799 184.0 7
  170.17041 168.0 6
  170.213409 144.0 5
  170.327011 132.0 5
  170.379547 148.0 6
  170.511246 224.0 8
  170.613449 36.0 1
  170.635345 80.0 3
  170.87591600000002 136.0 5
  170.922211 136.0 5
  170.925934 124.0 5
  170.986344 148.0 6
  171.207275 40.0 2
  171.391129 136.0 5
  171.517334 180.0 7
  171.561578 172.0 6
  171.657242 120.0 5
  171.73938 84.0 3
  171.89682000000002 176.0 7
  172.159363 168.0 6
  172.16862500000002 148.0 6
  172.20546000000002 5.460938 0
  172.498138 192.0 7
  172.609528 48.0 2
  172.677322 144.0 5
  172.900375 88.0 3
  173.026642 148.0 6
  173.027863 52.0 2
  173.08406100000002 5608.0 211
  173.09494 2284.0 86
  173.133362 472.0 18
  173.133972 144.0 5
  173.250732 328.0 12
  173.437271 148.0 6
  173.72023000000002 96.0 4
  173.781677 212.0 8
  173.82286100000002 140.0 5
  173.846008 236.0 9
  174.017502 156.0 6
  174.05555700000002 696.0 26
  174.08969100000002 556.0 21
  174.17541500000002 124.0 5
  174.187881 196.0 7
  174.22821000000002 52.0 2
  174.44738800000002 108.0 4
  174.507477 152.0 6
  174.68412800000002 48.0 2
  174.71670500000002 136.0 5
  174.76405300000002 116.0 4
  174.881592 104.0 4
  175.0522 332.0 12
  175.073669 2320.0 87
  175.16806 96.0 4
  175.252197 104.0 4
  175.366165 52.0 2
  175.495758 104.0 4
  175.521835 140.0 5
  175.65553300000002 84.0 3
  175.73323100000002 188.0 7
  175.74224900000002 176.0 7
  175.956818 100.0 4
  176.032562 5848.0 220
  176.034286 71.527611 3
  176.053772 28.0 1
  176.061798 144.0 5
  176.07032800000002 244.0 9
  176.084854 180.0 7
  176.106232 164.0 6
  176.351349 232.0 9
  176.56362900000002 44.0 2
  176.592682 68.0 3
  176.988922 13.42424 1
  177.144012 160.0 6
  177.167267 152.0 6
  177.47293100000002 160.0 6
  177.549606 144.0 5
  177.602829 112.0 4
  178.047089 452.0 17
  178.108932 428.0 16
  178.256699 216.0 8
  178.267731 144.0 5
  178.590088 180.0 7
  179.126053 184.0 7
  179.15789800000002 192.0 7
  179.18283100000002 40.0 2
  179.19026200000002 128.0 5
  179.323792 120.0 5
  179.519821 64.0 2
  179.64132700000002 140.0 5
  179.794342 80.0 3
  179.99617 144.0 5
  180.030045 500.0 19
  180.030807 140.0 5
  180.091431 192.0 7
  180.188187 108.0 4
  180.23086500000002 472.0 18
  180.817444 176.0 7
  180.877136 120.0 5
  181.05233800000002 620.0 23
  181.161484 212.0 8
  181.197723 248.0 9
  181.35934400000002 40.0 2
  181.551941 152.0 6
  181.57482900000002 120.0 5
  181.596573 76.0 3
  181.990158 96.0 4
  182.472687 240.0 9
  182.655182 144.0 5
  182.719589 180.0 7
  182.784836 104.0 4
  182.803558 60.0 2
  182.957825 48.0 2
  183.071518 152.0 6
  183.11985800000002 176.0 7
  183.261551 72.0 3
  183.284836 18.80027 1
  183.329056 168.0 6
  183.403107 120.0 5
  183.45790100000002 160.0 6
  183.481705 100.0 4
  183.946503 120.0 5
  184.059753 184.0 7
  184.08268700000002 968.0 36
  184.11415100000002 48.0 2
  184.21168500000002 132.0 5
  184.534851 172.0 6
  184.557114 32.0 1
  184.634918 184.0 7
  184.80423000000002 224.0 8
  185.001144 68.0 3
  185.183243 208.0 8
  185.20257600000002 3.825 0
  185.275162 132.0 5
  185.556091 84.0 3
  186.083282 88.0 3
  186.092484 272.0 10
  186.099548 160.0 6
  186.10228 188.0 7
  186.116638 144.0 5
  186.822144 196.0 7
  186.95773300000002 156.0 6
  186.98751800000002 344.0 13
  187.022537 940.0 35
  187.02856400000002 100.0 4
  187.07290600000002 196.0 7
  187.206497 176.0 7
  187.43064900000002 176.0 7
  187.48275800000002 168.0 6
  187.554291 112.0 4
  187.61393700000002 144.0 5
  187.631912 196.0 7
  187.659988 64.0 2
  187.68498200000002 132.0 5
  187.80481 200.0 8
  187.828598 188.0 7
  187.98976100000002 124.0 5
  188.071411 3424.0 129
  188.079315 352.0 13
  188.123306 168.0 6
  188.191055 180.0 7
  188.482834 88.0 3
  188.554092 168.0 6
  188.581589 36.0 1
  188.68124400000002 40.0 2
  189.126465 1788.0 67
  189.16677900000002 352.0 13
  189.29994200000002 180.0 7
  189.406631 6.000806 0
  189.50422700000001 116.0 4
  189.607483 132.0 5
  189.734711 52.0 2
  190.02040100000002 152.0 6
  190.040131 192.0 7
  190.29689000000002 120.0 5
  190.3134 196.0 7
  190.46360800000002 160.0 6
  190.51834100000002 84.0 3
  190.665939 216.0 8
  190.67158500000002 236.0 9
  190.678406 140.0 5
  191.036789 196.0 7
  191.097656 296.0 11
  191.289993 84.0 3
  191.314819 56.0 2
  191.369751 184.0 7
  191.43893400000002 136.0 5
  191.478882 200.0 8
  191.718872 44.0 2
  191.833649 152.0 6
  192.27778600000002 144.0 5
  192.293304 40.0 2
  192.61625700000002 212.0 8
  192.779785 120.0 5
  192.86921700000002 196.0 7
  193.048798 16.76115 1
  193.090988 228.0 9
  193.163269 60.0 2
  193.226868 136.0 5
  193.32869 64.0 2
  193.64769 52.0 2
  194.09364300000001 196.0 7
  194.194763 144.0 5
  194.20318600000002 68.0 3
  194.438904 76.0 3
  194.769394 192.0 7
  194.816101 144.0 5
  194.839798 160.0 6
  195.041641 548.0 21
  195.09906 100.0 4
  195.438614 248.0 9
  195.438782 176.0 7
  195.596527 156.0 6
  195.63386500000001 112.0 4
  195.87089500000002 56.0 2
  196.074158 244.0 9
  196.086975 152.0 6
  196.09660300000002 4112.0 155
  196.101715 316.0 12
  196.479935 104.0 4
  196.658768 212.0 8
  196.83680700000002 204.0 8
  196.95903 40.0 2
  197.018051 156.0 6
  197.139374 220.0 8
  197.154922 112.0 4
  197.172607 44.0 2
  197.228867 168.0 6
  197.401566 68.0 3
  197.57103 204.0 8
  197.619766 152.0 6
  197.62068200000002 88.0 3
  197.83029200000001 128.0 5
  197.975052 132.0 5
  198.01464800000002 180.0 7
  198.102936 228.0 9
  198.169022 196.0 7
  198.18772900000002 32.0 1
  198.232513 124.0 5
  198.868393 176.0 7
  198.88841200000002 96.0 4
  198.93931600000002 168.0 6
  198.98381 140.0 5
  199.000137 35.658539 1
  199.03569000000002 344.0 13
  199.081985 68.0 3
  199.214355 148.0 6
  199.250137 68.0 3
  199.58879100000001 160.0 6
  200.050903 156.0 6
  200.07916300000002 160.0 6
  200.082855 696.0 26
  200.12570200000002 140.0 5
  200.360367 156.0 6
  200.437759 112.0 4
  200.69252 160.0 6
  200.737015 9.337999 0
  201.02684000000002 128.0 5
  201.034042 136.0 5
  201.09144600000002 2576.0 97
  201.15625 172.0 6
  201.34303300000002 136.0 5
  201.90834 204.0 8
  202.013443 156.0 6
  202.556793 196.0 7
  202.705948 164.0 6
  202.860092 172.0 6
  203.092636 96.0 4
  203.116196 2344.0 88
  203.157867 64.0 2
  203.307266 136.0 5
  203.432159 104.0 4
  203.617538 180.0 7
  203.65210000000002 144.0 5
  203.673615 64.0 2
  203.869797 148.0 6
  203.999557 5.592391 0
  204.00820900000002 152.0 6
  204.03576700000002 156.0 6
  204.19989 24.008551 1
  204.443497 40.0 2
  204.531128 148.0 6
  204.562973 180.0 7
  204.64759800000002 52.0 2
  204.677628 164.0 6
  204.723862 56.0 2
  205.076569 896.0 34
  205.22399900000002 396.0 15
  205.23374900000002 172.0 6
  205.307343 240.0 9
  205.35527000000002 236.0 9
  205.565186 132.0 5
  205.604004 64.0 2
  205.616608 168.0 6
  205.78761300000002 156.0 6
  206.043808 52.0 2
  206.13029500000002 160.0 6
  206.132202 92.0 3
  206.232361 148.0 6
  206.249268 72.0 3
  206.28782700000002 124.0 5
  206.66253700000001 252.0 9
  206.812195 172.0 6
  206.852066 72.161682 3
  206.995178 100.0 4
  207.02864100000002 48.0 2
  207.060349 40.0 2
  207.105637 272.0 10
  207.197037 52.0 2
  207.210342 112.0 4
  207.32534800000002 64.0 2
  207.57560700000002 160.0 6
  207.66481000000002 100.0 4
  207.684021 7.247984 0
  207.832611 156.0 6
  207.920593 60.0 2
  207.97761500000001 100.0 4
  208.018677 172.0 6
  208.041748 148.0 6
  208.07530200000002 3536.0 133
  208.08029200000001 340.0 13
  208.11232 6468.0 243
  208.135071 156.0 6
  208.31366 39.110291 1
  208.33879100000001 148.0 6
  208.343704 2.020833 0
  208.409454 132.0 5
  208.46975700000002 160.0 6
  208.522278 96.0 4
  208.624146 132.0 5
  208.92785600000002 184.0 7
  208.938217 68.0 3
  208.95399500000002 112.0 4
  209.008286 192.0 7
  209.10900900000001 200.0 8
  209.226425 112.0 4
  209.230591 192.0 7
  209.424911 144.0 5
  209.517715 84.0 3
  209.68081700000002 284.0 11
  209.727448 148.0 6
  209.854614 100.0 4
  209.92480500000002 108.0 4
  210.065384 376.0 14
  210.185013 44.0 2
  210.263245 128.0 5
  210.26387 84.0 3
  210.571075 44.0 2
  210.784836 72.0 3
  210.912384 156.0 6
  211.076828 680.0 26
  211.07804900000002 114.216599 4
  211.114609 468.0 18
  211.31398000000002 108.0 4
  211.46211200000002 188.0 7
  211.534897 96.0 4
  212.08372500000002 4432.0 167
  212.31324800000002 76.0 3
  212.355453 136.0 5
  212.440247 212.0 8
  212.543701 196.0 7
  212.57688900000002 180.0 7
  212.73175 84.0 3
  213.087265 700.0 26
  213.20240800000002 100.0 4
  213.670715 140.0 5
  213.75351 160.0 6
  213.972305 160.0 6
  214.061966 164.0 6
  214.107346 5.120098 0
  214.499405 160.0 6
  214.85960400000002 172.0 6
  215.068512 172.0 6
  215.07431 164.0 6
  215.139816 140.0 5
  215.141556 152.0 6
  215.1745 168.0 6
  215.23997500000002 184.0 7
  215.552826 60.0 2
  215.978271 148.0 6
  216.04834 32.0 1
  216.075882 364.0 14
  216.099182 157.196396 6
  216.330963 76.0 3
  216.587601 156.0 6
  216.60458400000002 32.0 1
  216.61926300000002 136.0 5
  216.651138 156.0 6
  216.712982 144.0 5
  217.123306 336.0 13
  217.38098100000002 76.0 3
  217.50842300000002 124.0 5
  217.52233900000002 84.0 3
  217.57518000000002 16.016781 1
  218.366028 40.0 2
  218.54350300000002 72.0 3
  218.67128 212.0 8
  218.766739 188.0 7
  218.90416000000002 276.0 10
  218.915344 180.0 7
  219.033096 160.0 6
  220.05242900000002 176.0 7
  220.082245 212.0 8
  220.110626 26568.0 999
//
