ACCESSION: CCMSLIB00000079887
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.95182799999999 120.0 2
  77.144646 160.0 3
  77.34788499999999 140.0 3
  77.65793599999999 148.0 3
  78.202461 256.0 5
  78.427551 180.0 3
  78.55245199999999 184.0 3
  78.79686 188.0 3
  78.973923 176.0 3
  79.12031599999999 188.0 3
  79.28049499999999 136.0 2
  80.122017 152.0 3
  80.49022699999999 164.0 3
  80.564095 176.0 3
  80.730263 96.0 2
  80.821861 172.0 3
  80.846199 160.0 3
  80.90890499999999 92.0 2
  80.909447 216.0 4
  81.429649 184.0 3
  81.658661 164.0 3
  81.92291999999999 164.0 3
  82.031471 192.0 4
  82.048279 148.0 3
  82.81948899999999 212.0 4
  83.89420299999999 208.0 4
  84.372063 224.0 4
  84.80693099999999 200.0 4
  84.90856199999999 212.0 4
  85.479675 176.0 3
  85.498909 124.0 2
  85.617668 180.0 3
  86.211418 184.0 3
  86.509102 136.0 2
  86.57553899999999 140.0 3
  87.77520799999999 364.0 7
  87.93373899999999 244.0 4
  88.047173 144.0 3
  88.50882 112.0 2
  89.18929299999999 216.0 4
  89.447578 240.0 4
  89.85472899999999 144.0 3
  89.937851 136.0 2
  89.97965199999999 240.0 4
  90.035591 228.0 4
  90.12797499999999 72.0 1
  90.35621599999999 212.0 4
  90.357445 164.0 3
  90.39742299999999 124.0 2
  90.432175 168.0 3
  90.567421 156.0 3
  91.280312 248.0 5
  91.458107 196.0 4
  91.661537 172.0 3
  91.74649 188.0 3
  91.753738 152.0 3
  92.377899 196.0 4
  92.76647899999999 148.0 3
  92.952591 164.0 3
  93.024757 192.0 4
  93.03182199999999 156.0 3
  93.178276 152.0 3
  94.03253199999999 192.0 4
  94.07099199999999 316.0 6
  94.10678899999999 200.0 4
  94.16160599999999 136.0 2
  94.857216 436.0 8
  94.90924799999999 228.0 4
  95.006737 160.0 3
  95.04311399999999 332.0 6
  95.16770199999999 40.0 1
  95.223587 232.0 4
  95.323563 204.0 4
  95.731354 192.0 4
  96.00457 128.0 2
  96.355537 160.0 3
  96.66021699999999 80.0 1
  96.765816 516.0 9
  96.92665099999999 156.0 3
  97.216156 68.0 1
  97.257751 160.0 3
  97.33283999999999 256.0 5
  97.783035 160.0 3
  97.901962 136.0 2
  98.095619 208.0 4
  98.246033 144.0 3
  98.35112799999999 216.0 4
  98.463448 40.0 1
  99.510139 64.0 1
  99.66871599999999 168.0 3
  100.239418 80.0 1
  100.31139399999999 152.0 3
  100.46308099999999 100.0 2
  100.98245999999999 160.0 3
  101.19260399999999 184.0 3
  101.24780299999999 176.0 3
  101.41343699999999 164.0 3
  101.52731299999999 232.0 4
  101.584351 208.0 4
  101.62480199999999 48.0 1
  101.739441 204.0 4
  102.387627 136.0 2
  102.47204599999999 148.0 3
  102.582939 192.0 4
  103.01591499999999 188.0 3
  103.069099 84.0 2
  103.46245599999999 204.0 4
  103.514122 156.0 3
  103.657578 96.0 2
  103.677605 296.0 5
  103.89553099999999 144.0 3
  104.14943699999999 156.0 3
  104.472397 72.0 1
  104.50772099999999 192.0 4
  104.631653 136.0 2
  104.777367 148.0 3
  104.837959 172.0 3
  104.88799999999999 180.0 3
  105.067421 900.0 16
  105.06944999999999 8020.0 147
  105.38113399999999 176.0 3
  105.691513 168.0 3
  105.816605 164.0 3
  105.83476999999999 156.0 3
  105.861694 148.0 3
  105.919304 156.0 3
  105.988777 188.0 3
  106.36862199999999 120.0 2
  106.469833 56.0 1
  106.50104499999999 136.0 2
  106.51038399999999 144.0 3
  106.57043499999999 212.0 4
  106.63293499999999 160.0 3
  106.636597 84.0 2
  106.650787 192.0 4
  106.785957 176.0 3
  106.94903599999999 140.0 3
  107.048035 1640.0 30
  107.06124899999999 54556.0 999
  107.086372 2468.0 45
  107.302155 152.0 3
  107.356201 140.0 3
  107.483673 176.0 3
  107.531425 108.0 2
  107.85606399999999 160.0 3
  107.911705 100.0 2
  108.24259199999999 140.0 3
  108.58657099999999 148.0 3
  108.754387 200.0 4
  108.906914 144.0 3
  108.97217599999999 128.0 2
  109.046646 176.0 3
  109.417503 148.0 3
  109.78023499999999 184.0 3
  109.86392199999999 108.0 2
  110.19502299999999 240.0 4
  110.22520399999999 252.0 5
  110.324051 160.0 3
  110.876251 188.0 3
  110.886032 132.0 2
  111.003914 168.0 3
  111.057571 152.0 3
  111.304482 144.0 3
  111.44959999999999 136.0 2
  111.633209 204.0 4
  111.647255 92.0 2
  112.066864 148.0 3
  112.33695999999999 136.0 2
  112.34487899999999 172.0 3
  112.490662 156.0 3
  112.562958 144.0 3
  112.79454799999999 196.0 4
  113.36310599999999 96.0 2
  113.398781 152.0 3
  113.456367 148.0 3
  113.82532499999999 200.0 4
  114.024239 92.0 2
  114.03384399999999 296.0 5
  114.247795 148.0 3
  114.261253 252.0 5
  114.31944999999999 136.0 2
  114.48190299999999 132.0 2
  115.14138 180.0 3
  115.19174199999999 72.0 1
  115.851852 168.0 3
  116.122833 100.0 2
  116.310333 160.0 3
  116.40703599999999 60.0 1
  116.44530499999999 64.0 1
  116.735428 80.0 1
  116.978157 124.0 2
  117.30117 144.0 3
  117.372795 224.0 4
  117.403572 48.0 1
  117.633461 104.0 2
  117.825272 212.0 4
  118.009743 104.0 2
  118.011223 140.0 3
  118.06575799999999 54.188461 1
  118.119873 252.0 5
  118.144638 244.0 4
  118.496483 224.0 4
  118.96781899999999 364.0 7
  119.04789699999999 352.0 6
  119.09091199999999 2.282693 0
  119.173149 184.0 3
  119.197441 144.0 3
  119.473869 220.0 4
  119.743073 272.0 5
  120.029968 148.0 3
  120.06509399999999 172.0 3
  120.27973899999999 144.0 3
  120.681198 76.0 1
  120.723755 156.0 3
  120.792953 160.0 3
  121.10119599999999 20272.0 371
  121.17326399999999 68.0 1
  121.18873599999999 4.413462 0
  121.234039 156.0 3
  121.291924 224.0 4
  121.334351 72.0 1
  121.341156 72.0 1
  121.380775 144.0 3
  121.57792699999999 80.0 1
  121.81818399999999 2.52575 0
  122.41616099999999 252.0 5
  122.86745499999999 100.0 2
  122.958199 152.0 3
  123.227615 124.0 2
  123.245087 76.0 1
  123.31927499999999 48.0 1
  123.414749 148.0 3
  123.569801 188.0 3
  123.701881 108.0 2
  123.75355499999999 248.0 5
  123.84715999999999 176.0 3
  123.929779 140.0 3
  124.038826 188.0 3
  124.666901 32.0 1
  124.69015499999999 200.0 4
  124.708519 220.0 4
  124.89913899999999 296.0 5
  124.96895599999999 240.0 4
  125.08485399999999 148.0 3
  125.10866499999999 160.0 3
  125.21946 212.0 4
  125.88179799999999 160.0 3
  126.169518 204.0 4
  126.35483599999999 276.0 5
  126.52735899999999 220.0 4
  126.81818399999999 0.706153 0
  127.15006299999999 164.0 3
  127.19635 148.0 3
  127.341377 228.0 4
  127.494919 184.0 3
  127.59829699999999 180.0 3
  127.75793499999999 184.0 3
  127.788742 156.0 3
  127.87528999999999 156.0 3
  128.062653 1032.0 19
  128.319 128.0 2
  128.468918 68.0 1
  128.51504500000001 188.0 3
  128.57692 184.0 3
  128.718536 124.0 2
  129.047989 40.006168 1
  129.137085 80.0 1
  129.15806600000002 212.0 4
  129.28285200000002 132.0 2
  129.632675 192.0 4
  129.950638 156.0 3
  130.002838 112.0 2
  130.117126 48.0 1
  130.327255 64.0 1
  130.341263 236.0 4
  130.44111600000002 188.0 3
  130.711777 104.0 2
  130.94961500000002 240.0 4
  130.955017 140.0 3
  131.04776 404.0 7
  131.04953 5564.0 102
  131.049835 688.0 13
  131.230774 236.0 4
  131.240417 172.0 3
  131.411087 132.0 2
  131.51059 160.0 3
  131.935791 240.0 4
  132.46743800000002 224.0 4
  132.61840800000002 9.200423 0
  132.78616300000002 44.0 1
  132.841766 276.0 5
  132.86819500000001 136.0 2
  133.009445 620.0 11
  133.06393400000002 194.066299 4
  133.48317 136.0 2
  133.71405000000001 80.0 1
  133.74707 308.0 6
  134.006683 256.0 5
  134.156274 332.0 6
  134.401794 108.0 2
  134.81062300000002 104.0 2
  134.835358 184.0 3
  134.97464000000002 124.0 2
  135.062653 1244.0 23
  135.33673100000001 204.0 4
  135.373138 160.0 3
  135.489075 208.0 4
  135.569763 200.0 4
  135.982254 156.0 3
  136.05577100000002 172.0 3
  136.321579 176.0 3
  136.68187 160.0 3
  136.68408200000002 284.0 5
  136.76812700000002 188.0 3
  136.91085800000002 76.0 1
  137.18644700000002 164.0 3
  137.23898300000002 200.0 4
  137.392502 148.0 3
  137.460022 180.0 3
  137.59114100000002 7.429442 0
  137.776962 188.0 3
  137.886078 172.0 3
  137.892776 224.0 4
  137.927795 152.0 3
  138.47331200000002 56.0 1
  138.493347 200.0 4
  138.546692 240.0 4
  138.74151600000002 204.0 4
  138.766785 208.0 4
  138.85913100000002 216.0 4
  139.11154200000001 140.0 3
  139.124741 148.0 3
  139.15733300000002 132.0 2
  139.382935 216.0 4
  139.497635 120.0 2
  139.62767 176.0 3
  139.818069 168.0 3
  139.82440200000002 72.0 1
  140.025192 116.0 2
  140.04959100000002 756.0 14
  140.180634 68.0 1
  140.260895 164.0 3
  140.619186 108.0 2
  140.69335900000002 160.0 3
  140.84840400000002 208.0 4
  140.88999900000002 132.0 2
  140.942307 156.0 3
  141.340256 192.0 4
  141.464752 64.0 1
  141.509476 136.0 2
  141.738876 164.0 3
  141.965622 104.0 2
  142.054123 184.0 3
  142.08969100000002 168.0 3
  142.212189 124.0 2
  142.588028 84.0 2
  142.744751 80.0 1
  142.91381800000002 56.0 1
  143.391312 208.0 4
  143.72821000000002 88.0 2
  143.89854400000002 92.0 2
  143.92648300000002 120.0 2
  143.92674300000002 124.0 2
  144.022369 172.0 3
  144.591568 28.0 1
  145.094345 172.0 3
  145.10131800000002 88.0 2
  145.10675 120.0 2
  145.133057 104.0 2
  145.142761 124.0 2
  145.154175 136.0 2
  145.290421 208.0 4
  145.58786 148.0 3
  145.587906 156.0 3
  145.866058 164.0 3
  146.050079 132.0 2
  146.253937 100.0 2
  146.340179 212.0 4
  146.34535200000002 60.0 1
  146.60607900000002 168.0 3
  146.98181200000002 56.0 1
  147.08046000000002 1712.172974 31
  147.132111 208.0 4
  147.453232 2516.0 46
  147.4702 180.0 3
  147.517303 52.0 1
  147.52243 164.0 3
  147.523254 164.0 3
  147.669327 36.0 1
  147.71991 64.0 1
  147.958435 148.0 3
  148.03299 148.0 3
  148.034164 136.0 2
  148.144226 124.0 2
  148.70957900000002 40.0 1
  148.78685000000002 36.0 1
  148.903549 132.0 2
  148.95318600000002 180.0 3
  149.00048800000002 68.0 1
  149.004974 44.0 1
  149.036179 184.0 3
  149.200577 128.0 2
  149.447327 196.0 4
  149.451828 144.0 3
  149.66188 188.0 3
  150.058456 124.0 2
  150.175476 180.0 3
  150.20015 168.0 3
  150.655075 208.0 4
  151.05479400000002 56.0 1
  151.103912 128.0 2
  151.143585 196.0 4
  151.190201 40.0 1
  151.27040100000002 148.0 3
  152.069031 220.0 4
  152.080643 348.0 6
  152.134262 144.0 3
  152.153534 116.0 2
  152.67588800000001 208.0 4
  153.008286 248.0 5
  153.484146 192.0 4
  153.789398 100.0 2
  153.846497 116.0 2
  154.11937 132.0 2
  154.194916 272.0 5
  154.528015 176.0 3
  154.67544600000002 104.0 2
  154.78331 152.0 3
  154.787598 144.0 3
  154.813522 180.0 3
  155.02461200000002 156.0 3
  155.085815 664.0 12
  155.355988 144.0 3
  155.701218 112.0 2
  155.71043400000002 232.0 4
  155.728622 180.0 3
  155.845688 148.0 3
  155.84930400000002 200.0 4
  155.85261500000001 176.0 3
  155.902893 96.0 2
  156.052795 100.0 2
  156.092041 208.0 4
  156.092529 6.964285 0
  156.294022 72.0 1
  156.373184 328.0 6
  156.414132 104.0 2
  156.53254700000002 132.0 2
  156.66514600000002 128.0 2
  156.68924 164.0 3
  156.856415 140.0 3
  157.86763000000002 84.0 2
  157.97998 148.0 3
  158.05775500000001 136.0 2
  158.07058700000002 440.0 8
  158.24885600000002 84.0 2
  158.63424700000002 112.0 2
  158.883759 144.0 3
  159.02439900000002 124.0 2
  159.061172 25.552959 0
  159.44395400000002 184.0 3
  159.528595 128.0 2
  159.642075 220.0 4
  159.645645 40.0 1
  159.650543 188.0 3
  159.761368 92.0 2
  159.916962 84.0 2
  159.918335 156.0 3
  160.03389 176.0 3
  160.15171800000002 96.0 2
  160.15510600000002 64.0 1
  160.176727 80.0 1
  160.196411 60.0 1
  160.225281 252.0 5
  160.45048500000001 112.0 2
  160.614441 232.0 4
  160.756638 9.117248 0
  161.075424 1396.0 26
  161.297729 56.0 1
  161.382629 68.0 1
  161.64767500000002 100.0 2
  161.70584100000002 164.0 3
  161.72520400000002 128.0 2
  161.75975 124.0 2
  162.09097300000002 144.0 3
  162.553833 68.0 1
  162.914062 124.0 2
  163.417023 132.0 2
  163.545624 144.0 3
  163.60626200000002 144.0 3
  164.06575 168.0 3
  164.10131800000002 128.0 2
  164.10673500000001 240.0 4
  164.11483800000002 148.0 3
  164.54530300000002 80.0 1
  164.690765 10.26355 0
  164.789261 4.583333 0
  164.860733 184.0 3
  164.86978100000002 96.0 2
  164.92543 192.0 4
  164.933762 364.0 7
  165.02143900000002 3324.0 61
  165.609039 212.0 4
  165.609543 180.0 3
  166.000412 172.0 3
  166.098206 128.0 2
  166.444824 104.0 2
  166.576111 144.0 3
  166.783142 80.0 1
  166.870178 196.0 4
  167.184494 136.0 2
  167.214996 104.0 2
  167.30728100000002 212.0 4
  167.351379 176.0 3
  167.503311 100.0 2
  167.58891300000002 48.0 1
  167.992188 196.0 4
  168.234039 156.0 3
  168.26374800000002 52.0 1
  168.529877 112.0 2
  168.53074600000002 152.0 3
  169.62648000000002 188.0 3
  169.903229 52.0 1
  170.14308200000002 64.0 1
  170.174194 196.0 4
  170.579071 4.44079 0
  171.075195 624.0 11
  171.1689 120.0 2
  171.33989 128.0 2
  171.497833 136.0 2
  172.107278 180.0 3
  172.13801600000002 68.0 1
  172.708435 172.0 3
  172.999527 152.0 3
  173.399246 96.0 2
  173.807678 5.530935 0
  173.886978 184.0 3
  174.00962800000002 5.333333 0
  174.06620800000002 796.0 15
  174.47662400000002 316.0 6
  174.62233 332.0 6
  174.75108300000002 32.0 1
  174.877365 156.0 3
  175.018402 96.0 2
  175.06663500000002 220.0 4
  175.188065 84.0 2
  175.26812700000002 220.0 4
  175.38128700000001 164.0 3
  175.440277 152.0 3
  175.792526 52.0 1
  175.96133400000002 520.0 10
  175.99610900000002 168.0 3
  176.085663 176.0 3
  176.673553 228.0 4
  176.70932000000002 128.0 2
  177.62359600000002 180.0 3
  177.691315 184.0 3
  177.74456800000002 152.0 3
  177.920792 128.0 2
  178.284042 136.0 2
  178.358368 124.0 2
  178.446503 128.0 2
  178.65683 132.0 2
  178.824722 244.0 4
  179.034515 292.0 5
  179.477402 76.0 1
  179.722702 140.0 3
  179.770935 356.0 7
  180.077805 432.0 8
  180.16561900000002 252.0 5
  180.65699800000002 152.0 3
  181.23249800000002 112.0 2
  181.58131400000002 52.0 1
  181.734955 196.0 4
  181.896408 140.0 3
  182.37463400000001 148.0 3
  182.56509400000002 176.0 3
  182.77624500000002 160.0 3
  182.80517600000002 64.0 1
  183.320053 120.0 2
  183.37278700000002 216.0 4
  183.519226 132.0 2
  183.682632 120.0 2
  183.83467100000001 108.0 2
  184.07354700000002 15712.0 288
  184.394913 136.0 2
  184.46373 96.0 2
  184.922821 148.0 3
  185.49099700000002 156.0 3
  185.819229 144.0 3
  186.28529400000002 156.0 3
  186.441483 172.0 3
  187.05775500000001 160.0 3
  187.24267600000002 108.0 2
  187.267075 92.0 2
  187.2995 116.0 2
  187.34668000000002 40.0 1
  187.498627 204.0 4
  187.787201 160.0 3
  188.16232300000001 96.0 2
  188.49556 220.0 4
  189.006516 120.0 2
  189.28697200000002 140.0 3
  189.301605 188.0 3
  189.327209 72.0 1
  189.431732 76.0 1
  189.612366 112.0 2
  189.67570500000002 132.0 2
  190.095627 104.0 2
  190.14334100000002 188.0 3
  190.354874 148.0 3
  190.704102 60.0 1
  191.500549 128.0 2
  191.535461 144.0 3
  191.595367 40.0 1
  191.616486 156.0 3
  191.807037 140.0 3
  192.078674 272.0 5
  193.170242 120.0 2
  193.24700900000002 80.0 1
  193.52207900000002 188.0 3
  193.620575 112.0 2
  193.8461 84.0 2
  193.938141 92.0 2
  194.08148200000002 132.0 2
  194.233841 1.632143 0
  194.450546 148.0 3
  195.075073 180.0 3
  195.092499 328.0 6
  195.439606 108.0 2
  195.666199 60.0 1
  196.492477 196.0 4
  196.834213 116.0 2
  196.99675000000002 180.0 3
  197.285538 148.0 3
  197.492737 64.0 1
  197.917755 76.0 1
  198.03405800000002 60.0 1
  198.18789700000002 80.0 1
  198.596069 212.0 4
  199.09303300000002 208.0 4
  199.495834 172.0 3
  199.59359700000002 124.0 2
  199.653702 72.0 1
  200.03616300000002 144.0 3
  200.09671 32.0 1
  200.38353 56.0 1
  200.529755 112.0 2
  201.067245 640.0 12
  202.835922 56.0 1
  203.01738 128.0 2
  203.193405 160.0 3
  203.237808 36.0 1
  203.62001 64.0 1
  203.821671 96.0 2
  204.007721 204.0 4
  204.028412 108.0 2
  204.113434 48.0 1
  204.333191 236.0 4
  204.64476000000002 104.0 2
  205.117615 204.0 4
  206.129456 68.0 1
  206.70874 156.0 3
  207.269012 15.31907 0
  207.364548 336.0 6
  207.485306 300.0 5
  208.200455 132.0 2
  208.211487 156.0 3
  208.87851 136.0 2
  208.879242 287.626404 5
  209.090912 6.797951 0
  209.577591 32.0 1
  209.726868 48.0 1
  209.94828800000002 140.0 3
  209.953033 116.0 2
  210.06041000000002 152.0 3
  210.109787 9.66322 0
  210.547226 168.0 3
  211.352676 148.0 3
  212.30844100000002 92.0 2
  213.286224 120.0 2
  213.866287 12.088259 0
  214.087616 172.0 3
  214.923706 148.0 3
  215.26666300000002 140.0 3
  215.356201 128.0 2
  215.681732 116.0 2
  215.832199 92.0 2
  216.655426 368.0 7
  217.06921400000002 52.888023 1
  217.15943900000002 452.0 8
  217.821671 40.0 1
  218.23001100000002 224.0 4
  219.06109600000002 128.0 2
  219.673019 164.0 3
  219.91403200000002 180.0 3
  219.939926 152.0 3
  220.545593 180.0 3
  221.499191 220.0 4
  221.773651 236.0 4
  222.013504 116.0 2
  222.95335400000002 104.0 2
  223.053345 276.0 5
  223.254837 184.0 3
  223.272842 128.0 2
  223.63098100000002 108.0 2
  224.061966 92.0 2
  224.438751 176.0 3
  224.72258000000002 168.0 3
  224.821594 168.0 3
  226.25460800000002 152.0 3
  226.51211500000002 100.0 2
  226.646027 88.0 2
  227.014664 112.0 2
  227.106781 148.0 3
  227.86595200000002 56.0 1
  228.376404 180.0 3
  228.90960700000002 120.0 2
  229.04364 92.0 2
  229.335876 80.0 1
  229.566986 20.72998 0
  230.180023 164.0 3
  230.237 80.0 1
  230.727585 232.0 4
  231.270157 128.0 2
  231.27113300000002 100.0 2
  231.610428 180.0 3
  231.87960800000002 76.0 1
  231.929779 140.0 3
  234.32577500000002 72.0 1
  234.551758 44.0 1
  234.74885600000002 136.0 2
  235.332748 168.0 3
  235.777466 176.0 3
  236.242554 116.0 2
  236.64357 108.0 2
  236.934662 80.0 1
  236.943405 172.0 3
  237.12170400000002 156.0 3
  237.13147 3980.0 73
  238.393188 112.0 2
  238.524811 212.0 4
  239.049133 1232.0 23
  239.424911 188.0 3
  239.60188300000002 112.0 2
  240.014801 148.0 3
  240.096191 312.0 6
  241.029755 172.0 3
  241.29267900000002 172.0 3
  242.09703100000002 1840.0 34
  242.404617 84.0 2
  243.113708 2012.0 37
  243.446045 156.0 3
  243.515869 196.0 4
  243.645416 68.0 1
  243.689728 180.0 3
  244.092926 32.35598 1
  244.219696 128.0 2
  244.318298 160.0 3
  244.426453 160.0 3
  246.098511 172.0 3
  246.14540100000002 144.0 3
  246.37851 40.0 1
  247.456421 120.0 2
  248.196091 52.0 1
  249.302704 104.0 2
  249.809097 136.0 2
  250.011581 340.0 6
  250.05276500000002 128.0 2
  250.126465 172.0 3
  250.189682 32.0 1
  250.664108 80.0 1
  250.795029 184.0 3
  251.48687700000002 108.0 2
  252.051498 48.0 1
  252.06088300000002 164.0 3
  252.17562900000001 72.0 1
  253.049774 6612.0 121
  253.234711 80.0 1
  253.63261400000002 148.0 3
  253.93022200000001 80.0 1
  254.337219 84.0 2
  254.35874900000002 56.0 1
  254.41815200000002 268.0 5
  254.641693 160.0 3
  254.996475 80.0 1
  255.17012 188.0 3
  255.50259400000002 44.0 1
  256.15011599999997 1080.0 20
  256.188965 196.0 4
  256.838959 160.0 3
  257.10754399999996 280.0 5
  258.110596 176.0 3
  258.159332 164.0 3
  258.679291 116.0 2
  259.40966799999995 168.0 3
  260.22903399999996 204.0 4
  260.50375399999996 76.0 1
  261.01861599999995 242.0 4
  261.761078 68.0 1
  262.246063 140.0 3
  262.632416 164.0 3
  263.529449 36.0 1
  263.56487999999996 52.0 1
  265.029144 108.0 2
  266.499756 56.0 1
  267.077637 92.0 2
  268.563629 164.0 3
  268.690948 184.0 3
  268.94656399999997 176.0 3
  269.535065 35.317829 1
  270.12060499999995 52.0 1
  270.173767 120.0 2
  270.22421299999996 120.0 2
  270.91412399999996 172.0 3
  271.564423 184.0 3
  273.931671 184.0 3
  273.93771399999997 14.05224 0
  274.04470799999996 48.0 1
  274.407654 116.0 2
  274.821198 84.0 2
  274.99762 76.0 1
  275.49154699999997 44.0 1
  275.92022699999995 184.0 3
  275.93960599999997 108.0 2
  277.841797 18.359341 0
  278.91110199999997 160.0 3
  279.485687 140.0 3
  280.509003 220.0 4
  280.67819199999997 56.0 1
  281.678589 80.0 1
  282.08840899999996 268.0 5
  282.09783899999996 3912.0 72
  282.59216299999997 108.0 2
  283.272491 40.0 1
  283.46582 68.0 1
  283.525421 40.0 1
  284.81842 72.0 1
  284.83844 120.0 2
  285.25622599999997 312.0 6
  285.280212 104.0 2
  286.704407 112.0 2
  288.16412399999996 300.0 5
  288.230011 184.0 3
  288.719604 160.0 3
  290.40740999999997 160.0 3
  290.593658 132.0 2
  290.81625399999996 172.0 3
  293.24893199999997 212.0 4
  294.075806 132.0 2
  295.03146399999997 260.0 5
  295.53747599999997 116.0 2
  296.23645 92.0 2
  296.356201 152.0 3
  297.79986599999995 68.0 1
  298.22250399999996 68.0 1
  298.654999 48.0 1
  298.85324099999997 76.0 1
  299.98409999999996 176.0 3
  300.51928699999996 184.0 3
  300.782013 28.0 1
  301.175317 168.0 3
  302.604645 96.0 2
  302.772186 92.0 2
  304.821533 96.0 2
  304.98779299999995 136.0 2
  305.030823 100.0 2
  306.000854 196.0 4
  306.053131 308.0 6
  306.729309 144.0 3
  306.868134 80.0 1
  309.425598 308.0 6
  310.03466799999995 248.0 5
  311.13467399999996 5216.0 96
  311.238251 1104.0 20
  312.888824 104.0 2
  313.015045 164.0 3
  313.052734 60.0 1
  313.938538 100.0 2
  315.298889 172.0 3
  315.70910599999996 52.0 1
  315.780579 31.57819 1
  317.653015 120.0 2
  318.20404099999996 80.0 1
  319.741028 56.0 1
  319.904266 156.0 3
  322.661011 64.0 1
  323.304169 260.0 5
