ACCESSION: CCMSLIB00000080218
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.362770000000005 116.0 2
  60.559853000000004 188.0 3
  60.743313 128.0 2
  60.762383 196.0 3
  60.926212 160.0 2
  61.05304 36.0 1
  61.181194000000005 148.0 2
  61.302792000000004 120.0 2
  61.370235 176.0 3
  61.381611 172.0 3
  61.585049000000005 212.0 3
  61.616959 184.0 3
  61.684429 192.0 3
  61.740612 128.0 2
  61.926121 136.0 2
  61.996517000000004 160.0 2
  62.123608000000004 88.0 1
  62.133198 164.0 2
  62.269184 228.0 3
  62.359238000000005 220.0 3
  62.564098 60.0 1
  62.807014 136.0 2
  62.989544 184.0 3
  62.992554 132.0 2
  63.127438000000005 156.0 2
  63.139538 64.0 1
  63.156029000000004 168.0 3
  63.212238 336.0 5
  63.364914 236.0 4
  63.442249000000004 160.0 2
  63.636478000000004 152.0 2
  63.660031000000004 348.0 5
  63.767891 108.0 2
  64.23835 120.0 2
  64.436913 224.0 3
  64.76638799999999 140.0 2
  64.823868 180.0 3
  64.83303099999999 120.0 2
  64.833099 164.0 2
  64.835167 160.0 2
  64.863319 224.0 3
  65.04154199999999 176.0 3
  65.062698 148.0 2
  65.20697 132.0 2
  65.33397699999999 144.0 2
  65.346863 192.0 3
  65.375732 188.0 3
  65.38971699999999 176.0 3
  65.56347699999999 172.0 3
  65.66094199999999 148.0 2
  65.86322 204.0 3
  65.882385 172.0 3
  66.050682 244.0 4
  66.201118 180.0 3
  66.27304099999999 148.0 2
  66.345428 120.0 2
  66.39083099999999 156.0 2
  66.519791 172.0 3
  66.532051 384.0 6
  66.56683299999999 120.0 2
  66.590881 248.0 4
  66.66113299999999 220.0 3
  66.692467 196.0 3
  66.92502599999999 108.0 2
  67.11194599999999 212.0 3
  67.145012 168.0 3
  67.32260099999999 220.0 3
  67.662201 128.0 2
  67.79860699999999 176.0 3
  67.808914 164.0 2
  68.23024699999999 176.0 3
  68.24382 80.0 1
  68.26405299999999 160.0 2
  68.351357 124.0 2
  68.42362999999999 208.0 3
  68.484184 184.0 3
  68.657219 112.0 2
  68.70052299999999 176.0 3
  68.782333 184.0 3
  69.00593599999999 148.0 2
  69.02349099999999 232.0 4
  69.057053 184.0 3
  69.314781 128.0 2
  69.82760599999999 88.0 1
  69.911591 180.0 3
  70.028679 124.0 2
  70.141617 152.878204 2
  70.713921 140.0 2
  70.85247799999999 204.0 3
  70.858696 204.0 3
  70.969009 92.0 1
  71.06444499999999 160.0 2
  71.145271 88.0 1
  71.287476 232.0 4
  71.322189 248.0 4
  71.38222499999999 192.0 3
  71.473351 128.0 2
  71.536705 52.0 1
  72.033699 132.0 2
  72.07637799999999 216.0 3
  72.083557 120.0 2
  72.203972 84.0 1
  72.363304 180.0 3
  72.4953 164.0 2
  72.718407 164.0 2
  73.10837599999999 180.0 3
  73.24872599999999 200.0 3
  73.70916 140.0 2
  74.004723 40.0 1
  74.20449099999999 188.0 3
  74.390503 144.0 2
  74.392944 204.0 3
  74.54055 148.0 2
  74.737129 156.0 2
  74.818253 168.0 3
  74.859482 72.0 1
  75.098793 164.0 2
  75.209381 104.0 2
  75.320724 248.0 4
  75.45362899999999 204.0 3
  75.455711 184.0 3
  75.458412 120.0 2
  75.565804 184.0 3
  75.59550499999999 132.0 2
  75.85038 148.0 2
  75.88690199999999 156.0 2
  75.928795 184.0 3
  75.981392 220.0 3
  76.24048599999999 180.0 3
  76.385826 96.0 1
  76.443253 144.0 2
  76.61299899999999 200.0 3
  76.767601 136.0 2
  77.067932 148.0 2
  77.212654 152.0 2
  77.407173 180.0 3
  77.44304699999999 156.0 2
  77.61421999999999 180.0 3
  77.69562499999999 164.0 2
  78.008591 184.0 3
  78.041992 152.0 2
  78.14514199999999 160.0 2
  78.212288 136.0 2
  78.42289699999999 156.0 2
  78.47698199999999 180.0 3
  78.59587099999999 148.0 2
  78.79721099999999 156.0 2
  78.88542199999999 172.0 3
  78.92823 148.0 2
  79.153145 160.0 2
  79.26181 96.0 1
  79.355553 220.0 3
  79.52873199999999 144.0 2
  79.697479 44.0 1
  79.709091 108.0 2
  79.800888 164.0 2
  79.904984 148.0 2
  79.936195 108.0 2
  79.966263 236.0 4
  80.133507 368.0 6
  80.366203 224.0 3
  80.46974999999999 176.0 3
  80.50439499999999 176.0 3
  80.69575499999999 128.0 2
  80.74179799999999 160.0 2
  81.130264 220.0 3
  81.211891 228.0 3
  81.78375199999999 176.0 3
  81.823242 180.0 3
  81.86187699999999 200.0 3
  81.865753 144.0 2
  82.13976299999999 224.0 3
  82.24958799999999 152.0 2
  82.38046999999999 220.0 3
  82.526062 112.0 2
  82.55384099999999 112.0 2
  82.677742 164.0 2
  82.742027 196.0 3
  82.839607 180.0 3
  82.91521499999999 140.0 2
  83.07609599999999 76.0 1
  83.18178599999999 188.0 3
  83.28017399999999 108.0 2
  83.45867199999999 128.0 2
  83.58713499999999 156.0 2
  84.148834 148.0 2
  84.211266 76.0 1
  84.21826899999999 140.0 2
  84.518799 44.0 1
  84.525955 220.0 3
  84.547508 132.0 2
  84.652954 196.0 3
  84.839478 68.0 1
  84.93376199999999 176.0 3
  84.95854899999999 176.0 3
  85.03273 176.0 3
  85.13118 208.0 3
  85.227066 232.0 4
  85.236374 104.0 2
  85.33560899999999 124.0 2
  85.34361299999999 168.0 3
  85.35082999999999 116.0 2
  85.595192 152.0 2
  85.641747 180.0 3
  85.64220399999999 140.0 2
  85.824089 80.0 1
  85.85723899999999 48.0 1
  85.86054999999999 40.0 1
  85.86323499999999 140.0 2
  86.135223 100.0 2
  86.248116 296.0 4
  86.338944 204.0 3
  86.42259999999999 168.0 3
  86.439537 168.0 3
  86.52806899999999 84.0 1
  86.55968499999999 96.0 1
  86.70554399999999 184.0 3
  86.75913999999999 152.0 2
  86.771439 152.0 2
  86.90920299999999 252.0 4
  86.95178999999999 112.0 2
  87.01353499999999 180.0 3
  87.20502499999999 220.0 3
  87.36142 140.0 2
  87.44438199999999 180.0 3
  87.616013 232.0 4
  87.625008 176.0 3
  87.65653999999999 168.0 3
  87.685913 176.0 3
  87.74703199999999 116.0 2
  87.96063199999999 160.0 2
  87.977043 292.0 4
  87.99473599999999 112.0 2
  88.00641599999999 168.0 3
  88.019127 60.0 1
  88.15048999999999 140.0 2
  88.215363 160.0 2
  88.73093399999999 164.0 2
  89.15154299999999 236.0 4
  89.282837 96.0 1
  89.29512799999999 160.0 2
  89.35421799999999 156.0 2
  89.43414299999999 268.0 4
  90.04633299999999 164.0 2
  90.07307399999999 200.0 3
  90.094078 152.0 2
  90.09848799999999 144.0 2
  90.10717799999999 68.0 1
  90.188446 128.0 2
  90.22524299999999 192.0 3
  90.24053199999999 180.0 3
  90.366951 156.0 2
  90.55581699999999 200.0 3
  90.67223399999999 280.0 4
  90.80834999999999 112.0 2
  90.91272 172.0 3
  91.03911599999999 96.0 1
  91.054237 172.0 3
  91.425766 52.0 1
  91.615456 140.0 2
  91.694717 236.0 4
  91.736229 80.0 1
  92.28467599999999 124.0 2
  92.42369799999999 204.0 3
  92.455238 160.0 2
  92.824394 56.0 1
  92.867065 268.0 4
  92.92519399999999 196.0 3
  92.94863099999999 152.0 2
  93.056519 120.0 2
  93.11985 236.0 4
  93.225121 128.0 2
  93.62013999999999 220.0 3
  93.667542 204.0 3
  94.09439099999999 164.0 2
  94.112404 200.0 3
  94.253738 120.0 2
  94.272751 140.0 2
  94.431595 144.0 2
  94.447716 244.0 4
  94.46244 116.0 2
  94.673836 200.0 3
  94.82504999999999 200.0 3
  94.89357799999999 104.0 2
  95.008202 200.0 3
  95.08196299999999 176.0 3
  95.229294 104.0 2
  95.23033099999999 404.0 6
  95.236313 144.0 2
  95.34230799999999 144.0 2
  95.49359899999999 140.0 2
  95.623779 156.0 2
  95.68642399999999 212.0 3
  95.79280899999999 204.0 3
  95.87178 328.0 5
  96.02656599999999 88.0 1
  96.130386 188.0 3
  96.590088 160.0 2
  96.714005 52.0 1
  96.75041999999999 84.0 1
  96.952011 168.0 3
  97.074715 984.0 15
  97.101852 172.0 3
  97.11990399999999 136.0 2
  97.190575 96.0 1
  97.22953799999999 220.0 3
  97.27211 244.0 4
  97.30635799999999 204.0 3
  97.360863 140.0 2
  97.497238 276.0 4
  97.498604 116.0 2
  97.503143 192.0 3
  97.62587699999999 120.0 2
  97.70706899999999 300.0 5
  97.753937 144.0 2
  97.7696 200.0 3
  97.970337 104.0 2
  98.034836 176.0 3
  98.159157 160.0 2
  98.23908999999999 148.0 2
  98.511253 120.0 2
  98.541878 108.0 2
  98.60116599999999 160.0 2
  98.601219 192.0 3
  98.702866 176.0 3
  98.718094 132.0 2
  98.845024 156.0 2
  98.866928 168.0 3
  98.953941 132.0 2
  98.964203 140.0 2
  99.200279 72.0 1
  99.272148 184.0 3
  99.344071 124.0 2
  99.511749 188.0 3
  99.56526199999999 84.0 1
  99.726288 172.0 3
  99.73048399999999 176.0 3
  100.011406 244.0 4
  100.08547999999999 144.0 2
  100.125565 60.0 1
  100.166443 224.0 3
  100.21586599999999 148.0 2
  100.237015 132.0 2
  100.370598 168.0 3
  100.447853 128.0 2
  100.489235 132.0 2
  100.520561 112.0 2
  100.536217 120.0 2
  100.56105 128.0 2
  100.64962 144.0 2
  100.68575299999999 132.0 2
  100.69592999999999 104.0 2
  100.744812 52.0 1
  100.80362699999999 156.0 2
  100.95129399999999 100.0 2
  101.06897699999999 304.0 5
  101.077316 376.0 6
  101.121956 144.0 2
  101.208282 60.0 1
  101.301941 164.0 2
  101.415268 208.0 3
  101.479858 132.0 2
  101.48790699999999 48.0 1
  101.510971 116.0 2
  101.513863 144.0 2
  101.58009299999999 72.0 1
  101.670547 172.0 3
  101.70032499999999 140.0 2
  101.858414 164.0 2
  101.875824 152.0 2
  102.16671 144.0 2
  102.177162 216.0 3
  102.32236499999999 156.0 2
  102.442291 224.0 3
  102.577843 244.0 4
  102.619354 160.0 2
  102.693146 240.0 4
  102.74834399999999 104.0 2
  102.76612899999999 152.0 2
  102.767967 340.0 5
  102.932655 208.0 3
  103.073021 96.0 1
  103.148056 124.0 2
  103.17259999999999 188.0 3
  103.18285399999999 208.0 3
  103.356972 208.0 3
  103.37709799999999 116.0 2
  103.424988 76.0 1
  103.44268799999999 176.0 3
  103.45446799999999 120.0 2
  103.511879 248.0 4
  103.73312399999999 304.0 5
  103.83406099999999 200.0 3
  103.84818299999999 140.0 2
  103.890045 160.0 2
  103.90905 204.0 3
  103.95502499999999 180.0 3
  104.028427 68.0 1
  104.05545 696.0 11
  104.05683099999999 184.0 3
  104.215446 220.0 3
  104.22641 188.0 3
  104.255951 172.0 3
  104.38572699999999 76.0 1
  104.519363 164.0 2
  104.532478 112.0 2
  104.599983 124.0 2
  104.60131799999999 176.0 3
  104.632004 176.0 3
  104.68060299999999 128.0 2
  104.74138599999999 192.0 3
  104.757278 92.0 1
  104.790146 164.0 2
  105.069862 728.0 11
  105.07206699999999 272.0 4
  105.11975899999999 72.0 1
  105.15641799999999 48.0 1
  105.219276 40.0 1
  105.23280299999999 200.0 3
  105.32431 168.0 3
  105.34732799999999 60.0 1
  105.386299 6.358974 0
  105.462852 216.0 3
  105.493355 72.0 1
  105.504463 140.0 2
  105.569519 40.796692 1
  105.65632599999999 188.0 3
  105.69191 88.0 1
  105.71921499999999 188.0 3
  105.73378 48.0 1
  105.75318899999999 216.0 3
  105.822769 208.0 3
  105.941475 100.0 2
  105.955956 152.0 2
  105.963364 196.0 3
  106.07294499999999 648.0 10
  106.195358 184.0 3
  106.28768199999999 212.0 3
  106.288643 160.0 2
  106.289757 124.0 2
  106.36024499999999 144.0 2
  106.424263 156.0 2
  106.52911399999999 116.0 2
  106.569313 156.0 2
  106.57324999999999 152.0 2
  106.731476 72.0 1
  106.82073199999999 96.0 1
  106.86735499999999 160.0 2
  106.888702 52.0 1
  107.105705 112.0 2
  107.129387 160.0 2
  107.393059 140.0 2
  107.39357 188.0 3
  107.412949 108.0 2
  107.487167 76.0 1
  107.49305 148.0 2
  107.977211 208.0 3
  108.03994 116.0 2
  108.09403999999999 112.0 2
  108.12043 256.0 4
  108.13609299999999 124.0 2
  108.250587 56.0 1
  108.25190699999999 148.0 2
  108.340561 216.0 3
  108.67362999999999 184.0 3
  108.7127 416.0 6
  108.764641 14.32783 0
  108.90341199999999 108.0 2
  108.908394 176.0 3
  108.962593 188.0 3
  109.069397 144.0 2
  109.08393099999999 156.0 2
  109.10552999999999 204.0 3
  109.124268 148.0 2
  109.14860499999999 100.0 2
  109.228493 108.0 2
  109.337059 240.0 4
  109.35192099999999 212.0 3
  109.484245 164.0 2
  109.581696 332.0 5
  109.667099 104.0 2
  109.809113 160.0 2
  109.89372999999999 144.0 2
  109.95575 132.0 2
  109.966881 144.0 2
  110.039436 212.0 3
  110.06347699999999 176.0 3
  110.19738799999999 224.0 3
  110.20800799999999 132.0 2
  110.316513 208.0 3
  110.354317 176.0 3
  110.370903 120.0 2
  110.372597 176.0 3
  110.382599 248.0 4
  110.385162 228.0 3
  110.482574 196.0 3
  110.545143 80.0 1
  110.559204 4.125 0
  110.562416 256.0 4
  110.638008 180.0 3
  110.837029 92.0 1
  110.854202 136.0 2
  110.87630499999999 172.0 3
  110.94401599999999 172.0 3
  110.972832 176.0 3
  111.062309 212.0 3
  111.08719599999999 152.0 2
  111.091415 164.0 2
  111.10831499999999 112.0 2
  111.122322 188.0 3
  111.124344 2.336539 0
  111.13085199999999 156.0 2
  111.29678299999999 136.0 2
  111.388588 172.0 3
  111.437485 160.0 2
  111.44161199999999 68.0 1
  111.48146799999999 124.0 2
  111.49576599999999 124.0 2
  111.575966 11.35556 0
  111.58528899999999 136.0 2
  111.69329099999999 160.0 2
  111.73818999999999 160.0 2
  111.809669 208.0 3
  111.820892 88.0 1
  111.918854 148.0 2
  111.96352399999999 256.0 4
  111.98689999999999 164.0 2
  112.01053599999999 128.0 2
  112.07614099999999 44640.0 674
  112.10749799999999 140.0 2
  112.14439399999999 116.0 2
  112.318687 208.0 3
  112.392113 144.0 2
  112.40336599999999 168.0 3
  112.44178799999999 136.0 2
  112.442055 70.896156 1
  112.448425 168.0 3
  112.59487899999999 136.0 2
  112.690674 344.0 5
  112.75119799999999 8.680555 0
  112.79718799999999 332.0 5
  112.92864999999999 92.0 1
  113.10891699999999 152.0 2
  113.123573 144.0 2
  113.13172899999999 140.0 2
  113.159691 224.0 3
  113.280228 176.0 3
  113.28743 128.0 2
  113.449226 204.0 3
  113.453346 112.0 2
  113.594421 144.0 2
  113.623116 152.0 2
  113.722687 88.0 1
  113.743248 180.0 3
  113.77744299999999 188.0 3
  113.85318799999999 164.0 2
  113.86483 184.0 3
  113.926964 124.0 2
  114.00896499999999 172.0 3
  114.050209 172.0 3
  114.08322899999999 76.0 1
  114.29982799999999 104.0 2
  114.42304999999999 84.0 1
  114.488205 144.0 2
  114.498741 88.0 1
  114.61842299999999 180.0 3
  114.679634 168.0 3
  114.777672 136.0 2
  114.78463699999999 112.0 2
  114.889038 224.0 3
  115.050552 132.0 2
  115.052368 68.086372 1
  115.05384799999999 260.0 4
  115.056435 616.0 9
  115.09556599999999 208.0 3
  115.116867 28.0 0
  115.13976299999999 168.0 3
  115.139786 6.871212 0
  115.25396699999999 188.0 3
  115.429459 148.0 2
  115.52162899999999 96.0 1
  115.648247 204.0 3
  115.745644 100.0 2
  115.74864199999999 256.0 4
  115.795746 160.0 2
  115.85154 108.0 2
  115.911537 380.0 6
  115.93062599999999 120.0 2
  115.934822 208.0 3
  115.993523 152.0 2
  116.01658599999999 180.0 3
  116.127708 104.0 2
  116.211349 108.0 2
  116.23224599999999 152.0 2
  116.354637 132.0 2
  116.60473599999999 128.0 2
  116.62767799999999 168.0 3
  116.88911399999999 136.0 2
  116.914284 140.0 2
  116.914345 172.0 3
  117.104553 88.0 1
  117.11636399999999 220.0 3
  117.207207 176.0 3
  117.264297 324.0 5
  117.365555 180.0 3
  117.456497 132.0 2
  117.488686 168.0 3
  117.509346 108.0 2
  117.545959 76.0 1
  117.663254 68.0 1
  117.66458899999999 184.0 3
  117.687187 168.0 3
  117.756378 196.0 3
  117.91664899999999 144.0 2
  118.02774799999999 148.0 2
  118.03411899999999 124.0 2
  118.064308 1100.0 17
  118.22708899999999 168.0 3
  118.24778699999999 84.0 1
  118.26913499999999 52.0 1
  118.269897 160.0 2
  118.433792 212.0 3
  118.44635 140.0 2
  118.466301 108.0 2
  118.502296 156.0 2
  118.60503399999999 96.0 1
  118.699196 64.0 1
  118.735214 232.0 4
  118.776207 176.0 3
  119.04274699999999 168.0 3
  119.04775199999999 115.962601 2
  119.04776 164.0 2
  119.13658099999999 8.013888 0
  119.18260199999999 136.0 2
  119.430359 176.0 3
  119.54060399999999 152.0 2
  119.56288099999999 120.0 2
  119.572075 140.0 2
  119.573967 104.0 2
  119.58777599999999 52.0 1
  119.59041599999999 176.0 3
  119.603157 156.0 2
  119.66480299999999 108.0 2
  119.78707899999999 224.0 3
  119.81169899999999 156.0 2
  120.056252 156.0 2
  120.057571 236.0 4
  120.06195799999999 152.0 2
  120.08927899999999 140.0 2
  120.207405 344.0 5
  120.41780899999999 308.0 5
  120.502541 136.0 2
  120.50930799999999 160.0 2
  120.526581 168.0 3
  120.529579 108.0 2
  120.53101299999999 148.0 2
  120.610115 132.0 2
  120.650078 132.0 2
  120.65158799999999 344.0 5
  120.69841799999999 136.0 2
  120.856529 204.0 3
  120.920181 112.0 2
  120.95333099999999 240.0 4
  120.97490699999999 168.0 3
  120.99626199999999 120.0 2
  121.05495499999999 44.0 1
  121.056725 252.0 4
  121.06541399999999 9456.0 143
  121.19363399999999 196.0 3
  121.199379 7.558333 0
  121.241142 76.0 1
  121.432541 136.0 2
  121.676003 312.0 5
  121.726822 132.0 2
  121.759239 40.0 1
  121.80545 148.0 2
  122.00045 76.0 1
  122.12486299999999 104.0 2
  122.188065 228.0 3
  122.193428 168.0 3
  122.202835 8.160256 0
  122.49971 144.0 2
  122.589592 152.0 2
  122.66665599999999 100.0 2
  122.67575799999999 232.0 4
  122.73962399999999 84.0 1
  122.928963 164.0 2
  123.116081 192.0 3
  123.12956199999999 34.33675 1
  123.30062099999999 168.0 3
  123.326431 68.0 1
  123.336006 200.0 3
  123.477295 152.0 2
  123.59833499999999 252.0 4
  123.605919 172.0 3
  123.835831 168.0 3
  123.98805999999999 188.0 3
  123.993721 180.0 3
  124.05328399999999 140.0 2
  124.074654 70.995041 1
  124.14240299999999 56.0 1
  124.38443799999999 152.0 2
  124.47591399999999 140.0 2
  124.496597 164.0 2
  124.52134699999999 108.0 2
  124.676025 148.0 2
  124.773445 204.0 3
  124.848198 156.0 2
  124.870499 204.0 3
  125.021378 168.0 3
  125.15741 320.0 5
  125.327118 132.0 2
  125.348114 216.0 3
  125.392952 152.0 2
  125.451736 168.0 3
  125.497261 188.0 3
  125.528633 164.0 2
  125.660934 108.0 2
  125.70607799999999 172.0 3
  125.858841 248.0 4
  125.95725999999999 176.0 3
  125.98024699999999 176.0 3
  126.01547199999999 196.0 3
  126.25800299999999 156.0 2
  126.354568 164.0 2
  126.45799299999999 48.0 1
  126.498466 168.0 3
  126.55472599999999 72.0 1
  126.58519 188.0 3
  126.65593 60.0 1
  126.70356799999999 196.0 3
  126.95787 172.0 3
  126.959908 204.0 3
  127.19550299999999 220.0 3
  127.286324 156.0 2
  127.3899 348.0 5
  127.457832 160.0 2
  127.473503 144.0 2
  127.598022 156.0 2
  127.634727 176.0 3
  127.66922 208.0 3
  127.75997199999999 144.0 2
  127.794449 120.0 2
  127.821182 356.0 5
  127.82841499999999 76.0 1
  127.83891299999999 272.0 4
  127.88164499999999 104.0 2
  127.88720699999999 148.0 2
  128.002319 160.0 2
  128.061356 176.0 3
  128.255295 88.0 1
  128.263168 164.0 2
  128.292816 84.0 1
  128.474106 168.0 3
  128.515015 152.0 2
  128.597366 124.0 2
  128.61956800000002 112.0 2
  128.698746 156.0 2
  128.744934 176.0 3
  128.856781 132.0 2
  129.03254700000002 104.0 2
  129.06904600000001 16332.0 246
  129.06958 1000.0 15
  129.093781 204.0 3
  129.377441 36.0 1
  129.40686 48.0 1
  129.46640000000002 108.0 2
  129.480118 112.0 2
  129.53898600000002 80.0 1
  129.55174300000002 48.0 1
  129.848328 6.719217 0
  129.934021 148.0 2
  129.942215 156.0 2
  129.991592 160.0 2
  130.001053 156.0 2
  130.041473 148.0 2
  130.05770900000002 440.0 7
  130.071686 15.82008 0
  130.07222000000002 304.0 5
  130.085602 424.0 6
  130.096909 200.0 3
  130.100662 144.0 2
  130.141769 92.0 1
  130.174057 184.0 3
  130.252396 192.0 3
  130.58647200000001 160.0 2
  130.604599 112.0 2
  130.64987200000002 204.0 3
  130.684235 108.0 2
  130.817261 96.0 1
  130.95207200000002 124.0 2
  130.956726 192.0 3
  130.973984 204.0 3
  131.04397600000001 480.0 7
  131.109421 104.0 2
  131.19961500000002 88.0 1
  131.209076 40.0 1
  131.29672200000002 208.0 3
  131.367691 140.0 2
  131.410187 14.4326 0
  131.450729 104.0 2
  131.46296700000002 164.0 2
  131.63772600000001 148.0 2
  131.80545 188.0 3
  131.819794 228.0 3
  131.920395 184.0 3
  131.929123 200.0 3
  131.973892 120.0 2
  132.058151 180.0 3
  132.089035 692.0 10
  132.10228 167.829895 3
  132.247467 188.0 3
  132.277496 60.0 1
  132.293747 164.0 2
  132.331177 172.0 3
  132.373154 212.0 3
  132.426208 144.0 2
  132.431412 248.0 4
  132.434052 132.0 2
  132.661057 144.0 2
  132.75740100000002 224.0 3
  132.782242 116.0 2
  132.875504 184.0 3
  132.88334700000001 6.539103 0
  132.939041 80.0 1
  132.981567 248.0 4
  133.031235 352.0 5
  133.065842 992.0 15
  133.103134 840.0 13
  133.160278 232.0 4
  133.18829300000002 192.0 3
  133.270126 172.0 3
  133.302246 236.0 4
  133.350067 108.0 2
  133.585968 112.0 2
  133.78457600000002 140.0 2
  133.809921 168.0 3
  133.860947 108.0 2
  133.982452 60.0 1
  133.996201 100.0 2
  134.019882 132.0 2
  134.036484 144.0 2
  134.108505 228.0 3
  134.190399 256.0 4
  134.206772 160.0 2
  134.29834 152.0 2
  134.30397000000002 336.0 5
  134.524704 124.0 2
  134.63244600000002 196.0 3
  134.681351 320.0 5
  134.760849 96.0 1
  134.922592 180.0 3
  135.026779 128.0 2
  135.19776900000002 280.0 4
  135.21090700000002 172.0 3
  135.304169 96.0 1
  135.39238 200.0 3
  135.509262 128.0 2
  135.88092 168.0 3
  135.95967100000001 116.0 2
  135.976608 136.0 2
  136.04534900000002 132.0 2
  136.198883 12.2025 0
  136.249084 72.0 1
  136.319199 88.0 1
  136.36264 160.0 2
  136.39875800000002 168.0 3
  136.50610400000002 192.0 3
  136.53096000000002 40.0 1
  136.560608 76.0 1
  136.876938 36.0 1
  136.951477 416.0 6
  136.964371 188.0 3
  137.038742 212.0 3
  137.540466 112.0 2
  137.781891 196.0 3
  138.03242500000002 56.0 1
  138.094437 160.0 2
  138.11286900000002 56.0 1
  138.133377 60.0 1
  138.14395100000002 88.0 1
  138.161102 196.0 3
  138.18682900000002 168.0 3
