ACCESSION: CCMSLIB00000084840
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  124.81587999999999 60.0 4
  124.89814 88.0 5
  125.518486 152.0 9
  125.739342 140.0 8
  125.78015099999999 180.0 11
  125.83292399999999 148.0 9
  126.88795499999999 220.0 13
  127.449844 68.0 4
  127.56764199999999 136.0 8
  127.640739 228.0 13
  128.458572 108.0 6
  129.063187 156.0 9
  129.132965 244.0 14
  129.261627 104.0 6
  129.33422900000002 140.0 8
  129.386749 192.0 11
  129.51384000000002 152.0 9
  129.975616 120.0 7
  130.07254 664.0 39
  130.13545200000002 144.0 8
  130.825119 56.0 3
  131.183716 60.0 4
  131.29925500000002 204.0 12
  131.965652 180.0 11
  132.07754500000001 2456.0 144
  132.07792700000002 188.0 11
  132.775864 272.0 16
  132.931824 124.0 7
  133.363144 152.0 9
  133.513504 220.0 13
  134.582916 176.0 10
  134.663635 68.0 4
  134.861481 164.0 10
  136.743164 172.0 10
  137.152542 42.029469 2
  137.46292100000002 200.0 12
  137.632965 108.0 6
  137.684967 224.0 13
  137.76753200000002 156.0 9
  138.279861 360.0 21
  138.876236 196.0 12
  138.917953 176.0 10
  139.01817300000002 204.0 12
  139.37347400000002 192.0 11
  139.594315 88.0 5
  139.729568 72.0 4
  139.735184 184.0 11
  139.936859 72.0 4
  140.000198 152.0 9
  140.562866 68.0 4
  140.804413 140.0 8
  140.909088 0.665615 0
  141.073318 180.0 11
  141.177795 144.0 8
  141.332916 140.0 8
  141.401474 60.0 4
  142.05384800000002 1256.0 74
  142.406113 192.0 11
  142.74288900000002 48.0 3
  142.88497900000002 60.0 4
  142.90982100000002 144.0 8
  143.016464 156.0 9
  143.308853 92.0 5
  144.145203 100.0 6
  144.45224000000002 180.0 11
  145.10347000000002 260.0 15
  145.160156 168.0 10
  145.696304 44.0 3
  145.697266 160.0 9
  147.240173 168.0 10
  147.627411 64.0 4
  147.726456 172.0 10
  147.86428800000002 144.0 8
  148.342453 208.0 12
  148.839523 128.0 8
  148.91445900000002 232.0 14
  148.945526 176.0 10
  148.955826 192.0 11
  148.987961 180.0 11
  150.358734 104.0 6
  150.90124500000002 212.0 12
  150.934647 136.0 8
  150.9711 144.0 8
  151.061325 2688.0 158
  151.09787 124.0 7
  151.158264 164.0 10
  151.288452 164.0 10
  151.360474 160.0 9
  151.478836 140.0 8
  152.07165500000002 212.0 12
  152.480774 188.0 11
  153.295288 100.0 6
  154.052567 136.0 8
  154.19686900000002 132.0 8
  155.874863 176.0 10
  156.214584 172.0 10
  156.33187900000001 224.0 13
  157.80084200000002 164.0 10
  157.811325 204.0 12
  158.340424 124.0 7
  159.710602 224.0 13
  159.984879 76.0 4
  160.08462500000002 144.0 8
  161.324997 96.0 6
  161.428345 144.0 8
  161.80491600000002 284.0 17
  161.833435 40.0 2
  161.995224 192.0 11
  162.435791 140.0 8
  162.584686 180.0 11
  162.616867 156.0 9
  163.59573400000002 92.0 5
  163.79769900000002 164.0 10
  164.02375800000002 156.0 9
  165.02095 164.0 10
  165.633224 196.0 12
  166.571808 168.0 10
  166.666153 268.0 16
  167.253204 180.0 11
  167.40193200000002 156.0 9
  168.090515 148.0 9
  169.375122 148.0 9
  169.51796000000002 152.0 9
  170.378586 120.0 7
  170.445267 84.0 5
  170.485107 72.0 4
  170.84028600000002 56.0 3
  170.99095200000002 248.0 15
  171.03370700000002 88.0 5
  171.147446 128.0 8
  172.047989 72.098083 4
  172.29805000000002 26.75111 2
  172.47941600000001 64.0 4
  172.85141000000002 124.0 7
  173.13046300000002 84.0 5
  173.279755 160.0 9
  173.596191 168.0 10
  173.91227700000002 196.0 12
  174.00174 136.0 8
  174.325546 76.0 4
  174.58374 80.0 5
  175.094894 119.948601 7
  175.14793400000002 40.0 2
  175.279144 88.0 5
  175.48112500000002 212.0 12
  175.75245700000002 440.0 26
  176.01348900000002 168.0 10
  176.094101 196.0 12
  176.125809 180.0 11
  176.317093 116.0 7
  176.603821 120.0 7
  176.75186200000002 164.0 10
  177.058212 180.0 11
  177.48924300000002 60.0 4
  178.176163 188.0 11
  178.590607 5.003572 0
  179.07260100000002 244.234299 14
  179.28280600000002 2.933333 0
  179.29075600000002 13.72083 1
  180.017502 156.0 9
  182.38308700000002 72.0 4
  182.65158100000002 25.060049 1
  182.898514 128.0 8
  182.937546 256.0 15
  183.837006 76.0 4
  184.244507 120.0 7
  184.34466600000002 148.0 9
  184.409561 96.0 6
  185.130051 408.439301 24
  185.37170400000002 32.0 2
  187.266052 232.0 14
  188.00621 160.0 9
  188.01959200000002 188.0 11
  188.07489 152.0 9
  188.42482 180.0 11
  188.459244 140.0 8
  188.75647 192.0 11
  189.109467 5224.0 307
  189.27461200000002 140.0 8
  190.277512 192.0 11
  192.263474 92.0 5
  192.311279 160.0 9
  192.92639200000002 132.0 8
  195.044296 92.0 5
  197.098755 272.0 16
  197.73086600000002 112.0 7
  199.48317 48.0 3
  200.14006 168.0 10
  201.04129 144.0 8
  201.042282 79.347816 5
  202.031189 80.0 5
  202.183243 68.0 4
  202.384064 232.0 14
  205.348495 280.0 16
  207.044632 184.0 11
  207.62764 184.0 11
  207.645172 208.0 12
  207.836609 104.0 6
  208.085846 392.0 23
  208.87960800000002 160.0 9
  208.896713 164.0 10
  209.480286 120.0 7
  212.28204300000002 176.0 10
  214.71975700000002 284.0 17
  216.121994 3272.0 192
  216.581818 132.0 8
  217.41163600000002 164.0 10
  218.518875 72.0 4
  218.64909400000002 144.0 8
  220.521835 140.0 8
  220.550476 176.0 10
  220.687241 240.0 14
  220.861862 148.0 9
  221.36492900000002 64.0 4
  222.173248 48.0 3
  222.251663 128.0 8
  222.745346 128.0 8
  222.86578400000002 144.0 8
  223.063187 232.0 14
  224.55749500000002 136.0 8
  225.410187 180.0 11
  225.588638 80.0 5
  228.13308700000002 324.0 19
  228.189697 60.0 4
  229.402008 120.0 7
  230.15240500000002 96.0 6
  230.760605 136.0 8
  231.036865 180.0 11
  232.701019 268.0 16
  232.9505 44.0 3
  233.780762 14.93712 1
  234.415359 56.0 3
  235.314331 116.0 7
  236.128952 17012.0 999
  236.279877 56.0 3
  236.587402 160.0 9
  237.07756 184.0 11
  237.769623 56.0 3
  238.07783500000002 192.0 11
  239.51950100000002 104.0 6
  240.635757 148.0 9
  240.68048100000001 52.0 3
  241.377426 88.0 5
  241.78469800000002 13.99212 1
  242.199768 112.0 7
  242.74284400000002 19.658331 1
  243.062851 516.0 30
  244.500336 104.0 6
  244.798462 120.0 7
  245.04972800000002 100.0 6
  247.455307 48.0 3
  247.62887600000002 88.0 5
  249.76113900000001 208.0 12
  249.96283 188.0 11
  253.109055 168.0 10
  253.92288200000002 108.0 6
  254.145782 96.0 6
  254.590561 56.0 3
  254.64334100000002 76.0 4
  257.89840699999996 128.0 8
  259.553955 72.0 4
  259.66928099999996 144.0 8
  259.766846 380.0 22
  260.31933599999996 108.0 6
  261.10617099999996 196.0 12
  261.624603 116.0 7
  262.40982099999997 172.0 10
  263.381897 84.0 5
  263.57009899999997 21.28229 1
  263.830963 52.0 3
  264.437958 96.0 6
  264.46051 208.0 12
  268.304291 184.0 11
  268.48736599999995 64.0 4
  269.424011 48.0 3
  270.91299399999997 68.0 4
  270.93573 164.0 10
  271.17227199999996 236.0 14
  271.81024199999996 124.0 7
  277.02236899999997 116.0 7
  278.613861 208.0 12
  278.77416999999997 176.0 10
  278.862061 40.0 2
  280.898987 76.0 4
  281.045929 236.0 14
  283.79074099999997 104.0 6
  284.665985 23.19322 1
  285.319885 156.0 9
  286.820953 24.826719 1
  287.164001 1524.0 89
//
