ACCESSION: CCMSLIB00000075009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  160.722855 196.0 2
  160.841217 180.0 1
  161.286728 148.0 1
  161.651749 84.0 1
  162.624695 56.0 0
  162.950317 200.0 2
  163.038681 652.0 5
  163.578934 184.0 1
  164.11677600000002 784.0 6
  164.36213700000002 112.0 1
  164.845413 132.0 1
  165.464249 72.0 1
  165.777176 168.0 1
  166.696808 48.0 0
  166.900543 140.0 1
  167.01535 156.0 1
  167.44842500000001 144.0 1
  168.281448 128.0 1
  169.173843 216.0 2
  169.174438 84.0 1
  170.101852 428.0 3
  170.86476100000002 156.0 1
  171.281021 128.0 1
  171.53526300000001 8.41565 0
  172.393784 164.0 1
  173.117065 160.0 1
  173.315247 52.0 0
  173.347961 92.0 1
  174.080139 19840.0 152
  174.091644 716.223328 5
  174.64823900000002 132.0 1
  174.860916 220.0 2
  175.416763 120.0 1
  175.90420500000002 216.0 2
  176.018509 1497.79895 11
  176.343781 352.0 3
  177.933029 116.0 1
  178.171616 52.0 0
  179.469131 100.0 1
  182.571152 144.0 1
  182.89085400000002 212.0 2
  183.370865 220.0 2
  184.358902 236.0 2
  186.321823 176.0 1
  186.423843 152.0 1
  187.86282300000002 184.0 1
  188.397705 124.0 1
  189.102661 692.0 5
  189.15664700000002 156.0 1
  189.514893 44.0 0
  190.834137 236.0 2
  191.036316 180.0 1
  191.06147800000002 308.0 2
  191.28358500000002 104.0 1
  192.03886400000002 244.0 2
  192.593826 128.0 1
  194.36019900000002 124.0 1
  195.140976 132.0 1
  199.071213 108.0 1
  199.219772 2.35 0
  199.391296 104.0 1
  200.67984 244.0 2
  201.208496 164.0 1
  202.12698400000002 192.0 1
  202.980255 132.0 1
  203.12544300000002 194.0 1
  205.021744 168.0 1
  205.153107 156.0 1
  205.506348 108.0 1
  205.93708800000002 48.0 0
  207.426926 144.0 1
  209.313171 64.0 0
  210.015106 132.0 1
  210.116379 144.0 1
  210.12056 160.0 1
  210.14497400000002 196.0 2
  210.788269 168.0 1
  210.92034900000002 52.0 0
  211.497208 84.0 1
  215.434738 44.0 0
  215.580429 200.0 2
  215.643524 60.0 0
  217.645523 40.0 0
  217.989639 84.0 1
  219.665436 120.0 1
  222.481979 116.0 1
  223.55894500000002 80.0 1
  225.053131 2848.0 22
  225.633667 204.0 2
  230.061554 180.0 1
  231.098862 164.0 1
  233.104218 132.0 1
  234.600098 148.0 1
  236.706985 140.0 1
  239.145508 180.0 1
  239.925781 100.0 1
  241.18129000000002 188.0 1
  241.46785 120.0 1
  243.99052400000002 148.0 1
  245.223068 112.0 1
  245.42562900000001 88.0 1
  245.547211 200.0 2
  246.84852600000002 88.0 1
  247.219086 156.0 1
  247.842682 92.0 1
  252.270477 21.256519 0
  254.674789 204.0 2
  259.840912 212.0 2
  267.742035 128.0 1
  269.116333 296.0 2
  270.455353 8.304167 0
  270.49472 172.0 1
  271.229523 180.0 1
  271.557434 216.0 2
  272.665771 120.0 1
  277.50015299999995 32.0 0
  278.08908099999996 112.0 1
  279.38330099999996 96.0 1
  280.34317 120.0 1
  280.46820099999997 76.0 1
  284.179443 180.0 1
  288.53448499999996 212.0 2
  292.89599599999997 288.0 2
  298.248902 264.0 2
  298.641083 96.0 1
  298.89746099999996 168.0 1
  299.59130899999997 68.0 1
  321.154022 164.0 1
  321.73373399999997 152.0 1
  326.349579 172.0 1
  341.913055 184.0 1
  350.00366199999996 80.0 1
  354.49057 80.0 1
  361.13656599999996 244.0 2
  375.03741499999995 84.0 1
  383.990997 108.0 1
  385.004639 76.0 1
  405.370483 116.0 1
  421.63131699999997 120.0 1
  427.938629 212.0 2
  435.55328399999996 132.0 1
  435.75176999999996 112.0 1
  439.818512 116.0 1
  469.048279 208.0 2
  479.362915 96.0 1
  538.662903 68.0 1
  590.2131350000001 312.0 2
  721.3396610000001 112.0 1
  843.334166 1.0 0
//
