ACCESSION: CCMSLIB00000080232
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.44399999999999 48.0 3
  113.86052699999999 416.0 22
  114.053581 160.0 8
  114.350342 488.0 26
  114.662247 136.0 7
  115.45745799999999 120.0 6
  115.561554 208.0 11
  116.364204 76.0 4
  116.486809 152.0 8
  116.557503 140.0 7
  117.96946 120.0 6
  118.332962 148.0 8
  118.48378799999999 84.0 4
  118.748306 212.0 11
  119.292671 116.0 6
  120.72496 48.0 3
  120.90911899999999 80.0 4
  121.617126 168.0 9
  122.039948 148.0 8
  122.36112999999999 124.0 6
  122.532516 260.0 14
  122.75666 164.0 9
  122.793869 188.0 10
  123.698746 19.51894 1
  123.78886399999999 184.0 10
  124.073341 772.0 40
  124.39575199999999 128.0 7
  124.423141 172.0 9
  125.097832 148.0 8
  125.446945 212.0 11
  125.84713699999999 104.0 5
  125.88804599999999 124.0 6
  126.04605099999999 156.0 8
  126.129295 224.0 12
  126.67597199999999 52.0 3
  126.861961 188.0 10
  127.40109299999999 140.0 7
  127.824913 212.0 11
  128.029419 684.0 36
  128.060654 408.0 21
  128.461288 140.0 7
  130.27113300000002 124.0 6
  131.01800500000002 184.0 10
  132.16888400000002 72.0 4
  132.530945 136.0 7
  133.498032 136.0 7
  133.862045 108.0 6
  134.79953 56.0 3
  134.894485 176.0 9
  134.963379 176.0 9
  135.112793 164.0 9
  135.268158 140.0 7
  135.297089 164.0 9
  135.39175400000002 116.0 6
  135.79727200000002 108.0 6
  135.984146 76.0 4
  136.23436 176.0 9
  136.428726 84.0 4
  136.563599 208.0 11
  137.64163200000002 220.0 12
  138.14828500000002 92.0 5
  138.17541500000002 160.0 8
  138.535843 136.0 7
  138.690964 132.0 7
  138.93652300000002 160.0 8
  139.079498 144.0 8
  139.250107 80.0 4
  139.469269 144.0 8
  140.047943 232.0 12
  140.36798100000001 224.0 12
  140.49644500000002 172.0 9
  141.031387 168.0 9
  141.336823 212.0 11
  141.51478600000002 180.0 9
  142.40239 328.0 17
  143.40123 156.0 8
  143.444717 248.0 13
  143.803665 148.0 8
  144.041595 152.0 8
  144.587433 148.0 8
  145.05098 248.0 13
  145.64648400000002 128.0 7
  146.025146 152.0 8
  146.05371100000002 72.0 4
  146.149918 168.0 9
  146.41502400000002 204.0 11
  146.725983 252.0 13
  147.103348 388.0 20
  147.366226 196.0 10
  147.553146 172.0 9
  148.00351 164.0 9
  149.125626 156.0 8
  149.775024 180.0 9
  150.20588700000002 72.0 4
  150.210449 40.0 2
  150.789261 168.0 9
  151.17726100000002 172.0 9
  151.224274 12.025 1
  151.80548100000001 152.0 8
  152.927322 248.0 13
  153.418777 160.0 8
  154.387955 156.0 8
  154.67691000000002 208.0 11
  155.38739 120.0 6
  155.493607 228.0 12
  155.596954 116.0 6
  156.10325600000002 176.0 9
  156.353134 196.0 10
  157.30976900000002 216.0 11
  157.53242500000002 40.0 2
  158.425934 240.0 13
  158.734879 72.0 4
  159.83990500000002 128.0 7
  159.89733900000002 188.0 10
  161.30259700000002 144.0 8
  161.788727 160.0 8
  162.062881 288.0 15
  162.422089 232.0 12
  162.53559900000002 116.0 6
  162.980255 176.0 9
  163.112686 504.0 26
  164.004715 88.0 5
  164.090958 132.0 7
  164.640015 184.0 10
  164.676559 192.0 10
  166.11116 120.0 6
  166.550095 52.0 3
  166.69335900000002 88.0 5
  166.696045 208.0 11
  167.083191 568.0 30
  167.125305 76.0 4
  167.859787 168.0 9
  168.426773 152.0 8
  169.31835900000002 7.844415 0
  169.834641 220.0 12
  170.806305 172.0 9
  171.094345 320.0 17
  171.10574300000002 104.0 5
  171.31071500000002 88.0 5
  171.603134 176.0 9
  172.755966 108.0 6
  173.37660200000002 128.0 7
  173.523743 180.0 9
  173.944107 280.0 15
  174.271545 15.08255 1
  174.584 212.0 11
  174.67041 124.0 6
  174.71365400000002 112.0 6
  174.789658 148.0 8
  175.076752 1360.0 71
  175.14209 184.0 10
  175.57496600000002 168.0 9
  177.25567600000002 76.0 4
  177.767288 128.0 7
  178.32309 64.0 3
  179.078003 160.0 8
  179.686172 440.0 23
  180.62875400000001 44.0 2
  183.246597 148.0 8
  183.523209 144.0 8
  185.19781500000002 15.03125 1
  185.484192 108.0 6
  185.842834 80.0 4
  185.93545500000002 60.0 3
  185.999573 204.0 11
  186.06677200000001 160.0 8
  186.72783800000002 176.0 9
  187.801834 184.0 10
  188.187454 56.0 3
  188.56376600000002 40.0 2
  188.837097 148.0 8
  188.910675 68.0 4
  189.365601 120.0 6
  189.937241 32.0 2
  190.184448 168.0 9
  190.365005 204.0 11
  190.45056200000002 148.0 8
  190.50181600000002 80.0 4
  191.149582 36.0 2
  191.62037700000002 172.0 9
  192.08758500000002 156.0 8
  192.336395 104.0 5
  193.682571 264.0 14
  193.850906 136.0 7
  194.18751500000002 72.0 4
  194.383377 180.0 9
  194.76684600000002 48.0 3
  194.803528 108.0 6
  194.957977 192.0 10
  195.179214 12.3734 1
  195.2603 28.0 1
  195.676819 52.0 3
  197.058807 300.0 16
  197.068039 264.0 14
  197.080902 484.0 25
  198.07006800000002 740.0 39
  198.50853 176.0 9
  198.856064 144.0 8
  199.54899600000002 224.0 12
  199.728561 112.0 6
  200.401062 172.0 9
  201.027939 108.0 6
  201.405563 64.0 3
  202.474762 100.0 5
  202.868286 28.0 1
  203.730499 172.0 9
  203.981583 216.0 11
  204.559525 156.0 8
  205.637482 68.0 4
  206.00499000000002 80.0 4
  206.080093 348.0 18
  206.337814 172.0 9
  206.390839 180.0 9
  207.420151 80.0 4
  207.483459 96.0 5
  209.03860500000002 200.0 10
  209.096909 1616.0 85
  209.432083 132.0 7
  209.507156 1.777778 0
  209.766815 180.0 9
  210.103882 148.0 8
  211.285782 116.0 6
  211.533951 15.38313 1
  213.283127 88.0 5
  215.560257 56.0 3
  216.064224 6356.0 333
  216.392899 168.0 9
  217.872131 152.0 8
  218.26149 28.0 1
  218.714035 156.0 8
  219.133163 236.0 12
  220.060013 96.0 5
  220.924881 156.0 8
  220.96701000000002 84.0 4
  221.13162200000002 3552.0 186
  221.416031 88.0 5
  221.61113 100.0 5
  223.554977 164.0 9
  223.74688700000002 172.0 9
  223.79253500000002 144.0 8
  224.072052 1180.608032 62
  226.825836 212.0 11
  227.27688600000002 84.0 4
  228.00065600000002 180.0 9
  228.90879800000002 28.0 1
  231.56883200000001 136.0 7
  231.967972 196.0 10
  233.910355 44.0 2
  235.582794 17.25 1
  235.829788 132.0 7
  236.805542 60.0 3
  238.017944 44.0 2
  239.138077 92.0 5
  239.492599 18.753469 1
  239.78363000000002 212.0 11
  242.84260600000002 136.0 7
  243.10977200000002 98.957283 5
  244.03457600000002 140.0 7
  244.10926800000001 140.0 7
  245.109543 264.0 14
  245.123444 140.0 7
  246.55993700000002 40.0 2
  248.104767 2416.0 126
  248.631744 124.0 6
  248.692978 24.551991 1
  248.946045 124.0 6
  249.881485 144.0 8
  250.019882 192.0 10
  250.115067 172.0 9
  250.267838 128.0 7
  250.944519 176.0 9
  251.089676 132.0 7
  251.142456 1108.749023 58
  252.25 1.675058 0
  252.544601 56.0 3
  253.43626400000002 160.0 8
  254.12030000000001 456.0 24
  255.19056700000002 200.0 10
  255.71189900000002 132.0 7
  256.11618 232.0 12
  259.371674 72.0 4
  260.012024 152.0 8
  261.19699099999997 100.0 5
  262.108856 188.0 10
  262.690674 100.0 5
  263.853973 164.0 9
  265.09338399999996 204.0 11
  265.195251 148.0 8
  265.751648 92.0 5
  265.88690199999996 164.0 9
  266.18249499999996 10.81548 1
  267.492615 96.0 5
  267.61038199999996 80.0 4
  268.07336399999997 440.0 23
  269.86880499999995 172.0 9
  271.039612 60.0 3
  274.226929 128.0 7
  275.17724599999997 276.0 14
  275.409332 112.0 6
  277.243591 44.0 2
  280.097534 128.0 7
  281.46899399999995 112.0 6
  283.762695 40.0 2
  285.694824 208.0 11
  286.45379599999995 212.0 11
  287.06897 148.0 8
  288.370392 44.0 2
  289.614258 92.0 5
  291.748016 120.0 6
  292.91833499999996 60.0 3
  295.11791999999997 232.0 12
  295.15853899999996 192.0 10
  295.424805 60.0 3
  295.560516 72.0 4
  295.66857899999997 128.0 7
  295.881775 21.510969 1
  296.542145 152.0 8
  298.156891 116.0 6
  300.17544599999997 52.0 3
  301.171356 272.0 14
  304.076599 108.0 6
  304.41668699999997 4.011502 0
  305.758759 188.0 10
  306.054718 144.0 8
  308.257629 192.0 10
  310.128815 180.0 9
  311.116272 192.0 10
  311.53799399999997 44.0 2
  311.879333 208.0 11
  314.70446799999996 80.0 4
  317.03884899999997 84.0 4
  318.528076 148.0 8
  319.573395 176.0 9
  321.426605 108.0 6
  322.10745199999997 1008.0 53
  330.054779 144.0 8
  330.12060499999995 204.0 11
  330.23400899999996 276.0 14
  330.435394 44.0 2
  333.340515 84.0 4
  339.84310899999997 72.0 4
  347.515961 56.0 3
  350.082879 564.0 30
  351.0 1.06E-4 0
  352.099701 208.0 11
  355.845215 252.0 13
  358.120392 292.0 15
  358.79461699999996 56.0 3
  361.59783899999996 168.0 9
  362.074677 4900.0 256
  363.169403 76.0 4
  363.72522 72.0 4
  364.121826 452.0 24
  365.456909 112.0 6
  365.475037 96.0 5
  365.613586 140.0 7
  368.645966 36.0 2
  373.14007599999997 224.0 12
  375.806824 164.0 9
  376.32516499999997 56.0 3
  376.95214799999997 160.0 8
  377.99017299999997 204.0 11
  379.081665 19088.0 999
  385.743317 288.0 15
  397.146905 168.0 9
  397.60446199999996 88.0 5
  401.194702 132.0 7
  413.605194 100.0 5
  417.70318599999996 196.0 10
  421.011871 192.0 10
  430.16499999999996 1.0 0
//
