ACCESSION: CCMSLIB00000084875
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.574703 108.0 1
  56.576611 128.0 1
  56.740585 88.0 0
  56.78249 148.0 1
  56.906689 48.0 0
  56.977001 176.0 1
  57.05267 120.0 1
  57.062496 200.0 1
  57.095715 172.0 1
  57.209476 136.0 1
  57.432415 152.0 1
  57.508419 188.0 1
  57.622448 124.0 1
  57.713764000000005 208.0 1
  57.750446000000004 84.0 0
  57.75061 108.0 1
  57.888332 124.0 1
  57.929173 180.0 1
  57.935776000000004 208.0 1
  58.03064 48.0 0
  58.041359 188.0 1
  58.165833 160.0 1
  58.295475 164.0 1
  58.462166 212.0 1
  58.46822 116.0 1
  58.537045 116.0 1
  58.661823 112.0 1
  58.764576 192.0 1
  58.7813 52.0 0
  58.832333 40.0 0
  58.836727 144.0 1
  58.850327 140.0 1
  58.896397 240.0 1
  59.001621 208.0 1
  59.050163000000005 180.0 1
  59.236580000000004 140.0 1
  59.314007000000004 72.0 0
  59.323372 144.0 1
  59.328751000000004 220.0 1
  59.794216 244.0 1
  59.860344000000005 176.0 1
  60.026112000000005 72.0 0
  60.061485000000005 132.0 1
  60.414612 144.0 1
  60.90976 148.0 1
  61.055794 128.0 1
  61.076687 60.0 0
  61.172138000000004 64.0 0
  61.336269 60.0 0
  61.351822 148.0 1
  61.52573 104.0 1
  61.594986 136.0 1
  61.640713 44.0 0
  61.656494 224.0 1
  61.656631000000004 100.0 1
  61.669285 180.0 1
  61.764362 160.0 1
  61.824184 320.0 2
  61.87368 152.0 1
  61.938488 164.0 1
  62.024536000000005 76.0 0
  62.46241 164.0 1
  62.581604 184.0 1
  62.716579 184.0 1
  62.87957 164.0 1
  62.917511000000005 320.0 2
  62.997086 272.0 1
  63.063328 232.0 1
  63.068897 104.0 1
  63.214962 172.0 1
  63.220867 184.0 1
  63.506527 48.0 0
  63.61665 224.0 1
  63.658779 92.0 0
  63.822159 228.0 1
  64.085045 152.0 1
  64.408188 160.0 1
  64.502083 252.0 1
  64.631378 216.0 1
  64.651794 136.0 1
  64.851242 184.0 1
  64.872253 140.0 1
  64.916115 168.0 1
  65.102989 172.0 1
  65.210213 240.0 1
  65.261292 140.0 1
  65.467697 164.0 1
  65.74286699999999 220.0 1
  65.76257299999999 192.0 1
  65.77201099999999 144.0 1
  65.77654299999999 136.0 1
  65.893715 168.0 1
  65.903999 148.0 1
  65.92122699999999 132.0 1
  65.944717 144.0 1
  66.006523 188.0 1
  66.149254 192.0 1
  66.27510799999999 88.0 0
  66.35687999999999 188.0 1
  66.414345 140.0 1
  66.444176 220.0 1
  66.555916 156.0 1
  66.56086699999999 180.0 1
  66.586334 144.0 1
  66.653168 136.0 1
  66.69350399999999 160.0 1
  66.726593 156.0 1
  66.83616599999999 136.0 1
  66.872818 232.0 1
  66.98571799999999 184.0 1
  67.234489 52.0 0
  67.414879 272.0 1
  67.42230199999999 64.0 0
  67.46951299999999 172.0 1
  67.637146 208.0 1
  67.66126299999999 104.0 1
  67.933914 200.0 1
  67.999428 140.0 1
  68.02572599999999 168.0 1
  68.04474599999999 120.0 1
  68.067574 204.0 1
  68.13733699999999 268.0 1
  68.51252 88.0 0
  68.56373599999999 108.0 1
  68.691048 112.0 1
  68.881165 136.0 1
  68.982079 128.0 1
  69.320145 324.0 2
  69.33711199999999 176.0 1
  69.41568799999999 416.0 2
  69.46271499999999 176.0 1
  69.47900399999999 64.0 0
  69.501221 236.0 1
  69.624039 216.0 1
  70.232147 132.0 1
  70.304054 228.0 1
  70.32895699999999 136.0 1
  70.371162 184.0 1
  70.44622799999999 152.0 1
  70.46050299999999 152.0 1
  70.474358 108.0 1
  70.540741 176.0 1
  70.545662 208.0 1
  70.56440699999999 88.0 0
  70.810532 192.0 1
  70.864525 200.0 1
  70.903854 76.0 0
  70.92321 48.0 0
  70.98837999999999 128.0 1
  70.994057 100.0 1
  71.000671 180.0 1
  71.143723 304.0 2
  71.15761599999999 132.0 1
  71.268799 224.0 1
  71.350754 124.0 1
  71.58959999999999 156.0 1
  71.69766999999999 168.0 1
  71.722206 64.0 0
  71.901466 188.0 1
  72.087959 168.0 1
  72.117363 144.0 1
  72.121979 148.0 1
  72.143311 112.0 1
  72.398506 100.0 1
  72.824928 128.0 1
  72.845474 196.0 1
  72.881058 168.0 1
  72.885132 204.0 1
  73.005905 220.0 1
  73.13023399999999 132.0 1
  73.213432 192.0 1
  73.258652 96.0 1
  73.30529 128.0 1
  73.450333 160.0 1
  73.74872599999999 404.0 2
  73.840561 140.0 1
  73.87484699999999 336.0 2
  73.924286 148.0 1
  73.968819 184.0 1
  74.04229 144.0 1
  74.197998 144.0 1
  74.31787899999999 152.0 1
  74.366913 192.0 1
  74.42903899999999 164.0 1
  74.48046099999999 172.0 1
  74.59162099999999 88.0 0
  74.64711799999999 140.0 1
  74.67584199999999 176.0 1
  74.719635 404.0 2
  74.771439 120.0 1
  74.80162 156.0 1
  74.858994 188.0 1
  74.90467799999999 260.0 1
  75.22866099999999 240.0 1
  75.374123 72.0 0
  75.374359 152.0 1
  75.41918199999999 156.0 1
  75.52087399999999 132.0 1
  75.521751 96.0 1
  75.710747 104.0 1
  75.759766 260.0 1
  76.09803799999999 192.0 1
  76.389877 136.0 1
  76.4683 172.0 1
  76.493355 156.0 1
  76.503586 140.0 1
  76.571106 152.0 1
  76.645844 184.0 1
  76.65383899999999 148.0 1
  76.69622799999999 140.0 1
  76.83902699999999 164.0 1
  76.962769 144.0 1
  76.995026 148.0 1
  77.09970899999999 164.0 1
  77.103043 140.0 1
  77.176598 232.0 1
  77.23563399999999 140.0 1
  77.271873 148.0 1
  77.30111699999999 180.0 1
  77.429131 128.0 1
  77.450516 180.0 1
  77.546089 152.0 1
  77.64497399999999 216.0 1
  77.756874 288.0 2
  77.79021499999999 104.0 1
  77.84532899999999 152.0 1
  77.928658 88.0 0
  77.973671 80.0 0
  77.99149299999999 208.0 1
  78.283058 172.0 1
  78.357407 152.0 1
  78.36531799999999 140.0 1
  78.49601 188.0 1
  78.72084799999999 144.0 1
  78.98986099999999 184.0 1
  79.00119799999999 104.0 1
  79.023758 188.0 1
  79.25986499999999 156.0 1
  79.286842 152.0 1
  79.296471 108.0 1
  79.35054 176.0 1
  79.388176 160.0 1
  79.403824 140.0 1
  79.601891 192.0 1
  79.605515 196.0 1
  79.616272 48.0 0
  79.679932 164.0 1
  79.708176 136.0 1
  79.72399899999999 108.0 1
  79.734955 104.0 1
  79.814667 180.0 1
  79.8881 200.0 1
  79.994896 192.0 1
  80.101624 208.0 1
  80.13138599999999 128.0 1
  80.145439 140.0 1
  80.2481 120.0 1
  80.291794 68.0 0
  80.302628 164.0 1
  80.315613 244.0 1
  80.88999899999999 120.0 1
  81.01593 144.0 1
  81.02564199999999 140.0 1
  81.198517 240.0 1
  81.40669299999999 176.0 1
  81.518379 216.0 1
  81.654343 132.0 1
  81.90742499999999 188.0 1
  82.14698 272.0 1
  82.31987 120.0 1
  82.469994 96.0 1
  82.792931 128.0 1
  82.846336 144.0 1
  83.039108 196.0 1
  83.07256299999999 52.0 0
  83.196136 152.0 1
  83.22410599999999 68.0 0
  83.256203 156.0 1
  83.39164699999999 144.0 1
  83.413727 164.0 1
  83.49679599999999 196.0 1
  83.672325 196.0 1
  83.80201 148.0 1
  83.86490599999999 160.0 1
  84.14293699999999 148.0 1
  84.144714 44.0 0
  84.302032 196.0 1
  84.372551 160.0 1
  84.42032599999999 168.0 1
  84.447891 112.0 1
  84.48477899999999 228.0 1
  84.584503 168.0 1
  84.69007099999999 160.0 1
  84.759186 112.0 1
  84.78508799999999 132.0 1
  84.853584 500.0 3
  84.874214 244.0 1
  84.910316 212.0 1
  84.967896 72.0 0
  85.187508 168.0 1
  85.36644 284.0 2
  85.371735 152.0 1
  85.58049799999999 152.0 1
  85.702705 228.0 1
  85.83667799999999 172.0 1
  86.10277599999999 160.0 1
  86.25986499999999 228.0 1
  86.28829999999999 220.0 1
  86.34156 148.0 1
  86.37941 236.0 1
  86.38445999999999 144.0 1
  86.986351 180.0 1
  87.01186399999999 168.0 1
  87.058792 108.0 1
  87.104507 112.0 1
  87.172569 144.0 1
  87.720917 152.0 1
  87.81221 144.0 1
  87.96713299999999 144.0 1
  88.06290399999999 148.0 1
  88.099983 112.0 1
  88.162987 152.0 1
  88.23494 180.0 1
  88.446945 136.0 1
  88.48726699999999 196.0 1
  88.521729 124.0 1
  88.72682999999999 292.0 2
  89.25954399999999 104.0 1
  89.333427 200.0 1
  89.42877999999999 220.0 1
  89.432983 196.0 1
  89.458351 92.0 0
  89.569092 144.0 1
  89.83326 176.0 1
  89.90332799999999 184.0 1
  90.07277699999999 240.0 1
  90.226456 52.0 0
  90.254013 192.0 1
  90.334435 176.0 1
  90.52512399999999 168.0 1
  90.588028 180.0 1
  90.688126 208.0 1
  90.799797 152.0 1
  90.966713 184.0 1
  91.07228099999999 140.0 1
  91.076149 212.0 1
  91.081001 184.0 1
  91.120712 60.0 0
  91.16491699999999 148.0 1
  91.229034 56.0 0
  91.28740699999999 144.0 1
  91.330406 128.0 1
  91.332314 180.0 1
  91.401619 112.0 1
  91.472061 44.0 0
  91.503113 228.0 1
  91.553719 188.0 1
  91.56485699999999 192.0 1
  91.629539 240.0 1
  91.81236299999999 40.0 0
  91.832657 152.0 1
  91.86975899999999 48.0 0
  91.900711 188.0 1
  91.91722899999999 160.0 1
  91.947632 80.0 0
  91.976692 228.0 1
  92.045959 224.0 1
  92.431297 132.0 1
  92.467216 176.0 1
  92.559517 196.0 1
  92.68991899999999 196.0 1
  92.875999 136.0 1
  92.877388 148.0 1
  92.879463 140.0 1
  93.100967 224.0 1
  93.363052 80.0 0
  93.419556 124.0 1
  93.513329 144.0 1
  93.517876 120.0 1
  93.64510299999999 208.0 1
  93.73415399999999 140.0 1
  93.743713 116.0 1
  93.90741 204.0 1
  93.949165 108.0 1
  93.981827 132.0 1
  94.02899199999999 180.0 1
  94.06552099999999 3812.0 21
  94.153748 224.0 1
  94.394897 220.0 1
  94.398399 152.0 1
  94.414886 304.0 2
  94.58698299999999 148.0 1
  94.62553399999999 148.0 1
  94.88080599999999 136.0 1
  95.032646 184.0 1
  95.085556 736.0 4
  95.10481999999999 168.0 1
  95.26424399999999 108.0 1
  95.26915 148.0 1
  95.279213 200.0 1
  95.352745 144.0 1
  95.357368 144.0 1
  95.37207 136.0 1
  95.37883 44.0 0
  95.38166799999999 52.0 0
  95.38726799999999 120.0 1
  95.43049599999999 168.0 1
  95.432823 104.0 1
  95.64982599999999 428.0 2
  95.67321799999999 156.0 1
  95.6763 112.0 1
  95.761642 292.0 2
  95.80889099999999 164.0 1
  95.955574 128.0 1
  95.98157499999999 176.0 1
  96.05986 164.0 1
  96.078537 172.0 1
  96.09684 104.0 1
  96.09854899999999 156.0 1
  96.14795699999999 112.0 1
  96.151558 188.0 1
  96.180359 208.0 1
  96.251465 148.0 1
  96.254128 120.0 1
  96.330956 160.0 1
  96.335228 156.0 1
  96.345818 52.0 0
  96.39800299999999 248.0 1
  96.44368 164.0 1
  96.484932 120.0 1
  96.50071 128.0 1
  96.50123599999999 172.0 1
  96.502815 196.0 1
  96.558472 236.0 1
  96.59278099999999 172.0 1
  96.65369399999999 212.0 1
  96.66057599999999 104.0 1
  96.70458199999999 236.0 1
  96.755798 148.0 1
  96.766098 160.0 1
  96.83682999999999 136.0 1
  96.997711 136.0 1
  97.11029099999999 192.0 1
  97.14705699999999 188.0 1
  97.198769 176.0 1
  97.216377 204.0 1
  97.226562 144.0 1
  97.278397 248.0 1
  97.351013 256.0 1
  97.51954699999999 176.0 1
  97.610794 184.0 1
  97.73477199999999 148.0 1
  97.805534 196.0 1
  97.85861999999999 252.0 1
  97.86895 152.0 1
  97.93158 104.0 1
  97.93564599999999 120.0 1
  97.95464399999999 120.0 1
  97.955772 140.0 1
  97.967804 156.0 1
  98.120995 120.0 1
  98.221657 172.0 1
  98.29652399999999 148.0 1
  98.36193899999999 200.0 1
  98.379128 176.0 1
  98.401443 212.0 1
  98.669479 200.0 1
  98.712013 96.0 1
  98.738762 180.0 1
  98.807076 132.0 1
  98.855064 176.0 1
  98.926819 144.0 1
  99.014107 132.0 1
  99.061188 160.0 1
  99.08994299999999 136.0 1
  99.10112 188.0 1
  99.152153 144.0 1
  99.34009599999999 184.0 1
  99.36063399999999 116.0 1
  99.392479 84.0 0
  99.40768399999999 148.0 1
  99.41785399999999 200.0 1
  99.42057 212.0 1
  99.453148 164.0 1
  99.54532599999999 200.0 1
  99.617004 148.0 1
  99.652817 140.0 1
  99.73644999999999 140.0 1
  99.75355499999999 100.0 1
  99.787781 148.0 1
  99.85582699999999 144.0 1
  99.886703 140.0 1
  99.986076 92.0 0
  100.058899 30.14399 0
  100.106827 212.0 1
  100.36891899999999 200.0 1
  100.405075 168.0 1
  100.48926499999999 188.0 1
  100.549438 164.0 1
  100.604683 148.0 1
  100.659157 60.0 0
  100.774315 132.0 1
  100.795425 180.0 1
  100.836281 224.0 1
  100.95129399999999 100.0 1
  100.97902699999999 124.0 1
  101.100792 160.0 1
  101.110008 52.0 0
  101.21157099999999 72.0 0
  101.32135799999999 160.0 1
  101.407761 156.0 1
  101.43079399999999 192.0 1
  101.461258 204.0 1
  101.478737 196.0 1
  101.5989 136.0 1
  101.630089 212.0 1
  101.648354 180.0 1
  101.73823499999999 180.0 1
  101.75683599999999 244.0 1
  101.82579 116.0 1
  101.843307 84.0 0
  101.891472 116.0 1
  101.94399299999999 180.0 1
  102.044304 168.0 1
  102.054047 220.0 1
  102.07562999999999 216.0 1
  102.091507 192.0 1
  102.19756299999999 140.0 1
  102.218491 196.0 1
  102.29395299999999 148.0 1
  102.45043199999999 144.0 1
  102.532906 172.0 1
  102.60082999999999 192.0 1
  102.608261 208.0 1
  102.70552099999999 124.0 1
  102.73584 148.0 1
  102.74078399999999 188.0 1
  102.786019 100.0 1
  102.927673 136.0 1
  102.977852 92.0 0
  102.978584 96.0 1
  102.998413 148.0 1
  103.01096299999999 80.0 0
  103.05336 116.0 1
  103.08483899999999 156.0 1
  103.117661 76.0 0
  103.197655 160.0 1
  103.216484 164.0 1
  103.398933 168.0 1
  103.522652 136.0 1
  103.57921599999999 144.0 1
  103.68257899999999 248.0 1
  103.696243 180.0 1
  103.780312 148.0 1
  103.94277199999999 196.0 1
  104.101028 64.0 0
  104.122559 156.0 1
  104.235649 160.0 1
  104.377495 116.0 1
  104.491447 148.0 1
  104.57028199999999 224.0 1
  104.70536799999999 136.0 1
  104.915932 132.0 1
  105.034233 120.0 1
  105.044945 388.0 2
  105.057808 324.0 2
  105.07880399999999 184.0 1
  105.088539 204.0 1
  105.116447 112.0 1
  105.276466 200.0 1
  105.28727699999999 168.0 1
  105.418388 204.0 1
  105.537781 176.0 1
  105.57459999999999 56.0 0
  105.58550299999999 56.265629 0
  105.61671399999999 5.415 0
  105.721954 124.0 1
  105.76512899999999 120.0 1
  105.801445 136.0 1
  105.83337399999999 156.0 1
  105.841797 196.0 1
  105.985512 144.0 1
  106.015266 100.0 1
  106.02167499999999 148.0 1
  106.07444 832.0 5
  106.07616399999999 124.0 1
  106.111206 100.0 1
  106.150604 180.0 1
  106.20000499999999 212.0 1
  106.56781799999999 144.0 1
  106.604164 116.0 1
  106.61361699999999 144.0 1
  106.688942 92.0 0
  106.785606 176.0 1
  106.837791 200.0 1
  106.85878799999999 144.0 1
  106.867386 208.0 1
  106.94333599999999 188.0 1
  106.98709099999999 172.0 1
  107.01750899999999 116.0 1
  107.02070599999999 160.0 1
  107.02763399999999 124.0 1
  107.049438 196.0 1
  107.049492 214.547394 1
  107.23009499999999 148.0 1
  107.396217 136.0 1
  107.431686 104.0 1
  107.44728099999999 264.0 1
  107.452652 188.0 1
  107.46227999999999 176.0 1
  107.46887199999999 54.134869 0
  107.479355 60.0 0
  107.56079899999999 196.0 1
  107.56256099999999 56.0 0
  107.653938 104.0 1
  107.66495499999999 124.0 1
  107.76613599999999 144.0 1
  107.77094299999999 168.0 1
  107.808472 112.0 1
  107.994232 128.0 1
  108.043976 132.0 1
  108.053986 104.0 1
  108.081306 460.0 2
  108.221413 180.0 1
  108.224396 172.0 1
  108.397408 232.0 1
  108.47391499999999 144.0 1
  108.536903 84.0 0
  108.562378 140.0 1
  108.583473 68.0 0
  108.585884 212.0 1
  108.613609 204.0 1
  108.661743 140.0 1
  108.70712999999999 160.0 1
  108.79324299999999 196.0 1
  108.81397199999999 92.0 0
  108.863464 220.0 1
  108.96547699999999 188.0 1
  109.075638 112.0 1
  109.08268699999999 148.0 1
  109.098282 128.0 1
  109.138008 144.0 1
  109.20723 44.0 0
  109.21578199999999 200.0 1
  109.32895699999999 224.0 1
  109.334648 440.0 2
  109.421295 116.0 1
  109.538795 132.0 1
  109.554649 208.0 1
  109.560463 104.0 1
  109.62342799999999 56.0 0
  109.65093999999999 216.0 1
  109.67701699999999 136.0 1
  109.706352 176.0 1
  109.707596 196.0 1
  109.71562999999999 232.0 1
  109.837952 280.0 2
  109.872231 352.0 2
  109.87542699999999 168.0 1
  109.906898 172.0 1
  109.938789 40.0 0
  109.952896 132.0 1
  109.992691 128.0 1
  110.02661099999999 172.0 1
  110.10449999999999 168.0 1
  110.11187 176.0 1
  110.16491699999999 144.0 1
  110.226181 112.0 1
  110.238007 140.0 1
  110.32447099999999 164.0 1
  110.379173 124.0 1
  110.39544699999999 144.0 1
  110.43244899999999 112.0 1
  110.44129199999999 192.0 1
  110.505646 208.0 1
  110.76209999999999 176.0 1
  110.830551 260.0 1
  110.85838299999999 156.0 1
  110.87688399999999 196.0 1
  110.901871 152.0 1
  110.992409 448.0 2
  111.09144599999999 376.0 2
  111.177841 212.0 1
  111.354767 188.0 1
  111.35968799999999 192.0 1
  111.451698 204.0 1
  111.58644899999999 152.0 1
  111.625839 188.0 1
  111.630966 176.0 1
  111.682396 152.0 1
  111.688744 128.0 1
  111.72786699999999 140.0 1
  111.760948 172.0 1
  111.784714 64.0 0
  111.798485 112.0 1
  111.800461 140.0 1
  111.873978 124.0 1
  111.890785 116.0 1
  111.90246599999999 96.0 1
  111.91583999999999 168.0 1
  111.93605 40.0 0
  111.952766 172.0 1
  111.961136 136.0 1
  112.016487 196.0 1
  112.292564 180.0 1
  112.36134299999999 36.89024 0
  112.53970299999999 216.0 1
  112.540764 100.0 1
  112.58196299999999 172.0 1
  112.642456 152.0 1
  112.64679 212.0 1
  112.659447 160.0 1
  112.710426 124.0 1
  112.834763 136.0 1
  112.90489199999999 204.0 1
  112.920418 152.0 1
  112.962204 56.0 0
  112.989967 92.0 0
  112.990005 140.0 1
  113.00518799999999 216.0 1
  113.03704099999999 268.0 1
  113.152046 84.0 0
  113.15596 136.0 1
  113.178749 148.0 1
  113.24475899999999 352.0 2
  113.261772 140.0 1
  113.296959 52.0 0
  113.534836 220.0 1
  113.593575 468.0 3
  113.67333199999999 224.0 1
  113.746101 184.0 1
  113.893616 236.0 1
  113.97528799999999 156.0 1
  113.99020399999999 220.0 1
  114.015175 140.0 1
  114.150459 48.0 0
  114.35202799999999 180.0 1
  114.390175 152.0 1
  114.567825 156.0 1
  114.925438 124.0 1
  114.94661699999999 192.0 1
  115.053688 936.0 5
  115.05395499999999 441.023987 2
  115.077423 336.0 2
  115.08013899999999 312.0 2
  115.11621099999999 152.0 1
  115.183922 168.0 1
  115.32127399999999 120.0 1
  115.417732 156.0 1
  115.455902 196.0 1
  115.46726199999999 164.0 1
  115.49807 208.0 1
  115.680847 228.0 1
  115.707352 64.0 0
  115.76181 144.0 1
  116.040306 176.0 1
  116.050781 1112.0 6
  116.05985299999999 1880.0 10
  116.075081 192.0 1
  116.273811 200.0 1
  116.53918499999999 136.0 1
  116.594337 188.0 1
  116.612839 140.0 1
  116.62979899999999 152.0 1
  116.665962 144.0 1
  116.73488599999999 136.0 1
  116.739105 124.0 1
  116.89660599999999 140.0 1
  116.992516 120.0 1
  117.03807099999999 204.0 1
  117.070709 404.0 2
  117.092377 5.668333 0
  117.103073 128.0 1
  117.12867 92.0 0
  117.44506799999999 100.0 1
  117.46902499999999 132.0 1
  117.613243 208.0 1
  117.62250499999999 64.0 0
  117.65375499999999 13.05774 0
  117.69062799999999 172.0 1
  117.779091 144.0 1
  117.862038 120.0 1
  117.926285 104.0 1
  117.975517 184.0 1
  118.00310499999999 208.0 1
  118.026276 192.0 1
  118.035271 172.0 1
  118.03984799999999 468.0 3
  118.041962 228.0 1
  118.07833099999999 120.0 1
  118.156837 160.0 1
  118.18422699999999 224.0 1
  118.20159899999999 124.0 1
  118.30947099999999 232.0 1
  118.314056 248.0 1
  118.32486 200.0 1
  118.370865 140.0 1
  118.513756 164.0 1
  118.51808199999999 160.0 1
  118.61862199999999 128.0 1
  118.667053 128.0 1
  118.683121 184.0 1
  118.771378 68.0 0
  118.88712299999999 200.0 1
  119.058678 648.0 4
  119.323633 136.0 1
  119.329933 52.0 0
  119.34505499999999 84.0 0
  119.36348 32.0 0
  119.50280799999999 236.0 1
  119.551796 204.0 1
  119.58614299999999 144.0 1
  119.634903 220.0 1
  119.636124 36.0 0
  119.679367 192.0 1
  119.719704 2.604545 0
  119.78680399999999 72.0 0
  119.83139 144.0 1
  119.894279 144.0 1
  119.92101299999999 108.0 1
  119.94337499999999 136.0 1
  120.00810999999999 120.0 1
  120.199249 240.0 1
  120.473434 156.0 1
  120.473816 168.0 1
  120.583321 144.0 1
  120.59333 156.0 1
  120.601158 204.0 1
  120.75671399999999 112.0 1
  120.83635699999999 128.0 1
  120.934563 100.0 1
  121.02214099999999 304.0 2
  121.02246099999999 96.0 1
  121.063728 776.0 4
  121.065536 740.0 4
  121.08886 400.0 2
  121.100128 392.0 2
  121.14802599999999 148.0 1
  121.211411 108.0 1
  121.22116899999999 56.0 0
  121.331818 36.0 0
  121.345734 140.0 1
  121.355835 184.0 1
  121.38491099999999 388.0 2
  121.395798 228.0 1
  121.400925 76.0 0
  121.404861 236.0 1
  121.436661 176.0 1
  121.499748 120.0 1
  121.534172 44.0 0
  121.544426 164.0 1
  121.57440199999999 96.0 1
  121.62689999999999 156.0 1
  121.720146 164.0 1
  121.72309899999999 100.0 1
  121.75102199999999 340.0 2
  121.786751 128.0 1
  121.80184899999999 204.0 1
  121.825195 180.0 1
  121.885567 212.0 1
  121.89428699999999 44.0 0
  121.953941 132.0 1
  122.041077 8.005952 0
  122.04369399999999 180.0 1
  122.05432099999999 184.0 1
  122.06089 2016.0 11
  122.108223 136.0 1
  122.110794 136.0 1
  122.202652 172.0 1
  122.39581299999999 104.0 1
  122.46836099999999 76.0 0
  122.69247399999999 180.0 1
  122.815834 312.0 2
  122.822594 8.086538 0
  122.907944 84.0 0
  122.97172499999999 48.0 0
  123.068428 60.0 0
  123.099533 520.0 3
  123.10565199999999 864.0 5
  123.122002 184.0 1
  123.33208499999999 136.0 1
  123.348587 140.0 1
  123.432014 108.0 1
  123.516899 132.0 1
  123.51847799999999 96.0 1
  123.549774 176.0 1
  123.555725 148.0 1
  123.560768 148.0 1
  123.56987799999999 220.0 1
  123.638847 160.0 1
  123.64417999999999 172.0 1
