ACCESSION: CCMSLIB00000004824
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.392517 148.0 6
  119.842125 224.0 9
  120.68444099999999 240.0 10
  120.83509799999999 164.0 7
  120.841484 144.0 6
  120.86784399999999 176.0 7
  121.00428 208.0 8
  122.122406 68.0 3
  122.17597199999999 200.0 8
  122.210304 124.0 5
  123.140923 148.0 6
  124.161774 144.0 6
  124.601067 196.0 8
  125.202591 136.0 6
  125.38461299999999 196.0 8
  125.65727199999999 108.0 4
  125.793686 32.0 1
  126.14563799999999 124.0 5
  126.196953 228.0 9
  126.563148 280.0 11
  127.28585799999999 228.0 9
  127.799934 180.0 7
  128.012817 428.0 17
  128.046631 860.0 35
  128.303467 216.0 9
  128.760803 192.0 8
  128.818954 136.0 6
  128.969147 196.0 8
  129.049301 548.0 22
  129.06796300000002 1044.0 43
  130.01606800000002 68.0 3
  130.354263 132.0 5
  130.637863 336.0 14
  131.016998 180.0 7
  131.046738 256.0 10
  131.06071500000002 1672.0 68
  131.115967 180.0 7
  131.335358 152.0 6
  131.700882 216.0 9
  131.950851 152.0 6
  131.96263100000002 16.89295 1
  132.786789 144.0 6
  132.873672 92.0 4
  133.916748 180.0 7
  134.777435 72.0 3
  134.93318200000002 100.0 4
  135.332153 108.0 4
  135.781967 180.0 7
  135.942612 140.0 6
  136.070312 128.0 5
  136.729294 124.0 5
  137.066696 168.0 7
  137.096222 372.0 15
  137.36441000000002 348.0 14
  137.828064 172.0 7
  137.98791500000002 148.0 6
  138.074203 124.0 5
  139.514023 172.0 7
  140.044647 316.0 13
  140.472305 252.0 10
  141.24482700000002 152.0 6
  142.27877800000002 212.0 9
  143.01602200000002 112.0 5
  143.08410600000002 184.0 8
  143.556168 168.0 7
  144.18193100000002 36.0 1
  144.44201700000002 72.0 3
  144.960678 160.0 7
  145.007416 248.0 10
  145.36642500000002 144.0 6
  146.178665 152.0 6
  146.465012 116.0 5
  146.550186 84.0 3
  146.987015 156.0 6
  147.13559 76.0 3
  147.27095 128.0 5
  147.517426 168.0 7
  148.69455000000002 156.0 6
  149.04409800000002 148.0 6
  150.390274 140.0 6
  151.05247500000002 172.0 7
  151.54191600000001 276.0 11
  152.199112 144.0 6
  152.708755 64.0 3
  152.837997 64.0 3
  153.144577 228.0 9
  153.463516 60.0 2
  153.49632300000002 100.0 4
  153.650864 152.0 6
  154.373917 168.0 7
  155.054626 120.0 5
  155.447052 216.0 9
  156.51641800000002 104.0 4
  157.06358300000002 48.583328 2
  157.848251 132.0 5
  158.047394 152.0 6
  158.45433 156.0 6
  158.48048400000002 3.403571 0
  160.706985 88.0 4
  160.99118 460.0 19
  161.06860400000002 144.0 6
  162.410736 228.0 9
  163.057526 13.33772 1
  164.22769200000002 164.0 7
  164.333527 104.0 4
  164.333908 68.0 3
  166.243332 48.0 2
  166.847916 232.0 9
  167.65124500000002 232.0 9
  168.051987 136.0 6
  168.32041900000002 80.0 3
  168.65274000000002 64.0 3
  169.8022 196.0 8
  170.77053800000002 200.0 8
  172.006271 52.0 2
  172.227554 68.0 3
  172.33848600000002 160.0 7
  172.373825 100.0 4
  172.448883 144.0 6
  173.173813 116.0 5
  173.39845300000002 48.0 2
  173.925659 184.0 8
  176.05014 144.0 6
  176.42567400000001 40.0 2
  178.15342700000002 14.225 1
  180.22160300000002 84.0 3
  180.41038500000002 224.0 9
  180.488449 36.0 1
  181.011108 19.820181 1
  181.31752 132.0 5
  181.362808 208.0 8
  181.55297900000002 136.0 6
  181.678406 276.0 11
  181.687332 260.0 11
  182.720459 136.0 6
  183.080994 1416.0 58
  183.267883 64.0 3
  183.37818900000002 84.0 3
  183.76306200000002 96.0 4
  185.77217100000001 128.0 5
  186.175568 104.0 4
  186.891144 200.0 8
  187.65463300000002 44.0 2
  187.713425 100.0 4
  188.068344 684.0 28
  189.08844000000002 148.0 6
  189.69458 132.0 5
  193.027283 116.0 5
  193.24704 32.0 1
  193.483734 112.0 5
  193.697021 56.0 2
  194.589066 76.0 3
  194.76301600000002 3.683761 0
  194.841507 60.0 2
  195.571625 156.0 6
  196.774887 144.0 6
  197.238907 132.0 5
  197.47757000000001 10.52381 0
  197.533676 196.0 8
  197.629623 92.0 4
  198.52993800000002 172.0 7
  199.112961 948.0 39
  199.60434 80.0 3
  199.663666 192.0 8
  200.07646200000002 712.0 29
  200.554779 48.0 2
  200.942139 216.0 9
  201.05247500000002 148.0 6
  201.41343700000002 44.0 2
  201.512146 56.0 2
  201.923935 176.0 7
  202.220322 184.0 8
  202.221359 92.0 4
  203.310272 164.0 7
  203.677673 128.0 5
  204.52139300000002 132.0 5
  205.760208 224.0 9
  208.036133 524.0 21
  208.249359 200.0 8
  208.429199 52.0 2
  208.446411 116.0 5
  209.103439 140.0 6
  209.112885 6192.0 253
  209.138992 212.0 9
  209.383453 224.0 9
  209.744812 132.0 5
  210.122238 196.0 8
  210.874771 56.0 2
  211.11814900000002 136.0 6
  211.379929 176.0 7
  211.709183 120.0 5
  212.981995 60.0 2
  213.372894 196.0 8
  213.702789 88.0 4
  214.979523 88.0 4
  215.449127 88.0 4
  215.744934 36.0 1
  216.65098600000002 180.0 7
  217.453369 124.0 5
  218.16394 412.0 17
  218.84530600000002 244.0 10
  220.087387 1220.0 50
  220.527298 176.0 7
  220.91069000000002 236.0 10
  221.22627300000002 156.0 6
  221.728607 136.0 6
  222.087036 308.0 13
  222.278793 32.0 1
  222.656403 6.541667 0
  224.594864 136.0 6
  224.79083300000002 336.0 14
  227.947525 140.0 6
  228.22113000000002 120.0 5
  228.79379300000002 144.0 6
  229.39038100000002 60.0 2
  230.11476100000002 344.0 14
  234.340744 140.0 6
  235.50889600000002 212.0 9
  235.73048400000002 116.0 5
  236.15008500000002 156.0 6
  238.355759 168.0 7
  238.733124 60.0 2
  238.85449200000002 304.0 12
  240.12728900000002 172.0 7
  240.543213 40.0 2
  240.708694 40.0 2
  242.119583 444.0 18
  242.29632600000002 208.0 8
  244.078766 3020.0 123
  244.804733 136.0 6
  245.063492 276.0 11
  247.070129 76.0 3
  250.372513 160.0 7
  251.297073 72.0 3
  251.375977 116.0 5
  251.40098600000002 68.0 3
  251.618423 3.266667 0
  251.698395 64.0 3
  252.238586 172.0 7
  253.37558 128.0 5
  254.19368 68.0 3
  254.287003 14.35756 1
  255.139847 120.0 5
  255.560059 164.0 7
  258.193939 128.0 5
  259.472046 256.0 10
  259.957184 64.0 3
  260.088104 252.0 10
  262.091431 92.0 4
  262.435455 140.0 6
  263.448273 144.0 6
  264.08606 3304.0 135
  265.28997799999996 112.0 5
  266.689331 4.708333 0
  268.491364 132.0 5
  268.655579 188.0 8
  269.345764 164.0 7
  270.323578 48.0 2
  273.123199 284.0 12
  274.04986599999995 156.0 6
  274.194641 84.0 3
  275.084473 140.0 6
  275.309998 56.0 2
  279.78842199999997 76.0 3
  280.065277 140.0 6
  282.249908 204.0 8
  284.358551 60.681751 2
  285.21682699999997 148.0 6
  289.360596 156.0 6
  289.42983999999996 176.0 7
  291.220398 64.0 3
  293.731964 60.0 2
  294.75863599999997 76.0 3
  295.28311199999996 160.0 7
  296.10650599999997 6536.0 267
  297.140045 59.898991 2
  298.54898099999997 84.0 3
  298.866577 72.0 3
  302.767609 100.0 4
  303.546783 160.0 7
  307.13339199999996 2556.0 104
  307.137207 344.0 14
  307.20257599999997 72.0 3
  311.432709 148.0 6
  312.028412 136.0 6
  313.17981 54.701721 2
  315.12625099999997 116.0 5
  316.932953 80.0 3
  317.096 1.0 0
//
