ACCESSION: CCMSLIB00000080168
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.16375 144.0 1
  88.52153 420.0 4
  88.74639099999999 164.0 1
  88.81906099999999 140.0 1
  89.520378 172.0 1
  90.633575 164.0 1
  90.635094 172.0 1
  91.058876 172.0 1
  91.688148 184.0 2
  92.12230699999999 92.0 1
  92.20687099999999 260.0 2
  92.27484899999999 144.0 1
  92.452446 152.0 1
  92.48689999999999 48.0 0
  92.49533799999999 104.0 1
  93.15579199999999 120.0 1
  93.332184 164.0 1
  93.690033 108.0 1
  94.46092999999999 160.0 1
  94.6334 104.0 1
  95.07595099999999 164.0 1
  95.332123 140.0 1
  95.338921 256.0 2
  95.43486 92.0 1
  95.681 228.0 2
  96.19358799999999 160.0 1
  96.38677999999999 204.0 2
  96.40667699999999 176.0 2
  96.451134 168.0 1
  96.690979 248.0 2
  96.76804399999999 136.0 1
  97.272728 0.00105 0
  97.74722299999999 144.0 1
  97.983261 48.0 0
  98.016396 180.0 2
  98.06140099999999 860.0 7
  98.272224 156.0 1
  98.280205 176.0 2
  98.495819 160.0 1
  98.870117 216.0 2
  99.17566699999999 264.0 2
  99.942482 412.0 4
  100.018288 96.0 1
  100.11419699999999 80.0 1
  100.166473 128.0 1
  100.752388 212.0 2
  100.78360699999999 128.0 1
  100.945847 232.0 2
  101.122688 152.0 1
  101.138397 104.0 1
  101.78166999999999 248.0 2
  102.22404499999999 188.0 2
  102.585403 324.0 3
  102.88299599999999 160.0 1
  102.935486 208.0 2
  103.033501 56.0 0
  103.054024 2556.0 22
  103.054642 1540.0 13
  103.079262 168.0 1
  103.17279099999999 172.0 1
  103.25385999999999 52.0 0
  103.26696 188.0 2
  103.285484 152.0 1
  103.59191899999999 176.0 2
  103.60154 164.0 1
  103.658974 116.0 1
  103.75554699999999 168.0 1
  103.856972 208.0 2
  103.97580699999999 160.0 1
  104.040504 108.0 1
  104.050186 1140.0 10
  104.846519 196.0 2
  104.85981799999999 176.0 2
  104.90734099999999 60.0 1
  104.918427 144.0 1
  105.051949 212.0 2
  105.25379199999999 64.0 1
  105.336807 80.0 1
  105.39349399999999 40.0 0
  105.497597 204.0 2
  106.039818 168.0 1
  106.17676499999999 176.0 2
  106.49742099999999 136.0 1
  106.50443299999999 96.0 1
  106.571793 164.0 1
  106.954369 136.0 1
  106.98209399999999 108.0 1
  107.007431 164.0 1
  107.236092 188.0 2
  107.43595099999999 68.0 1
  107.578064 160.0 1
  107.775818 156.0 1
  107.78422499999999 160.0 1
  107.89847599999999 156.0 1
  108.218987 116.0 1
  108.509789 232.0 2
  108.55626699999999 48.0 0
  109.274063 148.0 1
  110.00142699999999 188.0 2
  110.152023 168.0 1
  110.399757 112.0 1
  110.439537 80.0 1
  110.45195799999999 216.0 2
  110.65066499999999 168.0 1
  110.764107 200.0 2
  110.84760299999999 172.0 1
  110.907967 140.0 1
  110.91169 268.0 2
  110.998207 200.0 2
  111.05412299999999 2.35 0
  111.167656 184.0 2
  111.28847499999999 196.0 2
  111.36451699999999 132.0 1
  111.60337799999999 176.0 2
  111.612968 3.461538 0
  111.844597 88.0 1
  111.970367 140.0 1
  112.112175 484.0 4
  112.16472599999999 108.0 1
  112.21199 156.0 1
  112.34693899999999 204.0 2
  113.135773 148.0 1
  113.92884799999999 36.0 0
  114.156227 156.0 1
  114.25922399999999 132.0 1
  114.490128 236.0 2
  114.531189 188.0 2
  114.552933 16.335279 0
  114.628914 164.0 1
  114.719856 128.0 1
  114.72032899999999 164.0 1
  115.052246 1024.0 9
  115.33457899999999 180.0 2
  115.43300599999999 188.0 2
  115.43354 140.0 1
  115.67330199999999 124.0 1
  115.713562 10.06833 0
  115.72953799999999 172.0 1
  115.958519 204.0 2
  116.14508099999999 204.0 2
  116.232788 156.0 1
  116.234764 172.0 1
  116.84185 124.0 1
  117.072784 212.0 2
  117.094566 44.0 0
  117.232643 184.0 2
  117.403526 92.0 1
  117.66049199999999 152.0 1
  118.107407 40.0 0
  118.322662 176.0 2
  118.623184 164.0 1
  118.683578 348.0 3
  118.938744 144.0 1
  119.011658 244.0 2
  119.035156 112.0 1
  119.278358 88.0 1
  119.448471 188.0 2
  119.65631099999999 160.0 1
  119.67603299999999 196.0 2
  119.823082 76.0 1
  119.89681999999999 160.0 1
  120.20258299999999 128.0 1
  120.391212 176.0 2
  120.419632 204.0 2
  120.87088 120.0 1
  121.22367899999999 56.0 0
  121.22515899999999 72.0 1
  121.27482599999999 208.0 2
  121.614937 148.0 1
  121.639305 172.0 1
  121.650345 144.0 1
  121.69129199999999 180.0 2
  121.96604199999999 196.0 2
  121.977814 168.0 1
  122.02877799999999 168.0 1
  122.089851 180.0 2
  122.099442 256.0 2
  122.294052 52.0 0
  122.306152 168.0 1
  122.335304 60.0 1
  122.409904 188.0 2
  122.44683099999999 11.12731 0
  122.45369 216.0 2
  122.50782 136.0 1
  123.114227 200.0 2
  123.259987 176.0 2
  123.296844 144.0 1
  123.338623 216.0 2
  123.41328399999999 92.0 1
  123.780869 124.0 1
  124.212204 212.0 2
  124.34378099999999 60.0 1
  124.730644 200.0 2
  125.230217 172.0 1
  125.61234999999999 144.0 1
  125.708069 112.0 1
  126.55431399999999 156.0 1
  126.73924299999999 300.0 3
  126.771706 168.0 1
  127.38314799999999 236.0 2
  127.483246 152.0 1
  127.68240399999999 44.0 0
  127.74627699999999 200.0 2
  127.807159 88.0 1
  128.017166 144.0 1
  128.044952 156.0 1
  128.236649 68.0 1
  128.744446 180.0 2
  128.850784 132.0 1
  128.938599 52.0 0
  129.144043 216.0 2
  129.425995 192.0 2
  129.449142 196.0 2
  129.58017 108.0 1
  129.709732 196.0 2
  129.830658 180.0 2
  130.083908 204.0 2
  130.273605 148.0 1
  130.580399 260.0 2
  130.715302 148.0 1
  131.003723 204.0 2
  131.237579 196.0 2
  131.327911 176.0 2
  131.399277 204.0 2
  131.465088 144.0 1
  131.75422700000001 168.0 1
  131.780334 184.0 2
  131.831497 36.0 0
  131.837402 208.0 2
  131.844955 196.0 2
  131.846359 148.0 1
  132.08770800000002 196.0 2
  132.438004 76.0 1
  132.46803300000002 68.0 1
  132.566528 9.010715 0
  132.63081400000002 180.0 2
  132.796143 136.0 1
  132.877426 148.0 1
  132.935181 148.0 1
  133.06684900000002 852.0 7
  133.200455 144.0 1
  133.561081 36.0 0
  134.04425 3904.0 34
  134.389206 72.0 1
  134.57153300000002 260.0 2
  134.71812400000002 44.0 0
  134.899704 332.0 3
  135.08017 508.0 4
  135.749405 156.0 1
  135.872284 180.0 2
  135.992752 276.0 2
  136.038422 172.0 1
  136.810638 128.0 1
  137.05217000000002 212.0 2
  137.463287 320.0 3
  137.501572 52.0 0
  137.507843 100.0 1
  137.527969 88.0 1
  137.56710800000002 168.0 1
  137.77877800000002 92.0 1
  137.851547 92.0 1
  138.089035 38.001911 0
  138.219269 180.0 2
  138.35614 160.0 1
  138.542313 116.0 1
  138.962418 116.0 1
  138.985535 260.0 2
  139.058029 196.0 2
  139.531616 184.0 2
  139.66746500000002 156.0 1
  139.835449 172.0 1
  139.943329 116.0 1
  140.391037 116.0 1
  140.600983 192.0 2
  140.629791 168.0 1
  140.645691 172.0 1
  140.813736 76.0 1
  140.96206700000002 264.0 2
  141.014557 280.0 2
  141.033569 176.0 2
  141.401611 152.0 1
  141.471329 224.0 2
  142.502319 140.0 1
  142.529617 148.0 1
  142.683029 308.0 3
  142.697937 120.0 1
  143.16751100000002 172.0 1
  143.27002000000002 140.0 1
  143.40065 176.0 2
  143.400909 140.0 1
  143.48602300000002 64.0 1
  143.927795 156.0 1
  143.929047 144.0 1
  144.29869100000002 156.0 1
  144.311707 52.0 0
  144.655899 156.0 1
  144.74700900000002 136.0 1
  144.956085 212.0 2
  145.258789 144.0 1
  145.262695 184.0 2
  145.62728900000002 128.0 1
  145.84668000000002 424.0 4
  146.03334 288.0 3
  146.060699 288.0 3
  146.14875800000002 192.0 2
  146.448746 172.0 1
  146.64772000000002 28.0 0
  147.05989100000002 216.0 2
  147.075577 736.0 6
  147.08075 180.0 2
  147.21196 108.0 1
  147.3853 100.0 1
  147.40690600000002 48.0 0
  147.445312 104.0 1
  147.627625 144.0 1
  147.78559900000002 44.0 0
  147.835617 156.0 1
  147.984802 244.0 2
  148.0 1.487199 0
  148.013733 192.0 2
  148.111038 160.0 1
  148.29267900000002 7.736111 0
  148.80406200000002 136.0 1
  148.809967 184.0 2
  148.834335 140.0 1
  148.89395100000002 116.0 1
  149.061539 132.0 1
  149.189072 140.0 1
  149.204224 5.121212 0
  149.295792 132.0 1
  149.55581700000002 132.0 1
  149.590485 48.0 0
  149.682205 136.0 1
  149.761108 176.0 2
  149.77967800000002 128.0 1
  149.780502 116.0 1
  149.849457 160.0 1
  150.007706 128.0 1
  150.07309 116.0 1
  150.130173 176.0 2
  150.195053 128.0 1
  150.195816 168.0 1
  150.469864 144.0 1
  150.580566 108.0 1
  150.74731400000002 164.0 1
  150.822876 164.0 1
  151.06282000000002 912.0 8
  151.113617 172.0 1
  151.322098 144.0 1
  151.52825900000002 240.0 2
  152.21945200000002 208.0 2
  152.38862600000002 64.0 1
  152.784042 164.0 1
  152.941788 168.0 1
  153.37402300000002 180.0 2
  153.41583300000002 232.0 2
  153.439026 144.0 1
  153.71313500000002 96.0 1
  154.026169 192.0 2
  154.10226400000002 48.0 0
  154.16243 76.0 1
  154.20678700000002 156.0 1
  154.572739 272.0 2
  154.742004 104.0 1
  154.91978500000002 164.0 1
  155.013657 128.0 1
  155.31073 176.0 2
  155.681702 172.0 1
  155.86985800000002 172.0 1
  156.012833 32.0 0
  156.013284 2240.0 20
  156.35553000000002 100.0 1
  156.366501 44.0 0
  156.46109 60.0 1
  156.658386 116.0 1
  156.710464 84.0 1
  156.818985 152.0 1
  157.011597 136.0 1
  157.232147 148.0 1
  157.73353600000002 144.0 1
  157.86715700000002 208.0 2
  157.87175000000002 56.0 0
  158.076218 15.72115 0
  158.278839 148.0 1
  158.306198 176.0 2
  158.351517 132.0 1
  158.38325500000002 116.0 1
  158.493866 124.0 1
  158.69931 240.0 2
  159.045181 428.0 4
  159.061539 180.0 2
  159.116013 13.14654 0
  159.140137 108.0 1
  159.148346 128.0 1
  159.26413 728.0 6
  159.268539 184.0 2
  159.84259 140.0 1
  159.92996200000002 88.0 1
  160.245987 136.0 1
  160.318466 136.0 1
  160.423447 224.0 2
  160.496689 80.0 1
  160.593826 1.671296 0
  160.895172 180.0 2
  161.084915 340.0 3
  161.176758 96.0 1
  161.240906 72.0 1
  161.525757 84.0 1
  161.608902 188.0 2
  161.908859 212.0 2
  162.10668900000002 104.0 1
  162.615173 52.0 0
  162.72348 36.0 0
  162.76263400000002 168.0 1
  162.76696800000002 216.0 2
  163.04892 164.0 1
  163.12664800000002 76.0 1
  163.742813 76.0 1
  163.80564900000002 128.0 1
  163.871719 172.0 1
  163.890701 204.0 2
  164.021851 168.0 1
  164.12149000000002 136.0 1
  164.19982900000002 184.0 2
  164.24156200000002 132.0 1
  164.882904 156.0 1
  165.075378 304.0 3
  165.44296300000002 196.0 2
  165.63382000000001 144.0 1
  165.652908 120.0 1
  165.77629100000001 292.0 3
  165.797501 148.0 1
  166.525742 148.0 1
  166.58342000000002 152.0 1
  166.838562 264.0 2
  166.94397 220.0 2
  167.073303 6444.0 56
  167.09719800000002 200.0 2
  167.141098 168.0 1
  167.31535300000002 44.0 0
  167.53289800000002 172.0 1
  167.613831 308.0 3
  167.750946 160.0 1
  168.271927 48.0 0
  168.378906 72.0 1
  168.570725 188.0 2
  168.629837 144.0 1
  168.639984 72.0 1
  169.061752 172.0 1
  169.158295 152.0 1
  169.18966700000001 44.0 0
  169.388184 136.0 1
  169.410461 108.0 1
  169.427399 160.0 1
  169.58609 184.0 2
  169.840729 104.0 1
  170.018967 176.0 2
  170.080338 160.0 1
  170.16124000000002 84.0 1
  170.375214 48.0 0
  170.532272 8.302984 0
  170.75618 156.0 1
  171.07222000000002 184.0 2
  171.095337 176.0 2
  171.267899 140.0 1
  171.413956 172.0 1
  171.433731 84.0 1
  171.61698900000002 152.0 1
  172.117401 216.0 2
  172.228745 132.0 1
  172.231506 396.0 3
  172.43888900000002 6.009527 0
  172.713776 92.0 1
  172.986649 164.0 1
  172.998566 88.0 1
  173.17468300000002 80.0 1
  173.548965 200.0 2
  173.573944 64.0 1
  173.653961 152.0 1
  174.03299 488.0 4
  174.057297 560.0 5
  174.091888 1316.0 11
  174.497238 152.0 1
  174.77739 52.0 0
  174.95669600000002 124.0 1
  175.579956 44.0 0
  175.781677 48.0 0
  175.919891 276.0 2
  176.33573900000002 172.0 1
  176.446091 72.0 1
  176.927322 136.0 1
  177.19528200000002 76.0 1
  177.399582 84.0 1
  177.822784 108.0 1
  178.062698 46.884369 0
  178.102753 84.0 1
  178.254196 148.0 1
  178.292191 120.0 1
  178.49568200000002 192.0 2
  178.67421000000002 208.0 2
  178.86827100000002 176.0 2
  179.05998200000002 104.0 1
  179.07186900000002 188.0 2
  179.241547 196.0 2
  179.62854000000002 188.0 2
  179.64648400000002 6.5675 0
  179.83775300000002 92.0 1
  180.687714 148.0 1
  180.82809400000002 228.0 2
  180.91403200000002 160.0 1
  181.06546 124.0 1
  181.124649 176.0 2
  181.257935 44.0 0
  181.464981 44.0 0
  181.809586 76.0 1
  182.051514 272.0 2
  182.07127400000002 108.0 1
  182.422073 184.0 2
  182.535873 204.0 2
  182.862106 164.0 1
  183.23902900000002 28.0 0
  183.634872 4.531863 0
  183.639893 220.0 2
  183.687973 140.0 1
  183.71196 120.0 1
  184.00795000000002 176.0 2
  184.08204700000002 368.0 3
  184.91246 232.0 2
  184.99795500000002 132.0 1
  185.133102 688.0 6
  185.266037 316.0 3
  185.30229200000002 200.0 2
  185.323914 168.0 1
  185.78422500000002 168.0 1
  186.051422 124.0 1
  186.16464200000001 220.0 2
  186.390961 208.0 2
  186.816605 192.0 2
  187.26031500000002 140.0 1
  187.36547900000002 144.0 1
  187.386826 176.0 2
  187.426559 100.0 1
  187.788513 144.0 1
  187.992401 96.0 1
  188.706604 164.0 1
  188.81980900000002 152.0 1
  189.09007300000002 8144.0 71
  189.165344 2468.0 22
  189.25412 140.0 1
  189.29388400000002 164.0 1
  189.72425800000002 276.0 2
  189.944565 232.0 2
  190.402435 176.0 2
  190.48735000000002 180.0 2
  190.89032 236.0 2
  190.96829200000002 152.0 1
  191.65235900000002 200.0 2
  192.10466 148.0 1
  192.592789 256.0 2
  192.69249000000002 176.0 2
  192.985626 124.0 1
  193.45799300000002 116.0 1
  193.732346 96.0 1
  194.073364 2860.0 25
  194.925858 220.0 2
  195.067459 172.0 1
  195.330383 136.0 1
  195.457596 268.0 2
  195.594009 156.0 1
  195.731506 188.0 2
  196.1604 204.0 2
  196.437241 152.0 1
  196.53903200000002 272.0 2
  196.57650800000002 216.0 2
  196.716812 128.0 1
  196.89334100000002 128.0 1
  197.12020900000002 224.0 2
  198.090881 332.0 3
  198.128387 480.0 4
  198.32342500000001 84.0 1
  198.583557 40.0 0
  198.65287800000002 76.0 1
  198.745224 148.0 1
  199.097382 180.0 2
  199.485001 236.0 2
  199.99942000000001 200.0 2
  200.2827 40.0 0
  200.639145 168.0 1
  200.79126000000002 272.0 2
  201.27456700000002 176.0 2
  201.57165500000002 80.0 1
  201.713501 44.0 0
  202.076355 408.0 4
  202.27847300000002 48.0 0
  202.370407 420.0 4
  202.429001 176.0 2
  202.610611 152.0 1
  203.23971600000002 40.960281 0
  203.286209 17.05669 0
  203.418915 36.0 0
  203.939545 224.0 2
  204.20207200000002 192.0 2
  204.35861200000002 156.0 1
  204.37634300000002 136.0 1
  204.976471 192.0 2
  205.07350200000002 114624.0 999
  205.07766700000002 1040.0 9
  205.175354 3.100833 0
  205.223969 112.0 1
  206.309357 148.0 1
  206.32153300000002 168.0 1
  206.322586 156.0 1
  206.989471 152.0 1
  207.490982 204.0 2
  207.689606 188.0 2
  207.69769300000002 52.0 0
  207.892715 144.0 1
  208.178879 212.0 2
  208.752914 160.0 1
  208.964417 116.0 1
  209.085495 312.0 3
  209.23460400000002 148.0 1
  209.298553 164.0 1
  209.330704 152.0 1
  209.47953800000002 7.553572 0
  209.886505 228.0 2
  210.583328 248.0 2
  210.812057 164.0 1
  210.911301 124.0 1
  211.08216900000002 416.0 4
  211.166077 192.0 2
  211.167801 116.0 1
  211.480621 284.0 2
  211.65678400000002 144.0 1
  212.62141400000002 252.0 2
  212.68441800000002 56.0 0
  213.021454 500.0 4
  213.03624000000002 180.0 2
  213.13072200000002 212.0 2
  213.28323400000002 92.0 1
  213.285095 44.0 0
  213.659836 180.0 2
  213.849457 116.0 1
  213.923874 156.0 1
  214.404984 144.0 1
  214.560638 208.0 2
  214.797348 76.0 1
  215.107178 184.0 2
  215.14473 196.0 2
  215.76246600000002 92.0 1
  216.00898700000002 140.0 1
  216.078812 1344.0 12
  216.998779 104.0 1
  217.118607 152.0 1
  217.160461 40.0 0
  217.571381 92.0 1
  217.775116 140.0 1
  218.067871 284.0 2
  218.11019900000002 808.0 7
  218.12114 144.0 1
  219.084824 128.0 1
  219.26547200000002 156.0 1
  219.651947 116.0 1
  220.445267 216.0 2
  220.493256 48.0 0
  220.55783100000002 80.0 1
  220.652435 40.0 0
  220.680038 36.0 0
  220.997604 216.0 2
  221.17025800000002 364.0 3
  221.629318 72.0 1
  221.76126100000002 76.0 1
  221.93124400000002 108.0 1
  222.031616 124.0 1
  222.06161500000002 1628.0 14
  222.978363 140.0 1
  223.269913 124.0 1
  223.72352600000002 112.0 1
  224.15991200000002 148.0 1
  224.175003 120.0 1
  224.482452 36.0 0
  225.518997 84.0 1
  226.72409100000002 148.0 1
  227.072357 392.0 3
  227.07418800000002 60.027409 1
  227.539444 164.0 1
  227.824173 144.0 1
  227.891144 120.0 1
  227.931198 184.0 2
  227.95352200000002 152.0 1
  228.86424300000002 284.0 2
  228.871262 72.0 1
  229.20378100000002 264.0 2
  230.159729 336.0 3
  230.430496 56.0 0
  230.49794 140.0 1
  230.668274 196.0 2
  231.32118200000002 36.0 0
  231.40593 104.0 1
  231.590317 452.0 4
  232.127625 184.0 2
  232.14369200000002 336.0 3
  232.53569000000002 48.0 0
  233.03392 268.0 2
  233.12544300000002 176.0 2
  233.26293900000002 96.0 1
  233.48519900000002 248.0 2
  233.571335 2548.0 22
  233.91301 140.0 1
  233.99456800000002 108.0 1
  234.094635 132.0 1
  234.83775300000002 72.0 1
  234.94871500000002 176.0 2
  235.24585000000002 60.0 1
  235.74182100000002 80.0 1
  236.12956200000002 144.0 1
  236.38504 92.0 1
  236.748657 168.0 1
  236.898438 172.0 1
  236.936325 168.0 1
  236.993347 60.0 1
  237.12406900000002 236.0 2
  237.19949300000002 200.0 2
  237.331467 300.0 3
  237.790253 72.0 1
  237.81358300000002 180.0 2
  237.97705100000002 176.0 2
  238.06658900000002 156.0 1
  238.06990100000002 764.0 7
  238.239487 60.0 1
  238.644775 48.0 0
  238.805542 308.0 3
  239.11561600000002 260.0 2
  239.13690200000002 996.0 9
  239.20562700000002 152.0 1
  239.30685400000002 248.0 2
  239.44313 96.0 1
  239.949799 132.0 1
  240.40437300000002 116.0 1
  240.697159 116.0 1
  241.020508 128.0 1
  241.75666800000002 116.0 1
  241.889984 72.0 1
  242.25422700000001 88.0 1
  242.269318 104.0 1
  242.382751 84.0 1
  242.596664 120.0 1
  242.837677 120.0 1
  243.95953400000002 168.0 1
  244.673065 208.0 2
  245.10032700000002 496.0 4
  245.11554 184.0 2
  246.00570000000002 156.0 1
  246.53770400000002 236.0 2
  247.086578 15884.0 138
  247.874435 124.0 1
  248.011353 10060.0 88
  248.08320600000002 156.0 1
  248.163254 168.0 1
  248.336319 32.0 0
  248.93277 140.0 1
  248.99757400000001 812.0 7
  249.08509800000002 192.0 2
  249.706909 152.0 1
  249.79509000000002 20.793131 0
  250.12286400000002 2352.0 20
  250.21653700000002 176.0 2
  250.43571500000002 9.146739 0
  250.7388 68.0 1
  250.884186 172.0 1
  250.94833400000002 148.0 1
  251.705643 188.0 2
  252.11209100000002 268.0 2
  252.824249 140.0 1
  253.448959 220.0 2
  253.741959 52.0 0
  254.196625 164.0 1
  255.10531600000002 148.0 1
  255.136581 928.0 8
  255.178864 132.0 1
  255.315918 80.0 1
  255.322739 152.0 1
  256.091339 136.0 1
  256.300018 116.0 1
  256.35229499999997 252.0 2
  256.509186 208.0 2
  257.000366 188.0 2
  257.233215 184.0 2
  257.632721 188.0 2
  257.831146 220.0 2
  258.753113 192.0 2
  259.31091299999997 168.0 1
  259.52468899999997 104.0 1
  259.797211 108.0 1
  260.794312 160.0 1
  261.197815 124.0 1
  261.72756999999996 108.0 1
  262.04040499999996 56.0 0
  262.161835 144.0 1
  262.67022699999995 36.0 0
  263.104767 668.0 6
  263.256805 196.0 2
  263.30380199999996 40.0 0
  263.56411699999995 112.0 1
  263.837585 124.0 1
  264.10427899999996 196.0 2
  264.852692 132.0 1
  264.964966 6.668478 0
  265.373993 112.0 1
  265.83392299999997 72.0 1
  266.260315 80.0 1
  267.444458 128.0 1
  267.714111 96.0 1
  268.388001 188.0 2
  268.98526 52.0 0
  269.05474899999996 132.0 1
  269.21029699999997 132.0 1
  269.438568 68.0 1
  269.827271 108.0 1
  270.16326899999996 144.0 1
  270.358551 104.0 1
  270.52563499999997 140.0 1
  271.442932 168.0 1
  271.498535 84.0 1
  271.865387 48.0 0
  271.973145 164.0 1
  272.900787 176.0 2
  273.53448499999996 156.0 1
  274.09002699999996 148.0 1
  274.42974899999996 140.0 1
  274.87145999999996 140.0 1
  275.169739 40.0 0
  275.96203599999996 180.0 2
  276.10043299999995 132.0 1
  276.16867099999996 100.0 1
  276.313995 128.0 1
  277.133423 2091.780029 18
  277.195312 160.0 1
  277.260773 148.0 1
  277.325562 160.0 1
  278.05456499999997 108.0 1
  279.611298 124.0 1
  280.092285 156.0 1
  280.14462299999997 200.0 2
  280.702362 32.0 0
  280.785919 124.0 1
  280.914246 352.0 3
  281.076355 164.0 1
  281.24176 7.412037 0
  282.232666 128.0 1
  282.249573 144.0 1
  282.283508 36.0 0
  282.448151 96.0 1
  283.205963 40.0 0
  283.219818 128.0 1
  284.479675 120.0 1
  284.671112 208.0 2
  284.989349 52.0 0
  285.03344699999997 444.0 4
  285.09243799999996 44.0 0
  285.958893 152.0 1
  286.129242 96.0 1
  287.978485 128.0 1
  288.022363 140.0 1
  288.104919 156.0 1
  288.713593 52.0 0
  289.95935099999997 64.0 1
  290.125702 112.0 1
  291.042511 144.0 1
  291.727936 200.0 2
  292.097687 356.0 3
  292.174652 40.0 0
  292.997589 72.0 1
  295.941193 60.0 1
  296.290527 168.0 1
  297.24703999999997 84.0 1
  297.362152 36.0 0
  298.28732299999996 376.0 3
  298.340668 112.0 1
  299.02832 84.0 1
  299.360352 68.0 1
  299.431519 180.0 2
  299.711273 84.0 1
  299.915039 76.0 1
  301.505188 72.0 1
  301.533508 124.0 1
  301.585541 144.0 1
  301.756104 212.0 2
  301.84036299999997 176.0 2
  302.13424699999996 132.0 1
  302.817566 68.0 1
