ACCESSION: CCMSLIB00000078064
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.31547499999999 100.0 1
  69.499573 164.0 1
  69.911903 168.0 1
  70.03131099999999 220.0 2
  70.40870699999999 204.0 1
  70.43354799999999 136.0 1
  70.574738 136.0 1
  70.591454 168.0 1
  70.611954 128.0 1
  70.80129199999999 84.0 1
  70.80954 192.0 1
  70.995239 144.0 1
  71.009216 56.0 0
  71.07958199999999 200.0 1
  71.11430399999999 132.0 1
  71.30311599999999 104.0 1
  71.394959 140.0 1
  71.47224399999999 152.0 1
  71.48825099999999 168.0 1
  71.734337 48.0 0
  71.883949 236.0 2
  71.994339 148.0 1
  72.443146 176.0 1
  72.67700199999999 204.0 1
  72.74782599999999 144.0 1
  72.85138699999999 156.0 1
  72.86902599999999 160.0 1
  73.41021699999999 200.0 1
  73.549286 188.0 1
  73.720154 164.0 1
  73.74265299999999 120.0 1
  73.77598599999999 60.0 0
  73.88784 92.0 1
  73.893402 200.0 1
  74.046066 216.0 2
  74.14623999999999 188.0 1
  74.27911399999999 204.0 1
  74.31230199999999 192.0 1
  74.682564 40.0 0
  75.420738 188.0 1
  75.459381 60.0 0
  75.50952099999999 44.0 0
  75.573219 172.0 1
  75.85670499999999 160.0 1
  76.152496 100.0 1
  76.313499 128.0 1
  76.42186699999999 136.0 1
  76.546585 240.0 2
  76.719994 252.0 2
  76.77707699999999 220.0 2
  76.94001 168.0 1
  76.965103 232.0 2
  77.10874199999999 140.0 1
  77.296646 148.0 1
  77.310158 184.0 1
  77.786659 72.0 1
  78.20863299999999 164.0 1
  78.33513599999999 200.0 1
  78.418053 144.0 1
  78.420937 124.0 1
  79.252602 164.0 1
  79.562317 176.0 1
  79.617493 28.0 0
  79.71427899999999 168.0 1
  79.827446 200.0 1
  79.85208899999999 116.0 1
  80.46103699999999 148.0 1
  80.537735 248.0 2
  80.790825 220.0 2
  80.964767 192.0 1
  81.270935 132.0 1
  81.62476299999999 212.0 1
  81.77291899999999 104.0 1
  81.82225799999999 144.0 1
  81.942596 120.0 1
  82.068558 92.0 1
  82.22393 156.0 1
  82.56813 112.0 1
  82.598671 216.0 2
  82.61865999999999 176.0 1
  82.749146 200.0 1
  82.849266 96.0 1
  82.850838 144.0 1
  82.88686399999999 76.0 1
  83.42229499999999 128.0 1
  83.487083 368.0 3
  83.908058 160.0 1
  84.01632 84.0 1
  84.039001 188.0 1
  84.27411699999999 168.0 1
  84.277397 144.0 1
  84.558495 48.0 0
  84.635712 180.0 1
  84.77340699999999 104.0 1
  84.97196199999999 224.0 2
  85.284424 128.0 1
  85.52226999999999 116.0 1
  85.63746599999999 184.0 1
  86.183449 208.0 1
  86.315536 184.0 1
  86.865433 200.0 1
  87.48892199999999 160.0 1
  87.85788 176.0 1
  88.15349599999999 124.0 1
  88.75412 184.0 1
  88.835037 228.0 2
  89.14392099999999 144.0 1
  89.69429799999999 212.0 1
  89.83097099999999 128.0 1
  89.858864 60.0 0
  89.930466 236.0 2
  90.292198 172.0 1
  90.575791 240.0 2
  90.93498199999999 148.0 1
  90.981926 176.0 1
  91.020271 176.0 1
  91.02811399999999 148.0 1
  91.05587799999999 416.0 3
  91.097473 104.0 1
  91.150375 224.0 2
  91.23007199999999 128.0 1
  91.241165 252.0 2
  91.25149499999999 156.0 1
  91.46558399999999 156.0 1
  91.85973399999999 208.0 1
  91.894646 156.0 1
  92.049881 172.0 1
  92.54281599999999 128.0 1
  92.56944299999999 184.0 1
  92.60762 228.0 2
  93.235367 128.0 1
  93.319458 136.0 1
  93.60788699999999 192.0 1
  94.223106 160.0 1
  94.77529899999999 172.0 1
  94.794624 136.0 1
  95.04690599999999 160.0 1
  95.068283 164.0 1
  95.21756699999999 204.0 1
  95.292633 34.687832 0
  95.77051499999999 620.0 4
  95.77716799999999 72.0 1
  95.830902 208.0 1
  95.837784 152.0 1
  95.98293299999999 116.0 1
  96.009964 248.0 2
  96.02465799999999 252.0 2
  96.061768 52.0 0
  96.110306 160.0 1
  96.1856 188.0 1
  96.53111299999999 156.0 1
  96.636223 104.0 1
  96.649986 128.0 1
  96.65540299999999 152.0 1
  96.82058699999999 180.0 1
  96.986183 228.0 2
  97.010414 188.0 1
  97.060272 220.0 2
  97.093491 176.0 1
  97.10316499999999 188.0 1
  97.252022 36.0 0
  97.328362 180.0 1
  97.34684 140.0 1
  97.351013 148.0 1
  97.396881 196.0 1
  97.438347 104.0 1
  97.68118299999999 148.0 1
  97.681747 176.0 1
  97.695656 100.0 1
  97.920464 104.0 1
  98.130524 52.0 0
  98.393791 180.0 1
  98.41864 308.0 2
  98.58365599999999 44.0 0
  98.590637 248.0 2
  98.832932 200.0 1
  98.891251 60.0 0
  99.096848 336.0 2
  99.12001 116.0 1
  99.24947399999999 176.0 1
  99.325981 196.0 1
  99.419174 236.0 2
  99.461456 120.0 1
  99.471474 152.0 1
  99.568367 104.0 1
  99.712204 88.0 1
  99.88069899999999 252.0 2
  100.242661 128.0 1
  100.31148499999999 160.0 1
  100.35247 180.0 1
  100.412323 176.0 1
  100.41521499999999 164.0 1
  100.571327 168.0 1
  100.600365 52.0 0
  100.725746 204.0 1
  100.765442 160.0 1
  100.83047499999999 196.0 1
  101.15875199999999 80.0 1
  101.177467 168.0 1
  101.420341 152.0 1
  101.494301 100.0 1
  101.527107 204.0 1
  101.637604 108.0 1
  101.641594 288.0 2
  101.646446 140.0 1
  101.828987 188.0 1
  101.905205 136.0 1
  101.931854 152.0 1
  102.394424 196.0 1
  102.449242 132.0 1
  102.59865599999999 148.0 1
  102.61007699999999 120.0 1
  102.65021499999999 56.0 0
  102.908401 144.0 1
  102.972702 164.0 1
  102.99171399999999 88.0 1
  103.057564 156.0 1
  103.169395 172.0 1
  103.31565099999999 196.0 1
  103.426857 112.0 1
  103.516594 188.0 1
  103.518242 88.0 1
  103.55575599999999 96.0 1
  103.56296499999999 144.0 1
  103.563622 40.0 0
  103.635323 240.0 2
  103.713623 120.0 1
  103.95786299999999 76.0 1
  104.158531 228.0 2
  104.250244 188.0 1
  104.27694699999999 140.0 1
  104.397324 144.0 1
  104.53182199999999 112.0 1
  104.744698 104.0 1
  104.761009 92.0 1
  104.82534799999999 188.0 1
  105.016624 168.0 1
  105.0457 392.0 3
  105.05356599999999 148.0 1
  105.069672 8636.0 60
  105.106155 148.0 1
  105.251976 184.0 1
  105.558403 184.0 1
  105.60801699999999 172.0 1
  105.614891 240.0 2
  105.661469 168.0 1
  105.753029 192.0 1
  105.764709 188.0 1
  105.77873199999999 120.0 1
  106.028618 524.0 4
  106.203194 188.0 1
  106.49942 180.0 1
  106.623466 176.0 1
  106.75181599999999 56.0 0
  106.941582 208.0 1
  107.04317499999999 188.0 1
  107.19854699999999 144.0 1
  107.254662 200.0 1
  107.313942 120.0 1
  107.383263 92.0 1
  107.509659 220.0 2
  107.73069799999999 132.0 1
  107.742325 188.0 1
  107.93811 156.0 1
  107.969162 208.0 1
  108.01843299999999 12.00758 0
  108.292931 108.0 1
  108.29341099999999 228.0 2
  108.48589299999999 204.0 1
  108.790306 164.0 1
  108.999298 128.0 1
  109.115479 104.0 1
  109.35782599999999 136.0 1
  109.615929 176.0 1
  109.68721 160.0 1
  109.816559 104.0 1
  109.908699 172.0 1
  110.05017099999999 208.0 1
  110.06935899999999 180.0 1
  110.200668 176.0 1
  110.28510999999999 188.0 1
  110.454308 156.0 1
  110.713264 188.0 1
  110.74903099999999 188.0 1
  110.767647 176.0 1
  110.77005799999999 164.0 1
  110.912796 56.0 0
  110.934692 92.0 1
  111.00647 392.0 3
  111.113159 272.0 2
  111.15124499999999 196.0 1
  111.44551799999999 132.0 1
  111.505867 184.0 1
  111.534157 116.0 1
  111.98606099999999 176.0 1
  112.052673 276.0 2
  112.152412 104.0 1
  112.43006899999999 36.0 0
  112.87271899999999 228.0 2
  113.004387 108.0 1
  113.17317999999999 172.0 1
  113.185341 144.0 1
  113.195312 180.0 1
  113.288246 124.0 1
  113.300423 28.0 0
  113.58595299999999 124.0 1
  113.593666 140.0 1
  113.62469499999999 180.0 1
  113.742325 196.0 1
  113.906685 224.0 2
  113.98333 168.0 1
  114.000633 56.0 0
  114.096565 176.0 1
  114.374336 132.0 1
  114.38533 60.0 0
  114.53145599999999 100.0 1
  114.5317 172.0 1
  114.57895699999999 172.0 1
  114.77693199999999 276.0 2
  114.78326399999999 196.0 1
  114.810341 188.0 1
  114.818939 140.0 1
  114.910393 192.0 1
  114.961266 232.0 2
  115.040314 484.0 3
  115.050827 176.0 1
  115.05396999999999 496.0 3
  115.055229 7556.0 53
  115.06263 180.0 1
  115.171753 60.0 0
  115.23275799999999 176.0 1
  115.32607999999999 1.633333 0
  116.320572 92.0 1
  116.3955 108.0 1
  116.407646 112.0 1
  116.502663 168.0 1
  116.72329699999999 248.0 2
  116.873764 224.0 2
  116.95155299999999 144.0 1
  116.963882 104.0 1
  117.109871 188.0 1
  117.13796199999999 72.0 1
  117.22229 176.0 1
  117.49537699999999 156.0 1
  117.498543 160.0 1
  117.52682499999999 192.0 1
  117.7314 160.0 1
  117.930145 204.0 1
  118.02075199999999 124.0 1
  118.234978 56.0 0
  118.277344 52.0 0
  118.52141599999999 184.0 1
  118.608246 88.0 1
  118.635475 48.0 0
  118.710449 104.0 1
  118.795074 120.0 1
  118.91300199999999 136.0 1
  119.051598 160.0 1
  119.08811999999999 240.0 2
  119.17036399999999 22.233089 0
  119.377647 132.0 1
  119.492683 40.0 0
  119.51664699999999 164.0 1
  119.572296 172.0 1
  119.62075 168.0 1
  119.717407 188.0 1
  119.96301299999999 148.0 1
  120.057846 160.0 1
  120.26808899999999 160.0 1
  120.665398 176.0 1
  120.73653399999999 164.0 1
  121.04637899999999 200.0 1
  121.057983 144.0 1
  121.077896 192.0 1
  121.07856799999999 112.0 1
  121.173553 104.0 1
  121.25209 128.0 1
  121.32344099999999 72.0 1
  121.42525499999999 11.15195 0
  121.435463 160.0 1
  121.574951 72.0 1
  121.581711 116.0 1
  121.68991899999999 188.0 1
  121.718407 180.0 1
  121.86849199999999 96.0 1
  121.888138 208.0 1
  122.04007 148.0 1
  122.200409 140.0 1
  122.241806 168.0 1
  122.321182 160.0 1
  122.341454 228.0 2
  122.38784799999999 164.0 1
  122.44343599999999 120.0 1
  122.461517 128.0 1
  122.61688199999999 148.0 1
  122.62321499999999 164.0 1
  122.7173 160.0 1
  122.796219 196.0 1
  122.802917 52.0 0
  122.81308 148.0 1
  122.891998 164.0 1
  122.936363 232.0 2
  122.97121399999999 104.0 1
  123.21799499999999 176.0 1
  123.26557199999999 156.0 1
  123.370148 184.0 1
  123.37686199999999 236.0 2
  123.471634 8.019736 0
  123.474014 92.0 1
  123.479095 100.0 1
  123.70844299999999 224.0 2
  123.720215 136.0 1
  123.78504199999999 56.0 0
  123.8181 192.0 1
  123.83493 88.0 1
  123.918037 156.0 1
  124.125557 56.0 0
  124.128654 87.579987 1
  124.231873 84.0 1
  124.24106599999999 160.0 1
  124.363441 132.0 1
  124.454887 208.0 1
  124.48042299999999 344.0 2
  124.571793 144.0 1
  124.58882899999999 96.0 1
  124.78029599999999 156.0 1
  124.866013 216.0 2
  124.899086 200.0 1
  124.908234 108.0 1
  124.92759699999999 220.0 2
  124.994858 708.0 5
  125.21212799999999 232.0 2
  125.57592799999999 144.0 1
  125.593063 120.0 1
  125.637177 128.0 1
  125.76811199999999 228.0 2
  125.77841199999999 160.0 1
  125.887276 128.0 1
  126.250946 92.0 1
  126.305855 180.0 1
  126.329391 148.0 1
  126.42362999999999 52.0 0
  126.491142 144.0 1
  126.51236 196.0 1
  126.53802499999999 56.0 0
  126.70073699999999 168.0 1
  126.702568 180.0 1
  127.01988999999999 9317.569336 65
  127.258423 136.0 1
  127.32281499999999 72.0 1
  127.36941499999999 128.0 1
  127.46282199999999 260.0 2
  127.518036 204.0 1
  127.56706199999999 216.0 2
  127.726624 100.0 1
  127.879768 112.0 1
  128.189407 124.0 1
  128.339294 144.0 1
  128.4599 160.0 1
  128.642883 132.0 1
  128.73735 168.0 1
  128.763962 160.0 1
  128.810211 184.0 1
  128.908646 152.0 1
  128.992691 96.0 1
  129.11033600000002 176.0 1
  129.143417 208.0 1
  129.152939 144.0 1
  129.18966700000001 216.0 2
  129.24314900000002 188.0 1
  129.278275 5.524899 0
  129.384903 160.0 1
  129.389618 192.0 1
  129.402328 164.0 1
  129.419861 112.0 1
  129.507034 96.0 1
  129.574936 68.0 0
  130.02340700000002 164.0 1
  130.20077500000002 124.0 1
  130.31874100000002 168.0 1
  130.411194 140.0 1
  130.421539 176.0 1
  130.433411 144.0 1
  130.520355 144.0 1
  130.664581 268.0 2
  130.76709 128.0 1
  130.90896600000002 104.0 1
  131.046967 380.0 3
  131.114349 56.0 0
  131.418213 152.0 1
  131.41957100000002 92.0 1
  131.516556 124.0 1
  131.705002 76.0 1
  131.80577100000002 176.0 1
  131.860916 160.0 1
  131.916977 124.0 1
  131.93721000000002 192.0 1
  132.04525800000002 104.0 1
  132.213257 176.0 1
  132.36741600000002 180.0 1
  132.90335100000001 148.0 1
  133.064178 152.0 1
  133.710663 148.0 1
  133.713928 84.0 1
  133.872162 148.0 1
  133.89682000000002 120.0 1
  134.032608 824.0 6
  134.071899 288.0 2
  134.179352 176.0 1
  134.42970300000002 128.0 1
  134.54599000000002 160.0 1
  134.620529 176.0 1
  134.68403600000002 148.0 1
  134.73254400000002 112.0 1
  134.993225 204.0 1
  135.04097000000002 164.0 1
  135.116409 180.0 1
  135.122192 288.0 2
  135.12432900000002 80.0 1
  135.144104 148.0 1
  135.231842 6.371212 0
  135.315933 120.0 1
  135.680099 180.0 1
  135.79135100000002 132.0 1
  135.90657000000002 144.0 1
  135.927536 128.0 1
  136.02813700000002 212.0 1
  136.070648 196.0 1
  136.43429600000002 124.0 1
  136.568283 188.0 1
  136.64502000000002 272.0 2
  136.666504 36.0 0
  136.678406 180.0 1
  136.837418 144.0 1
  137.02203400000002 1120.0 8
  137.15943900000002 116.0 1
  137.24108900000002 7.719017 0
  137.572037 212.0 1
  137.64227300000002 208.0 1
  137.67120400000002 248.0 2
  137.71928400000002 160.0 1
  137.76474000000002 208.0 1
  137.802063 152.0 1
  137.84518400000002 192.0 1
  137.897156 108.0 1
  137.96284500000002 208.0 1
  137.969315 136.0 1
  137.977676 308.0 2
  138.04425 280.0 2
  138.055618 180.0 1
  138.36795 132.0 1
  138.43730200000002 152.0 1
  138.632324 212.0 1
  138.716568 204.0 1
  138.865433 104.0 1
  138.91111800000002 128.0 1
  139.005447 136.0 1
  139.054214 9744.0 68
  139.074112 70.490936 0
  139.416016 132.0 1
  139.456726 156.0 1
  139.52487200000002 172.0 1
  139.638184 192.0 1
  139.711197 76.0 1
  139.77165200000002 84.0 1
  139.772827 116.0 1
  139.80838 104.0 1
  139.996078 184.0 1
  140.123962 96.0 1
  140.15351900000002 76.0 1
  140.233261 144.0 1
  140.28894 176.0 1
  140.32496600000002 152.0 1
  140.375732 172.0 1
  140.484314 148.0 1
  140.528458 144.0 1
  140.74411 72.0 1
  140.83522000000002 208.0 1
  141.00607300000001 164.0 1
  141.07016000000002 5364.0 37
  141.07049600000002 1752.0 12
  141.30555700000002 188.0 1
  141.387558 184.0 1
  141.395432 80.0 1
  141.953735 60.0 0
  142.13574200000002 72.0 1
  142.3237 172.0 1
  142.35432400000002 64.0 0
  142.52357500000002 36.0 0
  142.552505 168.0 1
  142.592407 220.0 2
  142.78157000000002 176.0 1
  142.940552 196.0 1
  143.084076 984.0 7
  143.08522000000002 1260.0 9
  143.141006 108.0 1
  143.247406 156.0 1
  143.43704200000002 15.7291 0
  143.503815 128.0 1
  143.55285600000002 40.0 0
  143.58157300000002 76.0 1
  143.63943500000002 148.0 1
  143.772491 204.0 1
  144.031921 168.0 1
  144.117706 156.0 1
  144.24409500000002 192.0 1
  144.439178 128.0 1
  144.448257 120.0 1
  144.543228 176.0 1
  144.63690200000002 120.0 1
  144.896057 48.0 0
  144.95665 240.0 2
  145.232819 11.83134 0
  145.237 76.0 1
  145.33694500000001 312.0 2
  145.355774 96.0 1
  145.63287400000002 156.0 1
  145.688232 172.0 1
  145.877518 52.0 0
  145.88092 104.0 1
  145.99649000000002 44.0 0
  146.021591 136.0 1
  146.053513 32.0 0
  146.056747 208.0 1
  146.06118800000002 66052.0 461
  146.070618 12.5744 0
  146.48541300000002 108.0 1
  146.671783 176.0 1
  146.711914 208.0 1
  146.881607 52.0 0
  146.936066 212.0 1
  147.031982 144.0 1
  147.0401 328.0 2
  147.057785 192.0 1
  147.064636 1360.0 9
  147.078201 160.0 1
  147.197037 72.0 1
  147.20567300000002 104.0 1
  147.22108500000002 132.0 1
  147.25473 21.51499 0
  147.382294 180.0 1
  147.454575 160.0 1
  147.593948 100.0 1
  147.60797100000002 132.0 1
  147.977554 200.0 1
  147.993866 164.0 1
  148.002899 88.0 1
  148.148514 196.0 1
  148.149414 120.0 1
  148.340942 80.0 1
  148.350357 120.0 1
  148.371994 172.0 1
  148.526169 328.0 2
  148.69996600000002 148.0 1
  148.722443 164.0 1
  149.082596 120.0 1
  149.252686 176.0 1
  149.30744900000002 192.0 1
  149.344772 144.0 1
  149.389038 104.0 1
  149.58097800000002 168.0 1
  149.582825 100.0 1
  149.60269200000002 76.0 1
  149.623413 156.0 1
  149.926544 256.0 2
  149.943878 108.0 1
  149.99632300000002 120.0 1
  150.027344 292.0 2
  150.061371 184.0 1
  150.09440600000002 176.0 1
  150.44906600000002 148.0 1
  150.769867 192.0 1
  150.854568 172.0 1
  150.93692000000001 168.0 1
  150.995407 100.0 1
  151.019226 756.0 5
  151.03765900000002 1412.0 10
  151.35221900000002 116.0 1
  151.43364 204.0 1
  151.555023 128.0 1
  151.62591600000002 48.0 0
  151.85865800000002 188.0 1
  152.042572 460.0 3
  152.061935 856.0 6
  152.297241 84.0 1
  152.34376500000002 212.0 1
  152.517303 64.0 0
  152.725235 56.0 0
  153.147446 148.0 1
  153.15068100000002 276.0 2
  153.28022800000002 128.0 1
  153.328766 5.224856 0
  153.377197 164.0 1
  153.615768 196.0 1
  153.70494100000002 80.0 1
  153.756302 116.0 1
  153.91888400000002 88.0 1
  154.02272000000002 360.0 3
  154.046555 112.0 1
  154.131997 236.0 2
  154.17317200000002 116.0 1
  154.329315 44.0 0
  154.6763 92.0 1
  154.849701 180.0 1
  154.873779 172.0 1
  155.029343 224.0 2
  155.100739 144.0 1
  155.20254500000001 204.0 1
  155.353775 80.0 1
  155.94603 184.0 1
  155.94653300000002 140.0 1
  155.982422 176.0 1
  156.009918 104.0 1
  156.104645 24.5228 0
  156.171555 136.0 1
  156.52179 120.0 1
  156.664795 152.0 1
  156.730621 116.0 1
  156.76547200000002 68.0 0
  156.801331 132.0 1
  156.880646 200.0 1
  156.883453 240.0 2
  156.934158 112.0 1
  156.95687900000001 132.0 1
  157.011856 44.0 0
  157.052704 420.0 3
  157.105896 8388.0 59
  157.18412800000002 148.0 1
  157.232483 392.0 3
  157.322357 68.0 0
  157.45874 184.0 1
  157.495285 168.0 1
  157.648209 236.0 2
  157.73614500000002 132.0 1
  157.931442 140.0 1
  157.963882 168.0 1
  158.028748 220.0 2
  158.04155 148.0 1
  158.06710800000002 452.0 3
  158.35202 13.505198 0
  158.37059000000002 148.0 1
  158.39213600000002 1.405 0
  158.660309 144.0 1
  158.796829 188.0 1
  158.835922 224.0 2
  158.929077 100.0 1
  159.040741 56.0 0
  159.078262 144.0 1
  159.111221 116.0 1
  159.35342400000002 64.0 0
  159.395264 80.0 1
  159.80766300000002 168.0 1
  159.812637 108.0 1
  160.09149200000002 560.0 4
  160.132599 64.0 0
  160.33917200000002 7.041667 0
  160.35707100000002 132.0 1
  160.425613 288.0 2
  160.50318900000002 136.0 1
  160.51713600000002 32.0 0
  160.57118200000002 100.0 1
  160.667404 124.0 1
  160.811325 184.0 1
  160.983032 212.0 1
  161.06071500000002 752.0 5
  161.1026 176.0 1
  161.109314 140.0 1
  161.218521 104.0 1
  161.246857 96.0 1
  161.286819 40.0 0
  161.46180700000002 336.0 2
  161.59175100000002 148.0 1
  161.70941200000001 284.0 2
  161.920929 188.0 1
  161.950974 140.0 1
  162.06701700000002 800.0 6
  162.090103 1816.0 13
  162.094345 120.0 1
  162.110367 180.0 1
  162.448914 292.0 2
  162.471115 148.0 1
  163.00206 188.0 1
  163.029953 2172.0 15
  163.064285 11.99231 0
  163.14601100000002 144.0 1
  163.14819300000002 84.0 1
  163.18399000000002 48.0 0
  163.208694 152.0 1
  163.302444 64.0 0
  163.810471 196.0 1
  164.007263 88.0 1
  164.57200600000002 80.0 1
  164.60664400000002 112.0 1
  164.625137 188.0 1
  165.067383 116.0 1
  165.07406600000002 124.0 1
  165.17244 72.0 1
  165.184906 156.0 1
  165.580872 172.0 1
  165.674606 148.0 1
  165.760178 144.0 1
  165.79040500000002 208.0 1
  165.86552400000002 148.0 1
  165.98114 188.0 1
  166.051254 808.0 6
  166.15176400000001 48.0 0
  166.199326 188.0 1
  166.62501500000002 84.0 1
  166.62771600000002 76.0 1
  166.76181 68.0 0
  167.397568 132.0 1
  167.433121 164.0 1
  167.53215 152.0 1
  167.542603 332.0 2
  167.70275900000001 184.0 1
  167.769257 148.0 1
  167.800812 148.0 1
  167.924759 116.0 1
  168.05169700000002 168.0 1
  168.28881800000002 232.0 2
  168.356018 116.0 1
  168.419556 112.0 1
  168.430191 200.0 1
  168.906036 144.0 1
  168.925949 128.0 1
  168.92695600000002 160.0 1
  168.945953 76.0 1
  169.088409 188.0 1
  169.17662 100.0 1
  169.419541 112.0 1
  169.67063900000002 148.0 1
  169.77972400000002 140.0 1
  169.85273700000002 144.0 1
  169.89325 108.0 1
  170.269363 16.22711 0
  170.380692 268.0 2
  170.392044 140.0 1
  170.84419300000002 120.0 1
  171.08931 368.0 3
  171.15695200000002 64.0 0
  171.488052 148.0 1
  171.566498 160.0 1
  172.049866 128.0 1
  172.201859 164.0 1
  172.363831 188.0 1
  172.73744200000002 196.0 1
  173.059784 244.0 2
  173.34423800000002 116.0 1
  173.36682100000002 172.0 1
  173.378036 56.0 0
  173.53607200000002 144.0 1
  173.546951 192.0 1
  174.02967800000002 152.0 1
  174.051941 160.0 1
  174.05534400000002 1420.0 10
  174.074799 1124.0 8
  174.165955 108.0 1
  174.23623700000002 140.0 1
  174.324905 40.0 0
  174.618546 204.0 1
  174.84570300000001 124.0 1
  174.94168100000002 304.0 2
  175.149643 208.0 1
  175.176086 90.112007 1
  175.713333 100.0 1
  175.88183600000002 172.0 1
  176.08668500000002 140.0 1
  176.122986 356.0 2
  176.174835 164.0 1
  176.194962 124.0 1
  176.368027 40.0 0
  176.39819300000002 160.0 1
  176.945572 120.0 1
  177.053833 2784.0 19
  177.117554 72.0 1
  177.25482200000002 164.0 1
  177.554291 152.0 1
  177.858505 188.0 1
  177.912384 172.0 1
  178.465256 204.0 1
  178.622345 228.0 2
  178.779663 148.0 1
  178.810822 100.0 1
  178.97467 196.0 1
  179.406204 144.0 1
  179.50972000000002 96.0 1
  179.82032800000002 176.0 1
  179.927841 124.0 1
  179.984955 216.0 2
  180.004059 164.0 1
