ACCESSION: CCMSLIB00000085934
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.983738 208.0 1
  53.051575 152.0 1
  53.060059 172.0 1
  53.191227000000005 64.0 0
  53.295914 144.0 1
  53.310253 148.0 1
  53.356934 136.0 1
  53.3573 232.0 1
  53.421284 176.0 1
  53.42197 140.0 1
  53.535828 228.0 1
  53.576370000000004 236.0 1
  53.716595 136.0 1
  53.892181 144.0 1
  53.903278 184.0 1
  53.906353 88.0 0
  54.01907 180.0 1
  54.073376 104.0 0
  54.166241 224.0 1
  54.210068 92.0 0
  54.225082 152.0 1
  54.324688 132.0 1
  54.469292 268.0 1
  54.479252 92.0 0
  54.525681 252.0 1
  54.531128 224.0 1
  54.56633 184.0 1
  54.583649 152.0 1
  54.67202 140.0 1
  54.711815 120.0 1
  54.738422 128.0 1
  54.77993 156.0 1
  54.883682 324.0 1
  54.911724 180.0 1
  54.915073 92.0 0
  54.939732 76.0 0
  54.98436 296.0 1
  54.98875 224.0 1
  55.014145 196.0 1
  55.055664 240.0 1
  55.152294000000005 144.0 1
  55.237995 216.0 1
  55.303143 204.0 1
  55.415497 100.0 0
  55.421356 180.0 1
  55.443951 172.0 1
  55.471478000000005 164.0 1
  55.760609 204.0 1
  55.874794 104.0 0
  55.879761 144.0 1
  55.88662 336.0 1
  55.899876 176.0 1
  55.958355000000005 220.0 1
  55.963833 124.0 1
  56.070343 180.0 1
  56.091541 104.0 0
  56.111652 152.0 1
  56.154224 204.0 1
  56.289352 160.0 1
  56.390461 200.0 1
  56.501141000000004 100.0 0
  56.529346000000004 124.0 1
  56.666615 132.0 1
  56.693684000000005 180.0 1
  56.740623 124.0 1
  56.758068 212.0 1
  56.794098 80.0 0
  56.894295 192.0 1
  56.929123000000004 156.0 1
  56.937534 80.0 0
  57.034035 128.0 1
  57.035774 176.0 1
  57.078705 128.0 1
  57.083168 160.0 1
  57.118374 236.0 1
  57.363621 212.0 1
  57.404652 168.0 1
  57.412312 112.0 0
  57.454861 132.0 1
  57.777428 224.0 1
  57.840298000000004 176.0 1
  57.85635 204.0 1
  57.910259 152.0 1
  58.024612000000005 176.0 1
  58.102352 132.0 1
  58.118896 148.0 1
  58.167339 184.0 1
  58.199615 300.0 1
  58.310822 172.0 1
  58.315746000000004 108.0 0
  58.355736 172.0 1
  58.356899 196.0 1
  58.407173 224.0 1
  58.444057 160.0 1
  58.482712 240.0 1
  58.543633 236.0 1
  58.638676000000004 104.0 0
  58.764843 160.0 1
  58.891876 160.0 1
  58.993816 216.0 1
  59.015873 112.0 0
  59.037254000000004 248.0 1
  59.1577 128.0 1
  59.184547 128.0 1
  59.249344 180.0 1
  59.252605 76.0 0
  59.256756 156.0 1
  59.264065 188.0 1
  59.328468 148.0 1
  59.532742 180.0 1
  59.57201 152.0 1
  59.658939000000004 156.0 1
  59.698471000000005 68.0 0
  59.745987 144.0 1
  59.783195 152.0 1
  59.90509 124.0 1
  59.917202 140.0 1
  59.919617 184.0 1
  59.98875 96.0 0
  60.010433 140.0 1
  60.039459 196.0 1
  60.123222 164.0 1
  60.163338 188.0 1
  60.183796 136.0 1
  60.199886 192.0 1
  60.301899 192.0 1
  60.350307 132.0 1
  60.386536 128.0 1
  60.389748000000004 332.0 1
  60.53286 140.0 1
  60.545258000000004 240.0 1
  60.588367 268.0 1
  60.72403 140.0 1
  61.060383 112.0 0
  61.272141000000005 152.0 1
  61.302155 180.0 1
  61.331463 200.0 1
  61.426712 204.0 1
  61.456516 180.0 1
  61.50116 220.0 1
  61.555260000000004 160.0 1
  61.621284 196.0 1
  61.739201 60.0 0
  61.760864 212.0 1
  61.828873 152.0 1
  61.83791 92.0 0
  61.905712 208.0 1
  61.928524 156.0 1
  62.049747 60.0 0
  62.075699 208.0 1
  62.084736 164.0 1
  62.09626 172.0 1
  62.100216 164.0 1
  62.105068 188.0 1
  62.11245 172.0 1
  62.127247000000004 168.0 1
  62.197372 220.0 1
  62.247997 84.0 0
  62.254597000000004 72.0 0
  62.28315 156.0 1
  62.2943 196.0 1
  62.314369 156.0 1
  62.323212 192.0 1
  62.469036 116.0 1
  62.478806 132.0 1
  62.491718 252.0 1
  62.539177 192.0 1
  62.670193000000005 172.0 1
  62.700451 40.0 0
  62.864021 200.0 1
  62.94968 152.0 1
  63.052235 116.0 1
  63.224972 172.0 1
  63.320274000000005 172.0 1
  63.553738 120.0 1
  63.620941 132.0 1
  63.622387 228.0 1
  63.852757000000004 172.0 1
  63.920761 224.0 1
  64.04847699999999 132.0 1
  64.133003 72.0 0
  64.15806599999999 164.0 1
  64.16572599999999 256.0 1
  64.193916 172.0 1
  64.228416 100.0 0
  64.312279 168.0 1
  64.37256599999999 64.0 0
  64.455856 156.0 1
  64.578377 108.0 0
  64.593307 148.0 1
  64.634033 152.0 1
  64.715263 108.0 0
  64.724411 136.0 1
  65.01088 140.0 1
  65.03044899999999 196.0 1
  65.08859299999999 220.0 1
  65.091461 164.0 1
  65.10739099999999 216.0 1
  65.246231 152.0 1
  65.32132 216.0 1
  65.32741499999999 188.0 1
  65.35632299999999 32.0 0
  65.457962 56.0 0
  65.625191 152.0 1
  65.64422599999999 284.0 1
  65.646935 152.0 1
  65.72168699999999 156.0 1
  65.75183899999999 124.0 1
  65.76158099999999 40.0 0
  65.77714499999999 188.0 1
  65.782578 208.0 1
  65.819267 144.0 1
  65.89070099999999 100.0 0
  65.901421 108.0 0
  65.919151 92.0 0
  66.08331299999999 144.0 1
  66.09545899999999 128.0 1
  66.105148 108.0 0
  66.208755 144.0 1
  66.219376 176.0 1
  66.291046 156.0 1
  66.29272499999999 228.0 1
  66.37973 116.0 1
  66.408142 148.0 1
  66.44949299999999 172.0 1
  66.46288299999999 180.0 1
  66.55712899999999 160.0 1
  66.56135599999999 148.0 1
  66.59876999999999 216.0 1
  66.621071 60.0 0
  66.73583199999999 184.0 1
  66.75347099999999 204.0 1
  66.872574 460.0 2
  66.87490799999999 172.0 1
  66.922523 120.0 1
  66.965981 148.0 1
  66.99050899999999 192.0 1
  67.05543499999999 252.0 1
  67.09222399999999 84.0 0
  67.137863 128.0 1
  67.177078 72.0 0
  67.469872 136.0 1
  67.479744 160.0 1
  67.57882699999999 220.0 1
  67.66013299999999 188.0 1
  67.753281 176.0 1
  67.812142 112.0 0
  67.81300399999999 44.0 0
  67.84249899999999 192.0 1
  67.90553299999999 136.0 1
  67.960861 128.0 1
  68.03559899999999 140.0 1
  68.065956 364.0 2
  68.073044 188.0 1
  68.123581 184.0 1
  68.14021299999999 140.0 1
  68.193771 208.0 1
  68.331299 156.0 1
  68.46260099999999 104.0 0
  68.484184 184.0 1
  68.587502 180.0 1
  68.59024799999999 92.0 0
  68.60031099999999 164.0 1
  68.67092099999999 136.0 1
  68.67283599999999 172.0 1
  68.674759 196.0 1
  68.76003999999999 172.0 1
  68.767647 172.0 1
  68.80081899999999 112.0 0
  68.965904 140.0 1
  69.11292999999999 248.0 1
  69.16851799999999 304.0 1
  69.25209799999999 172.0 1
  69.325493 208.0 1
  69.418549 152.0 1
  69.41873199999999 96.0 0
  69.459862 356.0 2
  69.50409699999999 180.0 1
  69.591217 156.0 1
  69.609726 280.0 1
  69.626465 156.0 1
  69.721115 148.0 1
  69.72411299999999 124.0 1
  69.729591 156.0 1
  69.77098799999999 156.0 1
  69.981415 212.0 1
  70.029922 172.0 1
  70.15235899999999 136.0 1
  70.221336 264.0 1
  70.495644 264.0 1
  70.694824 200.0 1
  70.701889 40.0 0
  70.892105 152.0 1
  70.93447099999999 164.0 1
  70.99961099999999 176.0 1
  71.205421 188.0 1
  71.349571 136.0 1
  71.58217599999999 144.0 1
  71.69042999999999 148.0 1
  71.70101199999999 124.0 1
  71.745216 124.0 1
  71.839272 164.0 1
  71.86642499999999 92.0 0
  71.915886 140.0 1
  71.93177 140.0 1
  72.177261 140.0 1
  72.192528 252.0 1
  72.21431 124.0 1
  72.28195199999999 200.0 1
  72.28416399999999 176.0 1
  72.29212199999999 132.0 1
  72.364494 176.0 1
  72.454781 152.0 1
  72.488861 152.0 1
  72.494537 184.0 1
  72.541 184.0 1
  72.613266 188.0 1
  72.643852 168.0 1
  72.67575799999999 172.0 1
  72.852386 148.0 1
  72.93386799999999 88.0 0
  72.964096 152.0 1
  73.277428 168.0 1
  73.303421 172.0 1
  73.374161 148.0 1
  73.46534 184.0 1
  73.510452 112.0 0
  73.571754 132.0 1
  73.57612599999999 152.0 1
  73.59117099999999 248.0 1
  73.607666 136.0 1
  73.638199 164.0 1
  73.717422 188.0 1
  73.76798199999999 236.0 1
  73.78420299999999 212.0 1
  73.943192 236.0 1
  74.007042 220.0 1
  74.01005599999999 148.0 1
  74.03514899999999 120.0 1
  74.041862 108.0 0
  74.088264 56.0 0
  74.133247 120.0 1
  74.180275 140.0 1
  74.186264 200.0 1
  74.29457099999999 116.0 1
  74.31208799999999 96.0 0
  74.381073 160.0 1
  74.42433199999999 168.0 1
  74.466217 116.0 1
  74.514709 192.0 1
  74.67560599999999 148.0 1
  74.896484 100.0 0
  74.940208 152.0 1
  74.95642099999999 56.0 0
  75.076988 136.0 1
  75.08200799999999 132.0 1
  75.103477 228.0 1
  75.19867699999999 160.0 1
  75.30654899999999 168.0 1
  75.34808299999999 208.0 1
  75.35022 152.0 1
  75.401512 180.0 1
  75.46367599999999 64.0 0
  75.487 120.0 1
  75.55684699999999 192.0 1
  75.668655 180.0 1
  75.80937999999999 132.0 1
  75.83386999999999 164.0 1
  75.89160199999999 148.0 1
  76.00061 156.0 1
  76.028358 376.0 2
  76.02991499999999 132.0 1
  76.05570999999999 92.0 0
  76.122597 164.0 1
  76.216949 224.0 1
  76.398277 88.0 0
  76.40405299999999 336.0 1
  76.42034899999999 124.0 1
  76.44391599999999 112.0 0
  76.532761 196.0 1
  76.57041199999999 140.0 1
  76.58428199999999 176.0 1
  76.666969 144.0 1
  76.771149 320.0 1
  76.841652 176.0 1
  76.97720299999999 76.0 0
  77.127945 200.0 1
  77.169899 192.0 1
  77.200363 196.0 1
  77.24552899999999 228.0 1
  77.250587 172.0 1
  77.271362 180.0 1
  77.403999 156.0 1
  77.521439 140.0 1
  77.56208 120.0 1
  77.624619 128.0 1
  77.72940799999999 200.0 1
  77.77261399999999 188.0 1
  77.825424 240.0 1
  77.844246 88.0 0
  77.88503999999999 92.0 0
  78.052162 172.0 1
  78.065063 192.0 1
  78.140587 184.0 1
  78.166573 152.0 1
  78.358536 292.0 1
  78.380119 132.0 1
  78.48683899999999 100.0 0
  78.490341 164.0 1
  78.765953 104.0 0
  78.786324 156.0 1
  78.825745 144.0 1
  78.857025 152.0 1
  78.88252999999999 192.0 1
  79.04199999999999 160.0 1
  79.04422 160.0 1
  79.101349 172.0 1
  79.183838 192.0 1
  79.20092 148.0 1
  79.390205 160.0 1
  79.488304 204.0 1
  79.523468 180.0 1
  79.57283799999999 116.0 1
  79.594124 160.0 1
  79.60814699999999 168.0 1
  79.77903699999999 196.0 1
  79.81243099999999 164.0 1
  79.88673399999999 216.0 1
  80.140121 68.0 0
  80.144447 168.0 1
  80.15895099999999 196.0 1
  80.20152999999999 176.0 1
  80.256378 84.0 0
  80.2658 180.0 1
  80.35685 88.0 0
  80.36222799999999 192.0 1
  80.475487 144.0 1
  80.50304399999999 188.0 1
  80.537346 156.0 1
  80.546371 180.0 1
  80.63997699999999 196.0 1
  80.750542 160.0 1
  80.76832599999999 208.0 1
  80.78682699999999 120.0 1
  80.93354 244.0 1
  81.056328 132.0 1
  81.15611299999999 160.0 1
  81.157455 128.0 1
  81.199638 212.0 1
  81.329613 88.0 0
  81.559525 192.0 1
  81.58601399999999 136.0 1
  81.62224599999999 144.0 1
  81.645821 204.0 1
  81.64852099999999 188.0 1
  81.653854 116.0 1
  81.718155 120.0 1
  81.90035999999999 196.0 1
  81.924431 260.0 1
  82.01293899999999 156.0 1
  82.02409399999999 148.0 1
  82.090599 276.0 1
  82.329117 92.0 0
  82.62527499999999 172.0 1
  82.657822 160.0 1
  82.70133999999999 200.0 1
  82.83526599999999 196.0 1
  82.84056899999999 204.0 1
  82.94401599999999 216.0 1
  82.951256 176.0 1
  82.987152 192.0 1
  83.10992399999999 164.0 1
  83.14177699999999 192.0 1
  83.189949 176.0 1
  83.24855 164.0 1
  83.34704599999999 196.0 1
  83.37902799999999 168.0 1
  83.438103 200.0 1
  83.459244 132.0 1
  83.66767899999999 40.0 0
  83.74803899999999 200.0 1
  83.78401199999999 152.0 1
  83.816339 72.0 0
  83.87507599999999 176.0 1
  83.90312999999999 272.0 1
  83.905609 200.0 1
  83.905716 208.0 1
  84.06805399999999 160.0 1
  84.173599 180.0 1
  84.17809299999999 132.0 1
  84.538643 192.0 1
  84.591003 164.0 1
  84.62209299999999 220.0 1
  84.743675 168.0 1
  84.80219299999999 188.0 1
  84.85649099999999 188.0 1
  84.915222 132.0 1
  84.961716 180.0 1
  84.969276 140.0 1
  85.05025499999999 160.0 1
  85.055336 140.0 1
  85.127769 132.0 1
  85.18241099999999 184.0 1
  85.390007 136.0 1
  85.46103699999999 152.0 1
  85.54911 112.0 0
  85.58412899999999 204.0 1
  85.66210199999999 168.0 1
  85.66542799999999 204.0 1
  85.716354 208.0 1
  85.75003099999999 160.0 1
  85.76984399999999 176.0 1
  85.79126 180.0 1
  85.808487 160.0 1
  86.061768 232.0 1
  86.09093499999999 168.0 1
  86.115967 232.0 1
  86.136635 116.0 1
  86.188729 80.0 0
  86.306282 188.0 1
  86.363388 148.0 1
  86.41888399999999 208.0 1
  86.53755199999999 196.0 1
  86.583733 72.0 0
  86.595886 108.0 0
  86.60494999999999 244.0 1
  86.68775199999999 116.0 1
  86.88703199999999 160.0 1
  87.034424 164.0 1
  87.157974 168.0 1
  87.18940699999999 176.0 1
  87.223007 160.0 1
  87.23756399999999 156.0 1
  87.246231 188.0 1
  87.25836199999999 204.0 1
  87.35054 220.0 1
  87.454292 64.0 0
  87.48084999999999 192.0 1
  87.575081 128.0 1
  87.58653299999999 228.0 1
  87.663574 184.0 1
  87.71122 220.0 1
  87.71625499999999 136.0 1
  87.765862 140.0 1
  87.76855499999999 240.0 1
  87.89776599999999 48.0 0
  88.018036 92.0 0
  88.182457 208.0 1
  88.218468 160.0 1
  88.27179699999999 80.0 0
  88.360878 240.0 1
  88.45897699999999 232.0 1
  88.60773499999999 160.0 1
  88.639465 172.0 1
  88.703682 160.0 1
  88.70742 108.0 0
  88.790825 124.0 1
  88.815102 40.0 0
  88.86586799999999 64.0 0
  88.90858499999999 180.0 1
  89.140823 204.0 1
  89.190727 240.0 1
  89.222397 236.0 1
  89.338257 112.0 0
  89.343544 144.0 1
  89.447876 164.0 1
  89.535759 216.0 1
  89.70236999999999 172.0 1
  89.739021 168.0 1
  89.946846 444.0 2
  90.06354499999999 140.0 1
  90.204994 152.0 1
  90.211716 204.0 1
  90.24827599999999 56.0 0
  90.454117 156.0 1
  90.46720099999999 120.0 1
  90.573563 104.0 0
  90.68070999999999 192.0 1
  90.77064499999999 116.0 1
  90.825668 148.0 1
  91.053947 520.0 2
  91.05429099999999 24152.0 105
  91.090767 116.0 1
  91.175354 40.0 0
  91.30201699999999 260.0 1
  91.32781999999999 184.0 1
  91.35678899999999 168.0 1
  91.35760499999999 124.0 1
  91.38143199999999 120.0 1
  91.40087899999999 196.0 1
  91.554779 184.0 1
  91.80287899999999 220.0 1
  91.808388 144.0 1
  91.83264199999999 48.0 0
  92.09273499999999 188.0 1
  92.248375 200.0 1
  92.27739 128.0 1
  92.45678699999999 236.0 1
  92.56085999999999 152.0 1
  92.583733 36.0 0
  92.59755 100.0 0
  92.726883 132.0 1
  92.785164 168.0 1
  92.857384 128.0 1
  92.87359599999999 176.0 1
  92.995392 156.0 1
  93.00750699999999 120.0 1
  93.297829 124.0 1
  93.308014 148.0 1
  93.336823 212.0 1
  93.347702 120.0 1
  93.437569 48.0 0
  93.54862999999999 176.0 1
  93.606293 176.0 1
  93.60893999999999 132.0 1
  93.92774999999999 92.0 0
  94.063965 1032.0 4
  94.09170499999999 168.0 1
  94.102943 192.0 1
  94.12642699999999 156.0 1
  94.136314 248.0 1
  94.218025 128.0 1
  94.286087 104.0 0
  94.39975 132.0 1
  94.40502199999999 156.0 1
  94.432656 128.0 1
  94.56916 128.0 1
  94.625557 104.0 0
  94.7453 116.0 1
  94.810043 176.0 1
  94.841133 132.0 1
  95.043205 152.0 1
  95.208542 76.0 0
  95.225128 156.0 1
  95.23187999999999 188.0 1
  95.233093 204.0 1
  95.25591299999999 120.0 1
  95.25663 164.0 1
  95.29461699999999 200.0 1
  95.37339 104.0 0
  95.44744899999999 100.0 0
  95.520012 104.0 0
  95.553337 196.0 1
  95.57074 72.0 0
  95.646881 44.0 0
  95.746719 184.0 1
  95.775696 180.0 1
  95.804588 160.0 1
  95.90412099999999 160.0 1
  95.95929 48.0 0
  95.96134199999999 216.0 1
  95.988945 156.0 1
  96.04334999999999 144.0 1
  96.07693499999999 208.0 1
  96.080925 284.0 1
  96.08200799999999 4660.0 20
  96.146118 188.0 1
  96.18318199999999 112.0 0
  96.22679099999999 144.0 1
  96.24735299999999 156.0 1
  96.25013 220.0 1
  96.257362 168.0 1
  96.30753299999999 148.0 1
  96.38829799999999 168.0 1
  96.47642499999999 104.0 0
  96.480217 124.0 1
  96.54665399999999 176.0 1
  96.560921 132.0 1
  96.568924 108.0 0
  96.705292 224.0 1
  96.72569299999999 144.0 1
  96.74179799999999 196.0 1
  96.775116 148.0 1
  96.885887 152.0 1
  96.93148799999999 152.0 1
  96.967705 204.0 1
  96.97501399999999 184.0 1
  97.03416399999999 164.0 1
  97.03994 72.0 0
  97.106567 180.0 1
  97.143867 160.0 1
  97.155907 176.0 1
  97.196648 84.0 0
  97.292183 168.0 1
  97.312828 80.0 0
  97.394707 132.0 1
  97.428162 160.0 1
  97.435814 164.0 1
  97.446182 164.0 1
  97.46308099999999 112.0 0
  97.481873 188.0 1
  97.55259699999999 156.0 1
  97.56824499999999 156.0 1
  97.57663 72.0 0
  97.70768699999999 164.0 1
  97.71960399999999 92.0 0
  97.73138399999999 60.0 0
  97.782883 148.0 1
  97.868477 240.0 1
  97.92476699999999 144.0 1
  98.05506899999999 120.0 1
  98.058083 720.0 3
  98.072319 136.0 1
  98.07579799999999 160.0 1
  98.098045 428.0 2
  98.101204 184.0 1
  98.103279 192.0 1
  98.188103 48.0 0
  98.190918 128.0 1
  98.215363 180.0 1
  98.22009299999999 144.0 1
  98.24883299999999 56.0 0
  98.36895799999999 144.0 1
  98.449135 48.0 0
  98.46315 112.0 0
  98.47023 120.0 1
  98.487556 224.0 1
  98.498795 124.0 1
  98.55487799999999 136.0 1
  98.60376699999999 148.0 1
  98.631851 120.0 1
  98.669342 136.0 1
  98.70004999999999 172.0 1
  98.718094 132.0 1
  98.767113 76.0 0
  98.773338 176.0 1
  98.774048 128.0 1
  98.77731299999999 172.0 1
  98.838409 176.0 1
  98.908508 148.0 1
  98.935333 184.0 1
  99.06947299999999 208.0 1
  99.080765 168.0 1
  99.099953 200.0 1
  99.267387 248.0 1
  99.31343799999999 124.0 1
  99.407005 116.0 1
  99.47853099999999 100.0 0
  99.527344 168.0 1
  99.540436 144.0 1
  99.546471 140.0 1
  99.547478 164.0 1
  99.582878 184.0 1
  99.585899 216.0 1
  99.62673199999999 132.0 1
  99.63932 176.0 1
  99.706261 152.0 1
  99.756126 124.0 1
  99.786659 200.0 1
  99.99994699999999 160.0 1
  100.03950499999999 140.0 1
  100.056862 128.0 1
  100.07532499999999 57.354172 0
  100.09556599999999 104.0 0
  100.19663999999999 128.0 1
  100.22818799999999 112.0 0
  100.302055 156.0 1
  100.31624599999999 88.0 0
  100.417046 160.0 1
  100.45593299999999 180.0 1
  100.47460199999999 148.0 1
  100.55523699999999 48.0 0
  100.625412 224.0 1
  100.66446699999999 152.0 1
  100.674652 140.0 1
  100.71926099999999 360.0 2
  100.73468 168.0 1
  100.735863 76.0 0
  100.78922999999999 336.0 1
  100.882767 128.0 1
  100.925308 40.0 0
  100.94840199999999 140.0 1
  100.986824 64.0 0
  101.03826099999999 7.757576 0
  101.04989599999999 40.0 0
  101.059052 168.0 1
  101.084915 152.0 1
  101.11540199999999 200.0 1
  101.15665399999999 60.0 0
  101.156685 176.0 1
  101.181648 112.0 0
  101.18695799999999 96.0 0
  101.210892 52.0 0
  101.30641899999999 116.0 1
  101.39999399999999 132.0 1
  101.41117899999999 164.0 1
  101.477165 124.0 1
  101.50424199999999 120.0 1
  101.582855 164.0 1
  101.68208299999999 196.0 1
  101.72412899999999 172.0 1
  101.75943799999999 204.0 1
  101.78598799999999 124.0 1
  101.805618 156.0 1
  101.820213 180.0 1
  101.826523 212.0 1
  101.850601 192.0 1
  101.90149699999999 164.0 1
  101.90872999999999 176.0 1
  101.915443 124.0 1
  101.926811 180.0 1
  101.94148999999999 228.0 1
  102.010483 744.0 3
  102.044495 188.0 1
  102.06384299999999 136.0 1
  102.081848 148.0 1
  102.111938 140.0 1
  102.13924399999999 220.0 1
  102.153015 148.0 1
  102.25683599999999 144.0 1
  102.278336 180.0 1
  102.316689 220.0 1
  102.333023 168.0 1
  102.35857399999999 180.0 1
  102.360794 144.0 1
  102.45513899999999 92.0 0
  102.48870799999999 128.0 1
  102.489037 116.0 1
  102.50727099999999 112.0 0
  102.512024 164.0 1
  102.51551099999999 136.0 1
  102.524605 188.0 1
  102.533836 208.0 1
  102.54242699999999 12.18969 0
  102.59279599999999 192.0 1
  102.734039 192.0 1
  102.76711999999999 96.0 0
  102.78145599999999 116.0 1
  102.805847 132.0 1
  102.857559 184.0 1
  102.86784399999999 84.0 0
  102.928658 208.0 1
  102.93173999999999 120.0 1
  102.96855199999999 172.0 1
  102.978172 180.0 1
  103.036636 172.0 1
  103.054054 972.0 4
  103.055313 2096.0 9
  103.07659899999999 192.0 1
  103.091293 164.0 1
  103.116371 56.0 0
  103.14138799999999 172.0 1
  103.15778399999999 172.0 1
  103.16699999999999 92.0 0
  103.18592799999999 196.0 1
  103.20241499999999 304.0 1
  103.283524 80.0 0
  103.293404 100.0 0
  103.318924 140.0 1
  103.329025 164.0 1
  103.363571 32.0 0
  103.380859 72.0 0
  103.386116 176.0 1
  103.403534 40.0 0
  103.411591 172.0 1
  103.43369299999999 180.0 1
  103.474701 384.0 2
  103.488129 116.0 1
  103.54427299999999 168.0 1
  103.56528499999999 200.0 1
  103.851654 212.0 1
  103.86125899999999 124.0 1
  103.86895799999999 168.0 1
  103.95037099999999 120.0 1
  104.041229 100.0 0
  104.04440299999999 100.0 0
  104.063446 140.0 1
  104.068512 96.0 0
  104.09988399999999 208.0 1
  104.100861 156.0 1
  104.101295 100.0 0
  104.187294 188.0 1
  104.223969 140.0 1
  104.24900799999999 120.0 1
  104.283791 132.0 1
  104.37262 104.0 0
  104.38175199999999 168.0 1
  104.385567 52.0 0
  104.506889 196.0 1
  104.54567 96.0 0
  104.572716 116.0 1
  104.616402 52.0 0
  104.718018 184.0 1
  104.78152499999999 124.0 1
  104.800529 224.0 1
  104.858345 168.0 1
  104.90309099999999 172.0 1
  104.960487 208.0 1
