ACCESSION: CCMSLIB00000084737
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.40768399999999 212.0 142
  119.94247399999999 156.0 104
  120.19000199999999 216.0 144
  120.34679399999999 176.0 118
  120.65154299999999 180.0 120
  120.897606 204.0 136
  121.00602699999999 27.89007 19
  121.38428499999999 192.0 128
  121.860001 196.0 131
  122.25224299999999 124.0 83
  122.541252 172.0 115
  122.565445 176.0 118
  123.00286899999999 220.0 147
  123.442741 136.0 91
  124.052444 276.0 184
  124.211845 156.0 104
  124.357857 164.0 110
  124.448624 120.0 80
  124.530914 140.0 93
  124.667366 64.0 43
  124.883675 96.0 64
  125.748131 188.0 126
  125.88420099999999 132.0 88
  126.121254 204.0 136
  126.17974099999999 36.0 24
  127.651878 196.0 131
  128.098587 152.0 102
  128.703217 140.0 93
  128.91803 116.0 77
  128.960022 252.0 168
  129.069626 232.0 155
  129.091339 376.0 251
  129.49765000000002 148.0 99
  130.049881 124.0 83
  130.12622100000002 152.0 102
  130.498871 132.0 88
  130.630432 156.0 104
  131.23640400000002 148.0 99
  131.501328 32.0 21
  131.729248 160.0 107
  132.17378200000002 76.0 51
  132.516815 168.0 112
  133.060333 412.0 275
  133.410919 132.0 88
  133.757065 140.0 93
  134.02122500000002 148.0 99
  134.02482600000002 144.0 96
  135.117081 136.0 91
  135.86123700000002 120.0 80
  136.030518 136.0 91
  136.0457 140.0 93
  136.347809 184.0 123
  136.673279 196.0 131
  136.76760900000002 144.0 96
  137.58372500000002 116.0 77
  137.61857600000002 296.0 198
  137.71983300000002 100.0 67
  138.410202 196.0 131
  138.939163 108.0 72
  139.007812 156.0 104
  139.80098 156.0 104
  139.85089100000002 112.0 75
  140.115082 52.0 35
  140.742172 168.0 112
  141.05401600000002 188.0 126
  141.266312 128.0 85
  141.55148300000002 176.0 118
  141.873413 116.0 77
  142.544708 176.0 118
  142.583527 56.0 37
  142.868088 120.0 80
  143.877563 208.0 139
  144.090652 304.0 203
  144.82045000000002 208.0 139
  146.239532 56.0 37
  146.929352 108.0 72
  147.24177600000002 50.377251 34
  148.284515 204.0 136
  148.61341900000002 188.0 126
  148.71322600000002 164.0 110
  149.853867 156.0 104
  150.344513 160.0 107
  150.366791 164.0 110
  150.400833 140.0 93
  151.247833 128.0 85
  151.298538 204.0 136
  151.897064 52.0 35
  151.90567000000001 164.0 110
  152.283188 212.0 142
  152.578293 196.0 131
  152.582977 148.0 99
  153.113632 168.0 112
  153.43528700000002 168.0 112
  153.57037400000002 80.0 53
  153.880783 72.0 48
  154.472122 27.43293 18
  154.81424 292.0 195
  155.16343700000002 172.0 115
  155.417999 152.0 102
  156.281113 280.0 187
  156.486847 120.0 80
  157.64389 192.0 128
  157.894348 116.0 77
  158.67283600000002 132.0 88
  159.044769 300.0 200
  159.113113 94.800087 63
  159.233246 36.0 24
  159.98111 704.0 470
  160.565277 96.0 64
  161.11084 204.0 136
  161.518112 144.0 96
  163.247208 140.0 93
  163.282974 184.0 123
  164.006378 104.0 69
  164.53611800000002 164.0 110
  164.93721000000002 60.0 40
  166.036057 192.0 128
  167.088715 140.0 93
  167.7836 356.0 238
  167.945038 168.0 112
  168.70134000000002 80.0 53
  168.71571400000002 372.0 248
  169.983337 120.0 80
  171.156616 112.0 75
  171.261765 108.0 72
  171.547974 164.0 110
  172.0345 104.0 69
  172.069061 116.0 77
  172.200958 60.0 40
  172.789261 132.0 88
  172.910141 160.0 107
  173.106033 1496.0 999
  173.109 1.0 1
//
