ACCESSION: CCMSLIB00000005477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.698601 144.0 6
  126.06671899999999 2.016667 0
  126.71805599999999 96.0 4
  127.093414 148.0 6
  127.383163 168.0 7
  127.96554599999999 156.0 6
  128.51663200000002 120.0 5
  128.610184 40.0 2
  129.317139 172.0 7
  129.32894900000002 96.0 4
  129.79809600000002 148.0 6
  130.066193 24744.0 999
  131.00633200000001 208.0 8
  131.78555300000002 160.0 6
  132.18248 116.0 5
  133.028885 152.0 6
  133.451691 132.0 5
  133.478775 160.0 6
  133.75318900000002 172.0 7
  134.09509300000002 224.0 9
  134.119278 204.0 8
  135.70240800000002 144.0 6
  136.741882 208.0 8
  137.280853 212.0 9
  137.81921400000002 104.0 4
  137.929977 184.0 7
  138.249268 176.0 7
  138.275665 308.0 12
  138.480591 76.0 3
  138.97705100000002 276.0 11
  139.05084200000002 160.0 6
  140.051346 204.0 8
  140.624878 180.0 7
  140.726181 156.0 6
  142.339401 240.0 10
  142.872025 152.0 6
  144.433716 124.0 5
  144.43412800000002 208.0 8
  145.064636 2056.0 83
  145.10200500000002 1230.779053 50
  146.061111 3016.0 122
  146.19343600000002 176.0 7
  147.69407700000002 236.0 10
  148.387192 164.0 7
  149.225571 28.0 1
  150.26095600000002 168.0 7
  151.27153 228.0 9
  151.58725 244.0 10
  152.055038 128.0 5
  152.335709 188.0 8
  152.744232 156.0 6
  153.037766 564.0 23
  153.340271 60.0 2
  153.353012 160.0 6
  153.99542200000002 192.0 8
  154.076859 5108.0 206
  154.828735 160.0 6
  155.19961500000002 172.0 7
  155.945862 232.0 9
  155.98129300000002 224.0 9
  156.180634 156.0 6
  156.54980500000002 172.0 7
  157.170074 184.0 7
  160.56689500000002 80.0 3
  160.634003 40.0 2
  161.71966600000002 172.0 7
  161.764893 120.0 5
  162.42572 220.0 9
  162.636032 140.0 6
  162.773804 132.0 5
  163.194672 136.0 5
  163.586441 272.0 11
  163.963211 64.0 3
  164.277649 164.0 7
  164.37188700000002 192.0 8
  164.403931 160.0 6
  164.745148 56.0 2
  165.344208 272.0 11
  165.380234 160.0 6
  165.613754 48.0 2
  165.65995800000002 160.0 6
  165.81066900000002 184.0 7
  165.914612 120.0 5
  166.915421 144.0 6
  168.21106 212.0 9
  168.77198800000002 9.219048 0
  169.03332500000002 152.0 6
  169.26327500000002 204.0 8
  169.730667 76.0 3
  170.026596 5774.753906 233
  170.027283 148.0 6
  170.59848 10.50208 0
  172.723175 176.0 7
  173.901855 80.0 3
  173.991608 60.0 2
  175.178635 140.0 6
  175.998444 144.0 6
  177.132065 160.0 6
  177.744705 128.0 5
  178.056351 9468.0 382
  178.34201000000002 176.0 7
  178.89561500000002 280.0 11
  179.03207400000002 196.0 8
  179.148392 128.0 5
  179.839615 152.0 6
  180.119873 64.0 3
  180.380753 108.0 4
  181.018997 1288.0 52
  181.023697 3680.0 149
  182.14398200000002 140.0 6
  182.508484 128.0 5
  183.44563300000002 212.0 9
  183.615295 304.0 12
  184.356033 156.0 6
  185.28311200000002 100.0 4
  186.132553 168.0 7
  186.65094000000002 124.0 5
  186.671356 172.0 7
  186.68544 160.0 6
  186.797897 60.0 2
  188.358566 208.0 8
  189.04689000000002 96.0 4
  189.16206400000002 88.0 4
  189.885468 132.0 5
  190.20076 40.0 2
  191.364746 236.0 10
  191.437927 208.0 8
  192.469208 18.672291 1
  192.59166000000002 116.0 5
  192.62286400000002 188.0 8
  193.32598900000002 136.0 5
  194.445175 120.0 5
  194.95077500000002 112.0 5
  195.66883900000002 136.0 5
  196.20713800000001 176.0 7
  198.066269 148.0 6
  198.928391 336.0 14
  199.34462000000002 172.0 7
  199.437805 120.0 5
  200.42652900000002 120.0 5
  200.82028200000002 108.0 4
  202.026794 18472.0 746
  204.36694300000002 80.0 3
  204.62506100000002 168.0 7
  205.179153 39.976929 2
  205.988007 148.0 6
  207.198105 28.0 1
  207.84080500000002 76.0 3
  208.12191800000002 96.943398 4
  208.63029500000002 44.0 2
  209.095108 688.0 28
  209.319229 164.0 7
  210.058167 84.0 3
  211.48259000000002 96.0 4
  212.183075 72.0 3
  213.91478 148.0 6
  215.071335 168.0 7
  215.07582100000002 156.0 6
  215.10131800000002 148.0 6
  215.408676 260.0 10
  215.501419 132.0 5
  215.599487 144.0 6
  216.13707000000002 188.0 8
  216.247131 92.0 4
  217.44824200000002 120.0 5
  219.588043 76.0 3
  220.335815 148.0 6
  220.56311100000002 80.0 3
  222.074997 184.0 7
  223.04357900000002 856.0 35
  223.929382 136.0 5
  224.393417 92.0 4
  224.50563 68.0 3
  225.005829 152.0 6
  225.424957 124.0 5
  225.80723600000002 84.0 3
  225.93060300000002 76.0 3
  226.128983 648.0 26
  226.340958 140.0 6
  226.423492 136.0 5
  227.90403700000002 224.0 9
  230.083221 176.0 7
  233.080399 272.0 11
  234.69442700000002 116.0 5
  235.72468600000002 84.0 3
  236.35626200000002 72.0 3
  236.500549 56.0 2
  237.42520100000002 56.0 2
  238.09509300000002 184.0 7
  238.92176800000001 128.0 5
  240.304169 76.0 3
  240.350616 100.0 4
  242.102 1.0 0
//
