ACCESSION: CCMSLIB00000084999
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.693085 144.0 12
  99.081322 180.0 15
  99.475639 132.0 11
  99.64871199999999 108.0 9
  100.89197499999999 196.0 16
  101.210426 128.0 11
  101.521851 1.963141 0
  101.565964 56.0 5
  101.57646899999999 180.0 15
  101.773682 176.0 15
  102.228073 176.0 15
  102.81749699999999 60.0 5
  103.36005399999999 248.0 21
  104.83474 60.0 5
  104.877876 176.0 15
  105.276382 72.0 6
  105.306061 144.0 12
  105.35980199999999 84.0 7
  105.432312 152.0 13
  105.852943 120.0 10
  105.912437 216.0 18
  105.936403 180.0 15
  106.413956 196.0 16
  106.494225 164.0 14
  106.704422 148.0 12
  107.01387799999999 148.0 12
  107.105492 10.67083 1
  107.147476 156.0 13
  107.172325 7.015 1
  107.652504 124.0 10
  107.698349 168.0 14
  107.73223899999999 120.0 10
  108.178558 204.0 17
  108.21991 224.0 19
  108.785423 168.0 14
  108.964119 52.0 4
  109.21333299999999 56.0 5
  109.226486 176.0 15
  109.874168 192.0 16
  110.060425 208.0 17
  110.446327 176.0 15
  110.60181399999999 72.0 6
  111.30210899999999 148.0 12
  111.399818 156.0 13
  111.555779 100.0 8
  111.62778499999999 3.887576 0
  112.18054199999999 148.0 12
  112.356094 196.0 16
  112.71816299999999 324.0 27
  112.934502 216.0 18
  113.732727 160.0 13
  113.99945799999999 100.0 8
  114.12810499999999 800.7146 67
  114.14955099999999 176.0 15
  114.58093299999999 128.0 11
  115.011833 156.0 13
  115.05120799999999 304.0 25
  115.099823 152.0 13
  115.36840799999999 120.0 10
  115.376442 176.0 15
  115.732857 192.0 16
  115.951759 160.0 13
  115.98698399999999 208.0 17
  116.91597 244.0 20
  117.071266 168.0 14
  117.126678 100.0 8
  117.312164 164.0 14
  117.672653 80.0 7
  117.76941699999999 220.0 18
  117.95706899999999 236.0 20
  118.02950999999999 960.0 80
  118.24518599999999 160.0 13
  118.681793 128.0 11
  119.07283799999999 2308.0 192
  119.182693 116.0 10
  119.21455399999999 144.0 12
  119.435982 168.0 14
  119.775337 140.0 12
  120.00476099999999 156.0 13
  120.21713299999999 32.0 3
  121.190315 156.0 13
  121.286514 144.0 12
  121.59503199999999 100.0 8
  121.60408799999999 216.0 18
  121.872772 60.0 5
  122.06391099999999 200.0 17
  122.23030899999999 160.0 13
  122.46541599999999 72.0 6
  122.66476399999999 56.0 5
  122.952621 156.0 13
  123.145561 172.0 14
  123.17218 92.0 8
  123.271706 220.0 18
  123.383682 172.0 14
  123.52593999999999 216.0 18
  123.995232 208.0 17
  124.26064299999999 144.0 12
  124.28050999999999 140.0 12
  124.68762199999999 208.0 17
  124.863525 160.0 13
  124.93853 340.0 28
  124.956024 60.0 5
  125.367752 196.0 16
  126.68917099999999 8.0 1
  126.87340499999999 152.0 13
  127.40035999999999 5.480072 0
  127.60889399999999 64.0 5
  127.83069599999999 152.0 13
  127.976868 280.0 23
  128.812881 60.0 5
  129.252274 140.0 12
  129.535629 132.0 11
  129.799454 124.0 10
  129.881348 208.0 17
  129.893356 124.0 10
  130.664627 256.0 21
  130.745987 168.0 14
  130.96902500000002 180.0 15
  132.31436200000002 80.0 7
  132.35080000000002 192.0 16
  132.54686 148.0 12
  132.612106 80.0 7
  132.620224 44.0 4
  133.214523 56.0 5
  135.72631800000002 164.0 14
  136.056305 176.0 15
  136.082748 200.0 17
  136.439697 140.0 12
  136.61888100000002 68.0 6
  137.136627 96.0 8
  137.85638400000002 188.0 16
  138.02224700000002 244.0 20
  138.241501 104.0 9
  138.676926 84.0 7
  139.09440600000002 136.0 11
  139.13763400000002 220.0 18
  139.377838 84.0 7
  140.01388500000002 144.0 12
  140.276978 32.0 3
  140.583237 112.0 9
  141.266434 236.0 20
  141.481659 228.0 19
  141.527649 192.0 16
  141.65522800000002 164.0 14
  141.695145 224.0 19
  141.708878 148.0 12
  142.066879 360.0 30
  142.141556 204.0 17
  142.330704 116.0 10
  142.370926 112.0 9
  142.434052 128.0 11
  143.08311500000002 72.0 6
  143.220215 200.0 17
  143.279785 204.0 17
  144.12915 164.0 14
  144.175522 128.0 11
  145.052673 752.0 63
  145.265152 244.0 20
  145.48962400000002 40.0 3
  145.765915 44.0 4
  146.10011300000002 196.0 16
  146.72361800000002 140.0 12
  146.864395 192.0 16
  147.081253 308.0 26
  147.374573 128.0 11
  147.583572 144.0 12
  147.644058 16.409149 1
  147.75151100000002 176.0 15
  148.18573 64.0 5
  148.34414700000002 124.0 10
  148.468658 164.0 14
  148.624146 52.0 4
  148.66738900000001 188.0 16
  149.227493 144.0 12
  149.923767 148.0 12
  150.06654400000002 200.0 17
  150.32193 168.0 14
  150.364822 248.0 21
  150.881042 184.0 15
  151.028748 132.0 11
  151.652969 156.0 13
  151.889465 180.0 15
  152.663788 108.0 9
  152.78714000000002 156.0 13
  153.021805 172.0 14
  153.026306 644.0 54
  153.037811 180.0 15
  153.058075 144.0 12
  153.73938 76.0 6
  153.80281100000002 172.0 14
  153.819778 148.0 12
  154.64286800000002 56.0 5
  154.81869500000002 152.0 13
  154.88647500000002 204.0 17
  154.98164400000002 128.0 11
  155.12716700000001 44.0 4
  155.215469 116.0 10
  156.01405300000002 80.0 7
  156.066818 916.0 76
  156.12016300000002 1124.0 94
  156.163788 124.0 10
  156.47818 196.0 16
  157.939713 176.0 15
  158.156067 88.0 7
  158.179337 732.0 61
  158.35354600000002 104.0 9
  158.99409500000002 132.0 11
  159.493912 232.0 19
  159.546539 136.0 11
  159.773392 172.0 14
  159.78190600000002 92.0 8
  159.83166500000002 124.0 10
  160.074173 764.0 64
  160.409424 8.047619 1
  161.080856 176.0 15
  162.513138 5.333333 0
  162.56002800000002 144.0 12
  163.16403200000002 164.0 14
  164.231461 188.0 16
  164.39497400000002 156.0 13
  164.78710900000002 144.0 12
  164.998718 224.0 19
  165.246124 192.0 16
  165.366867 152.0 13
  165.67832900000002 172.0 14
  165.995102 156.0 13
  166.234741 148.0 12
  167.028488 152.0 13
  167.08467100000001 368.0 31
  167.27220200000002 156.0 13
  168.33659400000002 108.0 9
  168.83145100000002 164.0 14
  169.033829 140.0 12
  170.09762600000002 652.0 54
  171.190552 96.0 8
  172.463211 192.0 16
  172.664841 92.0 8
  173.00325 236.0 20
  173.11483800000002 144.0 12
  173.33157300000002 240.0 20
  173.485565 112.0 9
  173.682571 96.0 8
  174.50379900000001 120.0 10
  175.197067 92.0 8
  175.932465 232.0 19
  176.04182400000002 380.0 32
  176.546432 80.0 7
  176.642075 264.0 22
  176.94158900000002 148.0 12
  178.01992800000002 128.0 11
  178.08775300000002 436.0 36
  178.16407800000002 64.0 5
  178.35290500000002 76.0 6
  179.079269 72.0 6
  180.041763 176.0 15
  180.43789700000002 80.0 7
  180.719086 72.0 6
  181.041473 328.0 27
  181.41301 52.0 4
  181.454803 60.0 5
  181.779053 152.0 13
  182.40332 152.0 13
  183.074295 192.0 16
  183.083221 624.0 52
  183.564377 80.0 7
  183.73259000000002 192.0 16
  184.1353 11981.038086 999
  184.75082400000002 272.0 23
  187.687851 232.0 19
  188.10694900000001 2516.0 210
  188.415131 88.0 7
  188.747208 148.0 12
  188.784241 120.0 10
  189.11192300000002 976.0 81
  189.41175800000002 220.0 18
  189.94760100000002 124.0 10
  190.116074 184.0 15
  192.714951 84.0 7
  192.968796 160.0 13
  193.056107 332.0 28
  193.132965 340.0 28
  193.269608 180.0 15
  194.28656 236.0 20
  195.654648 60.0 5
  196.41111800000002 164.0 14
  197.927521 176.0 15
  198.74700900000002 80.0 7
  199.518448 220.0 18
  201.20993 360.0 30
  201.61016800000002 152.0 13
  202.15699800000002 168.0 14
  202.88237 148.0 12
  203.069061 4440.0 370
  204.00065600000002 128.0 11
  204.638077 176.0 15
  204.664795 176.0 15
  205.070526 152.0 13
  205.19897500000002 104.0 9
  205.59582500000002 116.0 10
  205.743088 224.0 19
  206.17842100000001 76.0 6
  206.91626000000002 172.0 14
  207.352554 48.0 4
  208.334686 116.0 10
  209.097488 332.0 28
  209.188919 176.0 15
  209.833664 80.0 7
  210.335922 132.0 11
  210.571289 116.0 10
  211.03735400000002 96.0 8
  211.771881 184.0 15
  215.145309 316.0 26
  216.35022 176.0 15
  216.99382 176.0 15
  217.08839400000002 676.0 56
  217.43074000000001 156.0 13
  217.980881 44.0 4
  218.302841 148.0 12
  218.833054 120.0 10
  218.996216 224.0 19
  219.00614900000002 144.0 12
  219.645889 28.0 2
  219.72963000000001 156.0 13
  220.068192 4084.0 341
  220.63841200000002 136.0 11
  221.124146 180.0 15
  221.599487 164.0 14
  222.107666 112.0 9
  222.519989 132.0 11
  223.07092300000002 152.0 13
  223.357468 112.0 9
  223.934433 120.0 10
  224.200211 128.0 11
  224.596664 72.0 6
  224.805374 80.0 7
  225.47226 156.0 13
  226.09814500000002 304.0 25
  226.179199 192.0 16
  227.294891 48.0 4
  228.425262 168.0 14
  228.73237600000002 60.0 5
  228.833664 172.0 14
  229.949219 212.0 18
  230.16052200000001 120.0 10
  230.181839 112.0 9
  230.75444000000002 96.0 8
  231.19082600000002 104.0 9
  231.48838800000001 152.0 13
  231.836395 100.0 8
  233.103775 200.0 17
//
