ACCESSION: CCMSLIB00000085054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.284599 156.0 5
  96.35857399999999 104.0 4
  96.408035 232.0 8
  96.518997 192.0 7
  96.519241 164.0 6
  96.930313 76.0 3
  97.23590899999999 208.0 7
  97.78111299999999 140.0 5
  97.87207799999999 164.0 6
  98.09549 192.0 7
  98.44841 140.0 5
  98.49943499999999 108.0 4
  98.88501 92.0 3
  99.045868 172.0 6
  99.12657899999999 128.0 4
  99.730797 140.0 5
  99.767876 180.0 6
  100.172417 140.0 5
  100.186516 148.0 5
  100.370193 140.0 5
  100.664993 124.0 4
  100.911186 140.0 5
  100.94753999999999 172.0 6
  101.100319 168.0 6
  101.138649 204.0 7
  101.34146899999999 164.0 6
  101.400047 248.0 8
  101.459358 164.0 6
  101.691002 52.0 2
  101.91281099999999 184.0 6
  102.17362999999999 96.0 3
  102.54313699999999 128.0 4
  102.704094 132.0 5
  103.099548 3.025 0
  103.174904 180.0 6
  103.98715999999999 172.0 6
  104.08792899999999 144.0 5
  104.307419 120.0 4
  104.360748 148.0 5
  104.61634099999999 112.0 4
  104.85348499999999 104.0 4
  104.859567 164.0 6
  104.85979499999999 56.0 2
  104.864571 172.0 6
  104.91568 152.0 5
  105.072823 224.0 8
  105.13400999999999 64.0 2
  105.222061 192.0 7
  105.377556 192.0 7
  105.569717 148.0 5
  106.20974 156.0 5
  106.213112 192.0 7
  106.326027 132.0 5
  106.356934 132.0 5
  106.727936 200.0 7
  106.947594 132.0 5
  107.01340499999999 476.0 16
  107.048637 416.0 14
  107.502724 204.0 7
  107.65849299999999 152.0 5
  107.66285699999999 132.0 5
  107.862465 56.0 2
  107.950233 176.0 6
  108.028015 120.0 4
  108.789795 192.0 7
  108.850113 220.0 8
  109.035439 192.0 7
  109.065399 508.0 17
  109.160057 148.0 5
  109.166466 160.0 5
  109.28237899999999 64.0 2
  109.56624599999999 44.0 2
  109.744362 72.0 2
  110.01772299999999 148.0 5
  110.251183 228.0 8
  110.397926 132.0 5
  110.621246 172.0 6
  110.667633 32.0 1
  110.68692 168.0 6
  110.987572 108.0 4
  111.234642 216.0 7
  111.633568 156.0 5
  112.609894 156.0 5
  113.02104899999999 216.0 7
  113.298706 196.0 7
  113.430832 32.0 1
  113.961586 176.0 6
  114.00733199999999 212.0 7
  114.091293 436.0 15
  114.204163 76.0 3
  114.501961 68.0 2
  114.779686 204.0 7
  114.91214799999999 88.0 3
  115.92771099999999 132.0 5
  116.142662 100.0 3
  116.56549799999999 56.0 2
  116.71112799999999 40.0 1
  116.785744 212.0 7
  116.82964299999999 176.0 6
  116.91677899999999 168.0 6
  116.994987 208.0 7
  117.113525 48.0 2
  117.15834799999999 160.0 5
  118.028961 56.0 2
  118.678642 6.057692 0
  118.710686 220.0 8
  118.82172399999999 188.0 6
  118.86885099999999 180.0 6
  118.971367 112.0 4
  119.052414 188.0 6
  119.08627299999999 464.0 16
  119.309608 208.0 7
  119.44704399999999 104.0 4
  119.456589 56.0 2
  119.857841 160.0 5
  120.008415 264.0 9
  120.088242 184.0 6
  120.41581699999999 148.0 5
  120.56723 144.0 5
  120.67128799999999 56.0 2
  120.78635399999999 64.0 2
  120.821266 252.0 9
  121.028763 7388.0 252
  121.02944199999999 29300.0 999
  121.033875 212.0 7
  121.14246399999999 176.0 6
  121.24220299999999 156.0 5
  121.302414 26.57349 1
  121.35018199999999 25.24579 1
  121.512726 172.0 6
  121.82373799999999 84.0 3
  122.063835 48.0 2
  122.217728 112.0 4
  122.300117 184.0 6
  122.33290099999999 56.0 2
  122.591774 188.0 6
  122.625412 136.0 5
  122.872338 224.0 8
  123.57506599999999 164.0 6
  123.883636 120.0 4
  123.93242599999999 188.0 6
  124.055534 124.0 4
  124.07824699999999 212.0 7
  124.10921499999999 176.0 6
  124.146858 292.0 10
  124.26808199999999 148.0 5
  124.796478 124.0 4
  124.99778699999999 48.0 2
  125.28203599999999 124.0 4
  125.73829699999999 160.0 5
  126.00752999999999 180.0 6
  126.545738 80.0 3
  126.761246 128.0 4
  126.84111 296.0 10
  127.03040299999999 328.0 11
  127.242058 188.0 6
  127.77963299999999 100.0 3
  127.910378 220.0 8
  128.06189 160.0 5
  128.088989 132.0 5
  128.26001 60.0 2
  128.354721 148.0 5
  128.534378 204.0 7
  128.915665 188.0 6
  129.05014 216.0 7
  129.069458 279.177002 10
  129.224152 160.0 5
  129.336441 56.0 2
  129.394653 100.0 3
  129.415344 172.0 6
  129.59883100000002 120.0 4
  129.67378200000002 236.0 8
  129.724335 264.0 9
  130.172073 96.0 3
  130.373657 224.0 8
  130.59082 256.0 9
  130.754242 136.0 5
  130.97084 260.0 9
  130.99224900000002 144.0 5
  131.147629 288.0 10
  131.191574 208.0 7
  131.235321 156.0 5
  132.044128 8052.0 275
  132.079071 576.0 20
  132.134689 32.0 1
  132.487503 152.0 5
  132.67392 200.0 7
  132.676575 128.0 4
  133.08337400000002 112.0 4
  133.64617900000002 140.0 5
  134.058258 800.0 27
  134.069489 60.0 2
  134.72975200000002 96.0 3
  135.049026 136.0 5
  135.051834 200.0 7
  135.164475 152.0 5
  135.352188 228.0 8
  136.331284 68.0 2
  136.473587 156.0 5
  136.485275 120.0 4
  137.063782 156.0 5
  137.14132700000002 172.0 6
  137.16918900000002 204.0 7
  137.18583700000002 2.083333 0
  137.425568 208.0 7
  137.42775 196.0 7
  137.515991 164.0 6
  137.972061 68.0 2
  138.28074600000002 176.0 6
  138.89707900000002 224.0 8
  138.914871 32.0 1
  139.23297100000002 3.34375 0
  139.802582 148.0 5
  140.09066800000002 168.0 6
  140.28529400000002 172.0 6
  140.569733 148.0 5
  140.60209700000001 248.0 8
  140.780731 144.0 5
  140.819794 488.0 17
  140.99220300000002 172.0 6
  141.069443 463.835785 16
  141.325729 96.0 3
  142.028763 188.0 6
  142.074814 464.0 16
  142.076538 2632.0 90
  142.33110000000002 76.0 3
  142.96533200000002 168.0 6
  142.99250800000002 208.0 7
  143.00190700000002 140.0 5
  143.03543100000002 112.0 4
  143.048401 152.0 5
  143.071381 9500.0 324
  143.215515 88.0 3
  144.079453 1536.0 52
  144.260513 144.0 5
  144.373367 40.0 1
  144.569244 112.0 4
  144.570663 200.0 7
  144.634903 124.0 4
  144.675186 104.0 4
  144.76651 92.0 3
  144.95692400000001 40.0 1
  144.97880600000002 212.0 7
  145.100693 2036.0 69
  145.41249100000002 124.0 4
  145.482895 40.0 1
  145.75898700000002 176.0 6
  145.869446 108.0 4
  145.950638 128.0 4
  146.30989100000002 96.0 3
  146.422028 148.0 5
  146.696579 168.0 6
  146.785583 280.0 10
  146.82930000000002 60.0 2
  147.207458 92.0 3
  147.242966 204.0 7
  147.67215000000002 204.0 7
  147.693558 4.450143 0
  147.717377 156.0 5
  147.762878 88.0 3
  148.552094 180.0 6
  148.756119 372.0 13
  148.819962 148.0 5
  148.90390000000002 76.0 3
  149.36715700000002 228.0 8
  149.839584 72.0 2
  149.888474 168.0 6
  150.100388 364.0 12
  150.116104 84.0 3
  150.526306 180.0 6
  150.613632 52.0 2
  150.84471100000002 136.0 5
  151.07797200000002 136.0 5
  151.32170100000002 60.0 2
  151.435471 188.0 6
  151.66377300000002 144.0 5
  152.015533 1988.0 68
  152.247131 176.0 6
  152.255203 124.0 4
  152.902069 196.0 7
  153.04937700000002 136.0 5
  153.056259 1784.0 61
  153.060562 148.0 5
  153.13330100000002 156.0 5
  153.145462 88.0 3
  153.20408600000002 212.0 7
  153.26854 288.0 10
  153.49452200000002 172.0 6
  153.660141 144.0 5
  154.061554 280.0 10
  154.07762100000002 344.0 12
  154.292542 120.0 4
  154.90621900000002 144.0 5
  155.030914 180.0 6
  155.372559 96.0 3
  155.52005 200.0 7
  155.97728 164.0 6
  156.057419 816.0 28
  156.07342500000001 148.0 5
  156.857925 144.0 5
  157.01438900000002 4120.0 140
  157.085144 528.0 18
  157.09831200000002 168.0 6
  157.892212 48.0 2
  158.248444 3.5 0
  158.27327 40.0 1
  158.299133 148.0 5
  158.61798100000001 128.0 4
  158.74559000000002 160.0 5
  159.156448 104.0 4
  159.417358 364.0 12
  159.459473 180.0 6
  159.585022 2.126736 0
  159.604431 172.0 6
  160.06431600000002 152.0 5
  160.07955900000002 148.0 5
  160.17334 204.0 7
  160.35969500000002 108.0 4
  160.46344000000002 132.0 5
  160.529282 204.0 7
  161.060272 1292.0 44
  161.68609600000002 136.0 5
  161.698608 200.0 7
  162.00647 184.0 6
  162.275742 156.0 5
  162.468216 136.0 5
  162.73571800000002 276.0 9
  162.80714400000002 124.0 4
  163.817032 180.0 6
  164.41391000000002 72.0 2
  165.093918 220.0 8
  165.325806 188.0 6
  165.65420500000002 236.0 8
  166.197144 140.0 5
  166.48477200000002 108.0 4
  166.543396 84.0 3
  166.650742 100.0 3
  166.659882 276.0 9
  166.911148 124.0 4
  167.00636300000002 172.0 6
  167.14205900000002 2932.0 100
  167.39476000000002 156.0 5
  167.50740100000002 72.0 2
  167.58195500000002 240.0 8
  167.611588 168.0 6
  167.78215 84.0 3
  168.088882 184.0 6
  168.099655 264.0 9
  168.473816 112.0 4
  168.47520400000002 200.0 7
  168.705261 52.0 2
  168.76499900000002 96.0 3
  169.17622400000002 168.0 6
  170.08543400000002 456.0 16
  170.238312 72.0 2
  170.78526300000001 128.0 4
  170.832367 132.0 5
  171.19104000000002 180.0 6
  171.968582 144.0 5
  172.325531 156.0 5
  172.628525 240.0 8
  173.042526 168.0 6
  173.668396 44.0 2
  174.07899500000002 200.0 7
  174.365463 360.0 12
  175.04808 52.0 2
  175.112289 148.0 5
  176.068207 56.0 2
  176.134552 164.0 6
  176.143295 976.0 33
  176.151688 204.0 7
  176.964401 124.0 4
  176.964706 116.0 4
  177.208084 260.0 9
  177.300171 148.0 5
  177.39767500000002 88.0 3
  177.476227 220.0 8
  177.66095 136.0 5
  178.117233 108.0 4
  178.184845 52.0 2
  178.35853600000002 156.0 5
  178.514175 412.0 14
  178.63353 64.0 2
  179.136773 192.0 7
  179.458069 32.0 1
  180.51731900000001 68.0 2
  181.063828 396.0 14
  181.429413 248.0 8
  182.05375700000002 160.0 5
  182.060425 144.0 5
  182.35844400000002 160.0 5
  182.54980500000002 60.0 2
  182.83389300000002 224.0 8
  182.84346000000002 164.0 6
  183.020111 308.0 11
  183.039398 160.0 5
  183.645844 76.0 3
  183.897614 124.0 4
  183.939728 176.0 6
  184.212265 172.0 6
  184.702179 180.0 6
  184.712311 112.0 4
  185.060608 360.0 12
  185.725555 52.0 2
  186.335129 148.0 5
  186.362213 132.0 5
  186.362885 244.0 8
  186.73820500000002 76.0 3
  186.840576 92.0 3
  187.576142 148.0 5
  187.74885600000002 136.0 5
  187.913116 168.0 6
  187.939438 152.0 5
  187.988312 156.0 5
  188.03121900000002 232.0 8
  188.14987200000002 140.0 5
  188.24054 52.0 2
  189.071335 188.0 6
  189.38334700000001 152.0 5
  190.668701 140.0 5
  191.045593 52.0 2
  191.068466 180.0 6
  191.301239 116.0 4
  191.608368 124.0 4
  191.63630700000002 48.0 2
  192.388824 180.0 6
  192.41227700000002 49.71262 2
  192.84298700000002 124.0 4
  192.954285 100.0 3
  193.107361 725.692383 25
  193.12390100000002 296.0 10
  193.366364 100.0 3
  193.92726100000002 144.0 5
  193.96623200000002 168.0 6
  194.001236 212.0 7
  194.084137 108.0 4
  194.530167 96.0 3
  194.8573 152.0 5
  195.926514 64.0 2
  196.120224 172.0 6
  196.150177 104.0 4
  196.16815200000002 172.0 6
  196.932602 140.0 5
  196.971405 160.0 5
  197.090439 160.0 5
  197.627136 132.0 5
  198.06890900000002 3.214286 0
  198.249832 140.0 5
  198.25654600000001 164.0 6
  198.582703 176.0 6
  198.82629400000002 136.0 5
  198.926132 200.0 7
  198.95816000000002 212.0 7
  199.18240400000002 120.0 4
  199.622345 172.0 6
  200.206116 28.0 1
  200.2173 100.0 3
  200.294724 48.0 2
  200.31715400000002 192.0 7
  200.487549 116.0 4
  200.545319 184.0 6
  200.847 256.0 9
  201.036346 292.0 10
  202.417862 56.0 2
  203.275742 72.0 2
  203.301193 152.0 5
  203.312637 104.0 4
  203.97529600000001 204.0 7
  204.503632 148.0 5
  205.86273200000002 128.0 4
  206.26774600000002 132.0 5
  206.307785 32.0 1
  206.631744 152.0 5
  206.82891800000002 56.0 2
  207.078217 344.0 12
  207.438446 96.0 3
  207.475479 64.0 2
  208.03389 260.0 9
  208.069244 1376.0 47
  208.191925 168.0 6
  208.349335 116.0 4
  209.03796400000002 248.0 8
  209.056168 72.0 2
  209.098389 1300.0 44
  209.12384 188.0 6
  209.665604 156.0 5
  209.73761000000002 120.0 4
  210.739914 244.0 8
  211.010849 564.0 19
  211.21550000000002 136.0 5
  211.219589 36.0 1
  211.420029 48.0 2
  211.61943100000002 32.0 1
  212.689072 140.0 5
  212.745407 100.0 3
  212.794128 176.0 6
  212.84234600000002 27.08333 1
  213.83668500000002 120.0 4
  214.482559 108.0 4
  214.684448 196.0 7
  215.06329300000002 220.0 8
  215.091049 400.0 14
  216.06161500000002 452.0 15
  216.52542100000002 108.0 4
  216.536942 132.0 5
  216.917847 156.0 5
  217.059647 8076.0 275
  217.27594000000002 220.0 8
  217.32122800000002 140.0 5
  217.88652100000002 132.0 5
  218.8694 88.0 3
  219.460358 232.0 8
  219.59440600000002 104.0 4
  220.205795 172.0 6
  220.512314 92.0 3
  220.52652 72.0 2
  220.60318 120.0 4
  220.768188 56.0 2
  221.832886 140.0 5
  224.083755 156.0 5
  225.323898 80.0 3
  226.099106 192.0 7
  226.121231 308.0 11
  226.41059900000002 108.0 4
  226.442444 168.0 6
  226.68472300000002 144.0 5
  227.71460000000002 28.0 1
  229.062378 44.0 2
  229.13794000000001 164.0 6
  230.450409 116.0 4
  230.553192 116.0 4
  230.575836 108.0 4
  230.712463 236.0 8
  231.062637 196.0 7
  231.147232 176.0 6
  231.163101 248.0 8
  231.240555 132.0 5
  231.324265 48.0 2
  232.620789 148.0 5
  232.973114 100.0 3
  233.057434 344.0 12
  233.11964400000002 284.0 10
  233.121246 156.0 5
  233.13085900000002 156.0 5
  233.208084 124.0 4
  233.461563 156.0 5
  234.07655300000002 628.0 21
  234.547028 40.0 1
  234.703384 18.0823 1
  236.688446 240.0 8
  237.885025 52.0 2
  238.090103 100.0 3
  238.26332100000002 188.0 6
  238.53152500000002 172.0 6
  239.386978 148.0 5
  239.395294 212.0 7
  239.55453500000002 36.0 1
  239.58168 260.0 9
  240.596649 200.0 7
  241.132202 128.0 4
  241.68985 168.0 6
  241.902039 148.0 5
  243.813354 172.0 6
  243.959976 168.0 6
  244.432846 160.0 5
  245.103027 140.0 5
  245.128784 6268.0 214
  247.13479600000002 384.0 13
  247.480377 120.0 4
  247.864777 152.0 5
  247.91871600000002 104.0 4
  248.255966 232.0 8
  248.501251 46.71022 2
  250.76658600000002 152.0 5
  250.814178 11.04167 0
  251.999786 156.0 5
  252.419601 124.0 4
  252.998932 140.0 5
  253.602676 136.0 5
  254.10496500000002 164.0 6
  255.01542700000002 124.0 4
  255.168991 40.0 1
  256.05899 260.0 9
  256.203278 60.0 2
  256.24411 104.0 4
  257.11105299999997 64.274841 2
  258.30307 192.0 7
  260.54589799999997 104.0 4
  260.731873 92.0 3
  260.90274 80.0 3
  260.937073 148.0 5
  261.058838 128.0 4
  261.55911299999997 140.0 5
  264.84902999999997 148.0 5
  265.35143999999997 200.0 7
  265.91952499999996 48.0 2
  266.48233 164.0 6
  268.32638499999996 188.0 6
  268.327454 112.0 4
  269.139069 444.0 15
  269.32766699999996 264.0 9
  270.04675299999997 76.0 3
  270.112823 140.0 5
  270.67681899999997 168.0 6
  270.76440399999996 168.0 6
  270.997498 280.0 10
  271.727692 32.0 1
  272.063049 104.0 4
  272.142456 6.71627 0
  272.72799699999996 128.0 4
  272.85223399999995 112.0 4
  272.987488 132.0 5
  273.33178699999996 196.0 7
  274.008423 292.0 10
  274.605072 56.0 2
  274.803772 160.0 5
  274.902466 148.0 5
  275.112885 500.0 17
  275.431824 108.0 4
  276.198486 168.0 6
  276.34436 27.303209 1
  276.978912 140.0 5
  277.05844099999996 108.0 4
  277.162445 92.0 3
  277.820129 44.0 2
  278.52533 156.0 5
  279.117523 140.0 5
  279.131989 556.0 19
  279.639709 160.0 5
  279.72000099999997 128.0 4
  281.11676 128.0 4
  281.623383 128.0 4
  282.595886 28.0 1
  283.078217 48.0 2
  283.085876 64.0 2
  284.12051399999996 132.0 5
  284.38406399999997 368.0 13
  284.50351 60.0 2
  285.609283 92.0 3
  286.10958899999997 2196.0 75
  286.16781599999996 116.0 4
  287.01327499999996 316.0 11
  287.04205299999995 204.0 7
  287.882904 80.0 3
  288.48690799999997 160.0 5
  289.11733999999996 192.0 7
  289.27124 40.0 1
  289.60266099999996 176.0 6
  289.72936999999996 188.0 6
  290.06604 228.0 8
  291.066742 148.0 5
  292.00262499999997 172.0 6
  292.10497999999995 108.0 4
  293.13818399999997 56.0 2
  293.829498 132.0 5
  294.82937599999997 48.0 2
  295.367523 56.0 2
  296.11053499999997 136.0 5
  296.73693799999995 172.0 6
  298.66094999999996 64.0 2
  299.0242 140.0 5
  300.15811199999996 56.0 2
  300.45153799999997 176.0 6
  301.64556899999997 48.0 2
  304.677124 156.0 5
  305.11886599999997 136.0 5
  305.205994 64.0 2
  305.32608 152.0 5
  305.626373 112.0 4
  305.70867899999996 36.0 1
  309.019653 76.0 3
  309.166565 144.0 5
  310.800934 6.070402 0
  311.501556 76.0 3
  313.138306 56.0 2
  314.220673 384.0 13
  315.03448499999996 48.0 2
  315.255188 72.0 2
  319.938721 124.0 4
  320.156006 120.0 4
  320.299042 128.0 4
  321.53869599999996 56.0 2
  321.680145 60.0 2
  322.232391 148.0 5
  324.50692699999996 124.0 4
  324.54895 108.0 4
  325.94451899999996 48.0 2
  326.687286 164.0 6
  327.438538 156.0 5
  327.570068 212.0 7
  327.648254 68.0 2
  328.33315999999996 196.0 7
  328.43969699999997 168.0 6
  329.36767599999996 108.0 4
  329.802734 76.0 3
  329.844788 116.0 4
  330.082703 132.0 5
  331.04296899999997 124.0 4
  331.556 2.4 0
  331.974457 208.0 7
  332.200989 212.0 7
  336.055481 184.0 6
  337.71227999999996 276.0 9
  342.635468 96.0 3
  343.11578399999996 56.0 2
  343.17108199999996 348.0 12
  343.41464199999996 56.0 2
  343.79272499999996 176.0 6
  344.88559 108.0 4
  345.185944 140.0 5
  345.852844 124.0 4
  349.29949999999997 2.669444 0
  353.09826699999996 220.0 8
  359.673584 200.0 7
  360.21994 32.0 1
  362.114563 700.0 24
  363.21975699999996 320.0 11
//
