ACCESSION: CCMSLIB00000085038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.325897 132.0 2
  90.555382 272.0 4
  90.998161 184.0 2
  91.021805 280.0 4
  91.309029 156.0 2
  91.36044299999999 172.0 2
  91.52701599999999 180.0 2
  92.02008099999999 240.0 3
  92.209229 200.0 3
  92.56510899999999 140.0 2
  92.829369 180.0 2
  93.029732 101.111504 1
  93.138123 232.0 3
  93.453102 132.0 2
  93.550553 152.0 2
  94.27548999999999 164.0 2
  94.65233599999999 156.0 2
  94.95298799999999 92.0 1
  95.276978 100.0 1
  95.409233 80.0 1
  95.58506 196.0 3
  95.596542 208.0 3
  95.694054 148.0 2
  95.722229 84.0 1
  95.785782 148.0 2
  96.01229099999999 164.0 2
  96.175995 176.0 2
  96.176666 188.0 2
  96.83963 148.0 2
  96.85065499999999 80.0 1
  96.970131 208.0 3
  97.024498 100.0 1
  97.033783 180.0 2
  97.177673 176.0 2
  97.27267499999999 172.0 2
  97.339928 152.0 2
  97.382492 204.0 3
  97.52903699999999 240.0 3
  97.94221499999999 132.0 2
  98.04601299999999 192.0 3
  98.34222399999999 172.0 2
  98.433899 76.0 1
  98.564545 52.0 1
  98.605972 144.0 2
  98.70004999999999 172.0 2
  98.705109 392.0 5
  99.280273 144.0 2
  99.488396 200.0 3
  99.66753399999999 196.0 3
  99.89126599999999 172.0 2
  100.027176 308.0 4
  100.50774399999999 220.0 3
  100.550102 156.0 2
  100.63061499999999 104.0 1
  100.665047 188.0 2
  100.885002 80.0 1
  100.951263 44.0 1
  101.284622 164.0 2
  101.523659 24.61458 0
  101.79283099999999 116.0 2
  101.830299 180.0 2
  101.93494399999999 216.0 3
  101.98615299999999 156.0 2
  102.044327 192.0 3
  102.30329099999999 148.0 2
  102.410271 13.17385 0
  102.67848199999999 1.785714 0
  102.81200399999999 148.0 2
  103.27572599999999 156.0 2
  103.35522499999999 88.0 1
  103.460678 196.0 3
  103.508957 328.0 4
  103.89956699999999 88.0 1
  104.058624 152.0 2
  104.171799 212.0 3
  104.32663699999999 260.0 3
  104.401917 96.0 1
  104.581886 144.0 2
  104.872688 128.0 2
  104.97248099999999 208.0 3
  105.071373 1884.0 25
  105.09124 248.0 3
  105.29650099999999 156.0 2
  105.299217 148.0 2
  105.38690199999999 172.0 2
  105.571304 148.0 2
  105.643608 68.0 1
  105.796669 180.0 2
  105.951797 128.0 2
  106.24552899999999 3.36 0
  106.469589 184.0 2
  106.58708999999999 196.0 3
  106.59111 188.0 2
  106.96399699999999 144.0 2
  107.022667 116.0 2
  107.08724199999999 605.733887 8
  107.177528 68.0 1
  107.293526 200.0 3
  107.32427999999999 100.0 1
  107.33863799999999 168.0 2
  107.65415999999999 160.0 2
  107.710274 192.0 3
  107.838409 240.0 3
  108.06494099999999 180.0 2
  108.152908 132.0 2
  108.388847 156.0 2
  108.503647 6.698232 0
  108.506073 80.0 1
  108.966583 104.0 1
  109.063347 368.0 5
  109.1026 88.0 1
  109.28025799999999 84.0 1
  109.870346 148.0 2
  109.91371199999999 192.0 3
  110.140816 30.18343 0
  110.188515 108.0 1
  110.285873 140.0 2
  110.70760299999999 116.0 2
  110.740585 184.0 2
  110.85704799999999 296.0 4
  111.042549 152.0 2
  111.206284 152.0 2
  111.210838 164.0 2
  111.498222 188.0 2
  111.579979 256.0 3
  111.597839 244.0 3
  111.925117 148.0 2
  112.11743899999999 76.0 1
  112.584633 104.0 1
  112.709488 144.0 2
  112.865341 104.0 1
  113.46541599999999 128.0 2
  113.601547 176.0 2
  113.611122 172.0 2
  113.66082 52.0 1
  114.05066699999999 128.0 2
  114.061447 176.0 2
  114.214081 180.0 2
  114.349083 60.0 1
  114.401016 136.0 2
  114.596336 124.0 2
  114.60405 208.0 3
  114.67369799999999 112.0 1
  115.057076 416.0 5
  115.084015 196.0 3
  115.388527 140.0 2
  115.632584 124.0 2
  116.375092 252.0 3
  116.54332699999999 124.0 2
  117.06713099999999 32.318039 0
  117.06954999999999 432.0 6
  117.452759 192.0 3
  117.52205699999999 260.0 3
  118.025818 36.32328 0
  118.326302 184.0 2
  118.63485 188.0 2
  119.047676 1044.0 14
  119.45279699999999 256.0 3
  119.81211099999999 64.0 1
  119.86979699999999 140.0 2
  120.043251 192.0 3
  120.27609299999999 148.0 2
  120.34061399999999 100.0 1
  120.363731 200.0 3
  120.38587199999999 164.0 2
  120.52053799999999 68.0 1
  120.796852 176.0 2
  120.82410399999999 208.0 3
  120.92040999999999 108.0 1
  120.933296 80.0 1
  121.101388 864.0 11
  121.361351 8.564103 0
  121.408272 156.0 2
  121.701645 168.0 2
  121.76154299999999 136.0 2
  121.82373799999999 84.0 1
  122.075447 140.0 2
  122.351067 264.0 3
  122.415627 52.0 1
  122.59445199999999 212.0 3
  122.956177 48.0 1
  123.075188 10.35704 0
  123.114807 48.0 1
  123.486458 80.0 1
  123.76986699999999 132.0 2
  123.834312 148.0 2
  124.126137 100.0 1
  124.755341 172.0 2
  125.33513599999999 52.0 1
  125.83455699999999 220.0 3
  126.248611 196.0 3
  126.345627 148.0 2
  126.53950499999999 180.0 2
  126.839897 124.0 2
  126.87895999999999 204.0 3
  127.85118899999999 296.0 4
  128.037903 112.0 1
  128.240219 132.0 2
  128.314651 156.0 2
  128.374619 172.0 2
  128.686401 80.0 1
  128.74203500000002 168.0 2
  128.92726100000002 144.0 2
  128.937469 208.0 3
  129.045975 1132.0 15
  129.14798000000002 152.0 2
  129.246826 216.0 3
  129.32457000000002 184.0 2
  129.42807000000002 208.0 3
  129.57998700000002 124.0 2
  129.74298100000001 120.0 2
  129.849579 72.0 1
  129.910751 44.0 1
  130.058716 228.0 3
  130.06427000000002 452.0 6
  130.077484 242.305801 3
  130.596756 88.0 1
  130.63282800000002 64.0 1
  130.872879 156.0 2
  131.019791 140.0 2
  131.049835 2456.0 32
  131.051193 340.0 4
  131.06388900000002 30720.320312 406
  131.07144200000002 300.0 4
  131.107468 16.335421 0
  131.12539700000002 28.0 0
  131.19708300000002 192.0 3
  131.400589 168.0 2
  131.58590700000002 140.0 2
  131.705475 160.0 2
  131.866058 176.0 2
  131.93048100000001 132.0 2
  132.23909 164.0 2
  132.375336 9.428572 0
  132.47271700000002 56.0 1
  132.541977 204.0 3
  132.6483 140.0 2
  132.66539 2.6875 0
  132.965814 172.0 2
  132.998138 128.0 2
  133.00531 116.0 2
  133.876831 140.0 2
  134.077774 180.0 2
  134.120499 76.0 1
  134.698395 196.0 3
  134.879974 76.0 1
  134.957062 144.0 2
  135.108551 128.0 2
  135.13810700000002 156.0 2
  135.58926400000001 148.0 2
  135.60011300000002 116.0 2
  135.610275 176.0 2
  135.653336 148.0 2
  135.83010900000002 156.0 2
  135.933533 160.0 2
  136.046967 148.0 2
  136.412888 72.0 1
  136.626282 300.0 4
  136.66407800000002 176.0 2
  136.904861 80.0 1
  136.92446900000002 176.0 2
  137.063385 156.0 2
  137.076996 92.0 1
  137.399734 224.0 3
  137.678314 144.0 2
  137.75633200000001 172.0 2
  137.840988 152.0 2
  137.968216 192.0 3
  138.059326 152.0 2
  138.089355 180.0 2
  138.111038 144.0 2
  138.23091100000002 152.0 2
  138.698181 208.0 3
  138.731445 220.0 3
  138.88533 148.0 2
  138.89381400000002 140.0 2
  138.92832900000002 208.0 3
  139.217331 136.0 2
  139.33737200000002 152.0 2
  139.357605 44.0 1
  139.638733 48.0 1
  139.694366 160.0 2
  139.86166400000002 136.0 2
  139.94395400000002 256.0 3
  140.073044 264.0 3
  140.12892200000002 1036.0 14
  140.174759 172.0 2
  140.343887 164.0 2
  140.917694 112.0 1
  140.99018900000002 100.0 1
  141.07466100000002 1196.0 16
  141.0952 120.0 2
  141.637604 124.0 2
  141.695312 68.0 1
  141.70195 184.0 2
  141.789688 172.0 2
  141.964203 156.0 2
  142.232681 188.0 2
  142.363998 164.0 2
  143.178192 88.0 1
  143.946426 244.0 3
  143.97377 11.00327 0
  144.07901 1024.0 14
  144.25820900000002 120.0 2
  144.317139 128.0 2
  144.570663 200.0 3
  144.890396 152.0 2
  144.90522800000002 112.0 1
  144.974319 188.0 2
  145.14720200000002 180.0 2
  145.640137 128.0 2
  145.809097 136.0 2
  145.909515 168.0 2
  145.999878 92.0 1
  146.11312900000001 4.846154 0
  146.118332 116.0 2
  146.356461 84.0 1
  146.45394900000002 6.86579 0
  146.65219100000002 244.0 3
  146.938736 180.0 2
  147.01847800000002 164.0 2
  147.179169 12.11912 0
  147.218781 96.0 1
  147.42038 36.0 0
  147.43457 140.0 2
  147.494461 60.0 1
  148.1035 132.0 2
  148.53178400000002 208.0 3
  148.78685000000002 36.0 0
  148.95283500000002 128.0 2
  149.025589 92.0 1
  149.26284800000002 132.0 2
  149.483505 152.0 2
  149.555496 156.0 2
  149.60672 128.0 2
  149.609634 124.0 2
  149.695862 136.0 2
  150.062149 160.0 2
  150.457626 96.0 1
  150.838638 172.0 2
  151.63806200000002 60.0 1
  151.909149 192.0 3
  152.04238900000001 152.0 2
  152.059647 172.0 2
  152.059875 152.0 2
  152.062958 140.0 2
  152.22177100000002 160.0 2
  152.267242 2.706731 0
  152.38171400000002 176.0 2
  152.59754900000001 176.0 2
  152.939896 176.0 2
  152.963562 132.0 2
  153.25683600000002 112.0 1
  153.299347 140.0 2
  153.47717300000002 36.0 0
  153.562149 188.0 2
  153.79362500000002 124.0 2
  153.904648 124.0 2
  154.065811 212.0 3
  154.187881 228.0 3
  154.229904 144.0 2
  154.352249 56.0 1
  154.60411100000002 176.0 2
  154.865433 140.0 2
  155.031845 172.0 2
  155.065323 144.0 2
  155.32672100000002 180.0 2
  155.63330100000002 200.0 3
  155.781296 104.0 1
  155.98512300000002 140.0 2
  156.002686 144.0 2
  156.357605 244.0 3
  156.621613 228.0 3
  156.69099400000002 152.0 2
  156.97752400000002 204.0 3
  157.097565 91.472618 1
  157.406387 116.0 2
  157.547302 156.0 2
  157.554642 376.0 5
  158.017471 160.0 2
  158.09779400000002 302.977905 4
  158.224701 244.0 3
  158.364349 160.0 2
  158.667847 44.0 1
  159.029556 11.33611 0
  159.044067 348.0 5
  159.197723 140.0 2
  159.250412 72.0 1
  159.252258 168.0 2
  159.456161 160.0 2
  159.79039 216.0 3
  159.84530600000002 204.0 3
  160.011703 184.0 2
  160.026398 212.0 3
  160.11050400000002 6865.104004 91
  160.11518900000002 136.0 2
  160.208664 136.0 2
  160.532913 100.0 1
  160.63060000000002 244.0 3
  160.681747 196.0 3
  160.69790600000002 176.0 2
  160.754379 44.0 1
  160.788376 108.0 1
  161.11763000000002 160.0 2
  161.142456 148.0 2
  161.216156 204.0 3
  161.227844 56.0 1
  161.63351400000002 168.0 2
  162.130844 208.0 3
  162.33441200000001 128.0 2
  162.457062 24.81786 0
  162.939758 160.0 2
  163.052109 288.0 4
  163.592529 136.0 2
  164.40986600000002 116.0 2
  164.547775 184.0 2
  164.594849 208.0 3
  164.66043100000002 148.0 2
  164.745148 268.0 4
  164.930191 220.0 3
  165.050659 188.0 2
  166.140411 124.0 2
  166.37759400000002 96.0 1
  166.40081800000002 188.0 2
  166.79383900000002 72.0 1
  167.10269200000002 120.0 2
  167.14389 228.0 3
  167.28508000000002 192.0 3
  167.402161 140.0 2
  167.594116 212.0 3
  167.843185 136.0 2
  167.940414 160.0 2
  167.947876 44.0 1
  168.097488 200.0 3
  168.539261 56.0 1
  168.64080800000002 176.0 2
  169.079758 144.0 2
  169.223236 124.0 2
  170.21756000000002 60.0 1
  170.25546300000002 136.0 2
  170.89527900000002 368.0 5
  170.92541500000002 44.0 1
  170.976517 144.0 2
  170.97915600000002 64.0 1
  171.10290500000002 400.0 5
  171.257126 116.0 2
  171.45076 148.0 2
  171.956497 116.0 2
  172.052353 188.0 2
  172.12333700000002 608.0 8
  172.3573 180.0 2
  172.488281 200.0 3
  172.492828 140.0 2
  172.58763100000002 96.0 1
  172.750565 116.0 2
  172.994553 124.0 2
  173.449081 176.0 2
  174.007217 140.0 2
  174.406631 172.0 2
  174.47319000000002 76.0 1
  174.473755 56.0 1
  174.78862 88.0 1
  175.178665 184.0 2
  176.07693500000002 160.0 2
  176.232315 160.0 2
  176.53057900000002 200.0 3
  176.545364 240.0 3
  176.77203400000002 108.0 1
  177.01057400000002 156.0 2
  177.067352 228.0 3
  177.07650800000002 8704.0 115
  177.160919 44.0 1
  177.198349 76.0 1
  177.27255200000002 220.0 3
  177.391983 64.0 1
  177.537888 184.0 2
  177.798538 160.0 2
  177.89424100000002 192.0 3
  178.238663 1.666667 0
  178.764236 176.0 2
  179.04864500000002 38.40395 1
  179.43069500000001 148.0 2
  179.57054100000002 180.0 2
  180.025497 188.0 2
  180.371811 232.0 3
  180.726547 200.0 3
  180.923065 12.44983 0
  180.98696900000002 88.0 1
  181.101898 224.0 3
  181.151047 172.0 2
  181.18895 216.0 3
  181.544556 168.0 2
  181.680969 152.0 2
  181.75555400000002 164.0 2
  182.03945900000002 72.0 1
  182.25318900000002 148.0 2
  182.811157 132.0 2
  183.017899 248.0 3
  183.068588 152.0 2
  183.105118 300.0 4
  183.315872 216.0 3
  183.33015400000002 256.0 3
  183.491104 11.47147 0
  183.658569 116.0 2
  184.31575 30.08049 0
  184.99044800000001 252.0 3
  185.00322 184.0 2
  185.076492 316.0 4
  185.167953 176.0 2
  185.260132 56.0 1
  185.323303 88.0 1
  185.408905 192.0 3
  185.544464 136.0 2
  185.642822 140.0 2
  185.940079 160.0 2
  186.259384 172.0 2
  187.11058 135.762207 2
  187.264114 52.0 1
  187.348251 60.0 1
  187.89949000000001 236.0 3
  188.085236 184.0 2
  188.12051400000001 208.0 3
  188.150162 44.0 1
  189.023911 28.54952 0
  189.08831800000002 344.0 5
  189.099579 188.0 2
  189.615967 13.77844 0
  189.71580500000002 152.0 2
  189.87217700000002 148.0 2
  190.28585800000002 116.0 2
  191.08577 15000.0 198
  191.339951 208.0 3
  191.54916400000002 88.0 1
  191.618896 176.0 2
  191.650757 180.0 2
  191.859467 208.0 3
  192.028549 128.0 2
  192.082016 160.0 2
  192.27597 176.0 2
  192.32453900000002 27.325159 0
  192.59835800000002 76.0 1
  192.628632 156.0 2
  192.672714 72.0 1
  192.72335800000002 152.0 2
  192.758118 216.0 3
  192.945663 200.0 3
  193.098969 628.0 8
  193.154449 128.0 2
  193.26796000000002 108.0 1
  193.29234300000002 144.0 2
  193.65036 252.0 3
  193.884186 168.0 2
  194.218307 152.0 2
  194.529602 148.0 2
  194.79129 288.0 4
  194.80375700000002 140.0 2
  195.058624 164.0 2
  195.09787 620.0 8
  195.41423 44.0 1
  195.76503 164.0 2
  195.828003 112.0 1
  195.881042 268.0 4
  195.927322 208.0 3
  196.074768 160.0 2
  196.62217700000002 180.0 2
  196.832443 52.0 1
  197.13110400000002 97.411049 1
  197.297211 9.763392 0
  197.499191 164.0 2
  197.542801 188.0 2
  197.597901 32.0 0
  197.65896600000002 184.0 2
  197.673752 68.0 1
  197.91604600000002 3.003788 0
  199.051208 64.0 1
  199.06573500000002 272.0 4
  199.38841200000002 196.0 3
  199.715012 65.477654 1
  200.13948100000002 200.0 3
  200.171814 168.0 2
  200.19343600000002 0.870833 0
  200.561584 140.0 2
  200.731155 252.0 3
  201.126663 3436.0 45
  201.507492 40.0 1
  201.89909400000002 92.0 1
  202.06071500000002 2928.0 39
  202.128845 128.0 2
  202.64279200000001 252.0 3
  202.948486 352.0 5
  203.070145 20988.0 277
  203.109329 152.0 2
  203.144089 39.24831 1
  203.251846 108.0 1
  203.463638 172.0 2
  203.704803 140.0 2
  203.980804 212.0 3
  204.082199 1012.0 13
  204.222427 152.0 2
  204.65654 56.0 1
  204.757858 32.0 0
  205.912567 168.0 2
  206.051834 136.0 2
  206.78997800000002 124.0 2
  207.067078 252.0 3
  207.079269 192.0 3
  207.10427900000002 724.0 10
  207.29869100000002 68.0 1
  207.520508 84.0 1
  207.874863 108.0 1
  208.253113 172.0 2
  208.618439 136.0 2
  209.10827600000002 4730.558105 62
  209.231873 84.0 1
  209.24408 136.0 2
  209.62359600000002 112.0 1
  210.13003500000002 204.0 3
  210.56135600000002 216.0 3
  210.88475 19.845011 0
  210.969086 148.0 2
  211.351044 60.0 1
  212.30044600000002 208.0 3
  212.658463 56.0 1
  213.114746 148.0 2
  213.26014700000002 108.0 1
  214.660629 160.0 2
  214.773041 36.0 0
  215.793549 88.0 1
  215.981583 128.0 2
  216.07238800000002 56.0 1
  216.304092 172.0 2
  216.31178300000002 184.0 2
  216.439774 8.435606 0
  216.58422900000002 144.0 2
  217.092529 144.0 2
  217.15742500000002 120.0 2
  217.16239900000002 62.80093 1
  217.78566 124.0 2
  217.901474 88.0 1
  217.980591 900.0 12
  218.57582100000002 48.0 1
  219.110229 176.0 2
  219.150497 168.0 2
  219.345764 184.0 2
  219.37793000000002 72.0 1
  219.49916100000002 156.0 2
  219.811539 72.0 1
  219.86630200000002 92.0 1
  220.34809900000002 196.0 3
  220.351242 264.0 3
  220.529297 112.0 1
  220.890503 244.0 3
  220.98262 108.0 1
  221.167694 116.0 2
  221.189133 156.0 2
  221.99786400000002 200.0 3
  222.035461 164.0 2
  222.584869 72.0 1
  223.138611 160.0 2
  223.15943900000002 164.0 2
  223.30276500000002 100.0 1
  225.27572 64.0 1
  225.93940700000002 172.0 2
  225.963409 5.691358 0
  226.050461 49.743141 1
  226.357132 60.0 1
  226.431091 92.0 1
  226.62896700000002 196.0 3
  226.803864 148.0 2
  227.186249 52.0 1
  227.305252 244.0 3
  228.93541000000002 144.0 2
  228.977493 148.0 2
  229.083618 124.0 2
  229.739746 112.0 1
  229.955612 108.0 1
  230.099869 164.0 2
  230.233932 60.0 1
  230.932999 168.0 2
  231.06485 68.0 1
  231.15162700000002 32.0 0
  231.208389 156.0 2
  231.50029 208.0 3
  231.68450900000002 140.0 2
  231.864532 68.0 1
  231.878311 220.0 3
  232.040512 136.0 2
  232.323837 152.0 2
  232.605377 83.20192 1
  233.67468300000002 148.0 2
  234.057098 184.0 2
  234.225281 84.0 1
  235.171173 68.0 1
  235.19549600000002 116.0 2
  235.384995 8.136261 0
  235.49040200000002 152.0 2
  235.798462 136.0 2
  236.14793400000002 7920.0 105
  236.239059 180.0 2
  236.432343 156.0 2
  236.918564 184.0 2
  237.159897 548.0 7
  237.372986 136.0 2
  237.428574 208.0 3
  238.12068200000002 52.0 1
  238.351898 48.0 1
  238.51649500000002 56.0 1
  238.742752 144.0 2
  239.071045 14676.0 194
  239.240295 44.0 1
  239.3564 208.0 3
  240.014801 148.0 2
  240.226181 188.0 2
  240.23223900000002 120.0 2
  240.319962 272.0 4
  240.749573 136.0 2
  240.97399900000002 80.0 1
  240.990799 192.0 3
  241.973389 108.0 1
  242.029358 28.0 0
  242.05053700000002 148.0 2
  242.509781 120.0 2
  242.651276 456.0 6
  243.126587 152.0 2
  243.132278 52.636429 1
  245.12733500000002 224.0 3
  246.34021 44.0 1
  247.125778 140.0 2
  247.41725200000002 72.0 1
  247.55632 84.0 1
  248.874725 36.0 0
  250.005646 244.0 3
  250.607986 104.0 1
  250.782059 44.0 1
  251.14213600000002 51.91423 1
  251.18718 168.0 2
  252.256348 204.0 3
  252.425003 228.0 3
  253.00296 132.0 2
  253.34523000000002 128.0 2
  253.739441 100.0 1
  253.94783 140.0 2
  254.457108 40.0 1
  254.699997 128.0 2
  254.80754100000001 104.0 1
  254.90419 140.0 2
  256.247681 388.0 5
  256.8927 100.0 1
  256.960236 36.0 0
  257.475739 152.0 2
  257.74713099999997 48.0 1
  258.303833 204.0 3
  258.36459399999995 140.0 2
  259.866272 80.0 1
  260.047943 68.0 1
  261.220154 96.0 1
  261.429688 656.0 9
  261.796051 52.0 1
  261.811066 164.0 2
  262.02065999999996 100.0 1
  262.24172999999996 140.0 2
  262.695587 136.0 2
  262.734406 108.0 1
  263.383881 132.0 2
  263.765533 124.0 2
  263.88433799999996 144.0 2
  263.91918899999996 56.0 1
  264.18917799999997 124.0 2
  264.56143199999997 56.0 1
  264.766907 148.0 2
  265.49942 44.0 1
  265.716461 148.0 2
  266.70077499999996 64.0 1
  266.754974 164.0 2
  266.82653799999997 136.0 2
  267.30035399999997 200.0 3
  267.358551 220.0 3
  267.36956799999996 88.0 1
  267.784454 140.0 2
  268.145874 148.0 2
  268.45568799999995 68.0 1
  269.94281 124.0 2
  270.15655499999997 136.0 2
  270.447327 52.0 1
  270.55825799999997 140.0 2
  272.175079 140.0 2
  272.473206 160.0 2
  272.669312 136.0 2
  273.11203 152.0 2
  275.11785899999995 128.0 2
  275.696716 152.0 2
  275.78860499999996 144.0 2
  276.202209 388.0 5
  276.44409199999996 216.0 3
  276.502319 188.0 2
  278.164001 232.0 3
  278.45352199999996 152.0 2
  278.49231 108.0 1
  278.80014 160.0 2
  278.91696199999996 148.0 2
  279.414703 140.0 2
  279.680298 44.0 1
  279.816132 152.0 2
  280.87753299999997 80.0 1
  280.92416399999996 188.0 2
  281.480103 64.0 1
  281.986298 47.09589 1
  282.866669 48.0 1
  282.92089799999997 176.0 2
  283.325623 76.0 1
  283.670959 40.0 1
  283.83523599999995 156.0 2
  283.999603 192.0 3
  284.047913 200.0 3
  285.08676099999997 188.0 2
  285.10375999999997 4156.0 55
  285.22747799999996 236.0 3
  285.61496 140.0 2
  285.69073499999996 160.0 2
  285.792938 136.0 2
  286.23065199999996 168.0 2
  287.453674 220.0 3
  287.500793 112.0 1
  288.770355 112.0 1
  290.128784 532.0 7
  290.14282199999997 144.0 2
  290.655762 44.0 1
  290.938721 84.0 1
  291.44989 160.0 2
  292.58941699999997 120.0 2
  292.636627 128.0 2
  293.671875 208.0 3
  294.895691 84.0 1
  295.092072 500.0 7
  295.533997 292.0 4
  296.414307 164.0 2
  301.18685899999997 444.0 6
  301.18746899999996 320.0 4
  302.19043 100.0 1
  303.998016 9.1875 0
  306.175262 108.0 1
  306.28320299999996 64.0 1
  306.401276 152.0 2
  307.89712499999996 168.0 2
  308.913208 132.0 2
  310.290527 120.0 2
  311.143555 152.0 2
  311.889771 36.0 0
  311.94793699999997 72.0 1
  312.10778799999997 60.0 1
  312.30307 80.0 1
  313.510345 80.0 1
  313.620575 108.0 1
  314.234283 76.0 1
  314.820221 200.0 3
  315.01275599999997 72.0 1
  316.274903 128.0 2
  318.256195 152.0 2
  319.17846699999996 380.0 5
  319.39209 5.829878 0
  319.560455 52.0 1
  320.907623 188.0 2
  321.455139 168.0 2
  321.99343899999997 64.0 1
  322.369965 112.0 1
  323.17514 156.0 2
  323.362488 100.0 1
  324.043091 128.0 2
  325.12841799999995 75640.0 999
  325.256287 184.0 2
  325.791992 128.0 2
  328.813873 128.0 2
  329.11285399999997 272.0 4
  330.179504 132.0 2
  330.212585 72.0 1
  330.778625 88.0 1
  332.977356 96.0 1
  336.14730799999995 116.0 2
  337.04702799999995 124.0 2
  337.15801999999996 192.0 3
  337.603662 80.0 1
  338.08410599999996 148.0 2
  340.17672699999997 184.0 2
  340.301361 72.0 1
  343.09078999999997 160.0 2
  344.095032 480.0 6
  345.89968899999997 68.0 1
  347.10121999999996 112.0 1
  348.130157 300.0 4
  348.153931 184.0 2
  348.26782199999997 164.0 2
