ACCESSION: CCMSLIB00000079162
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.08532 2680.676025 13
  107.13677999999999 196.0 1
  107.365753 84.0 0
  108.22589099999999 60.0 0
  108.39781199999999 76.0 0
  108.890442 108.0 1
  109.250046 92.0 0
  109.424644 148.0 1
  110.14583599999999 84.0 0
  110.542839 116.0 1
  111.045052 69.171257 0
  112.076881 144.0 1
  112.157249 132.0 1
  112.43589 148.0 1
  112.737617 148.0 1
  112.90950799999999 136.0 1
  113.37036099999999 132.0 1
  113.72906499999999 60.0 0
  114.151382 164.0 1
  114.22301499999999 148.0 1
  114.81955699999999 156.0 1
  114.913139 212.0 1
  115.031296 148.0 1
  115.15826399999999 64.0 0
  115.34723699999999 132.0 1
  115.49391899999999 452.0 2
  115.64769 240.0 1
  115.905334 136.0 1
  116.24211899999999 148.0 1
  117.9879 104.0 1
  118.279129 216.0 1
  118.405006 196.0 1
  119.089669 140.0 1
  119.15035999999999 148.0 1
  119.62734999999999 120.0 1
  119.740608 96.0 0
  119.988205 108.0 1
  120.45002 188.0 1
  120.849937 192.0 1
  121.024284 144.0 1
  121.063728 316.0 2
  121.277496 48.0 0
  122.123734 152.0 1
  122.657394 164.0 1
  122.965347 440.0 2
  123.827591 148.0 1
  124.044083 112.0 1
  124.046082 184.0 1
  124.602921 144.0 1
  124.854378 44.0 0
  124.858093 152.0 1
  125.06701699999999 544.0 3
  125.07637899999999 124.0 1
  125.11280099999999 296.0 1
  125.18328899999999 64.0 0
  125.27667199999999 216.0 1
  125.331718 204.0 1
  125.703819 152.0 1
  126.56811499999999 208.0 1
  126.95453599999999 184.0 1
  127.30174299999999 108.0 1
  127.797737 192.0 1
  127.845146 220.0 1
  128.25325 148.0 1
  129.202332 140.0 1
  130.12951700000002 56.963089 0
  130.254242 44.0 0
  130.446426 144.0 1
  130.459686 212.0 1
  130.948944 156.0 1
  131.049088 156.800293 1
  131.059875 456.0 2
  132.038712 284.0 1
  133.130951 132.0 1
  134.099182 156.0 1
  134.195038 64.0 0
  134.81329300000002 52.0 0
  134.83194 140.0 1
  135.29852300000002 132.0 1
  137.320877 188.0 1
  137.45283500000002 300.0 1
  138.314804 112.0 1
  139.445648 148.0 1
  139.577606 148.0 1
  140.91961700000002 144.0 1
  141.06672700000001 480.0 2
  141.109848 844.0 4
  141.473083 156.0 1
  141.911865 180.0 1
  142.106979 376.0 2
  142.127838 92.0 0
  143.047775 364.0 2
  143.764465 176.0 1
  143.97103900000002 148.0 1
  144.47795100000002 104.0 1
  144.742386 120.0 1
  145.83165 64.0 0
  146.07508900000002 5.669445 0
  146.171921 140.0 1
  147.043481 196.0 1
  147.081085 1596.0 8
  147.12875400000001 168.0 1
  147.24246200000002 120.0 1
  147.368698 48.0 0
  147.70018000000002 168.0 1
  147.964676 156.0 1
  147.99473600000002 84.0 0
  149.137619 176.0 1
  149.244873 132.0 1
  149.59132400000001 160.0 1
  149.69397 260.0 1
  150.204666 196.0 1
  150.56758100000002 184.0 1
  151.820206 132.0 1
  151.85051 400.0 2
  151.980606 96.0 0
  152.094696 124.0 1
  152.13214100000002 188.0 1
  152.622894 188.0 1
  152.907196 104.0 1
  153.283218 164.0 1
  153.284088 172.0 1
  153.469223 308.0 1
  153.720901 136.0 1
  154.051041 1136.0 5
  155.42085300000002 64.0 0
  155.42572 124.0 1
  155.681274 108.0 1
  155.744751 64.0 0
  155.797455 168.0 1
  156.05246 140.0 1
  156.164825 68.0 0
  156.24452200000002 180.0 1
  156.636597 168.0 1
  157.63050800000002 112.0 1
  157.644867 108.0 1
  158.330826 104.0 1
  158.59137 148.0 1
  159.540222 248.0 1
  160.122833 52.0 0
  160.736511 164.0 1
  161.04066500000002 128.0 1
  161.29525800000002 196.0 1
  161.870178 124.0 1
  161.946823 172.0 1
  162.029877 220.0 1
  162.316315 152.0 1
  163.043427 228.0 1
  163.56547500000002 56.0 0
  163.942444 144.0 1
  164.185318 164.0 1
  164.69458 196.0 1
  165.09428400000002 60.0 0
  165.28410300000002 232.0 1
  165.337601 136.0 1
  165.39006 204.0 1
  166.081177 240.0 1
  166.45188900000002 152.0 1
  166.453225 164.0 1
  166.543167 64.0 0
  166.65051300000002 104.0 1
  167.082504 172.0 1
  168.01580800000002 204.0 1
  168.079498 41684.0 201
  168.415939 56.0 0
  168.588211 168.0 1
  168.69442700000002 276.0 1
  169.063019 300.0 1
  169.126801 156.0 1
  169.618347 152.0 1
  171.05427600000002 1384.0 7
  171.22203100000002 32.0 0
  171.909164 120.0 1
  172.083969 1136.0 5
  172.29126000000002 180.0 1
  172.582977 7.351191 0
  174.192764 132.0 1
  174.201157 52.0 0
  174.960602 196.0 1
  175.229187 308.0 1
  175.515991 52.0 0
  175.601242 88.0 0
  175.70015 108.0 1
  176.035141 220.0 1
  176.063782 512.0 2
  176.73773200000002 5.111207 0
  177.249481 228.0 1
  177.85195900000002 144.0 1
  178.22168000000002 144.0 1
  178.59582500000002 124.0 1
  178.68386800000002 212.0 1
  179.51654100000002 112.0 1
  180.95408600000002 360.0 2
  181.149582 376.0 2
  181.188019 340.0 2
  183.96168500000002 124.0 1
  184.23512300000002 224.0 1
  185.86218300000002 172.0 1
  186.411835 64.0 0
  187.14729300000002 156.0 1
  187.711838 104.0 1
  187.880142 96.0 0
  187.942459 292.0 1
  188.921082 232.0 1
  189.812057 172.0 1
  190.06298800000002 188.0 1
  190.22181700000002 92.0 0
  190.41185000000002 156.0 1
  190.89684400000002 176.0 1
  191.513306 124.0 1
  192.238525 124.0 1
  192.36592100000001 168.0 1
  192.71249400000002 76.0 0
  195.340576 244.0 1
  195.34187300000002 124.0 1
  195.73031600000002 100.0 0
  196.105591 9.462607 0
  196.161148 116.0 1
  197.135727 164.0 1
  198.594635 136.0 1
  198.855576 88.0 0
  198.936844 136.0 1
  201.704834 196.0 1
  201.78093 12.03811 0
  202.026001 148.0 1
  203.438339 76.0 0
  203.831238 152.0 1
  207.29762300000002 68.0 0
  207.65652500000002 152.0 1
  207.76731900000001 140.0 1
  208.129807 45.721149 0
  208.519943 48.0 0
  209.090347 476.0 2
  209.092316 77.647552 0
  209.107605 172.0 1
  209.977234 176.0 1
  211.31990100000002 184.0 1
  211.755325 136.0 1
  211.801727 64.0 0
  212.071854 152.0 1
  212.989334 188.0 1
  213.24765000000002 200.0 1
  213.932083 244.0 1
  214.17186 584.0 3
  214.203705 6.671297 0
  214.54672200000002 136.0 1
  214.931747 84.0 0
  215.002701 316.0 2
  215.842575 200.0 1
  216.224106 156.0 1
  217.00903300000002 45080.0 217
  217.063644 192.0 1
  217.064804 120.0 1
  217.136398 84.0 0
  217.684586 56.0 0
  217.797119 68.0 0
  217.963623 52.0 0
  218.790222 152.0 1
  220.36012300000002 64.0 0
  220.797241 80.0 0
  223.337128 208.0 1
  223.527039 70.227043 0
  224.75302100000002 164.0 1
  225.660751 188.0 1
  226.08604400000002 132.0 1
  228.72416700000002 148.0 1
  229.286819 192.0 1
  230.17944300000002 44.0 0
  230.732956 76.0 0
  231.253113 320.0 2
  232.68081 216.0 1
  233.100998 184.0 1
  233.191711 164.0 1
  233.22567700000002 92.0 0
  233.99499500000002 216.0 1
  234.691437 3.0 0
  235.95124800000002 104.0 1
  236.552536 140.0 1
  237.964066 232.0 1
  238.942551 172.0 1
  239.104294 528.0 3
  240.138763 200.0 1
  240.650879 116.0 1
  240.7314 188.0 1
  241.97193900000002 180.0 1
  242.63287400000002 184.0 1
  243.138596 628.0 3
  243.21507300000002 84.0 0
  243.228561 88.0 0
  243.264816 124.0 1
  244.17338600000002 44.0 0
  246.068161 232.0 1
  246.357574 176.0 1
  247.306198 136.0 1
  248.07988 696.0 3
  248.46284500000002 64.0 0
  249.191559 156.0 1
  250.636276 160.0 1
  251.073395 140.0 1
  251.34433 136.0 1
  251.464615 148.0 1
  253.815399 112.0 1
  254.761292 104.0 1
  255.063492 284.0 1
  257.391052 84.0 0
  259.718597 112.0 1
  260.37866199999996 80.0 0
  262.61459399999995 12.3344 0
  263.278839 36.084641 0
  263.730591 140.0 1
  264.978699 120.0 1
  265.61193799999995 176.0 1
  266.12149 176.0 1
  266.136444 500.0 2
  266.25830099999996 108.0 1
  266.33703599999996 176.0 1
  266.700989 40.0 0
  267.37112399999995 38.573471 0
  268.39944499999996 272.0 1
  269.32620199999997 72.0 0
  269.4599 232.0 1
  271.14328 108.0 1
  272.29949999999997 200.0 1
  273.03765899999996 152.0 1
  275.828674 124.0 1
  276.183136 100.0 0
  276.33154299999995 100.0 0
  276.49026499999997 144.0 1
  277.539825 52.0 0
  280.17208899999997 207160.0 999
//
