ACCESSION: CCMSLIB00000080234
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  311.205994 100.0 3
  312.666412 160.0 5
  312.994965 100.0 3
  313.58023099999997 300.0 9
  314.08315999999996 112.0 3
  314.766815 216.0 7
  316.248291 112.0 3
  316.951874 108.0 3
  317.396149 160.0 5
  317.725403 44.0 1
  318.56814599999996 108.0 3
  318.81384299999996 48.0 1
  320.53610199999997 60.0 2
  320.764343 88.0 3
  321.17932099999996 164.0 5
  321.186157 440.0 13
  321.65570099999997 152.0 5
  321.656036 152.0 5
  321.727417 148.0 5
  323.273132 6.880952 0
  327.41308599999996 84.0 3
  328.85961899999995 52.0 2
  330.165253 41.778126 1
  333.255585 160.0 5
  335.445221 108.0 3
  336.335022 76.0 2
  338.17605599999996 1356.0 41
  338.193512 416.0 13
  338.251831 72.0 2
  339.130524 152.0 5
  339.77642799999995 72.0 2
  341.290253 116.0 4
  345.686066 132.0 4
  345.898102 148.0 5
  346.194489 116.0 4
  347.931702 204.0 6
  348.138336 616.0 19
  349.06857299999996 116.0 4
  351.121552 148.0 5
  351.123016 68.0 2
  351.185944 1200.0 37
  353.884552 80.0 2
  354.059448 84.0 3
  355.06866499999995 120.0 4
  355.636078 128.0 4
  355.972565 9.688597 0
  356.701874 56.0 2
  356.73562599999997 104.0 3
  358.458984 156.0 5
  359.24935899999997 132.0 4
  361.85986299999996 176.0 5
  362.337402 200.0 6
  364.409882 172.0 5
  366.12866199999996 188.0 6
  367.527252 132.0 4
  368.961548 104.0 3
  369.23580899999996 92.0 3
  370.10986299999996 1504.0 46
  371.417664 56.0 2
  371.924805 248.0 8
  372.148102 748.0 23
//
