ACCESSION: CCMSLIB00000085753
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.517197 164.0 1
  54.683578000000004 336.0 2
  54.735443000000004 128.0 1
  54.893303 120.0 1
  55.03849 208.0 1
  55.226032000000004 60.0 0
  55.314083000000004 144.0 1
  55.481052 80.0 0
  55.491371 164.0 1
  55.517673 152.0 1
  55.585705000000004 156.0 1
  55.71069 152.0 1
  55.711796 116.0 1
  55.784592 120.0 1
  55.854721000000005 124.0 1
  56.121609 428.0 2
  56.174278 164.0 1
  56.327248000000004 216.0 1
  56.387299 148.0 1
  56.45134 204.0 1
  56.552666 108.0 1
  56.62022 156.0 1
  56.724792 208.0 1
  56.743393000000005 284.0 1
  56.827499 200.0 1
  56.866272 172.0 1
  56.869881 104.0 1
  56.980247 148.0 1
  57.050602000000005 172.0 1
  57.109352 120.0 1
  57.200977 120.0 1
  57.264336 176.0 1
  57.374065 164.0 1
  57.748112 176.0 1
  57.754761 308.0 2
  57.797672 176.0 1
  57.909424 72.0 0
  57.974380000000004 160.0 1
  57.993885 184.0 1
  57.998585 128.0 1
  57.999325 280.0 1
  58.0 0.0 0
  58.055096 132.0 1
  58.203232 176.0 1
  58.33297 148.0 1
  58.376263 132.0 1
  58.424683 196.0 1
  58.450603 184.0 1
  58.487659 184.0 1
  58.550205 176.0 1
  58.553028000000005 204.0 1
  58.674969000000004 172.0 1
  58.764614 156.0 1
  58.83733 216.0 1
  58.920403 168.0 1
  58.937336 148.0 1
  58.938095000000004 184.0 1
  59.058887 100.0 0
  59.184391 196.0 1
  59.298599 264.0 1
  59.321766000000004 128.0 1
  59.342014 140.0 1
  59.355045000000004 152.0 1
  59.369316000000005 272.0 1
  59.461647 104.0 1
  59.569534000000004 100.0 0
  59.601719 148.0 1
  59.798779 180.0 1
  59.824444 132.0 1
  59.924099 132.0 1
  60.092396 212.0 1
  60.105194000000004 136.0 1
  60.152637 164.0 1
  60.206039000000004 192.0 1
  60.219833 136.0 1
  60.590328 96.0 0
  60.623398 164.0 1
  60.797073000000005 108.0 1
  60.931545 224.0 1
  60.936348 140.0 1
  60.980450000000005 76.0 0
  61.068512 176.0 1
  61.073021000000004 80.0 0
  61.269199 136.0 1
  61.328671 168.0 1
  61.447121 232.0 1
  61.494289 208.0 1
  61.549335 208.0 1
  61.626102 340.0 2
  61.657951000000004 64.0 0
  61.789970000000004 216.0 1
  61.831783 44.0 0
  61.833584 120.0 1
  61.843521 88.0 0
  61.977501000000004 172.0 1
  62.079449000000004 144.0 1
  62.216293 192.0 1
  62.398468 184.0 1
  62.56089 188.0 1
  62.680710000000005 144.0 1
  62.721008000000005 148.0 1
  62.763367 184.0 1
  62.793358000000005 144.0 1
  62.969841 200.0 1
  63.087250000000004 152.0 1
  63.151497 168.0 1
  63.195377 220.0 1
  63.236031000000004 160.0 1
  63.282501 152.0 1
  63.31678 144.0 1
  63.359245 180.0 1
  63.434853000000004 208.0 1
  63.636623 240.0 1
  63.694901 140.0 1
  63.733723000000005 96.0 0
  63.759403 180.0 1
  63.901882 172.0 1
  64.055649 156.0 1
  64.07532499999999 176.0 1
  64.077461 136.0 1
  64.11314399999999 180.0 1
  64.126831 136.0 1
  64.274277 228.0 1
  64.379173 224.0 1
  64.39505799999999 148.0 1
  64.44657099999999 136.0 1
  64.459625 52.0 0
  64.52720599999999 124.0 1
  64.530388 156.0 1
  64.663155 180.0 1
  64.66571 408.0 2
  64.691223 76.0 0
  64.993439 116.0 1
  65.35368299999999 256.0 1
  65.375824 204.0 1
  65.43821 168.0 1
  65.61979699999999 200.0 1
  65.632629 160.0 1
  65.67275199999999 232.0 1
  65.72331199999999 108.0 1
  65.734894 192.0 1
  65.86232 72.0 0
  65.89327999999999 140.0 1
  65.898781 156.0 1
  65.97906499999999 124.0 1
  66.29628799999999 64.0 0
  66.325081 224.0 1
  66.391319 204.0 1
  66.45633699999999 160.0 1
  66.57217399999999 196.0 1
  66.60408 180.0 1
  66.66999799999999 180.0 1
  66.694496 156.0 1
  66.73951699999999 220.0 1
  66.819077 152.0 1
  66.837837 88.0 0
  66.878227 268.0 1
  66.944603 108.0 1
  66.946152 152.0 1
  66.992691 72.0 0
  67.04086299999999 100.0 0
  67.04779099999999 180.0 1
  67.068169 176.0 1
  67.11084 192.0 1
  67.12700699999999 168.0 1
  67.155739 72.0 0
  67.15985099999999 172.0 1
  67.194267 160.0 1
  67.240952 136.0 1
  67.305977 120.0 1
  67.454544 0.0 0
  67.721886 196.0 1
  67.750671 164.0 1
  67.81300399999999 180.0 1
  67.838608 120.0 1
  67.85990899999999 104.0 1
  67.91375 220.0 1
  68.009872 232.0 1
  68.04925499999999 132.0 1
  68.06644399999999 136.0 1
  68.093674 140.0 1
  68.173706 204.0 1
  68.18620299999999 140.0 1
  68.46225 176.0 1
  68.51403099999999 164.0 1
  68.551216 132.0 1
  68.720047 96.0 0
  68.865372 88.0 0
  68.979141 156.0 1
  69.23075899999999 132.0 1
  69.25149499999999 116.0 1
  69.334564 224.0 1
  69.423019 144.0 1
  69.456955 132.0 1
  69.499924 252.0 1
  69.556595 196.0 1
  69.596588 208.0 1
  69.69001 144.0 1
  69.82949099999999 232.0 1
  69.83303099999999 196.0 1
  69.860413 148.0 1
  70.15461699999999 72.0 0
  70.15550999999999 60.0 0
  70.249969 180.0 1
  70.286018 124.0 1
  70.392929 176.0 1
  70.43354 56.148811 0
  70.43938399999999 156.0 1
  70.4589 168.0 1
  70.48525199999999 152.0 1
  70.668297 140.0 1
  70.68804899999999 236.0 1
  70.808105 168.0 1
  70.90023799999999 92.0 0
  70.902687 188.0 1
  70.962448 160.0 1
  70.98342099999999 176.0 1
  71.04083299999999 152.0 1
  71.101158 196.0 1
  71.152504 128.0 1
  71.170593 80.0 0
  71.178558 200.0 1
  71.20760299999999 140.0 1
  71.214722 204.0 1
  71.299011 220.0 1
  71.704453 216.0 1
  71.76509899999999 204.0 1
  71.78240199999999 180.0 1
  71.88188199999999 160.0 1
  71.997276 144.0 1
  72.027985 384.0 2
  72.03435499999999 128.0 1
  72.122467 168.0 1
  72.13297999999999 176.0 1
  72.20667999999999 124.0 1
  72.220467 128.0 1
  72.35295099999999 100.0 0
  72.39061 92.0 0
  72.748886 196.0 1
  72.754143 192.0 1
  72.803406 48.0 0
  72.90737899999999 216.0 1
  72.96234899999999 252.0 1
  72.963409 224.0 1
  73.036537 212.0 1
  73.179565 176.0 1
  73.19068899999999 148.0 1
  73.229935 204.0 1
  73.289169 76.0 0
  73.41478699999999 124.0 1
  73.44635 172.0 1
  73.48378 204.0 1
  73.51139099999999 176.0 1
  73.71238699999999 200.0 1
  73.72035199999999 228.0 1
  73.76593 188.0 1
  73.870712 128.0 1
  73.890907 168.0 1
  74.023392 176.0 1
  74.03682699999999 172.0 1
  74.04957599999999 208.0 1
  74.072052 180.0 1
  74.20348399999999 136.0 1
  74.287933 228.0 1
  74.30229899999999 188.0 1
  74.32197599999999 116.0 1
  74.32726299999999 156.0 1
  74.438065 184.0 1
  74.456406 44.0 0
  74.488518 160.0 1
  74.488907 188.0 1
  74.49558999999999 192.0 1
  74.49621599999999 180.0 1
  74.50730899999999 148.0 1
  74.581581 76.0 0
  74.693016 140.0 1
  74.90206099999999 204.0 1
  74.98713699999999 204.0 1
  75.02494 80.0 0
  75.06796999999999 148.0 1
  75.08899699999999 136.0 1
  75.217064 104.0 1
  75.27935 204.0 1
  75.34758 160.0 1
  75.402 240.0 1
  75.572029 68.0 0
  75.599037 136.0 1
  75.64381399999999 172.0 1
  75.672249 160.0 1
  75.686737 188.0 1
  75.759109 156.0 1
  75.791519 252.0 1
  75.866844 152.0 1
  75.89581299999999 124.0 1
  75.91175799999999 160.0 1
  75.91867099999999 132.0 1
  75.994965 228.0 1
  76.11511999999999 212.0 1
  76.242615 132.0 1
  76.354034 76.0 0
  76.36682099999999 208.0 1
  76.61676 220.0 1
  76.653076 168.0 1
  76.65566299999999 144.0 1
  76.767662 204.0 1
  76.90969799999999 164.0 1
  76.95812199999999 168.0 1
  77.017502 156.0 1
  77.069023 180.0 1
  77.096352 160.0 1
  77.122063 104.0 1
  77.169861 144.0 1
  77.365967 244.0 1
  77.366188 136.0 1
  77.430634 124.0 1
  77.50709499999999 160.0 1
  77.549858 100.0 0
  77.601547 100.0 0
  77.616501 160.0 1
  77.630966 148.0 1
  77.646278 220.0 1
  77.777969 124.0 1
  77.88089799999999 180.0 1
  77.923149 52.0 0
  78.135933 52.0 0
  78.24870299999999 200.0 1
  78.284607 180.0 1
  78.520882 144.0 1
  78.695915 108.0 1
  78.847084 84.0 0
  78.91377999999999 200.0 1
  79.128441 240.0 1
  79.19985199999999 200.0 1
  79.210915 184.0 1
  79.276512 176.0 1
  79.29730199999999 156.0 1
  79.31348399999999 140.0 1
  79.31710799999999 172.0 1
  79.45295 172.0 1
  79.558899 124.0 1
  79.62142899999999 160.0 1
  79.847939 164.0 1
  79.857552 156.0 1
  79.880524 188.0 1
  79.90844 172.0 1
  79.943421 144.0 1
  80.035484 180.0 1
  80.065804 144.0 1
  80.08412899999999 216.0 1
  80.1399 352.0 2
  80.18500499999999 132.0 1
  80.281708 172.0 1
  80.334373 180.0 1
  80.49786399999999 176.0 1
  80.56599399999999 152.0 1
  80.69345899999999 164.0 1
  80.73719 180.0 1
  80.83073399999999 144.0 1
  80.94371799999999 144.0 1
  80.968536 140.0 1
  80.97215299999999 144.0 1
  80.988846 140.0 1
  81.082939 172.0 1
  81.15969799999999 156.0 1
  81.19728099999999 164.0 1
  81.24938999999999 124.0 1
  81.346916 184.0 1
  81.43024399999999 76.0 0
  81.439606 216.0 1
  81.484703 92.0 0
  81.500267 140.0 1
  81.517021 128.0 1
  81.52379599999999 160.0 1
  81.65825699999999 164.0 1
  81.700668 148.0 1
  81.72608899999999 244.0 1
  81.77162899999999 272.0 1
  81.85324899999999 176.0 1
  82.024429 168.0 1
  82.06036399999999 168.0 1
  82.135826 188.0 1
  82.247604 112.0 1
  82.369202 260.0 1
  82.650711 160.0 1
  82.828941 120.0 1
  82.83013899999999 168.0 1
  82.90943899999999 176.0 1
  82.929527 216.0 1
  83.10323299999999 160.0 1
  83.23825799999999 240.0 1
  83.256294 332.0 2
  83.26248199999999 188.0 1
  83.34661899999999 208.0 1
  83.34919 152.0 1
  83.43753799999999 120.0 1
  83.54060399999999 72.0 0
  83.577843 144.0 1
  83.660164 172.0 1
  83.66476499999999 184.0 1
  83.710281 204.0 1
  83.716377 128.0 1
  83.74645199999999 184.0 1
  83.748466 140.0 1
  83.759079 172.0 1
  83.969757 152.0 1
  84.097954 172.0 1
  84.114014 188.0 1
  84.205856 112.0 1
  84.370094 252.0 1
  84.41246 272.0 1
  84.49076099999999 104.0 1
  84.53212699999999 92.0 0
  84.54058099999999 164.0 1
  84.56738999999999 56.0 0
  84.67021899999999 180.0 1
  84.766144 36.0 0
  84.79639399999999 160.0 1
  84.868614 272.0 1
  85.060593 136.0 1
  85.29914099999999 164.0 1
  85.379463 132.0 1
  85.41193399999999 196.0 1
  85.47569999999999 168.0 1
  85.579483 260.0 1
  85.60827599999999 128.0 1
  85.714592 80.0 0
  85.902237 160.0 1
  86.08882899999999 184.0 1
  86.158615 152.0 1
  86.28770399999999 176.0 1
  86.389832 204.0 1
  86.481422 124.0 1
  86.490662 192.0 1
  86.54270199999999 448.0 2
  86.57326499999999 132.0 1
  86.693947 164.0 1
  86.78955099999999 164.0 1
  86.83796699999999 260.0 1
  86.925148 172.0 1
  87.01396899999999 132.0 1
  87.122108 164.0 1
  87.181496 200.0 1
  87.24865 180.0 1
  87.403076 132.0 1
  87.443832 120.0 1
  87.54351 172.0 1
  87.72200799999999 248.0 1
  87.836502 144.0 1
  87.91527599999999 168.0 1
  88.05126999999999 336.0 2
  88.283867 180.0 1
  88.46444699999999 160.0 1
  88.48880799999999 112.0 1
  88.626801 232.0 1
  88.689949 184.0 1
  88.72627299999999 192.0 1
  88.759018 196.0 1
  88.865837 184.0 1
  88.89797999999999 36.0 0
  88.973175 148.0 1
  89.038574 176.0 1
  89.054482 212.0 1
  89.08515899999999 112.0 1
  89.143867 144.0 1
  89.229095 176.0 1
  89.656853 136.0 1
  90.213318 208.0 1
  90.21683499999999 200.0 1
  90.21710999999999 176.0 1
  90.23348999999999 160.0 1
  90.365822 148.0 1
  90.422935 124.0 1
  90.483948 72.0 0
  90.606499 184.0 1
  90.83554799999999 176.0 1
  90.911789 304.0 2
  91.00941499999999 152.0 1
  91.01512899999999 264.0 1
  91.029839 132.0 1
  91.046112 240.0 1
  91.081398 240.0 1
  91.14488999999999 152.0 1
  91.18884299999999 192.0 1
  91.19657099999999 88.0 0
  91.24046299999999 180.0 1
  91.33101699999999 152.0 1
  91.351952 72.0 0
  91.421616 44.0 0
  91.439667 156.0 1
  91.47642499999999 212.0 1
  91.53802499999999 328.0 2
  91.72455599999999 168.0 1
  91.770737 140.0 1
  91.774132 140.0 1
  91.803207 148.0 1
  91.839417 228.0 1
  91.853951 136.0 1
  91.87907399999999 248.0 1
  91.888916 108.0 1
  91.99285099999999 180.0 1
  92.01068099999999 96.0 0
  92.101479 136.0 1
  92.15512799999999 180.0 1
  92.242981 224.0 1
  92.26036099999999 108.0 1
  92.30540599999999 144.0 1
  92.31324799999999 112.0 1
  92.33936299999999 124.0 1
  92.339508 164.0 1
  92.37242099999999 192.0 1
  92.39759099999999 244.0 1
  92.438812 44.0 0
  92.520714 300.0 1
  92.80761 236.0 1
  92.808128 180.0 1
  92.81337699999999 144.0 1
  92.82383 252.0 1
  92.8312 124.0 1
  92.914108 224.0 1
  92.92111999999999 144.0 1
  92.99736 144.0 1
  93.025956 200.0 1
  93.035477 128.0 1
  93.05897499999999 184.0 1
  93.116592 52.0 0
  93.336517 40.0 0
  93.41766399999999 184.0 1
  93.43968199999999 76.0 0
  93.594597 132.0 1
  93.72410599999999 52.0 0
  93.772438 188.0 1
  93.78186799999999 200.0 1
  93.83904299999999 156.0 1
  93.926025 188.0 1
  93.92862699999999 116.0 1
  94.011353 224.0 1
  94.059525 136.0 1
  94.15182499999999 184.0 1
  94.175156 216.0 1
  94.237106 136.0 1
  94.257797 164.0 1
  94.266533 128.0 1
  94.40502199999999 156.0 1
  94.499275 124.0 1
  94.807373 84.0 0
  94.84112499999999 204.0 1
  94.97833299999999 248.0 1
  95.007301 140.0 1
  95.06000499999999 476.0 2
  95.06716899999999 132.0 1
  95.19304699999999 128.0 1
  95.220795 168.0 1
  95.23501599999999 184.0 1
  95.256767 220.0 1
  95.26729599999999 64.0 0
  95.30847899999999 252.0 1
  95.31198099999999 204.0 1
  95.315849 104.0 1
  95.33610499999999 180.0 1
  95.397285 124.0 1
  95.402603 176.0 1
  95.403961 180.0 1
  95.425957 176.0 1
  95.429543 172.0 1
  95.50548599999999 112.0 1
  95.575623 292.0 1
  95.595444 120.0 1
  95.59801499999999 144.0 1
  95.625969 72.0 0
  95.65916399999999 116.0 1
  95.66126299999999 72.0 0
  95.685852 124.0 1
  95.69223 144.0 1
  95.70163699999999 88.0 0
  95.723244 192.0 1
  95.83872199999999 128.0 1
  95.886032 168.0 1
  95.921425 132.0 1
  95.927078 148.0 1
  95.95912899999999 128.0 1
  96.006531 188.0 1
  96.01857799999999 172.0 1
  96.029907 180.0 1
  96.04173999999999 128.0 1
  96.083328 216.0 1
  96.088455 616.0 3
  96.088814 216.0 1
  96.226776 56.0 0
  96.338905 176.0 1
  96.38209499999999 144.0 1
  96.382324 208.0 1
  96.41701499999999 76.0 0
  96.435577 180.0 1
  96.44139899999999 104.0 1
  96.552887 152.0 1
  96.562378 188.0 1
  96.56881 244.0 1
  96.578751 380.0 2
  96.616249 72.0 0
  96.63057699999999 176.0 1
  96.78166999999999 120.0 1
  96.81211099999999 128.0 1
  96.87390099999999 116.0 1
  96.91959399999999 196.0 1
  96.958191 120.0 1
  97.067444 484.0 2
  97.099243 124.0 1
  97.11505899999999 120.0 1
  97.136353 104.0 1
  97.142258 28.0 0
  97.213066 208.0 1
  97.264389 276.0 1
  97.322891 116.0 1
  97.362556 216.0 1
  97.395241 304.0 2
  97.40766199999999 132.0 1
  97.49709299999999 136.0 1
  97.50089299999999 208.0 1
  97.553253 276.0 1
  97.56264499999999 204.0 1
  97.59784699999999 64.0 0
  97.625839 44.0 0
  97.62895999999999 92.0 0
  97.662987 204.0 1
  97.723221 164.0 1
  97.726692 152.0 1
  97.800804 160.0 1
  97.82888 144.0 1
  97.91186499999999 164.0 1
  97.91523699999999 184.0 1
  97.944305 112.0 1
  98.03270699999999 164.0 1
  98.03334799999999 188.0 1
  98.057312 544.0 3
  98.09885399999999 116.0 1
  98.14010599999999 188.0 1
  98.18277699999999 180.0 1
  98.18910199999999 140.0 1
  98.204353 160.0 1
  98.21962699999999 116.0 1
  98.221733 196.0 1
  98.26424399999999 148.0 1
  98.28553 216.0 1
  98.293365 76.0 0
  98.319756 160.0 1
  98.340279 100.0 0
  98.36161799999999 172.0 1
  98.494102 116.0 1
  98.536453 144.0 1
  98.53759799999999 76.0 0
  98.54929399999999 232.0 1
  98.553215 212.0 1
  98.57908599999999 160.0 1
  98.59932699999999 148.0 1
  98.666992 108.0 1
  98.709007 160.0 1
  98.709267 220.0 1
  98.73335999999999 152.0 1
  98.738518 196.0 1
  98.79276999999999 160.0 1
  98.81707 208.0 1
  98.821693 104.0 1
  98.82369999999999 216.0 1
  98.914864 176.0 1
  98.98127 192.0 1
  99.004967 112.0 1
  99.05187199999999 336.0 2
  99.08219899999999 64.0 0
  99.102814 156.0 1
  99.21149399999999 148.0 1
  99.248131 172.0 1
  99.37602199999999 240.0 1
  99.38745899999999 164.0 1
  99.428513 152.0 1
  99.46292899999999 48.0 0
  99.477402 124.0 1
  99.52377299999999 140.0 1
  99.52712199999999 256.0 1
  99.534454 212.0 1
  99.54770699999999 192.0 1
  99.55824299999999 180.0 1
  99.63295 160.0 1
  99.66343699999999 136.0 1
  99.687317 156.0 1
  99.75443999999999 208.0 1
  99.77716099999999 236.0 1
  99.82546199999999 64.0 0
  99.828232 296.0 1
  99.89222699999999 184.0 1
  99.943573 144.0 1
  99.956406 88.0 0
  99.98850999999999 92.0 0
  99.991661 176.0 1
  100.051086 196.0 1
  100.05658 112.0 1
  100.06174499999999 56.0 0
  100.197136 144.0 1
  100.23011 48.0 0
  100.24836699999999 140.0 1
  100.27246099999999 108.0 1
  100.350853 19.155109 0
  100.39480599999999 68.0 0
  100.424934 328.0 2
  100.46376 228.0 1
  100.578941 56.0 0
  100.62078899999999 168.0 1
  100.662697 272.0 1
  100.69131499999999 6.753592 0
  100.707916 224.0 1
  100.762085 168.0 1
  100.79280899999999 172.0 1
  100.87055199999999 152.0 1
  100.879082 160.0 1
  100.91815199999999 200.0 1
  100.93995699999999 160.0 1
  100.946709 76.0 0
  100.954117 116.0 1
  100.955429 96.0 0
  100.96373 132.0 1
  101.01244399999999 136.0 1
  101.048149 236.0 1
  101.052673 132.0 1
  101.083473 56.0 0
  101.093468 116.0 1
  101.126015 200.0 1
  101.14343299999999 172.0 1
  101.16935 152.0 1
  101.17083 100.0 0
  101.18899499999999 156.0 1
  101.19931799999999 136.0 1
  101.23179599999999 176.0 1
  101.282883 192.0 1
  101.40911899999999 116.0 1
  101.469894 144.0 1
  101.47076399999999 144.0 1
  101.47338099999999 60.0 0
  101.52731299999999 232.0 1
  101.64628599999999 152.0 1
  101.65212199999999 156.0 1
  101.823059 188.0 1
  101.83093299999999 176.0 1
  101.834526 96.0 0
  101.84391799999999 152.0 1
  101.866867 144.0 1
  101.872467 180.0 1
  101.876404 200.0 1
  102.13716099999999 84.0 0
  102.19440499999999 156.0 1
  102.20200299999999 164.0 1
  102.30942499999999 220.0 1
  102.369469 184.0 1
  102.390549 160.0 1
  102.521805 248.0 1
  102.90080999999999 148.0 1
  102.95251499999999 216.0 1
  102.98432199999999 208.0 1
  103.117172 172.0 1
  103.12545 120.0 1
  103.155693 196.0 1
  103.308487 168.0 1
  103.32211299999999 52.0 0
  103.369621 140.0 1
  103.390091 44.0 0
  103.395111 212.0 1
  103.63029499999999 56.0 0
  103.634979 84.0 0
  103.80152899999999 120.0 1
  103.85208899999999 176.0 1
  103.889473 208.0 1
  103.92229499999999 104.0 1
  103.970169 188.0 1
  104.01147499999999 200.0 1
  104.054581 116.0 1
  104.063454 1236.0 6
  104.078316 224.0 1
  104.09266699999999 132.0 1
  104.097084 192.0 1
  104.10604099999999 88.0 0
  104.146515 140.0 1
  104.23726699999999 148.0 1
  104.37046099999999 164.0 1
  104.37230699999999 124.0 1
  104.38939699999999 212.0 1
  104.407066 192.0 1
  104.419411 156.0 1
  104.44631199999999 208.0 1
  104.456909 228.0 1
  104.466454 132.0 1
  104.521194 132.0 1
  104.540314 228.0 1
  104.568253 168.0 1
  104.643456 148.0 1
  104.752579 96.0 0
  104.770935 180.0 1
  104.871956 316.0 2
  104.901703 232.0 1
  104.91020999999999 240.0 1
  105.01602199999999 10.23148 0
  105.030464 112.0 1
  105.032692 208.0 1
  105.03417999999999 168.0 1
  105.036774 124.0 1
  105.06723 144.0 1
  105.06970199999999 204.0 1
  105.07011399999999 884.0 4
  105.07045699999999 160.0 1
  105.08601399999999 136.0 1
  105.123573 132.0 1
  105.36228899999999 120.0 1
  105.42888599999999 204.0 1
  105.46226499999999 76.0 0
  105.476883 100.0 0
  105.633736 176.0 1
  105.663322 112.0 1
  105.73711399999999 220.0 1
  105.741379 124.0 1
  105.80972299999999 128.0 1
  105.88675699999999 72.0 0
  106.052116 200.0 1
  106.0653 424.0 2
  106.06573499999999 5340.0 26
  106.081795 172.0 1
  106.169563 116.0 1
  106.26239 236.0 1
  106.30323 264.0 1
  106.348221 68.0 0
  106.383263 348.0 2
  106.404129 188.0 1
  106.48016399999999 212.0 1
  106.524734 52.0 0
  106.557587 152.0 1
  106.620117 264.0 1
  106.668854 160.0 1
  106.68412 184.0 1
  106.716026 56.0 0
  106.742554 224.0 1
  106.765762 44.0 0
  106.810982 92.0 0
  106.81322499999999 100.0 0
  106.835442 144.0 1
  106.84189599999999 104.0 1
  106.86910999999999 216.0 1
  106.87733499999999 144.0 1
  106.930855 140.0 1
  106.935677 128.0 1
  106.994362 184.0 1
  106.99942 52.0 0
  107.02593999999999 116.0 1
  107.03242499999999 144.0 1
  107.04759999999999 360.0 2
  107.048103 196.0 1
  107.049217 52792.0 262
  107.049583 612.554199 3
  107.06414799999999 10.91667 0
  107.06474299999999 156.0 1
  107.07803299999999 2568.0 13
  107.08590699999999 1012.0 5
  107.08919499999999 144.0 1
  107.099014 76.0 0
  107.163635 96.0 0
  107.17291999999999 72.0 0
  107.222557 100.0 0
  107.24692499999999 1.875 0
  107.36820999999999 124.0 1
  107.373886 12.19157 0
  107.478157 72.0 0
  107.536858 72.0 0
  107.61106099999999 112.0 1
  107.61395999999999 148.0 1
  107.64254799999999 192.0 1
  107.702103 152.0 1
  107.71479799999999 128.0 1
  107.71878799999999 104.0 1
  107.720024 176.0 1
  107.729355 156.0 1
  107.74082899999999 48.0 0
  107.78231 160.0 1
  107.790573 228.0 1
  107.822662 136.0 1
