ACCESSION: CCMSLIB00000086063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.28285200000002 256.0 1
  164.32811 152.0 1
  164.35882600000002 264.0 2
  164.360321 80.0 0
  164.82754500000001 124.0 1
  164.889297 72.0 0
  164.944992 140.0 1
  165.01310700000002 212.0 1
  165.106369 124.0 1
  165.132645 120.0 1
  165.21490500000002 112.0 1
  165.57977300000002 204.0 1
  165.62445100000002 68.0 0
  165.76413 136.0 1
  165.786301 172.0 1
  165.98374900000002 96.0 1
  166.071762 308.0 2
  166.20455900000002 140.0 1
  166.3358 128.0 1
  166.413315 148.0 1
  166.592896 148.0 1
  166.717941 160.0 1
  166.770462 168.0 1
  166.948105 196.0 1
  166.97695900000002 108.0 1
  167.077682 184.0 1
  167.23107900000002 184.0 1
  167.321594 156.0 1
  167.82501200000002 140.0 1
  167.90269500000002 128.0 1
  168.089325 288.0 2
  168.163071 84.0 0
  168.418808 132.0 1
  168.424408 148.0 1
  168.593628 60.0 0
  169.07740800000002 156.0 1
  169.085846 1108.0 6
  169.09783900000002 44.0 0
  169.181702 176.0 1
  169.23129300000002 136.0 1
  169.263763 316.0 2
  169.393661 160.0 1
  169.526642 192.0 1
  169.555191 232.0 1
  169.763901 172.0 1
  170.029556 140.0 1
  170.068253 200.0 1
  170.099182 172.0 1
  170.21971100000002 176.0 1
  170.35405 72.0 0
  170.41403200000002 132.0 1
  170.44674700000002 68.0 0
  170.652039 168.0 1
  170.877304 116.0 1
  170.957611 208.0 1
  171.096176 148.0 1
  171.11689800000002 44.0 0
  171.153748 108.0 1
  171.174408 76.0 0
  171.198257 144.0 1
  171.198685 3.335526 0
  171.39622500000002 120.0 1
  171.534988 23.722219 0
  171.599533 32.96331 0
  171.65193200000002 120.0 1
  171.950256 68.0 0
  172.439514 68.0 0
  172.694031 176.0 1
  172.713501 156.0 1
  172.869766 136.0 1
  172.89544700000002 148.0 1
  172.925079 176.0 1
  172.999466 56.0 0
  173.064331 168.0 1
  173.085876 172.0 1
  173.115067 168.0 1
  173.14949000000001 172.0 1
  173.193024 228.0 1
  173.254761 128.0 1
  173.271454 144.0 1
  173.386911 156.0 1
  173.51348900000002 120.0 1
  173.536102 80.0 0
  173.548843 236.0 1
  173.642166 136.0 1
  173.678986 156.0 1
  173.74173000000002 72.0 0
  173.985535 72.0 0
  174.0569 172.0 1
  174.064072 128.0 1
  174.232605 96.0 1
  174.234711 144.0 1
  174.246674 212.0 1
  174.422089 48.0 0
  174.53598 336.0 2
  174.5513 148.0 1
  174.707703 4.671297 0
  174.86183200000002 200.0 1
  174.888092 164.0 1
  174.945206 296.0 2
  174.98005700000002 172.0 1
  175.107361 132.0 1
  175.16085800000002 108.0 1
  175.259918 164.0 1
  175.537689 140.0 1
  175.972925 196.0 1
  176.657104 132.0 1
  176.77948 64.0 0
  176.935303 88.0 1
  177.042358 476.0 3
  177.065613 160.0 1
  177.086487 336.0 2
  177.095551 144.0 1
  177.21957400000002 164.0 1
  177.241272 196.0 1
  177.33667 168.0 1
  177.356964 72.0 0
  177.49670400000002 76.0 0
  177.511597 160.0 1
  177.54892 36.0 0
  177.654694 184.0 1
  177.916321 144.0 1
  177.93275500000001 96.0 1
  177.933792 184.0 1
  178.224716 184.0 1
  178.398132 184.0 1
  178.463196 136.0 1
  178.467529 64.0 0
  178.595596 236.0 1
  178.637299 180.0 1
  178.775009 164.0 1
  178.951416 164.0 1
  179.081329 376.0 2
  179.084259 480.0 3
  179.15510600000002 60.0 0
  179.16485600000001 200.0 1
  179.248398 144.0 1
  179.471573 168.0 1
  180.071686 204.0 1
  180.373322 176.0 1
  180.446976 168.0 1
  180.484726 228.0 1
  180.520737 172.0 1
  180.735306 320.0 2
  180.851227 132.0 1
  180.932205 180.0 1
  181.048584 8072.0 47
  181.05268900000002 344.0 2
  181.089478 1140.0 7
  181.18145800000002 112.0 1
  181.29213000000001 112.0 1
  181.41862500000002 192.0 1
  181.523956 100.0 1
  181.69288600000002 180.0 1
  181.783401 364.0 2
  181.801422 132.0 1
  181.874832 200.0 1
  181.891907 112.0 1
  181.93983500000002 180.0 1
  182.10522500000002 1044.0 6
  182.136078 176.0 1
  182.138397 48.0 0
  182.196091 176.0 1
  182.391464 156.0 1
  182.56071500000002 124.0 1
  182.591507 48.0 0
  182.70541400000002 152.0 1
  182.823257 132.0 1
  183.00451700000002 168.0 1
  183.066101 264.0 2
  183.18995700000002 40.0 0
  183.27087400000002 212.0 1
  183.297867 144.0 1
  183.33990500000002 144.0 1
  183.513504 76.0 0
  183.651657 112.0 1
  183.726974 140.0 1
  183.811432 48.0 0
  183.859329 140.0 1
  184.060379 124.0 1
  184.089035 160.0 1
  184.227203 48.0 0
  184.389771 104.0 1
  184.511246 164.0 1
  184.54904200000001 100.0 1
  184.837692 160.0 1
  184.899673 72.0 0
  184.933258 156.0 1
  185.05809000000002 364.0 2
  185.104034 104.0 1
  185.184097 188.0 1
  185.258316 100.0 1
  185.30723600000002 144.0 1
  185.473434 172.0 1
  185.68512 100.0 1
  185.746674 11.70833 0
  185.77336100000002 108.0 1
  185.791977 276.0 2
  185.801819 112.0 1
  185.894882 144.0 1
  186.017258 188.0 1
  186.027451 120.0 1
  186.03743 108.0 1
  186.07063300000002 28.0 0
  186.09906 316.0 2
  186.121338 148.0 1
  186.361679 40.0 0
  186.42726100000002 60.0 0
  186.55835000000002 176.0 1
  186.57624800000002 128.0 1
  186.862686 180.0 1
  187.028122 204.0 1
  187.07489 276.0 2
  187.335114 92.0 1
  187.82753 120.0 1
  188.050934 55.642391 0
  188.072235 148.0 1
  188.41940300000002 168.0 1
  188.42987100000002 336.0 2
  188.625809 96.0 1
  188.63046300000002 36.0 0
  188.685913 176.0 1
  188.87619 112.0 1
  188.880798 152.0 1
  188.899597 188.0 1
  188.90690600000002 124.0 1
  188.96608 108.0 1
  189.039749 176.0 1
  189.172073 116.0 1
  189.435562 64.0 0
  189.795532 248.0 1
  189.90979000000002 184.0 1
  189.910309 116.0 1
  190.024506 80.0 0
  190.028885 108.0 1
  190.056198 72.0 0
  190.354507 124.0 1
  190.484329 64.0 0
  191.07222000000002 72.643303 0
  191.090912 4840.0 28
  191.185226 380.0 2
  191.40007 84.0 0
  191.53251600000002 92.0 1
  191.61261000000002 120.0 1
  191.654099 128.0 1
  191.95330800000002 52.0 0
  191.986557 180.0 1
  192.120743 1816.0 11
  192.12338300000002 5608.0 33
  192.21592700000002 192.0 1
  192.367004 136.0 1
  192.42501800000002 76.0 0
  192.506317 68.0 0
  192.557953 64.0 0
  192.582703 148.0 1
  192.737503 160.0 1
  192.92489600000002 84.0 0
  192.986679 324.0 2
  192.999771 60.0 0
  193.08921800000002 156.0 1
  193.101685 748.0 4
  193.557983 116.0 1
  193.56942700000002 244.0 1
  193.866852 156.0 1
  193.920197 260.0 2
  194.057739 260.0 2
  194.08213800000001 156.0 1
  194.08500700000002 148.0 1
  194.09750400000001 100.0 1
  194.144836 176.0 1
  194.23623700000002 172.0 1
  194.54165600000002 120.0 1
  194.77482600000002 208.0 1
  194.830353 88.0 1
  194.88436900000002 164.0 1
  195.056351 444.0 3
  195.616699 144.0 1
  195.660202 112.0 1
  195.896194 160.0 1
  196.219727 132.0 1
  196.33886700000002 140.0 1
  196.603134 136.0 1
  196.643051 384.0 2
  196.93240400000002 136.0 1
  197.064697 260.0 2
  197.076065 144.0 1
  197.206604 96.0 1
  197.338806 204.0 1
  197.37376400000002 148.0 1
  197.47326700000002 32.0 0
  197.476639 148.0 1
  197.528839 160.0 1
  197.601358 168.0 1
  197.744125 148.0 1
  198.05912800000002 176.0 1
  198.103271 176.0 1
  198.171951 224.0 1
  198.172485 336.0 2
  198.57681300000002 104.0 1
  198.67987100000002 120.0 1
  199.024078 152.0 1
  199.079651 244.0 1
  199.08964500000002 276.0 2
  199.20549 104.0 1
  199.29229700000002 132.0 1
  199.41571000000002 188.0 1
  199.458328 128.0 1
  199.965088 144.0 1
  200.05448900000002 156.0 1
  200.534027 104.0 1
  200.652603 36.0 0
  200.79667700000002 120.0 1
  200.81466700000001 116.0 1
  200.845673 92.0 1
  201.104813 152.0 1
  201.718567 196.0 1
  201.76152000000002 100.0 1
  202.07681300000002 2764.0 16
  202.287201 44.0 0
  202.429214 120.0 1
  202.65678400000002 136.0 1
  202.834732 136.0 1
  203.008499 48.0 0
  203.059784 156.0 1
  203.11909500000002 180.0 1
  203.461914 208.0 1
  203.620544 52.0 0
  203.64849900000002 136.0 1
  203.87814300000002 120.0 1
  204.083084 116.0 1
  204.10037200000002 192.0 1
  204.263077 116.0 1
  204.475449 244.0 1
  205.061493 852.0 5
  205.388733 148.0 1
  205.391357 176.0 1
  205.45845 136.0 1
  205.595154 100.0 1
  205.59819000000002 148.0 1
  205.780182 148.0 1
  205.909714 184.0 1
  206.08393900000002 25.77137 0
  206.10524 10316.0 60
  206.109024 148.0 1
  206.48576400000002 104.0 1
  206.62539700000002 124.0 1
  206.63943500000002 192.0 1
  206.65029900000002 144.0 1
  206.67775 208.0 1
  206.70434600000002 104.0 1
  206.804291 10.14881 0
  206.861099 132.0 1
  207.062027 364.0 2
  207.09075900000002 340.0 2
  207.11994900000002 352.0 2
  207.56445300000001 216.0 1
  207.595169 124.0 1
  208.09703100000002 9680.0 56
  208.123199 309.389496 2
  208.259171 76.0 0
  208.35405 148.0 1
  208.456421 116.0 1
  208.476593 72.0 0
  208.89447 224.0 1
  209.093948 341.709106 2
  209.18995700000002 140.0 1
  209.19374100000002 76.0 0
  209.426117 3.640152 0
  209.509827 140.0 1
  209.53233300000002 8.881666 0
  209.63386500000001 96.0 1
  209.75640900000002 84.0 0
  209.85922200000002 492.0 3
  210.06543000000002 144.0 1
  210.27742 192.0 1
  210.69404600000001 124.0 1
  210.832062 208.0 1
  210.866058 152.0 1
  211.01416 172.0 1
  211.119614 36.0 0
  211.194443 168.0 1
  211.32110600000001 140.0 1
  211.35853600000002 132.0 1
  211.371384 196.0 1
  211.38545200000002 88.0 1
  211.583786 140.0 1
  211.798035 124.0 1
  211.82449300000002 136.0 1
  212.000153 268.0 2
  212.06607100000002 132.0 1
  212.082291 148.0 1
  212.111435 128.0 1
  212.137177 180.0 1
  212.201218 136.0 1
  212.265488 64.0 0
  212.71936 164.0 1
  212.741501 148.0 1
  213.103043 168.0 1
  213.171478 124.0 1
  213.416214 196.0 1
  213.67314100000002 276.0 2
  213.79538 128.0 1
  213.991531 156.0 1
  214.12295500000002 10.12297 0
  214.129257 116.0 1
  214.268616 124.0 1
  214.449081 36.0 0
  214.51933300000002 88.0 1
  215.06144700000002 148.0 1
  215.06860400000002 184.0 1
  215.08235200000001 171300.0 999
  215.21537800000002 36.0 0
  215.24018900000002 152.0 1
  215.44541900000002 68.0 0
  215.479874 132.0 1
  215.721054 160.0 1
  215.99614 279.952148 2
  216.258438 148.0 1
  216.355423 60.0 0
  216.405853 108.0 1
  216.50181600000002 28.0 0
  216.74437 164.0 1
  216.873199 128.0 1
  216.99992400000002 160.0 1
  217.00705000000002 148.0 1
  217.043686 124.0 1
  217.10672 448.0 3
  217.167221 108.0 1
  217.31594800000002 252.0 1
  217.69085700000002 204.0 1
  217.77121 76.0 0
  218.001877 436.0 3
  218.03041100000002 344.0 2
  218.032715 164.0 1
  218.22525000000002 236.0 1
  218.506348 84.0 0
  219.002991 160.0 1
  219.04611200000002 240.0 1
  219.12063600000002 188.0 1
  219.147797 180.0 1
  219.307999 44.0 0
  219.40008500000002 208.0 1
  219.452271 172.0 1
  219.456772 288.0 2
  219.603958 136.0 1
  219.665253 104.0 1
  219.725403 124.0 1
  219.811859 108.0 1
  219.870911 104.0 1
  219.902649 76.0 0
  220.11012300000002 164.0 1
  220.179993 172.0 1
  220.42515600000002 196.0 1
  220.5513 108.0 1
  220.61293 96.0 1
  220.98126200000002 116.0 1
  221.023956 180.0 1
  221.105347 100.0 1
  221.11286900000002 368.0 2
  221.437759 136.0 1
  221.876358 64.0 0
  221.961105 124.0 1
  222.29303000000002 172.0 1
  222.46043400000002 132.0 1
  222.841354 128.0 1
  223.074417 48.0 0
  223.08813500000002 46.088821 0
  223.17541500000002 136.0 1
  223.27520800000002 100.0 1
  223.33526600000002 56.0 0
  224.07238800000002 176.0 1
  224.185425 108.0 1
  224.215302 83.246132 0
  224.462997 76.0 0
  224.62458800000002 176.0 1
  224.736984 140.0 1
  224.919601 156.0 1
  225.236252 48.0 0
  225.50164800000002 164.0 1
  225.60621600000002 144.0 1
  225.67150900000001 112.0 1
  226.099014 148.0 1
  226.13462800000002 40.0 0
  226.67468300000002 140.0 1
  226.714951 176.0 1
  226.915985 400.0 2
  227.00267 992.0 6
  227.048401 156.0 1
  227.09454300000002 184.0 1
  227.15033 164.0 1
  227.32785 172.0 1
  227.861603 208.0 1
  227.93618800000002 88.0 1
  228.34814500000002 164.0 1
  228.34887700000002 116.0 1
  228.510086 56.0 0
  228.592194 228.0 1
  229.721619 248.0 1
  229.76152000000002 16.70833 0
  230.17205800000002 144.0 1
  230.230453 48.0 0
  230.835754 100.0 1
  230.985321 32.0 0
  231.014175 340.0 2
  231.04521200000002 68.0 0
  231.064087 616.0 4
  231.085403 104.0 1
  231.093628 196.0 1
  231.405289 148.0 1
  231.420654 52.0 0
  231.449173 52.0 0
  231.63443 116.0 1
  231.97319000000002 168.0 1
  232.147049 212.0 1
  232.325714 168.0 1
  232.43862900000002 80.0 0
  232.538025 17.263161 0
  232.684525 240.0 1
  232.74310300000002 232.0 1
  232.95515400000002 260.0 2
  233.10406500000002 5540.0 32
  233.117706 56.31073 0
  233.155594 128.0 1
  233.250198 116.0 1
  233.567383 96.0 1
  233.941956 428.0 2
  234.01712 112.0 1
  234.126419 136.0 1
  234.267471 188.0 1
  234.343842 132.0 1
  234.40678400000002 56.0 0
  234.565247 92.0 1
  234.658875 76.0 0
  234.768936 136.0 1
  235.058258 188.0 1
  235.072784 432.0 3
  235.398392 152.0 1
  235.648865 72.0 0
  236.03207400000002 80.0 0
  236.170273 132.0 1
  236.222351 248.0 1
  236.68502800000002 172.0 1
  236.968994 148.0 1
  237.12445100000002 1212.0 7
  237.125473 4116.0 24
  237.79184 156.0 1
  237.81629900000001 40.0 0
  237.885025 52.0 0
  237.933533 184.0 1
  238.15600600000002 3672.0 21
  238.18441800000002 60.0 0
  238.32681300000002 136.0 1
  238.651871 60.0 0
  238.885468 120.0 1
  239.146881 104.0 1
  239.261459 60.0 0
  239.96876500000002 148.0 1
  240.036743 188.0 1
  240.24066200000001 72.0 0
  240.301682 28.0 0
  240.399063 9.9 0
  240.41793800000002 104.0 1
  240.61183200000002 152.0 1
  241.157578 164.0 1
  241.323532 152.0 1
  241.632324 176.0 1
  242.06376600000002 132.0 1
  242.107391 592.0 3
  242.759918 92.0 1
  242.90896600000002 144.0 1
  243.111526 19.78842 0
  243.2948 68.0 0
  243.890747 56.0 0
  244.179047 180.0 1
  244.329147 176.0 1
  244.69278 152.0 1
  245.88559 148.0 1
  246.116806 316.0 2
  246.13028 184.0 1
  246.190704 208.0 1
  246.57251000000002 72.0 0
  247.614395 64.0 0
  248.18309000000002 180.0 1
  248.35965000000002 92.0 1
  248.618286 64.0 0
  248.727325 19.427219 0
  248.763092 44.0 0
  249.228149 112.0 1
  249.334335 76.0 0
  249.630966 15.7619 0
  249.85723900000002 52.0 0
  249.87814300000002 112.0 1
  250.432861 152.0 1
  250.59011900000002 200.0 1
  251.16066 52.0 0
  251.65631100000002 164.0 1
  251.76033 208.0 1
  252.127731 156.0 1
  252.130997 90.801758 1
  252.92764300000002 216.0 1
  253.031021 148.0 1
  253.574799 44.0 0
  253.61059600000002 32.0 0
  253.770676 52.0 0
  254.081818 15472.0 90
  254.093216 88.0 1
  254.23422200000002 136.0 1
  254.295486 92.0 1
  254.417374 116.0 1
  254.684738 112.0 1
  254.761703 172.0 1
  255.27977 100.0 1
  255.775864 176.0 1
  256.092377 108.0 1
  256.96304299999997 164.0 1
  258.10290499999996 202.498505 1
  258.193024 128.0 1
  258.270081 104.0 1
  258.763428 196.0 1
  258.875 52.0 0
  258.89831499999997 72.0 0
  259.066528 160.0 1
  259.828552 180.0 1
  259.95162999999997 180.0 1
  260.096527 92.0 1
  260.201599 328.0 2
  260.657745 52.0 0
  261.061249 60.0 0
  261.49560499999995 240.0 1
  261.597656 56.0 0
  261.64721699999996 164.0 1
  261.671478 60.0 0
  262.019318 386.396301 2
  262.54315199999996 168.0 1
  262.546478 72.0 0
  262.581726 168.0 1
  262.814728 80.0 0
  262.882324 100.0 1
  263.286682 84.0 0
  263.45754999999997 68.0 0
  264.022766 224.0 1
  264.17855799999995 316.0 2
  264.466858 2.666667 0
  264.695526 52.0 0
  264.73965499999997 64.0 0
  265.025848 128.0 1
  265.443878 168.0 1
  265.686829 56.0 0
  265.778625 36.0 0
  265.93627899999996 48.0 0
  266.079834 3300.0 19
  266.229126 8.002778 0
  266.57980299999997 148.0 1
  266.627441 204.0 1
  266.666138 172.0 1
  266.855865 216.0 1
  266.95108 64.0 0
  267.425751 92.0 1
  267.58599899999996 140.0 1
  267.786682 36.0 0
  268.05899 96.0 1
  268.091705 696.0 4
  268.17810099999997 396.0 2
  268.824127 148.0 1
  268.931854 148.0 1
  268.964111 44.0 0
  268.978546 180.0 1
  269.074036 252.0 1
  269.100647 48.0 0
  270.015015 140.0 1
  270.535828 64.0 0
  271.14266999999995 144.0 1
  271.345215 172.0 1
  271.636597 88.0 1
  271.76416 4.375 0
  272.02774 40.0 0
  272.156708 132.0 1
  272.578217 88.0 1
  272.63149999999996 80.0 0
  273.06131 264.0 2
  273.34689299999997 184.0 1
  273.96700999999996 124.0 1
  275.152069 192.0 1
  275.554626 164.0 1
  275.937256 160.0 1
  276.5867 56.0 0
  276.95523099999997 188.0 1
  277.14291399999996 1564.0 9
  277.308319 23.19953 0
  277.67666599999995 152.0 1
  277.903015 148.0 1
  278.654877 64.0 0
  279.657806 120.0 1
  280.36969 72.0 0
  281.075134 168.0 1
  281.094635 84.0 0
  281.101746 168.0 1
  281.198761 384.0 2
  281.756653 44.0 0
  282.065186 992.0 6
  282.163971 276.0 2
  282.168274 44.0 0
  282.37506099999996 80.0 0
  282.410583 64.0 0
  282.94329799999997 176.0 1
  283.042328 200.0 1
  283.141052 204.0 1
  283.204193 332.0 2
  283.274475 212.0 1
  283.43634 68.0 0
  283.97226 172.0 1
  284.63604699999996 72.0 0
  284.76388499999996 156.0 1
  285.105621 104.0 1
  285.332581 96.0 1
  285.495392 96.0 1
  285.644318 32.0 0
  286.109131 260.0 2
  286.24987799999997 36.0 0
  286.30190999999996 64.0 0
  286.392853 108.0 1
  286.852936 108.0 1
  287.245972 72.0 0
  287.755615 180.0 1
  287.80981399999996 112.0 1
  287.89230299999997 72.0 0
  288.252655 52.0 0
  288.55029299999995 52.0 0
  288.89102199999996 60.0 0
  288.95108 104.0 1
  289.149323 996.0 6
  289.303772 140.0 1
  290.032562 152.0 1
  290.102081 76.0 0
  290.270508 116.0 1
  290.386597 48.0 0
  291.112305 4256.0 25
  291.20584099999996 36.0 0
  291.236511 72.0 0
  291.67175299999997 192.0 1
  292.10617099999996 3.055556 0
  293.071777 5376.0 31
  293.168396 412.0 2
  293.619019 148.0 1
  293.704498 116.0 1
  294.256622 140.0 1
  294.627655 116.0 1
  294.98040799999995 88.0 1
  295.132721 116.0 1
  295.559357 60.0 0
  295.70318599999996 228.0 1
  296.358429 128.0 1
  296.452789 168.0 1
  296.93102999999996 164.0 1
  297.17150899999996 112.0 1
  299.645599 132.0 1
  299.72189299999997 144.0 1
  300.14172399999995 104.0 1
  300.187592 148.0 1
  300.50299099999995 100.0 1
  300.65976 68.0 0
  300.85290499999996 60.0 0
  301.794647 12.60833 0
  302.033997 180.0 1
  302.838287 56.0 0
  302.96649199999996 284.0 2
  302.979156 4.009259 0
  303.083008 64.0 0
  305.840179 56.0 0
  306.04418899999996 580.0 3
  306.54409799999996 8.748563 0
  306.622894 68.0 0
  306.708099 168.0 1
  307.18112199999996 14820.0 86
//
