ACCESSION: CCMSLIB00000080581
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.56223299999999 124.0 6
  104.821632 140.0 7
  104.918083 152.0 7
  105.070099 5152.0 245
  105.154449 236.0 11
  105.33635699999999 300.0 14
  105.37648 100.0 5
  105.541016 300.0 14
  105.547569 172.0 8
  106.130623 60.0 3
  106.17783399999999 208.0 10
  106.45906099999999 156.0 7
  106.55703 36.0 2
  106.937355 124.0 6
  107.18654599999999 76.0 4
  107.297989 372.0 18
  107.89686599999999 156.0 7
  107.937973 228.0 11
  108.14299799999999 204.0 10
  108.27327 100.0 5
  108.290382 160.0 8
  108.627472 140.0 7
  108.716545 100.0 5
  108.723198 176.0 8
  108.90982799999999 116.0 6
  109.02617599999999 144.0 7
  109.096375 236.0 11
  109.316307 56.0 3
  109.798462 200.0 10
  110.176369 132.0 6
  110.208321 120.0 6
  110.881287 36.0 2
  111.034042 116.0 6
  111.234055 196.0 9
  111.537025 196.0 9
  111.563774 36.0 2
  111.68120599999999 136.0 6
  112.92708599999999 128.0 6
  113.14183799999999 60.0 3
  113.167862 156.0 7
  113.259163 144.0 7
  113.29206099999999 128.0 6
  113.46350899999999 160.0 8
  113.857193 172.0 8
  114.012833 196.0 9
  114.56403399999999 136.0 6
  114.880409 236.0 11
  114.968575 64.0 3
  115.49136399999999 304.0 14
  115.976547 160.0 8
  116.168892 212.0 10
  116.57946799999999 156.0 7
  117.312462 140.0 7
  117.51339 180.0 9
  117.77667199999999 180.0 9
  118.01675399999999 108.0 5
  118.04293799999999 216.0 10
  118.24314899999999 128.0 6
  118.344467 152.0 7
  118.52310899999999 132.0 6
  118.71401999999999 172.0 8
  119.04524199999999 124.0 6
  119.112915 232.0 11
  120.061325 180.0 9
  120.12216199999999 204.0 10
  120.410118 64.0 3
  121.325645 216.0 10
  121.857986 216.0 10
  121.913467 28.0 1
  122.00334199999999 188.0 9
  123.147179 220.0 10
  123.43539399999999 148.0 7
  123.62847099999999 56.0 3
  123.85659 160.0 8
  123.97260999999999 236.0 11
  124.100067 128.0 6
  124.776573 104.0 5
  124.842957 40.0 2
  125.541924 96.0 5
  125.841774 236.0 11
  126.07223499999999 164.0 8
  126.125389 204.0 10
  126.192162 228.0 11
  126.31328599999999 216.0 10
  126.346916 52.0 2
  126.61057299999999 260.0 12
  126.68869799999999 172.0 8
  126.73454299999999 160.0 8
  126.743286 64.0 3
  127.10376699999999 156.0 7
  128.326675 144.0 7
  128.56308 228.0 11
  128.796219 128.0 6
  128.841583 204.0 10
  129.009598 172.0 8
  129.06161500000002 300.0 14
  129.068512 124.0 6
  129.070129 244.0 12
  129.421356 60.0 3
  129.757385 136.0 6
  129.76239 52.0 2
  129.96249400000002 112.0 5
  130.374939 124.0 6
  130.86265600000002 92.0 4
  130.97044400000001 384.0 18
  131.096283 140.0 7
  131.392258 64.0 3
  131.51915 188.0 9
  132.078476 464.0 22
  132.45361300000002 164.0 8
  132.48623700000002 68.0 3
  132.580963 68.0 3
  132.620392 196.0 9
  133.064117 308.0 15
  133.237793 192.0 9
  133.539429 128.0 6
  134.091629 824.0 39
  134.151733 56.0 3
  134.371033 176.0 8
  134.39308200000002 136.0 6
  134.679596 136.0 6
  134.7229 64.0 3
  135.079224 212.0 10
  135.181061 60.0 3
  135.558884 140.0 7
  135.64506500000002 76.0 4
  135.75434900000002 172.0 8
  135.926666 60.0 3
  136.300781 228.0 11
  136.71743800000002 52.0 2
  137.1026 164.0 8
  137.25851400000002 192.0 9
  137.785065 336.0 16
  137.919479 192.0 9
  138.463425 144.0 7
  138.594635 40.0 2
  138.665741 160.0 8
  139.093857 648.0 31
  139.128769 168.0 8
  139.44099400000002 96.0 5
  139.682587 176.0 8
  141.421982 192.0 9
  142.12226900000002 132.0 6
  143.276306 268.0 13
  143.36618 156.0 7
  144.485611 172.0 8
  144.932556 224.0 11
  144.993347 164.0 8
  145.10337800000002 136.0 6
  145.18154900000002 4.166667 0
  145.45257600000002 132.0 6
  145.707657 168.0 8
  145.86334200000002 68.0 3
  146.05714400000002 1196.0 57
  146.061035 8324.0 396
  147.043045 896.0 43
  148.048798 100.0 5
  148.062454 664.0 32
  148.08311500000002 152.0 7
  148.255951 15.68371 1
  148.722443 164.0 8
  148.746078 80.0 4
  149.302353 10.01071 0
  149.860794 176.0 8
  149.86428800000002 140.0 7
  150.071808 164.0 8
  150.796005 72.0 3
  151.202515 52.0 2
  151.213623 120.0 6
  151.642212 324.0 15
  153.37406900000002 140.0 7
  154.37617500000002 132.0 6
  155.012283 220.0 10
  155.013397 236.0 11
  155.599625 124.0 6
  156.77911400000002 176.0 8
  156.901443 72.0 3
  156.990112 60.0 3
  157.18360900000002 364.0 17
  158.11175500000002 236.0 11
  158.576157 180.0 9
  158.622757 32.0 2
  159.04521200000002 184.0 9
  159.29791300000002 172.0 8
  159.51057400000002 68.0 3
  159.976654 92.0 4
  160.60827600000002 120.0 6
  161.079407 192.0 9
  161.494019 140.0 7
  161.804733 60.0 3
  161.83020000000002 112.0 5
  161.930725 148.0 7
  162.036911 872.0 42
  162.061859 296.0 14
  162.339844 204.0 10
  162.405457 40.0 2
  162.704193 56.0 3
  162.937073 92.0 4
  163.037292 144.0 7
  163.095428 144.0 7
  163.15441900000002 292.0 14
  163.53434800000002 37.666672 2
  163.94288600000002 144.0 7
  164.588074 212.0 10
  164.598846 72.0 3
  164.652847 152.0 7
  164.722961 280.0 13
  164.796967 188.0 9
  165.454376 116.0 6
  165.69368 88.0 4
  166.252899 180.0 9
  166.65541100000002 92.0 4
  166.953278 196.0 9
  167.085419 184.0 9
  167.47070300000001 88.0 4
  167.67132600000002 208.0 10
  167.68309000000002 128.0 6
  167.904053 152.0 7
  168.57002300000002 220.0 10
  169.065384 1264.0 60
  169.251495 144.0 7
  169.714996 240.0 11
  170.271713 136.0 6
  170.790268 164.0 8
  170.990295 148.0 7
  171.019516 144.0 7
  171.740891 208.0 10
  171.88154600000001 148.0 7
  172.253555 108.0 5
  172.48379500000001 188.0 9
  172.89904800000002 56.0 3
  172.907822 220.0 10
  173.48254400000002 156.0 7
  173.521622 140.0 7
  173.675949 412.0 20
  173.91734300000002 168.0 8
  175.038101 20984.0 999
  175.661346 180.0 9
  175.67811600000002 96.0 5
  176.05114700000001 168.0 8
  176.192978 152.0 7
  176.32508900000002 156.0 7
  176.442566 116.0 6
  177.02757300000002 216.0 10
  177.087997 94.445976 4
  178.756058 204.0 10
  178.871933 216.0 10
  179.086273 184.0 9
  179.32338000000001 180.0 9
  179.55058300000002 212.0 10
  179.590485 132.0 6
  179.792953 144.0 7
  180.367813 44.0 2
  180.37089500000002 120.0 6
  180.46376 164.0 8
  180.665161 132.0 6
  181.099762 292.0 14
  181.295151 124.0 6
  181.396423 132.0 6
  181.837448 156.0 7
  181.951019 36.0 2
  182.12269600000002 104.0 5
  182.550339 21.5874 1
  182.736893 18.57353 1
  182.955215 68.0 3
  183.124268 192.0 9
  183.235687 20.27454 1
  183.385696 124.0 6
  183.416931 372.0 18
  183.428955 172.0 8
  183.800247 56.0 3
  183.997421 124.0 6
  184.078934 708.0 34
  184.10522500000002 384.0 18
  184.175186 156.0 7
  184.311035 128.0 6
  184.492523 204.0 10
  184.87802100000002 156.0 7
  184.915085 36.0 2
  184.98971600000002 124.0 6
  185.28421 84.0 4
  185.769104 100.0 5
  186.34689300000002 216.0 10
  186.46009800000002 224.0 11
  188.21739200000002 40.0 2
  188.85943600000002 160.0 8
  188.866577 52.0 2
  189.275803 152.0 7
  189.40411400000002 212.0 10
  190.613998 88.0 4
  190.754791 136.0 6
  191.184647 152.0 7
  191.58810400000002 252.0 12
  191.95507800000001 288.0 14
  192.156799 72.0 3
  192.181519 140.0 7
  192.502869 104.0 5
  193.723251 180.0 9
  193.960373 88.0 4
  194.245911 164.0 8
  194.89038100000002 68.0 3
  195.40965300000002 176.0 8
  195.54393000000002 128.0 6
  195.906769 76.0 4
  196.168121 152.0 7
  196.60406500000002 72.0 3
  198.06509400000002 208.0 10
  198.125458 148.0 7
  198.22532700000002 236.0 11
  198.38780200000002 144.0 7
  199.07534800000002 264.0 13
  199.077728 752.0 36
  199.349106 124.0 6
  200.113281 128.0 6
  200.11398300000002 204.0 10
  201.01152000000002 268.0 13
  201.06405600000002 116.0 6
  201.877884 196.0 9
  201.889832 84.0 4
  202.08659400000002 128.0 6
  202.08969100000002 184.0 9
  202.40799 56.0 3
  202.815842 148.0 7
  203.315887 196.0 9
  204.254929 88.0 4
  204.44665500000002 168.0 8
  205.078796 7464.0 355
  205.43013000000002 44.0 2
  205.62110900000002 156.0 7
  206.349228 176.0 8
  206.613007 112.0 5
  206.841415 68.0 3
  207.801239 72.0 3
  207.825027 76.0 4
  208.048203 216.0 10
  208.266006 368.0 18
  208.542923 160.0 8
  208.661423 148.0 7
  208.88649 244.0 12
  209.19627400000002 156.0 7
  209.646286 128.0 6
  209.80877700000002 84.0 4
  211.02835100000001 200.0 10
  211.568405 132.0 6
  213.225174 120.0 6
  213.58715800000002 136.0 6
  214.082672 464.0 22
  215.06372100000002 156.0 7
  215.08879100000001 36.0 2
  216.07080100000002 136.0 6
  216.384857 136.0 6
  217.231979 112.0 5
  217.292358 116.0 6
  217.425766 184.0 9
  217.534195 112.0 5
  217.790649 96.0 5
  217.95730600000002 164.0 8
  218.09465 324.0 15
  218.620865 200.0 10
  218.89402800000002 216.0 10
  218.958878 200.0 10
  218.98777800000002 140.0 7
  219.599396 204.0 10
  219.945206 308.0 15
  220.84071400000002 72.0 3
  220.91116300000002 128.0 6
  221.03671300000002 76.0 4
  221.567001 192.0 9
  221.726501 164.0 8
  221.82466100000002 84.0 4
  221.88295000000002 92.0 4
  222.178101 116.0 6
  222.214462 356.0 17
  222.358948 236.0 11
  222.849335 172.0 8
  223.148727 124.0 6
  223.67416400000002 21.30682 1
  224.12806700000002 128.0 6
  224.350952 234.570328 11
  225.05378100000001 3712.0 177
  225.241196 4.703703 0
  225.323822 28.0 1
  225.761581 216.0 10
  225.91391000000002 88.0 4
  226.88342300000002 156.0 7
  228.16037 168.0 8
  228.776016 120.0 6
  229.123016 316.0 15
  229.95846600000002 92.0 4
  230.702316 36.0 2
  231.05983 60.0 3
  231.463943 76.0 4
  231.794128 76.0 4
  233.029266 88.0 4
  233.490372 140.0 7
  233.807159 48.0 2
  234.075592 20296.0 966
  234.79686 64.0 3
  236.47558600000002 76.0 4
  236.65683 340.0 16
  236.69940200000002 136.0 6
  237.242264 44.0 2
  237.360107 196.0 9
  237.43313600000002 36.0 2
  237.929718 116.0 6
  238.2229 128.0 6
  238.971497 172.0 8
  239.364471 80.0 4
  240.341888 64.0 3
  240.351944 288.0 14
  240.402267 148.0 7
  240.84132400000001 21.259899 1
  241.226089 68.0 3
  242.138519 168.0 8
  243.415344 256.0 12
  244.172012 40.0 2
  244.298111 204.0 10
  244.564026 104.0 5
  244.944229 60.0 3
  245.02813700000002 184.0 9
  245.103714 128.0 6
  247.604507 196.0 9
  248.152756 156.0 7
  248.739044 72.0 3
  249.492752 56.0 3
  249.942078 172.0 8
  250.345505 144.0 7
  250.95477300000002 192.0 9
  251.10083 23.07626 1
  252.44339000000002 220.0 10
  254.123749 288.0 14
  255.11415100000002 232.0 11
  256.138885 136.0 6
  257.902832 80.0 4
  258.691284 148.0 7
  258.69989 28.0 1
  258.72833299999996 104.0 5
  259.14077799999995 1224.0 58
  259.38046299999996 104.0 5
  259.73855599999996 216.0 10
  259.744354 64.0 3
  259.94204099999996 144.0 7
  260.55636599999997 148.0 7
  261.05215499999997 48.0 2
  261.134979 140.0 7
  262.777832 152.0 7
  262.992615 11.48761 1
  263.06866499999995 3468.0 165
  263.14703399999996 184.0 9
  264.042084 176.0 8
  264.65921 152.0 7
  265.122284 300.0 14
  266.682343 80.0 4
  267.513947 88.0 4
  267.890472 200.0 10
  269.080444 176.0 8
  269.25451699999996 108.0 5
  269.86731 92.0 4
  270.410583 176.0 8
  270.507233 212.0 10
  275.48013299999997 96.0 5
  275.65588399999996 140.0 7
  276.225281 176.0 8
  276.660889 52.0 2
  277.174713 144.0 7
  277.188782 148.0 7
  277.36440999999996 212.0 10
  277.425415 68.0 3
  277.595581 152.0 7
  278.819733 160.0 8
  278.93353299999995 168.0 8
  279.334137 108.0 5
  281.683838 140.0 7
  282.614563 108.0 5
  282.681183 212.0 10
  282.996582 136.0 6
  283.138855 700.0 33
  284.374664 108.0 5
  285.30148299999996 144.0 7
  285.472778 72.0 3
  285.487152 68.0 3
  290.03741499999995 172.0 8
  290.37307699999997 28.0 1
  292.83557099999996 36.0 2
  292.993988 152.0 7
  293.58169599999997 116.0 6
  294.733795 128.0 6
  295.20385699999997 156.0 7
  296.14651499999997 228.0 11
  296.54129 108.0 5
  297.851562 60.0 3
  299.192139 220.0 10
  299.240295 96.0 5
  299.286133 112.0 5
  300.685394 236.0 11
  301.17037999999997 88.0 4
  302.50872799999996 136.0 6
  303.967896 108.0 5
  304.966858 64.0 3
  305.42752099999996 100.0 5
  308.393921 244.0 12
  308.515747 92.0 4
  309.061676 184.0 9
  310.139709 44.0 2
  310.309265 628.0 30
  310.84390299999995 188.0 9
  311.085083 76.0 4
  311.62420699999996 688.0 33
  312.121246 476.0 23
  312.579834 56.0 3
  313.272156 200.0 10
  314.966095 152.0 7
  315.827271 164.0 8
  316.13311799999997 2112.0 101
  317.640625 148.0 7
  319.070129 88.0 4
  319.127686 188.0 9
  320.575317 44.0 2
  321.246582 252.0 12
  323.165375 160.0 8
  323.823395 60.0 3
  327.02182 168.0 8
  328.01824999999997 80.0 4
  328.82354699999996 124.0 6
  330.160065 888.0 42
  335.542511 112.0 5
  338.19717399999996 172.0 8
  338.87179599999996 144.0 7
  340.662079 128.0 6
  341.955383 124.0 6
  343.21563699999996 64.0 3
  344.44872999999995 132.0 6
  345.158478 96.0 5
  345.35342399999996 80.0 4
  346.43524199999996 148.0 7
  347.71185299999996 56.0 3
  349.693207 80.0 4
  350.089661 188.0 9
  350.879761 108.0 5
  351.12103299999995 100.0 5
  351.38723799999997 160.0 8
  351.94467199999997 200.0 10
  354.41601599999996 140.0 7
  354.970551 60.345711 3
  354.983002 32.0 2
  357.247284 28.0 1
  357.347534 120.0 6
  359.03244 56.0 3
  359.58917199999996 64.0 3
  360.79168699999997 68.0 3
  360.844696 108.0 5
  363.165558 44.0 2
  366.738251 188.0 9
  370.856842 116.0 6
  374.760162 52.0 2
  375.28952 160.0 8
  380.90957599999996 64.0 3
  382.458801 68.0 3
  382.505493 72.0 3
  385.975891 32.0 2
  387.93893399999996 108.0 5
  388.18399 128.0 6
  400.639862 124.0 6
  407.49060099999997 76.0 4
  410.21597299999996 60.0 3
  418.068512 48.0 2
  418.533081 144.0 7
  420.903931 52.0 2
  423.830261 196.0 9
  426.140411 60.0 3
  432.346344 188.0 9
  433.228936 160.0 8
  451.239136 872.0 42
//
