ACCESSION: CCMSLIB00000080112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.786835 236.0 2
  96.836479 176.0 1
  96.92388199999999 92.0 1
  97.58698299999999 212.0 2
  97.61292999999999 160.0 1
  97.81837499999999 156.0 1
  98.026367 180.0 1
  98.240738 316.0 2
  98.548401 120.0 1
  98.80718999999999 184.0 1
  99.24241599999999 128.0 1
  100.07753799999999 168.0 1
  100.338791 128.0 1
  100.38679499999999 168.0 1
  100.421257 172.0 1
  100.550934 140.0 1
  100.58994299999999 172.0 1
  100.653229 104.0 1
  100.76216099999999 180.0 1
  100.99556 244.0 2
  101.023422 204.0 2
  101.092659 184.0 1
  101.400864 256.0 2
  101.749428 152.0 1
  102.085617 172.0 1
  102.88720699999999 160.0 1
  102.92266799999999 132.0 1
  102.953728 180.0 1
  103.016769 140.0 1
  103.025093 140.0 1
  103.054176 964.0 7
  103.29484599999999 152.0 1
  103.44693 6.668104 0
  104.050148 160.0 1
  104.93435699999999 132.0 1
  105.53817 160.0 1
  106.287995 184.0 1
  106.29036699999999 92.0 1
  106.29737899999999 128.0 1
  106.314995 128.0 1
  107.240753 180.0 1
  107.40969799999999 80.0 1
  107.53392799999999 108.0 1
  107.68260199999999 224.0 2
  107.771103 272.0 2
  107.844521 216.0 2
  107.892822 212.0 2
  108.22451799999999 120.0 1
  108.383545 196.0 1
  108.440125 40.0 0
  109.317055 188.0 1
  109.71095299999999 148.0 1
  109.735497 152.0 1
  110.388359 140.0 1
  110.79813399999999 132.0 1
  110.84127799999999 40.0 0
  110.96571399999999 156.0 1
  111.103004 136.0 1
  111.803253 224.0 2
  112.021118 100.0 1
  112.192139 128.0 1
  112.38853499999999 76.0 1
  112.87677799999999 208.0 2
  113.097061 356.0 3
  113.23913599999999 188.0 1
  113.442284 92.0 1
  113.471283 228.0 2
  113.998604 168.0 1
  114.19298599999999 212.0 2
  114.37516 124.0 1
  114.574715 264.0 2
  114.88486499999999 92.0 1
  114.89289099999999 204.0 2
  114.978889 208.0 2
  115.055511 168.0 1
  115.27783199999999 136.0 1
  115.358818 92.0 1
  115.57442499999999 152.0 1
  115.693062 196.0 1
  115.767609 172.0 1
  116.00617199999999 152.0 1
  116.060532 192.0 1
  116.112854 76.0 1
  116.383438 176.0 1
  116.53292099999999 144.0 1
  116.934631 156.0 1
  116.972786 124.0 1
  117.05838 1484.0 11
  117.068069 932.0 7
  117.139732 176.0 1
  117.47889699999999 120.0 1
  117.83197 216.0 2
  118.203041 128.0 1
  118.32818599999999 148.0 1
  118.777435 104.0 1
  119.11585199999999 176.0 1
  119.177498 232.0 2
  119.86998 128.0 1
  119.945129 136.0 1
  120.280464 116.0 1
  120.870667 136.0 1
  121.170868 52.0 0
  121.42420999999999 156.0 1
  121.44522099999999 120.0 1
  121.560661 196.0 1
  121.96839899999999 172.0 1
  122.148529 60.0 0
  122.531227 140.0 1
  123.081757 4796.0 36
  123.09741199999999 140.0 1
  123.384407 112.0 1
  123.512512 196.0 1
  123.54124499999999 204.0 2
  123.85099799999999 160.0 1
  123.984573 160.0 1
  124.07824699999999 212.0 2
  124.113503 160.0 1
  124.310875 124.0 1
  124.335022 212.0 2
  124.58416 148.0 1
  124.71691899999999 64.0 0
  124.77432999999999 216.0 2
  124.89937599999999 116.0 1
  125.490028 88.0 1
  125.547012 152.0 1
  125.57944499999999 172.0 1
  126.20343799999999 156.0 1
  126.23468 92.0 1
  126.40405299999999 152.0 1
  126.501617 128.0 1
  126.59565699999999 188.0 1
  126.674622 192.0 1
  126.79379999999999 192.0 1
  126.94438199999999 120.0 1
  126.987732 148.0 1
  127.054092 176.0 1
  127.307976 100.0 1
  127.860382 128.0 1
  128.10553 120.0 1
  128.205566 196.0 1
  128.798996 332.0 2
  128.816376 128.0 1
  129.177063 104.0 1
  129.52122500000002 120.0 1
  129.78320300000001 148.0 1
  130.059967 180.0 1
  130.385178 208.0 2
  130.61424300000002 116.0 1
  130.623795 152.0 1
  130.73997500000002 148.0 1
  131.07247900000002 196.0 1
  131.114304 76.0 1
  131.72052000000002 20.524139 0
  132.29985000000002 168.0 1
  132.427444 56.0 0
  132.441406 76.0 1
  132.855682 152.0 1
  132.97619600000002 88.0 1
  133.063995 936.0 7
  133.089157 180.0 1
  133.386246 140.0 1
  133.52375800000002 15.58055 0
  133.961273 176.0 1
  134.028885 180.0 1
  134.10749800000002 280.0 2
  134.378998 120.0 1
  134.68644700000002 188.0 1
  135.09878500000002 208.0 2
  135.130005 100.0 1
  135.148209 184.0 1
  136.504532 112.0 1
  136.75581400000002 156.0 1
  137.35896300000002 216.0 2
  137.559525 184.0 1
  137.595413 236.0 2
  137.596161 44.0 0
  137.714935 156.0 1
  137.831635 108.0 1
  137.929581 56.0 0
  138.06230200000002 96.0 1
  138.254074 136.0 1
  139.102753 116.0 1
  139.240433 192.0 1
  139.32283 132.0 1
  139.614731 148.0 1
  139.721664 152.0 1
  140.020035 168.0 1
  140.143188 2108.0 16
  140.803436 208.0 2
  141.01533500000002 136.0 1
  141.06752 176.0 1
  141.314804 348.0 3
  141.98924300000002 148.0 1
  142.076736 176.0 1
  142.36651600000002 160.0 1
  142.53782700000002 80.0 1
  143.109497 144.0 1
  143.78323400000002 156.0 1
  144.295547 52.0 0
  144.544205 80.0 1
  145.026352 172.0 1
  145.05069 136.0 1
  145.051758 132920.0 999
  145.914627 168.0 1
  146.33921800000002 140.0 1
  147.04873700000002 176.0 1
  147.660492 96.0 1
  147.704178 68.0 1
  147.87702900000002 140.0 1
  148.14466900000002 308.0 2
  148.357407 224.0 2
  148.58200100000002 80.0 1
  148.608521 156.0 1
  148.784042 60.0 0
  149.24700900000002 152.0 1
  149.41246 52.0 0
  149.432343 120.0 1
  149.667892 136.0 1
  151.186203 140.0 1
  151.290909 72.0 1
  151.41052200000001 164.0 1
  151.41604600000002 100.0 1
  151.546906 168.0 1
  151.60067700000002 152.0 1
  151.727402 40.0 0
  152.05661 148.0 1
  152.137711 196.0 1
  152.21727 64.0 0
  152.738403 160.0 1
  152.850998 140.0 1
  153.034851 120.0 1
  153.20871 124.0 1
  153.57962 184.0 1
  154.203583 84.0 1
  154.282501 64.0 0
  154.710358 136.0 1
  155.287994 164.0 1
  155.324738 184.0 1
  155.334122 92.0 1
  155.503342 208.0 2
  156.44961500000002 28.0 0
  156.76915 196.0 1
  157.065369 152.0 1
  157.635498 180.0 1
  157.84809900000002 152.0 1
  158.151123 160.0 1
  158.26767 124.0 1
  158.31019600000002 72.0 1
  158.321976 56.0 0
  158.700195 208.0 2
  159.019623 180.0 1
  159.039185 164.0 1
  159.101608 3344.0 25
  159.189377 184.0 1
  159.299133 64.0 0
  159.37616 208.0 2
  159.627869 176.0 1
  159.905563 56.0 0
  160.18734700000002 152.0 1
  160.685318 28.0 0
  161.03985600000001 168.0 1
  161.293335 52.0 0
  161.633636 100.0 1
  161.970718 60.0 0
  162.06424 2312.0 17
  162.1353 80.0 1
  162.709183 216.0 2
  162.995987 328.0 2
  163.003769 140.0 1
  163.00882000000001 184.0 1
  163.265884 140.0 1
  163.341888 4.922222 0
  165.127045 352.0 3
  165.371902 24.63512 0
  165.533432 112.0 1
  166.10733000000002 132.0 1
  166.122849 320.0 2
  166.166412 228.0 2
  166.232224 9.088768 0
  166.423615 108.0 1
  167.047348 312.0 2
  167.078598 120.0 1
  167.15870700000002 164.0 1
  167.81337000000002 160.0 1
  168.09629800000002 236.0 2
  168.14711 128.0 1
  168.183548 44.0 0
  168.27861000000001 136.0 1
  168.636673 136.0 1
  169.101547 300.0 2
  169.39291400000002 76.0 1
  169.42373700000002 64.0 0
  169.55706800000002 116.0 1
  169.773804 48.0 0
  170.053909 164.0 1
  170.21292100000002 144.0 1
  170.55577100000002 40.0 0
  171.390091 156.0 1
  171.461777 116.0 1
  171.551453 168.0 1
  171.92279100000002 116.0 1
  172.13848900000002 3.98 0
  172.725662 120.0 1
  173.404907 48.0 0
  174.089661 180.0 1
  174.373505 84.0 1
  174.87901300000001 76.0 1
  175.597229 104.0 1
  175.998413 216.0 2
  176.146057 64.0 0
  176.669907 44.0 0
  176.87413 36.0 0
  176.884689 11.13333 0
  178.00314300000002 132.0 1
  178.090042 232.0 2
  178.22226 88.0 1
  178.26731900000001 60.0 0
  178.56604000000002 168.0 1
  179.080261 316.0 2
  179.084885 116.0 1
  179.279388 104.0 1
  179.511383 104.0 1
  179.531235 128.0 1
  180.019836 188.0 1
  180.08847 436.0 3
  180.139145 124.0 1
  180.477295 144.0 1
  180.814163 68.0 1
  180.943878 152.0 1
  181.06097400000002 244.0 2
  181.08654800000002 168.0 1
  181.098816 580.0 4
  181.217636 168.0 1
  181.419861 124.0 1
  181.42335500000002 92.0 1
  181.96109 116.0 1
  182.11050400000002 164.0 1
  182.372925 200.0 2
  182.529999 128.0 1
  183.908264 140.0 1
  184.26950100000002 96.0 1
  184.339462 216.0 2
  184.357574 200.0 2
  184.544113 18.71196 0
  184.789062 156.0 1
  185.2621 240.0 2
  185.29809600000002 116.0 1
  185.77903700000002 160.0 1
  185.786789 152.0 1
  186.02207900000002 180.0 1
  186.2733 52.0 0
  186.380096 216.0 2
  186.46997100000002 112.0 1
  186.626465 76.0 1
  187.076965 172.0 1
  187.08517500000002 164.0 1
  187.361374 156.0 1
  187.545578 140.0 1
  187.881638 84.0 1
  187.922302 196.0 1
  188.05200200000002 356.0 3
  188.07695 972.0 7
  188.233032 36.0 0
  189.011353 1200.0 9
  189.318893 76.0 1
  189.384552 32.0 0
  189.394211 152.0 1
  189.579483 44.0 0
  190.151321 96.0 1
  190.18112200000002 84.0 1
  190.553604 48.0 0
  191.320404 52.0 0
  191.409546 116.0 1
  191.450256 56.0 0
  191.825546 100.0 1
  192.64669800000001 148.0 1
  192.755203 72.0 1
  193.457962 280.0 2
  193.468491 188.0 1
  193.768936 36.0 0
  194.210617 68.0 1
  194.517731 100.0 1
  194.666809 136.0 1
  194.75477600000002 148.0 1
  194.772369 44.0 0
  195.674759 76.0 1
  195.90373200000002 236.0 2
  197.019135 624.0 5
  197.191177 40.0 0
  198.112976 9164.0 69
  198.13252300000002 60.0 0
  198.891983 164.0 1
  199.00962800000002 164.0 1
  199.020889 340.0 3
  199.040176 148.0 1
  199.201141 10.79963 0
  199.267303 180.0 1
  199.720642 52.0 0
  199.735535 156.0 1
  200.528076 92.0 1
  200.713516 72.0 1
  201.093857 544.0 4
  201.21881100000002 32.0 0
  201.288834 108.0 1
  201.408951 6.25926 0
  202.84874000000002 64.0 0
  202.988327 92.0 1
  203.69291700000002 124.0 1
  204.180573 100.0 1
  204.57955900000002 96.0 1
  204.623581 132.0 1
  204.762238 40.0 0
  205.983292 52.0 0
  206.495438 5.429167 0
  206.589157 384.0 3
  206.725342 124.0 1
  207.124512 184.0 1
  208.048203 216.0 2
  208.123871 556.0 4
  208.20166 228.0 2
  208.222733 200.0 2
  209.103561 104.0 1
  209.24551400000001 36.0 0
  211.303192 132.0 1
  212.180237 76.0 1
  212.34783900000002 124.0 1
  213.032776 60.0 0
  213.158478 320.0 2
  213.218307 120.0 1
  213.51799 100.0 1
  214.984482 160.0 1
  215.808197 160.0 1
  215.87896700000002 196.0 1
  216.146149 120.0 1
  216.448608 136.0 1
  217.248932 80.0 1
  218.079788 144.0 1
  218.230209 60.0 0
  218.40947 96.0 1
  218.601089 156.0 1
  218.88948100000002 120.0 1
  219.12480200000002 140.0 1
  219.537415 92.0 1
  219.96147200000001 232.0 2
  220.461716 304.0 2
  221.406235 52.0 0
  221.793518 184.0 1
  222.959427 100.0 1
  223.030945 11.3049 0
  223.099792 208.0 2
  224.300827 132.0 1
  225.67150900000001 112.0 1
  226.874527 180.0 1
  228.397095 180.0 1
  228.51895100000002 132.0 1
  230.071472 1624.0 12
  230.24305700000002 72.0 1
  232.88649 88.0 1
  233.130432 520.0 4
  233.16725200000002 224.0 2
  233.891174 116.0 1
  234.565536 104.0 1
  234.620911 236.0 2
  234.88562000000002 96.0 1
  235.18197600000002 176.0 1
  235.255737 124.0 1
  235.41983000000002 96.0 1
  235.43188500000002 96.0 1
  235.687836 48.0 0
  236.064438 780.0 6
  236.113739 172.0 1
  237.281723 52.0 0
  237.505569 124.0 1
  238.05332900000002 100.0 1
  239.157913 196.0 1
  239.766037 172.0 1
  239.82045000000002 192.0 1
  239.940887 336.0 3
  240.06749000000002 532.0 4
  240.604294 64.0 0
  241.019882 84.0 1
  241.115372 128.0 1
  241.432434 40.0 0
  242.032318 144.0 1
  242.079407 144.0 1
  242.11930800000002 52.0 0
  243.24516300000002 60.0 0
  243.261368 152.0 1
  243.754486 224.0 2
  244.151276 304.0 2
  244.528793 108.0 1
  244.94786100000002 160.0 1
  245.32977300000002 112.0 1
  245.548279 160.0 1
  245.580536 148.0 1
  246.582764 364.0 3
  246.81633000000002 108.0 1
  247.880493 56.0 0
  248.844955 164.0 1
  250.405731 128.0 1
  250.93910200000002 120.0 1
  251.41670200000002 292.0 2
  251.76026900000002 180.0 1
  251.84196500000002 140.0 1
  252.287674 80.0 1
  252.71263100000002 248.0 2
  252.81741300000002 152.0 1
  253.331497 72.0 1
  255.11732500000002 56.0 0
  256.097961 120.0 1
  256.114807 100.0 1
  256.794678 188.0 1
  257.107178 240.725296 2
  257.14361599999995 192.0 1
  257.920777 208.0 2
  258.499146 148.0 1
  259.15518199999997 88.0 1
  260.207184 204.0 2
  260.29849199999995 84.0 1
  260.53799399999997 160.0 1
  260.751495 36.0 0
  261.103821 36100.730469 271
  262.90786699999995 40.0 0
  263.008057 184.0 1
  263.863342 96.0 1
  264.96817 88.0 1
  265.097443 124.0 1
  265.355896 64.0 0
  265.77243 80.0 1
  265.977692 80.0 1
  266.444489 52.0 0
  267.036316 112.0 1
  268.765381 212.0 2
  269.24380499999995 152.0 1
  269.512726 204.0 2
  270.099762 188.0 1
  270.774902 204.0 2
  270.776703 264.0 2
  271.109161 884.0 7
  271.13845799999996 160.0 1
  271.84088099999997 88.0 1
  272.029144 64.0 0
  273.881805 176.0 1
  274.28656 10.67029 0
  274.589325 52.0 0
  276.746399 136.0 1
  278.309021 104.0 1
  278.56942699999996 136.0 1
  278.863068 84.0 1
  279.03836099999995 212.0 2
  279.29177899999996 32.0 0
  279.905121 196.0 1
  279.99523899999997 164.0 1
  280.26532 168.0 1
  280.282623 136.0 1
  280.293701 208.0 2
  282.894165 84.0 1
  282.992279 92.0 1
  283.129028 848.0 6
  284.099884 280.0 2
  284.913879 36.0 0
  285.64077799999995 132.0 1
  286.764282 168.0 1
  287.04016099999996 80.0 1
  287.610443 108.0 1
  289.69604499999997 68.0 1
  291.264099 84.0 1
  292.74707 76.0 1
  293.025238 60.0 0
  293.049103 120.0 1
  294.825287 160.0 1
  295.124695 212.0 2
  299.70257599999997 68.0 1
  303.81100499999997 84.0 1
  303.955536 252.0 2
  304.387177 232.0 2
  306.1026 48.0 0
  306.535187 84.0 1
  307.567566 80.0 1
  307.75527999999997 128.0 1
  308.16857899999997 152.0 1
  310.19940199999996 76.0 1
  311.57070899999997 176.0 1
  311.65924099999995 84.0 1
  313.06143199999997 144.0 1
  313.064636 108.0 1
  313.9758 112.0 1
  314.097626 1680.0 13
  317.158661 328.0 2
  317.386932 80.0 1
  317.90081799999996 24.72578 0
  318.104523 272.0 2
  318.300507 72.0 1
  318.327362 32.0 0
  330.045837 6.5 0
  332.80346699999996 160.0 1
  333.59622199999995 152.0 1
  338.12262 5772.0 43
  339.052063 104.0 1
  340.426697 84.0 1
  342.159607 168.0 1
  342.20791599999995 220.0 2
  344.13818399999997 56.0 0
  344.557251 84.0 1
  345.655731 56.0 0
  346.392517 116.0 1
  347.15448 160.0 1
  351.13510099999996 132.0 1
  354.90734899999995 48.0 0
  358.804016 22.980009 0
  363.181488 232.0 2
  367.775513 56.0 0
  367.788025 72.0 1
  371.032898 208.0 2
  371.32672099999996 192.0 1
  373.80389399999996 80.0 1
  377.48812899999996 80.0 1
  379.354065 64.0 0
  385.18631 1476.0 11
  389.526031 144.0 1
  389.95654299999995 168.0 1
  395.501404 128.0 1
  400.372284 88.0 1
  401.83315999999996 56.0 0
  404.96932999999996 88.0 1
  405.179016 2236.0 17
  413.719635 40.0 0
  414.04074099999997 116.0 1
  417.711731 148.0 1
  426.95901499999997 160.0 1
  432.968536 108.0 1
  441.061249 140.0 1
  449.134644 216.0 2
  455.96890299999995 96.0 1
  461.061035 144.0 1
  462.146667 104.0 1
  466.262695 196.0 1
  471.231476 116.0 1
  477.214 1.0 0
//
