ACCESSION: CCMSLIB00000079267
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.85612500000002 32.0 1
  136.16665600000002 4.0625 0
  136.224548 112.0 2
  136.23400900000001 148.0 3
  136.581909 192.0 3
  137.73460400000002 160.0 3
  138.00827 396.0 7
  138.11676 200.0 3
  138.648651 236.0 4
  139.053345 50.846649 1
  139.36232 184.0 3
  139.858047 108.0 2
  140.47357200000002 120.0 2
  140.479355 52.0 1
  141.15403700000002 172.0 3
  141.760239 156.0 3
  141.797134 136.0 2
  141.903015 80.0 1
  142.55569500000001 136.0 2
  142.826279 124.0 2
  145.133057 104.0 2
  145.16217 40.0 1
  146.88060000000002 220.0 4
  147.06379700000002 208.0 4
  148.12492400000002 284.0 5
  149.495758 160.0 3
  150.091202 112.0 2
  150.27124 148.0 3
  150.591293 48.0 1
  151.263779 124.0 2
  151.45816000000002 140.0 2
  151.646194 188.0 3
  154.15728800000002 204.0 4
  154.94252 212.0 4
  155.607224 7.880051 0
  156.614868 100.0 2
  157.143036 160.0 3
  157.227371 200.0 3
  157.564926 160.0 3
  158.06071500000002 392.0 7
  158.437622 128.0 2
  158.593735 144.0 3
  158.682007 3.500563 0
  158.708191 176.0 3
  160.053101 1600.0 28
  160.845551 124.0 2
  161.05723600000002 608.0 11
  161.960419 48.0 1
  162.31353800000002 156.0 3
  163.041687 224.0 4
  163.36694300000002 56.0 1
  163.37484700000002 132.0 2
  164.234421 168.0 3
  164.406799 168.0 3
  164.504929 172.0 3
  165.23413100000002 2.027412 0
  166.253952 68.0 1
  166.26637300000002 228.0 4
  166.447311 120.0 2
  166.55801400000001 128.0 2
  166.888 2895.0 51
  167.298584 208.0 4
  168.62735 152.0 3
  169.0 32.275047 1
  170.070557 256.0 4
  170.09603900000002 770.125671 13
  170.756439 192.0 3
  173.810394 64.0 1
  173.905716 192.0 3
  174.678467 136.0 2
  175.101654 128.0 2
  175.652588 48.0 1
  175.773849 200.0 3
  176.04843100000002 180.0 3
  176.073792 364.0 6
  176.776306 216.0 4
  176.94783 228.0 4
  177.209076 160.0 3
  177.442825 80.0 1
  178.02366600000002 184.0 3
  178.881165 140.0 2
  178.976562 96.0 2
  183.687057 264.0 5
  184.111481 236.0 4
  184.326782 164.0 3
  184.895294 180.0 3
  185.12849400000002 32.0 1
  185.35495 56.0 1
  186.324081 232.0 4
  186.530762 176.0 3
  188.6353 196.0 3
  189.838669 84.0 1
  190.851639 180.0 3
  190.984955 148.0 3
  191.00340300000002 88.0 2
  191.005432 68.0 1
  191.269943 152.0 3
  195.19168100000002 160.0 3
  195.437103 184.0 3
  196.21106 176.0 3
  196.698944 76.0 1
  196.959686 56.0 1
  199.77301 40.0 1
  200.352463 10.79945 0
  201.286896 152.0 3
  201.836975 136.0 2
  202.001404 204.0 4
  202.399551 136.0 2
  203.782135 112.0 2
  203.945175 212.0 4
  204.19783 92.0 2
  204.657135 44.0 1
  206.495193 56.0 1
  208.41528300000002 68.0 1
  209.622498 112.0 2
  210.01199300000002 23203.0 405
  211.11793500000002 116.0 2
  212.169586 176.0 3
  213.341293 264.0 5
  214.358261 88.0 2
  215.76486200000002 112.0 2
  216.64720200000002 280.0 5
  218.25 221.558624 4
  218.57399 160.0 3
  218.58955400000002 120.0 2
  220.823303 64.0 1
  221.216949 92.0 2
  223.685852 52.0 1
  224.23280300000002 148.0 3
  224.93103000000002 156.0 3
  227.080429 1208.0 21
  228.662628 32.0 1
  228.73606900000001 112.0 2
  231.88621500000002 208.0 4
  233.941101 208.0 4
  236.226044 132.0 2
  237.84170500000002 116.0 2
  238.232895 40.0 1
  239.629745 92.0 2
  239.950546 96.0 2
  240.266205 260.0 5
  240.866058 172.0 3
  240.98249800000002 180.0 3
  241.10565200000002 152.0 3
  243.89274600000002 144.0 3
  245.552139 172.0 3
  245.917236 36.0 1
  246.0923 1096.0 19
  247.52825900000002 152.0 3
  248.67463700000002 44.0 1
  248.862793 156.0 3
  250.377274 160.0 3
  250.593094 32.0 1
  252.002136 48.0 1
  254.286911 132.0 2
  256.115356 112.0 2
  256.405762 160.0 3
  260.751556 80.0 1
  262.37710599999997 52.0 1
  263.17254599999995 168.0 3
  266.206726 72.0 1
  267.919464 128.0 2
  268.796783 100.0 2
  269.16772499999996 404.0 7
//
