ACCESSION: CCMSLIB00000079888
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  206.080322 3880.0 13
  206.25856000000002 144.0 0
  207.59227 60.0 0
  207.59651200000002 180.0 1
  207.61183200000002 180.0 1
  207.63256800000002 96.669647 0
  207.65501400000002 164.0 1
  207.757889 76.0 0
  207.850174 68.0 0
  208.090622 120.0 0
  208.37146 136.0 0
  208.398392 2.704167 0
  208.47648600000002 148.0 1
  208.52328500000002 132.0 0
  208.73365800000002 232.0 1
  208.96431 232.0 1
  209.74632300000002 100.0 0
  210.16682400000002 116.0 0
  210.236115 36.0 0
  210.47276300000001 120.0 0
  210.87643400000002 192.0 1
  211.37822 116.0 0
  211.467621 172.0 1
  211.69172700000001 112.0 0
  211.92115800000002 124.0 0
  211.95413200000002 160.0 1
  211.98332200000002 8.000302 0
  212.31083700000002 444.0 2
  212.311676 156.0 1
  212.467758 164.0 1
  212.54774500000002 208.0 1
  212.776093 196.0 1
  212.84011800000002 184.0 1
  212.908081 152.0 1
  213.00117500000002 140.0 0
  213.047943 1785.0 6
  213.04838600000002 96.0 0
  213.147476 120.0 0
  213.460449 112.0 0
  213.62239100000002 200.0 1
  214.030334 156.0 1
  214.164154 180.0 1
  214.17575100000002 76.0 0
  214.799057 108.0 0
  215.071732 12756.0 43
  215.47108500000002 180.0 1
  215.558365 124.0 0
  215.97171 100.0 0
  216.587769 132.0 0
  216.58969100000002 64.0 0
  216.599152 72.0 0
  216.735016 164.0 1
  217.135895 3.858333 0
  217.160187 148.0 1
  217.391129 176.0 1
  217.469559 92.0 0
  217.61256400000002 40.0 0
  218.798325 228.0 1
  219.074738 236.0 1
  219.633652 196.0 1
  220.312531 188.0 1
  220.327957 128.0 0
  220.857651 56.0 0
  221.267639 60.0 0
  222.05345200000002 960.0 3
  222.214066 144.0 0
  222.36882 200.0 1
  223.56663500000002 176.0 1
  223.86689800000002 48.0 0
  223.88327 128.0 0
  224.08107 156.0 1
  224.43803400000002 36.0 0
  224.67317200000002 176.0 1
  225.12236000000001 296.0 1
  225.50386 108.0 0
  225.82504300000002 144.0 0
  226.02345300000002 236.0 1
  226.094635 124.0 0
  226.94241300000002 184.0 1
  226.99911500000002 112.0 0
  227.103088 140.0 0
  227.119766 164.0 1
  227.17926 136.0 0
  227.805969 60.0 0
  227.81427000000002 140.0 0
  227.912521 104.0 0
  228.116409 144.0 0
  228.161789 156.0 1
  228.24679600000002 132.0 0
  228.53164700000002 132.0 0
  228.758316 184.0 1
  228.77989200000002 172.0 1
  228.81311100000002 40.0 0
  229.445877 132.0 0
  229.483582 152.0 1
  229.66322300000002 228.0 1
  230.77186600000002 72.0 0
  230.79513500000002 52.0 0
  230.90063500000002 148.0 1
  231.132812 68.0 0
  231.154053 156.0 1
  231.17678800000002 52.0 0
  231.45330800000002 164.0 1
  231.51506 80.0 0
  231.89004500000001 96.0 0
  232.067932 14244.0 48
  232.23223900000002 156.0 1
  232.742874 148.0 1
  232.775711 2.006944 0
  232.942734 80.0 0
  232.97503700000001 208.0 1
  233.076279 192.0 1
  233.07659900000002 52.0 0
  233.124146 396.0 1
  233.26713600000002 76.0 0
  233.76142900000002 64.0 0
  233.868896 72.0 0
  234.20462 140.0 0
  234.98313900000002 184.0 1
  235.001785 27.95476 0
  235.11026 10860.0 37
  235.560318 68.0 0
  235.683533 88.0 0
  235.76924100000002 172.0 1
  235.797455 120.0 0
  236.40510600000002 68.0 0
  236.791595 136.0 0
  237.294769 228.0 1
  237.320786 148.0 1
  237.615845 120.0 0
  237.850403 72.0 0
  238.01944 180.0 1
  238.041077 76.0 0
  238.091217 44540.0 152
  238.252182 148.0 1
  238.39634700000002 40.0 0
  238.75529500000002 92.0 0
  239.084442 396.0 1
  239.11795 2940.0 10
  239.29753100000002 2412.0 8
  239.51872300000002 208.0 1
  240.08680700000002 11012.0 37
  240.240372 192.0 1
  240.971191 160.0 1
  241.119202 260.0 1
  242.099594 344.0 1
  242.155655 52.0 0
  242.565186 56.0 0
  242.596924 200.0 1
  242.77018700000002 100.0 0
  243.01109300000002 384.0 1
  243.200073 124.0 0
  243.392242 376.0 1
  243.618607 132.0 0
  243.96803300000002 148.0 1
  244.09930400000002 336.0 1
  245.112961 144.0 0
  245.405243 200.0 1
  245.495743 148.0 1
  245.568512 160.0 1
  246.05702200000002 144.0 0
  246.60690300000002 88.0 0
  246.791199 228.0 1
  247.14447 604.0 2
  247.43507400000001 112.0 0
  247.496262 100.0 0
  248.114563 216.0 1
  248.130829 640.0 2
  248.197495 172.0 1
  248.202896 132.0 0
  248.24774200000002 152.0 1
  248.544601 32.0 0
  249.050873 140.0 0
  249.10299700000002 192.0 1
  249.12437400000002 414.108185 1
  249.176636 208.0 1
  249.35372900000002 216.0 1
  249.68884300000002 192.0 1
  249.752655 21.002451 0
  249.977722 48.0 0
  249.99501 132.0 0
  250.12226900000002 148.0 1
  250.15171800000002 168.0 1
  250.158661 2344.0 8
  250.994064 164.0 1
  251.141479 2200.0 7
  251.501526 200.0 1
  251.99795500000002 80.0 0
  252.770844 116.0 0
  254.154236 80.0 0
  254.278748 184.0 1
  254.285019 184.0 1
  254.471527 44.0 0
  254.576691 80.0 0
  254.70195 224.0 1
  255.01701400000002 148.0 1
  255.111526 136.0 0
  255.31456 168.0 1
  255.439865 128.0 0
  255.927673 156.0 1
  257.03893999999997 192.0 1
  257.198242 220.0 1
  257.48666399999996 108.0 0
  257.856049 48.0 0
  258.08709699999997 348.0 1
  258.783691 116.0 0
  259.112061 720.0 2
  259.16763299999997 180.0 1
  259.236725 164.0 1
  260.525757 236.0 1
  260.82852199999996 72.0 0
  261.13037099999997 1148.0 4
  261.74609399999997 36.0 0
  261.95370499999996 204.0 1
  262.774384 44.0 0
  263.13708499999996 92.0 0
  263.498383 52.0 0
  263.907654 152.0 1
  264.091797 348.0 1
  264.14007599999997 784.0 3
  264.68316699999997 112.0 0
  265.270447 56.0 0
  265.833649 84.0 0
  265.94561799999997 120.0 0
  266.159271 164.0 1
  266.16616799999997 39688.0 135
  266.53182999999996 112.0 0
  266.58248899999995 188.0 1
  266.786346 176.0 1
  266.791656 136.0 0
  267.21524 296.0 1
  267.542786 172.0 1
  267.92159999999996 156.0 1
  268.06564299999997 136.0 0
  268.13327 180.0 1
  268.19924899999995 160.0 1
  268.408234 180.0 1
  268.41488599999997 276.0 1
  268.454102 148.0 1
  268.99807699999997 56.0 0
  269.162964 17.336361 0
  269.746063 48.0 0
  270.3078 44.0 0
  270.666473 124.0 0
  270.754578 128.0 0
  270.91412399999996 172.0 1
  271.176331 148.0 1
  271.29303 116.0 0
  272.200195 136.0 0
  272.560181 352.0 1
  272.646027 52.0 0
  272.649139 52.0 0
  272.87429799999995 132.0 0
  272.935822 168.0 1
  273.054443 1176.0 4
  273.263397 40.0 0
  273.65448 132.0 0
  273.751404 140.0 0
  273.775085 128.0 0
  274.322845 116.0 0
  274.51705899999996 128.0 0
  274.862762 160.0 1
  274.873138 148.0 1
  275.03164699999996 196.0 1
  275.47643999999997 120.0 0
  275.556946 68.0 0
  276.45147699999995 160.0 1
  278.367889 64.0 0
  278.80328399999996 208.0 1
  279.095734 293588.0 999
  279.596161 300.0 1
  280.320679 116.0 0
  280.56131 140.0 0
  281.217926 140.0 0
  281.889496 264.0 1
  282.378265 108.0 0
  282.46716299999997 120.0 0
  283.647064 168.0 1
  283.74527 36.0 0
  284.025452 184.0 1
  284.07894899999997 76.0 0
  284.657654 100.0 0
  285.13861099999997 52.0 0
  285.47042799999997 128.0 0
  285.794739 156.0 1
  286.210114 136.0 0
  286.365631 204.0 1
  286.63116499999995 84.0 0
  286.640411 128.0 0
  286.781158 72.0 0
  287.05578599999996 132.0 0
  287.094696 156.0 1
  287.158264 200.0 1
  287.21524 68.0 0
  287.668549 76.0 0
  288.095734 164.0 1
  288.56365999999997 40.0 0
  288.92819199999997 268.0 1
  289.15450999999996 116.0 0
  289.349884 232.0 1
  289.77597 204.0 1
  289.898651 180.0 1
  290.033142 268.0 1
  290.58847 10.38075 0
  290.855621 68.0 0
  291.086731 180.0 1
  291.226379 168.0 1
  292.437531 32.627628 0
  293.19372599999997 164.0 1
  294.14410399999997 180.0 1
  294.892975 276.0 1
  295.135773 784.0 3
  295.258759 5.668982 0
  295.407562 192.0 1
  295.55346699999996 104.0 0
  297.60797099999996 52.0 0
  297.850464 148.0 1
  298.407715 84.0 0
  299.00341799999995 196.0 1
  300.074677 320.0 1
  300.348663 40.0 0
  301.01379399999996 52.0 0
  301.848053 580.0 2
  305.52590899999996 160.0 1
  306.44305399999996 68.0 0
  306.47766099999996 64.495468 0
  307.094696 33.787689 0
  308.0 11.451177 0
  308.21435499999995 132.0 0
  308.354065 52.0 0
  309.06777999999997 112.0 0
  309.253021 80.0 0
  311.28225699999996 120.0 0
  312.15640299999995 208.0 1
  315.64410399999997 72.0 0
  316.168091 164.0 1
  317.85247799999996 200.0 1
  317.971588 44.0 0
  318.44665499999996 156.0 1
  320.37033099999996 56.0 0
  320.44021599999996 120.0 0
  320.674225 72.0 0
  322.000763 104.0 0
  322.02899199999996 48.0 0
  322.189941 176.0 1
  322.83892799999995 124.0 0
  322.905304 152.0 1
  323.929596 188.0 1
  325.17922999999996 1104.0 4
  325.29968299999996 72.0 0
  326.79400599999997 120.0 0
  329.119629 132.0 0
  329.564331 72.0 0
  330.65450999999996 168.0 1
  331.182556 76.0 0
  331.72702 272.0 1
  332.082764 144.0 0
  333.750549 64.0 0
  333.827972 172.0 1
  333.83590699999996 180.0 1
  334.452545 56.0 0
  335.124939 348.0 1
  335.143036 160.0 1
  338.270111 164.0 1
  340.323334 72.0 0
  340.56805399999996 16.366791 0
  341.985229 152.0 1
  342.22583 180.0 1
  342.3125 48.0 0
  342.31985499999996 140.0 0
  343.45455899999996 100.0 0
  343.514587 132.0 0
  344.39651499999997 92.0 0
  345.32345599999996 196.0 1
  347.446686 156.0 1
  348.603271 56.0 0
  349.92922999999996 200.0 1
  349.957703 236.0 1
  351.041656 60.0 0
  351.077606 76.0 0
  352.055817 104.0 0
  353.415802 128.0 0
  354.34494 112.0 0
  361.875092 60.0 0
  363.218018 156.0 1
  366.01651 60.0 0
  367.773651 208.0 1
  368.389465 80.0 0
  371.346795 108.0 0
  371.751801 128.0 0
  372.041138 180.0 1
  372.822876 136.0 0
  373.816376 116.0 0
  374.52435299999996 128.0 0
  375.619507 120.0 0
  379.23236099999997 44.0 0
  379.41293299999995 160.0 1
  383.607605 140.0 0
  383.90673799999996 188.0 1
  391.019531 276.0 1
  392.459076 92.0 0
  395.021301 11.1635 0
  396.450287 160.0 1
  402.156067 13600.0 46
  403.85281399999997 120.0 0
  403.975311 128.0 0
  404.71673599999997 196.0 1
  405.68051099999997 284.0 1
  406.09063699999996 136.0 0
  406.268494 144.0 0
  406.67159999999996 52.0 0
  406.770721 120.0 0
  407.26651 124.0 0
  407.411133 220.0 1
  407.457672 80.0 0
  408.13561999999996 140.0 0
  410.062775 112.0 0
  414.44332199999997 124.0 0
  414.471344 3.0 0
  414.477539 128.0 0
  418.215668 52.0 0
  418.98992899999996 88.0 0
  419.253174 172.0 1
  422.141144 160.0 1
  424.30621299999996 28.0 0
  424.825897 132.0 0
  426.641602 88.0 0
  429.757629 84.0 0
  429.90777599999996 176.0 1
  430.160156 11.57143 0
  433.669373 56.0 0
  434.337738 32.0 0
  438.802826 164.0 1
  445.316406 3184.0 11
//
