ACCESSION: CCMSLIB00000078515
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.091568 168.0 6
  134.20755 220.0 8
  135.136856 112.0 4
  135.66429100000002 144.0 6
  136.072784 236.0 9
  137.392853 300.0 12
  138.042007 17.342569 1
  139.074631 164.0 6
  139.848648 124.0 5
  139.878845 216.0 8
  140.052505 196.0 8
  140.246078 108.0 4
  140.58105500000002 68.0 3
  140.92979400000002 48.0 2
  141.069702 2132.0 82
  141.09381100000002 172.0 7
  141.508667 196.0 8
  144.053986 116.0 4
  145.306488 116.0 4
  145.400711 172.0 7
  147.031418 156.0 6
  147.07981900000001 180.0 7
  147.084854 40.0 2
  147.950806 14.67226 1
  148.249222 184.0 7
  149.124298 180.0 7
  149.40077200000002 192.0 7
  149.68060300000002 228.0 9
  149.919861 184.0 7
  150.038681 188.0 7
  151.330399 132.0 5
  152.162857 216.0 8
  155.645111 320.0 12
  155.741608 180.0 7
  156.722168 176.0 7
  157.521072 208.0 8
  158.04551700000002 1144.0 44
  158.11367800000002 124.0 5
  159.712814 164.0 6
  160.211929 72.0 3
  160.697098 96.0 4
  161.22052000000002 48.0 2
  162.16862500000002 20.247761 1
  164.261932 176.0 7
  165.017838 60.0 2
  165.696548 164.0 6
  166.029129 184.0 7
  166.139984 124.0 5
  166.88235500000002 208.0 8
  166.898483 104.0 4
  167.78474400000002 76.0 3
  167.841827 160.0 6
  169.394058 140.0 5
  169.49411 104.0 4
  170.25752300000002 344.0 13
  170.27597 60.0 2
  170.942764 132.0 5
  170.99662800000002 56.0 2
  171.86415100000002 288.0 11
  171.89575200000002 60.0 2
  171.999435 232.0 9
  172.75628700000001 180.0 7
  174.09634400000002 720.0 28
  174.1353 3036.0 116
  174.313095 156.0 6
  175.27095 120.0 5
  176.070175 1612.0 62
  176.089508 164.0 6
  176.943497 140.0 5
  177.23365800000002 156.0 6
  177.398956 6.337963 0
  177.652542 320.0 12
  178.20936600000002 228.0 9
  179.02314800000002 472.0 18
  179.067596 152.0 6
  179.13214100000002 256.0 10
  180.38394200000002 224.0 9
  180.560699 108.0 4
  181.857452 172.0 7
  182.07269300000002 1492.0 57
  182.072937 1104.0 42
  182.443344 52.0 2
  182.44944800000002 156.0 6
  183.05380200000002 96.0 4
  183.480286 104.0 4
  184.505493 160.0 6
  187.32492100000002 196.0 8
  188.08754000000002 212.0 8
  188.131607 140.0 5
  189.37797500000002 168.0 6
  190.292542 80.0 3
  190.84101900000002 208.0 8
  192.499741 76.0 3
  193.047089 188.0 7
  193.460464 80.0 3
  193.530045 20.74085 1
  195.21962000000002 176.0 7
  196.59471100000002 172.0 7
  197.010178 432.0 17
  197.07698100000002 140.0 5
  199.074112 304.0 12
  199.551422 136.0 5
  200.584808 156.0 6
  201.66845700000002 140.0 5
  202.82695 36.0 1
  203.907028 144.0 6
  205.198517 108.0 4
  206.154663 384.0 15
  206.369278 60.0 2
  208.239044 216.0 8
  208.755615 84.0 3
  210.29405200000002 144.0 6
  213.03221100000002 92.0 4
  213.373062 92.0 4
  215.427322 140.0 5
  215.985016 208.0 8
  216.953629 208.0 8
  218.483627 168.0 6
  218.800034 44.0 2
  219.12951700000002 448.0 17
  221.599487 19.055901 1
  221.645996 40.0 2
  222.571671 44.0 2
  223.838165 180.0 7
  224.567352 80.0 3
  227.353409 144.0 6
  228.455811 48.0 2
  229.57208300000002 124.0 5
  230.91085800000002 160.0 6
  231.31663500000002 64.0 2
  231.602661 38.86272 1
  232.269257 156.0 6
  233.213776 48.0 2
  233.32196000000002 76.0 3
  235.391235 148.0 6
  235.77565 116.0 4
  238.23666400000002 164.0 6
  238.595062 168.0 6
  241.15699800000002 176.0 7
  241.86694300000002 64.0 2
  242.65441900000002 44.0 2
  242.863831 120.0 5
  244.3358 72.0 3
  244.92442300000002 96.0 4
  245.115067 56.0 2
  245.153671 25380.0 974
  245.495361 140.0 5
  245.944626 228.0 9
  248.758591 152.0 6
  249.357132 60.0 2
  255.222229 144.0 6
  256.742706 160.0 6
  257.161072 144.0 6
  258.143738 88.0 3
  259.098633 296.0 11
  259.380951 108.0 4
  259.448334 156.0 6
  259.95068399999997 152.0 6
  261.53244 56.0 2
  264.63003499999996 140.0 5
  265.07604999999995 120.0 5
  267.022766 28.686331 1
  267.52633699999996 88.0 3
  268.886597 128.0 5
  270.682526 60.0 2
  271.070526 148.0 6
  272.05074399999995 172.0 7
  272.20379599999995 108.0 4
  274.108521 13596.0 522
  276.106659 544.0 21
  278.167419 132.0 5
  278.906891 236.0 9
  279.415619 38.315781 1
  279.465485 168.0 6
  279.76416 116.0 4
  281.04632599999997 172.0 7
  284.281158 17.95376 1
  284.553925 164.0 6
  289.330963 180.0 7
  290.726257 184.0 7
  291.12341299999997 312.0 12
  291.861603 36.0 1
  292.747955 132.0 5
  293.91369599999996 32.0 1
  294.04125999999997 47.858551 2
  298.019257 184.0 7
  298.142944 200.0 8
  303.207031 144.0 6
  304.261505 84.0 3
  317.15554799999995 96.0 4
  322.90734899999995 144.0 6
  341.466034 176.0 7
  353.431 220.0 8
  357.199768 148.0 6
  358.64801 48.0 2
  365.91421499999996 76.0 3
  367.136261 180.0 7
  369.67623899999995 72.0 3
  372.288818 84.0 3
  376.208435 92.0 4
  376.43893399999996 84.0 3
  376.984711 188.0 7
  378.938995 112.0 4
  381.993988 47.508461 2
  390.37582399999997 48.0 2
  397.37625099999997 60.0 2
  398.589813 36.0 1
  409.759125 192.0 7
  422.393036 44.0 2
  427.526642 212.0 8
  445.161255 26044.0 999
//
