ACCESSION: CCMSLIB00000084871
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.125793 176.0 1
  60.361858 148.0 1
  60.44746 132.0 1
  60.474632 108.0 0
  60.604126 124.0 1
  60.631008 96.0 0
  60.729485000000004 100.0 0
  60.76733 116.0 1
  61.004414000000004 140.0 1
  61.150581 180.0 1
  61.152199 160.0 1
  61.240002000000004 156.0 1
  61.442966 124.0 1
  61.822857 220.0 1
  61.843762 168.0 1
  62.306751 108.0 0
  62.356686 136.0 1
  62.363369 176.0 1
  62.700451 40.0 0
  62.701656 204.0 1
  62.701813 120.0 1
  62.876865 232.0 1
  62.886349 200.0 1
  62.955368 124.0 1
  63.07719 160.0 1
  63.150150000000004 108.0 0
  63.265728 112.0 1
  63.546093 144.0 1
  63.611557000000005 112.0 1
  63.748444 172.0 1
  64.66703799999999 76.0 0
  64.72930099999999 184.0 1
  64.76351199999999 180.0 1
  64.847191 152.0 1
  64.964516 224.0 1
  64.977486 124.0 1
  64.995712 184.0 1
  65.16066 144.0 1
  65.33698299999999 212.0 1
  65.364235 228.0 1
  65.429886 228.0 1
  65.506546 140.0 1
  65.661469 160.0 1
  66.28969599999999 124.0 1
  66.37284899999999 156.0 1
  66.46309699999999 112.0 1
  66.64508099999999 228.0 1
  66.65383899999999 96.0 0
  66.879837 144.0 1
  67.05916599999999 184.0 1
  67.165672 124.0 1
  67.394554 128.0 1
  67.4189 128.0 1
  67.647987 240.0 1
  67.71749899999999 160.0 1
  67.85490399999999 144.0 1
  67.974159 328.0 1
  68.06741299999999 224.0 1
  68.121635 188.0 1
  68.19318399999999 60.0 0
  68.335556 236.0 1
  68.92781799999999 108.0 0
  68.97597499999999 100.0 0
  69.00720199999999 140.0 1
  69.03008299999999 208.0 1
  69.058105 136.0 1
  69.134422 156.0 1
  69.31612399999999 156.0 1
  69.47403 212.0 1
  69.55010999999999 96.0 0
  70.31947299999999 88.0 0
  70.35102099999999 160.0 1
  70.630859 144.0 1
  70.86224399999999 156.0 1
  70.888031 108.0 0
  71.206802 224.0 1
  71.680008 96.0 0
  71.708 180.0 1
  71.70850399999999 176.0 1
  71.72674599999999 120.0 1
  71.83801299999999 204.0 1
  72.25445599999999 148.0 1
  72.282326 152.0 1
  72.419815 188.0 1
  72.496918 168.0 1
  72.53679699999999 164.0 1
  72.68281599999999 104.0 0
  72.68674499999999 164.0 1
  72.701454 464.0 2
  72.77248399999999 192.0 1
  73.037399 100.0 0
  73.07773599999999 32.0 0
  73.595238 156.0 1
  73.628571 96.0 0
  73.99930599999999 88.0 0
  74.052544 112.0 1
  74.21984099999999 136.0 1
  74.52494 128.0 1
  74.537109 192.0 1
  75.107407 132.0 1
  75.277992 128.0 1
  75.329285 200.0 1
  75.393684 164.0 1
  75.472382 184.0 1
  75.53495 152.0 1
  75.59609999999999 92.0 0
  75.717652 184.0 1
  75.755348 200.0 1
  75.85704799999999 140.0 1
  75.93128999999999 132.0 1
  76.384819 184.0 1
  76.505203 192.0 1
  76.506233 152.0 1
  76.86882 160.0 1
  76.902351 212.0 1
  77.127327 236.0 1
  77.130608 124.0 1
  77.274422 96.0 0
  77.27510799999999 128.0 1
  77.459702 164.0 1
  77.936218 216.0 1
  77.940445 164.0 1
  77.941948 168.0 1
  78.067245 168.0 1
  78.11331999999999 240.0 1
  78.19062799999999 192.0 1
  78.25505799999999 228.0 1
  78.36447899999999 120.0 1
  78.467102 204.0 1
  78.4842 204.0 1
  78.49971 164.0 1
  78.61303699999999 160.0 1
  78.90845499999999 176.0 1
  79.25362399999999 228.0 1
  79.28841399999999 68.0 0
  79.309669 144.0 1
  79.35408799999999 392.0 2
  79.505417 164.0 1
  79.598137 164.0 1
  79.726227 160.0 1
  79.745331 184.0 1
  79.810234 164.0 1
  79.850105 204.0 1
  80.00415799999999 96.0 0
  80.338326 244.0 1
  80.441711 212.0 1
  80.46069399999999 176.0 1
  80.510475 168.0 1
  80.59013399999999 148.0 1
  80.60299699999999 192.0 1
  80.64138 172.0 1
  80.668335 132.0 1
  80.783508 196.0 1
  80.85582699999999 228.0 1
  80.872986 204.0 1
  80.884064 180.0 1
  80.89196 276.0 1
  80.98065199999999 80.0 0
  81.011826 144.0 1
  81.073792 168.0 1
  81.157394 224.0 1
  81.485672 140.0 1
  81.48859399999999 212.0 1
  81.55038499999999 156.0 1
  81.606827 148.0 1
  81.64074699999999 164.0 1
  81.77772499999999 132.0 1
  82.09957899999999 140.0 1
  82.308983 128.0 1
  82.421188 152.0 1
  82.75488299999999 120.0 1
  82.76154299999999 156.0 1
  83.075981 140.0 1
  83.10400399999999 76.0 0
  83.158501 192.0 1
  83.180336 152.0 1
  83.496651 164.0 1
  83.57618699999999 100.0 0
  83.72209199999999 184.0 1
  83.779961 224.0 1
  84.047997 228.0 1
  84.141487 140.0 1
  84.182693 248.0 1
  84.46682 144.0 1
  84.574844 180.0 1
  84.64759799999999 224.0 1
  84.687469 156.0 1
  84.77767899999999 156.0 1
  84.791061 80.0 0
  84.83886 160.0 1
  84.856079 148.0 1
  84.996651 116.0 1
  85.013245 208.0 1
  85.36142699999999 196.0 1
  85.62123899999999 148.0 1
  85.964157 156.0 1
  86.037971 168.0 1
  86.317421 152.0 1
  86.32766699999999 176.0 1
  86.64701799999999 148.0 1
  86.80982999999999 128.0 1
  86.93539399999999 156.0 1
  86.962471 108.0 0
  87.091309 152.0 1
  87.453392 132.0 1
  87.74235499999999 148.0 1
  87.751572 172.0 1
  87.83367899999999 144.0 1
  87.842514 192.0 1
  87.93427299999999 192.0 1
  88.119965 192.0 1
  88.304588 140.0 1
  88.58287 264.0 1
  88.61325799999999 172.0 1
  88.71064799999999 188.0 1
  88.72039799999999 152.0 1
  88.72790499999999 56.0 0
  88.962418 252.0 1
  89.030937 168.0 1
  89.176064 128.0 1
  89.241722 164.0 1
  89.262985 204.0 1
  89.291023 184.0 1
  89.315636 112.0 1
  89.37548799999999 112.0 1
  89.65489199999999 100.0 0
  89.668488 200.0 1
  89.670677 364.0 2
  89.877167 156.0 1
  89.96402699999999 44.0 0
  90.00148 104.0 0
  90.05507 2276.0 10
  90.19311499999999 212.0 1
  90.70989999999999 196.0 1
  90.801628 184.0 1
  90.931198 168.0 1
  91.038513 164.0 1
  91.06882499999999 124.0 1
  91.151253 188.0 1
  91.19638099999999 144.0 1
  91.71749899999999 176.0 1
  92.05587 176.0 1
  92.16319299999999 84.0 0
  92.17186699999999 184.0 1
  92.346527 152.0 1
  92.509941 176.0 1
  92.59893799999999 168.0 1
  92.603714 32.0 0
  92.74355299999999 188.0 1
  92.744537 180.0 1
  92.825485 352.0 2
  93.024147 180.0 1
  93.217812 140.0 1
  93.27970099999999 200.0 1
  93.33453399999999 200.0 1
  93.429459 124.0 1
  93.81695599999999 132.0 1
  94.11186199999999 216.0 1
  94.33013199999999 160.0 1
  94.34156 168.0 1
  94.827202 160.0 1
  94.839699 256.0 1
  95.027954 88.0 0
  95.046509 212.0 1
  95.069389 104.0 0
  95.21193699999999 124.0 1
  95.314934 220.0 1
  95.328392 148.0 1
  95.46710999999999 80.0 0
  95.58990499999999 140.0 1
  95.641106 148.0 1
  95.72032899999999 104.0 0
  95.72870599999999 216.0 1
  95.842705 156.0 1
  96.034065 104.0 0
  96.23317 176.0 1
  96.333 316.0 1
  96.419945 268.0 1
  96.480713 220.0 1
  96.55594599999999 164.0 1
  96.582932 164.0 1
  96.659157 132.0 1
  96.91435999999999 88.0 0
  96.998177 172.0 1
  97.00085399999999 116.0 1
  97.028137 108.0 0
  97.102654 232.0 1
  97.301994 196.0 1
  97.37461099999999 124.0 1
  97.610046 144.0 1
  97.66867099999999 64.0 0
  97.718239 116.0 1
  97.72685999999999 160.0 1
  97.86737099999999 148.0 1
  97.920525 204.0 1
  97.962761 124.0 1
  98.028404 208.0 1
  98.07322699999999 160.0 1
  98.453088 108.0 0
  98.476593 64.0 0
  98.48155999999999 128.0 1
  98.49761199999999 180.0 1
  98.515503 188.0 1
  98.55454999999999 124.0 1
  98.589417 88.0 0
  98.60033399999999 408.0 2
  98.695572 220.0 1
  98.790932 236.0 1
  98.864143 116.0 1
  98.93354 152.0 1
  98.961456 152.0 1
  99.134789 112.0 1
  99.26052899999999 108.0 0
  99.44556399999999 188.0 1
  99.535011 60.0 0
  99.55495499999999 196.0 1
  99.64031999999999 140.0 1
  99.663719 152.0 1
  99.68536399999999 208.0 1
  99.761032 188.0 1
  99.76203199999999 152.0 1
  99.770119 144.0 1
  99.80021699999999 236.0 1
  99.80323 156.0 1
  99.941811 184.0 1
  99.99243899999999 152.0 1
  100.039299 232.0 1
  100.076843 172.0 1
  100.16392499999999 148.0 1
  100.227425 112.0 1
  100.241631 60.0 0
  100.30530499999999 220.0 1
  100.311325 236.0 1
  100.348709 160.0 1
  100.40422099999999 1944.0 9
  100.422394 72.0 0
  100.47460199999999 148.0 1
  100.562569 132.0 1
  100.59851099999999 108.0 0
  100.61469299999999 120.0 1
  101.20494799999999 132.0 1
  101.363884 192.0 1
  101.442833 172.0 1
  101.46524799999999 136.0 1
  101.58994299999999 152.0 1
  101.619232 160.0 1
  101.69416799999999 100.0 0
  101.85743699999999 148.0 1
  101.89403499999999 132.0 1
  102.03461499999999 552.0 3
  102.07153299999999 36.0 0
  102.20344499999999 232.0 1
  102.304413 164.0 1
  102.32225799999999 148.0 1
  102.32822399999999 196.0 1
  102.42446899999999 44.0 0
  102.452652 312.0 1
  102.52027899999999 92.0 0
  102.72739399999999 64.0 0
  102.774704 144.0 1
  102.78669 92.0 0
  102.972206 120.0 1
  103.03359999999999 100.0 0
  103.094185 116.0 1
  103.100456 364.0 2
  103.148285 180.0 1
  103.19422899999999 188.0 1
  103.201042 152.0 1
  103.29699699999999 124.0 1
  103.322617 184.0 1
  103.52843499999999 136.0 1
  103.641724 168.0 1
  103.77886199999999 176.0 1
  103.873207 284.0 1
  103.91837299999999 208.0 1
  104.04319799999999 200.0 1
  104.05008699999999 1500.0 7
  104.05774699999999 268.0 1
  104.16513099999999 132.0 1
  104.19438199999999 160.0 1
  104.31137799999999 92.0 0
  104.369827 176.0 1
  104.56687199999999 196.0 1
  104.592209 116.0 1
  104.625885 136.0 1
  104.790047 196.0 1
  104.99473599999999 128.0 1
  105.005119 188.0 1
  105.05388599999999 304.0 1
  105.058914 528.0 2
  105.07030499999999 212.0 1
  105.072014 172.0 1
  105.118782 168.0 1
  105.164688 164.0 1
  105.333511 132.0 1
  105.38825999999999 240.0 1
  105.39089999999999 9.88469 0
  105.454521 184.0 1
  105.658211 104.0 0
  105.694504 124.0 1
  105.77572599999999 108.0 0
  105.776482 136.0 1
  105.88073 188.0 1
  106.051285 132.0 1
  106.079735 108.0 0
  106.099701 164.0 1
  106.138573 68.0 0
  106.14866599999999 184.0 1
  106.20071399999999 256.0 1
  106.250755 168.0 1
  106.27632899999999 192.0 1
  106.291153 244.0 1
  106.359749 116.0 1
  106.415825 140.0 1
  106.438126 56.0 0
  106.452095 220.0 1
  106.485596 156.0 1
  106.636505 188.0 1
  106.678452 160.0 1
  106.73771699999999 136.0 1
  106.93469999999999 156.0 1
  106.93794299999999 184.0 1
  106.979317 128.0 1
  106.994858 224.0 1
  107.048767 1648.0 8
  107.19487 224.0 1
  107.22507499999999 83.495407 0
  107.33222199999999 124.0 1
  107.35479699999999 112.0 1
  107.39415 140.0 1
  107.467957 104.0 0
  107.563148 116.0 1
  107.58865399999999 176.0 1
  107.621056 212.0 1
  107.646599 204.0 1
  107.684196 140.0 1
  107.72522699999999 92.0 0
  107.729805 76.0 0
  107.82916999999999 84.0 0
  107.91558099999999 60.0 0
  107.975319 196.0 1
  108.015205 104.0 0
  108.04466199999999 152.0 1
  108.072319 128.0 1
  108.15982799999999 160.0 1
  108.18538699999999 104.0 0
  108.59455899999999 80.0 0
  108.701996 120.0 1
  108.820099 168.0 1
  108.84279599999999 156.0 1
  108.87439699999999 252.0 1
  108.94039199999999 80.0 0
  109.02050799999999 196.0 1
  109.04464 2056.0 9
  109.047913 168.0 1
  109.060417 188.0 1
  109.17791 44.0 0
  109.190422 140.0 1
  109.355255 220.0 1
  109.35936699999999 112.0 1
  109.616074 196.0 1
  109.76193199999999 152.0 1
  109.910332 224.0 1
  109.916428 184.0 1
  110.15690599999999 160.0 1
  110.205551 196.0 1
  110.38119499999999 204.0 1
  110.412804 140.0 1
  110.43457 164.0 1
  110.48842599999999 220.0 1
  110.59191899999999 272.0 1
  110.774368 92.0 0
  110.86943799999999 168.0 1
  111.18249499999999 72.0 0
  111.298042 188.0 1
  111.37139099999999 60.0 0
  111.749268 68.0 0
  111.77432999999999 60.0 0
  111.808899 148.0 1
  111.849701 112.0 1
  112.01589999999999 180.0 1
  112.508781 132.0 1
  112.55660999999999 104.0 0
  112.65538799999999 168.0 1
  112.725876 156.0 1
  112.73718299999999 140.0 1
  112.908356 224.0 1
  112.911598 136.0 1
  113.09742 136.0 1
  113.20369 152.0 1
  113.28491199999999 156.0 1
  113.36644 188.0 1
  113.416878 176.0 1
  113.419945 144.0 1
  113.427765 188.0 1
  113.492729 196.0 1
  113.555725 228.0 1
  113.65695199999999 156.0 1
  113.83391599999999 116.0 1
  113.85640699999999 52.0 0
  113.869675 132.0 1
  113.99536099999999 248.0 1
  113.995392 268.0 1
  113.99945799999999 100.0 0
  114.022285 200.0 1
  114.023247 200.0 1
  114.068001 176.0 1
  114.239677 176.0 1
  114.43328899999999 3.1 0
  114.57208299999999 124.0 1
  114.9328 176.0 1
  114.96906999999999 184.0 1
  115.012802 140.0 1
  115.015053 128.0 1
  115.025818 164.0 1
  115.05384099999999 791.553894 4
  115.118088 72.0 0
  115.215538 164.0 1
  115.219467 156.0 1
  115.260048 204.0 1
  115.294632 156.0 1
  115.31874099999999 132.0 1
  115.34067499999999 116.0 1
  115.51237499999999 152.0 1
  115.556297 168.0 1
  115.725388 120.0 1
  115.82386799999999 76.0 0
  115.970772 208.0 1
  116.00009899999999 152.0 1
  116.04601299999999 248.0 1
  116.058601 136.0 1
  116.119118 196.0 1
  116.165977 14.42468 0
  116.19026199999999 76.0 0
  116.19273399999999 212.0 1
  116.199677 196.0 1
  116.244354 124.0 1
  116.31256099999999 140.0 1
  116.338341 180.0 1
  116.467789 116.0 1
  116.57009099999999 44.0 0
  116.72829399999999 144.0 1
  116.80142199999999 144.0 1
  116.98487899999999 84.0 0
  117.033096 88.0 0
  117.11020699999999 132.0 1
  117.12701399999999 268.0 1
  117.343216 108.0 0
  117.42682599999999 168.0 1
  117.444237 144.0 1
  117.458046 84.0 0
  117.51851699999999 188.0 1
  117.612961 156.0 1
  117.619102 136.0 1
  117.640846 92.0 0
  117.74745899999999 188.0 1
  117.795609 100.0 0
  118.145462 124.0 1
  118.206299 92.0 0
  118.31674199999999 160.0 1
  118.342377 68.0 0
  118.39018999999999 168.0 1
  118.408318 112.0 1
  118.435463 252.0 1
  118.469101 176.0 1
  118.482399 220.0 1
  118.55290199999999 176.0 1
  118.580711 180.0 1
  118.772797 120.0 1
  118.885712 204.0 1
  118.908615 208.0 1
  119.051071 188.0 1
  119.07322699999999 160.0 1
  119.358826 152.0 1
  119.368195 152.0 1
  119.42594899999999 160.0 1
  119.50733899999999 76.0 0
  119.513939 80.0 0
  119.53364599999999 152.0 1
  119.53867299999999 76.0 0
  119.57815599999999 148.0 1
  119.601242 144.0 1
  119.64555399999999 192.0 1
  119.756378 76.0 0
  119.78506499999999 148.0 1
  119.86514299999999 168.0 1
  119.95046199999999 140.0 1
  119.975769 196.0 1
  119.983795 172.0 1
  119.99267599999999 160.0 1
  120.04663099999999 348.0 2
  120.05605299999999 164.0 1
  120.05966199999999 356.0 2
  120.08058199999999 19526.490234 89
  120.16901399999999 108.0 0
  120.24619299999999 264.0 1
  120.252197 136.0 1
  120.33936299999999 96.0 0
  120.374023 116.0 1
  120.663933 112.0 1
  120.68165599999999 200.0 1
  120.74434699999999 144.0 1
  120.874825 176.0 1
  120.903275 148.0 1
  120.935318 180.0 1
  120.960335 192.0 1
  121.064545 432.0 2
  121.073753 148.0 1
  121.075447 228.0 1
  121.07942999999999 200.0 1
  121.081757 372.0 2
  121.10134099999999 216.0 1
  121.127037 36.0 0
  121.13907599999999 148.0 1
  121.437828 176.0 1
  121.550598 120.0 1
  121.62554899999999 124.0 1
  121.95391099999999 264.0 1
  121.98544299999999 60.0 0
  121.988861 64.0 0
  122.126099 136.0 1
  122.152763 188.0 1
  122.20593299999999 152.0 1
  122.240715 128.0 1
  122.254745 160.0 1
  122.382652 132.0 1
  122.391617 64.0 0
  122.776741 108.0 0
  122.91583299999999 188.0 1
  122.924797 116.0 1
  123.11370099999999 68.0 0
  123.189224 120.0 1
  123.21965 236.0 1
  123.224289 260.0 1
  123.42710899999999 56.0 0
  123.66944099999999 168.0 1
  123.69996599999999 172.0 1
  123.85567499999999 200.0 1
  123.90472399999999 268.0 1
  123.949272 140.0 1
  123.982986 188.0 1
  124.14714099999999 144.0 1
  124.19889099999999 148.0 1
  124.218605 148.0 1
  124.248138 180.0 1
  124.291496 164.0 1
  124.58828 124.0 1
  124.60263099999999 188.0 1
  124.62973 124.0 1
  124.907501 252.0 1
  124.992966 76.0 0
  125.00666799999999 244.0 1
  125.009918 164.0 1
  125.01271799999999 116.0 1
  125.188042 144.0 1
  125.239655 112.0 1
  125.39538599999999 164.0 1
  125.43047299999999 108.0 0
  125.56854999999999 64.0 0
  125.75836199999999 124.0 1
  125.848236 156.0 1
  125.854706 220.0 1
  125.911659 48.0 0
  125.91547399999999 188.0 1
  126.039925 188.653107 1
  126.12461099999999 136.0 1
  126.221199 92.0 0
  126.434776 216.0 1
  126.51357999999999 188.0 1
  126.522247 188.0 1
  126.648972 324.0 1
  126.73657999999999 188.0 1
  126.817589 112.0 1
  126.91774 68.0 0
  126.96134199999999 160.0 1
  126.995796 22516.0 102
  127.24752799999999 164.0 1
  127.69873799999999 152.0 1
  127.810982 44.0 0
  127.83556399999999 84.0 0
  127.88926699999999 144.0 1
  127.911079 116.0 1
  127.992279 236.0 1
  128.435333 208.0 1
  128.447845 156.0 1
  128.520676 132.0 1
  128.547791 56.0 0
  128.776947 184.0 1
  128.811539 48.0 0
  128.996048 196.0 1
  129.06817600000002 544.0 2
  129.069839 720.0 3
  129.24617 68.0 0
  129.24707 40.0 0
  129.25882000000001 140.0 1
  129.34819000000002 156.0 1
  129.569305 136.0 1
  129.60702500000002 160.0 1
  129.63484200000002 196.0 1
  129.640884 184.0 1
  129.681839 100.0 0
  129.815277 132.0 1
  129.82457000000002 36.0 0
  129.82745400000002 164.0 1
  129.928818 148.0 1
  129.96283 196.0 1
  130.070267 244.0 1
  130.087891 584.0 3
  130.18185400000002 220.0 1
  130.403885 12.67465 0
  130.55349700000002 92.0 0
  130.616196 92.0 0
  130.707672 148.0 1
  130.708557 108.0 0
  130.728104 140.0 1
  130.778656 8.673612 0
  130.806259 156.0 1
  130.811584 224.0 1
  130.82818600000002 168.0 1
  130.83551 132.0 1
  130.840881 28.0 0
  130.845932 168.0 1
  131.069534 172.0 1
  131.123657 76.0 0
  131.131958 36.0 0
  131.132492 136.0 1
  131.15609700000002 176.0 1
  131.243637 48.0 0
  131.38732900000002 100.0 0
  131.461014 168.0 1
  131.57698100000002 160.0 1
  131.577942 164.0 1
  131.58805900000002 84.0 0
  131.65690600000002 232.0 1
  131.72612 184.0 1
  131.798874 180.0 1
  131.815887 132.0 1
  132.004318 140.0 1
  132.057602 1348.0 6
  132.10466 140.0 1
  132.207077 208.0 1
  132.21765100000002 244.0 1
  132.251755 140.0 1
  132.28457600000002 64.0 0
  132.28537 7.880051 0
  132.594864 172.0 1
  132.679977 148.0 1
  132.699005 264.0 1
  132.801453 148.0 1
  132.81204200000002 108.0 0
  132.82431 136.0 1
  132.961136 156.0 1
  133.02742 88.0 0
  133.033631 128.0 1
  133.040817 57.866669 0
  133.044815 3708.0 17
  133.197662 136.0 1
  133.247208 168.0 1
  133.24971000000002 56.0 0
  133.84861800000002 268.0 1
  133.86621100000002 148.0 1
  133.870285 124.0 1
  133.93602 208.0 1
  134.008591 208.0 1
  134.059311 176.0 1
  134.15025300000002 124.0 1
  134.195084 208.0 1
  134.333084 128.0 1
  134.39476000000002 140.0 1
  134.476593 124.0 1
  134.67424 236.0 1
  134.938385 172.0 1
  135.205139 156.0 1
  135.27336100000002 228.0 1
  135.34338400000001 140.0 1
  135.567551 132.0 1
  135.60611 208.0 1
  135.797821 164.0 1
  135.843796 108.0 0
  135.97709700000001 172.0 1
  136.250885 300.0 1
  136.31358300000002 256.0 1
  136.34577900000002 228.0 1
  136.352341 188.0 1
  136.624557 156.0 1
  136.757034 84.0 0
  137.00465400000002 888.0 4
  137.109543 132.0 1
  137.227371 168.0 1
  137.31062300000002 124.0 1
  137.313477 56.0 0
  137.423401 52.0 0
  137.437744 184.0 1
  137.512314 152.0 1
  137.593857 184.0 1
  137.652161 136.0 1
  137.679352 76.0 0
  137.686172 168.0 1
  137.79864500000002 164.0 1
  137.865753 164.0 1
  138.02525300000002 104.0 0
  138.06131000000002 212.0 1
  138.07127400000002 200.0 1
  138.13678000000002 148.0 1
  138.174561 188.0 1
  138.17489600000002 148.0 1
  138.31329300000002 220.0 1
  138.504578 48.0 0
  138.62591600000002 128.0 1
  138.62832600000002 152.0 1
  138.76490800000002 136.0 1
  138.796707 416.0 2
  139.03126500000002 151.439896 1
  139.095642 220.0 1
  139.112503 368.0 2
  139.17150900000001 136.0 1
  139.208771 144.0 1
  139.345276 200.0 1
  139.36317400000001 40.0 0
  139.391388 144.0 1
  139.54959100000002 84.0 0
  139.631042 104.0 0
  139.719315 56.0 0
  139.86985800000002 152.0 1
  139.92892500000002 176.0 1
  139.954666 176.0 1
  140.03891000000002 196.0 1
  140.044556 1200.0 5
  140.10934500000002 72.0 0
  140.116241 176.0 1
  140.152161 44.0 0
  140.214706 56.0 0
  140.23490900000002 128.0 1
  140.289185 156.0 1
  140.294968 140.0 1
  141.069016 3684.0 17
  141.07638500000002 124.0 1
  141.159073 188.0 1
  141.259735 180.0 1
  141.278107 160.0 1
  141.373917 168.0 1
  141.461136 96.0 0
  141.51933300000002 188.0 1
  141.568878 112.0 1
  141.77298000000002 132.0 1
  141.873489 92.0 0
  142.03334 124.0 1
  142.056107 212.0 1
  142.11947600000002 172.0 1
  142.34286500000002 208.0 1
  142.44781500000002 196.0 1
  142.498444 36.0 0
  142.600479 228.0 1
  142.709183 100.0 0
  142.716721 92.0 0
  142.72099300000002 168.0 1
  143.0616 704.0 3
  143.07603500000002 552.0 3
  143.08711200000002 324.0 1
  143.097992 160.0 1
  143.10105900000002 164.0 1
  143.117218 184.0 1
  143.143738 232.0 1
  143.318298 308.0 1
  143.57200600000002 152.0 1
  143.647827 168.0 1
  143.67314100000002 208.0 1
  143.84629800000002 92.0 0
  143.896835 44.0 0
  143.9319 136.0 1
  143.952393 96.0 0
  143.95709200000002 276.0 1
  144.00022900000002 144.0 1
  144.024429 156.0 1
  144.177628 272.0 1
  144.179337 268.0 1
  144.183365 64.0 0
  144.31126400000002 172.0 1
  144.43017600000002 152.0 1
  144.43618800000002 120.0 1
