ACCESSION: CCMSLIB00000079081
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.573219 208.0 1
  110.64668999999999 168.0 1
  110.814697 96.0 0
  110.92830699999999 136.0 1
  111.300156 144.0 1
  111.827339 128.0 1
  112.05156699999999 192.0 1
  112.443573 72.0 0
  112.661705 220.0 1
  112.716522 116.0 1
  112.945854 44.0 0
  113.188622 236.0 1
  113.33910399999999 40.0 0
  114.053276 188.0 1
  114.41272 140.0 1
  114.720833 176.0 1
  115.333641 164.0 1
  116.687798 196.0 1
  117.111588 96.0 0
  117.346443 48.0 0
  117.516953 120.0 1
  118.22473099999999 112.0 0
  118.337555 256.0 1
  118.423958 168.0 1
  119.004601 100.0 0
  119.156021 76.0 0
  120.61936999999999 64.0 0
  120.938187 212.0 1
  121.100754 160.0 1
  121.27409399999999 44.0 0
  121.590858 196.0 1
  121.71533199999999 204.0 1
  121.80590799999999 44.0 0
  122.49955 120.0 1
  122.988441 160.0 1
  123.01959199999999 104.0 0
  123.413162 200.0 1
  123.434418 200.0 1
  123.68550099999999 44.0 0
  123.904861 176.0 1
  124.377861 240.0 1
  125.09783999999999 364.0 2
  125.827339 136.0 1
  125.90226 192.0 1
  125.963974 108.0 0
  126.09005699999999 2912.0 13
  126.214119 220.0 1
  127.94492299999999 228.0 1
  128.172501 124.0 1
  128.28389 168.0 1
  128.54444900000001 40.0 0
  128.699448 152.0 1
  129.074158 164.0 1
  129.10882600000002 1040.0 5
  131.22467 100.0 0
  132.81568900000002 156.0 1
  133.233887 156.0 1
  133.713089 100.0 0
  134.635025 316.0 1
  134.85673500000001 120.0 1
  134.890274 156.0 1
  136.030914 1540.0 7
  136.647003 164.0 1
  136.694748 88.0 0
  137.259918 160.0 1
  137.428558 232.0 1
  137.68158 160.0 1
  139.676468 104.0 0
  139.748077 160.0 1
  140.495819 168.0 1
  140.670868 120.0 1
  141.01490800000002 160.0 1
  141.296097 68.0 0
  141.32598900000002 148.0 1
  141.393707 236.0 1
  141.869705 200.0 1
  141.918701 188.0 1
  141.94653300000002 256.0 1
  142.249741 164.0 1
  142.849197 220.0 1
  143.80368 188.0 1
  144.0569 212.0 1
  144.058105 1.961601 0
  144.394104 140.0 1
  144.786652 192.0 1
  144.841644 200.0 1
  145.067444 188.0 1
  145.130371 40.0 0
  146.017548 196.0 1
  146.174927 148.0 1
  146.26211500000002 48.0 0
  147.02156100000002 136.0 1
  147.079437 3644.0 16
  147.36471600000002 160.0 1
  147.41658 108.0 0
  147.585037 236.0 1
  147.997116 144.0 1
  148.632156 136.0 1
  148.7285 3.36218 0
  148.73512300000002 168.0 1
  148.911011 152.0 1
  149.61909500000002 160.0 1
  150.05401600000002 1256.0 6
  150.69429 164.0 1
  151.201569 88.0 0
  151.463837 116.0 1
  151.88266000000002 148.0 1
  151.962418 160.0 1
  152.39918500000002 152.0 1
  153.26696800000002 188.0 1
  153.41738900000001 180.0 1
  153.591049 104.0 0
  153.607986 164.0 1
  153.643967 160.0 1
  154.109406 68.0 0
  154.140015 176.0 1
  154.187057 188.0 1
  154.775497 356.0 2
  154.87033100000002 116.0 1
  154.974838 172.0 1
  155.050262 816.0 4
  155.05986000000001 96.0 0
  155.13024900000002 92.0 0
  155.192307 156.0 1
  155.879593 208.0 1
  155.96183100000002 160.0 1
  156.01014700000002 628.0 3
  156.124344 204.0 1
  156.545456 0.04886 0
  157.01767900000002 524.0 2
  157.961777 132.0 1
  159.18515000000002 52.0 0
  160.10878 88.0 0
  160.17952 272.0 1
  160.232925 148.0 1
  160.496552 48.0 0
  160.738693 120.0 1
  160.7397 164.0 1
  161.29512 312.0 1
  161.41476400000002 216.0 1
  161.56947300000002 164.0 1
  161.791809 208.0 1
  162.286057 236.0 1
  163.038467 156.0 1
  163.152588 168.0 1
  164.084732 260.0 1
  164.112854 148.0 1
  164.11763000000002 144.0 1
  165.176193 68.0 0
  165.211487 52.0 0
  165.283218 304.0 1
  166.21133400000002 28.0 0
  166.277649 56.0 0
  166.521454 172.0 1
  166.949356 88.0 0
  167.98382600000002 112.0 0
  169.008713 316.0 1
  169.04229700000002 868.0 4
  169.296707 124.0 1
  169.56189 44.0 0
  171.06791700000002 180.0 1
  171.607437 132.0 1
  172.38931300000002 48.0 0
  172.529572 236.0 1
  172.610733 140.0 1
  173.058624 1560.0 7
  173.09729000000002 3752.0 17
  173.153198 120.0 1
  173.44223 220.0 1
  173.530304 80.0 0
  174.764755 144.0 1
  175.277634 17.902781 0
  175.30212400000002 212.0 1
  175.46263100000002 84.0 0
  175.509781 228.0 1
  175.516769 92.0 0
  177.07522600000001 92.0 0
  177.35022 52.0 0
  178.14128100000002 156.0 1
  178.496994 180.0 1
  178.910828 188.0 1
  178.976608 104.0 0
  179.028717 160.0 1
  179.28830000000002 168.0 1
  179.32002300000002 56.0 0
  179.407974 112.0 0
  179.412933 44.0 0
  179.55981400000002 360.0 2
  179.770935 356.0 2
  180.94712800000002 208.0 1
  181.04007000000001 152.0 1
  181.46391300000002 156.0 1
  181.726212 216.0 1
  181.88909900000002 128.0 1
  182.249939 280.0 1
  183.088715 736.0 3
  183.937195 260.0 1
  184.11059600000002 132.0 1
  184.958817 140.0 1
  186.00238000000002 176.0 1
  186.005005 128.0 1
  186.308426 40.0 0
  186.80162 68.0 0
  187.616074 248.0 1
  188.426895 128.0 1
  188.987152 180.0 1
  189.477036 108.0 0
  189.672729 152.0 1
  189.67674300000002 216.0 1
  189.845642 52.0 0
  190.443085 116.0 1
  190.957596 152.0 1
  191.011108 8.775641 0
  191.02636700000002 152.0 1
  191.07191500000002 312.0 1
  191.264938 64.0 0
  191.732819 100.0 0
  191.75177000000002 212.0 1
  191.986526 120.0 1
  193.19966100000002 156.0 1
  193.81916800000002 128.0 1
  194.070786 5112.0 23
  194.930664 124.0 1
  196.11810300000002 612.0 3
  196.272095 88.0 0
  196.34951800000002 56.0 0
  196.56990100000002 80.0 0
  196.63446000000002 148.0 1
  197.032532 160.0 1
  197.05491600000002 144.0 1
  197.45008900000002 92.0 0
  197.49293500000002 116.0 1
  197.55740400000002 152.0 1
  197.647018 168.0 1
  198.69769300000002 128.0 1
  198.71344000000002 132.0 1
  199.11033600000002 360.0 2
  199.86232 84.0 0
  200.047867 360.0 2
  200.156555 168.0 1
  200.23979200000002 112.0 0
  201.04234300000002 204.0 1
  201.072311 184.0 1
  201.93898000000002 44.0 0
  202.45433 52.0 0
  203.250565 140.0 1
  203.365768 40.0 0
  203.950684 232.0 1
  204.98228500000002 168.0 1
  205.567566 44.0 0
  205.937805 48.0 0
  205.986389 156.0 1
  206.07428000000002 480.0 2
  206.549759 120.0 1
  207.08148200000002 132.0 1
  208.324432 136.0 1
  209.072372 11.44242 0
  209.103561 104.0 0
  209.49594100000002 120.0 1
  211.08543400000002 11.01961 0
  211.36930800000002 140.0 1
  212.610794 316.0 1
  212.716263 32.0 0
  212.770264 108.0 0
  213.189026 92.0 0
  215.140579 1296.0 6
  215.993805 200.0 1
  216.910782 188.0 1
  217.001419 104.0 0
  217.335449 76.0 0
  218.34651200000002 28.0 0
  218.563446 64.0 0
  219.070526 328.0 1
  220.022156 100.0 0
  220.370605 344.0 2
  220.639847 92.0 0
  220.77830500000002 212.0 1
  221.26220700000002 44.0 0
  221.42030300000002 84.0 0
  221.862366 136.0 1
  222.18772900000002 152.0 1
  223.165466 180.0 1
  224.070602 292.0 1
  224.991959 164.0 1
  226.061837 196.0 1
  228.068237 380.0 2
  228.07560700000002 200.0 1
  228.492828 208.0 1
  228.541626 128.0 1
  228.650574 160.0 1
  229.212692 108.0 0
  229.990158 100.0 0
  230.042709 164.0 1
  230.05084200000002 124.0 1
  230.09170500000002 132.0 1
  231.73159800000002 56.0 0
  231.750778 160.0 1
  231.788376 76.0 0
  231.990433 172.0 1
  232.520676 48.0 0
  234.049576 428.0 2
  234.068756 144.0 1
  234.352249 64.0 0
  235.14068600000002 68.0 0
  235.223648 184.0 1
  235.285538 160.0 1
  235.34942600000002 128.0 1
  235.403885 140.0 1
  235.62205500000002 100.0 0
  235.69851 184.0 1
  236.78038 152.0 1
  240.067657 136.0 1
  240.17236300000002 196.0 1
  240.70048500000001 136.0 1
  241.138916 192.0 1
  242.891037 48.0 0
  243.097702 116.0 1
  243.73121600000002 60.0 0
  244.643143 15.53676 0
  245.076004 14.21239 0
  245.464279 56.0 0
  246.557602 124.0 1
  246.976227 108.0 0
  247.34754900000001 220.0 1
  248.12080400000002 356.0 2
  248.162949 100.0 0
  249.214569 204.0 1
  250.055847 208.0 1
  250.50074800000002 168.0 1
  251.52861000000001 40.0 0
  251.59364300000001 160.0 1
  251.61232 196.0 1
  251.742752 96.0 0
  252.36450200000002 72.0 0
  252.46019 72.0 0
  252.55722 104.0 0
  254.680939 156.0 1
  255.312881 92.0 0
  256.532471 152.0 1
  256.677063 268.0 1
  257.135986 140.0 1
  257.485321 156.0 1
  257.491028 64.0 0
  257.711487 116.0 1
  258.854492 200.0 1
  259.373047 124.0 1
  260.400024 116.0 1
  261.690369 76.0 0
  261.88079799999997 140.0 1
  263.381012 112.0 0
  265.516174 220.0 1
  265.533478 64.0 0
  266.709229 80.0 0
  266.914764 148.0 1
  268.40094 80.0 0
  270.909332 116.0 1
  271.531067 140.0 1
  271.54254199999997 92.0 0
  271.973145 164.0 1
  272.065369 316.0 1
  272.501129 44.0 0
  273.44381699999997 96.0 0
  274.12350499999997 140.0 1
  274.799744 88.0 0
  276.29537999999997 88.0 0
  276.342743 80.0 0
  277.33844 56.0 0
  278.181 244.0 1
  278.229126 76.0 0
  280.828918 96.0 0
  281.990845 112.0 0
  284.30123899999995 88.0 0
  286.201996 164.0 1
  289.231476 128.0 1
  290.121429 17.726191 0
  290.672058 152.0 1
  293.926422 52.0 0
  294.204315 176.0 1
  295.16729699999996 536.0 2
  295.62823499999996 56.0 0
  297.11355599999996 1080.0 5
  299.104126 132.0 1
  302.081512 220.0 1
  303.04803499999997 76.0 0
  303.07928499999997 42164.0 186
  303.649933 100.0 0
  307.03491199999996 76.0 0
  307.90097 60.0 0
  308.120544 136.0 1
  308.35479699999996 64.0 0
  310.21606399999996 168.0 1
  310.72222899999997 48.0 0
  312.777039 104.0 0
  313.150452 276.0 1
  315.094116 288.0 1
  317.907837 100.0 0
  318.580444 76.0 0
  318.983185 112.0 0
  322.08126799999997 148.0 1
  322.895355 36.0 0
  322.943634 120.0 1
  323.130249 140.0 1
  325.069214 896.0 4
  325.35607899999997 100.0 0
  325.76809699999995 44.0 0
  327.01095599999996 48.0 0
  331.26379399999996 120.0 1
  332.069513 196.0 1
  333.85907 172.0 1
  336.13647499999996 140.0 1
  336.95153799999997 32.0 0
  341.236084 92.0 0
  346.118256 124.0 1
  347.628906 108.0 0
  351.375427 120.0 1
  352.164917 172.0 1
  352.34036299999997 108.0 0
  354.46606399999996 104.0 0
  365.72326699999996 72.0 0
  367.87908899999996 140.0 1
  369.93359399999997 48.0 0
  371.57543899999996 124.0 1
  374.89856 144.0 1
  375.70739699999996 148.0 1
  379.240753 225992.0 999
//
