ACCESSION: CCMSLIB00000085047
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.98786899999999 300.0 10
  82.378159 332.0 11
  82.530594 192.0 6
  82.616249 140.0 5
  82.734589 224.0 7
  83.12673199999999 212.0 7
  83.22572299999999 184.0 6
  83.33605999999999 144.0 5
  83.707878 156.0 5
  84.374748 156.0 5
  84.55729699999999 140.0 5
  85.263977 196.0 6
  85.37147499999999 200.0 7
  85.48539699999999 88.0 3
  85.59137 220.0 7
  86.152695 160.0 5
  86.686157 140.0 5
  88.022499 156.0 5
  88.34571799999999 152.0 5
  88.379448 148.0 5
  89.13042399999999 232.0 8
  89.20918999999999 204.0 7
  89.41461199999999 168.0 6
  90.065536 200.0 7
  90.271149 188.0 6
  91.018684 104.0 3
  91.73024699999999 184.0 6
  92.65484599999999 192.0 6
  93.142921 96.0 3
  93.305977 192.0 6
  93.321907 176.0 6
  93.784561 144.0 5
  93.791229 220.0 7
  93.8377 92.0 3
  94.11192299999999 172.0 6
  94.255096 140.0 5
  94.48992199999999 96.0 3
  94.645668 112.0 4
  94.689163 88.0 3
  94.96637 156.0 5
  94.96946 152.0 5
  95.007553 464.0 15
  95.24697099999999 72.0 2
  95.34239199999999 192.0 6
  95.49536099999999 212.0 7
  95.522278 148.0 5
  95.540962 148.0 5
  95.664886 184.0 6
  95.77502399999999 140.0 5
  95.96794899999999 224.0 7
  96.251007 48.0 2
  96.48288699999999 148.0 5
  96.53654499999999 208.0 7
  96.550941 232.0 8
  96.56278999999999 32.0 1
  96.58712 152.0 5
  96.614418 200.0 7
  97.096008 192.0 6
  97.146141 160.0 5
  97.213051 132.0 4
  97.27873199999999 184.0 6
  97.529564 180.0 6
  97.608925 44.0 1
  97.80601499999999 204.0 7
  98.11026799999999 156.0 5
  98.287399 88.0 3
  98.346375 144.0 5
  98.809647 172.0 6
  99.06395699999999 860.0 28
  99.18073299999999 204.0 7
  99.255333 208.0 7
  99.399536 84.0 3
  99.545891 168.0 6
  99.589264 48.0 2
  99.609833 220.0 7
  99.958237 176.0 6
  100.151039 136.0 4
  100.193039 288.0 10
  100.35930599999999 148.0 5
  100.368866 168.0 6
  100.40884399999999 120.0 4
  100.41755699999999 152.0 5
  100.45002 148.0 5
  100.45607799999999 176.0 6
  100.56459 180.0 6
  100.67495699999999 108.0 4
  100.76465599999999 104.0 3
  101.224785 168.0 6
  101.344765 144.0 5
  101.36084 124.0 4
  101.38877099999999 236.0 8
  101.52027899999999 176.0 6
  101.673203 232.0 8
  101.733536 124.0 4
  101.85735299999999 204.0 7
  101.92652899999999 160.0 5
  102.043343 832.0 28
  102.278336 180.0 6
  102.409309 116.0 4
  102.46477499999999 184.0 6
  102.486679 204.0 7
  102.566307 76.0 3
  102.92927599999999 184.0 6
  102.936234 160.0 5
  102.99839 176.0 6
  103.05542799999999 684.0 23
  103.54508999999999 120.0 4
  103.65763899999999 88.0 3
  104.07515 140.0 5
  104.083214 208.0 7
  104.29383899999999 204.0 7
  104.31601699999999 92.0 3
  104.323364 36.0 1
  104.42809299999999 164.0 5
  104.46451599999999 224.0 7
  104.495201 156.0 5
  104.496674 236.0 8
  104.615341 116.0 4
  104.74227099999999 108.0 4
  104.78726999999999 160.0 5
  104.85838299999999 156.0 5
  105.027473 124.0 4
  105.069893 400.0 13
  105.262474 164.0 5
  105.55793 160.0 5
  105.66677899999999 48.0 2
  106.103348 152.0 5
  106.24733699999999 232.0 8
  106.335381 228.0 8
  106.51001699999999 144.0 5
  106.607445 52.0 2
  106.616974 92.0 3
  106.850121 152.0 5
  107.27145399999999 4.734848 0
  107.35472899999999 184.0 6
  107.591522 64.0 2
  107.592987 164.0 5
  107.613411 160.0 5
  107.915314 92.0 3
  108.197952 144.0 5
  108.28875 200.0 7
  108.664322 104.0 3
  108.684311 140.0 5
  108.68575299999999 124.0 4
  108.863541 180.0 6
  108.979973 204.0 7
  109.338173 164.0 5
  109.44319899999999 160.0 5
  109.73016399999999 148.0 5
  109.82472999999999 184.0 6
  110.155228 148.0 5
  110.205322 48.0 2
  110.297073 64.0 2
  110.431885 176.0 6
  110.973022 176.0 6
  111.562012 128.0 4
  111.62475599999999 124.0 4
  111.788376 180.0 6
  111.942917 224.0 7
  112.052719 76.0 3
  112.345779 220.0 7
  112.512924 220.0 7
  112.854759 300.0 10
  112.976265 80.0 3
  113.058853 144.0 5
  113.621803 172.0 6
  113.78108999999999 152.0 5
  113.79710399999999 188.0 6
  113.987038 164.0 5
  114.01005599999999 1184.0 39
  114.227623 168.0 6
  114.28325699999999 156.0 5
  114.32637 156.0 5
  114.44369499999999 76.0 3
  114.52265899999999 152.0 5
  114.851143 64.0 2
  114.907364 128.0 4
  114.93817899999999 248.0 8
  114.993675 200.0 7
  115.38441499999999 160.0 5
  115.448456 5.763889 0
  115.496895 116.0 4
  115.916229 204.0 7
  116.00589 132.0 4
  116.18837699999999 116.0 4
  116.4636 108.0 4
  116.68109899999999 144.0 5
  116.80931899999999 108.0 4
  116.99227099999999 128.0 4
  117.021339 284.0 9
  117.47020699999999 120.0 4
  117.49101999999999 168.0 6
  117.672508 160.0 5
  117.781036 44.0 1
  117.783463 52.0 2
  118.033211 180.0 6
  118.581161 104.0 3
  118.879402 120.0 4
  119.03083799999999 112.0 4
  119.206665 72.0 2
  119.230385 184.0 6
  119.42324099999999 280.0 9
  119.43907899999999 148.0 5
  119.49968 104.0 3
  119.76555599999999 124.0 4
  119.89016 180.0 6
  119.994705 140.0 5
  120.456474 36.0 1
  120.68820199999999 116.0 4
  121.044067 1940.0 64
  121.26267999999999 172.0 6
  121.302368 180.0 6
  121.32133499999999 156.0 5
  121.878738 148.0 5
  121.978821 132.0 4
  121.984375 200.0 7
  122.00123599999999 148.0 5
  122.06691699999999 1508.0 50
  122.070274 160.0 5
  122.444572 160.0 5
  122.64499699999999 156.0 5
  122.91429099999999 324.0 11
  122.97758499999999 168.0 6
  123.13866399999999 120.0 4
  123.41027799999999 184.0 6
  123.553787 404.0 13
  123.647064 120.0 4
  123.655914 44.0 1
  123.87149 112.0 4
  124.019272 216.0 7
  124.116737 172.0 6
  124.528999 148.0 5
  124.613182 164.0 5
  125.142113 196.0 6
  125.893059 184.0 6
  126.004036 404.0 13
  126.137733 152.0 5
  126.572868 164.0 5
  126.75293699999999 80.0 3
  127.228775 236.0 8
  127.89051099999999 160.0 5
  127.95652 156.0 5
  128.005707 212.0 7
  128.060593 128.0 4
  128.19610600000001 108.0 4
  128.201996 224.0 7
  128.741692 136.0 4
  128.950638 168.0 6
  129.147476 112.0 4
  129.466034 68.0 2
  129.568451 108.0 4
  129.64205900000002 116.0 4
  129.88673400000002 148.0 5
  129.956009 152.0 5
  130.064865 528.0 17
  130.083755 188.0 6
  130.154694 148.0 5
  130.80423000000002 100.0 3
  131.07646200000002 380.0 13
  131.10093700000002 112.0 4
  131.291458 92.0 3
  131.302826 184.0 6
  131.30522200000001 200.0 7
  131.478882 184.0 6
  131.72702 132.0 4
  131.777084 188.0 6
  132.046448 192.0 6
  132.122345 132.0 4
  132.295609 43.625 1
  132.628387 156.0 5
  132.853653 140.0 5
  132.991104 220.0 7
  133.00650000000002 60.0 2
  133.055023 156.0 5
  133.514191 144.0 5
  133.581207 128.0 4
  133.637009 116.0 4
  133.67399600000002 180.0 6
  133.922089 176.0 6
  133.93550100000002 164.0 5
  134.02006500000002 132.0 4
  134.021942 164.0 5
  134.050781 120.0 4
  134.15728800000002 148.0 5
  134.274963 52.0 2
  134.64166300000002 112.0 4
  134.68206800000002 44.0 1
  135.09101900000002 280.0 9
  135.101944 128.0 4
  135.258453 2.173354 0
  135.262573 176.0 6
  135.45181300000002 136.0 4
  135.786423 116.0 4
  136.06178300000002 64.0 2
  136.08783 192.0 6
  136.183334 60.0 2
  136.48718300000002 144.0 5
  136.85467500000001 204.0 7
  136.943039 172.0 6
  137.060547 11608.0 384
  137.13545200000002 292.0 10
  137.78782700000002 152.0 5
  137.9375 252.0 8
  138.055145 136.0 4
  138.061066 144.0 5
  138.084549 224.0 7
  138.227631 120.0 4
  138.37001 128.0 4
  138.692871 220.0 7
  139.000641 176.0 6
  139.018829 248.0 8
  139.952347 80.0 3
  140.44357300000001 152.0 5
  140.86402900000002 84.0 3
  140.918594 236.0 8
  141.020294 120.0 4
  141.07070900000002 324.0 11
  141.168274 116.0 4
  141.189133 156.0 5
  141.644226 156.0 5
  141.979446 140.0 5
  142.076645 760.0 25
  142.088806 192.0 6
  142.208405 160.0 5
  142.223633 176.0 6
  142.757385 152.0 5
  142.82342500000001 128.0 4
  142.882965 212.0 7
  142.965134 3.445313 0
  143.357361 124.0 4
  143.58847 200.0 7
  143.683029 180.0 6
  144.003113 144.0 5
  144.016953 236.0 8
  144.120544 132.0 4
  144.31959500000002 156.0 5
  144.770172 156.0 5
  144.798126 240.0 8
  145.081177 76.0 3
  145.32579 2.680556 0
  145.384903 172.0 6
  145.505096 432.0 14
  145.535019 76.0 3
  145.549988 180.0 6
  145.741638 68.0 2
  145.952393 88.0 3
  146.047516 80.0 3
  146.296997 76.0 3
  146.34783900000002 116.0 4
  146.484039 116.0 4
  146.50950600000002 112.0 4
  146.556778 164.0 5
  147.062531 2076.0 69
  147.65351900000002 152.0 5
  147.760117 168.0 6
  147.88060000000002 120.0 4
  147.94191 148.0 5
  147.94291700000002 136.0 4
  148.01405300000002 120.0 4
  148.320343 32.0 1
  148.56582600000002 248.0 8
  148.568848 100.0 3
  149.053131 216.0 7
  149.123398 156.0 5
  149.27542100000002 180.0 6
  149.31564300000002 92.0 3
  149.765198 116.0 4
  150.61935400000002 180.0 6
  150.917572 188.0 6
  151.11758400000002 916.0 30
  151.20503200000002 52.0 2
  151.32650800000002 168.0 6
  151.671402 140.0 5
  151.877106 96.0 3
  151.884338 152.0 5
  151.947495 164.0 5
  152.109375 140.0 5
  152.502899 180.0 6
  152.53306600000002 156.0 5
  152.567673 148.0 5
  152.993896 192.0 6
  153.011612 164.0 5
  153.639771 168.0 6
  153.905167 80.0 3
  154.035156 192.0 6
  154.101181 176.0 6
  154.101685 276.0 9
  154.189072 136.0 4
  154.27423100000001 124.0 4
  154.282623 52.0 2
  154.34123200000002 152.0 5
  154.39025900000001 4.250625 0
  154.450378 10.37745 0
  154.80072 284.0 9
  154.964523 180.0 6
  154.993561 252.0 8
  155.08805800000002 9808.0 324
  155.32122800000002 40.625038 1
  155.432343 256.0 8
  155.43592800000002 104.0 3
  155.51796000000002 44.0 1
  156.03443900000002 196.0 6
  156.681366 152.0 5
  156.97818 20.79594 1
  157.071884 1048.0 35
  157.28511 128.0 4
  157.33209200000002 100.0 3
  157.743759 232.0 8
  157.926849 180.0 6
  158.07295200000002 1476.0 49
  158.30714400000002 240.0 8
  158.35316500000002 160.0 5
  158.684143 180.0 6
  158.835541 80.0 3
  158.90025300000002 180.0 6
  159.046188 176.0 6
  159.080002 12540.0 415
  159.108337 184.0 6
  159.37359600000002 236.0 8
  159.54364 68.0 2
  159.665771 256.0 8
  159.875031 84.0 3
  160.042923 148.0 5
  160.04808 620.0 21
  160.109161 116.0 4
  160.393585 140.0 5
  160.57402000000002 144.0 5
  160.70941200000001 172.0 6
  161.025223 440.0 15
  161.03418000000002 160.0 5
  161.05432100000002 188.0 6
  161.12643400000002 56.0 2
  161.34951800000002 192.0 6
  161.35668900000002 72.0 2
  161.694351 40.0 1
  162.06578100000002 132.0 4
  162.096649 160.0 5
  162.34364300000001 128.0 4
  162.536469 204.0 7
  162.621429 136.0 4
  162.671661 124.0 4
  163.198883 124.0 4
  163.222488 188.0 6
  163.25654600000001 120.0 4
  163.394867 124.0 4
  163.42193600000002 184.0 6
  163.477036 156.0 5
  163.591309 72.0 2
  164.145462 164.0 5
  164.273819 164.0 5
  165.39776600000002 132.0 4
  165.59269700000002 132.0 4
  165.822235 248.0 8
  165.906815 60.0 2
  166.01710500000002 652.0 22
  166.02757300000002 112.0 4
  166.250885 144.0 5
  166.302887 156.0 5
  166.314713 140.0 5
  166.447311 120.0 4
  166.450882 144.0 5
  166.93280000000001 192.0 6
  166.96575900000002 432.0 14
  166.96871900000002 164.0 5
  167.30354300000002 28.0 1
  167.304108 52.0 2
  167.37025500000001 96.0 3
  167.61972 148.0 5
  167.83126800000002 228.0 8
  168.07920900000002 676.0 22
  168.087662 128.0 4
  168.19490100000002 132.0 4
  168.23117100000002 148.0 5
  168.2957 164.0 5
  168.308105 152.0 5
  168.66452 152.0 5
  168.828506 116.0 4
  169.608505 48.0 2
  169.75079300000002 112.0 4
  169.906326 168.0 6
  170.08519 748.0 25
  170.0952 30204.0 999
  170.647049 176.0 6
  171.07222000000002 184.0 6
  171.079056 1580.0 52
  171.312653 164.0 5
  171.392761 1589.0 53
  171.491699 176.0 6
  172.07749900000002 108.0 4
  172.217941 156.0 5
  172.22267200000002 88.0 3
  172.434845 104.0 3
  172.740768 11.11334 0
  172.824265 136.0 4
  172.955383 88.0 3
  173.056305 32.716671 1
  173.370544 204.0 7
  173.510284 344.0 11
  173.716431 176.0 6
  173.716721 104.0 3
  173.721222 164.0 5
  173.790161 104.0 3
  173.874252 84.0 3
  173.902542 144.0 5
  174.051727 128.0 4
  174.244415 136.0 4
  174.845123 68.0 2
  174.885178 152.0 5
  175.058762 180.0 6
  175.305374 52.0 2
  175.473816 116.0 4
  175.515991 52.0 2
  176.011108 104.0 3
  176.11471600000002 468.0 15
  176.124985 140.0 5
  176.737534 136.0 4
  176.74786400000002 88.0 3
  177.08865400000002 616.0 20
  177.112976 632.0 21
  177.427185 112.0 4
  178.286194 144.0 5
  178.299393 3.223214 0
  178.878204 184.0 6
  178.947708 104.0 3
  178.98164400000002 120.0 4
  179.189423 48.0 2
  179.21824600000002 104.0 3
  179.294983 180.0 6
  179.30586200000002 224.0 7
  179.44310000000002 7.752404 0
  179.742538 72.0 2
  179.76915 136.0 4
  180.022949 140.0 5
  180.09196500000002 120.9263 4
  180.577942 112.0 4
  180.657394 168.0 6
  180.690247 140.0 5
  180.949081 76.0 3
  180.995865 120.0 4
  181.135132 160.0 5
  181.28894 124.0 4
  182.021759 168.0 6
  182.086624 140.0 5
  182.34809900000002 176.0 6
  182.39090000000002 220.0 7
  183.144516 220.0 7
  183.253983 5.428442 0
  183.478027 4.387821 0
  183.712097 72.0 2
  183.899246 100.0 3
  184.097473 2296.0 76
  184.120316 136.0 4
  184.12191800000002 204.0 7
  184.807999 164.0 5
  184.852386 48.0 2
  185.643875 92.0 3
  186.074905 172.0 6
  186.089447 180.0 6
  186.149643 148.0 5
  186.659454 68.0 2
  186.72236600000002 116.0 4
  186.848648 148.0 5
  186.852448 144.0 5
  187.182693 188.0 6
  187.83419800000001 100.0 3
  188.31599400000002 84.0 3
  188.351868 172.0 6
  188.50366200000002 116.0 4
  188.555756 88.0 3
  188.9888 176.0 6
  189.350098 28.0 1
  189.50444000000002 120.0 4
  189.851944 176.0 6
  190.128738 136.0 4
  190.493774 60.0 2
  190.54783600000002 124.0 4
  190.922974 140.0 5
  191.14032 6840.0 226
  191.253052 84.0 3
  191.70391800000002 112.0 4
  191.87529 184.0 6
  192.191757 100.0 3
  192.30838 224.0 7
  192.470245 164.0 5
  192.70979300000002 104.0 3
  193.119415 96.0 3
  193.158401 28.0 1
  193.742081 124.0 4
  194.14750700000002 164.0 5
  194.376541 84.0 3
  194.947144 80.0 3
  195.466721 3.125 0
  195.72612 136.0 4
  195.925552 32.0 1
  196.109467 736.0 24
  196.16008000000002 172.0 6
  196.54335 124.0 4
  196.62582400000002 84.0 3
  197.454498 220.0 7
  197.455872 76.0 3
  197.624863 208.0 7
  197.63699300000002 88.0 3
  197.677872 116.0 4
  197.699463 228.0 8
  197.79332000000002 76.0 3
  198.024414 116.0 4
  198.14930700000002 88.0 3
  198.373398 52.0 2
  198.65716600000002 152.0 5
  198.680069 48.0 2
  198.763092 280.0 9
  199.13342300000002 304.0 10
  199.503586 140.0 5
  200.07406600000002 92.0 3
  200.26765400000002 156.0 5
  200.350571 124.0 4
  200.59582500000002 32.0 1
  200.763245 172.0 6
  200.90686 208.0 7
  201.024673 176.0 6
  201.202118 248.0 8
  201.285797 96.0 3
  201.774628 188.0 6
  201.938492 144.0 5
  202.503052 184.0 6
  203.03439300000002 84.0 3
  203.13110400000002 176.0 6
  203.22348 356.0 12
  203.310104 288.0 10
  204.099594 148.0 5
  204.128998 120.0 4
  204.17939800000002 60.0 2
  204.445816 11.0 0
  204.54885900000002 76.0 3
  204.94953900000002 84.0 3
  204.98117100000002 212.0 7
  205.028763 100.0 3
  205.529175 252.0 8
  206.050308 220.0 7
  206.110519 1084.0 36
  206.175522 132.0 4
  206.289062 332.0 11
  206.375671 100.0 3
  206.454956 100.0 3
  206.479828 68.0 2
  206.56646700000002 100.0 3
  206.690811 92.0 3
  206.696564 160.0 5
  208.060089 140.0 5
  208.707245 32.0 1
  209.03770400000002 196.0 6
  209.08453400000002 152.0 5
  209.249405 7.5625 0
  209.80307000000002 152.0 5
  210.10318 2256.0 75
  210.167313 92.0 3
  210.528854 184.0 6
  210.822754 88.0 3
  210.87248200000002 52.0 2
  211.02534500000002 176.0 6
  211.072037 212.0 7
  211.147873 1828.0 60
  211.15892 152.0 5
  211.165039 23.824881 1
  211.34750400000001 136.0 4
  211.506638 168.0 6
  211.794693 172.0 6
  211.80957 88.0 3
  211.846756 100.0 3
  211.913422 68.0 2
  212.401642 4.847222 0
  212.672562 56.0 2
  213.124573 132.0 4
  213.32814000000002 36.0 1
  213.590103 112.0 4
  213.636056 144.0 5
  214.00914 112.0 4
  214.086533 284.0 9
  214.099335 132.0 4
  214.33136000000002 80.0 3
  214.78869600000002 152.0 5
  214.85368300000002 224.0 7
  214.937149 116.0 4
  215.05783100000002 144.0 5
  216.120499 144.0 5
  216.20799300000002 48.0 2
  216.789688 88.0 3
  217.476074 3.555556 0
  218.169632 180.0 6
  218.231094 204.0 7
  218.232605 176.0 6
  218.78886400000002 196.0 6
  219.062912 320.0 11
  219.41923500000001 180.0 6
  219.998703 172.0 6
  220.110687 13720.0 454
  220.239746 56.0 2
  220.77787800000002 424.0 14
  220.845169 68.0 2
  221.036255 228.0 8
  221.192993 2.347222 0
  221.39707900000002 72.0 2
  221.853409 68.0 2
  222.001968 144.0 5
  222.10524 144.0 5
  222.27658100000002 116.0 4
  222.751328 196.0 6
  223.093369 164.0 5
  223.141556 104.0 3
  223.27482600000002 14.5375 0
  223.53701800000002 164.0 5
  223.568039 44.0 1
  223.61038200000002 112.0 4
  223.71489 92.0 3
  223.909805 124.0 4
  224.023895 176.0 6
  224.115036 1104.0 37
  224.20314000000002 168.0 6
  224.474915 100.0 3
  225.090942 115.259598 4
  225.672348 52.0 2
  225.93862900000002 108.0 4
  227.012665 424.0 14
  227.097565 116.0 4
  227.136673 236.0 8
  227.167603 80.0 3
  228.56691 164.0 5
  228.830811 96.0 3
  229.10629300000002 148.493195 5
  229.38699300000002 252.0 8
  229.836014 160.0 5
  229.876572 140.0 5
  229.91038500000002 44.0 1
  230.07899500000002 364.0 12
  230.99395800000002 160.0 5
  231.119705 368.0 12
  231.28254700000002 5.836805 0
  231.72821000000002 184.0 6
  231.73550400000002 132.0 4
  232.02195700000001 132.0 4
  233.616745 192.0 6
  233.889465 172.0 6
  233.957489 176.0 6
  233.986313 204.0 7
  234.04541 84.0 3
  234.402542 152.0 5
  234.55070500000002 76.0 3
  235.086365 232.0 8
  235.151398 176.0 6
  235.21185300000002 176.0 6
  235.29122900000002 64.0 2
  235.836365 144.0 5
  236.104218 1496.0 49
  236.438736 92.0 3
  236.532272 356.0 12
  236.606277 148.0 5
  236.660446 124.0 4
  237.017548 1701.0 56
  237.01898200000002 204.0 7
  237.21270800000002 76.0 3
  237.551727 116.0 4
  238.23429900000002 108.0 4
  239.43789700000002 204.0 7
  239.470276 48.0 2
  239.788712 148.0 5
  240.067657 136.0 4
  240.43957500000002 132.0 4
  240.612427 212.0 7
  240.882721 216.0 7
  240.943115 144.0 5
  241.09513900000002 72.0 2
  242.50592 148.0 5
  243.05581700000002 232.0 8
  243.732437 184.0 6
  243.76306200000002 124.0 4
  243.812332 192.0 6
  244.11441000000002 548.0 18
  244.131378 224.0 7
  244.754959 136.0 4
  244.970901 228.0 8
  245.121384 92.0 3
  245.141876 48.0 2
  245.32023600000002 152.0 5
  245.76445 50.052589 2
  245.91455100000002 256.0 8
  247.256775 40.0 1
  247.42764300000002 184.0 6
  247.506638 72.0 2
  247.515182 144.0 5
  248.126999 80.0 3
  248.22908 56.0 2
  248.263779 152.0 5
  249.18071 124.0 4
  249.403061 176.0 6
  249.92601000000002 152.0 5
  250.333313 136.0 4
  250.707443 96.0 3
  251.07011400000002 632.0 21
  251.124405 144.0 5
  251.12532000000002 140.0 5
  251.32946800000002 168.0 6
  252.084915 92.0 3
  252.844208 260.0 9
  254.15013100000002 180.0 6
  254.582184 196.0 6
  254.890396 48.0 2
  255.15574600000002 168.0 6
  255.71104400000002 144.0 5
  255.77650500000001 44.0 1
  256.712494 152.0 5
  256.938782 132.0 4
  257.068268 260.0 9
  257.118225 48.0 2
  258.088593 664.0 22
  258.105103 520.0 17
  258.408051 148.0 5
  258.668274 36.0 1
  260.384399 100.0 3
  261.115845 136.0 4
  261.12985199999997 444.0 15
  261.296021 184.0 6
  261.624512 152.0 5
  262.07922399999995 144.0 5
  262.23031599999996 184.0 6
  262.68591299999997 136.0 4
  263.057983 112.0 4
  264.456146 108.0 4
  264.53027299999997 128.0 4
  264.56192 84.0 3
  264.821106 160.0 5
  264.84375 184.0 6
  265.270447 56.0 2
  265.949951 60.0 2
  266.102417 108.0 4
  266.44811999999996 112.0 4
  266.680725 112.0 4
  266.908997 160.0 5
  267.81323199999997 80.0 3
  268.115143 160.0 5
  268.206635 160.0 5
  268.214386 52.0 2
  269.084686 236.0 8
  269.18173199999995 128.0 4
  269.238068 168.0 6
  269.26629599999995 120.0 4
  270.94989 240.0 8
  271.758514 56.0 2
  272.671265 4.166667 0
  272.72302199999996 28.0 1
  273.240051 108.0 4
  273.744965 196.0 6
  274.04470799999996 48.0 2
  274.091217 240.0 8
  274.62567099999995 164.0 5
  274.806824 148.0 5
  275.08084099999996 192.0 6
  275.117523 484.0 16
  275.165649 144.0 5
  275.201752 76.0 3
  275.21038799999997 96.0 3
  275.671967 108.0 4
  277.363709 56.0 2
  277.76843299999996 104.0 3
  277.958099 44.0 1
  278.087128 124.0 4
  279.56057699999997 188.0 6
  279.72000099999997 128.0 4
  279.729401 148.0 5
  280.48877 156.0 5
  280.71936 52.0 2
  280.975128 180.0 6
  281.47467 136.0 4
  282.79708899999997 6.045834 0
  283.416595 24.02206 1
  283.83783 72.0 2
  283.88580299999995 140.0 5
  283.91421499999996 228.0 8
  283.961792 72.0 2
  284.274902 140.0 5
  284.68774399999995 156.0 5
  285.07638499999996 92.0 3
  285.95541399999996 148.0 5
  286.12023899999997 160.0 5
  286.186127 104.0 3
  286.444397 112.0 4
  287.04760699999997 92.0 3
  288.16696199999996 156.0 5
  289.433655 84.0 3
  289.896729 120.0 4
  290.511841 248.0 8
  290.99423199999995 188.0 6
