ACCESSION: CCMSLIB00000078272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.752804000000005 164.0 0
  53.756321 116.0 0
  53.869389 208.0 0
  53.881439 168.0 0
  53.904594 200.0 0
  54.180046000000004 120.0 0
  54.217686 108.0 0
  54.267078000000005 136.0 0
  54.357075 192.0 0
  54.38018 152.0 0
  54.63158 164.0 0
  54.684872 156.0 0
  54.783813 148.0 0
  54.785301000000004 68.0 0
  54.842285000000004 192.0 0
  54.858604 168.0 0
  54.890186 48.0 0
  55.016617000000004 200.0 0
  55.081974 272.0 1
  55.086124 128.0 0
  55.17178 160.0 0
  55.214611000000005 148.0 0
  55.220028 144.0 0
  55.221691 68.0 0
  55.336689 76.0 0
  55.357571 100.0 0
  55.462627000000005 144.0 0
  55.465454 248.0 1
  55.574448000000004 200.0 0
  55.640686 124.0 0
  55.67038 184.0 0
  55.708805 176.0 0
  55.720753 84.0 0
  55.72752 168.0 0
  55.774994 220.0 1
  55.792854 260.0 1
  55.829437 136.0 0
  56.044270000000004 136.0 0
  56.067722 140.0 0
  56.070847 168.0 0
  56.071091 148.0 0
  56.075665 188.0 0
  56.122467 156.0 0
  56.160213 148.0 0
  56.177498 200.0 0
  56.250084 76.0 0
  56.254555 184.0 0
  56.433407 156.0 0
  56.50404 196.0 0
  56.635483 232.0 1
  56.660614 180.0 0
  56.669468 140.0 0
  56.712326000000004 104.0 0
  56.795826 124.0 0
  56.864323 188.0 0
  57.014622 148.0 0
  57.023197 152.0 0
  57.258652000000005 200.0 0
  57.267029 164.0 0
  57.283966 184.0 0
  57.341225 136.0 0
  57.475666000000004 120.0 0
  57.525223000000004 200.0 0
  57.879719 204.0 0
  57.898415 208.0 0
  57.96088 56.0 0
  58.059582 128.0 0
  58.109776000000004 196.0 0
  58.202209 292.0 1
  58.23539 116.0 0
  58.253307 180.0 0
  58.329105 152.0 0
  58.496101 60.0 0
  58.540047 76.0 0
  58.628319000000005 68.0 0
  58.668339 144.0 0
  58.683941000000004 68.0 0
  58.78064 256.0 1
  58.812435 152.0 0
  58.883621 184.0 0
  59.044964 232.0 1
  59.16518 280.0 1
  59.179043 124.0 0
  59.184628000000004 164.0 0
  59.225586 208.0 0
  59.306465 212.0 0
  59.365536 148.0 0
  59.419857 184.0 0
  59.469193000000004 140.0 0
  59.493484 220.0 1
  59.510818 60.0 0
  59.597572 136.0 0
  59.621105 140.0 0
  59.638813 136.0 0
  60.006897 200.0 0
  60.184231000000004 124.0 0
  60.245106 40.0 0
  60.247845 144.0 0
  60.280125 208.0 0
  60.330555000000004 220.0 1
  60.354229000000004 164.0 0
  60.49419 180.0 0
  60.684071 148.0 0
  60.735779 412.0 1
  60.912678 168.0 0
  60.947113 88.0 0
  60.950787 368.0 1
  61.043060000000004 256.0 1
  61.094902000000005 116.0 0
  61.098122000000004 52.0 0
  61.112865 152.0 0
  61.174023 152.0 0
  61.275471 176.0 0
  61.280907 104.0 0
  61.311047 228.0 1
  61.341087 156.0 0
  61.400276 224.0 1
  61.421356 144.0 0
  61.509354 128.0 0
  61.572941 204.0 0
  61.581272 200.0 0
  61.677414 176.0 0
  61.947613000000004 84.0 0
  62.17374 160.0 0
  62.269184 228.0 1
  62.270634 180.0 0
  62.363953 136.0 0
  62.393993 144.0 0
  62.414673 260.0 1
  62.592171 196.0 0
  62.65926 124.0 0
  62.69109 156.0 0
  62.726612 220.0 1
  62.950401 188.0 0
  63.044006 164.0 0
  63.058506 212.0 0
  63.144936 176.0 0
  63.153187 112.0 0
  63.186199 184.0 0
  63.224934000000005 148.0 0
  63.226093 348.0 1
  63.284962 192.0 0
  63.295944 76.0 0
  63.342621 200.0 0
  63.381737 188.0 0
  63.386326000000004 196.0 0
  63.458679000000004 132.0 0
  63.461029 208.0 0
  63.479645000000005 208.0 0
  63.597008 172.0 0
  63.640812000000004 92.0 0
  63.649784000000004 108.0 0
  63.657372 168.0 0
  63.721237 168.0 0
  63.826813 240.0 1
  63.85318 144.0 0
  63.974747 152.0 0
  64.02995299999999 264.0 1
  64.03620099999999 180.0 0
  64.142738 180.0 0
  64.196434 148.0 0
  64.204544 124.0 0
  64.29438 152.0 0
  64.345497 164.0 0
  64.473427 196.0 0
  64.47345 204.0 0
  64.59346 184.0 0
  64.611397 112.0 0
  64.641296 164.0 0
  64.671196 220.0 1
  64.687241 160.0 0
  64.742165 148.0 0
  64.773628 168.0 0
  64.81120299999999 332.0 1
  64.929535 108.0 0
  64.934105 112.0 0
  65.006592 172.0 0
  65.151581 44.0 0
  65.181816 0.0 0
  65.203339 84.0 0
  65.24736 148.0 0
  65.277093 156.0 0
  65.320206 208.0 0
  65.34008 156.0 0
  65.360214 372.0 1
  65.533165 160.0 0
  65.53546899999999 164.0 0
  65.54828599999999 156.0 0
  65.669128 160.0 0
  65.76465599999999 236.0 1
  65.88990799999999 180.0 0
  65.918747 368.0 1
  65.944717 144.0 0
  65.98127699999999 108.0 0
  66.05931899999999 56.0 0
  66.113388 184.0 0
  66.439865 216.0 0
  66.487389 168.0 0
  66.66609199999999 156.0 0
  66.753777 172.0 0
  66.80808999999999 172.0 0
  66.89450799999999 136.0 0
  66.899712 180.0 0
  66.91478 180.0 0
  66.916809 200.0 0
  67.028229 240.0 1
  67.04319799999999 228.0 1
  67.23524499999999 152.0 0
  67.247101 124.0 0
  67.341782 80.0 0
  67.46065499999999 204.0 0
  67.63141599999999 104.0 0
  67.664047 108.0 0
  67.743935 132.0 0
  67.82165499999999 188.0 0
  68.042175 188.0 0
  68.21039599999999 248.0 1
  68.44601399999999 168.0 0
  68.550049 168.0 0
  68.647324 148.0 0
  68.694862 164.0 0
  68.73346699999999 180.0 0
  68.78492 180.0 0
  68.792206 116.0 0
  68.920189 152.0 0
  69.071609 140.0 0
  69.089355 100.0 0
  69.24234 224.0 1
  69.30103299999999 72.0 0
  69.39755199999999 92.0 0
  69.42423199999999 152.0 0
  69.565834 204.0 0
  69.56682599999999 144.0 0
  69.638245 116.0 0
  69.65686 120.0 0
  69.885689 140.0 0
  69.97411299999999 192.0 0
  70.000992 52.0 0
  70.03791 144.0 0
  70.086349 192.0 0
  70.22017699999999 168.0 0
  70.367188 180.0 0
  70.368111 104.0 0
  70.526085 92.0 0
  70.60498 176.0 0
  70.655632 84.0 0
  70.659409 180.0 0
  70.676087 224.0 1
  70.720917 164.0 0
  70.80742699999999 144.0 0
  70.90601299999999 204.0 0
  70.93197599999999 176.0 0
  70.93631699999999 140.0 0
  71.070213 116.0 0
  71.14855999999999 268.0 1
  71.167976 176.0 0
  71.376015 188.0 0
  71.38630699999999 140.0 0
  71.47441099999999 84.0 0
  71.476303 152.0 0
  71.519882 280.0 1
  71.519905 112.0 0
  71.67972599999999 168.0 0
  71.84200299999999 208.0 0
  71.87951699999999 124.0 0
  71.94446599999999 180.0 0
  71.96056399999999 156.0 0
  71.971718 156.0 0
  71.99138599999999 84.0 0
  72.012558 144.0 0
  72.095108 104.0 0
  72.16153 172.0 0
  72.175308 96.0 0
  72.26168799999999 228.0 1
  72.360703 204.0 0
  72.517624 164.0 0
  72.581192 200.0 0
  72.593369 120.0 0
  72.739723 120.0 0
  72.845215 160.0 0
  72.962723 80.0 0
  72.980789 220.0 1
  73.045822 248.0 1
  73.05864 160.0 0
  73.070549 332.0 1
  73.07476 240.0 1
  73.07624799999999 128.0 0
  73.12997399999999 152.0 0
  73.17274499999999 236.0 1
  73.38654299999999 204.0 0
  73.405273 112.0 0
  73.56259899999999 188.0 0
  73.611069 172.0 0
  73.694756 36.0 0
  73.724266 204.0 0
  73.72547899999999 156.0 0
  73.766769 188.0 0
  73.79828599999999 204.0 0
  73.862236 96.0 0
  74.06339299999999 208.0 0
  74.13156099999999 104.0 0
  74.363518 144.0 0
  74.48664099999999 160.0 0
  74.57412 232.0 1
  74.635048 136.0 0
  74.692375 128.0 0
  74.765114 228.0 1
  74.787506 160.0 0
  74.803986 168.0 0
  74.85033399999999 180.0 0
  74.858093 164.0 0
  74.915764 148.0 0
  74.923485 156.0 0
  75.02278899999999 120.0 0
  75.034065 176.0 0
  75.12093399999999 176.0 0
  75.138168 104.0 0
  75.17710899999999 212.0 0
  75.196159 188.0 0
  75.22016099999999 120.0 0
  75.276848 144.0 0
  75.335518 116.0 0
  75.41420699999999 184.0 0
  75.45712999999999 244.0 1
  75.53029599999999 140.0 0
  75.58260299999999 52.0 0
  75.594116 164.0 0
  75.70204899999999 200.0 0
  75.71140299999999 140.0 0
  75.72333499999999 32.0 0
  75.743111 248.0 1
  75.74584999999999 132.0 0
  75.844803 188.0 0
  75.865585 208.0 0
  75.875542 168.0 0
  75.90935499999999 128.0 0
  76.019341 204.0 0
  76.069092 180.0 0
  76.09487899999999 156.0 0
  76.118507 104.0 0
  76.161858 104.0 0
  76.27075199999999 152.0 0
  76.282394 180.0 0
  76.336563 96.0 0
  76.38737499999999 268.0 1
  76.516785 164.0 0
  76.52906 428.0 1
  76.56554399999999 108.0 0
  76.64224999999999 68.0 0
  76.66308599999999 184.0 0
  76.68483699999999 140.0 0
  76.703316 104.0 0
  76.73288699999999 140.0 0
  76.80291 200.0 0
  76.808571 196.0 0
  76.827034 144.0 0
  77.035736 184.0 0
  77.075035 180.0 0
  77.07682 176.0 0
  77.115326 56.0 0
  77.15038299999999 196.0 0
  77.21251699999999 96.0 0
  77.259445 120.0 0
  77.383904 116.0 0
  77.47963 232.0 1
  77.629677 180.0 0
  77.636765 136.0 0
  77.644562 112.0 0
  77.666314 128.0 0
  77.697525 128.0 0
  77.884125 200.0 0
  77.954605 128.0 0
  77.970596 172.0 0
  77.97515899999999 140.0 0
  78.063728 168.0 0
  78.11677599999999 236.0 1
  78.136894 140.0 0
  78.18824799999999 140.0 0
  78.281067 152.0 0
  78.363159 140.0 0
  78.370796 148.0 0
  78.38784 216.0 0
  78.406342 144.0 0
  78.437607 280.0 1
  78.48726699999999 144.0 0
  78.611099 212.0 0
  78.638763 132.0 0
  78.639961 128.0 0
  78.677689 108.0 0
  78.883896 180.0 0
  78.89905499999999 208.0 0
  78.92918399999999 208.0 0
  78.94393199999999 156.0 0
  79.064751 132.0 0
  79.165115 176.0 0
  79.211823 188.0 0
  79.271828 152.0 0
  79.34621399999999 148.0 0
  79.54266399999999 168.0 0
  79.568733 132.0 0
  79.60542299999999 168.0 0
  79.676262 168.0 0
  79.72331299999999 212.0 0
  79.75200699999999 172.0 0
  79.893158 176.0 0
  79.994675 228.0 1
  80.21315799999999 60.0 0
  80.258293 160.0 0
  80.305313 144.0 0
  80.37451899999999 132.0 0
  80.46807899999999 128.0 0
  80.533981 168.0 0
  80.556946 152.0 0
  80.626503 196.0 0
  80.647758 124.0 0
  80.679581 152.0 0
  80.701347 136.0 0
  80.70906799999999 168.0 0
  80.73020899999999 196.0 0
  80.843971 112.0 0
  80.898331 80.0 0
  80.93399799999999 184.0 0
  80.96464499999999 156.0 0
  81.30985299999999 200.0 0
  81.31642199999999 240.0 1
  81.40316 140.0 0
  81.505676 124.0 0
  81.534218 172.0 0
  81.53491199999999 108.0 0
  81.646935 116.0 0
  81.658661 164.0 0
  81.65978199999999 164.0 0
  81.72035199999999 160.0 0
  81.733795 188.0 0
  81.73631999999999 140.0 0
  82.042267 252.0 1
  82.07324999999999 212.0 0
  82.121223 180.0 0
  82.195511 112.0 0
  82.41465799999999 160.0 0
  82.420746 172.0 0
  82.477409 208.0 0
  82.494705 228.0 1
  82.532074 268.0 1
  82.621117 216.0 0
  82.64907099999999 172.0 0
  82.652222 100.0 0
  82.68744699999999 64.0 0
  82.71700999999999 120.0 0
  82.80351999999999 144.0 0
  82.81736799999999 176.0 0
  82.84814499999999 124.0 0
  83.01271799999999 168.0 0
  83.05368 128.0 0
  83.108482 200.0 0
  83.1558 188.0 0
  83.245064 148.0 0
  83.255074 144.0 0
  83.40937799999999 152.0 0
  83.426407 188.0 0
  83.43502799999999 208.0 0
  83.71367599999999 164.0 0
  83.946716 176.0 0
  84.085258 72.0 0
  84.14980299999999 212.0 0
  84.18257899999999 172.0 0
  84.268799 156.0 0
  84.332146 212.0 0
  84.450775 116.0 0
  84.464653 100.0 0
  84.501465 72.0 0
  84.608307 140.0 0
  84.81303399999999 160.0 0
  84.871124 104.0 0
  84.92742199999999 96.0 0
  84.927933 240.0 1
  84.95496399999999 72.0 0
  85.095467 136.0 0
  85.11335799999999 36.0 0
  85.173897 184.0 0
  85.20734399999999 280.0 1
  85.380623 304.0 1
  85.570061 328.0 1
  85.586525 156.0 0
  85.61009999999999 240.0 1
  85.626289 188.0 0
  85.73127699999999 152.0 0
  85.93060299999999 172.0 0
  86.048203 96.0 0
  86.076523 108.0 0
  86.14061699999999 160.0 0
  86.172699 152.0 0
  86.229706 156.0 0
  86.305275 84.0 0
  86.420372 232.0 1
  86.543121 124.0 0
  86.544479 188.0 0
  86.591843 216.0 0
  86.611801 112.0 0
  86.7734 80.0 0
  86.80980699999999 184.0 0
  86.82891099999999 188.0 0
  86.878937 156.0 0
  86.961052 120.0 0
  87.100067 176.0 0
  87.117088 188.0 0
  87.130753 144.0 0
  87.21875 280.0 1
  87.41186499999999 100.0 0
  87.44603 196.0 0
  87.48370399999999 152.0 0
  87.549042 148.0 0
  87.619385 128.0 0
  87.676346 156.0 0
  87.725212 228.0 1
  87.746742 180.0 0
  87.74736 104.0 0
  87.84574099999999 136.0 0
  87.862656 156.0 0
  87.962532 172.0 0
  88.03139499999999 148.0 0
  88.29167199999999 172.0 0
  88.347656 204.0 0
  88.41564199999999 124.0 0
  88.436028 368.0 1
  88.490234 172.0 0
  88.523758 208.0 0
  88.564735 160.0 0
  88.57852899999999 200.0 0
  88.65090199999999 52.0 0
  88.656746 36.0 0
  88.822487 144.0 0
  88.829544 68.0 0
  88.84809899999999 100.0 0
  88.84964 164.0 0
  89.009216 120.0 0
  89.03712499999999 212.0 0
  89.08305399999999 212.0 0
  89.150269 208.0 0
  89.17497999999999 192.0 0
  89.25975 148.0 0
  89.35183699999999 172.0 0
  89.369316 136.0 0
  89.488495 124.0 0
  89.541969 180.0 0
  89.585144 116.0 0
  89.65505999999999 68.0 0
  89.753174 140.0 0
  89.75791199999999 160.0 0
  89.761124 136.0 0
  89.777496 168.0 0
  89.82829299999999 128.0 0
  89.88021099999999 168.0 0
  89.928055 212.0 0
  89.993271 172.0 0
  89.99947399999999 148.0 0
  90.04074899999999 136.0 0
  90.05586199999999 184.0 0
  90.07307399999999 200.0 0
  90.122993 108.0 0
  90.14607199999999 92.0 0
  90.28176099999999 128.0 0
  90.293472 184.0 0
  90.422539 192.0 0
  90.599052 156.0 0
  90.698601 112.0 0
  90.729485 148.0 0
  90.779175 228.0 1
  90.984764 152.0 0
  91.01448099999999 124.0 0
  91.12267299999999 144.0 0
  91.130539 204.0 0
  91.250862 148.0 0
  91.28166999999999 132.0 0
  91.44226099999999 64.0 0
  91.453758 164.0 0
  91.550629 172.0 0
  91.65206099999999 148.0 0
  91.690102 120.0 0
  91.945381 132.0 0
  91.99640699999999 128.0 0
  92.039261 140.0 0
  92.085442 172.0 0
  92.169304 188.0 0
  92.17218799999999 180.0 0
  92.33313799999999 168.0 0
  92.347916 184.0 0
  92.34848799999999 124.0 0
  92.412872 148.0 0
  92.436562 168.0 0
  92.64965799999999 64.0 0
  92.66770199999999 248.0 1
  92.74398799999999 132.0 0
  92.83911099999999 92.0 0
  92.84949499999999 176.0 0
  92.93534899999999 204.0 0
  92.990448 176.0 0
  93.08524299999999 188.0 0
  93.133316 148.0 0
  93.13690899999999 156.0 0
  93.15052 104.0 0
  93.236916 148.0 0
  93.26392399999999 128.0 0
  93.281921 176.0 0
  93.292839 108.0 0
  93.295448 172.0 0
  93.345749 220.0 1
  93.457314 352.0 1
  93.54274699999999 124.0 0
  93.603287 220.0 1
  93.61561599999999 176.0 0
  93.792694 228.0 1
  93.83569299999999 188.0 0
  94.01218399999999 184.0 0
  94.01377099999999 148.0 0
  94.03427099999999 140.0 0
  94.05684699999999 120.0 0
  94.257545 148.0 0
  94.278908 188.0 0
  94.33564799999999 136.0 0
  94.34523 172.0 0
  94.42088299999999 164.0 0
  94.461113 172.0 0
  94.52422299999999 168.0 0
  94.67497999999999 228.0 1
  94.756699 156.0 0
  94.81804699999999 88.0 0
  94.85765099999999 148.0 0
  94.972397 100.0 0
  94.984505 116.0 0
  95.003433 132.0 0
  95.009941 252.0 1
  95.048233 1904.0 4
  95.051598 120.0 0
  95.05843399999999 228.0 1
  95.06027999999999 716.0 2
  95.080124 140.0 0
  95.080421 140.0 0
  95.086334 2972.0 7
  95.120964 136.0 0
  95.21933 148.0 0
  95.224442 112.0 0
  95.25350999999999 180.0 0
  95.32292199999999 136.0 0
  95.38681 144.0 0
  95.501999 76.0 0
  95.52004199999999 80.0 0
  95.54322099999999 60.0 0
  95.64147899999999 112.0 0
  95.76793699999999 176.0 0
  95.82631699999999 172.0 0
  95.84288 144.0 0
  95.93639399999999 184.0 0
  95.937546 192.0 0
  95.984612 160.0 0
  96.001358 144.0 0
  96.00228899999999 504.0 1
  96.05367299999999 188.0 0
  96.054688 308.0 1
  96.06579599999999 120.0 0
  96.07582099999999 124.0 0
  96.084572 180.0 0
  96.10646799999999 144.0 0
  96.10758999999999 220.0 1
  96.205872 104.0 0
  96.209976 212.0 0
  96.214951 260.0 1
  96.235703 176.0 0
  96.29169499999999 180.0 0
  96.37335999999999 132.0 0
  96.389252 164.0 0
  96.43942999999999 168.0 0
  96.452789 240.0 1
  96.47597499999999 236.0 1
  96.478371 200.0 0
  96.535698 184.0 0
  96.612259 256.0 1
  96.61318999999999 116.0 0
  96.644257 152.0 0
  96.680099 168.0 0
  96.68307499999999 148.0 0
  96.68886599999999 168.0 0
  96.72170299999999 144.0 0
  96.72788999999999 180.0 0
  96.75248699999999 140.0 0
  96.80071299999999 168.0 0
  96.81211099999999 128.0 0
  96.846695 112.0 0
  96.850304 180.0 0
  96.857536 124.0 0
  96.85938999999999 360.0 1
  96.867142 176.0 0
  96.98887599999999 344.0 1
  96.999916 132.0 0
  97.02098799999999 128.0 0
  97.0411 180.0 0
  97.05129199999999 172.0 0
  97.05393199999999 192.0 0
  97.09825099999999 244.0 1
  97.186127 124.0 0
  97.232468 172.0 0
  97.27256 156.0 0
  97.30135299999999 192.0 0
  97.436157 108.0 0
  97.540527 88.0 0
  97.55257399999999 120.0 0
  97.56600999999999 124.0 0
  97.615952 136.0 0
  97.62308499999999 140.0 0
  97.65450999999999 176.0 0
  97.655594 20.0 0
  97.660545 140.0 0
  97.679108 160.0 0
  97.75027499999999 252.0 1
  97.79512 120.0 0
  97.805725 348.0 1
  97.855408 176.0 0
  97.858055 160.0 0
  97.87439699999999 196.0 0
  97.91315499999999 108.0 0
  97.93515 168.0 0
  97.95904499999999 196.0 0
  97.963715 160.0 0
  98.00012199999999 156.0 0
  98.018394 212.0 0
  98.04686699999999 152.0 0
  98.059677 196.0 0
  98.078232 140.0 0
  98.09346 240.0 1
  98.12561799999999 232.0 1
  98.12958499999999 148.0 0
  98.130409 204.0 0
  98.151291 232.0 1
  98.18925499999999 172.0 0
  98.201668 192.0 0
  98.279991 180.0 0
  98.28922999999999 168.0 0
  98.321198 116.0 0
  98.354012 268.0 1
  98.41722899999999 108.0 0
  98.419777 140.0 0
  98.49190499999999 136.0 0
  98.510002 128.0 0
  98.51851699999999 188.0 0
  98.564545 52.0 0
  98.56832899999999 184.0 0
  98.612488 56.0 0
  98.671852 180.0 0
  98.684128 244.0 1
  98.755867 128.0 0
  98.770798 76.0 0
  98.772263 164.0 0
  98.772369 176.0 0
  98.86891899999999 156.0 0
  98.88718399999999 176.0 0
  98.88899199999999 180.0 0
  98.900826 144.0 0
  98.929901 112.0 0
  98.973244 112.0 0
  99.00724799999999 244.0 1
  99.05027 152.0 0
  99.06109599999999 144.0 0
  99.069099 232.0 1
  99.09857199999999 192.0 0
  99.11752299999999 128.0 0
  99.12990599999999 312.0 1
  99.14881899999999 164.0 0
  99.264168 176.0 0
  99.30236099999999 132.0 0
  99.33726499999999 200.0 0
  99.35732999999999 324.0 1
  99.371704 204.0 0
  99.39182299999999 256.0 1
  99.470604 96.0 0
  99.47682999999999 144.0 0
  99.51480099999999 160.0 0
  99.614937 116.0 0
  99.714226 152.0 0
  99.739311 124.0 0
  99.740944 116.0 0
  99.752876 196.0 0
  99.810059 220.0 1
  99.854607 160.0 0
  99.857773 120.0 0
  99.98713699999999 144.0 0
  99.98870799999999 244.0 1
  100.009445 156.0 0
  100.03138 188.0 0
  100.05682399999999 148.0 0
  100.080002 180.0 0
  100.11297599999999 128.0 0
  100.13842 120.0 0
  100.161583 176.0 0
  100.171669 132.0 0
  100.22649399999999 240.0 1
  100.243797 164.0 0
  100.262779 128.0 0
  100.27471899999999 160.0 0
  100.290825 148.0 0
  100.292458 192.0 0
  100.332771 180.0 0
  100.386703 120.0 0
  100.430511 168.0 0
  100.45253799999999 112.0 0
  100.48378799999999 96.0 0
  100.49168399999999 192.0 0
  100.55178099999999 160.0 0
  100.59406299999999 156.0 0
  100.60481999999999 96.0 0
  100.60780299999999 152.0 0
  100.658096 160.0 0
  100.693024 148.0 0
  100.70648999999999 176.0 0
  100.746185 72.0 0
  100.746681 204.0 0
  100.785095 160.0 0
  100.86683699999999 116.0 0
  100.87902799999999 120.0 0
  100.942329 104.0 0
  100.991737 212.0 0
  101.069389 160.0 0
  101.11540199999999 444.0 1
  101.13634499999999 164.0 0
  101.13864099999999 56.0 0
  101.14426399999999 18.671301 0
  101.157303 160.0 0
  101.20369 184.0 0
  101.204781 148.0 0
  101.210732 140.0 0
  101.21076199999999 160.0 0
  101.226219 140.0 0
  101.27680199999999 156.0 0
  101.304909 172.0 0
  101.32002299999999 92.0 0
  101.353195 136.0 0
  101.378288 196.0 0
  101.421188 268.0 1
  101.46994 184.0 0
  101.539841 156.0 0
  101.58019999999999 132.0 0
  101.706802 152.0 0
  101.803078 148.0 0
  101.856117 156.0 0
  101.878525 176.0 0
  101.912582 240.0 1
  101.976822 184.0 0
  102.099069 76.0 0
  102.18822499999999 80.0 0
  102.24385799999999 112.0 0
  102.24870299999999 56.0 0
  102.303215 176.0 0
  102.323837 152.0 0
  102.32534799999999 236.0 1
  102.362282 148.0 0
  102.44197799999999 104.0 0
  102.45468899999999 52.0 0
  102.484337 48.0 0
  102.521919 128.0 0
  102.606865 108.0 0
  102.62455 212.0 0
  102.65171099999999 148.0 0
  102.662109 172.0 0
  102.721611 212.0 0
  102.732452 184.0 0
  102.76235199999999 192.0 0
  102.81206499999999 204.0 0
  102.935417 188.0 0
  103.00334199999999 208.0 0
  103.051003 328.0 1
  103.054993 584.0 1
  103.13069899999999 264.0 1
  103.13520799999999 112.0 0
  103.145119 124.0 0
  103.18054199999999 72.0 0
  103.196495 140.0 0
  103.212837 48.0 0
  103.24984699999999 140.0 0
  103.253845 164.0 0
  103.25943 196.0 0
  103.32273099999999 116.0 0
  103.33309899999999 160.0 0
  103.36921699999999 180.0 0
  103.41867099999999 168.0 0
  103.45796999999999 200.0 0
  103.46045699999999 132.0 0
  103.485062 128.0 0
  103.48764 128.0 0
  103.49247 84.0 0
