ACCESSION: CCMSLIB00000080594
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.617065 100.0 1
  69.873993 148.0 1
  69.988785 52.0 0
  70.369011 172.0 2
  70.542801 172.0 2
  70.89814 164.0 1
  71.007729 56.0 1
  71.361183 168.0 2
  71.54079399999999 60.0 1
  71.582253 44.0 0
  71.676964 212.0 2
  71.72526599999999 112.0 1
  71.942566 152.0 1
  72.02321599999999 180.0 2
  72.740028 212.0 2
  72.85047899999999 160.0 1
  72.87501499999999 144.0 1
  72.960274 92.0 1
  73.026733 164.0 1
  73.042473 220.0 2
  73.04407499999999 212.0 2
  73.312828 204.0 2
  73.460777 192.0 2
  73.64686599999999 160.0 1
  73.686752 208.0 2
  74.307243 212.0 2
  74.38942 144.0 1
  74.399345 48.0 0
  74.762695 208.0 2
  74.794388 92.0 1
  74.937637 148.0 1
  75.047173 140.0 1
  75.053856 152.0 1
  75.40741 180.0 2
  75.51812 296.0 3
  75.80883 152.0 1
  75.892776 136.0 1
  75.90690599999999 192.0 2
  76.037849 28.0 0
  76.06832899999999 228.0 2
  76.457611 192.0 2
  76.73835799999999 244.0 2
  76.958389 100.0 1
  77.037888 192.0 2
  77.184395 192.0 2
  77.260498 192.0 2
  77.432587 176.0 2
  77.48921999999999 196.0 2
  77.800636 96.0 1
  77.902931 172.0 2
  78.02044699999999 192.0 2
  78.983955 188.0 2
  79.23389399999999 160.0 1
  79.289772 140.0 1
  79.479767 236.0 2
  79.50167099999999 152.0 1
  79.738075 200.0 2
  79.94047499999999 144.0 1
  79.950638 160.0 1
  80.372025 184.0 2
  80.394943 160.0 1
  80.552635 160.0 1
  80.670975 216.0 2
  80.83462499999999 84.0 1
  81.55947099999999 180.0 2
  81.735001 212.0 2
  81.832596 256.0 2
  82.325859 144.0 1
  82.918365 256.0 2
  83.09693899999999 92.0 1
  83.167091 212.0 2
  83.225983 244.0 2
  83.33167999999999 100.0 1
  83.33225999999999 196.0 2
  83.34777799999999 192.0 2
  83.77997599999999 132.0 1
  83.860176 216.0 2
  83.915596 156.0 1
  84.585251 212.0 2
  84.631165 156.0 1
  84.826797 152.0 1
  85.25194499999999 128.0 1
  85.29759999999999 144.0 1
  85.58094 144.0 1
  85.669266 140.0 1
  85.74662 120.0 1
  85.99378999999999 208.0 2
  86.160179 68.0 1
  86.262115 148.0 1
  86.26580799999999 160.0 1
  86.858215 156.0 1
  87.11945499999999 184.0 2
  87.14710199999999 188.0 2
  87.204483 116.0 1
  87.213837 80.0 1
  87.240387 256.0 2
  87.269341 112.0 1
  87.317444 80.0 1
  87.321754 184.0 2
  87.356522 212.0 2
  87.41921199999999 180.0 2
  87.862045 156.0 1
  88.06142399999999 348.0 3
  88.430191 200.0 2
  88.44856999999999 172.0 2
  88.68285399999999 144.0 1
  88.76051299999999 180.0 2
  89.025314 148.0 1
  89.03868899999999 368.0 3
  89.04766099999999 160.0 1
  89.181992 184.0 2
  89.201225 256.0 2
  90.09458199999999 116.0 1
  90.43073299999999 176.0 2
  90.449829 152.0 1
  90.70026399999999 148.0 1
  90.86170999999999 184.0 2
  90.99930599999999 204.0 2
  91.053207 1720.0 15
  91.084785 188.0 2
  91.194893 184.0 2
  91.481285 88.0 1
  91.729614 212.0 2
  91.76048999999999 132.0 1
  91.85973399999999 208.0 2
  92.22932399999999 192.0 2
  92.26332099999999 120.0 1
  92.33202399999999 136.0 1
  92.335358 124.0 1
  92.644363 112.0 1
  93.117943 152.0 1
  93.21315799999999 168.0 2
  93.33457899999999 152.0 1
  93.350471 132.0 1
  93.364494 220.0 2
  93.621101 172.0 2
  93.690407 336.0 3
  93.877831 128.0 1
  93.91619899999999 180.0 2
  93.94479399999999 152.0 1
  94.436607 168.0 2
  94.70929 196.0 2
  95.00634799999999 140.0 1
  95.049385 668.0 6
  95.100929 108.0 1
  95.443817 192.0 2
  95.48132299999999 36.0 0
  95.56665 84.0 1
  95.71605699999999 160.0 1
  95.817116 172.0 2
  95.893394 156.0 1
  96.091438 136.0 1
  96.242531 160.0 1
  96.331474 180.0 2
  96.367668 108.0 1
  96.497345 176.0 2
  96.621529 88.0 1
  96.638977 136.0 1
  96.64617899999999 140.0 1
  96.688515 120.0 1
  97.94098699999999 92.0 1
  97.97962199999999 160.0 1
  98.08406099999999 184.0 2
  98.259773 160.0 1
  98.371178 176.0 2
  98.384659 132.0 1
  98.582619 168.0 2
  98.625282 152.0 1
  98.849396 168.0 2
  98.86438 128.0 1
  99.31031 220.0 2
  99.311752 76.0 1
  99.647095 76.0 1
  99.860863 272.0 2
  100.017517 192.0 2
  100.329369 176.0 2
  100.50297499999999 160.0 1
  100.52564199999999 60.0 1
  100.57296 164.0 1
  100.743591 188.0 2
  101.074654 200.0 2
  101.083839 28.64879 0
  101.10775 2128.0 19
  101.140884 200.0 2
  101.25315099999999 148.0 1
  101.365585 128.0 1
  101.396225 76.0 1
  101.411514 172.0 2
  101.571236 228.0 2
  101.72692099999999 228.0 2
  101.93927799999999 172.0 2
  101.99089099999999 268.0 2
  102.10524699999999 240.0 2
  102.17165399999999 168.0 2
  102.258781 108.0 1
  102.277954 224.0 2
  102.348579 324.0 3
  102.454315 96.0 1
  102.454544 0.012413 0
  102.54916399999999 84.0 1
  102.59161399999999 116.0 1
  102.662376 140.0 1
  102.77381899999999 204.0 2
  102.934151 200.0 2
  103.033699 188.0 2
  103.054733 3908.0 35
  103.05779299999999 228.0 2
  103.13427 176.0 2
  103.29246499999999 168.0 2
  103.43481399999999 48.0 0
  103.60728499999999 204.0 2
  104.034515 152.0 1
  104.04920999999999 140.0 1
  104.17231 100.0 1
  104.184563 148.0 1
  104.22621199999999 120.0 1
  104.32132 112.0 1
  104.36219799999999 152.0 1
  104.391212 180.0 2
  104.580963 208.0 2
  104.729317 68.0 1
  104.802078 188.0 2
  104.802437 128.0 1
  105.024902 188.0 2
  105.44152799999999 196.0 2
  105.489571 192.0 2
  105.616203 132.0 1
  105.65450299999999 260.0 2
  105.738434 68.0 1
  105.797073 160.0 1
  105.97803499999999 160.0 1
  106.09288799999999 148.0 1
  106.265587 152.0 1
  106.393311 256.0 2
  106.402954 188.0 2
  106.44995899999999 132.0 1
  106.455635 9.613157 0
  106.46283 44.0 0
  106.549194 148.0 1
  106.553528 61.30278 1
  106.590965 156.0 1
  106.66826599999999 192.0 2
  106.844635 260.0 2
  106.96638499999999 172.0 2
  107.04980499999999 100.0 1
  107.37763199999999 28.0 0
  107.510345 112.0 1
  107.63694799999999 296.0 3
  107.645523 184.0 2
  107.727104 192.0 2
  107.73022499999999 128.0 1
  107.772751 168.0 2
  107.790573 228.0 2
  107.799286 132.0 1
  107.840302 80.0 1
  107.88548999999999 104.0 1
  108.270027 152.0 1
  108.301369 132.0 1
  108.442932 152.0 1
  108.797714 168.0 2
  108.836159 196.0 2
  109.008438 36.0 0
  109.01486999999999 612.0 5
  109.036766 188.0 2
  109.086739 156.0 1
  109.087891 224.0 2
  109.09728199999999 160.0 1
  109.19577799999999 180.0 2
  109.466606 188.0 2
  109.51366399999999 96.0 1
  109.54587599999999 164.0 1
  109.63456 420.0 4
  109.651299 180.0 2
  109.70069099999999 124.0 1
  109.71528599999999 152.0 1
  109.78279099999999 188.0 2
  109.88383499999999 140.0 1
  109.88868 124.0 1
  109.917366 180.0 2
  109.949272 248.0 2
  109.96553 204.0 2
  110.03506499999999 40.0 0
  110.099426 256.0 2
  110.232727 184.0 2
  110.243782 128.0 1
  110.261276 96.0 1
  110.48578599999999 148.0 1
  110.71444699999999 148.0 1
  110.78847499999999 104.0 1
  110.87520599999999 132.0 1
  110.91967799999999 256.0 2
  110.983482 152.0 1
  111.082909 216.0 2
  111.09799199999999 1056.0 9
  111.103882 164.0 1
  111.123734 180.0 2
  111.140152 36.0 0
  111.44474799999999 116.0 1
  111.53405 144.0 1
  111.950623 200.0 2
  112.003914 228.0 2
  112.06781 264.0 2
  112.08596 196.0 2
  112.28549199999999 148.0 1
  112.766747 252.0 2
  113.11606599999999 356.0 3
  113.168785 164.0 1
  113.188728 208.0 2
  113.281517 124.0 1
  113.46861299999999 68.0 1
  113.776901 128.0 1
  113.84684 248.0 2
  113.899963 136.0 1
  113.901878 148.0 1
  113.962059 184.0 2
  114.06324 84.0 1
  114.41377299999999 160.0 1
  114.416618 80.0 1
  114.448624 164.0 1
  114.46249399999999 128.0 1
  114.47953799999999 188.0 2
  114.966347 124.0 1
  114.99584999999999 188.0 2
  115.054543 8632.0 77
  115.19657099999999 192.0 2
  115.243805 148.0 1
  115.323708 180.0 2
  115.33408399999999 248.0 2
  115.372147 88.0 1
  115.383949 184.0 2
  115.419159 5.28125 0
  115.548141 280.0 3
  115.787758 148.0 1
  115.85363 256.0 2
  115.927101 172.0 2
  116.002449 148.0 1
  116.005173 180.0 2
  116.059906 164.0 1
  116.391617 208.0 2
  116.454842 124.0 1
  116.545097 112.0 1
  116.595818 72.0 1
  116.666687 132.0 1
  116.909065 140.0 1
  117.069115 3400.0 30
  117.104424 168.0 2
  117.302307 104.0 1
  117.305397 96.0 1
  117.35829899999999 196.0 2
  117.41405499999999 180.0 2
  117.510239 176.0 2
  117.585724 2.785131 0
  117.65529599999999 48.0 0
  117.75160199999999 48.0 0
  117.905632 144.0 1
  117.9356 168.0 2
  117.98696899999999 48.0 0
  118.04130599999999 292.0 3
  118.11554699999999 168.0 2
  118.13291199999999 76.0 1
  118.17803199999999 208.0 2
  118.703194 192.0 2
  118.71741499999999 168.0 2
  118.841667 48.0 0
  118.85855099999999 216.0 2
  118.86025199999999 92.0 1
  118.917801 184.0 2
  119.01740299999999 200.0 2
  119.215424 32.0 0
  119.232979 136.0 1
  119.272728 140.956833 1
  119.418381 112.0 1
  119.625519 208.0 2
  119.674004 192.0 2
  119.68218999999999 72.0 1
  119.692825 160.0 1
  119.72953 48.0 0
  119.729889 68.0 1
  119.749207 156.0 1
  119.7761 160.0 1
  119.788055 156.0 1
  119.874321 144.0 1
  119.965485 36.0 0
  120.03420299999999 224.0 2
  120.080772 327.459686 3
  120.18933899999999 128.0 1
  120.444244 156.0 1
  120.65536499999999 60.0 1
  120.859741 124.0 1
  120.967514 212.0 2
  121.045181 140.0 1
  121.055099 168.0 2
  121.10176799999999 4864.0 43
  121.15491499999999 48.0 0
  121.234917 180.0 2
  121.244568 168.0 2
  121.55747199999999 52.0 0
  121.592384 212.0 2
  121.666519 104.0 1
  121.777946 188.0 2
  121.82515 208.0 2
  121.830162 32.0 0
  122.021828 188.0 2
  122.03688799999999 196.0 2
  122.070213 408.0 4
  122.079231 2460.0 22
  122.354858 164.0 1
  122.44389299999999 212.0 2
  122.488945 128.0 1
  122.52739 160.0 1
  122.63771799999999 96.0 1
  122.64600399999999 116.0 1
  122.653809 192.0 2
  122.85423999999999 160.0 1
  122.89871199999999 172.0 2
  122.92609399999999 64.0 1
  123.068626 360.0 3
  123.07805599999999 180.0 2
  123.108093 224.0 2
  123.15264099999999 216.0 2
  123.181801 144.0 1
  123.291359 200.0 2
  123.373222 284.0 3
  123.448608 180.0 2
  123.60831499999999 120.0 1
  123.740753 36.0 0
  123.761642 228.0 2
  123.85047899999999 212.0 2
  123.91507 192.0 2
  124.06581899999999 160.0 1
  124.12236 208.0 2
  124.21616399999999 144.0 1
  124.401108 176.0 2
  124.436928 140.0 1
  124.53932999999999 120.0 1
  124.55671699999999 168.0 2
  124.56558199999999 148.0 1
  124.58782199999999 84.0 1
  124.643547 7.703125 0
  124.792099 152.0 1
  125.03053999999999 144.0 1
  125.096054 152.0 1
  125.12325999999999 116.0 1
  125.36904899999999 208.0 2
  125.456047 204.0 2
  125.565277 252.0 2
  125.60928299999999 68.0 1
  125.69580099999999 212.0 2
  125.72332 132.0 1
  125.740974 16.25128 0
  125.75885 104.0 1
  126.002899 1188.0 11
  126.028358 136.0 1
  126.05626799999999 328.0 3
  126.228607 272.0 2
  126.31765 180.0 2
  126.509384 144.0 1
  126.54128999999999 156.0 1
  126.774017 200.0 2
  126.820679 204.0 2
  126.937508 252.0 2
  127.013054 140.0 1
  127.048294 196.0 2
  127.078087 168.0 2
  127.08234399999999 176.0 2
  127.123932 56.0 1
  127.15656299999999 184.0 2
  127.275505 168.0 2
  127.362144 204.0 2
  127.496147 148.0 1
  127.630173 264.0 2
  127.67871099999999 168.0 2
  127.756233 68.0 1
  127.79375499999999 176.0 2
  127.83312199999999 196.0 2
  127.924477 124.0 1
  128.002594 48.0 0
  128.007889 100.0 1
  128.014603 152.0 1
  128.136765 36.0 0
  128.140503 208.0 2
  128.156601 144.0 1
  128.210953 132.0 1
  128.218826 208.0 2
  128.402832 10.22165 0
  128.63446 156.0 1
  128.727402 132.0 1
  128.799072 128.0 1
  129.046143 172.0 2
  129.151657 172.0 2
  129.63519300000002 52.0 0
  129.751404 236.0 2
  129.81114200000002 156.0 1
  129.82637 96.0 1
  129.846329 144.0 1
  129.909851 264.0 2
  130.00846900000002 192.0 2
  130.029007 404.0 4
  130.066437 156.0 1
  130.07080100000002 140.0 1
  130.08406100000002 124.0 1
  130.200409 64.0 1
  130.277176 144.0 1
  130.429413 156.0 1
  130.604309 124.0 1
  130.607193 84.0 1
  130.942551 224.0 2
  131.016006 224.0 2
  131.046646 212.0 2
  131.047852 1604.0 14
  131.096909 160.0 1
  131.139511 5.004808 0
  131.206467 200.0 2
  131.211136 252.0 2
  131.254425 152.0 1
  131.262283 28.76087 0
  131.27362100000002 72.0 1
  131.310806 152.0 1
  131.348938 236.0 2
  131.474197 240.0 2
  131.508011 164.0 1
  131.873245 124.0 1
  131.97546400000002 152.0 1
  132.138992 136.0 1
  132.155899 160.0 1
  132.394943 144.0 1
  132.42269900000002 136.0 1
  132.92421000000002 104.0 1
  133.138458 2.520833 0
  133.196472 32.0 0
  133.214233 148.0 1
  133.31629900000001 72.0 1
  133.36715700000002 176.0 2
  133.386581 216.0 2
  133.593262 136.0 1
  133.598419 80.0 1
  133.66433700000002 144.0 1
  133.748566 148.0 1
  133.83689900000002 136.0 1
  133.918381 372.0 3
  133.91871600000002 144.0 1
  134.055847 796.0 7
  134.065918 412.0 4
  134.119461 248.0 2
  134.160736 96.0 1
  134.245285 208.0 2
  134.24894700000002 148.0 1
  134.40097 184.0 2
  134.461227 124.0 1
  134.675568 212.0 2
  134.804031 208.0 2
  134.836487 148.0 1
  134.93254100000001 188.0 2
  134.97673 72.0 1
  134.97726400000002 196.0 2
  134.998032 188.0 2
  135.09291100000002 112.0 1
  135.119888 192.0 2
  135.155777 108.0 1
  135.27366600000002 76.0 1
  135.484055 176.0 2
  135.681488 148.0 1
  135.803619 64.0 1
  135.80761700000002 176.0 2
  135.865128 188.0 2
  136.032273 160.0 1
  136.10008200000001 160.0 1
  136.143265 200.0 2
  136.24610900000002 7.382936 0
  136.391357 276.0 2
  136.438644 192.0 2
  136.685349 52.0 0
  136.711792 284.0 3
  136.764175 220.0 2
  136.86784400000002 308.0 3
  137.034302 176.0 2
  137.186218 72.0 1
  137.32666 140.0 1
  137.50117500000002 164.0 1
  137.60131800000002 264.0 2
  138.029083 204.0 2
  138.160706 64.0 1
  138.20018000000002 188.0 2
  138.43223600000002 232.0 2
  138.486725 308.0 3
  138.616013 76.0 1
  138.677017 120.0 1
  139.006699 208.0 2
  139.022522 164.0 1
  139.178894 132.0 1
  139.371933 152.0 1
  139.37316900000002 100.0 1
  139.50975 56.0 1
  139.616058 160.0 1
  139.631271 96.0 1
  139.69828800000002 144.0 1
  139.806992 140.0 1
  139.842041 132.0 1
  139.904999 144.0 1
  140.030502 132.0 1
  140.049011 160.0 1
  140.054626 196.0 2
  140.090942 104.0 1
  140.243164 140.0 1
  140.29620400000002 144.0 1
  140.375122 208.0 2
  140.48133900000002 60.0 1
  140.532364 88.0 1
  140.721832 176.0 2
  140.932556 208.0 2
  140.96057100000002 80.0 1
  141.065811 572.0 5
  141.111862 144.0 1
  141.139084 1208.0 11
  141.441971 68.0 1
  141.646973 160.0 1
  141.84153700000002 136.0 1
  142.01216100000002 140.0 1
  142.073303 160.0 1
  142.269516 144.0 1
  142.29611200000002 176.0 2
  142.297928 100.0 1
  142.423798 180.0 2
  142.432205 180.0 2
  142.460251 168.0 2
  142.49857500000002 140.0 1
  142.507599 200.0 2
  142.53147900000002 124.0 1
  142.591599 20.67045 0
  142.646073 76.0 1
  142.725616 44.0 0
  142.867737 144.0 1
  142.92030300000002 144.0 1
  142.95558200000002 220.0 2
  143.00950600000002 296.0 3
  143.017258 128.0 1
  143.05027800000002 156.0 1
  143.073364 2460.0 22
  143.108414 216.0 2
  143.385284 184.0 2
  143.49099700000002 172.0 2
  143.70224000000002 408.0 4
  143.956085 136.0 1
  144.140488 40.0 0
  144.20915200000002 200.0 2
  144.234924 220.0 2
  144.454742 168.0 2
  144.509613 168.0 2
  144.579224 200.0 2
  144.64004500000001 88.0 1
  144.644989 136.0 1
  144.95285 128.0 1
  145.031067 136.0 1
  145.221024 84.0 1
  145.256516 156.0 1
  145.376831 100.0 1
  145.58427400000002 152.0 1
  145.62518300000002 56.0 1
  145.634094 88.0 1
  145.808411 168.0 2
  145.92775 128.0 1
  146.074524 192.0 2
  146.12982200000002 216.0 2
  146.290222 4.094697 0
  146.365799 128.0 1
  146.38031 92.0 1
  146.462173 196.0 2
  146.57345600000002 168.0 2
  146.577301 84.0 1
  146.605545 148.0 1
  146.635513 72.0 1
  146.681915 7.304405 0
  146.756912 84.0 1
  147.02044700000002 140.0 1
  147.122147 68.0 1
  147.268631 164.0 1
  147.40141300000002 68.0 1
  147.642838 272.0 2
  147.701569 156.0 1
  147.80481 176.0 2
  148.053528 152.0 1
  148.060257 48.0 0
  148.076965 344.0 3
  148.11982700000002 324.0 3
  148.13801600000002 288.0 3
  148.15004000000002 152.0 1
  148.203583 204.0 2
  148.249344 136.0 1
  148.48877000000002 232.0 2
  148.515976 212.0 2
  148.52165200000002 164.0 1
  148.547943 108.0 1
  148.56521600000002 156.0 1
  148.796143 1.53125 0
  149.06097400000002 300.0 3
  149.093109 2316.0 21
  149.110992 200.0 2
  149.16485600000001 60.0 1
  149.256653 212.0 2
  149.401917 172.0 2
  149.46734600000002 52.0 0
  149.629761 140.0 1
  149.633224 100.0 1
  149.66261300000002 180.0 2
  149.79049700000002 184.0 2
  149.83847 240.0 2
  149.959183 156.0 1
  149.982666 176.0 2
  150.11792 220.0 2
  150.151321 52.0 0
  150.15403700000002 236.0 2
  150.17695600000002 176.0 2
  150.17926 40.0 0
  150.337387 8.272727 0
  150.433151 192.0 2
  150.43360900000002 252.0 2
  150.571823 48.0 0
  150.831238 132.0 1
  150.94807400000002 116.0 1
  151.040314 176.0 2
  151.14952100000002 224.0 2
  151.17347700000002 164.0 1
  151.231018 176.0 2
  151.424316 40.0 0
  151.71315 140.0 1
  151.787476 112.0 1
  152.014633 192.0 2
  152.042801 136.0 1
  152.057999 136.0 1
  152.070908 2280.0 20
  152.17514 116.0 1
  152.17700200000002 144.0 1
  152.266479 136.0 1
  152.403976 116.0 1
  152.419724 152.0 1
  152.4384 148.0 1
  152.494278 112.0 1
  152.60664400000002 156.0 1
  152.61599700000002 64.0 1
  152.979919 160.0 1
  153.095581 240.0 2
  153.611725 92.0 1
  153.632706 116.0 1
  153.763138 132.0 1
  153.785629 108.0 1
  153.864136 184.0 2
  153.922516 236.0 2
  153.939468 252.0 2
  154.064514 132.0 1
  154.07070900000002 56.0 1
  154.072357 132.0 1
  154.076187 264.0 2
  154.092834 204.0 2
  154.286057 116.0 1
  154.348068 164.0 1
  154.47250400000001 80.0 1
  154.538788 176.0 2
  154.543732 168.0 2
  154.707672 148.0 1
  154.869247 204.0 2
  155.0 112.560432 1
  155.028748 108.0 1
  155.064377 316.0 3
  155.06778 140.0 1
  155.127579 196.0 2
  155.223679 244.0 2
  155.435135 92.0 1
  155.486465 56.0 1
  155.947235 148.0 1
  156.010345 124.0 1
  156.123825 148.0 1
  156.362717 132.0 1
  156.38768000000002 76.0 1
  156.61647000000002 160.0 1
  156.635498 160.0 1
  156.659241 160.0 1
  156.697937 184.0 2
  156.728134 256.0 2
  156.75264 244.0 2
  156.93158 140.0 1
  157.02349900000002 156.0 1
  157.05938700000002 180.0 2
  157.13287400000002 236.0 2
  157.31140100000002 140.0 1
  157.34478800000002 36.0 0
  157.553101 164.0 1
  157.76268000000002 188.0 2
  158.09491 17.38673 0
  158.095886 80.464531 1
  158.19528200000002 188.0 2
  158.243637 22.66958 0
  158.59608500000002 28.0 0
  158.66008000000002 208.0 2
  158.77336100000002 188.0 2
  158.811386 120.0 1
  158.98494 156.0 1
  159.032822 236.0 2
  159.06204200000002 168.0 2
  159.086884 200.0 2
  159.235703 204.0 2
  159.33694500000001 388.0 3
  159.358368 112.0 1
  159.399124 144.0 1
  159.484055 236.0 2
  159.742065 60.0 1
  159.924667 112.0 1
  160.032669 176.0 2
  160.09085100000001 132.0 1
  160.114166 76.0 1
  160.14389 40.0 0
  160.529007 212.0 2
  160.80062900000001 124.0 1
  161.054337 200.0 2
  161.143753 120.0 1
  161.304092 184.0 2
  161.476395 76.0 1
  161.47717300000002 104.0 1
  161.612 92.0 1
  161.85990900000002 188.0 2
  161.88008100000002 248.0 2
  162.03204300000002 264.0 2
  162.088776 144.0 1
  162.317429 160.0 1
  162.32475300000002 144.0 1
  162.41322300000002 160.0 1
  162.45163 164.0 1
  162.970154 196.0 2
  163.05354300000002 1004.0 9
  163.074371 344.0 3
  163.299988 168.0 2
  163.322739 164.0 1
  163.63613900000001 116.0 1
  163.638672 144.0 1
  164.017822 260.0 2
  164.07418800000002 204.0 2
  164.125519 72.0 1
  164.252487 92.0 1
  164.27520800000002 128.0 1
  164.69395400000002 268.0 2
  164.848221 168.0 2
  164.957703 104.0 1
  165.03981000000002 148.0 1
  165.060379 116.0 1
  165.070831 588.0 5
  165.15126 7.113426 0
  165.31784100000002 148.0 1
  165.346909 92.0 1
  165.402267 144.0 1
  165.68940700000002 168.0 2
  165.70993 68.0 1
  165.924698 184.0 2
  165.984421 116.0 1
  166.28559900000002 240.0 2
  166.465897 896.0 8
  166.78100600000002 168.0 2
  167.089828 104.0 1
  167.14473 456.0 4
  167.74636800000002 136.0 1
  167.7939 76.0 1
  167.843903 136.0 1
  167.87030000000001 184.0 2
  168.02555800000002 136.0 1
  168.216797 4.50431 0
  168.25997900000002 108.0 1
  168.387177 140.0 1
  168.59063700000002 208.0 2
  168.656662 144.0 1
  168.70468100000002 140.0 1
  168.83757 180.0 2
  168.922501 120.0 1
  168.945175 172.0 2
  169.073013 432.0 4
  169.26580800000002 180.0 2
  169.373825 92.0 1
  169.437866 48.0 0
  169.951141 64.0 1
  170.032715 204.0 2
  170.067932 160.0 1
  170.155167 100.0 1
  170.16253700000001 168.0 2
  170.287674 72.0 1
  170.40614300000001 180.0 2
  170.458817 84.0 1
  170.776596 48.0 0
  170.904541 132.0 1
  171.027466 332.0 3
  171.083908 37.579311 0
  171.137405 108.0 1
  171.301468 108.0 1
  171.37442000000001 204.0 2
  171.544861 124.0 1
  171.761154 144.0 1
  171.79783600000002 40.0 0
  171.845627 116.0 1
  171.95361300000002 152.0 1
