ACCESSION: CCMSLIB00000079974
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.228954 176.0 1
  59.22963 112.0 1
  59.241528 132.0 1
  59.293396 160.0 1
  59.369652 132.0 1
  59.432644 108.0 1
  59.541794 192.0 1
  59.634205 64.0 0
  59.676598 196.0 1
  59.795311 140.0 1
  59.88271 196.0 1
  59.94677 176.0 1
  59.977219 192.0 1
  60.047924 296.0 2
  60.266876 176.0 1
  60.281464 172.0 1
  60.453438 144.0 1
  60.556606 232.0 1
  60.616234 188.0 1
  60.64595 184.0 1
  60.6591 156.0 1
  60.85408 168.0 1
  60.873241 188.0 1
  60.926319 152.0 1
  61.155109 168.0 1
  61.341007000000005 380.0 2
  61.380817 176.0 1
  61.46439 192.0 1
  61.862610000000004 72.0 0
  61.960651 160.0 1
  62.191502 292.0 2
  62.498268 200.0 1
  62.549892 184.0 1
  62.740829 132.0 1
  62.917629 284.0 2
  62.976978 152.0 1
  63.138287 176.0 1
  63.615734 268.0 2
  63.756092 216.0 1
  64.09214 164.0 1
  64.15922499999999 212.0 1
  64.484856 208.0 1
  64.497253 112.0 1
  64.637421 164.0 1
  64.679985 164.0 1
  64.822014 120.0 1
  65.114105 184.0 1
  65.138565 168.0 1
  65.214828 148.0 1
  65.404411 180.0 1
  65.49552899999999 148.0 1
  65.525612 324.0 2
  65.57338 168.0 1
  65.62347399999999 140.0 1
  65.678581 180.0 1
  65.743698 156.0 1
  65.89282999999999 168.0 1
  65.95201899999999 320.0 2
  65.98325299999999 124.0 1
  65.98825099999999 144.0 1
  66.15856199999999 176.0 1
  66.17700199999999 140.0 1
  66.33090999999999 140.0 1
  66.55723599999999 248.0 2
  66.637619 176.0 1
  66.67332499999999 172.0 1
  66.715424 264.0 2
  66.83576199999999 224.0 1
  67.227966 136.0 1
  67.41255199999999 168.0 1
  67.513977 156.0 1
  67.62733499999999 140.0 1
  67.655952 60.0 0
  67.72904199999999 160.0 1
  67.959755 144.0 1
  68.252968 176.0 1
  68.302177 64.0 0
  68.31715399999999 144.0 1
  68.40722699999999 160.0 1
  68.63623 164.0 1
  68.64355499999999 288.0 2
  68.975777 388.0 2
  69.22728699999999 208.0 1
  69.437248 180.0 1
  69.52683999999999 232.0 1
  69.758522 228.0 1
  69.766212 168.0 1
  69.890541 256.0 2
  69.93228099999999 204.0 1
  70.17294299999999 188.0 1
  70.17977099999999 140.0 1
  70.225433 176.0 1
  70.65516699999999 196.0 1
  70.824669 192.0 1
  70.86258699999999 152.0 1
  70.89003 64.0 0
  70.963089 112.0 1
  71.03279099999999 152.0 1
  71.048164 80.0 0
  71.08944699999999 196.0 1
  71.231476 96.0 1
  71.294365 144.0 1
  71.413292 156.0 1
  71.44695999999999 112.0 1
  71.566757 36.0 0
  71.56889299999999 324.0 2
  71.674202 96.0 1
  71.68148799999999 160.0 1
  71.87437399999999 248.0 2
  72.17300399999999 104.0 1
  72.220985 148.0 1
  72.582726 200.0 1
  72.62960799999999 168.0 1
  72.706825 188.0 1
  73.00482199999999 44.0 0
  73.011765 240.0 1
  73.063133 228.0 1
  73.171104 288.0 2
  73.61999499999999 368.0 2
  73.854187 68.0 0
  73.88802299999999 176.0 1
  73.956886 136.0 1
  74.283203 216.0 1
  74.52091999999999 104.0 1
  74.555222 192.0 1
  74.59157599999999 256.0 2
  74.60595699999999 100.0 1
  74.687614 36.0 0
  74.77649699999999 112.0 1
  74.928146 104.0 1
  75.139687 152.0 1
  75.374062 144.0 1
  75.920479 192.0 1
  75.922066 192.0 1
  75.959892 60.0 0
  75.98031599999999 92.0 1
  75.996017 148.0 1
  76.06230199999999 176.0 1
  76.201172 172.0 1
  76.291016 156.0 1
  76.429482 112.0 1
  76.77201099999999 380.0 2
  76.803146 148.0 1
  76.86675299999999 212.0 1
  77.025116 268.0 2
  77.21013599999999 156.0 1
  77.389641 192.0 1
  77.639748 152.0 1
  77.765259 68.0 0
  77.847527 172.0 1
  78.05487099999999 184.0 1
  78.11659999999999 180.0 1
  78.13628399999999 144.0 1
  78.16494 164.0 1
  78.210701 116.0 1
  78.323708 208.0 1
  78.411469 164.0 1
  78.49043999999999 140.0 1
  78.528893 148.0 1
  78.558235 148.0 1
  78.677567 104.0 1
  79.582298 132.0 1
  80.07590499999999 212.0 1
  80.158394 232.0 1
  80.182999 76.0 0
  80.47140499999999 140.0 1
  80.587982 152.0 1
  80.626289 140.0 1
  80.756828 196.0 1
  80.84657299999999 164.0 1
  80.84742 180.0 1
  80.99855 64.0 0
  81.01220699999999 168.0 1
  81.057053 148.0 1
  81.073341 208.0 1
  81.240105 48.0 0
  81.52439899999999 156.0 1
  81.81185199999999 36.0 0
  81.899925 152.0 1
  81.923256 204.0 1
  81.93472299999999 168.0 1
  81.98248299999999 196.0 1
  82.013657 224.0 1
  82.394897 144.0 1
  82.543945 140.0 1
  83.00795699999999 212.0 1
  83.13980099999999 160.0 1
  83.19223799999999 164.0 1
  83.24855 176.0 1
  83.299264 120.0 1
  83.47376999999999 164.0 1
  83.488068 148.0 1
  83.543228 152.0 1
  83.56295 104.0 1
  83.782822 144.0 1
  83.79311399999999 164.0 1
  83.952782 116.0 1
  83.974854 36.0 0
  83.979858 216.0 1
  84.07589 124.0 1
  84.144218 36.0 0
  84.228966 140.0 1
  84.236992 208.0 1
  84.375954 160.0 1
  84.768158 136.0 1
  84.944611 140.0 1
  85.145454 104.0 1
  85.404732 168.0 1
  85.646362 200.0 1
  86.050186 188.0 1
  86.22554799999999 172.0 1
  86.27701599999999 160.0 1
  86.377861 600.0 4
  86.932091 160.0 1
  86.963669 152.0 1
  86.963776 152.0 1
  86.969231 276.0 2
  87.04369399999999 48.0 0
  87.116959 176.0 1
  87.15650199999999 116.0 1
  87.31781 204.0 1
  87.36462399999999 120.0 1
  87.42970299999999 300.0 2
  87.65509 100.0 1
  87.733063 292.0 2
  87.97571599999999 168.0 1
  88.09326899999999 168.0 1
  88.10627699999999 184.0 1
  88.15188599999999 156.0 1
  88.177635 212.0 1
  88.941437 100.0 1
  89.00679 168.0 1
  89.217789 168.0 1
  89.227295 364.0 2
  89.24417899999999 156.0 1
  89.261116 196.0 1
  89.275421 236.0 1
  89.40593 172.0 1
  89.605301 188.0 1
  89.79673 160.0 1
  89.972916 124.0 1
  90.26303899999999 128.0 1
  90.29418199999999 120.0 1
  90.310425 48.0 0
  90.34350599999999 148.0 1
  90.357445 164.0 1
  90.566193 128.0 1
  90.682785 208.0 1
  90.702034 152.0 1
  90.958664 152.0 1
  90.96610299999999 224.0 1
  91.01697499999999 188.0 1
  91.053574 3660.0 22
  91.05523699999999 1284.0 8
  91.12651799999999 224.0 1
  91.165588 144.0 1
  91.242836 136.0 1
  91.272629 148.0 1
  91.36928599999999 148.0 1
  91.47018399999999 128.0 1
  91.565681 172.0 1
  91.70404099999999 152.0 1
  91.73351299999999 132.0 1
  91.827545 180.0 1
  91.883675 120.0 1
  91.88396499999999 28.0 0
  91.97457899999999 32.0 0
  92.082878 152.0 1
  92.26705199999999 160.0 1
  92.27662699999999 232.0 1
  92.753563 124.0 1
  92.890152 124.0 1
  93.060555 108.0 1
  93.06753499999999 180.0 1
  93.169258 132.0 1
  93.476936 96.0 1
  93.571152 148.0 1
  93.57869 200.0 1
  93.66367299999999 160.0 1
  93.694481 276.0 2
  93.977165 160.0 1
  94.017281 260.0 2
  94.098053 160.0 1
  94.09981499999999 180.0 1
  94.21065499999999 204.0 1
  94.337814 164.0 1
  94.741394 216.0 1
  94.84634399999999 224.0 1
  94.84825099999999 156.0 1
  94.968018 192.0 1
  95.048447 200.0 1
  95.091309 192.0 1
  95.100929 108.0 1
  95.192459 164.0 1
  95.268867 192.0 1
  95.450592 96.0 1
  95.50331899999999 116.0 1
  95.56221 376.0 2
  95.693817 176.0 1
  95.71356999999999 84.0 1
  95.781944 172.0 1
  95.908333 240.0 1
  96.006958 220.0 1
  96.226334 188.0 1
  96.25853 128.0 1
  96.27735899999999 164.0 1
  96.295929 228.0 1
  96.328819 176.0 1
  96.490479 156.0 1
  96.50293699999999 172.0 1
  96.70404099999999 224.0 1
  96.97971299999999 140.0 1
  97.08918 5740.0 35
  97.119812 228.0 1
  97.350647 188.0 1
  97.35807799999999 204.0 1
  97.45457499999999 152.0 1
  97.59119399999999 132.0 1
  97.642502 140.0 1
  97.672432 120.0 1
  97.752617 100.0 1
  97.809692 236.0 1
  97.846672 140.0 1
  97.85099799999999 100.0 1
  97.94706 168.0 1
  98.032028 244.0 1
  98.14057899999999 156.0 1
  98.17459099999999 112.0 1
  98.19436599999999 108.0 1
  98.371826 148.0 1
  98.415848 132.0 1
  98.481354 240.0 1
  98.498093 84.0 1
  98.525589 96.0 1
  98.562935 152.0 1
  98.68120599999999 140.0 1
  98.69908099999999 212.0 1
  98.702072 56.0 0
  98.799973 172.0 1
  98.802414 136.0 1
  98.867363 148.0 1
  99.07530999999999 164.0 1
  99.13951899999999 144.0 1
  99.373947 184.0 1
  99.545029 140.0 1
  99.68839299999999 164.0 1
  99.74396499999999 168.0 1
  99.846817 184.0 1
  99.894058 36.0 0
  99.95470399999999 48.0 0
  100.112495 24628.0 151
  100.153763 144.0 1
  100.25336499999999 276.0 2
  100.290154 188.0 1
  100.330399 140.0 1
  100.44157399999999 216.0 1
  100.48378799999999 152.0 1
  100.63615399999999 316.0 2
  100.693489 232.0 1
  100.942833 160.0 1
  101.03788 25.642731 0
  101.04165599999999 164.0 1
  101.075493 156.0 1
  101.09131599999999 40.0 0
  101.148895 152.0 1
  101.173553 176.0 1
  101.199677 204.0 1
  101.204178 164.0 1
  101.536942 180.0 1
  101.550293 200.0 1
  101.590111 172.0 1
  101.686844 196.0 1
  101.764725 168.0 1
  101.84117099999999 144.0 1
  101.852356 76.0 0
  101.873154 160.0 1
  101.90399199999999 224.0 1
  101.98563399999999 200.0 1
  101.99078399999999 148.0 1
  102.05165099999999 184.0 1
  102.153618 224.0 1
  102.244614 164.0 1
  102.444572 188.0 1
  102.550941 204.0 1
  102.601456 120.0 1
  102.685188 176.0 1
  102.915115 120.0 1
  102.978798 184.0 1
  103.15304599999999 136.0 1
  103.17008999999999 160.0 1
  103.25767499999999 164.0 1
  103.31050099999999 200.0 1
  103.333725 368.0 2
  103.44632 152.0 1
  103.49271399999999 132.0 1
  103.543747 232.0 1
  103.61694299999999 148.0 1
  103.770569 200.0 1
  103.77462 240.0 1
  103.86554 136.0 1
  103.931923 248.0 2
  103.950081 128.0 1
  103.976807 156.0 1
  104.012413 220.0 1
  104.15598299999999 160.0 1
  104.328758 84.0 1
  104.46167 140.0 1
  104.64581299999999 108.0 1
  104.653717 152.0 1
  104.674561 76.0 0
  104.726028 136.0 1
  104.81050099999999 212.0 1
  104.877274 188.0 1
  104.94369499999999 64.0 0
  105.057289 80.0 0
  105.06818399999999 436.0 3
  105.071289 3176.0 19
  105.33056599999999 176.0 1
  105.54950699999999 132.0 1
  105.770782 180.0 1
  106.007477 72.0 0
  106.07797199999999 244.0 1
  106.102257 164.0 1
  106.15264099999999 104.0 1
  106.27864799999999 96.0 1
  106.33410599999999 88.0 1
  106.355553 180.0 1
  106.36161 172.0 1
  106.410721 168.0 1
  106.480492 164.0 1
  106.63655899999999 328.0 2
  106.726631 144.0 1
  106.75917799999999 136.0 1
  106.795662 152.0 1
  106.831932 108.0 1
  106.835602 168.0 1
  106.83655499999999 244.0 1
  106.95854899999999 212.0 1
  107.06521599999999 596.0 4
  107.10013599999999 152.0 1
  107.117989 132.0 1
  107.374901 172.0 1
  107.44444299999999 152.0 1
  107.505386 196.0 1
  107.657822 96.0 1
  107.66495499999999 32.0 0
  107.67021199999999 144.0 1
  107.70522299999999 124.0 1
  107.99228699999999 176.0 1
  107.993828 156.0 1
  108.25264 196.0 1
  108.321152 204.0 1
  108.32592 140.0 1
  108.406548 100.0 1
  108.417519 180.0 1
  108.42208099999999 268.0 2
  108.43094599999999 212.0 1
  108.460213 220.0 1
  108.59137 108.0 1
  108.644829 11.6886 0
  108.719521 180.0 1
  108.80062099999999 140.0 1
  108.880119 120.0 1
  109.044563 136.0 1
  109.05624399999999 372.0 2
  109.091843 128.0 1
  109.13617699999999 28.0 0
  109.192337 108.0 1
  109.25537899999999 132.0 1
  109.263008 432.0 3
  109.30422999999999 68.0 0
  109.32687399999999 200.0 1
  109.415054 120.0 1
  109.51825 160.0 1
  109.613655 200.0 1
  109.637024 10.9467 0
  109.651878 440.0 3
  109.848869 72.0 0
  109.972954 184.0 1
  110.07405899999999 160.0 1
  110.090111 304.0 2
  110.110199 164.0 1
  110.15686 148.0 1
  110.176338 172.0 1
  110.20133999999999 352.0 2
  110.25915499999999 276.0 2
  110.361542 208.0 1
  110.518959 172.0 1
  110.565804 104.0 1
  110.699394 112.0 1
  110.71541599999999 88.0 1
  110.800964 128.0 1
  110.851852 144.0 1
  110.90274799999999 152.0 1
  111.004059 140.0 1
  111.009605 148.0 1
  111.026833 180.0 1
  111.04446399999999 320.0 2
  111.053085 156.0 1
  111.083565 156.0 1
  111.12192499999999 40.0 0
  111.29083999999999 168.0 1
  111.328575 188.0 1
  111.436127 60.0 0
  111.50640899999999 148.0 1
  111.53557599999999 60.0 0
  111.567032 104.0 1
  111.633377 184.0 1
  111.794861 120.0 1
  111.80843399999999 220.0 1
  112.01259599999999 324.0 2
  112.040955 172.0 1
  112.170746 232.0 1
  112.21007499999999 164.0 1
  112.251488 120.0 1
  112.308517 188.0 1
  112.40737899999999 196.0 1
  112.45457499999999 220.0 1
  112.67040999999999 124.0 1
  112.67384299999999 156.0 1
  112.71031199999999 184.0 1
  113.059242 192.0 1
  113.09542099999999 136.0 1
  113.333244 140.0 1
  113.358055 140.0 1
  113.490845 156.0 1
  113.52909899999999 172.0 1
  113.62063599999999 168.0 1
  113.6437 156.0 1
  113.66643499999999 52.0 0
  113.68469999999999 168.0 1
  113.706329 104.0 1
  113.832436 104.0 1
  113.872818 124.0 1
  113.990341 120.0 1
  114.023399 168.0 1
  114.165077 144.0 1
  114.23198699999999 132.0 1
  114.241501 92.0 1
  114.256126 160.0 1
  114.311813 188.0 1
  114.395927 156.0 1
  114.45664199999999 216.0 1
  114.47644 60.0 0
  114.639473 6.352941 0
  114.712334 172.0 1
  114.774895 212.0 1
  114.928398 152.0 1
  115.090233 84.0 1
  115.205101 172.0 1
  115.20635999999999 216.0 1
  115.430763 180.0 1
  115.509987 120.0 1
  115.67459099999999 108.0 1
  115.68205999999999 136.0 1
  115.693146 148.0 1
  115.69333599999999 228.0 1
  115.712616 40.0 0
  115.73509999999999 128.0 1
  115.85154 108.0 1
  115.894127 120.0 1
  115.932465 128.0 1
  116.072441 8108.0 50
  116.109482 72.0 0
  116.14241 140.0 1
  116.32755999999999 25.65591 0
  116.430077 116.0 1
  116.49825299999999 140.0 1
  116.547829 244.0 1
  116.567703 216.0 1
  116.671173 172.0 1
  116.70182 176.0 1
  116.853287 132.0 1
  116.95047799999999 128.0 1
  116.95850399999999 148.0 1
  117.056152 780.0 5
  117.060104 580.0 4
  117.069572 700.0 4
  117.070816 348.0 2
  117.07759899999999 176.0 1
  117.19438199999999 144.0 1
  117.21408799999999 156.0 1
  117.240646 160.0 1
  117.316803 132.0 1
  117.318642 112.0 1
  117.326363 128.0 1
  117.418297 128.0 1
  117.46528599999999 84.0 1
  117.586929 164.0 1
  117.713944 148.0 1
  117.77171299999999 172.0 1
  117.851509 88.0 1
  117.875092 168.0 1
  117.87726599999999 164.0 1
  118.399925 120.0 1
  118.710335 40.0 0
  118.728325 176.0 1
  118.757111 148.0 1
  118.765968 140.0 1
  118.87548799999999 92.0 1
  118.944099 240.0 1
  119.014618 104.0 1
  119.046402 176.0 1
  119.08706699999999 164.0 1
  119.11189999999999 224.0 1
  119.11488299999999 136.0 1
  119.220024 136.0 1
  119.228836 188.0 1
  119.240265 272.0 2
  119.282578 80.0 0
  119.55897499999999 268.0 2
  119.57365399999999 204.0 1
  119.615257 212.0 1
  119.81532299999999 164.0 1
  119.888435 168.0 1
  119.943039 160.0 1
  120.012497 192.0 1
  120.04421199999999 140.0 1
  120.08017 4652.0 28
  120.147453 124.0 1
  120.323318 192.0 1
  120.358543 140.0 1
  120.36380799999999 196.0 1
  120.497665 88.0 1
  120.807632 256.0 2
  120.852356 156.0 1
  120.909882 180.0 1
  120.92480499999999 224.0 1
  120.925995 216.0 1
  120.99928299999999 152.0 1
  121.03899399999999 184.0 1
  121.082375 92.0 1
  121.120888 108.0 1
  121.20217099999999 128.0 1
  121.224319 248.0 2
  121.37863899999999 52.0 0
  121.494514 124.0 1
  121.543594 112.0 1
  121.64821599999999 128.0 1
  121.725945 160.0 1
  121.759918 148.0 1
  121.935143 204.0 1
  121.971008 92.0 1
  122.096886 10688.0 65
  122.297417 192.0 1
  122.408852 212.0 1
  122.497498 200.0 1
  122.502342 304.0 2
  122.65149699999999 180.0 1
  122.65406 168.0 1
  122.75743899999999 140.0 1
  122.797562 136.0 1
  123.00626399999999 180.0 1
  123.04740899999999 204.0 1
  123.081451 160.0 1
  123.10550699999999 188.0 1
  123.19200099999999 164.0 1
  123.239082 112.0 1
  123.38510099999999 212.0 1
  123.48426099999999 280.0 2
  123.50733899999999 136.0 1
  123.594681 72.0 0
  123.59867899999999 216.0 1
  123.770332 200.0 1
  124.05639599999999 156.0 1
  124.105125 56.0 0
  124.11168699999999 156.0 1
  124.114525 144.0 1
  124.305138 124.0 1
  124.31472 116.0 1
  124.48881499999999 204.0 1
  124.57788099999999 144.0 1
  124.600929 72.0 0
  124.61211399999999 156.0 1
  124.65059699999999 120.0 1
  124.72921 200.0 1
  124.757538 104.0 1
  124.76958499999999 128.0 1
  124.845169 160.0 1
  124.852615 152.0 1
  124.917549 164.0 1
  124.999268 348.0 2
  125.102295 108.0 1
  125.14879599999999 188.0 1
  125.250816 192.0 1
  125.448624 184.0 1
  125.741936 360.0 2
  125.944527 252.0 2
  125.95453599999999 384.0 2
  125.95848799999999 168.0 1
  125.993179 180.0 1
  126.12046799999999 216.0 1
  126.137833 11.599 0
  126.23384899999999 168.0 1
  126.300636 140.0 1
  126.531746 124.0 1
  126.637642 180.0 1
  126.93253299999999 76.0 0
  127.24922199999999 64.0 0
  127.27690899999999 7.893817 0
  127.406403 124.0 1
  127.41703 144.0 1
  127.42336999999999 272.0 2
  127.49021099999999 172.0 1
  127.72825599999999 200.0 1
  128.079239 156.0 1
  128.265564 212.0 1
  128.323669 80.0 0
  128.480316 260.0 2
  128.748825 128.0 1
  128.782059 200.0 1
  128.792938 196.0 1
  129.009613 128.0 1
  129.034378 164.0 1
  129.05264300000002 220.0 1
  129.06552100000002 144.0 1
  129.120544 104.0 1
  129.29409800000002 124.0 1
  129.366074 124.0 1
  129.476135 216.0 1
  129.486099 164.0 1
  129.494965 104.0 1
  129.55406200000002 160.0 1
  129.561279 116.0 1
  129.63699300000002 88.0 1
  129.64601100000002 124.0 1
  129.743591 132.0 1
  129.786438 140.0 1
  129.80957 160.0 1
  129.855881 136.0 1
  129.916382 72.0 0
  129.973511 204.0 1
  129.979401 140.0 1
  129.98379500000001 144.0 1
  130.074738 248.0 2
  130.09840400000002 172.0 1
  130.119232 52.0 0
  130.220169 56.0 0
  130.245865 100.0 1
  130.280853 144.0 1
  130.28486600000002 172.0 1
  130.285248 176.0 1
  130.297821 64.0 0
  130.358215 124.0 1
  130.36441000000002 100.0 1
  130.391342 108.0 1
  130.46189900000002 220.0 1
  130.583359 188.0 1
  130.593155 100.0 1
  130.98867800000002 212.0 1
  131.06134 244.0 1
  131.24388100000002 184.0 1
  131.51637300000002 64.0 0
  131.610489 208.0 1
  131.70275900000001 132.0 1
  131.707596 64.0 0
  131.752686 124.0 1
  131.76841100000001 144.0 1
  131.875519 116.0 1
  131.978912 352.0 2
  132.057587 932.0 6
  132.080902 4372.0 27
  132.137833 108.0 1
  132.168533 116.0 1
  132.256226 132.0 1
  132.34222400000002 76.0 0
  132.35780300000002 188.0 1
  132.387604 140.0 1
  132.47430400000002 268.0 2
  132.476288 116.0 1
  132.618546 196.0 1
  132.61973600000002 132.0 1
  132.707596 176.0 1
  132.931488 276.0 2
  132.95275900000001 200.0 1
  133.00053400000002 220.0 1
  133.02769500000002 13428.0 82
  133.10110500000002 280.0 2
  133.173325 84.0 1
  133.204483 136.0 1
  133.597168 136.0 1
  133.603241 208.0 1
  133.65969800000002 140.0 1
  133.80320700000001 80.0 0
  133.95301800000001 160.0 1
  134.06535300000002 152.0 1
  134.07089200000001 184.0 1
  134.150406 168.0 1
  134.34277300000002 44.0 0
  134.363159 248.0 2
  134.872711 52.0 0
  134.885208 188.0 1
  135.21275300000002 104.0 1
  135.22287 108.0 1
  135.242447 144.0 1
  135.262238 132.0 1
  135.600555 192.0 1
  135.64836100000002 128.0 1
  135.68618800000002 308.0 2
  135.782913 180.0 1
  135.93403600000002 116.0 1
  136.04341100000002 160.0 1
  136.08552600000002 484.0 3
  136.08659400000002 564.0 3
  136.20639 64.0 0
  136.34123200000002 184.0 1
  136.512436 136.0 1
  136.57547 232.0 1
  136.95224000000002 116.0 1
  136.969177 228.0 1
  137.057465 13.44537 0
  137.058029 112.0 1
  137.21618700000002 72.0 0
  137.36282300000002 40.0 0
  137.36824000000001 56.0 0
  137.50804100000002 164.0 1
  137.60368300000002 96.0 1
  137.648788 176.0 1
  137.649078 22.603319 0
  137.69850200000002 164.0 1
  137.867432 100.0 1
  137.95047 140.0 1
  137.980835 272.0 2
  138.274002 6.095238 0
  138.35501100000002 120.0 1
  138.38765 6.526786 0
  138.438126 68.0 0
  138.524551 156.0 1
  138.558548 212.0 1
  138.571793 212.0 1
  138.79838600000002 48.0 0
  138.844955 140.0 1
  138.883743 140.0 1
  138.887924 152.0 1
  138.96798700000002 180.0 1
  139.03096000000002 5760.0 35
  139.04904200000001 168.0 1
  139.058762 364.0 2
  139.21369900000002 72.0 0
  139.384323 136.0 1
  139.470108 152.0 1
  139.628433 152.0 1
  139.791885 168.0 1
  139.858215 128.0 1
  139.85968 76.0 0
  140.031509 92.0 1
  140.04834 168.0 1
  140.14390600000002 220.0 1
  140.266876 144.0 1
  140.33345 180.0 1
  140.36497500000002 156.0 1
  140.376495 164.0 1
  140.584854 204.0 1
  140.592102 216.0 1
  140.650238 196.0 1
  140.744415 56.0 0
  140.76800500000002 96.0 1
  140.768921 180.0 1
  140.844681 144.0 1
  141.102509 3004.0 18
  141.184402 60.0 0
  141.202271 120.0 1
  141.25418100000002 240.0 1
  141.297119 140.0 1
  141.31530800000002 84.0 1
  141.452484 132.0 1
  141.5336 64.0 0
  141.55122400000002 160.0 1
  141.595169 184.0 1
  141.64913900000002 96.0 1
  141.779556 88.0 1
  141.932129 128.0 1
  141.96116600000002 216.0 1
  142.024628 200.0 1
  142.256997 172.0 1
  142.309219 152.0 1
  142.358368 68.0 0
  142.40535 168.0 1
  142.46206700000002 120.0 1
  142.495438 188.0 1
  142.51532 64.0 0
  142.547989 88.0 1
  142.582748 156.0 1
  142.653015 160.0 1
  142.77533 152.0 1
  142.94455000000002 144.0 1
  142.96376 180.0 1
  142.985138 56.0 0
  142.990204 228.0 1
  143.086655 168.0 1
