ACCESSION: CCMSLIB00000078813
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  234.461288 160.0 4
  235.077515 120.0 3
  235.14859 456.0 10
  235.50730900000002 57.569679 1
  235.78379800000002 136.0 3
  235.903442 196.0 4
  235.94876100000002 184.0 4
  235.96516400000002 80.0 2
  236.149109 124.0 3
  236.314697 156.0 3
  236.41116300000002 172.0 4
  236.44729600000002 180.0 4
  236.53263900000002 9.007813 0
  236.89952100000002 468.0 10
  237.19949300000002 92.0 2
  237.402863 136.0 3
  237.682312 32.0 1
  237.728607 192.0 4
  237.808258 184.0 4
  238.100952 10.0 0
  238.135254 192.0 4
  239.174225 152.0 3
  239.362625 168.0 4
  239.478073 172.0 4
  239.827301 148.0 3
  239.889633 148.0 3
  239.902863 84.0 2
  239.921173 44.0 1
  239.950836 276.0 6
  240.016998 148.0 3
  240.34260600000002 132.0 3
  240.43721000000002 104.0 2
  241.075455 128.0 3
  241.175003 40.0 1
  241.180527 124.0 3
  241.652771 272.0 6
  241.793564 156.0 3
  241.911316 204.0 4
  242.29357900000002 132.0 3
  242.388657 120.0 3
  242.882599 232.0 5
  243.15875200000002 108.0 2
  243.71305800000002 144.0 3
  243.808075 52.0 1
  243.85844400000002 172.0 4
  244.062637 176.0 4
  244.21957400000002 188.0 4
  244.220154 164.0 4
  244.49700900000002 224.0 5
  244.529282 388.0 9
  245.05891400000002 144.0 3
  245.19201700000002 164.0 4
  245.39949000000001 36.0 1
  245.484543 156.0 3
  246.294281 216.0 5
  246.294479 168.0 4
  246.64596600000002 120.0 3
  246.84762600000002 68.0 1
  247.046539 208.0 5
  247.71545400000002 116.0 3
  248.960114 76.0 2
  249.198837 5.59375 0
  249.458572 236.0 5
  250.065872 100.0 2
  250.099716 27.23144 1
  250.131226 508.0 11
  251.047028 160.0 4
  251.25148000000002 204.0 4
  252.00576800000002 124.0 3
  252.142944 336.0 7
  252.24142500000002 124.0 3
  253.060333 356.0 8
  253.096497 36540.0 806
//
