ACCESSION: CCMSLIB00000084904
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  362.201599 48.0 0
  362.71081499999997 48.0 0
  362.77374299999997 84.0 0
  363.56512499999997 104.0 1
  367.60067699999996 148.0 1
  369.12411499999996 7848.0 41
  369.74395799999996 152.0 1
  376.147156 160.0 1
  377.77770999999996 148.0 1
  378.201691 260.0 1
  378.350739 52.0 0
  379.959137 100.0 1
  381.667901 184.0 1
  384.378204 30.52652 0
  387.92596399999996 17.86022 0
  387.939514 176.0 1
  389.91824299999996 84.0 0
  389.96066299999995 36.0 0
  391.82525599999997 120.0 1
  394.48315399999996 44.0 0
  395.800262 156.0 1
  396.63003499999996 104.0 1
  397.883575 168.0 1
  401.29522699999995 144.0 1
  402.111023 784.0 4
  405.69872999999995 104.0 1
  407.77273599999995 100.0 1
  408.66421499999996 60.0 0
  409.09954799999997 48.0 0
  409.64685099999997 60.0 0
  410.203674 136.0 1
  418.180817 148.0 1
  418.61947599999996 184.0 1
  420.976227 100.0 1
  423.10324099999997 116.0 1
  426.30758699999996 168.0 1
  426.830627 100.0 1
  428.72781399999997 108.0 1
  428.755005 108.0 1
  436.159027 836.0 4
  442.41558799999996 124.0 1
  443.17468299999996 120.0 1
  443.605927 120.0 1
  448.147614 88.0 0
  450.152069 104.0 1
  457.412354 72.0 0
  459.320679 140.0 1
  468.187195 164.0 1
  477.1409 92.0 0
  483.327606 88.0 0
  495.23080699999997 1.0 0
//
