ACCESSION: CCMSLIB00000005237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.826431 176.0 2
  75.249969 328.0 3
  75.65029899999999 100.0 1
  76.00234999999999 128.0 1
  76.16903699999999 212.0 2
  76.28119699999999 196.0 2
  76.33208499999999 180.0 2
  76.585449 160.0 1
  76.83498399999999 164.0 1
  76.98337599999999 132.0 1
  77.01261099999999 44.0 0
  77.068665 208.0 2
  77.45693999999999 120.0 1
  77.688492 192.0 2
  77.766731 200.0 2
  77.974091 160.0 1
  78.140152 40.0 0
  78.703468 152.0 1
  78.92965699999999 172.0 2
  78.933838 164.0 1
  79.010567 180.0 2
  79.05524399999999 577.771423 5
  79.27546699999999 192.0 2
  79.981186 160.0 1
  80.579208 172.0 2
  80.638443 120.0 1
  80.92815399999999 68.0 1
  81.073792 168.0 2
  81.084747 336.0 3
  81.08773799999999 168.0 2
  81.198219 128.0 1
  81.246994 136.0 1
  81.479332 200.0 2
  81.523529 164.0 1
  82.23123899999999 144.0 1
  82.348709 148.0 1
  82.37960799999999 188.0 2
  82.418213 156.0 1
  83.056252 80.0 1
  83.14340999999999 232.0 2
  83.209396 196.0 2
  84.293144 144.0 1
  84.482529 68.0 1
  84.51621999999999 112.0 1
  84.67998499999999 108.0 1
  84.72597499999999 144.0 1
  84.81032599999999 200.0 2
  84.851631 148.0 1
  85.128502 228.0 2
  85.32996399999999 144.0 1
  85.388954 208.0 2
  85.501656 172.0 2
  85.58616599999999 188.0 2
  85.86129799999999 116.0 1
  86.242981 88.0 1
  86.378777 76.0 1
  86.39461499999999 152.0 1
  86.40920999999999 196.0 2
  86.52181999999999 164.0 1
  86.681068 108.0 1
  86.999809 224.0 2
  87.07094599999999 92.0 1
  87.327934 148.0 1
  87.375999 48.0 0
  87.69116199999999 188.0 2
  87.751587 240.0 2
  87.932312 144.0 1
  87.959274 208.0 2
  88.09320799999999 44.0 0
  88.15106999999999 176.0 2
  88.864555 152.0 1
  88.989876 220.0 2
  89.29772899999999 148.0 1
  89.492897 160.0 1
  89.654259 204.0 2
  90.103905 84.0 1
  90.621544 140.0 1
  90.64253199999999 196.0 2
  91.19397699999999 148.0 1
  91.440559 152.0 1
  91.456032 152.0 1
  91.51226799999999 184.0 2
  92.040894 148.0 1
  92.157692 128.0 1
  92.169884 112.0 1
  92.216484 228.0 2
  92.73567999999999 224.0 2
  92.880905 180.0 2
  92.88347599999999 184.0 2
  93.015259 152.0 1
  93.06987799999999 848.528015 8
  93.130669 56.0 1
  93.295975 140.0 1
  93.423019 212.0 2
  93.587204 176.0 2
  93.83577 196.0 2
  94.31833599999999 156.0 1
  94.634232 132.0 1
  94.682053 128.0 1
  94.72037499999999 108.0 1
  95.066902 144.0 1
  95.14692699999999 128.0 1
  95.20425399999999 192.0 2
  95.364273 144.0 1
  95.495255 96.0 1
  95.57949099999999 180.0 2
  95.66349799999999 156.0 1
  95.727615 256.0 2
  95.748611 188.0 2
  95.858826 220.0 2
  95.89186099999999 132.0 1
  95.89244099999999 108.0 1
  95.983582 188.0 2
  96.18167899999999 48.0 0
  96.22462499999999 140.0 1
  96.307701 232.0 2
  96.47363999999999 168.0 2
  96.49825999999999 200.0 2
  96.520905 108.0 1
  96.766487 336.0 3
  96.85108899999999 244.0 2
  97.04246499999999 196.0 2
  97.09125499999999 152.0 1
  97.24961099999999 128.0 1
  97.32888 40.0 0
  97.470261 164.0 1
  97.53197499999999 160.0 1
  97.647858 192.0 2
  97.778976 48.0 0
  98.07082399999999 280.0 3
  98.14002199999999 76.0 1
  98.23887599999999 68.0 1
  98.31401799999999 136.0 1
  98.375954 124.0 1
  98.407951 164.0 1
  98.474098 104.0 1
  98.85430099999999 152.0 1
  99.073921 172.0 2
  99.144188 116.0 1
  99.27632899999999 108.0 1
  99.325981 196.0 2
  99.38761099999999 120.0 1
  99.50412 192.0 2
  99.69502999999999 100.0 1
  99.87963099999999 228.0 2
  100.326904 168.0 2
  100.362358 156.0 1
  100.68866 72.0 1
  100.79253399999999 152.0 1
  100.889145 116.0 1
  100.954765 72.0 1
  100.992622 328.0 3
  101.00260899999999 320.0 3
  101.44852399999999 116.0 1
  101.48344399999999 160.0 1
  101.66549699999999 132.0 1
  101.681747 120.0 1
  101.70558199999999 112.0 1
  101.892921 64.0 1
  102.04598999999999 348.0 3
  102.07016 132.0 1
  102.167412 184.0 2
  102.27467299999999 216.0 2
  102.751465 76.0 1
  102.841995 164.0 1
  103.053215 6268.0 57
  103.13774099999999 204.0 2
  103.249229 140.0 1
  103.303406 192.0 2
  103.524063 128.0 1
  103.555557 168.0 2
  103.589714 168.0 2
  103.64177699999999 176.0 2
  103.654175 64.0 1
  103.680595 160.0 1
  103.762543 152.0 1
  103.774132 208.0 2
  103.913185 172.0 2
  104.05278799999999 104.0 1
  104.30270399999999 296.0 3
  104.303619 172.0 2
  104.360107 100.0 1
  104.396278 132.0 1
  104.49325599999999 192.0 2
  104.544395 200.0 2
  104.593475 188.0 2
  104.651855 140.0 1
  104.74814599999999 124.0 1
  104.85096 136.0 1
  105.06662 176.0 2
  105.06727599999999 172.0 2
  105.069412 524.0 5
  105.097893 6.564815 0
  105.126289 184.0 2
  105.37036099999999 164.0 1
  105.40493 172.0 2
  105.460472 168.0 2
  105.530891 176.0 2
  105.74696399999999 104.0 1
  105.898102 100.0 1
  106.03653 2295.715088 21
  106.095924 100.0 1
  106.14459199999999 236.0 2
  106.267365 164.0 1
  106.479851 7.914031 0
  106.482552 212.0 2
  106.58485399999999 180.0 2
  106.685402 180.0 2
  107.059975 360.0 3
  107.339897 192.0 2
  107.43231999999999 144.0 1
  107.43888899999999 140.0 1
  107.47625 312.0 3
  107.70605499999999 192.0 2
  107.989639 84.0 1
  108.042259 200.0 2
  108.043892 5.698256 0
  108.212891 240.0 2
  108.28765899999999 224.0 2
  108.305824 240.0 2
  108.348907 148.0 1
  108.401939 4.041667 0
  108.527565 108.0 1
  108.55285599999999 100.0 1
  108.587868 152.0 1
  108.599319 176.0 2
  108.72348799999999 48.0 0
  108.785248 220.0 2
  108.928528 192.0 2
  109.04476199999999 152.0 1
  109.063791 380.0 3
  109.14435599999999 72.0 1
  109.203262 6.42803 0
  109.301003 116.0 1
  109.36026799999999 184.0 2
  110.063362 152.0 1
  110.07356999999999 148.0 1
  110.15664699999999 148.0 1
  110.22075699999999 132.0 1
  110.274788 164.0 1
  110.28201299999999 128.0 1
  110.32341799999999 200.0 2
  110.369576 188.0 2
  110.62353499999999 204.0 2
  110.682335 228.0 2
  110.748987 172.0 2
  110.759964 228.0 2
  110.839867 72.0 1
  110.839928 116.0 1
  111.001099 128.0 1
  111.15207699999999 104.0 1
  111.28903199999999 192.0 2
  111.310318 136.0 1
  111.321754 176.0 2
  111.48377199999999 52.0 0
  112.03591899999999 56.0 1
  112.100662 168.0 2
  112.339996 132.0 1
  112.409218 120.0 1
  112.448174 144.0 1
  112.702095 180.0 2
  112.839996 148.0 1
  113.073967 204.0 2
  113.13939699999999 224.0 2
  113.185272 172.0 2
  113.42695599999999 104.0 1
  113.537949 140.0 1
  113.651703 356.0 3
  113.685356 184.0 2
  113.829872 112.0 1
  114.00845299999999 180.0 2
  114.069138 180.0 2
  114.121078 212.0 2
  114.200233 172.0 2
  114.21543899999999 136.0 1
  114.31755799999999 92.0 1
  114.523659 140.0 1
  114.616875 244.0 2
  114.62990599999999 192.0 2
  114.761009 188.0 2
  114.792198 120.0 1
  114.80298599999999 188.0 2
  114.877029 188.0 2
  115.10655999999999 188.0 2
  115.134819 120.0 1
  115.361488 160.0 1
  115.639122 152.0 1
  115.69206199999999 180.0 2
  115.805702 148.0 1
  115.84505499999999 212.0 2
  115.870216 168.0 2
  115.92954999999999 160.0 1
  115.936447 176.0 2
  115.95401799999999 172.0 2
  116.081329 204.0 2
  116.61035899999999 68.0 1
  116.981529 168.0 2
  117.02051499999999 152.0 1
  117.106888 140.0 1
  117.15145899999999 108.0 1
  117.927269 160.0 1
  118.074463 672.0 6
  118.43015299999999 168.0 2
  118.65660899999999 240.0 2
  118.68088499999999 176.0 2
  118.755325 324.0 3
  118.775497 216.0 2
  118.951782 76.0 1
  118.98030899999999 180.0 2
  119.00059499999999 60.0 1
  119.084396 584.0 5
  119.08464099999999 1680.0 15
  119.21466799999999 304.0 3
  119.41858699999999 96.0 1
  119.552673 148.0 1
  119.76006299999999 220.0 2
  119.868172 156.0 1
  119.929131 48.0 0
  119.963432 192.0 2
  120.017235 164.0 1
  120.078606 468.0 4
  120.138504 180.0 2
  120.20807599999999 160.0 1
  120.39505799999999 188.0 2
  120.395592 208.0 2
  120.477982 156.0 1
  120.564613 112.0 1
  120.642342 120.0 1
  120.69493899999999 212.0 2
  120.738823 148.0 1
  120.843391 52.0 0
  120.90484599999999 236.0 2
  120.93884299999999 160.0 1
  121.048119 272.0 2
  121.06236299999999 268.0 2
  121.06494099999999 1112.0 10
  121.084358 1076.0 10
  121.085777 136.0 1
  121.139343 208.0 2
  121.70893099999999 232.0 2
  121.733978 156.0 1
  122.00360099999999 23.4263 0
  122.059174 344.0 3
  122.09634399999999 124.0 1
  122.531532 292.0 3
  122.573296 156.0 1
  122.66568799999999 148.0 1
  122.76132199999999 164.0 1
  122.81979399999999 272.0 2
  122.827187 136.0 1
  122.871674 96.0 1
  122.918251 132.0 1
  122.959122 160.0 1
  122.972977 64.0 1
  123.037521 48.0 0
  123.15138999999999 168.0 2
  123.19200099999999 72.0 1
  123.37670899999999 172.0 2
  123.471474 144.0 1
  123.629089 412.0 4
  124.07888799999999 292.0 3
  124.38269 160.0 1
  124.38398 124.0 1
  124.45607 152.0 1
  124.757362 184.0 2
  125.081886 176.0 2
  125.41995999999999 120.0 1
  125.993477 152.0 1
  126.01946299999999 148.0 1
  126.19374099999999 33.642109 0
  126.235062 232.0 2
  126.527138 196.0 2
  126.543724 140.0 1
  126.911003 120.0 1
  126.93965899999999 60.0 1
  126.961693 160.0 1
  127.008675 200.0 2
  127.01145899999999 148.0 1
  127.178207 152.0 1
  127.300423 3.6 0
  127.344337 124.0 1
  127.358055 48.0 0
  127.909973 116.0 1
  127.93718 232.0 2
  128.24736000000001 140.0 1
  128.322159 196.0 2
  128.404388 60.0 1
  128.640778 168.0 2
  128.702866 176.0 2
  128.862488 176.0 2
  129.002701 176.0 2
  129.12025500000001 63.29752 1
  129.12342800000002 144.0 1
  129.250549 168.0 2
  129.866241 112.0 1
  130.18048100000001 172.0 2
  130.92982500000002 108.0 1
  130.945648 124.0 1
  131.009125 124.0 1
  131.07222000000002 668.0 6
  131.07371500000002 26596.0 243
  131.083435 4052.0 37
  131.11547900000002 288.0 3
  131.15879800000002 136.0 1
  131.598709 52.0 0
  131.67085300000002 128.0 1
  131.82238800000002 136.0 1
  131.83784500000002 208.0 2
  131.936432 168.0 2
  132.043701 172.0 2
  132.182846 164.0 1
  132.370499 112.0 1
  132.48228500000002 104.0 1
  133.064392 556.0 5
  133.069962 263.462891 2
  133.25692700000002 204.0 2
  133.466644 19.45833 0
  133.47790500000002 128.0 1
  133.61737100000002 404.0 4
  133.814682 96.0 1
  134.04182400000002 160.0 1
  134.07092300000002 320.0 3
  134.12178 76.0 1
  134.362747 40.0 0
  134.643448 80.0 1
  134.77449000000001 180.0 2
  134.83496100000002 152.0 1
  134.931442 232.0 2
  135.056015 96.564629 1
  135.208755 152.0 1
  135.437637 148.0 1
  135.530289 128.0 1
  135.74411 124.0 1
  136.080017 176.0 2
  136.44986 92.0 1
  136.682816 148.0 1
  136.969376 116.0 1
  137.057465 152.0 1
  137.05864 136.0 1
  137.36222800000002 132.0 1
  137.498108 208.0 2
  137.96566800000002 60.0 1
  138.002731 172.0 2
  138.031937 416.0 4
  138.059616 256.0 2
  138.072144 97.04348 1
  138.14769 180.0 2
  138.24443100000002 192.0 2
  138.278076 148.0 1
  138.386871 120.0 1
  138.40837100000002 196.0 2
  138.590012 36.0 0
  138.601242 356.0 3
  138.925949 192.0 2
  139.01619 524.0 5
  139.03469800000002 1380.0 13
  139.06332400000002 172.0 2
  139.129578 176.0 2
  139.509109 144.0 1
  139.620728 100.0 1
  139.68428 280.0 3
  139.94191 144.0 1
  140.19215400000002 232.0 2
  140.324036 140.0 1
  140.486801 172.0 2
  140.51602200000002 104.0 1
  140.68647800000002 4.363636 0
  140.741714 168.0 2
  141.066217 220.0 2
  141.07363900000001 228.0 2
  141.179092 92.0 1
  141.241226 68.0 1
  141.579285 180.0 2
  141.94407700000002 248.0 2
  142.072144 189.0 2
  142.07692 734.160889 7
  142.131271 84.0 1
  142.132172 256.0 2
  142.43583700000002 172.0 2
  142.613449 156.0 1
  142.919556 116.0 1
  142.948883 296.0 3
  143.08569300000002 464.0 4
  143.17463700000002 228.0 2
  143.18457 80.0 1
  143.46632400000001 44.0 0
  143.492081 164.0 1
  143.629501 264.0 2
  143.727036 208.0 2
  143.77385 168.0 2
  143.78157000000002 148.0 1
  144.05482500000002 572.0 5
  144.07501200000002 660.0 6
  144.23327600000002 88.0 1
  144.440186 188.0 2
  144.568817 184.0 2
  144.753204 120.0 1
  144.818024 144.0 1
  144.84085100000001 172.0 2
  144.869888 176.0 2
  145.03006000000002 116.0 1
  145.17596400000002 120.0 1
  145.186752 76.0 1
  145.53590400000002 72.0 1
  145.703217 156.0 1
  145.775391 184.0 2
  145.806564 360.0 3
  145.945337 164.0 1
  146.031799 96.0 1
  146.097183 72.0 1
  146.237976 120.0 1
  146.386627 76.0 1
  146.442093 14.86631 0
  146.50546300000002 144.0 1
  146.79899600000002 216.0 2
  146.80633500000002 128.0 1
  147.079788 336.0 3
  147.40489200000002 88.0 1
  147.45159900000002 276.0 3
  147.570679 212.0 2
  147.713379 164.0 1
  147.718155 160.0 1
  147.958862 168.0 2
  148.087616 120.0 1
  148.53476 216.0 2
  148.61438 172.0 2
  148.934738 164.0 1
  149.080551 164.0 1
  149.083862 140.0 1
  149.23512300000002 148.0 1
  149.392349 164.0 1
  149.431564 184.0 2
  149.65716600000002 108.0 1
  149.672089 188.0 2
  149.681213 204.0 2
  149.683975 36.0 0
  149.738449 148.0 1
  149.82449300000002 88.0 1
  149.88505600000002 172.0 2
  149.889496 108.0 1
  149.904861 200.0 2
  150.43634 232.0 2
  150.440384 140.0 1
  150.518707 56.0 1
  150.704575 184.0 2
  150.75032000000002 148.0 1
  150.856323 108.0 1
  151.074036 124.0 1
  151.12904400000002 180.0 2
  151.61994900000002 58.770939 1
  151.912598 164.0 1
  152.124771 244.0 2
  152.176086 232.0 2
  152.27301 96.0 1
  152.280594 84.0 1
  152.323105 100.0 1
  152.33569300000002 176.0 2
  152.62870800000002 44.0 0
  152.75737 172.0 2
  152.81431600000002 196.0 2
  153.003784 152.0 1
  153.06431600000002 144.0 1
  153.08711200000002 5297.0 48
  153.11102300000002 168.0 2
  153.492523 60.0 1
  153.77461200000002 140.0 1
  153.851547 96.0 1
  153.962601 100.0 1
  154.02623 176.0 2
  154.248718 188.0 2
  154.69596900000002 36.0 0
  154.779755 200.0 2
  154.926422 148.0 1
  155.02529900000002 172.0 2
  155.085083 193.0 2
  155.27404800000002 144.0 1
  155.33169600000002 92.0 1
  155.40506000000002 160.0 1
  155.53855900000002 164.0 1
  155.846451 48.0 0
  156.02713 128.0 1
  156.07227400000002 431.0 4
  156.56530800000002 76.0 1
  156.581802 64.0 1
  156.739105 140.0 1
  156.795288 180.0 2
  157.01033 68.0 1
  157.092499 76.0 1
  157.260635 92.0 1
  157.436844 124.0 1
  157.883759 80.0 1
  158.039902 300.0 3
  158.096375 19460.0 178
  158.449463 68.0 1
  158.492737 120.0 1
  158.616455 92.0 1
  159.04423500000001 4524.0 41
  159.079758 5988.0 55
  159.22271700000002 80.0 1
  159.353989 208.0 2
  159.48588600000002 160.0 1
  159.62776200000002 48.0 0
  159.97103900000002 112.0 1
  160.019943 204.0 2
  160.096054 212.0 2
  160.463516 112.0 1
  160.501572 104.0 1
  160.686554 68.0 1
  160.746719 136.0 1
  160.76966900000002 80.0 1
  160.957825 184.0 2
  161.12776200000002 32.0 0
  161.130096 108.0 1
  161.289215 132.0 1
  161.435577 60.0 1
  161.463303 388.0 4
  161.573654 244.0 2
  161.85879500000001 284.0 3
  161.971451 204.0 2
  161.98912 56.0 1
  162.012314 68.0 1
  162.097565 160.0 1
  162.275238 112.0 1
  162.343277 64.0 1
  162.385376 176.0 2
  162.471283 120.0 1
  162.600876 72.0 1
  162.81689500000002 104.0 1
  162.901779 188.0 2
  163.090103 152.0 1
  163.090302 160.0 1
  163.14944500000001 116.0 1
  163.25846900000002 1.506696 0
  163.44558700000002 152.0 1
  163.694702 120.0 1
  163.85879500000001 160.0 1
  163.899384 164.0 1
  163.987198 212.0 2
  164.05316200000001 332.188507 3
  165.06869500000002 1268.0 12
  165.069321 14488.0 132
  165.07019 244.0 2
  165.193466 140.0 1
  165.241104 196.0 2
  165.294556 116.0 1
  165.446335 148.0 1
  165.478928 240.0 2
  165.662903 128.0 1
  165.953644 180.0 2
  166.08398400000002 1048.0 10
  166.37136800000002 72.0 1
  166.499298 160.0 1
  166.959656 184.0 2
  167.01542700000002 204.0 2
  167.098679 136.0 1
  167.09930400000002 191.0 2
  167.190842 96.0 1
  167.21585100000001 188.0 2
  167.326965 172.0 2
  167.42463700000002 128.0 1
  167.458282 176.0 2
  167.944992 124.0 1
  168.045105 148.0 1
  168.12861600000002 188.0 2
  168.245865 152.0 1
  168.267853 40.0 0
  168.292892 176.0 2
  168.311935 196.0 2
  168.65957600000002 120.0 1
  168.704071 96.0 1
  168.97889700000002 144.0 1
  169.010232 338.0 3
  169.054565 156.0 1
  169.07486 5264.0 48
  169.077179 2568.0 23
  169.72065700000002 136.0 1
  170.02328500000002 364.0 3
  170.027023 52.0 0
  170.121994 292.0 3
  170.181 23.832541 0
  170.27534500000002 68.0 1
  170.482956 116.0 1
  171.061981 244.0 2
  171.12042200000002 240.0 2
  171.13085900000002 92.0 1
  171.517456 84.0 1
  171.572845 168.0 2
  171.884186 136.0 1
  171.911743 172.0 2
  171.98143000000002 80.0 1
  172.11196900000002 9628.0 88
  172.161453 132.0 1
  172.7509 140.0 1
  172.775909 76.0 1
  172.872971 172.0 2
  173.081345 1752.0 16
  173.109512 576.0 5
  173.229218 128.0 1
  173.55139200000002 88.0 1
  173.556946 228.0 2
  173.588348 136.0 1
  173.643188 244.0 2
  174.12312300000002 320.0 3
  174.605576 56.0 1
  174.91355900000002 216.0 2
  174.91377300000002 92.0 1
  174.984924 192.0 2
  175.07655300000002 852.0 8
  175.444565 188.0 2
  175.626465 140.0 1
  175.722809 132.0 1
  175.74421700000002 14.14448 0
  175.84762600000002 52.0 0
  176.054413 85.953171 1
  176.111038 200.0 2
  176.26547200000002 108.0 1
  176.596069 156.0 1
  176.75134300000002 104.0 1
  176.765411 120.0 1
  177.00718700000002 108.0 1
  177.51088000000001 120.0 1
  177.80336 84.0 1
  177.89523300000002 232.0 2
  177.951828 44.0 0
  178.038895 11.67083 0
  178.50169400000001 48.0 0
  178.853973 144.0 1
  179.03701800000002 68.0 1
  179.178009 156.0 1
  179.24606300000002 172.0 2
  179.28259300000002 100.0 1
  179.685913 84.0 1
  179.847809 104.0 1
  179.920838 188.0 2
  180.001282 180.0 2
  180.08689900000002 340.0 3
  180.435867 60.0 1
  180.499084 68.0 1
  180.714798 48.0 0
  180.75856000000002 160.0 1
  180.861511 76.0 1
  180.922714 64.0 1
  181.100067 126.034698 1
  181.134125 228.0 2
  181.141724 244.0 2
  181.276489 124.0 1
  181.395035 144.0 1
  181.537155 116.0 1
  181.575256 72.0 1
  181.70494100000002 192.0 2
  181.743484 172.0 2
  181.92421000000002 124.0 1
  181.998993 392.0 4
  182.01327500000002 68.0 1
  182.044922 144.0 1
  182.079956 188.0 2
  182.310425 176.0 2
  182.493423 152.0 1
  182.887451 152.0 1
  182.955704 10.340779 0
  183.04727200000002 172.0 2
  183.15858500000002 80.0 1
  183.292908 108.0 1
  183.568405 332.0 3
  183.609711 148.0 1
  184.090652 140.0 1
  184.101974 176.0 2
  184.109451 280.0 3
  184.30178800000002 152.0 1
  184.387878 52.0 0
  184.61831700000002 164.0 1
  184.814438 36.0 0
  184.906281 88.0 1
  184.928085 164.0 1
  185.0112 180.0 2
  185.070465 1296.0 12
  185.093567 160.0 1
  185.268997 144.0 1
  185.32260100000002 108.0 1
  185.38269 72.0 1
  185.74246200000002 204.0 2
  185.90419 104.0 1
  186.508057 204.0 2
  186.564133 128.0 1
  186.609467 188.0 2
  186.722168 168.0 2
  186.767685 124.0 1
  187.75975 172.0 2
  188.11142 252.0 2
  188.71417200000002 124.0 1
  189.66398600000002 144.0 1
  189.698578 212.0 2
  189.957581 228.0 2
  190.011276 176.0 2
  190.144485 140.0 1
  190.309433 104.0 1
  190.45434600000002 180.0 2
  190.89175400000002 56.0 1
  191.017517 140.0 1
  191.104141 98.809998 1
  191.416809 208.0 2
  191.430496 28.0 0
  191.755783 176.0 2
  192.09153700000002 52.0 0
  192.214584 168.0 2
  192.237061 9.941379 0
  192.27151500000002 188.0 2
  192.38157700000002 184.0 2
  192.431961 168.0 2
  192.696945 336.0 3
  192.699387 116.0 1
  192.79213000000001 92.0 1
  192.839783 168.0 2
  192.944733 156.0 1
  192.998093 196.0 2
  193.18988000000002 84.0 1
  193.35347000000002 68.0 1
  193.532394 160.0 1
  193.644882 52.0 0
  193.667191 144.0 1
  194.05096400000002 380.0 3
  194.095978 159.505295 1
  194.156799 108.0 1
  194.166336 144.0 1
  194.784882 132.0 1
  195.054214 800.0 7
  196.19442700000002 152.0 1
  196.76341200000002 116.0 1
  197.118759 164.0 1
  197.17468300000002 52.0 0
  197.40316800000002 204.0 2
  197.51895100000002 120.0 1
  197.55474900000002 104.0 1
  197.555878 552.0 5
  197.67974900000002 156.0 1
  197.685333 152.0 1
  197.71791100000002 68.0 1
  197.937531 176.0 2
  197.94368 96.0 1
  198.011597 112.0 1
  198.067184 136.0 1
  198.520996 152.0 1
  198.79199200000002 100.0 1
  198.882294 156.0 1
  199.07605 744.0 7
  199.106827 128.0 1
  199.561111 28.0 0
  200.15042100000002 392.0 4
  200.507324 68.0 1
  201.06564300000002 156.0 1
  201.090103 32.654518 0
  201.33847 184.0 2
  201.40501400000002 80.0 1
  201.623566 208.0 2
  201.962646 160.0 1
  202.01001000000002 7.314286 0
  202.054031 104.0 1
  202.085449 208.0 2
  202.11497500000002 508.0 5
  202.139725 116.0 1
  202.277176 40.0 0
  202.57260100000002 44.0 0
  202.723083 116.0 1
  203.07238800000002 588.0 5
  203.237503 64.0 1
  203.400833 17.333162 0
  203.46167 88.0 1
  203.620361 68.0 1
  203.795105 136.0 1
  203.877106 76.0 1
  203.880005 112.0 1
  203.992279 40.0 0
  204.360092 224.0 2
  204.969086 84.0 1
  205.023727 204.0 2
  205.049515 476.0 4
  205.100357 6648.0 61
  205.179565 60.0 1
  206.067993 120.0 1
  206.194366 332.0 3
  206.484055 72.0 1
  206.629456 80.0 1
  206.997971 52.0 0
  207.97515900000002 136.0 1
  207.997131 132.0 1
  208.074265 308.0 3
  209.05702200000002 3888.0 35
  209.366394 160.0 1
