ACCESSION: CCMSLIB00000079845
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.071175 104.0 3
  102.46627 96.0 3
  102.75883499999999 116.0 4
  103.05499999999999 180.0 6
  103.05722 328.0 11
  103.55639599999999 156.0 5
  103.571877 144.0 5
  103.861244 200.0 7
  104.15695199999999 176.0 6
  104.364128 176.0 6
  104.428398 208.0 7
  104.76767699999999 148.0 5
  105.091026 140.0 5
  105.121162 100.0 3
  105.16058299999999 84.0 3
  105.203278 112.0 4
  106.051552 180.0 6
  106.064056 1720.0 57
  106.264938 148.0 5
  106.362488 64.0 2
  106.417007 124.0 4
  107.147842 96.0 3
  107.159561 192.0 6
  107.21285999999999 220.0 7
  108.40695199999999 312.0 10
  108.894516 4.66886 0
  108.99172999999999 172.0 6
  109.064461 308.0 10
  109.51786 208.0 7
  110.414474 76.0 3
  110.60417199999999 136.0 4
  111.077805 57.097229 2
  111.34091199999999 212.0 7
  111.82199899999999 92.0 3
  111.836151 120.0 4
  112.265884 104.0 3
  112.30246 200.0 7
  112.376373 204.0 7
  112.97522699999999 164.0 5
  113.02729799999999 136.0 4
  113.27497899999999 156.0 5
  113.415375 164.0 5
  113.51995099999999 152.0 5
  113.583969 244.0 8
  113.796471 148.0 5
  114.358025 148.0 5
  114.41014899999999 180.0 6
  115.190399 160.0 5
  115.54772899999999 88.0 3
  116.10994699999999 360.0 12
  116.116165 188.0 6
  116.274323 128.0 4
  117.31773399999999 100.0 3
  117.810936 188.0 6
  117.956566 220.0 7
  118.066216 116.0 4
  118.23642699999999 176.0 6
  118.254646 232.0 8
  118.322136 76.0 3
  118.70953399999999 124.0 4
  118.882622 64.0 2
  118.987259 188.0 6
  119.059174 180.0 6
  119.172958 208.0 7
  119.26102399999999 136.0 4
  120.237 92.0 3
  120.34406299999999 52.0 2
  120.97866099999999 136.0 4
  121.026794 644.0 21
  121.051384 160.0 5
  121.06532299999999 464.0 15
  121.079178 168.0 6
  121.244553 32.0 1
  121.29229 76.0 3
  121.441536 180.0 6
  121.548515 96.0 3
  121.564697 176.0 6
  122.56594799999999 240.0 8
  123.000023 152.0 5
  123.21005199999999 140.0 5
  123.55047599999999 120.0 4
  123.57674399999999 212.0 7
  124.19883 8.377451 0
  124.323624 176.0 6
  124.69363399999999 52.0 2
  124.94399299999999 144.0 5
  125.054794 224.0 7
  125.231285 56.0 2
  125.279884 116.0 4
  126.290657 192.0 6
  126.47443399999999 164.0 5
  126.572144 144.0 5
  127.08698299999999 164.0 5
  127.231331 136.0 4
  127.440956 56.0 2
  127.994377 152.0 5
  128.714996 372.0 12
  128.910355 168.0 6
  129.01568600000002 116.0 4
  129.036789 168.0 6
  129.06762700000002 192.0 6
  129.17067 180.0 6
  129.19635 124.0 4
  129.241608 180.0 6
  129.371384 412.0 14
  129.766037 36.0 1
  129.933838 188.0 6
  130.0625 804.0 27
  130.294556 212.0 7
  130.39122 92.0 3
  130.747772 200.0 7
  130.817001 200.0 7
  130.833618 236.0 8
  131.16931200000002 124.0 4
  131.425781 132.0 4
  131.509018 344.0 11
  131.536255 180.0 6
  131.92884800000002 108.0 4
  132.034592 148.0 5
  132.050461 200.0 7
  132.244751 132.0 4
  132.297455 116.0 4
  132.766205 160.0 5
  133.416473 68.0 2
  133.642242 192.0 6
  133.84603900000002 120.0 4
  134.549561 168.0 6
  135.12944000000002 17.42168 1
  136.075836 313.569702 10
  136.681168 272.0 9
  138.25567600000002 204.0 7
  139.07508900000002 212.0 7
  139.89549300000002 168.0 6
  140.873825 196.0 6
  140.926575 300.0 10
  141.069366 30264.0 999
  141.46199000000001 176.0 6
  141.565338 188.0 6
  141.569794 144.0 5
  141.714447 144.0 5
  141.94664 96.0 3
  142.45713800000001 112.0 4
  144.18428 112.0 4
  144.412766 192.0 6
  145.034555 180.0 6
  145.535202 92.0 3
  145.78576700000002 148.0 5
  147.741928 148.0 5
  147.911514 216.0 7
  148.314636 180.0 6
  148.61071800000002 136.0 4
  148.685944 164.0 5
  148.99537700000002 144.0 5
  150.580048 160.0 5
  150.605774 200.0 7
  151.35080000000002 224.0 7
  151.54856900000001 152.0 5
  151.903885 168.0 6
  153.008011 220.0 7
  153.061646 58.377411 2
  153.650238 164.0 5
  153.909851 212.0 7
  154.066345 152.0 5
  154.337555 180.0 6
  154.610916 116.0 4
  154.653961 124.0 4
  154.809906 260.0 9
  154.92544600000002 188.0 6
  155.085587 616.0 20
  155.50766000000002 28.0 1
  155.850861 380.0 13
  155.971649 160.0 5
  156.275055 212.0 7
  156.44783 204.0 7
  156.88389600000002 192.0 6
  156.995956 164.0 5
  157.092072 232.0 8
  157.42330900000002 124.0 4
  157.467102 76.0 3
  157.635498 180.0 6
  158.313614 5.260417 0
  158.319016 216.0 7
  159.887817 120.0 4
  160.121735 136.0 4
  160.214828 128.0 4
  160.245285 204.0 7
  160.33157300000002 68.0 2
  160.331635 52.0 2
  160.362808 4.7 0
  160.44944800000002 144.0 5
  160.627426 196.0 6
  162.057129 2132.0 70
  165.065628 136.0 4
  165.492401 124.0 4
  165.953751 140.0 5
  166.09123200000002 76.0 3
  167.11698900000002 112.0 4
  167.291962 112.0 4
  167.353058 224.0 7
  167.401596 180.0 6
  167.42425500000002 156.0 5
  168.605942 132.0 4
  168.67939800000002 132.0 4
  168.862762 200.0 7
  169.070267 292.0 10
  169.073608 464.0 15
  169.19755600000002 56.0 2
  169.33813500000002 76.0 3
  170.810135 64.0 2
  171.112335 688.0 23
  171.766403 116.0 4
  173.12977600000002 564.0 19
  173.256256 76.0 3
  173.40020800000002 248.0 8
  174.067261 2428.0 80
  174.12196400000002 176.0 6
  174.484634 204.0 7
  175.629486 188.0 6
  176.07994100000002 176.0 6
  176.418182 8.727273 0
  176.919434 156.0 5
  177.096222 168.0 6
  177.256607 188.0 6
  177.338562 132.0 4
  177.548813 144.0 5
  177.562744 156.0 5
  177.68956 2.344363 0
  178.020157 216.0 7
  178.232941 76.0 3
  178.670715 176.0 6
  178.78633100000002 188.0 6
  179.384811 176.0 6
  180.196854 68.0 2
  180.98632800000001 180.0 6
  181.390656 176.0 6
  181.404053 44.0 1
  182.821243 128.0 4
  182.84170500000002 176.0 6
  183.081284 164.0 5
  183.568558 136.0 4
  183.592957 92.0 3
  183.730927 180.0 6
  183.962189 156.0 5
  184.54328900000002 256.0 8
  185.313095 112.0 4
  185.35231000000002 196.0 6
  185.867188 100.0 3
  186.404694 204.0 7
  186.46194500000001 120.0 4
  187.13484200000002 32.136108 1
  187.45283500000002 196.0 6
  187.675995 140.0 5
  187.912369 2.427083 0
  188.013046 140.0 5
  188.447846 128.0 4
  188.525284 188.0 6
  188.61149600000002 156.0 5
  188.946152 220.0 7
  189.588242 248.0 8
  190.25322 152.0 5
  190.312851 60.0 2
  190.843414 84.0 3
  192.11187700000002 204.0 7
  192.40751600000002 18.579321 1
  192.637405 104.0 3
  193.639664 52.0 2
  194.03363000000002 128.0 4
  194.491959 120.0 4
  195.090057 368.0 12
  195.360489 196.0 6
  195.37188700000002 112.0 4
  195.48494 228.0 8
  195.84191900000002 104.0 3
  196.23313900000002 116.0 4
  197.61911 52.0 2
  197.81672700000001 72.0 2
  198.082367 340.0 11
  198.13351400000002 144.0 5
  199.027771 112.0 4
  200.084854 140.0 5
  200.335831 120.0 4
  202.03212000000002 288.0 10
  202.131729 200.0 7
  202.143503 144.0 5
  202.202728 128.0 4
  202.25524900000002 124.0 4
  202.51542700000002 36.0 1
  202.639984 36.0 1
  202.814133 48.0 2
  203.06921400000002 10148.0 335
  203.106018 160.0 5
  203.79863 96.0 3
  204.100739 208.0 7
  204.30465700000002 96.0 3
  204.394577 100.0 3
  204.781631 224.0 7
  204.813141 20.592859 1
  205.39769 2.520833 0
  205.96632400000001 108.0 4
  206.096024 1728.0 57
  206.383026 156.0 5
  206.43798800000002 184.0 6
  206.445297 160.0 5
  206.655991 60.0 2
  206.74739100000002 216.0 7
  207.065536 724.0 24
  207.30479400000002 76.0 3
  208.062714 348.0 11
  208.19871500000002 80.0 3
  208.407349 92.0 3
  209.10728500000002 528.0 17
  209.116364 304.0 10
  209.14158600000002 112.0 4
  209.383698 52.0 2
  209.439987 224.0 7
  209.85685700000002 88.0 3
  210.25129700000002 156.0 5
  210.93644700000002 116.0 4
  211.126663 352.0 12
  211.884079 184.0 6
  212.915604 300.0 10
  213.680588 248.0 8
  214.12712100000002 56.0 2
  214.130219 612.0 20
  214.19776900000002 196.0 6
  214.484329 88.0 3
  214.8638 172.0 6
  214.886627 88.0 3
  215.45872500000002 228.0 8
  215.547302 176.0 6
  216.250351 196.0 6
  216.515305 80.0 3
  216.61367800000002 112.0 4
  216.705429 152.0 5
  216.95425400000002 76.0 3
  217.033875 180.0 6
  217.495011 132.0 4
  217.745499 144.0 5
  217.753113 188.0 6
  217.86587500000002 140.0 5
  219.453079 236.0 8
  221.733109 88.0 3
  222.10209700000001 164.0 5
  222.13278200000002 128.0 4
  223.902847 108.0 4
  225.009079 76.0 3
  225.026474 152.0 5
  225.694153 96.0 3
  226.130905 148.0 5
  226.56126400000002 144.0 5
  227.46919300000002 144.0 5
  228.150574 176.0 6
  228.243301 184.0 6
  228.870087 160.0 5
  228.921265 144.0 5
  229.66545100000002 140.0 5
  229.806961 152.0 5
  229.958328 256.0 8
  230.27821400000002 156.0 5
  230.47473100000002 72.0 2
  232.330765 40.0 1
  232.598587 144.0 5
  233.04852300000002 144.0 5
  233.18524200000002 17.55147 1
  233.517639 88.0 3
  234.090485 1220.0 40
  234.29011500000001 140.0 5
  235.59454300000002 124.0 4
  237.339737 164.0 5
  237.394577 24.0 1
  237.537155 84.0 3
  237.58938600000002 88.0 3
  239.228912 132.0 4
  239.843536 36.0 1
  242.35202 168.0 6
  242.38862600000002 140.0 5
  242.435684 216.0 7
  243.07576 1892.0 62
  243.110519 44.0 1
  245.199768 116.0 4
  245.97821000000002 76.0 3
  246.07186900000002 152.0 5
  246.291794 64.0 2
  247.090408 3684.0 122
  247.8862 100.0 3
  248.007721 140.0 5
  248.61677600000002 104.0 3
  248.909988 124.0 4
  249.33071900000002 68.0 2
  251.10763500000002 588.0 19
  251.116913 128.0 4
  251.525864 92.0 3
  252.977417 116.0 4
  253.15741 800.0 26
  253.15811200000002 280.0 9
  253.880569 100.0 3
  253.968964 80.0 3
  254.065582 124.0 4
  254.163269 1136.0 37
  254.365433 240.0 8
  254.57960500000002 200.0 7
  254.6465 176.0 6
  255.017761 108.0 4
  256.473816 156.0 5
  256.815796 188.0 6
  257.53723099999996 116.0 4
  258.081635 24792.0 818
  258.16069899999997 164.0 5
  258.296295 52.0 2
  258.673859 120.0 4
  258.8703 116.0 4
  258.914764 192.0 6
  260.883606 136.0 4
  264.881561 112.0 4
  266.94323699999995 324.0 11
  266.99987799999997 64.0 2
  267.147675 132.0 4
  267.46948199999997 9.041103 0
  267.810791 252.0 8
  268.17865 2720.0 90
  269.23055999999997 164.0 5
  269.563568 96.0 3
  270.545959 164.0 5
  270.723053 80.0 3
  271.076843 156.0 5
  275.12411499999996 104.0 3
  275.58410599999996 100.0 3
  276.329712 108.0 4
  276.916321 136.0 4
  278.022491 172.0 6
  279.06426999999996 165.772797 5
  279.98992899999996 168.0 6
  280.98922699999997 156.0 5
  281.190002 1104.0 36
  282.37661699999995 116.0 4
  282.475952 64.0 2
  283.37368799999996 104.0 3
  283.825195 108.0 4
  284.067383 336.0 11
  285.947662 276.0 9
  285.999512 152.0 5
  290.53466799999995 140.0 5
  290.73306299999996 164.0 5
  291.24542199999996 168.0 6
  292.09594699999997 140.0 5
  292.362671 176.0 6
  293.17037999999997 104.0 3
  298.572876 160.0 5
  301.84912099999997 124.0 4
  305.428436 68.0 2
  306.14788799999997 48.0 2
  306.380859 6.825 0
  308.548187 92.0 3
  312.153198 6856.0 226
  312.22009299999996 144.0 5
  312.818085 144.0 5
  314.28741499999995 192.0 6
  316.476929 84.0 3
  318.65450999999996 164.0 5
  318.733948 6.742284 0
  320.21279899999996 88.0 3
  320.76944 156.0 5
  321.20871 248.0 8
  322.15274 15804.0 522
  322.749908 180.0 6
  325.467407 144.0 5
  325.8125 116.0 4
  328.933655 164.0 5
  337.850189 168.0 6
  337.91983 80.0 3
  338.09130899999997 68.0 2
  338.24295 100.0 3
  341.04305999999997 160.0 5
//
