ACCESSION: CCMSLIB00000006521
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.231567 172.0 0
  127.438553 64.0 0
  128.087479 132.0 0
  128.113159 156.0 0
  128.356812 148.0 0
  128.923843 200.0 0
  129.198135 188.0 0
  129.437012 192.0 0
  129.789948 160.0 0
  130.377472 184.0 0
  130.568237 96.0 0
  132.189133 124.0 0
  132.793991 188.0 0
  133.119461 152.0 0
  133.34816 144.0 0
  133.473801 224.0 0
  133.799225 132.0 0
  135.757004 148.0 0
  136.325211 160.0 0
  137.38656600000002 88.0 0
  137.91957100000002 144.0 0
  138.29129 116.0 0
  139.476974 180.0 0
  139.66999800000002 148.0 0
  140.279663 204.0 0
  140.41738900000001 208.0 0
  140.51593 104.0 0
  140.94046 152.0 0
  141.34960900000002 172.0 0
  141.897003 120.0 0
  142.074722 144.0 0
  142.461838 128.0 0
  142.858978 212.0 0
  143.231232 120.0 0
  143.785461 20.502081 0
  144.003937 204.0 0
  144.08389300000002 200.0 0
  144.747192 116.0 0
  145.13029500000002 252.0 0
  145.907822 124.0 0
  146.06749000000002 172.0 0
  146.879074 136.0 0
  146.978653 156.0 0
  147.079865 4848.34082 5
  147.193558 52.0 0
  147.907608 96.0 0
  148.06452900000002 184.0 0
  148.39862100000002 240.0 0
  150.266983 140.0 0
  151.012222 116.0 0
  151.033081 520.0 1
  151.921899 176.0 0
  151.926376 236.0 0
  152.05813600000002 96.0 0
  152.747131 168.0 0
  152.763123 176.0 0
  154.064911 2214.128906 2
  154.72879 168.0 0
  154.973846 136.0 0
  156.86235000000002 224.0 0
  158.42343100000002 5.121212 0
  159.114227 156.0 0
  159.825287 164.0 0
  160.041672 30.938789 0
  160.51918 92.0 0
  160.99704 264.0 0
  161.05307000000002 372.0 0
  161.461761 68.0 0
  162.82466100000002 156.0 0
  164.963333 120.0 0
  165.171783 14.48316 0
  166.967209 228.0 0
  167.35591100000002 92.0 0
  167.538422 120.0 0
  168.254501 172.0 0
  168.278275 116.0 0
  168.780045 204.0 0
  169.061768 240.0 0
  169.13072200000002 220.0 0
  170.36341900000002 164.0 0
  172.513718 116.0 0
  172.732391 164.0 0
  173.16691600000001 148.0 0
  174.285706 120.0 0
  174.51535 152.0 0
  174.994919 160.0 0
  175.061127 244.0 0
  175.54130600000002 192.0 0
  175.847574 136.0 0
  176.486984 164.0 0
  176.492996 120.0 0
  177.071304 156.0 0
  177.468582 136.0 0
  177.91412400000002 184.0 0
  178.570648 136.0 0
  178.783768 60.0 0
  179.041077 304.0 0
  180.154709 140.0 0
  180.197327 60.0 0
  182.763519 104.0 0
  182.934616 224.0 0
  184.138138 64.0 0
  184.522583 120.0 0
  184.79087800000002 232.0 0
  185.050644 240.0 0
  185.356979 132.0 0
  185.742905 10.66667 0
  186.13299600000002 244.0 0
  187.271896 68.0 0
  188.59371900000002 160.0 0
  188.679077 100.0 0
  189.152344 148.0 0
  190.021072 124.0 0
  191.97224400000002 128.0 0
  192.327164 208.0 0
  192.64192200000002 236.0 0
  193.03714000000002 120.0 0
  193.99658200000002 164.0 0
  194.121307 188.0 0
  194.725998 160.0 0
  195.01010100000002 100.0 0
  195.211487 44.0 0
  195.31633000000002 136.0 0
  195.524887 100.0 0
  195.54611200000002 240.0 0
  195.70369 148.0 0
  196.099976 180.0 0
  196.709778 140.0 0
  197.301208 204.0 0
  197.700928 360.0 0
  197.804306 18.18062 0
  198.011108 96.0 0
  198.799194 180.0 0
  200.037292 9.160256 0
  200.435593 120.0 0
  202.05165100000002 128.0 0
  202.591339 168.0 0
  203.11805700000002 148.0 0
  203.319778 84.0 0
  203.74958800000002 152.0 0
  204.054291 144.0 0
  204.18562300000002 164.0 0
  204.292953 48.0 0
  205.04068 156.0 0
  205.33763100000002 132.0 0
  208.13931300000002 124.0 0
  208.80143700000002 136.0 0
  209.27946500000002 76.0 0
  209.651016 256.0 0
  212.04563900000002 500.0 1
  212.394608 32.0 0
  214.47967500000001 172.0 0
  215.349792 56.0 0
  215.44970700000002 176.0 0
  215.702698 56.0 0
  217.052704 248.0 0
  217.24189800000002 108.0 0
  217.254807 196.0 0
  218.50993300000002 144.0 0
  220.763184 72.0 0
  222.54248 176.0 0
  224.27671800000002 84.0 0
  224.805161 140.0 0
  226.711487 224.0 0
  227.143265 34.674419 0
  228.213684 3.673611 0
  229.399002 92.573631 0
  231.52220200000002 52.0 0
  234.379074 148.0 0
  235.412979 152.0 0
  235.56611600000002 192.0 0
  237.755402 216.0 0
  238.87913500000002 172.0 0
  238.981827 104.0 0
  239.43055700000002 120.0 0
  239.973901 184.0 0
  240.258438 168.0 0
  240.263458 160.0 0
  241.179581 152.0 0
  242.69433600000002 168.0 0
  243.68541000000002 180.0 0
  246.478577 152.0 0
  246.68678300000002 132.0 0
  246.883163 112.0 0
  248.936303 160.0 0
  249.395767 4.055556 0
  249.670364 16.486111 0
  252.10754400000002 112.0 0
  252.96992500000002 160.0 0
  253.365463 204.0 0
  254.27589400000002 160.0 0
  254.912552 132.0 0
  256.13226299999997 148.0 0
  257.99053999999995 200.0 0
  258.772186 148.0 0
  259.960175 140.0 0
  260.539398 56.0 0
  261.548859 84.0 0
  262.01876799999997 160.302704 0
  263.441193 148.0 0
  265.664429 6.001984 0
  267.165344 416.0 0
  270.173187 584.0 1
  270.27435299999996 60.0 0
  270.573425 116.0 0
  271.76944 68.0 0
  272.46297599999997 140.0 0
  272.51416 240.0 0
  273.42215 84.0 0
  274.131866 640.0 1
  274.20327799999995 100.0 0
  275.06951899999996 59.929958 0
  277.052887 88.0 0
  277.07302899999996 180.0 0
  279.33248899999995 136.0 0
  279.61377 6.696428 0
  280.093781 4376.0 5
  280.27719099999996 132.0 0
  282.318695 96.0 0
  282.357422 36.0 0
  283.98168899999996 96.0 0
  287.393921 48.0 0
  289.37875399999996 184.0 0
  291.884705 148.0 0
  294.460632 68.0 0
  299.725555 132.0 0
  299.889465 60.0 0
  300.46817 5.791667 0
  302.32998699999996 96.0 0
  304.038544 136.0 0
  307.810089 48.0 0
  309.856995 76.0 0
  311.039117 148.0 0
  311.145599 1292.0 1
  312.28793299999995 164.0 0
  315.577118 176.0 0
  316.87411499999996 108.0 0
  318.49386599999997 216.0 0
  323.177399 72.0 0
  325.254028 140.0 0
  326.959656 136.0 0
  328.903107 92.0 0
  329.194489 116.0 0
  336.218872 140.0 0
  343.27889999999996 204.0 0
  346.350305 88.0 0
  348.26251199999996 116.0 0
  352.159607 116.0 0
  356.266479 68.0 0
  358.976166 84.0 0
  363.310272 112.0 0
  363.671783 92.0 0
  365.034692 156.0 0
  369.696442 140.0 0
  370.25933799999996 124.0 0
  370.296289 664.0 1
  372.308557 140.0 0
  375.118561 844.0 1
  375.189667 1056.0 1
  377.678345 308.0 0
  379.397332 164.0 0
  379.875031 196.0 0
  382.999908 83.469749 0
  383.154358 944894.8125 999
//
