ACCESSION: CCMSLIB00000004380
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.95458199999999 80.0 2
  80.20689399999999 156.0 4
  81.353622 136.0 4
  81.598503 172.0 5
  81.640305 136.0 4
  81.650009 204.0 6
  81.776726 108.0 3
  81.996353 76.0 2
  82.191559 144.0 4
  82.46936 116.0 3
  82.56587999999999 168.0 5
  82.87928 188.0 5
  83.042412 156.0 4
  83.147758 136.0 4
  84.07575999999999 136.0 4
  84.17643 96.0 3
  84.29422 240.0 7
  84.804947 160.0 4
  85.079895 152.0 4
  85.600983 244.0 7
  85.67954999999999 240.0 7
  85.689674 124.0 3
  85.74117299999999 120.0 3
  85.8125 220.0 6
  85.992599 92.0 3
  86.14218899999999 104.0 3
  86.22108499999999 188.0 5
  86.33241299999999 168.0 5
  86.60415599999999 48.0 1
  86.75795 152.0 4
  86.84962499999999 140.0 4
  86.91332999999999 248.0 7
  86.99789399999999 160.0 4
  87.35329399999999 216.0 6
  87.452728 180.0 5
  87.86387599999999 136.0 4
  88.095749 136.0 4
  88.43289899999999 128.0 3
  88.43479199999999 128.0 3
  88.710121 32.0 1
  88.80914299999999 188.0 5
  89.048317 104.0 3
  89.158997 140.0 4
  89.35421799999999 156.0 4
  89.470779 184.0 5
  89.58955399999999 200.0 5
  89.65072599999999 124.0 3
  90.278618 168.0 5
  90.93203 172.0 5
  91.00145699999999 332.0 9
  91.03862799999999 152.0 4
  91.05517599999999 300.0 8
  91.16675599999999 56.0 2
  91.19399999999999 156.0 4
  91.20279699999999 80.0 2
  91.49503299999999 148.0 4
  91.593414 200.0 5
  91.636703 148.0 4
  91.875473 208.0 6
  92.312027 156.0 4
  92.41171999999999 132.0 4
  92.51396899999999 200.0 5
  92.70556599999999 192.0 5
  92.851883 244.0 7
  93.291962 220.0 6
  93.49649799999999 184.0 5
  93.55084199999999 124.0 3
  93.739182 120.0 3
  93.765114 184.0 5
  93.776512 180.0 5
  94.271706 220.0 6
  94.468949 124.0 3
  94.494614 192.0 5
  94.62209299999999 136.0 4
  94.77864799999999 152.0 4
  94.930962 48.0 1
  95.407021 132.0 4
  95.514412 84.0 2
  95.804588 160.0 4
  95.874603 120.0 3
  96.023102 200.0 5
  96.038483 164.0 4
  96.492027 156.0 4
  96.552078 60.0 2
  96.684433 148.0 4
  96.83060499999999 188.0 5
  96.93119 56.0 2
  96.99086 136.0 4
  97.03719299999999 116.0 3
  97.14441699999999 152.0 4
  97.354942 156.0 4
  97.38546799999999 132.0 4
  97.389313 116.0 3
  97.597839 140.0 4
  97.64658399999999 140.0 4
  97.658035 200.0 5
  97.729767 184.0 5
  97.793015 184.0 5
  97.95616899999999 144.0 4
  97.96559099999999 144.0 4
  98.16017199999999 220.0 6
  98.21006 28.0 1
  98.629036 388.0 11
  98.931 64.0 2
  99.080269 369.577606 10
  99.119255 140.0 4
  99.29648599999999 128.0 3
  99.42603299999999 136.0 4
  99.50347099999999 136.0 4
  99.50411199999999 328.0 9
  99.56406399999999 156.0 4
  99.62660199999999 180.0 5
  99.640999 140.0 4
  99.712982 188.0 5
  100.227592 360.0 10
  100.241653 180.0 5
  100.99835999999999 160.0 4
  101.09852599999999 156.0 4
  101.283806 124.0 3
  101.381622 144.0 4
  101.487022 184.0 5
  101.581345 120.0 3
  101.605888 108.0 3
  101.657051 112.0 3
  101.67444599999999 144.0 4
  101.815643 148.0 4
  101.829697 208.0 6
  101.888031 136.0 4
  102.015839 204.0 6
  102.07326499999999 144.0 4
  102.24273699999999 148.0 4
  102.349739 128.0 3
  102.429947 360.0 10
  102.96949 116.0 3
  103.06520099999999 228.0 6
  103.089478 152.0 4
  103.193016 156.0 4
  103.425827 160.0 4
  103.49305 124.0 3
  103.52864799999999 116.0 3
  103.53034199999999 168.0 5
  103.573044 160.0 4
  103.662521 60.0 2
  103.670746 132.0 4
  104.02915999999999 104.0 3
  104.043976 144.0 4
  104.339226 132.0 4
  104.51413 156.0 4
  104.52995299999999 224.0 6
  104.625862 140.0 4
  104.67380499999999 220.0 6
  104.67727699999999 208.0 6
  104.73584699999999 64.0 2
  104.75074 144.0 4
  104.751465 76.0 2
  104.77939599999999 148.0 4
  104.823608 184.0 5
  104.87778499999999 156.0 4
  104.942177 196.0 5
  104.955383 192.0 5
  105.06942699999999 668.0 18
  105.17761999999999 400.0 11
  105.194862 9.399194 0
  105.212502 160.0 4
  105.365501 164.0 4
  105.441711 120.0 3
  105.517067 104.0 3
  105.639854 336.0 9
  106.54852299999999 128.0 3
  106.80532799999999 108.0 3
  107.018166 64.0 2
  107.07157099999999 380.0 10
  107.12898299999999 36.0 1
  107.254448 180.0 5
  108.05323 52.0 1
  108.09397899999999 112.0 3
  108.096756 144.0 4
  108.326408 148.0 4
  108.416626 6.400609 0
  108.481422 188.0 5
  108.85108199999999 80.0 2
  108.936218 64.0 2
  109.06755799999999 100.0 3
  109.089249 96.0 3
  109.118454 396.0 11
  109.170341 228.0 6
  109.39656099999999 168.0 5
  109.808601 172.0 5
  109.916359 168.0 5
  110.14698 52.0 1
  110.20219399999999 136.0 4
  110.20635999999999 216.0 6
  110.273399 128.0 3
  110.455513 180.0 5
  110.55079699999999 156.0 4
  110.805595 160.0 4
  110.854958 224.0 6
  111.04892 160.0 4
  111.057526 200.0 5
  111.14911699999999 128.0 3
  111.193451 164.0 4
  111.22876699999999 132.0 4
  111.301575 160.0 4
  111.40807299999999 80.0 2
  111.971802 164.0 4
  112.12840299999999 40.0 1
  112.16796099999999 112.0 3
  112.214615 132.0 4
  112.268059 40.0 1
  112.38008099999999 132.0 4
  112.528748 232.0 6
  112.538033 144.0 4
  112.753281 248.0 7
  112.806259 148.0 4
  112.84434499999999 80.0 2
  112.877777 184.0 5
  112.87791399999999 152.0 4
  113.042954 76.0 2
  113.211891 160.0 4
  113.45193499999999 184.0 5
  113.774925 156.0 4
  113.790955 160.0 4
  113.898201 188.0 5
  113.97769199999999 56.0 2
  114.169838 188.0 5
  114.30802899999999 192.0 5
  114.34878499999999 160.0 4
  114.379387 132.0 4
  114.430618 68.0 2
  114.603828 140.0 4
  114.69654799999999 216.0 6
  114.70259899999999 92.0 3
  114.958641 132.0 4
  115.081223 188.0 5
  115.184883 124.0 3
  115.229385 40.0 1
  115.244598 176.0 5
  115.487129 104.0 3
  115.581924 248.0 7
  115.737572 160.0 4
  115.821884 148.0 4
  115.928085 192.0 5
  116.245026 116.0 3
  116.316307 120.0 3
  116.500259 268.0 7
  116.552994 31.91416 1
  116.61643199999999 10.47619 0
  116.986588 160.0 4
  117.068062 36692.0 999
  117.11677599999999 92.0 3
  117.558517 148.0 4
  117.597054 84.0 2
  117.759789 120.0 3
  117.780716 248.0 7
  117.99491099999999 128.0 3
  118.01679999999999 104.0 3
  118.03708599999999 164.0 4
  118.293465 152.0 4
  118.900497 176.0 5
  119.18815599999999 57.804771 2
  119.41869399999999 132.0 4
  119.591415 132.0 4
  119.67562099999999 224.0 6
  119.713493 156.0 4
  119.908356 140.0 4
  120.131874 88.0 2
  120.420395 108.0 3
  120.474426 8.947059 0
  120.641205 124.0 3
  120.79122199999999 152.0 4
  120.885498 64.0 2
  120.916107 100.0 3
  121.238602 52.0 1
  121.383827 204.0 6
  121.634018 176.0 5
  121.70929 196.0 5
  121.743889 156.0 4
  121.911293 292.0 8
  121.946945 92.0 3
  122.134621 144.0 4
  122.18257899999999 68.0 2
  122.306412 188.0 5
  122.563538 56.0 2
  123.07485299999999 256.0 7
  123.472893 168.0 5
  123.86818699999999 172.0 5
  123.930557 152.0 4
  124.202011 100.0 3
  124.332062 48.0 1
  124.873718 208.0 6
  125.05245199999999 184.0 5
  125.098305 116.0 3
  125.103951 108.0 3
  126.142654 160.0 4
  126.213539 220.0 6
  126.232948 172.0 5
  126.38235499999999 144.0 4
  126.485497 164.0 4
  126.63093599999999 180.0 5
  126.696609 136.0 4
  126.742432 152.0 4
  127.55139199999999 212.0 6
  127.63057699999999 148.0 4
  128.143143 156.0 4
  128.30294800000001 128.0 3
  128.833557 156.0 4
  129.014465 168.0 5
  129.047592 848.0 23
  129.067459 496.0 14
  129.156281 156.0 4
  129.34729000000002 44.0 1
  129.74748200000002 140.0 4
  129.837555 124.0 3
  129.95082100000002 44.0 1
  130.00412 200.0 5
  130.032013 172.0 5
  130.073486 292.0 8
  130.163803 56.0 2
  130.165298 228.0 6
  130.30275 152.0 4
  130.472778 196.0 5
  130.619812 124.0 3
  130.76718100000002 128.0 3
  130.837402 212.0 6
  130.853821 140.0 4
  131.116837 148.0 4
  131.139496 164.0 4
  131.351639 36.0 1
  131.40387 92.0 3
  131.414352 56.0 2
  131.538422 164.0 4
  132.01147500000002 204.0 6
  132.272018 112.0 3
  132.35638400000002 116.0 3
  132.379791 84.0 2
  132.409378 176.0 5
  132.491852 96.0 3
  132.56871 44.0 1
  132.617645 168.0 5
  132.68583700000002 140.0 4
  132.708237 13.14966 0
  132.82234200000002 124.0 3
  132.970154 120.0 3
  133.089294 124.0 3
  133.13562000000002 11.06547 0
  133.32624800000002 192.0 5
  133.657135 48.0 1
  133.827805 152.0 4
  134.036362 204.0 6
  134.71301300000002 48.0 1
  134.89935300000002 84.0 2
  135.041412 36.0 1
  135.115799 200.0 5
  135.116531 156.0 4
  135.52449000000001 64.0 2
  135.551041 2.333333 0
  135.662094 68.0 2
  135.90309100000002 116.0 3
  136.15489200000002 144.0 4
  136.223007 148.0 4
  136.24211100000002 124.0 3
  136.36270100000002 60.0 2
  136.57501200000002 68.0 2
  136.57707200000002 152.0 4
  136.653442 100.0 3
  136.779556 148.0 4
  137.021835 328.0 9
  137.076355 168.0 5
  137.16455100000002 176.0 5
  137.60105900000002 64.0 2
  137.895218 196.0 5
  138.51095600000002 108.0 3
  138.519791 180.0 5
  138.953064 376.0 10
  139.01915 184.0 5
  139.072922 196.0 5
  139.858414 120.0 3
  139.87274200000002 160.0 4
  140.18867500000002 140.0 4
  140.363907 208.0 6
  140.42056300000002 164.0 4
  140.578323 68.0 2
  140.67871100000002 192.0 5
  140.699432 76.0 2
  140.70756500000002 188.0 5
  141.05801400000001 624.0 17
  141.120667 184.0 5
  141.177246 188.0 5
  141.403793 188.0 5
  141.412094 204.0 6
  141.50001500000002 232.0 6
  141.567169 172.0 5
  141.631119 136.0 4
  141.722275 152.0 4
  141.97970600000002 100.0 3
  142.067993 144.0 4
  142.166367 84.0 2
  142.717804 164.0 4
  142.720749 104.0 3
  142.837341 100.0 3
  142.851822 80.0 2
  143.38613900000001 188.0 5
  143.601288 112.0 3
  143.720215 144.0 4
  143.83805800000002 52.0 1
  144.106659 420.0 11
  144.157318 144.0 4
  144.679077 144.0 4
  144.808456 108.0 3
  145.063782 180.0 5
  145.31398000000002 124.0 3
  145.45648200000002 9.054487 0
  145.521835 204.0 6
  145.643585 244.0 7
  145.670761 64.0 2
  145.865341 132.0 4
  146.252563 128.0 3
  146.303665 7.082937 0
  146.797775 92.0 3
  146.934052 160.0 4
  147.307846 212.0 6
  147.46292100000002 248.0 7
  147.508911 160.0 4
  148.04899600000002 1484.0 40
  148.236511 7.632893 0
  148.73808300000002 80.0 2
  148.875946 180.0 5
  149.00820900000002 124.0 3
  149.19906600000002 76.0 2
  149.32861300000002 68.0 2
  150.018326 140.0 4
  150.06575 168.0 5
  150.273117 176.0 5
  150.34333800000002 136.0 4
  150.43872100000002 188.0 5
  150.734146 72.0 2
  150.73950200000002 160.0 4
  151.341049 140.0 4
  151.41665600000002 148.0 4
  151.801514 204.0 6
  152.12385600000002 148.0 4
  152.15419 196.0 5
  152.95455900000002 104.0 3
  153.00820900000002 160.0 4
  153.24485800000002 212.0 6
  153.431107 25.510481 1
  153.462936 52.0 1
  153.751526 172.0 5
  153.755051 76.0 2
  154.123886 180.0 5
  154.216095 168.0 5
  154.23877000000002 168.0 5
  154.42659 268.0 7
  154.93248 144.0 4
  155.015457 1060.0 29
  155.296692 260.0 7
  155.342758 2.885557 0
  155.41304 80.0 2
  155.417603 96.0 3
  155.915985 244.0 7
  155.95507800000001 40.0 1
  155.97679100000002 108.0 3
  156.14836100000002 224.0 6
  156.17836 40.0 1
  156.340225 116.0 3
  156.638519 180.0 5
  156.980988 72.0 2
  157.27951000000002 156.0 4
  157.41684 88.0 2
  157.87406900000002 212.0 6
  158.095535 84.0 2
  158.249405 156.0 4
  158.62706 84.0 2
  158.97674600000002 164.0 4
  159.19429 80.0 2
  159.724533 108.0 3
  160.257294 184.0 5
  160.58384700000002 100.0 3
  160.779999 188.0 5
  161.487244 160.0 4
  161.58474700000002 76.0 2
  161.605362 64.0 2
  161.66587800000002 176.0 5
  161.76860000000002 204.0 6
  161.84845 216.0 6
  162.062454 196.0 5
  162.20318600000002 16.42942 0
  162.299057 136.0 4
  162.36586 176.0 5
  163.003204 1876.0 51
  163.149918 208.0 6
  163.41012600000002 88.0 2
  163.418335 72.0 2
  163.606705 188.0 5
  163.76973 148.0 4
  163.785034 96.0 3
  163.94639600000002 196.0 5
  163.974289 80.0 2
  164.157654 144.0 4
  164.160721 212.0 6
  164.390701 140.0 4
  164.52327 208.0 6
  165.073395 184.0 5
  165.14827 112.0 3
  165.349747 164.0 4
  165.415802 124.0 3
  165.632004 164.0 4
  165.645004 10.66667 0
  165.879745 172.0 5
  165.925781 168.0 5
  165.95536800000002 112.0 3
  165.990295 156.0 4
  165.99606300000002 76.0 2
  166.227203 40.0 1
  166.30867 80.0 2
  166.459763 72.0 2
  166.49913 168.0 5
  166.977722 144.0 4
  167.043274 132.0 4
  167.288193 236.0 6
  167.33548000000002 108.0 3
  167.39975 172.0 5
  167.784637 168.0 5
  168.187881 40.0 1
  168.204407 44.0 1
  168.297806 92.0 3
  168.636963 216.0 6
  168.795547 120.0 3
  168.91029400000002 212.0 6
  169.067429 148.0 4
  169.089661 444.0 12
  169.333084 15.66667 0
  169.344528 196.0 5
  169.365891 172.0 5
  169.38649 204.0 6
  169.607864 52.0 1
  169.629257 2.909091 0
  170.01254300000002 6.175438 0
  170.130661 156.0 4
  170.24520900000002 128.0 3
  170.32710300000002 116.0 3
  170.346695 180.0 5
  170.55864 172.0 5
  170.72728 196.0 5
  170.74516300000002 128.0 3
  170.92764300000002 112.0 3
  171.165085 176.0 5
  171.467361 160.0 4
  171.838806 140.0 4
  171.953461 180.0 5
  172.455429 124.0 3
  172.619614 204.0 6
  172.80186500000002 64.0 2
  173.136124 108.0 3
  173.763855 112.0 3
  174.158401 300.0 8
  174.707703 4.671297 0
  175.151062 84.0 2
  175.366165 124.0 3
  175.374786 68.0 2
  175.48318500000002 20.69129 1
  175.645096 124.0 3
  175.730148 140.0 4
  175.96759 120.0 3
  175.989639 232.0 6
  176.033249 156.0 4
  176.338364 192.0 5
  177.40342700000002 128.0 3
  177.581284 56.0 2
  177.824554 176.0 5
  177.92665100000002 172.0 5
  178.24250800000002 120.0 3
  178.244187 96.0 3
  178.261383 188.0 5
  178.49052400000002 228.0 6
  178.818115 124.0 3
  178.933029 88.0 2
  179.026596 184.0 5
  179.071075 8568.0 233
  179.08165 156.0 4
  179.18811 140.0 4
  179.311417 128.0 3
  179.447449 168.0 5
  179.449646 180.0 5
  179.48683200000002 32.0 1
  179.68811 140.0 4
  180.101913 128.0 3
  180.151596 80.0 2
  180.22979700000002 136.0 4
  180.24884 164.0 4
  180.27766400000002 14.09988 0
  180.56568900000002 160.0 4
  180.708618 272.0 7
  181.017029 128.0 3
  181.127533 188.0 5
  181.143509 264.0 7
  181.563736 44.0 1
  182.18124400000002 200.0 5
  182.25654600000001 208.0 6
  182.566833 200.0 5
  183.814117 84.0 2
  184.035278 108.0 3
  184.07074 164.0 4
  184.08517500000002 3168.0 86
  184.117264 112.0 3
  184.270721 48.0 1
  184.38504 172.0 5
  184.44078100000002 136.0 4
  184.47958400000002 104.0 3
  184.495102 148.0 4
  184.96817000000001 7.81713 0
  185.04187000000002 54.178268 1
  185.130929 288.0 8
  185.166153 48.0 1
  185.175858 96.0 3
  185.21623200000002 180.0 5
  185.478363 152.0 4
  185.535187 120.0 3
  185.542633 204.0 6
  185.751251 40.0 1
  186.32251000000002 116.0 3
  186.37110900000002 192.0 5
  186.838257 204.0 6
  187.1978 52.0 1
  187.878555 228.0 6
  188.45103500000002 268.0 7
  188.800827 76.0 2
  188.92927600000002 112.0 3
  189.031967 148.0 4
  189.27401700000001 88.0 2
  189.505539 64.0 2
  189.50662200000002 124.0 3
  189.556305 136.0 4
  189.75714100000002 156.0 4
  189.949081 224.0 6
  190.07714800000002 584.0 16
  190.145691 48.0 1
  190.711655 172.0 5
  190.869919 156.0 4
  190.87960800000002 148.0 4
  190.91725200000002 176.0 5
  191.20567300000002 56.0 2
  191.494492 156.0 4
  191.886719 108.0 3
  192.115677 308.0 8
  192.25860600000001 168.0 5
  192.499481 132.0 4
  192.925598 220.0 6
  193.82508900000002 148.0 4
  193.841568 96.0 3
  193.848114 148.0 4
  194.03761300000002 176.0 5
  194.134713 208.0 6
  194.13609300000002 284.0 8
  194.688522 188.0 5
  194.802567 56.0 2
  195.072968 152.0 4
  195.12051400000001 152.0 4
  195.504883 100.0 3
  195.759354 124.0 3
  196.16192600000002 192.0 5
  196.25846900000002 32.861019 1
  196.7314 128.0 3
  196.84324600000002 120.0 3
  197.320435 6.673611 0
  197.608414 184.0 5
  197.94281 100.0 3
  198.34587100000002 6.810024 0
  198.64166300000002 224.0 6
  198.830521 208.0 6
  199.12927200000001 164.0 4
  199.132599 116.0 3
  199.37352 184.0 5
  199.527817 56.0 2
  199.53332500000002 128.0 3
  199.64656100000002 32.0 1
  199.753464 160.0 4
  200.002151 192.0 5
  200.358582 168.0 5
  200.401901 168.0 5
  200.50885 132.0 4
  200.516358 44.0 1
  200.68656900000002 164.0 4
  200.966293 148.0 4
  201.072037 176.0 5
  201.405807 288.0 8
  201.583008 156.0 4
  202.065887 1352.0 37
  202.189346 72.0 2
  202.489731 88.0 2
  202.81272900000002 176.0 5
  202.828735 56.0 2
  203.206467 132.0 4
  203.819321 68.0 2
  203.994202 120.0 3
  204.020508 60.0 2
  204.086304 476.0 13
  204.547974 288.0 8
  204.56677200000001 212.0 6
  204.607086 128.0 3
  204.65446500000002 104.0 3
  204.6689 4.152902 0
  204.752365 152.0 4
  204.785614 132.0 4
  204.852585 1.258272 0
  204.936111 72.0 2
  205.169342 132.0 4
  205.21949800000002 112.0 3
  205.50769100000002 144.0 4
  205.63874800000002 104.0 3
  205.992432 144.0 4
  206.11784400000002 447.163788 12
  206.53015100000002 240.0 7
  206.884216 120.0 3
  206.915588 132.0 4
  207.06530800000002 104.0 3
  207.083176 148.0 4
  207.743118 35.98 1
  207.957916 176.0 5
  208.085678 872.0 24
  208.22799700000002 168.0 5
  208.276535 56.0 2
  208.29924 128.0 3
  208.422302 140.0 4
  208.936462 9.044118 0
  209.832275 8.148809 0
  211.13732900000002 124.0 3
  211.18869 27.07317 1
  211.404648 172.0 5
  211.90089400000002 44.0 1
  211.956543 80.0 2
  212.075958 148.0 4
  212.15013100000002 224.0 6
  212.240768 44.0 1
  212.688568 36.0 1
  212.688614 64.0 2
  212.806641 152.0 4
  213.407089 108.0 3
  213.493561 88.0 2
  213.572037 80.0 2
  213.87785300000002 132.0 4
  213.966095 104.0 3
  214.04199200000002 284.0 8
  214.13162200000002 147.8582 4
  214.229935 120.0 3
  214.30487100000002 76.0 2
  214.866913 212.0 6
  215.197754 172.0 5
  215.527023 60.0 2
  215.667999 128.0 3
  215.707504 148.0 4
  215.819977 144.0 4
  216.88024900000002 3.436764 0
  217.51542700000002 44.0 1
  217.83093300000002 68.0 2
  217.969391 48.0 1
  217.977081 68.0 2
  218.592926 136.0 4
  218.896591 96.0 3
  219.264847 140.0 4
  219.28697200000002 84.0 2
  219.46563700000002 172.0 5
  219.47958400000002 80.0 2
  220.443024 20.0 1
  221.110016 136.0 4
  221.37146 144.0 4
  221.593018 84.0 2
  222.160828 92.0 3
  222.404282 156.0 4
  222.691223 252.0 7
  223.097855 184.0 5
  223.111557 9528.0 259
  223.282089 120.0 3
  223.40976 160.0 4
  223.867432 48.0 1
  225.366119 76.0 2
  226.004425 192.0 5
  226.170532 56.0 2
  227.53993200000002 196.0 5
  228.637268 120.0 3
  228.770386 168.0 5
  228.81337000000002 148.0 4
  228.940796 160.0 4
  229.11829500000002 324.0 9
  229.214706 156.0 4
  229.255447 140.0 4
  230.077057 416.0 11
  230.123184 680.0 19
  230.15686 160.0 4
  230.65214500000002 68.0 2
  230.82074 92.0 3
  231.60434 108.0 3
  231.64724700000002 10.45714 0
  231.68756100000002 152.0 4
  231.710022 232.0 6
  231.800858 32.740131 1
  232.562714 92.0 3
  233.18978900000002 176.0 5
  233.417953 112.0 3
  233.890152 128.0 3
  234.35633900000002 32.0 1
  235.123352 908.0 25
  235.38858000000002 136.0 4
  235.960541 26.80913 1
  236.10269200000002 740.0 20
  236.991455 172.0 5
  237.310104 192.0 5
  237.321838 128.0 3
  237.62364200000002 136.0 4
  237.728622 100.0 3
  237.806183 176.0 5
  238.25889600000002 144.0 4
  238.511932 180.0 5
  238.68718 180.0 5
  239.08097800000002 812.0 22
  239.368713 80.0 2
  239.51825 200.0 5
  239.556152 124.0 3
  239.778839 204.0 6
  240.088028 256.0 7
  240.111298 164.0 4
  240.14386000000002 220.0 6
  240.45993 156.0 4
  240.543472 136.0 4
  241.031296 236.0 6
  241.16218600000002 4.340278 0
  241.167862 76.0 2
  241.256958 200.0 5
  241.59762600000002 5656.0 154
  242.06835900000002 1112.0 30
  242.137323 124.0 3
  242.162811 104.0 3
  242.247513 88.0 2
  242.320877 10.10965 0
  242.434006 44.0 1
  242.719421 216.0 6
  242.93718 160.0 4
  242.999771 172.0 5
  244.015976 128.0 3
  244.468964 260.0 7
  245.045227 636.0 17
  245.400696 132.0 4
  245.633224 84.0 2
  245.842941 136.0 4
  245.844742 108.0 3
  245.930801 128.0 3
  246.510864 168.0 5
  247.052246 79.220932 2
  247.08955400000002 120.0 3
  247.820221 140.0 4
  248.238876 92.0 3
  249.086761 58.773129 2
  249.179245 68.0 2
  249.386444 116.0 3
  250.151611 20.0 1
  250.26310700000002 180.0 5
  250.84118700000002 160.0 4
  251.011719 60.0 2
  251.019485 164.0 4
  251.072067 212.0 6
  251.14849900000002 136.0 4
  251.603104 116.0 3
  251.62844800000002 224.0 6
  251.752304 160.0 4
  251.800171 92.0 3
  251.977844 128.0 3
  252.611389 3.949074 0
  252.968918 148.0 4
  252.999878 172.0 5
  253.158081 881.552673 24
  253.183426 200.0 5
  253.63121 100.0 3
  253.807632 56.0 2
  254.610474 200.0 5
  255.498032 60.0 2
  255.703415 48.0 1
  256.195465 144.0 4
  256.275696 104.0 3
  256.37735 120.0 3
  256.815186 120.0 3
  257.079956 508.0 14
  257.20318599999996 140.0 4
  257.671265 256.0 7
  258.06161499999996 316.0 9
  258.18692 128.0 3
  258.328332 148.0 4
  258.79589799999997 228.0 6
  259.263947 152.0 4
  259.687103 116.0 3
  260.075378 129.567703 4
  262.09286499999996 444.0 12
  262.730713 140.0 4
  263.07241799999997 212.0 6
  263.144073 224.0 6
  263.30630499999995 80.0 2
  263.71875 152.0 4
