ACCESSION: CCMSLIB00000085185
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  154.87175000000002 164.0 1
  154.91098 60.0 0
  155.02577200000002 200.0 1
  155.23507700000002 284.0 2
  155.297638 116.0 1
  155.441055 144.0 1
  155.65446500000002 164.0 1
  155.82775900000001 6.783696 0
  155.93721000000002 148.0 1
  156.065887 1336.0 8
  156.20669600000002 28.0 0
  156.232483 140.0 1
  156.261887 72.0 0
  156.321884 188.0 1
  156.4048 176.0 1
  156.581421 372.0 2
  156.879578 148.0 1
  157.014023 540.0 3
  157.067169 172.0 1
  157.093063 152.0 1
  157.363739 204.0 1
  157.43287700000002 148.0 1
  157.441986 132.0 1
  157.465469 156.0 1
  157.470749 152.0 1
  157.616791 112.0 1
  157.78607200000002 148.0 1
  157.85257000000001 200.0 1
  157.87544300000002 204.0 1
  157.897522 172.0 1
  157.949097 76.0 0
  158.06964100000002 124.0 1
  158.129379 112.0 1
  158.192978 164.0 1
  158.28038 172.0 1
  158.302658 272.0 2
  158.31741300000002 72.0 0
  158.41459700000001 228.0 1
  158.491531 76.0 0
  158.53421 21.1922 0
  158.812012 176.0 1
  158.856537 96.0 1
  159.01010100000002 204.0 1
  159.06521600000002 1064.0 7
  159.06774900000002 4608.0 29
  159.11938500000002 248.0 2
  159.162552 72.0 0
  159.23988300000002 40.0 0
  159.876373 44.0 0
  159.913879 200.0 1
  160.019363 540.0 3
  160.093942 368.0 2
  160.178299 176.0 1
  160.18185400000002 116.0 1
  160.197495 152.0 1
  160.354553 132.0 1
  160.647537 96.0 1
  160.66957100000002 148.0 1
  160.802612 160.0 1
  160.805405 192.0 1
  160.809738 144.0 1
  160.814774 212.0 1
  160.96940600000002 64.0 0
  160.971832 160.0 1
  161.031418 176.0 1
  161.380966 104.0 1
  161.385513 176.0 1
  161.428528 60.0 0
  161.54568500000002 272.0 2
  161.54997300000002 148.0 1
  161.67726100000002 140.0 1
  161.852066 60.0 0
  162.037033 76.0 0
  162.20979300000002 176.0 1
  162.22168000000002 76.0 0
  162.278656 68.0 0
  162.525024 232.0 1
  162.56878700000001 104.0 1
  162.721008 152.0 1
  162.91914400000002 224.0 1
  162.978012 72.0 0
  163.161728 92.0 1
  163.73426800000001 76.0 0
  163.86814900000002 176.0 1
  164.03157000000002 168.0 1
  164.08313 120.0 1
  164.101822 292.0 2
  164.147964 108.0 1
  164.486679 176.0 1
  164.509399 192.0 1
  164.62355 240.0 2
  164.708023 168.0 1
  164.727875 136.0 1
  165.003387 212.0 1
  165.040161 184.0 1
  165.202988 164.0 1
  165.304993 196.0 1
  165.413193 76.0 0
  165.44601400000002 108.0 1
  165.572403 168.0 1
  165.589737 148.0 1
  166.021591 96.0 1
  166.07612600000002 292.0 2
  166.104462 168.0 1
  166.178253 76.0 0
  166.275589 244.0 2
  166.40214500000002 176.0 1
  166.41464200000001 52.0 0
  166.49923700000002 184.0 1
  166.619034 196.0 1
  166.66066 148.0 1
  166.96965 192.0 1
  167.08436600000002 4084.0 26
  167.10865800000002 116.0 1
  167.148529 104.0 1
  167.266479 152.0 1
  167.47293100000002 14.63949 0
  167.482697 176.0 1
  167.60008200000001 160.0 1
  167.714233 172.0 1
  167.776794 80.0 1
  167.872467 136.0 1
  167.895813 1.166667 0
  167.999725 144.0 1
  168.241196 7.177083 0
  168.250565 172.0 1
  168.693298 192.0 1
  168.69397 132.0 1
  168.710968 220.0 1
  168.74610900000002 132.0 1
  168.99400300000002 2700.0 17
  169.01263400000002 116.0 1
  169.045425 108.0 1
  169.097565 340.0 2
  169.132889 108.0 1
  169.593994 48.0 0
  169.634598 7.680555 0
  169.793991 88.0 1
  169.813644 164.0 1
  169.85054 176.0 1
  169.97799700000002 124.0 1
  170.36682100000002 19.692551 0
  170.558273 128.0 1
  170.905548 156.0 1
  170.978699 776.0 5
  170.997681 104.0 1
  171.330597 152.0 1
  171.468521 48.0 0
  171.90609700000002 76.0 0
  172.08493 176.0 1
  172.262131 36.0 0
  172.26615900000002 76.0 0
  172.497818 124.0 1
  172.783096 40.0 0
  172.82032800000002 160.0 1
  172.85269200000002 140.0 1
  173.095108 2164.0 14
  173.18214400000002 128.0 1
  173.242432 144.0 1
  173.366455 68.0 0
  173.415894 120.0 1
  173.454865 136.0 1
  173.565247 136.0 1
  173.72409100000002 188.0 1
  173.80439800000002 228.0 1
  173.936539 324.0 2
  174.111435 220.0 1
  174.255219 240.0 2
  174.330353 176.0 1
  174.527649 212.0 1
  174.771057 164.0 1
  174.794846 80.0 1
  174.820694 64.0 0
  175.05101000000002 128.0 1
  175.201065 116.0 1
  175.237839 172.0 1
  175.325165 124.0 1
  175.36994900000002 152.0 1
  175.512177 156.0 1
  175.838882 188.0 1
  175.896194 136.0 1
  175.898224 232.0 1
  175.91085800000002 184.0 1
  175.944733 14.70179 0
  176.16272 12.49125 0
  176.677048 176.0 1
  176.731613 5.76923 0
  176.808044 108.0 1
  176.960709 152.0 1
  176.965439 176.0 1
  176.98100300000002 112.0 1
  176.990219 184.0 1
  177.14119 40.0 0
  177.17648300000002 352.0 2
  177.378113 188.0 1
  177.533081 68.0 0
  177.545273 212.0 1
  177.574478 92.0 1
  177.881607 216.0 1
  177.953735 96.0 1
  178.058517 212.0 1
  178.107193 4.000758 0
  178.11840800000002 336.0 2
  178.249084 48.0 0
  178.44833400000002 144.0 1
  178.730423 164.0 1
  178.847382 196.0 1
  179.034683 1052.0 7
  179.03877300000002 1148.0 7
  179.106628 652.0 4
  179.180786 43.382969 0
  179.261963 8.044118 0
  179.410995 68.0 0
  179.712265 140.0 1
  179.746475 168.0 1
  179.82762100000002 148.0 1
  180.01864600000002 84.0 1
  180.406235 204.0 1
  180.51741 128.0 1
  180.60405 140.0 1
  180.604782 152.0 1
  180.987381 168.0 1
  181.008377 188.0 1
  181.037125 17.714279 0
  181.06642200000002 376.0 2
  181.100098 868.0 5
  181.165567 412.0 3
  181.23481800000002 48.0 0
  181.382172 144.0 1
  182.03675800000002 100.0 1
  182.06620800000002 152.0 1
  182.167404 160.0 1
  182.205139 188.0 1
  182.375931 104.0 1
  182.43244900000002 96.0 1
  182.53649900000002 116.0 1
  182.633591 32.0 0
  182.929886 192.0 1
  182.932892 68.0 0
  183.11956800000002 88.0 1
  183.45742800000002 68.0 0
  183.58071900000002 124.0 1
  183.61879000000002 60.0 0
  183.76507600000002 128.0 1
  183.88282800000002 132.0 1
  184.093048 312.0 2
  184.379669 168.0 1
  184.720978 64.0 0
  185.100433 184.0 1
  185.301971 22.43791 0
  185.45842000000002 96.0 1
  185.51622 152.0 1
  185.65695200000002 116.0 1
  186.09259 1320.0 8
  186.182571 172.0 1
  186.257233 232.0 1
  186.32191500000002 168.0 1
  186.428345 84.0 1
  186.430054 188.0 1
  186.960632 140.0 1
  187.04155 344.0 2
  187.06723 236.942596 1
  187.100311 208.0 1
  187.11192300000002 196.0 1
  187.268677 72.0 0
  187.71637 120.0 1
  188.054337 156.0 1
  188.158676 56.0 0
  188.669159 36.0 0
  188.67021200000002 96.0 1
  189.18367 140.0 1
  189.226654 184.0 1
  189.28680400000002 100.0 1
  189.384552 32.0 0
  189.688318 96.0 1
  189.79826400000002 160.0 1
  189.918335 180.0 1
  190.01933300000002 160.0 1
  190.098373 184.0 1
  190.12643400000002 180.0 1
  190.13957200000002 268.0 2
  190.572845 124.0 1
  190.766357 72.0 0
  190.977036 136.0 1
  190.996948 200.0 1
  191.06012 616.0 4
  191.093048 164.0 1
  191.197784 124.0 1
  191.232819 100.0 1
  191.306946 124.0 1
  191.653534 232.0 1
  191.73709100000002 28.0 0
  192.076431 1284.0 8
  192.080704 20168.0 128
  192.10093700000002 108.0 1
  192.149514 176.0 1
  192.242218 244.0 2
  192.39286800000002 260.0 2
  192.400925 196.0 1
  192.696121 104.0 1
  192.707764 52.0 0
  192.737854 164.0 1
  192.866394 10.723704 0
  193.06736800000002 164.0 1
  193.826843 164.0 1
  193.921783 64.0 0
  193.96516400000002 172.0 1
  194.108109 924.0 6
  194.187485 156.0 1
  194.332321 208.0 1
  194.416641 72.0 0
  194.555283 228.0 1
  194.71099900000002 18.351851 0
  194.887497 240.0 2
  195.01564000000002 208.0 1
  195.264771 4.340278 0
  195.32281500000002 180.0 1
  195.437195 64.0 0
  195.503174 116.0 1
  195.563263 144.0 1
  195.766953 100.0 1
  196.020813 108.0 1
  196.185532 256.0 2
  196.353439 200.0 1
  196.828964 172.0 1
  196.879166 192.0 1
  196.96009800000002 120.0 1
  197.080566 164.0 1
  197.096505 168.0 1
  197.161407 144.0 1
  198.030716 168.0 1
  198.171997 36.0 0
  198.17901600000002 120.0 1
  198.42485000000002 76.0 0
  198.733414 156.0 1
  198.751358 168.0 1
  198.965256 136.0 1
  199.024689 124.0 1
  199.057892 152.0 1
  199.15081800000002 112.0 1
  199.268234 76.0 0
  199.441833 372.0 2
  199.54753100000002 56.0 0
  199.574463 128.0 1
  199.611588 184.0 1
  199.775909 68.0 0
  199.941605 112.0 1
  200.350571 124.0 1
  200.626785 60.0 0
  200.75650000000002 72.0 0
  200.83213800000001 120.0 1
  201.085297 13.27083 0
  201.123627 424.0 3
  201.326538 92.0 1
  201.34381100000002 48.0 0
  201.98555000000002 192.0 1
  202.05342100000001 80.0 1
  202.06684900000002 436.0 3
  202.115387 328.0 2
  202.32006800000002 72.0 0
  202.45872500000002 104.0 1
  202.746613 220.0 1
  202.938004 180.0 1
  202.944305 84.0 1
  203.062576 228.0 1
  203.11149600000002 1940.0 12
  203.17373700000002 9.52864 0
  203.175003 136.0 1
  203.183456 144.0 1
  203.197052 152.0 1
  203.326569 36.0 0
  203.521896 40.0 0
  204.055328 140.0 1
  204.25293000000002 132.0 1
  204.357147 148.0 1
  204.52402600000002 184.0 1
  204.57217400000002 120.0 1
  204.712769 84.0 1
  204.824692 9.737834 0
  205.05461100000002 196.0 1
  205.05500800000002 192.0 1
  205.137238 144.0 1
  205.429642 140.0 1
  205.545578 108.0 1
  205.711914 224.0 1
  205.762711 44.0 0
  205.98841900000002 100.0 1
  206.01336700000002 104.0 1
  206.072495 252.0 2
  206.09269700000002 392.0 2
  206.11831700000002 52.0 0
  206.118866 148.0 1
  206.237122 116.0 1
  206.243729 1168.0 7
  206.392822 28.0 0
  206.64553800000002 172.0 1
  206.67013500000002 96.0 1
  207.077179 180.0 1
  207.07724000000002 268.0 2
  207.12596100000002 124.0 1
  207.373795 128.0 1
  207.406509 188.0 1
  207.564804 192.0 1
  207.847824 76.0 0
  207.906158 76.0 0
  208.109894 152.0 1
  208.14729300000002 56.0 0
  208.83105500000002 300.0 2
  208.91655 252.0 2
  209.074097 68.0 0
  209.10621600000002 96.0 1
  209.253342 8.333333 0
  209.375031 152.0 1
  209.648987 224.0 1
  209.78862 152.0 1
  209.840225 112.0 1
  209.931412 56.0 0
  210.09355200000002 268.0 2
  210.37951700000002 128.0 1
  210.47435000000002 136.0 1
  210.70311 25.509871 0
  210.791901 168.0 1
  210.88514700000002 100.0 1
  211.293335 56.0 0
  211.59697 256.0 2
  212.103836 168.0 1
  212.212387 112.0 1
  212.45666500000002 96.0 1
  212.556137 72.0 0
  212.613449 96.0 1
  212.665268 120.0 1
  212.828812 48.0 0
  212.95756500000002 232.0 1
  213.03836900000002 88.0 1
  213.68396 168.0 1
  213.79388400000002 44.0 0
  214.13176 316.0 2
  214.20619200000002 68.0 0
  214.32916300000002 52.0 0
  214.822311 48.0 0
  214.85879500000001 164.0 1
  214.915573 44.0 0
  215.064178 192.0 1
  215.067444 532.0 3
  215.098114 3396.0 21
  215.189758 72.0 0
  215.277252 132.0 1
  215.593491 48.0 0
  215.705963 176.0 1
  215.756393 132.0 1
  215.791245 164.0 1
  216.04423500000001 196.0 1
  216.06504800000002 100.0 1
  216.07988 2472.0 16
  216.217285 128.0 1
  216.263565 196.0 1
  216.37475600000002 132.0 1
  216.42012 48.0 0
  216.49211100000002 112.0 1
  216.70768700000002 108.0 1
  217.610046 52.0 0
  217.697266 164.0 1
  217.884598 168.0 1
  217.964966 196.0 1
  217.982727 168.0 1
  218.139023 156.0 1
  218.405945 136.0 1
  218.668106 40.0 0
  218.71167 124.0 1
  219.17004400000002 144.0 1
  219.24438500000002 184.0 1
  219.359543 68.0 0
  219.402176 32.0 0
  219.574646 172.0 1
  219.95491 224.0 1
  220.042618 136.0 1
  220.475174 56.0 0
  220.959244 168.0 1
  221.00499000000002 176.0 1
  221.035706 160.0 1
  221.106522 116.0 1
  221.32281500000002 80.0 1
  221.64267 244.0 2
  221.93441800000002 140.0 1
  221.93879700000002 124.0 1
  221.983261 148.0 1
  222.007629 192.0 1
  222.030762 64.0 0
  222.10574300000002 164.0 1
  222.607391 224.0 1
  223.03860500000002 684.0 4
  223.074051 176.0 1
  223.077682 104.0 1
  223.316483 48.0 0
  223.377197 128.0 1
  223.415009 80.0 1
  224.036606 152.0 1
  224.080872 748.0 5
  224.272003 19.51862 0
  224.879715 7.5625 0
  225.20716900000002 128.0 1
  225.27435300000002 132.0 1
  225.382507 208.0 1
  225.5009 184.0 1
  225.554626 168.0 1
  225.557739 116.0 1
  225.627091 164.0 1
  225.639587 92.0 1
  225.79686 104.0 1
  225.89064000000002 48.464199 0
  226.337265 44.0 0
  226.44686900000002 148.0 1
  226.96722400000002 44.0 0
  227.070694 252.0 2
  227.133652 64.0 0
  227.14459200000002 696.0 4
  227.14534 136.0 1
  227.36085500000002 180.0 1
  227.82612600000002 188.0 1
  227.856064 104.0 1
  227.857437 184.0 1
  227.878937 124.0 1
  228.182907 1228.0 8
  228.24118 152.0 1
  228.475174 52.0 0
  228.982819 216.0 1
  229.19072 140.0 1
  229.260681 40.0 0
  229.26319900000001 52.0 0
  229.317291 168.0 1
  229.34591700000001 208.0 1
  229.394775 152.0 1
  229.811127 128.0 1
  229.841721 192.0 1
  229.905396 108.0 1
  230.03779600000001 180.0 1
  230.26142900000002 124.0 1
  230.407303 120.0 1
  230.533524 152.0 1
  230.565033 64.0 0
  230.584854 80.0 1
  230.792587 72.0 0
  230.988098 176.0 1
  230.98829700000002 188.0 1
  231.03495800000002 32.0 0
  231.16149900000002 444.0 3
  231.189255 56.0 0
  231.330399 104.0 1
  232.03041100000002 212.0 1
  232.066147 100.0 1
  232.07019 160.0 1
  232.08822600000002 68.0 0
  232.193939 196.0 1
  232.348694 92.0 1
  232.51358000000002 112.0 1
  232.62750200000002 88.0 1
  232.868591 80.0 1
  233.01387 148.0 1
  233.032455 88.0 1
  233.298615 28.277861 0
  233.425903 144.0 1
  233.511627 164.0 1
  233.589676 144.0 1
  234.111343 14764.0 93
  234.18197600000002 272.0 2
  234.428192 92.0 1
  234.47610500000002 140.0 1
  234.515198 152.0 1
  234.53392 100.0 1
  235.168335 152.0 1
  235.233597 64.0 0
  235.45318600000002 176.0 1
  235.50975 120.0 1
  235.83668500000002 44.0 0
  235.974319 104.0 1
  235.977676 164.0 1
  236.100479 9116.0 58
  236.104263 1124.0 7
  236.10771200000002 124.0 1
  236.169647 116.0 1
  236.502792 208.0 1
  236.643524 140.0 1
  237.05394 184.0 1
  237.408432 88.0 1
  237.709045 228.0 1
  238.208527 208.0 1
  238.60466 172.0 1
  238.748749 72.0 0
  238.831604 188.0 1
  239.10607900000002 86.851303 1
  239.13673400000002 160.0 1
  239.176193 112.0 1
  239.247238 128.0 1
  239.29710400000002 120.0 1
  239.318619 92.0 1
  239.343842 140.0 1
  239.54684400000002 56.0 0
  239.71185300000002 22.446831 0
  239.73114 312.0 2
  239.735275 292.0 2
  239.74537700000002 160.0 1
  240.25795000000002 12.61404 0
  240.387054 64.0 0
  240.635818 228.0 1
  241.08230600000002 96.0 1
  241.089325 184.0 1
  241.194626 124.0 1
  241.238052 148.0 1
  241.54551700000002 36.0 0
  241.79959100000002 120.0 1
  242.08419800000001 520.0 3
  242.28817700000002 64.0 0
  242.293396 72.0 0
  242.364548 39.671841 0
  242.480347 292.0 2
  242.486954 116.0 1
  242.509445 140.0 1
  242.73280300000002 68.0 0
  242.761276 164.0 1
  242.87217700000002 148.0 1
  243.102112 128.0 1
  243.174561 30412.359375 192
  243.36750800000002 52.0 0
  243.66038500000002 68.0 0
  243.716202 392.0 2
  243.85522500000002 112.0 1
  244.867783 48.0 0
  244.89267 180.0 1
  244.894791 14.08654 0
  244.992447 148.0 1
  245.163635 136.0 1
  245.18034400000002 164.0 1
  245.347473 168.0 1
  245.58934000000002 52.0 0
  245.62544300000002 72.0 0
  245.672211 204.0 1
  246.031357 313.792786 2
  246.085403 100.0 1
  246.111847 132.0 1
  246.14854400000002 224.0 1
  246.18132 152.0 1
  246.493698 44.0 0
  246.56594800000002 84.0 1
  246.67858900000002 40.0 0
  247.49968 116.0 1
  247.649277 32.0 0
  247.723862 144.0 1
  248.066315 100.0 1
  248.24937400000002 72.0 0
  248.418259 224.0 1
  248.45004300000002 164.0 1
  248.676559 132.0 1
  248.68240400000002 136.0 1
  248.876999 124.0 1
  248.898041 176.0 1
  249.11286900000002 1112.0 7
  249.180664 36.0 0
  249.254471 96.0 1
  249.92364500000002 48.0 0
  250.089142 240.0 2
  250.184259 96.0 1
  250.382278 140.0 1
  250.440674 100.0 1
  250.56633000000002 368.0 2
  250.631134 192.0 1
  250.87724300000002 232.0 1
  251.08462500000002 140.0 1
  251.491882 164.0 1
  251.56007400000001 128.0 1
  251.56784100000002 244.0 2
  251.841812 132.0 1
  251.965683 88.0 1
  252.113907 1104.0 7
  252.118118 3.66886 0
  252.24636800000002 29.24345 0
  252.39651500000002 88.0 1
  252.539734 152.0 1
  252.559189 132.0 1
  252.732986 112.0 1
  253.07714800000002 56.0 0
  253.08754000000002 8604.0 54
  253.12080400000002 56.0 0
  253.185181 64.0 0
  253.443771 236.0 1
  253.513382 172.0 1
  253.556046 176.0 1
  253.798035 112.0 1
  253.89534 152.0 1
  254.58578500000002 52.0 0
  255.139938 220.0 1
  255.764679 168.0 1
  255.97468600000002 96.0 1
  256.061493 444.0 3
  256.17861899999997 104.0 1
  256.683105 228.0 1
  256.691681 112.0 1
  256.79007 31.691669 0
  257.07421899999997 316.0 2
  257.07647699999995 156.0 1
  257.324463 324.0 2
  257.498199 152.0 1
  258.01910399999997 172.0 1
  258.42425499999996 11.84722 0
  258.88211099999995 164.0 1
  259.629395 68.0 0
  259.973083 176.0 1
  260.03997799999996 15.18947 0
  260.18566899999996 152.0 1
  261.05535899999995 68.0 0
  261.129395 312.0 2
  261.557343 180.0 1
  261.612671 164.0 1
  262.019318 386.396301 2
  262.151215 192.0 1
  262.21463 152.0 1
  262.45568799999995 88.0 1
  262.99130199999996 212.208099 1
  262.99954199999996 80.0 1
  263.03225699999996 108.0 1
  263.045959 148.0 1
  264.09680199999997 76.0 0
  264.11355599999996 5179.780762 33
  264.138062 172.0 1
  264.21554599999996 168.0 1
  264.62060499999995 72.0 0
  264.66763299999997 60.0 0
  264.783661 72.0 0
  265.615143 196.0 1
  266.25946 172.0 1
  266.266052 80.0 1
  266.577118 144.0 1
  266.970734 312.0 2
  267.18069499999996 12.553708 0
  267.20318599999996 100.0 1
  267.275269 64.0 0
  267.372253 164.0 1
  267.70532199999997 152.0 1
  267.755768 252.0 2
  267.96905499999997 208.0 1
  268.09442099999995 76.0 0
  268.110748 88.0 1
  268.154694 168.0 1
  268.277466 152.0 1
  268.577545 124.0 1
  268.759369 124.0 1
  269.131012 144.0 1
  269.30911299999997 8.251924 0
  269.31539899999996 136.0 1
  269.35205099999996 148.0 1
  269.60360699999995 108.0 1
  269.65432699999997 188.0 1
  269.944031 140.0 1
  269.98306299999996 120.0 1
  270.446716 184.0 1
  270.84020999999996 52.0 0
  270.976257 316.0 2
  271.014069 160.0 1
  271.148895 600.0 4
  271.293908 188.0 1
  271.30105599999996 148.0 1
  272.299103 132.0 1
  273.34549 52.0 0
  273.555054 104.0 1
  273.622772 164.0 1
  274.14151 160.0 1
  274.24527 244.0 2
  274.54483 96.0 1
  274.70462 168.0 1
  274.746857 208.0 1
  275.11569199999997 156.0 1
  275.237762 124.0 1
  275.400757 188.0 1
  275.642273 124.0 1
  275.922821 100.0 1
  276.740417 184.0 1
  277.56460599999997 72.0 0
  277.919464 184.0 1
  278.12747199999995 1476.0 9
  278.307556 124.0 1
  278.56237799999997 172.0 1
  278.63381999999996 112.0 1
  278.65698199999997 172.0 1
  278.98245199999997 192.0 1
  279.59674099999995 68.0 0
  279.81872599999997 104.0 1
  280.050507 164.0 1
  280.387451 84.0 1
  280.62573199999997 136.0 1
  281.005768 120.0 1
  281.21563699999996 60.0 0
  281.220032 152.0 1
  281.325806 148.0 1
  281.550507 164.0 1
  282.08169599999997 520.0 3
  282.112396 47968.0 303
  282.130188 120.0 1
  282.18627899999996 376.0 2
  282.39035099999995 120.0 1
  282.71957399999997 12.62976 0
  282.777985 148.0 1
  282.816528 40.0 0
  282.871521 104.0 1
  283.0401 468.0 3
  283.143036 91.247353 1
  283.836456 144.0 1
  284.408569 13.70388 0
  284.602448 204.0 1
  284.66531399999997 104.0 1
  284.82363899999996 108.0 1
  285.295319 132.0 1
  285.38888499999996 108.0 1
  285.58291599999995 172.0 1
  285.713776 140.0 1
  285.933197 116.0 1
  286.08187899999996 116.0 1
  286.306335 164.0 1
  286.329254 124.0 1
  286.34390299999995 172.0 1
  286.452209 100.0 1
  287.243225 112.0 1
  287.56564299999997 156.0 1
  287.58291599999995 192.0 1
  288.11801099999997 40.719219 0
  289.02548199999995 160.0 1
  289.26532 132.0 1
  289.336731 84.0 1
  289.55096399999996 164.0 1
  289.667236 176.0 1
  289.68136599999997 92.0 1
  289.86630199999996 160.0 1
  290.415131 160.0 1
  290.55981399999996 68.0 0
  291.292511 96.0 1
  291.29745499999996 96.0 1
  291.466217 120.0 1
  292.700378 184.0 1
  292.74884 172.0 1
  293.286957 140.0 1
  293.564667 152.0 1
  294.124756 89588.0 567
  294.354095 168.0 1
  294.56271399999997 150.506195 1
  294.782104 148.0 1
  295.10455299999995 136.0 1
  295.11398299999996 168.0 1
  295.559662 136.0 1
  295.614716 140.0 1
  295.668945 48.0 0
  295.939819 108.0 1
  296.086182 132.0 1
  296.272583 172.0 1
  296.457336 228.0 1
  297.247162 132.0 1
  298.32989499999996 76.0 0
  298.948181 24.28204 0
  298.98504599999995 176.0 1
  299.30310099999997 72.0 0
  299.349335 164.0 1
  299.733429 164.0 1
  300.307526 124.0 1
  300.916199 40.0 0
  300.941437 116.0 1
  300.957703 184.0 1
  301.50161099999997 164.0 1
  301.52459699999997 184.0 1
  301.6427 52.0 0
  301.836304 76.0 0
  302.54608199999996 212.0 1
  302.759094 132.0 1
  303.083038 108.0 1
  303.974518 132.0 1
  304.12985199999997 180.0 1
  304.148651 27.63611 0
  304.241852 76.0 0
  304.29537999999997 64.0 0
  304.32016 184.0 1
  304.343781 112.0 1
  306.06384299999996 65516.0 414
  306.54092399999996 152.0 1
  306.833557 156.0 1
  307.074951 140.0 1
  308.092712 28.0 0
  308.318115 100.0 1
  308.32501199999996 124.0 1
  308.76293899999996 44.0 0
  308.936493 60.0 0
  309.315887 288.0 2
  309.777557 40.0 0
  310.10797099999996 120.0 1
  310.317261 116.0 1
  310.977203 100.0 1
  311.88803099999996 144.0 1
  311.916809 80.0 1
  312.030762 212.0 1
  312.131104 172.0 1
  312.19647199999997 84.0 1
  312.910278 144.0 1
  312.977753 168.0 1
  313.77453599999996 112.0 1
  313.998016 148.0 1
  314.109802 160.0 1
  314.196686 76.0 0
  315.05654899999996 152.0 1
  315.24755899999997 116.0 1
  315.70602399999996 148.0 1
  316.704102 1820.0 12
  319.107819 220.0 1
  319.113403 100.0 1
  319.60202 72.0 0
  319.77795399999997 232.0 1
  320.115662 212.0 1
  320.124268 180.0 1
  320.151367 181.096603 1
  320.659363 428.0 3
  321.381104 7.335 0
  322.763397 116.0 1
  323.15948499999996 266.446106 2
  323.432648 48.0 0
  323.80307 156.0 1
  324.267609 160.0 1
  325.026978 796.0 5
  325.139587 276.0 2
  325.15063499999997 120.0 1
  325.152557 72.0 0
  325.20660399999997 120.0 1
  326.072327 100.0 1
  327.33392299999997 52.0 0
  327.373901 180.0 1
  327.86145 132.0 1
  329.14504999999997 192.0 1
  330.131775 1128.0 7
  330.94485499999996 192.0 1
  331.73425299999997 120.0 1
  332.153107 84.0 1
  333.23107899999997 157944.0 999
  333.23684699999995 112.0 1
  333.740204 196.0 1
  334.69992099999996 156.0 1
  335.40924099999995 164.0 1
  336.19476299999997 1536.0 10
  336.33194 296.0 2
  337.056183 136.0 1
  337.181671 252.0 2
  340.02487199999996 160.0 1
  340.332184 60.0 0
  341.13055399999996 356.0 2
  342.82922399999995 144.0 1
  343.201233 41664.0 264
  343.64102199999996 60.0 0
  343.68997199999995 92.0 1
  344.37203999999997 112.0 1
  345.149658 252.0 2
  346.15148899999997 136.0 1
  346.60787999999997 140.0 1
  346.901398 108.0 1
  347.190094 80.0 1
  348.53732299999996 140.0 1
  349.69277999999997 124.0 1
  350.213501 30.043871 0
  350.680573 120.0 1
  351.19598399999995 183.241592 1
  351.56280499999997 120.0 1
  351.676941 64.0 0
  352.047729 96.0 1
  352.658997 176.0 1
  352.66333 84.0 1
  353.042847 164.0 1
  353.151825 39.420319 0
  353.185394 48.0 0
  353.295441 228.0 1
  353.868042 316.0 2
  353.898529 80.0 1
  354.84277299999997 164.0 1
  355.063568 40.0 0
  355.785492 132.0 1
  356.637024 144.0 1
  357.174133 164.0 1
  357.183655 124.0 1
  357.54184 164.0 1
  357.749084 104.0 1
  358.24319499999996 484.0 3
  359.23587 64.0 0
  361.167175 156.0 1
  361.350983 160.0 1
  361.776947 132.0 1
  362.968933 112.0 1
  363.08297699999997 196.0 1
  363.14712499999996 4068.0 26
  364.121429 148.0 1
  364.367737 220.0 1
  364.692566 164.0 1
  365.00280799999996 84.0 1
  365.039154 196.0 1
  366.13766499999997 140.0 1
  367.74972499999996 60.0 0
  368.139886 108.0 1
  368.26962299999997 184.0 1
  371.22103899999996 160.0 1
  373.72146599999996 56.0 0
  374.02832 108.0 1
  375.512268 16.13611 0
  375.929718 172.0 1
  376.175568 164.0 1
  376.380157 88.0 1
  382.790955 32.0 0
  383.220245 176.0 1
  383.677277 88.0 1
  383.70574999999997 164.0 1
  388.32516499999997 92.0 1
  390.24612399999995 164.0 1
  391.895508 60.0 0
  392.77063 152.0 1
  393.265381 132.0 1
  394.732941 84.0 1
  394.93368499999997 162.369995 1
  395.44348099999996 32.0 0
  398.250122 100.0 1
  399.78713999999997 100.0 1
  399.876038 84.0 1
  400.363251 148.0 1
  400.466278 104.0 1
  403.039825 72.0 0
  404.016174 152.0 1
  404.032654 128.0 1
  404.181824 2.49012 0
  405.74697899999995 72.0 0
  407.935211 108.0 1
  407.941528 68.0 0
  409.315179 148.0 1
  414.14642299999997 172.0 1
  414.17837499999996 152.0 1
  416.135071 896.0 6
  416.295197 120.0 1
  417.572998 52.0 0
  418.13580299999995 116.0 1
  419.67349199999995 32.0 0
  419.959412 84.0 1
  420.657196 136.0 1
  421.37381 152.0 1
  424.06307999999996 148.0 1
  432.53387499999997 264.0 2
  432.73907499999996 68.0 0
  432.819702 60.0 0
  433.27316299999995 112.0 1
  434.479218 144.0 1
  435.228271 56.0 0
  436.820679 92.0 1
  440.553864 116.0 1
  441.86965899999996 80.0 1
  443.477875 76.0 0
  446.20678699999996 196.0 1
  449.025696 132.0 1
  452.12719699999997 476.0 3
  452.157806 204.0 1
  453.21563699999996 2220.0 14
  455.703583 188.0 1
  457.243073 152.0 1
  457.942139 212.0 1
  465.19455 23.08333 0
  467.89916999999997 120.0 1
  481.934418 160.0 1
  485.838165 116.0 1
  491.232268 1.0 0
//
