ACCESSION: CCMSLIB00000072150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.426628 144.0 16
  109.43482999999999 148.0 17
  109.457039 176.0 20
  109.675148 144.0 16
  110.01847099999999 124.0 14
  111.049904 100.0 11
  111.62912 84.0 10
  111.818428 176.0 20
  112.115944 79.271057 9
  112.733139 192.0 22
  113.377144 184.0 21
  113.532837 200.0 23
  113.568497 176.0 20
  113.615112 112.0 13
  114.36029099999999 152.0 17
  114.447983 136.0 16
  114.681671 144.0 16
  114.807053 116.0 13
  114.981308 112.0 13
  115.213684 144.0 16
  116.59417699999999 124.0 14
  116.87128399999999 196.0 22
  117.629303 120.0 14
  117.76973699999999 168.0 19
  118.38372 148.0 17
  118.992767 160.0 18
  120.532547 36.0 4
  121.46612499999999 140.0 16
  122.010452 76.0 9
  122.40181 56.0 6
  122.80203999999999 152.0 17
  122.94912 196.0 22
  122.990974 256.0 29
  123.091713 832.0 95
  123.206558 204.0 23
  123.216988 176.0 20
  124.01872999999999 192.0 22
  124.303207 148.0 17
  124.49499499999999 216.0 25
  124.648827 204.0 23
  125.04197699999999 152.0 17
  125.08275599999999 272.0 31
  126.122536 76.0 9
  126.190857 40.0 5
  128.767609 196.0 22
  129.10170000000002 132.0 15
  129.24958800000002 156.0 18
  129.66459700000001 168.0 19
  129.81947300000002 188.0 22
  130.398956 172.0 20
  130.893952 124.0 14
  131.162003 220.0 25
  131.232437 228.0 26
  131.357178 76.0 9
  131.669205 168.0 19
  131.767426 132.0 15
  132.080917 146.7099 17
  132.191223 108.0 12
  132.291931 380.0 44
  133.117477 200.0 23
  134.34222400000002 9.509615 1
  134.550812 140.0 16
  135.25813300000002 184.0 21
  135.594177 184.0 21
  135.88562000000002 40.0 5
  137.058548 1552.0 178
  137.11656200000002 220.0 25
  137.220673 156.0 18
  137.226257 48.0 5
  137.37518300000002 68.0 8
  138.491837 228.0 26
  138.497971 160.0 18
  138.85629300000002 188.0 22
  138.866287 168.0 19
  139.344635 160.0 18
  140.262558 104.0 12
  140.656937 148.0 17
  141.52624500000002 156.0 18
  141.715836 252.0 29
  141.903015 164.0 19
  143.04705800000002 208.0 24
  143.138763 120.0 14
  143.380112 120.0 14
  143.697937 92.0 11
  143.715179 220.0 25
  144.00079300000002 132.0 15
  144.200806 140.0 16
  145.106445 68.0 8
  145.12269600000002 172.0 20
  145.269058 116.0 13
  145.740799 32.0 4
  146.513672 168.0 19
  147.176422 160.0 18
  147.35664400000002 100.0 11
  147.779236 92.0 11
  148.00633200000001 244.0 28
  149.624939 160.0 18
  150.128204 160.0 18
  150.20460500000002 48.0 5
  150.403412 208.0 24
  150.81362900000002 28.0 3
  152.01767 176.0 20
  152.59874000000002 104.0 12
  152.639877 236.0 27
  154.036255 176.0 20
  154.47052000000002 108.0 12
  154.79837 108.0 12
  154.904526 172.0 20
  155.167969 164.0 19
  155.254333 176.0 20
  155.65103100000002 72.0 8
  155.88330100000002 36.0 4
  156.44833400000002 176.0 20
  156.803467 132.0 15
  157.741379 180.0 21
  158.00962800000002 244.0 28
  158.387024 164.0 19
  158.59797700000001 60.0 7
  158.869202 148.0 17
  159.102325 72.0 8
  159.157501 96.0 11
  159.169388 40.0 5
  159.55105600000002 27.78503 3
  159.572403 164.0 19
  160.426376 14.4 2
  160.61973600000002 204.0 23
  160.91497800000002 132.0 15
  161.28422500000002 156.0 18
  161.663879 116.0 13
  161.861343 200.0 23
  162.051804 124.0 14
  163.286514 272.0 31
  163.72254900000001 184.0 21
  164.329178 180.0 21
  164.88414 96.0 11
  165.06535300000002 1119.0 128
  165.563126 92.0 11
  165.778244 144.0 16
  166.031464 168.0 19
  166.692947 148.0 17
  166.895782 148.0 17
  166.973068 196.0 22
  167.18966700000001 104.0 12
  167.57247900000002 104.0 12
  167.64909400000002 76.0 9
  167.697266 204.0 23
  167.740845 176.0 20
  168.125885 192.0 22
  168.900589 96.0 11
  169.060043 8726.0 999
  169.087311 204.0 23
  169.163147 112.0 13
  169.444504 96.0 11
  169.843414 128.0 15
  171.078903 164.0 19
  171.10228 124.0 14
  171.284195 152.0 17
  171.431732 108.0 12
  171.64158600000002 308.0 35
  171.86415100000002 288.0 33
  172.669693 100.0 11
  172.78178400000002 204.0 23
  172.84050000000002 172.0 20
  173.248306 184.0 21
  173.304306 188.0 22
  173.356186 180.0 21
  173.791428 196.0 22
  173.859055 308.0 35
  174.06062300000002 140.0 16
  174.3564 160.0 18
  175.33398400000002 160.0 18
  176.965775 44.0 5
  177.054672 612.0 70
  177.06701700000002 152.0 17
  177.089798 815.281921 93
  177.547134 144.0 16
  178.372147 172.0 20
  178.725311 136.0 16
  179.91355900000002 144.0 16
  181.082382 36.0 4
  182.055923 164.0 19
  182.06114200000002 736.0 84
  182.153198 92.0 11
  182.17330900000002 160.0 18
  183.07504300000002 64.0 7
  184.00808700000002 100.0 11
  184.09227 96.0 11
  184.291748 140.0 16
  184.380585 1.633333 0
  184.63681 84.0 10
  186.09239200000002 419.339813 48
  186.94085700000002 132.0 15
  187.289001 92.0 11
  187.612167 136.0 16
  187.723465 128.0 15
  188.04393000000002 76.0 9
  188.188568 112.0 13
  189.042892 128.0 15
  189.569977 156.0 18
  190.881592 124.0 14
  191.313477 76.0 9
  191.36964400000002 128.0 15
  192.886185 76.0 9
  193.478485 140.0 16
  193.764618 184.0 21
  194.741852 76.0 9
  196.075333 4628.0 530
  196.20674100000002 52.0 6
  196.359451 196.0 22
  196.47001600000002 68.0 8
  196.67631500000002 220.0 25
  197.476501 160.0 18
  198.447525 164.0 19
  198.684784 104.0 12
  199.023041 148.0 17
  200.026642 308.0 35
  200.120834 56.0 6
  200.543991 28.0 3
  201.41159100000002 188.0 22
  201.51997400000002 100.0 11
  201.599335 28.0 3
  201.735519 156.0 18
  201.845505 188.0 22
  201.981674 224.0 26
  202.772751 392.0 45
  203.211365 112.0 13
  203.370712 116.0 13
  203.446991 156.0 18
  203.57998700000002 128.0 15
  205.772568 148.0 17
  206.1474 196.0 22
  206.26348900000002 32.0 4
  206.344986 140.0 16
  207.117081 5000.0 572
  207.230042 148.0 17
  207.330902 164.0 19
  207.45752000000002 152.0 17
  208.11102300000002 172.0 20
  208.73027000000002 6.320988 1
  208.810608 144.0 16
  208.90387 136.0 16
  209.39416500000002 100.0 11
  210.67244 100.0 11
  211.052163 168.0 19
  211.141357 72.0 8
  211.315399 76.0 9
  211.362808 84.0 10
  211.65715 136.0 16
  211.766144 48.0 5
  211.940796 128.0 15
  211.99580400000002 152.0 17
  212.079758 6.083333 1
  213.073959 1016.0 116
  213.08625800000002 136.0 16
  213.95056200000002 252.0 29
  214.860703 92.0 11
  215.326736 184.0 21
  215.78126500000002 136.0 16
  216.089539 360.0 41
  217.121872 68.006767 8
  217.162811 212.0 24
  218.03564500000002 144.0 16
  218.51902800000002 160.0 18
  219.094376 428.0 49
  219.426819 88.0 10
  219.48477200000002 140.0 16
  219.496262 104.0 12
  220.50624100000002 48.0 5
  220.69987500000002 224.0 26
  221.80612200000002 140.0 16
  221.878647 164.0 19
  222.18905600000002 168.0 19
  223.00657700000002 124.0 14
  223.302094 28.0 3
  224.29007000000001 176.0 20
  224.338074 204.0 23
  225.0 126.886398 15
//
