ACCESSION: CCMSLIB00000079259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  205.38879400000002 15.10889 0
  205.747543 108.0 1
  206.013077 216.0 2
  206.018967 132.0 1
  206.094604 140.0 1
  206.189697 204.0 2
  206.950165 204.0 2
  206.974594 52.0 0
  207.09213300000002 1004.0 9
  207.099335 392.0 4
  207.165207 56.0 1
  207.270432 168.0 2
  207.76315300000002 8.714015 0
  207.8349 7.45584 0
  207.874985 100.0 1
  208.328064 164.0 1
  208.448685 208.0 2
  208.522537 11.70513 0
  209.107452 6556.0 59
  209.384125 152.0 1
  209.76712 76.0 1
  210.12432900000002 92.0 1
  210.41037 172.0 2
  210.694412 60.0 1
  211.344528 108.0 1
  211.451752 180.0 2
  211.806641 144.0 1
  211.832443 128.0 1
  211.855148 180.0 2
  212.07096900000002 240.0 2
  212.139755 146.663101 1
  212.39445500000002 232.0 2
  212.52507 100.0 1
  213.078415 188.0 2
  213.440796 72.0 1
  213.567474 128.0 1
  213.614471 192.0 2
  214.11085500000002 148.0 1
  214.163879 260.0 2
  214.52198800000002 184.0 2
  214.539993 132.0 1
  214.77357500000002 248.0 2
  214.86831700000002 156.0 1
  214.877106 132.0 1
  215.031876 168.0 2
  215.12506100000002 56.0 1
  215.148849 60.0 1
  215.17955 148.0 1
  215.467148 200.0 2
  215.82882700000002 108.0 1
  216.11795 344.0 3
  216.194794 256.0 2
  217.09848 136.0 1
  217.356232 184.0 2
  217.385849 200.0 2
  217.790863 200.0 2
  218.09625200000002 3871.412109 35
  218.293945 116.0 1
  218.450058 80.0 1
  218.57901 160.0 1
  219.056915 172.0 2
  219.127274 36.0 0
  219.323151 9.909169 0
  219.578339 180.0 2
  219.923508 112.0 1
  220.01919600000002 80.0 1
  220.076675 128.0 1
  220.13905300000002 140.0 1
  220.378174 31.397881 0
  220.54328900000002 112.0 1
  220.567719 72.0 1
  220.75418100000002 116.0 1
  221.007416 116.0 1
  221.25834700000001 116.0 1
  221.428787 100.0 1
  221.732315 88.0 1
  221.91961700000002 64.0 1
  223.27563500000002 128.0 1
  223.280899 228.0 2
  223.286652 72.0 1
  223.35762 11.72828 0
  224.475189 56.0 1
  225.390671 144.0 1
  225.56578100000002 6.469444 0
  226.08796700000002 188.0 2
  226.47889700000002 100.0 1
  226.69931 100.0 1
  226.710129 156.0 1
  226.736649 72.0 1
  226.768967 68.0 1
  226.84697 172.0 2
  227.59291100000002 204.0 2
  227.77555800000002 200.0 2
  228.051041 272.0 2
  228.68832400000002 168.0 2
  228.783615 108.0 1
  228.877914 104.0 1
  229.073578 312.0 3
  229.286819 192.0 2
  229.89238 140.0 1
  229.90184000000002 120.0 1
  230.48924300000002 124.0 1
  230.728577 64.0 1
  230.858368 92.0 1
  231.090866 90.837143 1
  231.09454300000002 152.0 1
  231.567245 64.0 1
  231.590439 88.0 1
  231.77229300000002 124.0 1
  231.803391 48.0 0
  231.96781900000002 100.0 1
  232.003113 168.0 2
  232.689087 92.0 1
  233.061035 100.0 1
  233.330917 144.0 1
  233.445953 172.0 2
  234.1147 128.0 1
  234.65567000000001 52.0 0
  235.16699200000002 176.0 2
  235.64909400000002 80.0 1
  236.134171 136.0 1
  236.60406500000002 132.0 1
  237.185303 184.0 2
  237.21275300000002 92.0 1
  237.30131500000002 132.0 1
  237.314728 84.0 1
  237.456863 96.0 1
  237.79251100000002 30.56522 0
  237.84968600000002 336.0 3
  237.900879 140.0 1
  237.991287 244.0 2
  238.16188 376.0 3
  238.35733000000002 156.0 1
  238.398102 60.0 1
  238.71756000000002 60.0 1
  239.092499 36.360741 0
  239.35531600000002 140.0 1
  239.65373200000002 124.0 1
  239.680023 64.0 1
  240.04066500000002 248.0 2
  240.183792 144.0 1
  240.428146 120.0 1
  240.738876 48.0 0
  241.158524 584.0 5
  241.293518 27.784519 0
  241.656555 136.0 1
  241.751205 208.0 2
  242.17790200000002 292.0 3
  242.359634 76.0 1
  242.368561 96.0 1
  242.52847300000002 276.0 2
  243.294647 192.0 2
  243.42598 56.0 1
  243.827438 116.0 1
  243.910141 23.07807 0
  244.348511 60.0 1
  244.416321 140.0 1
  244.51963800000001 136.0 1
  244.815506 52.0 0
  244.908722 152.0 1
  245.301987 36.0 0
  245.49975600000002 140.0 1
  245.57229600000002 180.0 2
  245.933487 60.0 1
  245.947037 136.0 1
  246.077469 120.0 1
  246.209167 152.0 1
  246.296265 204.0 2
  246.46225 136.0 1
  246.709183 48.0 0
  247.06732200000002 516.0 5
  247.432266 112.0 1
  247.683517 164.0 1
  248.05732700000002 208.0 2
  248.458084 84.0 1
  248.849121 148.0 1
  248.924301 188.0 2
  248.927612 152.0 1
  248.93124400000002 168.0 2
  248.969116 136.0 1
  249.07283 124.0 1
  249.08169600000002 296.0 3
  249.250977 306.457214 3
  249.326431 52.0 0
  250.303101 12.03409 0
  250.762772 104.0 1
  250.96305800000002 188.0 2
  250.988708 34508.0 309
  251.276855 116.0 1
  252.031845 184.0 2
  252.16175800000002 128.0 1
  252.463837 152.0 1
  252.518143 128.0 1
  252.71019 68.0 1
  252.94136 112.0 1
  253.107391 256.0 2
  253.44966100000002 92.0 1
  253.507019 160.0 1
  253.762695 172.0 2
  253.795151 148.0 1
  254.17541500000002 200.0 2
  254.25 2.444323 0
  254.39241 180.0 2
  256.048248 160.0 1
  256.107697 77596.0 694
  256.164032 76.0 1
  256.374542 216.0 2
  256.817902 52.0 0
  256.96166999999997 92.0 1
  257.42553699999996 92.0 1
  257.63449099999997 92.0 1
  257.867828 72.0 1
  258.448059 88.0 1
  258.577393 156.0 1
  259.043823 7124.0 64
  259.086365 208.0 2
  259.129242 108.0 1
  259.67041 217.394714 2
  260.143707 636.0 6
  260.39257799999996 124.0 1
  261.055573 104.0 1
  262.15347299999996 264.471222 2
  262.533051 92.0 1
  262.53610199999997 104.0 1
  262.59137 92.0 1
  262.66403199999996 36.0 0
  262.696869 160.0 1
  263.638641 112.0 1
  263.999695 208.0 2
  264.14651499999997 808.0 7
  264.153748 168.0 2
  264.54305999999997 188.0 2
  264.590332 280.0 3
  264.792511 132.0 1
  265.53186 48.0 0
  266.358185 192.0 2
  266.540253 36.0 0
  267.49035599999996 192.0 2
  267.59860199999997 44.0 0
  267.704346 248.0 2
  268.06735199999997 996.0 9
  269.094818 168.0 2
  269.444916 76.0 1
  270.04205299999995 476.0 4
  270.361206 164.0 1
  270.475555 88.0 1
  271.59930399999996 23.18486 0
  271.857513 216.0 2
  272.060303 148.0 1
  272.865051 184.0 2
  273.366852 120.0 1
  274.27594 156.0 1
  274.741455 328.0 3
  275.11615 392.0 4
  275.158105 160.0 1
  275.384125 112.0 1
  275.62207 144.0 1
  275.693878 152.0 1
  277.07397499999996 76.0 1
  277.632935 104.0 1
  277.80380199999996 192.0 2
  278.645264 156.0 1
  279.969208 112.0 1
  280.070526 1168.0 10
  280.652985 80.0 1
  281.22344999999996 59.447411 1
  281.386536 144.0 1
  281.850281 204.0 2
  282.257477 208.0 2
  282.36474599999997 112.0 1
  282.384369 68.0 1
  282.645386 56.0 1
  282.653778 40.0 0
  283.27932699999997 6.001984 0
  283.50735499999996 100.0 1
  283.57989499999996 160.0 1
  283.869629 144.0 1
  283.885925 76.0 1
  284.09130899999997 540.0 5
  284.34906 96.0 1
  284.690857 124.0 1
  284.772675 19.281601 0
  284.99172999999996 132.0 1
  285.41421499999996 92.0 1
  285.867615 96.0 1
  286.051605 144.0 1
  286.707428 140.0 1
  286.972778 92.0 1
  287.384644 256.0 2
  287.75768999999997 44.0 0
  288.65682999999996 92.0 1
  290.31445299999996 288.0 3
  290.603119 156.0 1
  290.97851599999996 160.0 1
  291.18173199999995 168.0 2
  291.91653399999996 196.0 2
  291.989716 164.0 1
  292.037598 140.0 1
  292.10470599999996 172.0 2
  292.126404 98.778229 1
  294.068542 52.0 0
  294.600525 172.0 2
  294.65740999999997 96.0 1
  295.04797399999995 88.0 1
  295.15621899999996 2716.0 24
  295.262573 88.0 1
  295.593567 120.0 1
  295.822632 116.0 1
  296.549011 60.0 1
  296.71237199999996 84.0 1
  296.860138 136.0 1
  299.13983199999996 120.0 1
  299.249512 180.0 2
  299.48584 56.0 1
  299.585785 132.0 1
  300.607422 112.0 1
  301.248627 60.0 1
  302.101135 100.0 1
  302.51532 104.0 1
  303.085083 34896.0 312
  303.881989 9.515573 0
  304.423798 116.0 1
  305.332458 168.0 2
  306.25 2.707773 0
  306.97808799999996 168.0 2
  307.098907 584.0 5
  307.268829 5.461254 0
  307.65777599999996 40.0 0
  309.44546499999996 156.0 1
  309.561371 140.0 1
  311.09268199999997 224.0 2
  311.16549699999996 100.0 1
  311.468353 132.0 1
  311.531342 52.0 0
  311.88674899999995 32.0 0
  312.07208299999996 184.0 2
  312.09423799999996 228.0 2
  312.25228899999996 104.0 1
  312.312927 128.0 1
  312.90356399999996 208.0 2
  313.07208299999996 488.0 4
  314.37145999999996 152.0 1
  314.96047999999996 148.0 1
  315.061584 156.0 1
  316.05862399999995 200.0 2
  317.51928699999996 156.0 1
  317.743652 200.0 2
  317.79745499999996 228.0 2
  317.929108 76.0 1
  318.134003 2120.0 19
  318.68173199999995 212.0 2
  318.986267 116.0 1
  320.138428 512.0 5
  320.43277 96.0 1
  320.750763 192.0 2
  321.514618 112.0 1
  325.23178099999996 112.0 1
  325.99154699999997 84.0 1
  327.074768 136.0 1
  327.147095 44.0 0
  327.573486 27.731779 0
  328.022766 148.0 1
  330.723938 104.0 1
  332.02617799999996 192.0 2
  332.071014 152.0 1
  335.243469 80.0 1
  335.81445299999996 160.0 1
  336.79659999999996 148.0 1
  337.839233 128.0 1
  339.122284 576.0 5
  339.335632 88.0 1
  339.885132 88.0 1
  339.935455 140.0 1
  340.04873699999996 264.0 2
  340.359222 164.0 1
  341.539825 40.0 0
  342.088074 292.0 3
  343.48898299999996 356.0 3
  343.56359899999995 52.0 0
  347.092651 84.0 1
  347.15279499999997 140.0 1
  347.900757 296.0 3
  349.01174899999995 160.0 1
  349.301453 176.0 2
  350.53878799999995 52.0 0
  351.88656599999996 96.0 1
  352.17303499999997 29268.0 262
  353.583099 164.0 1
  353.811066 176.0 2
  356.27889999999996 152.0 1
  356.546143 116.0 1
  356.911835 152.0 1
  356.91378799999995 48.0 0
  357.09637499999997 252.0 2
  358.08486899999997 164.0 1
  358.39883399999997 32.0 0
  358.667755 208.0 2
  358.797821 92.0 1
  359.25991799999997 112.0 1
  359.54211399999997 120.0 1
  360.348663 108.0 1
  361.09844999999996 168.0 2
  362.449677 128.0 1
  363.416077 43.72179 0
  363.74688699999996 44.0 0
  363.95773299999996 104.0 1
  366.901886 32.0 0
  367.79641699999996 100.0 1
  371.214722 172.0 2
  372.11312899999996 52.0 0
  373.09286499999996 172.0 2
  373.808838 48.0 0
  374.207092 44.0 0
  374.406525 192.0 2
  376.15347299999996 362.043488 3
  379.57037399999996 152.0 1
  379.619415 32.0 0
  380.431 216.0 2
  382.688721 104.0 1
  383.328644 160.0 1
  384.07577499999996 168.0 2
  384.52178999999995 184.0 2
  386.27594 56.0 1
  386.633087 156.0 1
  389.17529299999995 96.0 1
  390.31185899999997 64.0 1
  390.924011 168.0 2
  391.189636 208.0 2
  392.85925299999997 36.0 0
  395.825409 88.0 1
  397.11502099999996 116.0 1
  397.730957 100.0 1
  398.298004 144.0 1
  402.019592 64.0 1
  404.123291 128.0 1
  404.50564599999996 108.0 1
  404.82293699999997 116.0 1
  407.384308 152.0 1
  408.170197 160.0 1
  408.18353299999995 100.0 1
  408.517334 152.0 1
  410.196503 116.0 1
  410.75579799999997 164.0 1
  411.07836899999995 52.0 0
  417.946106 144.0 1
  418.463715 148.0 1
  420.60094599999996 160.0 1
  421.063141 100.0 1
  422.227966 40.0 0
  423.22467 96.0 1
  425.038147 12.36589 0
  425.741021 160.0 1
  426.84729 44.0 0
  426.991791 374.455811 3
  428.701874 136.0 1
  431.194214 172.0 2
  432.112122 84.0 1
  436.214813 23.95365 0
  438.33874499999996 72.0 1
  438.79916399999996 160.0 1
  444.061829 172.0 2
  444.58471699999996 128.0 1
  446.373322 152.0 1
  446.50350299999997 84.0 1
  446.685791 160.0 1
  449.83068199999997 240.0 2
  450.12814299999997 120.0 1
  453.50854499999997 160.0 1
  454.673431 140.0 1
  455.825073 80.0 1
  456.837402 92.0 1
  457.481476 19.855141 0
  457.56204199999996 156.0 1
  460.253198 264.0 2
  460.823914 72.0 1
  461.324432 108.0 1
  463.745056 96.0 1
  464.065369 320.0 3
  464.27004999999997 144.0 1
  465.45455899999996 2.535665 0
  469.49850499999997 140.0 1
  470.16549699999996 168.0 2
  472.10479699999996 148.0 1
  473.031952 156.0 1
  476.84216299999997 52.0 0
  480.16796899999997 332.0 3
  482.664825 80.0 1
  488.22180199999997 76.0 1
  488.49395799999996 104.0 1
  489.614532 72.0 1
  496.710083 172.0 2
  503.340302 40.0 0
  505.69915799999995 148.0 1
  509.257745 176.0 2
  512.184 1.0 0
  512.240906 108.0 1
  525.366021 532.0 5
  537.6851740000001 164.0 1
  544.538324 144.0 1
  546.792908 124.0 1
  552.8101740000001 132.0 1
  564.0847170000001 92.0 1
  578.494812 140.0 1
  588.165466 148.0 1
  598.2701420000001 280.0 3
  626.843255 36.0 0
  646.7234500000001 273.228241 2
  664.1184020000001 200.0 2
  673.274048 793.723511 7
  680.343744 208.0 2
  683.312805 544.0 5
  687.138177 144.0 1
  690.312134 220.0 2
  721.32074 111652.0 999
//
