ACCESSION: CCMSLIB00000085500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  278.35830699999997 116.0 9
  279.10049399999997 1012.0 81
  279.110077 45.975849 4
  279.583099 92.0 7
  280.05593899999997 168.0 13
  280.276001 84.0 7
  281.108612 252.0 20
  281.121429 156.0 12
  281.12951699999996 84.0 7
  281.211273 260.0 21
  282.12557999999996 21.419781 2
  282.27691699999997 112.0 9
  282.715485 40.0 3
  283.219086 144.0 11
  283.515961 100.0 8
  283.55190999999996 104.0 8
  283.86190799999997 132.0 11
  284.07681299999996 124.0 10
  284.15612799999997 132.0 11
  284.60754399999996 124.0 10
  284.67391999999995 180.0 14
  285.23992899999996 160.0 13
  286.15142799999995 148.0 12
  286.37573199999997 196.0 16
  287.441132 124.0 10
  287.74414099999996 140.0 11
  288.21331799999996 244.0 19
  290.137573 72.0 6
  292.12969999999996 1856.0 148
  292.240417 112.0 9
  292.312775 92.0 7
  292.45223999999996 60.0 5
  293.109283 420.0 33
  295.195953 180.0 14
  295.79693599999996 48.0 4
  296.054016 84.0 7
  296.78225699999996 152.0 12
  297.259186 172.0 14
  298.51358 200.0 16
  299.11587499999996 184.0 15
  299.6828 104.0 8
  300.83252 104.0 8
  301.159637 40.070351 3
  301.559021 104.0 8
  304.200745 768.0 61
  305.16900599999997 36.0 3
  306.15579199999996 180.0 14
  306.831818 180.0 14
  307.163904 620.0 49
  307.33606 60.0 5
  308.28646899999995 136.0 11
  308.89077799999995 180.0 14
  309.170837 72.0 6
  309.385773 116.0 9
  310.77984599999996 124.0 10
  310.936218 44.0 4
  311.15115399999996 12556.0 999
  311.549042 156.0 12
  312.22851599999996 128.0 10
  312.80483999999996 180.0 14
  313.00469999999996 196.0 16
  313.154694 25.9904 2
  313.199768 144.0 11
  313.23452799999995 96.0 8
  313.24792499999995 125.966797 10
  314.13613899999996 3376.0 269
  315.456055 132.0 11
  315.709229 132.0 11
  317.070953 120.0 10
  317.902985 152.0 12
  318.355957 16.5 1
  318.742798 184.0 15
  318.915344 116.0 9
  320.276611 364.0 29
  321.224579 96.0 8
  321.338348 31.469721 3
  321.750427 80.0 6
  322.18325799999997 124.0 10
  323.122528 1.52381 0
  323.73855599999996 208.0 17
  324.045074 184.0 15
  324.415863 128.0 10
  326.972656 196.0 16
  327.20550499999996 128.0 10
  328.521576 116.0 9
  329.42297399999995 156.0 12
  329.56152299999997 5.0 0
  330.090851 188.0 15
  330.12255899999997 136.0 11
  330.223999 152.0 12
  331.228027 400.0 32
//
