ACCESSION: CCMSLIB00000080445
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.937119 160.0 30
  126.000671 188.0 35
  127.05137599999999 164.0 31
  128.042542 260.0 49
  132.00224300000002 100.0 19
  133.383957 44.0 8
  134.65283200000002 232.0 43
  134.808243 56.0 10
  134.911728 164.0 31
  135.320938 68.0 13
  135.799149 68.0 13
  136.07486 280.0 52
  136.836365 144.0 27
  136.965942 84.0 16
  137.02113300000002 212.0 40
  137.130966 1284.0 240
  137.170105 136.0 25
  137.277756 172.0 32
  137.968262 128.0 24
  138.613632 156.0 29
  140.878525 188.0 35
  142.24662800000002 148.0 28
  142.59857200000002 136.0 25
  142.972183 124.0 23
  143.08441200000001 1704.0 318
  143.086151 2080.0 388
  143.28242500000002 92.0 17
  144.21019 228.0 43
  144.32719400000002 152.0 28
  144.382721 208.0 39
  145.014023 136.0 25
  145.064941 1168.0 218
  145.271545 188.0 35
  145.637619 96.0 18
  145.931946 156.0 29
  146.399673 208.0 39
  146.91304 152.0 28
  146.978622 112.0 21
  147.186035 132.0 25
  148.07988 136.0 25
  148.185532 232.0 43
  148.270432 140.0 26
  148.41835 76.0 14
  148.498276 232.0 43
  148.727386 80.0 15
  149.639557 140.0 26
  149.874466 224.0 42
  151.263779 212.0 40
  152.065277 140.0 26
  152.968567 140.0 26
  153.215683 6.678572 1
  153.625 104.0 19
  153.680679 160.0 30
  153.92832900000002 120.0 22
  154.37771600000002 28.0 5
  156.056305 220.0 41
  156.429428 244.0 46
  157.136856 172.0 32
  157.789185 148.0 28
  157.79686 148.0 28
  158.067352 444.0 83
  158.26220700000002 14.3986 3
  159.08239700000001 372.0 69
  159.64209 192.0 36
  160.111847 1492.0 278
  160.152328 72.0 13
  160.341766 72.0 13
  160.577469 68.0 13
  160.97941600000001 136.0 25
  162.103012 72.0 13
  163.022324 224.0 42
  163.243347 148.0 28
  163.62939500000002 112.0 21
  164.38394200000002 76.0 14
  165.07861300000002 172.0 32
  165.187485 184.0 34
  165.31495700000002 212.0 40
  165.949524 168.0 31
  166.409256 248.0 46
  168.30273400000002 152.0 28
  169.126831 156.0 29
  169.50134300000002 64.0 12
  169.830124 184.0 34
  171.73031600000002 224.0 42
  172.206131 60.0 11
  172.484619 56.0 10
  173.23848 156.0 29
  174.94987500000002 168.0 31
  175.081421 152.0 28
  176.143036 160.0 30
  177.68776 136.0 25
  177.741623 68.0 13
  178.590988 96.0 18
  179.19136 96.0 18
  179.214233 172.0 32
  179.893234 88.0 16
  180.316177 15.75758 3
  181.065369 1452.0 271
  181.37333700000002 72.0 13
  181.400223 52.0 10
  181.95228600000002 36.0 7
  183.11930800000002 132.0 25
  183.96785 152.0 28
  184.213409 144.0 27
  184.757065 168.0 31
  185.05671700000002 460.0 86
  185.577225 64.0 12
  186.980591 360.0 67
  187.733368 104.0 19
  188.66459700000001 76.0 14
  189.09101900000002 404.0 75
  192.06831400000002 260.0 49
  192.08432000000002 212.0 40
  192.995529 36.0 7
  195.28894 124.0 23
  195.355515 128.0 24
  195.76770000000002 348.0 65
  196.336014 52.0 10
  196.932785 164.0 31
  197.286209 148.0 28
  197.92991600000002 80.0 15
  198.39746100000002 120.0 22
  200.033524 172.0 32
  201.725189 216.0 40
  203.673035 348.0 65
  204.931747 48.0 9
  205.153107 156.0 29
  207.063751 100.0 19
  208.034637 216.0 40
  209.944748 124.0 23
  210.02375800000002 116.0 22
  210.05131500000002 144.0 27
  211.404968 140.0 26
  211.590897 112.0 21
  213.25676 6.371212 1
  214.989548 124.0 23
  216.917267 216.0 40
  219.773178 164.0 31
  220.332962 56.0 10
  220.66214000000002 252.0 47
  221.384338 152.0 28
  222.120758 384.0 72
  222.43244900000002 2.083333 0
  224.04217500000001 184.0 34
  225.755615 132.0 25
  226.042374 116.0 22
  228.60458400000002 144.0 27
  229.878265 192.0 36
  231.54538 80.0 15
  232.47374000000002 72.0 13
  232.55801400000001 116.0 22
  233.064865 168.0 31
  234.193558 28.0 5
  234.645859 88.0 16
  235.246948 88.0 16
  235.34111000000001 152.0 28
  236.85290500000002 116.0 22
  237.910721 156.0 29
  237.98794600000002 120.0 22
  237.995087 188.0 35
  238.48541300000002 80.0 15
  238.998322 172.0 32
  239.846268 136.0 25
  239.856934 112.0 21
  241.600922 92.0 17
  241.912598 424.0 79
  242.058762 164.0 31
  242.065659 156.0 29
  242.151047 1232.0 230
  242.422424 108.0 20
  244.67424 140.0 26
  244.99501 148.0 28
  246.038727 132.0 25
  246.884354 344.0 64
  249.989532 276.0 52
  251.48024 164.0 31
  252.28843700000002 17.080999 3
  252.314468 148.0 28
  252.40934800000002 196.0 37
  253.317902 80.0 15
  253.507767 200.0 37
  254.73017900000002 136.0 25
  255.132156 136.0 25
  257.09375 136.0 25
  258.802124 20.002529 4
  259.156799 132.0 25
  260.44314599999996 160.0 30
  262.255951 92.0 17
  263.125427 176.0 33
  263.209503 52.0 10
  264.373962 148.0 28
  264.738251 48.0 9
  272.024567 128.0 24
  275.92514 40.0 7
  276.72567699999996 128.0 24
  278.743591 52.0 10
  283.59002699999996 128.0 24
  285.125183 15.13065 3
  287.067657 112.0 21
  295.12506099999996 5352.0 999
  297.009369 296.0 55
  303.188538 1856.0 346
  307.947906 44.0 8
  308.93161 360.0 67
  311.856323 172.0 32
  315.11862199999996 9.216892 2
  316.334412 136.0 25
  318.713501 56.0 10
  332.315186 80.0 15
  334.338501 52.0 10
  334.497528 76.0 14
  337.238 1.0 0
//
