ACCESSION: CCMSLIB00000080618
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.951866 72.0 9
  111.12149799999999 48.0 6
  111.501404 216.0 26
  111.60039499999999 156.0 19
  111.65628099999999 100.0 12
  112.11031299999999 1140.0 138
  112.28156299999999 156.0 19
  112.35771899999999 172.0 21
  112.503326 156.0 19
  112.60722399999999 180.0 22
  112.643959 228.0 28
  112.91135399999999 104.0 13
  113.86991099999999 180.0 22
  113.95979299999999 132.0 16
  114.005173 156.0 19
  114.03714 246.061203 30
  114.20326999999999 140.0 17
  114.23477899999999 84.0 10
  114.24093599999999 88.0 11
  114.25022899999999 120.0 15
  114.32030499999999 224.0 27
  114.969437 220.0 27
  115.32910199999999 172.0 21
  115.66796099999999 140.0 17
  115.83108499999999 152.0 18
  116.17723099999999 144.0 17
  116.33775299999999 208.0 25
  116.728584 17.680559 2
  116.804238 92.0 11
  117.091377 244.0 30
  118.046852 100.0 12
  118.24114999999999 108.0 13
  118.302628 184.0 22
  118.93661499999999 148.0 18
  119.373283 168.0 20
  120.02914399999999 168.0 20
  120.715515 180.0 22
  120.98333699999999 208.0 25
  121.00106 144.0 17
  121.136192 4.672619 1
  121.448448 140.0 17
  121.64538599999999 120.0 15
  122.182182 96.0 12
  122.43667599999999 204.0 25
  122.592384 204.0 25
  122.733955 26.16692 3
  122.775589 72.0 9
  122.786324 252.0 31
  122.791519 80.0 10
  123.160912 1188.0 144
  124.214157 92.0 11
  124.26649499999999 236.0 29
  124.46365399999999 160.0 19
  124.61286199999999 136.0 16
  125.268661 184.0 22
  125.675697 232.0 28
  125.867722 164.0 20
  126.04300699999999 132.0 16
  126.12525199999999 92.0 11
  126.185677 124.0 15
  126.30521399999999 192.0 23
  126.319931 188.0 23
  126.59314699999999 176.0 21
  126.78427099999999 164.0 20
  127.29474599999999 144.0 17
  127.737 124.0 15
  128.313995 196.0 24
  128.598419 148.0 18
  129.11711100000002 64.052429 8
  129.221451 124.0 15
  129.24932900000002 204.0 25
  129.529572 204.0 25
  129.56495700000002 172.0 21
  130.066452 2372.0 287
  130.36270100000002 204.0 25
  130.880356 180.0 22
  131.482254 180.0 22
  131.65145900000002 176.0 21
  131.98365800000002 124.0 15
  132.278717 19.88497 2
  132.432083 120.0 15
  132.49762 96.0 12
  132.542709 104.0 13
  133.24095200000002 320.0 39
  133.242142 96.0 12
  133.465698 220.0 27
  133.47197 144.0 17
  133.634735 168.0 20
  134.234039 132.0 16
  134.604034 180.0 22
  134.637436 176.0 21
  134.89376800000002 144.0 17
  134.985214 180.0 22
  135.125336 140.0 17
  136.436066 232.0 28
  136.72232100000002 184.0 22
  136.79809600000002 104.0 13
  136.913879 172.0 21
  137.604599 144.0 17
  137.83372500000002 112.0 14
  138.044022 200.0 24
  138.230164 144.0 17
  138.551895 160.0 19
  139.12439 84.0 10
  139.806747 148.0 18
  140.012222 80.0 10
  140.219009 140.0 17
  141.284836 176.0 21
  142.063004 400.0 48
  142.43408200000002 252.0 31
  142.819778 116.0 14
  143.085556 2408.0 292
  143.37965400000002 184.0 22
  144.016647 184.0 22
  144.218781 192.0 23
  144.221786 92.0 11
  144.366623 160.0 19
  144.635941 216.0 26
  145.065918 456.0 55
  145.726517 160.0 19
  145.862122 172.0 21
  145.89347800000002 604.0 73
  145.94833400000002 160.0 19
  145.973511 120.0 15
  146.093918 760.0 92
  146.279388 128.0 16
  146.309448 108.0 13
  146.491791 176.0 21
  146.642807 72.0 9
  147.528915 92.0 11
  147.57110600000001 184.0 22
  148.022995 152.0 18
  148.084991 188.0 23
  149.23185700000002 120.0 15
  149.34428400000002 188.0 23
  149.640717 232.0 28
  149.711136 144.0 17
  149.89390600000002 116.0 14
  151.06462100000002 4040.0 489
  151.22529600000001 216.0 26
  151.533463 196.0 24
  151.751587 180.0 22
  151.776917 36.0 4
  152.284561 248.0 30
  153.03482100000002 136.0 16
  153.037079 144.0 17
  154.393143 204.0 25
  154.60188300000002 84.0 10
  154.907501 156.0 19
  155.05780000000001 84.0 10
  155.265579 156.0 19
  155.699127 176.0 21
  155.834641 172.0 21
  156.41519200000002 140.0 17
  156.633713 31.355829 4
  157.09111000000001 248.0 30
  157.348862 108.0 13
  158.07139600000002 132.0 16
  158.249557 15.08599 2
  158.379837 192.0 23
  158.528885 48.0 6
  158.611389 4.3075 1
  158.938522 224.0 27
  159.221115 172.0 21
  159.307465 116.0 14
  159.73486300000002 72.0 9
  159.78649900000002 160.0 19
  160.141617 132.0 16
  160.537415 220.0 27
  161.097168 208.0 25
  163.39218100000002 8.342054 1
  163.72908 144.0 17
  165.157562 148.0 18
  165.226044 132.0 16
  165.360092 128.0 16
  165.56462100000002 192.0 23
  165.924561 352.0 43
  165.991135 252.0 31
  166.07814000000002 476.0 58
  167.209259 128.0 16
  168.933716 172.0 21
  168.998672 168.0 20
  169.520294 124.0 15
  169.624878 188.0 23
  169.71516400000002 176.0 21
  170.198868 6.160715 1
  170.726349 132.0 16
  170.884491 60.0 7
  171.55896 172.0 21
  171.56616200000002 80.0 10
  171.696243 136.0 16
  171.789886 128.0 16
  172.075623 380.0 46
  172.30735800000002 216.0 26
  172.354095 28.0 3
  172.598068 108.0 13
  172.62866200000002 132.0 16
  173.105881 144.0 17
  173.990158 148.0 18
  174.190765 164.0 20
  174.700729 156.0 19
  174.990204 132.0 16
  175.109985 2793.0 338
  175.23024 36.0 4
  175.350739 220.0 27
  176.059692 164.0 20
  176.145096 308.0 37
  176.653625 128.0 16
  176.808624 120.0 15
  176.83586100000002 92.0 11
  176.93721000000002 104.0 13
  177.03718600000002 204.0 25
  177.15583800000002 32.0 4
  177.455521 36.0 4
  177.92186 200.0 24
  178.08715800000002 2960.0 359
  178.22789 232.0 28
  178.382507 176.0 21
  178.60586500000002 6.916667 1
  178.816559 124.0 15
  179.10475200000002 1928.0 234
  179.28083800000002 204.0 25
  179.47879 64.0 8
  180.570007 76.0 9
  181.01490800000002 152.0 18
  181.199036 56.0 7
  181.49733 240.0 29
  181.829575 184.0 22
  182.072845 900.0 109
  182.146408 76.0 9
  182.63179 176.0 21
  182.703674 180.0 22
  182.870819 176.0 21
  183.17343100000002 48.0 6
  184.03758200000001 200.0 24
  184.13414 8.041326 1
  184.59213300000002 116.0 14
  185.09169 144.0 17
  185.241745 144.0 17
  185.495972 56.0 7
  185.632431 208.0 25
  186.403381 144.0 17
  186.88114900000002 128.0 16
  187.074936 820.0 99
  187.150787 68.0 8
  187.31189 120.0 15
  187.340363 96.0 12
  187.74234 148.0 18
  187.834991 132.0 16
  190.11750800000002 492.0 60
  190.869561 116.0 14
  191.33075 72.0 9
  191.689133 152.0 18
  192.08943200000002 312.0 38
  192.129547 224.0 27
  192.877136 148.0 18
  193.198441 72.0 9
  193.89544700000002 176.0 21
  194.024338 208.0 25
  194.83557100000002 124.0 15
  195.00972000000002 132.0 16
  195.10252400000002 276.0 33
  196.984634 140.0 17
  197.323441 120.0 15
  197.356995 156.0 19
  198.40831 48.0 6
  198.44383200000001 28.0 3
  198.78616300000002 84.0 10
  199.475693 60.0 7
  199.63089000000002 216.0 26
  202.33612100000002 484.0 59
  204.975021 164.0 20
  205.496017 180.0 22
  206.06504800000002 368.0 45
  206.072205 172.0 21
  206.287308 148.0 18
  206.788071 172.0 21
  206.788239 192.0 23
  207.873886 44.0 5
  207.919861 36.0 4
  207.965698 148.0 18
  208.868439 232.0 28
  209.236389 116.0 14
  209.475922 116.0 14
  209.480103 76.0 9
  209.707794 136.0 16
  210.015305 248.0 30
  210.45439100000002 116.0 14
  212.04658500000002 96.0 12
  212.736115 200.0 24
  213.225357 140.0 17
  213.59754900000001 308.0 37
  214.752792 188.0 23
  214.831863 80.0 10
  215.04217500000001 344.0 42
  215.689224 100.0 12
  215.99588 60.0 7
  216.113525 156.0 19
  217.526947 184.0 22
  218.012695 96.0 12
  218.713715 136.0 16
  220.319626 180.0 22
  221.030258 192.0 23
  222.186539 200.0 24
  222.661087 108.0 13
  222.858078 108.0 13
  223.85311900000002 144.0 17
  224.020935 152.0 18
  224.340408 124.0 15
  225.518143 156.0 19
  225.64643900000002 56.0 7
  227.00027500000002 140.0 17
  227.08792100000002 2128.0 258
  229.71957400000002 84.0 10
  231.05332900000002 204.0 25
  231.060013 296.0 36
  231.67543 208.0 25
  233.664948 156.0 19
  234.090485 44.0 5
  234.20240800000002 136.0 16
  234.21199000000001 32.0 4
  234.268738 92.0 11
  234.508972 21.20805 3
  235.91819800000002 172.0 21
  236.112885 184.0 22
  236.38986200000002 3.51282 0
  237.512741 148.0 18
  238.15181 248.0 30
  238.283981 164.0 20
  239.045456 164.0 20
  240.568207 156.0 19
  242.269318 104.0 13
  242.359634 76.0 9
  242.98764 136.0 16
  243.477112 112.0 14
  243.85228 48.0 6
  244.22146600000002 144.0 17
  246.44845600000002 6.0625 1
  246.449005 184.0 22
  246.62016300000002 204.0 25
  246.893509 168.0 20
  247.696366 112.0 14
  248.908691 124.0 15
  249.306152 120.0 15
  249.42321800000002 152.0 18
  250.069992 472.0 57
  251.018753 148.0 18
  252.10865800000002 224.0 27
  255.782654 116.0 14
  255.962402 64.0 8
  256.08847 100.0 12
  257.971832 104.0 13
  258.075897 180.0 22
  258.129578 164.0 20
  258.770203 328.0 40
  260.048187 228.0 28
  262.121857 4208.0 510
  262.42382799999996 140.0 17
  262.81478899999996 128.0 16
  263.517639 128.0 16
  263.700928 136.0 16
  264.696625 152.0 18
  265.085175 5764.0 698
  265.70498699999996 48.0 6
  266.71142599999996 144.0 17
  268.156677 136.0 16
  269.09570299999996 156.0 19
  269.31967199999997 84.0 10
  270.81445299999996 148.0 18
  271.54177899999996 92.0 11
  274.907013 144.0 17
  275.180298 196.0 24
  276.11621099999996 172.0 21
  276.163147 48.0 6
  277.39032 81.74704 10
  277.906372 144.0 17
  278.22222899999997 276.0 33
  279.445251 116.0 14
  280.034637 260.0 31
  280.897491 128.0 16
  280.902252 112.0 14
  282.162964 60.0 7
  282.32141099999996 44.0 5
  284.900665 92.0 11
  285.140106 1116.0 135
  285.153351 148.0 18
  285.57003799999995 108.0 13
  285.62350499999997 76.0 9
  285.97463999999997 140.0 17
  286.13311799999997 208.0 25
  287.028839 80.0 10
  287.49594099999996 48.0 6
  288.06686399999995 8248.0 999
  288.618042 52.0 6
  289.061218 136.0 16
  289.613495 68.0 8
  290.35403399999996 184.0 22
  290.663025 140.0 17
  290.90033 160.0 19
  292.142365 848.0 103
  292.38940399999996 104.0 13
  293.81497199999995 152.0 18
  294.327789 7.333929 1
  294.900757 108.0 13
  295.366577 156.0 19
  295.77993799999996 68.0 8
  297.605896 148.0 18
  298.030334 164.0 20
  300.07009899999997 296.0 36
  300.569794 180.0 22
  301.009949 176.0 21
  301.45205699999997 188.0 23
  301.457367 76.0 9
  301.854126 7.893817 1
  302.639282 172.0 21
  303.488922 60.0 7
  303.713531 48.0 6
  307.16745 160.0 19
  307.47335799999996 76.0 9
  307.72729499999997 152.0 18
  309.336273 224.0 27
  310.313568 68.0 8
  310.425232 56.0 7
  311.12381 68.0 8
  312.044128 160.0 19
  313.16317699999996 184.0 22
  313.20565799999997 128.0 16
  313.38174499999997 160.0 19
  315.961395 176.0 21
  316.099945 264.0 32
  316.573334 176.0 21
  317.19665499999996 456.0 55
  320.80190999999996 160.0 19
  321.050903 68.0 8
  321.11969 152.0 18
  323.93618799999996 100.0 12
  324.105927 176.0 21
  325.631195 19.935801 2
  330.386688 64.0 8
  331.66668699999997 120.0 15
  334.97348 140.0 17
  337.234497 116.0 14
  337.783051 220.0 27
  344.20223999999996 136.0 16
  344.68136599999997 100.0 12
  347.310638 92.0 11
  349.823914 76.0 9
  357.56546 156.0 19
  358.6828 108.0 13
  359.127136 152.0 18
  360.614868 200.0 24
  360.72421299999996 144.0 17
  361.714294 88.0 11
  365.288483 44.0 5
  365.931244 124.0 15
  367.276459 104.0 13
  368.18756099999996 76.0 9
  369.706726 100.0 12
  375.169091 104.0 13
  376.95980799999995 80.0 10
  378.489563 180.0 22
  378.55148299999996 164.0 20
  382.208008 504.0 61
  383.969543 80.0 10
  390.15115399999996 188.0 23
  394.11648599999995 140.0 17
  398.591888 144.0 17
  401.311249 180.0 22
  406.67614699999996 112.0 14
  407.743256 100.0 12
  408.88955699999997 68.0 8
  409.869806 80.0 10
  411.049157 140.0 17
  412.296448 256.0 31
  416.29717999999997 76.0 9
  417.91558799999996 148.0 18
  418.122796 144.0 17
  421.764587 72.0 9
  424.788666 56.0 7
  432.651642 260.0 31
  444.145746 192.0 23
  468.86914099999996 72.0 9
  469.048279 208.0 25
  482.14462299999997 108.0 13
  486.73992899999996 44.0 5
  507.948578 160.0 19
  518.744507 148.0 18
  530.6203 44.0 5
  564.118591 84.0 10
  587.996033 232.0 28
  621.255 1.0 0
//
