ACCESSION: CCMSLIB00000084881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.946404 188.0 12
  97.088409 760.0 48
  98.20343 140.0 9
  98.43946799999999 368.0 23
  98.64570599999999 164.0 10
  98.677177 88.0 6
  99.07841499999999 180.0 11
  99.10189799999999 116.0 7
  99.129471 140.0 9
  99.702362 168.0 11
  99.78673599999999 196.0 12
  100.55336 204.0 13
  100.84054599999999 164.0 10
  100.85192099999999 252.0 16
  100.922653 260.0 17
  101.06865699999999 144.0 9
  101.461693 120.0 8
  101.499229 180.0 11
  102.04258 140.0 9
  102.352402 184.0 12
  102.370735 192.0 12
  102.497231 128.0 8
  102.98509999999999 184.0 12
  103.017288 208.0 13
  103.053474 168.0 11
  103.224564 108.0 7
  103.74076799999999 72.0 5
  103.881744 172.0 11
  103.914604 152.0 10
  103.918983 140.0 9
  104.035034 92.0 6
  104.24391899999999 180.0 11
  104.334267 112.0 7
  104.343262 112.0 7
  105.07016 876.0 56
  105.10977899999999 156.0 10
  105.186584 168.0 11
  105.632965 112.0 7
  106.065575 136.0 9
  106.274132 100.0 6
  106.35031099999999 64.0 4
  106.42616299999999 44.0 3
  106.558571 72.0 5
  106.697029 224.0 14
  106.72496799999999 212.0 13
  106.75988 156.0 10
  107.488945 132.0 8
  107.611938 120.0 8
  107.800919 164.0 10
  107.88887 180.0 11
  108.014877 180.0 11
  108.07268499999999 280.0 18
  108.17506399999999 168.0 11
  108.22923999999999 152.0 10
  108.673676 84.0 5
  108.780869 200.0 13
  108.85297399999999 172.0 11
  108.995041 308.0 20
  109.20606199999999 224.0 14
  109.235664 216.0 14
  109.40678399999999 140.0 9
  109.47494499999999 176.0 11
  109.83152 168.0 11
  109.994423 172.0 11
  109.997002 116.0 7
  110.069817 220.0 14
  110.33013899999999 172.0 11
  110.398102 220.0 14
  111.11153499999999 180.0 11
  111.535675 7.698506 0
  111.587944 196.0 12
  111.65696 344.0 22
  111.71419499999999 156.0 10
  112.33779899999999 160.0 10
  112.550011 144.0 9
  112.61762999999999 216.0 14
  112.75529499999999 160.0 10
  113.326736 68.0 4
  113.34492499999999 184.0 12
  113.908813 228.0 15
  114.032974 204.0 13
  114.18307499999999 92.0 6
  114.204781 64.0 4
  114.288094 116.0 7
  114.339699 160.0 10
  114.418686 316.0 20
  114.489014 164.0 10
  114.49181399999999 76.0 5
  114.560272 224.0 14
  114.59713699999999 180.0 11
  114.672226 196.0 12
  114.72984299999999 168.0 11
  114.951859 172.0 11
  114.995117 152.0 10
  115.01244399999999 196.0 12
  115.053551 2948.0 188
  115.103607 336.0 21
  115.245949 260.0 17
  115.63080599999999 152.0 10
  116.04688999999999 648.0 41
  116.345039 132.0 8
  116.41227699999999 64.0 4
  116.542603 124.0 8
  116.7995 172.0 11
  116.84136199999999 184.0 12
  116.942619 184.0 12
  116.962021 160.0 10
  117.02957199999999 136.0 9
  117.057915 4288.0 273
  117.11779 124.0 8
  117.14151 148.0 9
  117.32685099999999 148.0 9
  117.620773 80.0 5
  117.77059899999999 296.0 19
  117.80594699999999 148.0 9
  117.935059 148.0 9
  117.995987 196.0 12
  118.025437 180.0 11
  118.14417999999999 188.0 12
  118.314247 64.0 4
  118.341461 144.0 9
  118.833733 160.0 10
  118.93300599999999 168.0 11
  119.18251 128.0 8
  119.459869 168.0 11
  119.629646 132.0 8
  120.05781599999999 592.0 38
  120.30918899999999 160.0 10
  120.381874 164.0 10
  120.42448399999999 120.0 8
  121.22410599999999 52.0 3
  121.271591 140.0 9
  121.574097 156.0 10
  121.71159399999999 48.0 3
  122.484459 84.0 5
  123.55062099999999 132.0 8
  123.73750299999999 168.0 11
  123.80542799999999 200.0 13
  123.95297199999999 212.0 13
  124.022003 140.0 9
  124.04815699999999 176.0 11
  124.418785 54.865822 3
  124.987038 172.0 11
  125.164665 232.0 15
  125.328857 108.0 7
  126.307137 156.0 10
  126.37477899999999 128.0 8
  126.557716 120.0 8
  126.776657 44.0 3
  127.61186199999999 148.0 9
  127.906898 240.0 15
  128.937286 180.0 11
  129.405853 132.0 8
  129.871567 160.0 10
  129.962219 372.0 24
  130.321548 184.0 12
  130.32290600000002 128.0 8
  130.496384 216.0 14
  130.51542700000002 196.0 12
  130.668427 216.0 14
  130.906677 232.0 15
  131.076447 108.0 7
  131.232056 220.0 14
  131.475479 124.0 8
  131.754074 180.0 11
  131.906158 212.0 13
  131.983459 192.0 12
  131.99963400000001 144.0 9
  132.040894 196.0 12
  132.222824 96.0 6
  132.291122 156.0 10
  132.34175100000002 16.354839 1
  132.446732 92.0 6
  133.028702 392.0 25
  133.047226 212.0 13
  133.06405600000002 212.459503 14
  133.333786 164.0 10
  133.436386 208.0 13
  133.766953 148.0 9
  133.827347 140.0 9
  133.843536 132.0 8
  134.098251 19.16703 1
  134.227448 64.0 4
  134.453537 128.0 8
  134.922134 160.0 10
  135.05465700000002 15704.0 999
  135.23275800000002 132.0 8
  135.293472 136.0 9
  135.32887300000002 168.0 11
  135.753647 188.0 12
  136.207764 32.0 2
  136.369934 168.0 11
  136.632767 184.0 12
  136.640869 120.0 8
  136.82475300000002 320.0 20
  136.912079 144.0 9
  137.018112 76.0 5
  137.201904 208.0 13
  137.712128 172.0 11
  137.89849900000002 184.0 12
  138.04277000000002 96.0 6
  138.295074 224.0 14
  138.42404200000001 160.0 10
  138.73516800000002 160.0 10
  138.83699000000001 208.0 13
  138.84324600000002 104.0 7
  138.866165 192.0 12
  139.212219 104.0 7
  139.27771 248.0 16
  139.310471 120.0 8
  139.399109 144.0 9
  139.61128200000002 132.0 8
  139.851456 132.0 8
  140.69931 204.0 13
  140.952087 200.0 13
  140.96106 180.0 11
  141.26980600000002 156.0 10
  141.371948 152.0 10
  141.430145 224.0 14
  141.862579 144.0 9
  141.97077900000002 184.0 12
  142.042435 152.0 10
  142.07170100000002 172.0 11
  142.177109 172.0 11
  142.34599300000002 80.0 5
  142.545197 72.0 5
  142.641342 352.0 22
  143.67742900000002 176.0 11
  143.70983900000002 296.0 19
  144.172073 176.0 11
  144.584595 164.0 10
  144.693893 160.0 10
  144.803482 80.0 5
  144.993896 144.0 9
  145.178299 152.0 10
  145.608643 140.0 9
  145.700943 15.4221 1
  145.857452 156.0 10
  146.067688 352.0 22
  146.096161 2664.0 169
  146.439331 112.0 7
  146.959991 212.0 13
  147.059631 196.0 12
  147.101089 136.0 9
  147.522049 3.034091 0
  147.553879 144.0 9
  147.857437 176.0 11
  148.57501200000002 96.0 6
  148.64854400000002 156.0 10
  148.650009 104.0 7
  148.82792700000002 72.0 5
  148.897751 104.0 7
  148.89965800000002 256.0 16
  149.061935 480.0 31
  149.062363 1396.0 89
  149.155029 44.0 3
  149.989685 144.0 9
  150.10543800000002 160.0 10
  150.117096 132.0 8
  150.207977 136.0 9
  150.545792 144.0 9
  150.751404 148.0 9
  150.89428700000002 216.0 14
  151.053741 828.0 53
  151.108459 112.0 7
  151.215149 192.0 12
  151.380585 104.0 7
  151.56272900000002 152.0 10
  152.324524 68.0 4
  152.350281 108.0 7
  152.439514 112.0 7
  152.474594 128.0 8
  152.54173300000002 224.0 14
  152.959778 168.0 11
  153.02795400000002 124.0 8
  153.09478800000002 160.0 10
  153.323395 120.0 8
  153.49499500000002 164.0 10
  153.496292 15.67465 1
  153.655502 180.0 11
  153.730362 164.0 10
  153.767776 184.0 12
  153.91047700000001 196.0 12
  154.247147 60.0 4
  154.40570100000002 172.0 11
  154.60685700000002 56.0 4
  155.08483900000002 548.0 35
  155.117004 188.0 12
  155.995712 224.0 14
  156.004807 180.0 11
  156.08020000000002 219.204498 14
  156.20013400000002 188.0 12
  157.01194800000002 132.0 8
  157.59082 72.0 5
  157.83358800000002 160.0 10
  158.17543 140.0 9
  158.32518000000002 112.0 7
  158.379425 176.0 11
  158.665543 164.0 10
  159.241669 72.0 5
  159.87252800000002 216.0 14
  159.92399600000002 132.0 8
  160.14807100000002 272.0 17
  160.49989300000001 168.0 11
  160.73567200000002 148.0 9
  161.026917 192.0 12
  161.121567 148.0 9
  161.266098 164.0 10
  161.684616 220.0 14
  162.02619900000002 84.0 5
  162.65463300000002 112.0 7
  162.749008 132.0 8
  163.07070900000002 444.0 28
  163.44151300000001 156.0 10
  163.477386 140.0 9
  163.74906900000002 184.0 12
  164.003784 124.0 8
  164.06620800000002 184.0 12
  164.122467 140.0 9
  164.821777 220.0 14
  165.19725 48.0 3
  165.56478900000002 216.0 14
  165.95494100000002 152.0 10
  166.10110500000002 172.0 11
  166.244598 264.0 17
  166.347702 240.0 15
  166.45723 176.0 11
  166.51985200000001 124.0 8
  166.686462 184.0 12
  167.06192000000001 132.0 8
  167.07504300000002 196.0 12
  167.083642 396.0 25
  167.13046300000002 144.0 9
  167.25422700000001 184.0 12
  167.389725 184.0 12
  167.74321 60.0 4
  168.078415 236.0 15
  168.53010600000002 128.0 8
  169.056625 172.0 11
  169.32740800000002 68.0 4
  169.413849 36.0 2
  169.58908100000002 288.0 18
  170.14189100000002 192.0 12
  170.26992800000002 7.495968 0
  170.31410200000002 180.0 11
  170.683487 172.0 11
  170.691574 64.0 4
  170.76684600000002 112.0 7
  171.218475 7.129299 0
  171.240433 252.0 16
  171.637268 36.0 2
  171.906342 276.0 18
  171.96391300000002 56.0 4
  172.245529 236.0 15
  172.383926 176.0 11
  172.79899600000002 156.0 10
  172.963287 164.0 10
  173.069916 161.631805 10
  173.08255 468.0 30
  173.20851100000002 168.0 11
  173.357559 160.0 10
  173.73593100000002 56.0 4
  173.99121100000002 212.0 13
  174.006805 152.0 10
  174.419037 196.0 12
  174.578232 108.0 7
  174.95854200000002 216.0 14
  174.99710100000001 204.0 13
  175.71743800000002 124.0 8
  176.636749 216.0 14
  176.692734 120.0 8
  177.36113 120.0 8
  177.982483 104.0 7
  178.59106400000002 120.0 8
  178.97837800000002 112.0 7
  179.602722 172.0 11
  179.984894 240.0 15
  180.017502 156.0 10
  180.36084 108.0 7
  180.532104 128.0 8
  180.56517 112.0 7
  180.678879 40.0 3
  181.32449300000002 6.671053 0
  182.05522200000001 112.0 7
  183.05432100000002 620.0 39
  183.616135 120.0 8
  184.11320500000002 452.0 29
  184.504532 124.0 8
  184.834473 220.0 14
  185.160782 148.0 9
  186.092484 272.0 17
  186.410568 96.0 6
  186.544464 144.0 9
  186.564133 128.0 8
  187.112366 416.0 26
  187.451828 164.0 10
  188.157913 196.0 12
  188.564438 128.0 8
  188.885223 6.003538 0
  188.972687 124.0 8
  189.102066 188.0 12
  190.025482 28.0 2
  190.342789 116.0 7
  190.781067 232.0 15
  191.001617 176.0 11
  191.299286 18.648569 1
  191.494934 172.0 11
  191.538712 108.0 7
  191.614944 188.0 12
  191.729309 124.0 8
  192.415802 40.0 3
  192.435211 2.083333 0
  192.848129 116.0 7
  193.275116 212.0 13
  193.35252400000002 244.0 16
  193.485703 48.0 3
  193.801498 132.0 8
  194.153976 136.0 9
  194.396164 116.0 7
  194.553467 276.0 18
  195.59504700000002 172.0 11
  195.596375 92.0 6
  195.866592 168.0 11
  195.971222 144.0 9
  196.08247400000002 48.0 3
  196.832275 8.160256 1
  197.07707200000002 172.0 11
  197.096054 544.0 35
  197.448517 8.815587 1
  197.658646 160.0 10
  199.017929 164.0 10
  199.517731 172.0 11
  200.009644 224.0 14
  200.380753 152.0 10
  200.485748 228.0 15
  200.738449 144.0 9
  201.069229 88.0 6
  201.269128 84.0 5
  201.79863 156.0 10
  202.296814 180.0 11
  202.94026200000002 88.0 6
  203.743774 116.0 7
  204.112793 320.0 20
  204.308762 140.0 9
  204.41835 104.0 7
  204.955612 220.0 14
  205.080734 168.0 11
  205.287201 220.0 14
  205.444992 44.0 3
  205.685959 116.0 7
  205.970474 140.0 9
  205.97589100000002 260.0 17
  206.577957 9.445833 1
  206.996643 152.0 10
  207.07423400000002 236.0 15
  207.28791800000002 240.0 15
  208.14279200000001 81.047623 5
  208.165176 192.0 12
  208.32328800000002 144.0 9
  208.70352200000002 160.0 10
  208.93077100000002 156.0 10
  209.90811200000002 12.08232 1
  210.041214 116.0 7
  210.393967 124.0 8
  210.484634 40.0 3
  210.63768000000002 7.334402 0
  210.860992 116.0 7
  210.864777 128.0 8
  211.07939100000002 164.0 10
  211.097778 876.0 56
  211.293259 72.0 5
  211.319199 176.0 11
  211.98317 124.0 8
  213.252945 80.0 5
  213.82818600000002 88.0 6
  214.325256 140.0 9
  214.390488 152.0 10
  214.652283 144.0 9
  214.966797 84.0 5
  215.121307 196.0 12
  216.094803 568.0 36
  216.124359 540.0 34
  216.45013400000002 148.0 9
  216.63050800000002 148.0 9
  217.10775800000002 156.0 10
  217.129684 948.0 60
  217.847183 160.0 10
  218.28164700000002 320.0 20
  218.42639200000002 168.0 11
  219.558029 144.0 9
  220.028488 124.0 8
  220.05813600000002 176.0 11
  220.092163 220.0 14
  220.32930000000002 76.0 5
  221.183502 148.0 9
  221.49279800000002 176.0 11
  222.126404 384.0 24
  222.57714800000002 148.0 9
  222.62875400000001 124.0 8
  222.683105 76.0 5
  222.81582600000002 66.96347 4
  223.148422 188.0 12
  223.966104 148.0 9
  224.04892 152.0 10
  224.219589 192.0 12
  224.719421 124.0 8
  224.78215 108.0 7
  225.001495 176.0 11
  225.554886 164.0 10
  225.68841600000002 20.70709 1
  225.907318 108.0 7
  226.165726 828.0 53
  226.632065 136.0 9
  226.75676 100.0 6
  227.718613 80.0 5
  228.042953 332.0 21
  229.181732 224.0 14
  229.588425 80.0 5
  229.98249800000002 228.0 15
  230.191406 28.0 2
  230.253723 108.0 7
  231.785187 144.0 9
  232.072739 220.0 14
  233.13273 13199.0 840
  233.181824 21.769266 1
  233.45098900000002 128.0 8
  234.066788 6320.0 402
  234.14935300000002 100.0 6
  234.30371100000002 52.0 3
  234.42247 92.0 6
  234.582016 316.0 20
  234.666504 144.0 9
  234.698196 68.0 4
  234.85817 108.0 7
  234.99769600000002 552.0 35
  236.090912 22.47101 1
  236.273849 204.0 13
  236.77177400000002 176.0 11
  237.021454 260.0 17
  237.61424300000002 10.14982 1
  237.845673 208.0 13
  238.022537 152.0 10
  238.418595 112.0 7
  238.710129 172.0 11
  239.22934 244.0 16
  239.351212 152.0 10
  240.424194 152.0 10
  240.511658 232.0 15
  241.60299700000002 180.0 11
  241.716003 15.53027 1
  242.16282700000002 224.0 14
  242.458481 96.0 6
  243.048706 112.0 7
  243.58557100000002 124.0 8
  243.621201 132.0 8
  244.396164 184.0 12
  244.951859 152.0 10
  245.388779 68.0 4
  245.86557000000002 72.0 5
  245.901779 148.0 9
  246.843826 96.0 6
  247.14643900000002 1036.0 66
  247.561844 176.0 11
  247.960068 36.0 2
  251.104904 320.0 20
  252.013824 120.0 8
  252.08311500000002 836.0 53
  252.320099 140.0 9
  252.393784 148.0 9
  252.50744600000002 308.0 20
  252.74520900000002 140.0 9
  252.960037 104.0 7
  253.76585400000002 44.0 3
  254.127182 176.0 11
  254.302841 140.0 9
  255.08577 56.0 4
  255.34513900000002 148.0 9
  255.420715 76.0 5
  256.030457 144.0 9
  256.801331 164.0 10
  257.02288799999997 96.0 6
  258.56445299999996 180.0 11
  259.205048 188.0 12
  259.387878 8.881667 1
  259.656677 60.0 4
  260.677124 5.531863 0
  261.50479099999995 148.0 9
  261.76583899999997 25.4375 2
  261.800232 208.0 13
  263.562073 72.0 5
  263.684692 108.0 7
  264.193085 172.0 11
  265.47610499999996 156.0 10
  265.540558 64.0 4
  266.129028 176.0 11
  267.12918099999996 192.0 12
  267.182983 168.0 11
  268.504028 42.21624 3
  268.797394 72.0 5
  269.172821 108.0 7
  269.51095599999996 56.0 4
  269.81604 68.0 4
  270.25006099999996 196.0 12
  270.505157 72.0 5
  270.85076899999996 168.0 11
  271.09835799999996 2096.0 133
  271.346069 224.0 14
  271.524414 104.0 7
  272.75717199999997 108.0 7
  273.804504 112.0 7
  275.523712 136.0 9
  275.710114 176.0 11
  277.08770799999996 124.0 8
  277.29589799999997 236.0 15
  278.48580899999996 96.0 6
  279.712952 8.489943 1
  280.296692 156.0 10
  280.883148 84.0 5
  282.110138 920.0 59
//
