ACCESSION: CCMSLIB00000085874
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  161.82646200000002 9.469594 1
  162.182892 92.0 7
  162.342026 144.0 10
  162.53299 76.0 5
  162.809784 128.0 9
  162.8423 148.0 11
  163.02735900000002 224.0 16
  163.109833 184.0 13
  163.14622500000002 404.0 29
  163.255646 148.0 11
  163.333145 288.0 20
  163.467209 104.0 7
  163.591095 172.0 12
  163.70631400000002 264.0 19
  163.913971 152.0 11
  163.942551 152.0 11
  163.98687700000002 116.0 8
  164.05043 284.0 20
  164.484589 248.0 18
  164.516785 160.0 11
  164.80976900000002 148.0 11
  164.830704 196.0 14
  164.880585 184.0 13
  164.93779 216.0 15
  164.940887 148.0 11
  164.964066 136.0 10
  164.96928400000002 48.0 3
  164.993683 72.0 5
  165.26748700000002 88.0 6
  165.278915 128.0 9
  165.34903 92.0 7
  165.502014 92.0 7
  165.567596 232.0 16
  165.572937 132.0 9
  165.61264 164.0 12
  165.69523600000002 32.0 2
  165.74812300000002 148.0 11
  165.909302 224.0 16
  166.03732300000001 144.0 10
  166.04882800000001 204.0 14
  166.05896 2636.0 187
  166.22958400000002 92.0 7
  166.37132300000002 148.0 11
  166.373398 144.0 10
  166.611313 132.0 9
  166.925217 88.0 6
  166.99263000000002 96.0 7
  167.002136 156.0 11
  167.05934100000002 45.241531 3
  167.0728 13954.44043 990
  167.089233 624.0 44
  167.1858 152.0 11
  167.21817000000001 132.0 9
  167.371078 212.0 15
  167.49710100000001 168.0 12
  167.626144 72.0 5
  167.64473 332.0 24
  167.755447 232.0 16
  167.82612600000002 176.0 12
  167.89781200000002 96.0 7
  168.025314 336.0 24
  168.082199 160.0 11
  168.297226 160.0 11
  168.462387 104.0 7
  168.517303 116.0 8
  168.521057 80.0 6
  168.56636 48.0 3
  168.61689800000002 164.0 12
  168.702698 152.0 11
  168.84092700000002 164.0 12
  168.897369 32.0 2
  169.065384 1212.0 86
  169.073959 312.0 22
  169.27816800000002 172.0 12
  169.28533900000002 8.668651 1
  169.419479 32.356319 2
  169.728577 76.0 5
  169.993668 444.0 32
  170.303726 44.0 3
  170.46962000000002 92.0 7
  170.542877 144.0 10
  170.792358 120.0 9
  170.863846 208.0 15
  171.023743 88.0 6
  171.115045 176.0 12
  171.138123 60.0 4
  171.237595 148.0 11
  171.26242100000002 124.0 9
  171.431519 144.0 10
  171.699936 160.0 11
  171.853012 56.0 4
  172.112381 7428.0 527
  172.25988800000002 184.0 13
  172.284287 148.0 11
  172.309189 104.0 7
  172.404266 40.0 3
  172.453232 172.0 12
  172.48387100000002 244.0 17
  172.689346 188.0 13
  172.900314 88.0 6
  172.922714 180.0 13
  173.01332100000002 184.0 13
  173.058884 77.217987 5
  173.09375 136.0 10
  173.272308 208.0 15
  173.279312 128.0 9
  173.328735 144.0 10
  173.376541 34.704552 2
  173.59942600000002 120.0 9
  173.786835 180.0 13
  173.81521600000002 212.0 15
  174.008621 136.0 10
  174.059265 136.0 10
  174.14871200000002 152.0 11
  174.20214800000002 228.0 16
  174.225174 44.0 3
  174.278931 204.0 14
  174.52520800000002 188.0 13
  174.589249 52.0 4
  174.78254700000002 80.0 6
  174.846634 156.0 11
  174.86398300000002 72.0 5
  174.88725300000002 3.455019 0
  174.98284900000002 2.002137 0
  175.033508 80.0 6
  175.078217 156.0 11
  175.085556 380.0 27
  175.16539 68.0 5
  175.21180700000002 152.0 11
  175.587875 100.0 7
  175.601028 180.0 13
  175.621811 132.0 9
  175.772018 100.0 7
  176.163834 124.0 9
  176.449585 188.0 13
  176.60093700000002 88.0 6
  176.844727 140.0 10
  176.85252400000002 116.0 8
  176.925293 192.0 14
  176.935852 168.0 12
  177.009995 56.0 4
  177.011169 140.0 10
  177.056519 148.0 11
  177.38389600000002 124.0 9
  177.505844 288.0 20
  177.83869900000002 180.0 13
  177.898224 148.0 11
  177.967331 132.0 9
  177.977066 156.0 11
  178.036148 112.0 8
  178.076065 11.81071 1
  178.150864 144.0 10
  178.446564 120.0 9
  178.521881 152.0 11
  178.632217 136.0 10
  178.677368 56.0 4
  178.919769 92.0 7
  179.150375 72.0 5
  179.167755 152.0 11
  179.398987 144.0 10
  179.476517 148.0 11
  179.631058 164.0 12
  180.001404 40.0 3
  180.14205900000002 252.0 18
  180.18850700000002 60.0 4
  180.283295 164.0 12
  180.641037 80.0 6
  180.66661100000002 52.0 4
  180.99267600000002 152.0 11
  181.043381 476.0 34
  181.15519700000002 13.19775 1
  181.20275900000001 140.0 10
  181.25138900000002 196.0 14
  182.284241 200.0 14
  182.33955400000002 56.0 4
  182.598328 4.01796 0
  182.62252800000002 92.0 7
  182.965607 152.0 11
  183.040771 208.0 15
  183.076447 200.0 14
  183.111099 549.0 39
  183.11651600000002 1540.0 109
  183.28743 124.0 9
  183.295532 48.0 3
  183.388565 48.0 3
  183.52636700000002 28.0 2
  183.596634 115.104599 8
  183.740417 156.0 11
  183.851044 96.0 7
  183.856018 132.0 9
  183.92738300000002 76.0 5
  183.95451400000002 176.0 12
  184.038895 772.0 55
  184.08384700000002 308.0 22
  184.094101 76.0 5
  184.170242 132.0 9
  184.202179 120.0 9
  184.20962500000002 7.666667 1
  184.272583 192.0 14
  184.346146 72.0 5
  185.05844100000002 188.0 13
  185.082413 276.0 20
  185.105286 244.0 17
  185.26857 152.0 11
  185.392548 236.0 17
  185.518417 64.0 5
  186.02446 276.0 20
  186.09007300000002 300.0 21
  186.19854700000002 184.0 13
  186.52667200000002 192.0 14
  186.535233 188.0 13
  186.73407 116.0 8
  186.762222 184.0 13
  186.99478100000002 6.208333 0
  187.040176 228.0 16
  187.13819900000001 156.0 11
  187.185547 48.0 3
  187.255844 112.0 8
  187.262604 80.0 6
  187.279327 172.0 12
  187.521149 88.0 6
  187.621338 72.0 5
  187.833878 164.0 12
  188.02713 72.0 5
  188.088379 204.0 14
  188.096802 52.0 4
  188.104553 416.0 30
  188.18090800000002 57.433361 4
  188.18124400000002 196.0 14
  188.507462 108.0 8
  188.59668000000002 120.0 9
  188.702637 228.0 16
  188.79014600000002 184.0 13
  188.89561500000002 128.0 9
  188.953629 144.0 10
  188.956497 220.0 16
  189.276978 168.0 12
  189.31398000000002 132.0 9
  189.38559 104.0 7
  189.53749100000002 76.0 5
  189.683151 184.0 13
  189.729431 140.0 10
  189.900314 72.0 5
  190.06350700000002 2668.0 189
  190.087357 680.0 48
  190.168045 96.0 7
  190.293472 232.0 16
  190.53491200000002 136.0 10
  190.603561 236.0 17
  190.605988 120.0 9
  190.745911 48.0 3
  190.759293 264.0 19
  190.949142 204.0 14
  191.037979 412.0 29
  191.069443 8676.0 616
  191.081711 484.0 34
  191.107208 159.022598 11
  191.22087100000002 144.0 10
  191.315628 108.0 8
  191.361725 260.0 18
  191.427872 340.0 24
  191.436981 160.0 11
  191.487289 108.0 8
  191.496216 160.0 11
  191.506699 152.0 11
  191.580139 40.605751 3
  191.920242 124.0 9
  192.102982 128.0 9
  192.328415 136.0 10
  192.434708 96.0 7
  192.570938 72.0 5
  192.945435 152.0 11
  192.98249800000002 144.0 10
  193.10496500000002 324.0 23
  193.284088 144.0 10
  193.571075 112.0 8
  193.573441 44.0 3
  193.70777900000002 208.0 15
  193.71653700000002 88.0 6
  193.793915 176.0 12
  193.886017 180.0 13
  193.92674300000002 168.0 12
  193.94639600000002 120.0 9
  194.381805 144.0 10
  194.72863800000002 76.0 5
  194.87532000000002 60.0 4
  194.882034 152.0 11
  194.88313300000002 40.0 3
  194.935471 152.0 11
  195.290085 100.0 7
  195.304291 212.0 15
  195.44931 156.0 11
  195.85115100000002 10.59572 1
  196.143448 136.0 10
  196.79367100000002 216.0 15
  196.834503 164.0 12
  197.060059 11140.0 790
  197.131042 524.0 37
  197.56665 156.0 11
  197.634552 144.0 10
  197.745789 128.0 9
  197.764069 96.0 7
  197.877945 2.52381 0
  197.950272 108.0 8
  198.04418900000002 100.0 7
  198.08105500000002 108.0 8
  198.60676600000002 88.0 6
  198.820999 32.0 2
  199.01692200000002 176.0 12
  199.062408 1244.0 88
  199.184479 64.0 5
  199.309113 108.0 8
  199.49086 44.0 3
  199.956757 184.0 13
  200.063065 160.0 11
  200.067932 184.0 13
  200.142807 364.0 26
  200.661087 140.0 10
  200.88450600000002 196.0 14
  201.066971 524.0 37
  201.15901200000002 460.0 33
  201.2229 18.012251 1
  201.418076 136.0 10
  201.44876100000002 172.0 12
  201.766037 116.0 8
  202.03212000000002 288.0 20
  202.10780300000002 156.0 11
  202.15473300000002 140.0 10
  202.27122500000002 104.0 7
  202.395935 100.0 7
  202.428696 96.0 7
  202.578979 60.0 4
  202.965958 200.0 14
  202.96864300000001 104.0 7
  203.19416800000002 48.0 3
  203.212433 8.168269 1
  203.260422 172.0 12
  203.46786500000002 420.0 30
  203.940979 132.0 9
  204.01898200000002 176.0 12
  204.072968 8020.0 569
  204.096283 176.0 12
  204.21125800000002 116.0 8
  204.22627300000002 184.0 13
  204.263229 140.0 10
  204.369293 108.0 8
  204.493607 176.0 12
  204.868973 152.0 11
  204.918808 144.0 10
  205.04747 707.213928 50
  205.079178 272.0 19
  205.17421000000002 108.0 8
  205.243988 116.0 8
  205.244614 148.0 11
  205.409973 10.42519 1
  205.483093 132.0 9
  205.56140100000002 160.0 11
  205.860306 17.84976 1
  206.076416 156.0 11
  206.142838 144.0 10
  206.19404600000001 200.0 14
  206.393448 384.0 27
  206.45529200000001 104.0 7
  206.565506 144.0 10
  206.687363 164.0 12
  206.73216200000002 216.0 15
  206.80368 148.0 11
  207.06791700000002 408.0 29
  207.09227 588.0 42
  207.10907 84.0 6
  207.430466 124.0 9
  207.62785300000002 212.0 15
  207.666077 156.0 11
  207.72789 72.0 5
  208.23486300000002 164.0 12
  208.265274 56.0 4
  208.40051300000002 96.0 7
  209.10870400000002 236.599503 17
  209.182037 4.674242 0
  209.296432 124.0 9
  209.709824 156.0 11
  209.757172 168.0 12
  209.812546 180.0 13
  210.059921 336.0 24
  210.162369 140.0 10
  210.36209100000002 44.0 3
  210.50332600000002 32.0 2
  210.76738 128.0 9
  210.815887 164.0 12
  211.07350200000002 1132.0 80
  211.074677 776.0 55
  211.172867 164.0 12
  211.71803300000002 48.0 3
  211.942383 140.0 10
  212.002106 156.0 11
  212.082275 204.0 14
  212.246643 72.0 5
  212.77148400000002 76.0 5
  212.78273000000002 216.0 15
  213.017334 112.0 8
  213.063812 196.0 14
  213.222992 200.0 14
  213.962128 92.0 7
  213.984253 156.0 11
  214.384872 284.0 20
  214.778412 336.0 24
  215.03916900000002 132.0 9
  215.52650500000001 164.0 12
  215.656204 208.0 15
  215.66464200000001 120.0 9
  215.889801 128.0 9
  216.07251000000002 2488.0 177
  216.127609 60.0 4
  216.13351400000002 160.0 11
  216.446472 292.0 21
  216.513809 164.0 12
  216.53349300000002 108.0 8
  216.54388400000002 100.0 7
  216.546234 148.0 11
  216.581909 92.0 7
  216.956909 388.0 28
  217.174774 176.0 12
  217.20459 112.0 8
  217.284119 52.0 4
  217.32466100000002 76.0 5
  217.69184900000002 84.0 6
  217.72052000000002 156.0 11
  217.946426 152.0 11
  217.96653700000002 140.0 10
  218.210541 180.0 13
  218.30934100000002 144.0 10
  218.33728000000002 48.0 3
  218.34359700000002 136.0 10
  218.66876200000002 112.0 8
  218.69696000000002 92.0 7
  218.91156 80.0 6
  219.05542 144.0 10
  219.109329 112.0 8
  219.495728 196.0 14
  219.536469 136.0 10
  219.700363 148.0 11
  219.803513 4.463141 0
  219.834427 136.0 10
  220.108459 144.0 10
  220.453476 92.0 7
  220.89445500000002 176.0 12
  221.05043 52.0 4
  221.094055 300.0 21
  221.125305 148.0 11
  221.12743500000002 76.0 5
  221.290512 168.0 12
  221.3116 92.0 7
  221.718918 120.0 9
  221.847336 136.0 10
  222.00112900000002 100.0 7
  222.103561 3724.0 264
  222.30908200000002 144.0 10
  222.614212 156.0 11
  223.125839 108.0 8
  223.200531 104.0 7
  223.20610000000002 132.0 9
  223.62634300000002 168.0 12
  223.846786 92.0 7
  224.042786 292.0 21
  224.071991 100.0 7
  224.07350200000002 36.634739 3
  224.413239 7.037281 0
  224.666504 148.0 11
  225.045441 124.0 9
  225.046219 78.678589 6
  225.09063700000002 208.0 15
  225.344254 132.0 9
  225.559158 200.0 14
  225.57655300000002 144.0 10
  225.61154200000001 120.0 9
  225.943344 188.0 13
  225.95086700000002 188.0 13
  226.092545 236.0 17
  226.447067 112.0 8
  226.464584 100.0 7
  226.64523300000002 156.0 11
  227.11045800000002 172.0 12
  227.158676 188.0 13
  227.183533 80.0 6
  227.593689 80.0 6
  227.61317400000001 140.0 10
  227.73318500000002 116.0 8
  227.992783 52.0 4
  228.14935300000002 444.0 32
  228.335983 172.0 12
  228.503586 140.0 10
  229.084381 1948.0 138
  229.161575 156.0 11
  229.226379 60.0 4
  229.531158 60.0 4
  229.622345 156.0 11
  229.879166 112.0 8
  230.077301 140.0 10
  230.383804 176.0 12
  230.41026300000001 116.0 8
  230.498657 52.0 4
  230.53552200000001 84.0 6
  230.650711 68.0 5
  231.01966900000002 740.0 53
//
