ACCESSION: CCMSLIB00000078946
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.383797 124.0 1
  80.406258 148.0 1
  80.83936299999999 176.0 1
  81.404533 460.0 2
  81.822227 172.0 1
  82.032257 76.0 0
  82.623589 204.0 1
  83.231308 120.0 1
  83.45144699999999 148.0 1
  83.775177 112.0 1
  83.78115799999999 140.0 1
  83.973221 128.0 1
  84.304626 28.0 0
  84.410744 176.0 1
  84.41770899999999 108.0 0
  85.103302 100.0 0
  85.25276199999999 196.0 1
  85.681953 168.0 1
  85.74176 164.0 1
  85.93775199999999 144.0 1
  85.95069099999999 160.0 1
  86.44670099999999 64.0 0
  86.73181899999999 220.0 1
  87.487358 200.0 1
  87.95709199999999 172.0 1
  87.98168199999999 252.0 1
  88.19895199999999 240.0 1
  89.053703 152.0 1
  89.098869 32.0 0
  89.610092 76.0 0
  89.754723 216.0 1
  90.332054 148.0 1
  90.63104999999999 128.0 1
  90.65430599999999 40.0 0
  91.000626 164.0 1
  91.12306199999999 140.0 1
  91.803902 168.0 1
  92.10659 152.0 1
  92.28392799999999 40.0 0
  92.294006 104.0 0
  92.372688 148.0 1
  92.75270099999999 148.0 1
  92.80985299999999 80.0 0
  92.838989 144.0 1
  93.068016 376.0 2
  93.522774 104.0 0
  93.704979 188.0 1
  95.240433 196.0 1
  95.250519 144.0 1
  95.341393 148.0 1
  95.535614 124.0 1
  95.68424999999999 192.0 1
  95.743355 176.0 1
  95.874825 196.0 1
  96.05921199999999 344.0 2
  96.19442699999999 160.0 1
  96.41046899999999 128.0 1
  96.536339 124.0 1
  96.757492 204.0 1
  96.764282 232.0 1
  97.024513 148.0 1
  97.50466899999999 160.0 1
  97.76132199999999 176.0 1
  97.77862499999999 176.0 1
  98.09729 108.0 0
  98.097321 3328.0 15
  98.14723199999999 196.0 1
  98.155594 188.0 1
  98.426941 300.0 1
  98.705772 156.0 1
  98.805313 144.0 1
  98.880257 216.0 1
  99.090004 104.0 0
  99.29624199999999 116.0 1
  99.341667 52.0 0
  99.507927 128.0 1
  99.540123 164.0 1
  99.60668199999999 212.0 1
  99.746078 120.0 1
  99.837296 204.0 1
  99.87641099999999 200.0 1
  100.270119 104.0 0
  100.33565499999999 148.0 1
  100.50080899999999 240.0 1
  100.737511 136.0 1
  100.85361499999999 124.0 1
  100.937134 156.0 1
  101.010544 136.0 1
  101.109352 100.0 0
  101.16058299999999 144.0 1
  101.545288 92.0 0
  101.62321499999999 128.0 1
  101.647652 180.0 1
  101.746468 264.0 1
  101.85672799999999 172.0 1
  102.58106199999999 172.0 1
  102.614708 136.0 1
  102.73694599999999 156.0 1
  102.875671 224.0 1
  102.880714 164.0 1
  103.044159 172.0 1
  103.15620399999999 6.694445 0
  103.15656299999999 312.0 1
  103.699463 120.0 1
  103.867561 148.0 1
  104.02671799999999 152.0 1
  104.19010899999999 156.0 1
  104.351692 164.0 1
  104.501572 52.0 0
  104.522522 136.0 1
  104.581024 120.0 1
  104.65196999999999 156.0 1
  104.79682199999999 160.0 1
  105.23462699999999 264.0 1
  105.284386 80.0 0
  105.33451099999999 104.0 0
  105.480171 268.0 1
  105.59159899999999 268.0 1
  105.650925 176.0 1
  105.703712 124.0 1
  105.71046399999999 144.0 1
  105.78613999999999 156.0 1
  106.01297 112.0 1
  106.20947299999999 188.0 1
  106.21112799999999 68.0 0
  106.36677599999999 292.0 1
  106.46514099999999 32.0 0
  106.499077 192.0 1
  106.779778 192.0 1
  106.789841 120.0 1
  107.09091199999999 178.446777 1
  107.12912 88.0 0
  107.20678699999999 208.0 1
  107.213478 116.0 1
  107.530136 136.0 1
  108.04796599999999 200.0 1
  108.09465 176.0 1
  108.176003 84.0 0
  108.786034 128.0 1
  109.025871 716.0 3
  109.10181399999999 196.0 1
  109.193726 152.0 1
  109.230148 80.0 0
  109.39802599999999 164.0 1
  109.404243 248.0 1
  110.00508099999999 156.0 1
  110.01958499999999 176.0 1
  110.73366499999999 200.0 1
  110.94891399999999 224.0 1
  111.02014899999999 196.0 1
  111.528038 208.0 1
  111.90450999999999 136.0 1
  112.16229999999999 68.0 0
  112.169136 144.0 1
  112.36492199999999 148.0 1
  112.447052 136.0 1
  112.87488599999999 120.0 1
  112.90381599999999 188.0 1
  112.924858 132.0 1
  113.01557199999999 192.0 1
  113.09569499999999 268.0 1
  113.343048 104.0 0
  113.601509 136.0 1
  113.606628 116.0 1
  113.613304 128.0 1
  113.87957 168.0 1
  114.16058299999999 172.0 1
  114.24969499999999 180.0 1
  114.367035 160.0 1
  114.47708899999999 180.0 1
  114.682487 136.0 1
  114.75207499999999 184.0 1
  114.797585 144.0 1
  115.32843 172.0 1
  115.445854 128.0 1
  115.534531 152.0 1
  115.608047 160.0 1
  115.96051 188.0 1
  116.007576 152.0 1
  116.642136 156.0 1
  116.689087 176.0 1
  116.866928 184.0 1
  117.18463899999999 64.0 0
  117.303726 56.0 0
  117.345108 172.0 1
  117.604439 156.0 1
  118.16027799999999 132.0 1
  118.78716299999999 48.0 0
  119.073906 104.0 0
  119.279381 156.0 1
  119.422462 200.0 1
  119.93685199999999 136.0 1
  120.10546099999999 100.0 0
  120.563187 168.0 1
  121.11286899999999 80.0 0
  121.249405 196.0 1
  121.327118 236.0 1
  121.364746 56.0 0
  121.95745099999999 132.0 1
  122.12055199999999 160.0 1
  122.132408 104.0 0
  122.148399 140.0 1
  122.625664 196.0 1
  122.68157199999999 144.0 1
  122.83170299999999 340.0 2
  123.046928 100.0 0
  123.077759 156.0 1
  123.158974 200.0 1
  123.191498 84.0 0
  123.315681 224.0 1
  123.584755 128.0 1
  123.623131 92.0 0
  123.69659399999999 88.0 0
  123.846481 100.0 0
  123.912567 216.0 1
  123.978668 152.0 1
  124.15708199999999 232.0 1
  124.29815699999999 160.0 1
  124.93584399999999 352.0 2
  125.029861 26892.0 122
  125.16667199999999 140.0 1
  125.33905 136.0 1
  125.34165999999999 124.0 1
  125.43325 96.0 0
  125.751328 92.0 0
  126.084892 1604.0 7
  126.809418 140.0 1
  126.89859799999999 92.0 0
  126.98326899999999 232.0 1
  127.13452099999999 64.0 0
  127.42837499999999 152.0 1
  127.670036 164.0 1
  127.74269899999999 92.0 0
  127.892578 136.0 1
  127.898247 148.0 1
  127.98020899999999 212.0 1
  128.026123 199.377701 1
  128.219696 56.0 0
  128.354019 188.0 1
  128.536392 60.0 0
  128.567261 168.0 1
  128.598633 288.0 1
  128.800995 160.0 1
  128.90509 140.0 1
  129.07186900000002 132.0 1
  129.68725600000002 188.0 1
  129.71313500000002 156.0 1
  130.12506100000002 56.0 0
  130.157089 148.0 1
  130.241608 156.0 1
  130.316391 184.0 1
  130.415054 6.669117 0
  130.519089 48.0 0
  130.795395 252.0 1
  130.96553 124.0 1
  131.08543400000002 11812.0 54
  131.103607 248.0 1
  131.134338 16.900181 0
  131.20069900000001 152.0 1
  131.28241 120.0 1
  131.42317200000002 40.0 0
  131.613144 156.0 1
  131.660965 104.0 0
  132.083389 216.0 1
  132.130585 164.0 1
  132.245102 84.0 0
  132.688751 124.0 1
  133.07605 1600.0 7
  133.181305 112.0 1
  133.22293100000002 324.0 1
  133.528336 344.0 2
  133.578079 232.0 1
  133.59079 188.0 1
  133.621689 104.0 0
  133.648254 192.0 1
  133.69447300000002 140.0 1
  134.070511 332.0 2
  134.086411 184.0 1
  134.235703 212.0 1
  134.46125800000002 188.0 1
  134.55882300000002 164.0 1
  134.57418800000002 152.0 1
  134.78912400000002 100.0 0
  134.81774900000002 176.0 1
  135.021469 200.0 1
  135.11973600000002 148.0 1
  135.149216 76.0 0
  135.162674 160.0 1
  135.677826 196.0 1
  135.800385 172.0 1
  135.81251500000002 116.0 1
  135.831039 152.0 1
  136.46257 368.0 2
  136.795013 132.0 1
  136.798111 176.0 1
  136.93536400000002 148.0 1
  137.21199000000001 152.0 1
  137.242355 132.0 1
  137.320511 172.0 1
  137.527267 136.0 1
  137.681656 152.0 1
  137.857132 160.0 1
  138.014816 84.0 0
  138.053055 10.40093 0
  138.278885 116.0 1
  138.55543500000002 136.0 1
  138.66156 208.0 1
  138.66502400000002 140.0 1
  138.753906 60.0 0
  138.828964 136.0 1
  138.935272 172.0 1
  139.16137700000002 168.0 1
  139.202438 56.0 0
  139.235229 228.0 1
  139.54203800000002 168.0 1
  139.59213300000002 144.0 1
  139.679092 112.0 1
  139.845947 172.0 1
  140.01272600000001 312.0 1
  140.02095 624.0 3
  140.097916 180.0 1
  140.529358 60.0 0
  140.776047 72.0 0
  141.05748 112.0 1
  141.224274 124.0 1
  141.38943500000002 176.0 1
  141.398941 132.0 1
  141.505402 292.0 1
  141.627609 140.0 1
  141.62866200000002 176.0 1
  141.806152 212.0 1
  141.839233 164.0 1
  142.444138 196.0 1
  142.455948 144.0 1
  143.198135 104.0 0
  143.222397 160.0 1
  143.27362100000002 124.0 1
  143.276306 224.0 1
  143.642563 144.0 1
  143.685089 64.0 0
  143.731613 56.0 0
  144.39308200000002 132.0 1
  144.486938 92.0 0
  144.541153 44.0 0
  144.588989 164.0 1
  145.06642200000002 248.0 1
  145.075058 952.0 4
  145.10565200000002 100.0 0
  145.24678 176.0 1
  145.501205 48.0 0
  145.71194500000001 136.0 1
  145.751526 308.0 1
  146.03949 968.0 4
  146.070999 304.0 1
  146.11561600000002 200.0 1
  146.172989 172.0 1
  146.32809400000002 12.90179 0
  146.383881 120.0 1
  146.47496 208.0 1
  146.52589400000002 136.0 1
  146.66343700000002 84.0 0
  146.69577 232.0 1
  146.707825 68.0 0
  146.958008 220.0 1
  147.57316600000001 132.0 1
  147.95816000000002 296.0 1
  148.720123 180.0 1
  149.129593 184.0 1
  149.569763 220.0 1
  149.587189 144.0 1
  149.703125 108.0 0
  149.965897 76.0 0
  150.00441 152.0 1
  150.03384400000002 192.0 1
  150.26258900000002 212.0 1
  150.382111 132.0 1
  150.919067 216.0 1
  151.05302400000002 200.0 1
  151.46237200000002 84.0 0
  151.580383 72.0 0
  152.153534 276.0 1
  153.027267 100.0 0
  153.040939 124.0 1
  153.13725300000002 140.0 1
  153.410202 172.0 1
  153.524246 208.0 1
  153.576675 356.0 2
  153.771255 180.0 1
  153.81938200000002 160.0 1
  154.151871 6.125 0
  154.30023200000002 156.0 1
  154.41824300000002 17.6586 0
  154.457718 152.0 1
  154.83036800000002 208.0 1
  155.044861 204.0 1
  155.170929 144.0 1
  155.171753 156.0 1
  155.36174 144.0 1
  155.404694 48.0 0
  155.45060700000002 60.0 0
  155.90704300000002 136.0 1
  155.953339 72.0 0
  155.960449 156.0 1
  156.061935 100.0 0
  156.07878100000002 484.0 2
  156.218536 64.0 0
  156.41944900000001 56.0 0
  156.426804 232.0 1
  156.504456 188.0 1
  156.571609 208.0 1
  157.006805 164.0 1
  157.025787 180.0 1
  157.705475 56.0 0
  157.92262300000002 164.0 1
  158.45515400000002 208.0 1
  158.734482 4.741667 0
  159.053314 200.0 1
  159.07196000000002 124.0 1
  159.351608 148.0 1
  159.584503 188.0 1
  159.59059100000002 18.26042 0
  159.669983 128.0 1
  160.027237 160.0 1
  160.12707500000002 208.0 1
  160.153488 216.0 1
  160.19828800000002 156.0 1
  161.031418 176.0 1
  161.07373 152.0 1
  161.125031 68.0 0
  161.28285200000002 76.0 0
  161.34642 120.0 1
  161.80281100000002 236.0 1
  161.85337800000002 180.0 1
  162.46024400000002 88.0 0
  162.605133 48.0 0
  162.790634 60.0 0
  163.052567 124.0 1
  163.08126800000002 160.0 1
  163.76966900000002 96.0 0
  163.926514 184.0 1
  164.18507400000001 124.0 1
  164.290314 80.0 0
  164.37913500000002 236.0 1
  164.950272 120.0 1
  165.010773 704.0 3
  165.054001 876.0 4
  165.08917200000002 428.0 2
  165.13732900000002 56.0 0
  165.321243 80.0 0
  165.348038 172.0 1
  165.588623 88.0 0
  165.643143 160.0 1
  165.703537 184.0 1
  165.807159 232.0 1
  166.074799 496.0 2
  166.722336 52.0 0
  167.132172 120.0 1
  167.20455900000002 144.0 1
  167.231934 232.0 1
  168.43959 176.0 1
  168.622971 248.0 1
  168.76126100000002 36.0 0
  169.09826700000002 192.0 1
  169.135773 104.0 0
  169.443817 172.0 1
  169.55877700000002 200.0 1
  169.67308 6.306159 0
  169.702682 160.0 1
  170.07302900000002 104.0 0
  170.15501400000002 100.0 0
  170.48027000000002 216.0 1
  170.49456800000002 44.0 0
  170.900803 212.0 1
  170.90145900000002 128.0 1
  170.93550100000002 152.0 1
  171.07878100000002 180.0 1
  171.492233 60.0 0
  171.525879 204.0 1
  171.60517900000002 256.0 1
  171.932739 184.0 1
  172.090912 205.240982 1
  172.48777800000002 164.0 1
  172.55543500000002 140.0 1
  172.73786900000002 168.0 1
  172.988861 200.0 1
  173.087402 196.0 1
  173.270462 192.0 1
  173.411407 80.0 0
  173.504852 64.0 0
  173.924026 68.0 0
  175.08931 168.0 1
  175.158661 7.291667 0
  175.198563 72.0 0
  175.901016 112.0 1
  175.93829300000002 132.0 1
  176.078262 26.820311 0
  176.25396700000002 116.0 1
  176.27446 40.0 0
  176.455795 164.0 1
  176.905975 208.0 1
  176.968018 200.0 1
  176.99014300000002 136.0 1
  177.538803 80.0 0
  177.70372 100.0 0
  178.08290100000002 172.0 1
  178.12117 140.0 1
  178.171707 176.0 1
  179.118988 168.0 1
  179.162598 40.0 0
  179.531555 176.0 1
  179.90373200000002 164.0 1
  180.184647 52.0 0
  180.33427400000002 140.0 1
  180.70060700000002 160.0 1
  180.866882 184.0 1
  181.04972800000002 140.0 1
  181.063599 1116.0 5
  181.160492 28.0 0
  181.484879 160.0 1
  181.510376 220.0 1
  181.630798 132.0 1
  181.889038 240.0 1
  181.903152 144.0 1
  182.085229 172.0 1
  182.256744 108.0 0
  182.77650500000001 196.0 1
  183.517715 68.0 0
  183.560913 200.0 1
  183.714874 148.0 1
  183.759552 196.0 1
  184.010498 200.0 1
  184.116394 1048.0 5
  184.228607 188.0 1
  184.959717 48.0 0
  185.15313700000002 232.0 1
  185.27658100000002 6.190909 0
  185.320099 100.0 0
  185.48065200000002 108.0 0
  186.07084700000001 300.0 1
  186.463165 40.0 0
  186.508804 260.0 1
  186.629745 164.0 1
  186.64093 124.0 1
  186.88765 148.0 1
  186.926422 204.0 1
  187.25006100000002 140.0 1
  187.903229 180.0 1
  188.033142 236.0 1
  188.09651200000002 232.0 1
  188.13725300000002 228.0 1
  188.66523700000002 144.0 1
  188.71528600000002 204.0 1
  188.939774 160.0 1
  189.073395 220.0 1
  189.295914 108.0 0
  189.491241 116.0 1
  190.057816 76.0 0
  190.077393 148.0 1
  190.20520000000002 136.0 1
  190.764542 232.0 1
  191.046402 104.0 0
  191.117126 5836.0 27
  191.182861 100.0 0
  191.327271 92.0 0
  191.330765 100.0 0
  191.421082 72.0 0
  191.42269900000002 104.0 0
  192.49530000000001 52.0 0
  192.632507 152.0 1
  193.42343100000002 48.0 0
  193.845963 132.0 1
  193.99644500000002 136.0 1
  194.01872300000002 3.625 0
  194.180939 196.0 1
  194.312607 96.0 0
  194.34045400000002 216.0 1
  194.561462 180.0 1
  194.634521 276.0 1
  194.757156 172.0 1
  195.027039 76.0 0
  195.103485 156.0 1
  195.253845 10.11141 0
  195.379333 208.0 1
  195.507767 148.0 1
  195.66107200000002 172.0 1
  196.725998 128.0 1
  197.04788200000002 80.0 0
  197.328598 80.0 0
  197.71791100000002 68.0 0
  197.82106000000002 92.0 0
  197.890564 200.0 1
  198.219254 124.0 1
  198.825409 60.0 0
  199.009048 140.0 1
  199.091904 964.0 4
  199.37866200000002 40.0 0
  199.48327600000002 172.0 1
  200.25624100000002 104.0 0
  200.489426 152.0 1
  200.580093 156.0 1
  201.05448900000002 1176.0 5
  201.415848 44.0 0
  201.819626 256.0 1
  202.74786400000002 200.0 1
  203.93872100000002 204.0 1
  204.435898 172.0 1
  204.659332 80.0 0
  204.691788 144.0 1
  204.763977 224.0 1
  205.302933 136.0 1
  205.406326 132.0 1
  205.409134 152.0 1
  205.798157 196.0 1
  205.917694 144.0 1
  206.092926 168.0 1
  206.52597 128.0 1
  206.53964200000001 9.175 0
  207.07016000000002 304.0 1
  207.416672 104.0 0
  207.45335400000002 136.0 1
  207.74070700000001 48.0 0
  207.82222000000002 176.0 1
  207.955399 164.0 1
  208.07513400000002 1528.0 7
  208.71997100000002 188.0 1
  208.958405 140.0 1
  209.06706200000002 324.0 1
  209.13394200000002 100.0 0
  209.293442 132.0 1
  210.31860400000002 168.0 1
  210.876312 112.0 1
  211.358551 84.0 0
  211.43301400000001 164.0 1
  212.13320900000002 220.0 1
  212.686371 180.0 1
  213.317719 152.0 1
  213.436371 112.0 1
  214.042374 384.0 2
  214.18647800000002 148.0 1
  214.421173 88.0 0
  214.44085700000002 88.0 0
  214.444702 48.0 0
  214.44648700000002 164.0 1
  214.65789800000002 152.0 1
  216.287888 132.0 1
  216.638092 132.0 1
  217.062912 192.0 1
  217.214157 88.0 0
  217.45820600000002 148.0 1
  217.84697 128.0 1
  218.009171 72.0 0
  218.31456 48.0 0
  218.73339800000002 220.0 1
  219.03595 240.0 1
  219.143936 216.0 1
  219.410278 144.0 1
  219.95607 96.0 0
  219.961761 104.0 0
  220.402893 72.0 0
  220.506134 144.0 1
  220.925308 104.0 0
  221.42572 152.0 1
  222.382385 60.0 0
  222.414948 160.0 1
  223.110779 216.0 1
  223.117172 132.0 1
  223.31715400000002 1.53125 0
  223.551498 56.0 0
  224.02693200000002 160.0 1
  224.081863 328.0 1
  224.082031 568.0 3
  224.16265900000002 36.0 0
  224.515915 156.0 1
  224.52769500000002 148.0 1
  224.838638 132.0 1
  225.10466 140.0 1
  225.21812400000002 148.0 1
  226.52920500000002 18.20068 0
  226.65033 160.0 1
  227.409592 48.0 0
  227.53405800000002 256.0 1
  227.644989 116.0 1
  227.866486 152.0 1
  227.899063 152.0 1
  228.18803400000002 168.0 1
  229.44068900000002 148.0 1
  229.49614 216.0 1
  229.56668100000002 200.0 1
  230.062637 452.0 2
  230.188065 100.0 0
  230.21585100000001 12.02247 0
  230.47868300000002 72.0 0
  230.605118 88.0 0
  230.646362 196.0 1
  230.767944 136.0 1
  230.88694800000002 204.0 1
  232.07695 108.0 0
  232.66905200000002 152.0 1
  232.80368 144.0 1
  232.980453 92.0 0
  233.18026700000001 100.0 0
  233.432159 52.0 0
  233.754028 164.0 1
  233.84491 128.0 1
  234.092636 5316.0 24
  234.502045 56.0 0
  234.736252 64.0 0
  235.25650000000002 144.0 1
  235.46957400000002 64.0 0
  236.05427600000002 64.0 0
  236.066742 76.0 0
  236.085159 264.0 1
  236.22532700000002 188.0 1
  236.257263 160.0 1
  236.354828 176.0 1
  236.39566000000002 280.0 1
  236.436111 152.0 1
  236.87780800000002 216.0 1
  237.100708 164.0 1
  237.82380700000002 40.0 0
  239.091553 9828.0 45
  239.205093 140.0 1
  239.637131 5.167201 0
  239.772949 212.0 1
  240.928635 160.0 1
  240.955795 76.0 0
  241.386185 84.0 0
  242.36087 184.0 1
  243.048492 96.0 0
  243.08573900000002 15260.839844 69
  244.07217400000002 180.0 1
  244.144363 88.0 0
  244.291962 160.0 1
  245.336609 264.0 1
  245.66291800000002 124.0 1
  245.890182 172.0 1
  246.0728 176.0 1
  246.100876 105.006897 0
  246.849808 80.0 0
  248.253891 76.0 0
  248.324356 48.0 0
  248.412338 116.0 1
  248.718323 156.0 1
  248.99516300000002 124.0 1
  249.018311 172.0 1
  249.089478 112216.0 511
  250.77217100000001 196.0 1
  250.942352 20.748871 0
  251.086716 128.0 1
  251.819748 136.0 1
  251.96292100000002 68.0 0
  252.084656 160.0 1
  252.318466 180.0 1
  252.393326 112.0 1
  252.44111600000002 68.0 0
  253.792587 172.0 1
  254.030304 2904.0 13
  254.052414 1520.0 7
  254.258026 136.0 1
  254.337677 248.0 1
  255.23516800000002 256.0 1
  255.45803800000002 56.0 0
  255.77130100000002 100.0 0
  255.979126 116.0 1
  256.066833 84.0 0
  256.187454 156.0 1
  256.314789 68.0 0
  256.361359 208.0 1
  256.595398 68.0 0
  256.83017 188.0 1
  257.024475 76.0 0
  257.132141 3000.0 14
  257.39797999999996 148.0 1
  257.75161699999995 64.0 0
  257.789185 84.0 0
  258.16351299999997 44.0 0
  259.111267 596.0 3
  259.866089 80.0 0
  259.925781 104.0 0
  260.342285 64.0 0
  260.768829 272.0 1
  261.506256 84.0 0
  262.528503 40.0 0
  265.089539 108.0 0
  265.453217 4.225 0
  266.349945 104.0 0
  266.619873 136.0 1
  266.84741199999996 72.0 0
  266.93463099999997 96.0 0
  266.98965499999997 192.0 1
  267.66684 164.0 1
  268.288147 220.0 1
  269.003357 1348.0 6
  269.398041 1.833333 0
  270.832947 172.0 1
  271.057648 316.0 1
  271.131958 252.0 1
  271.317749 83.795998 0
  271.517181 52.0 0
  271.68978899999996 144.0 1
  272.49423199999995 104.0 0
  272.71151699999996 152.0 1
  272.751221 152.0 1
  273.719788 120.0 1
  274.78869599999996 92.0 0
  274.869324 132.0 1
  275.383759 76.0 0
  276.03112799999997 52.0 0
  276.13861099999997 172.0 1
  276.76644899999997 72.0 0
  277.73922699999997 196.0 1
  278.30328399999996 148.0 1
  279.27065999999996 140.0 1
  279.385376 112.0 1
  280.758942 124.0 1
  280.818939 160.0 1
  282.34664899999996 116.0 1
  282.827728 172.0 1
  283.334991 188.0 1
  283.547943 212.0 1
  284.549561 60.0 0
  285.029816 180.0 1
  285.730682 76.0 0
  285.88046299999996 88.0 0
  287.20138499999996 96.0 0
  287.201752 484.0 2
  287.47699 100.0 0
  288.300568 76.0 0
  288.317383 116.0 1
  289.121857 172.0 1
  290.360962 11.57143 0
  290.38131699999997 152.0 1
  290.519531 172.0 1
  290.82662999999997 108.0 0
  291.89514199999996 180.0 1
  293.23175 72.0 0
  293.248016 52.0 0
  294.11517299999997 219560.0 999
//
