ACCESSION: CCMSLIB00000077075
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  218.78547700000001 176.0 10
  220.49189800000002 84.0 5
  221.076355 484.0 27
  221.54431200000002 152.0 8
  227.529694 180.0 10
  227.658401 120.0 7
  231.080795 592.0 33
  232.63269 168.0 9
  236.03529400000002 48.0 3
  238.06294300000002 188.0 11
  244.60170000000002 148.0 8
  246.707825 132.0 7
  248.12660200000002 216.0 12
  251.437485 160.0 9
  255.140533 324.0 18
  262.114197 748.0 42
  264.167328 232.0 13
  265.80404699999997 172.0 10
  268.542847 144.0 8
  270.386871 100.0 6
  276.204498 156.0 9
  276.22671499999996 196.0 11
  278.631653 788.0 44
  283.06222499999996 372.0 21
  284.34671 116.0 6
  286.683655 104.0 6
  287.945557 164.0 9
  292.995911 152.0 8
  295.183899 1244.0 70
  296.08959999999996 128.0 7
  303.549469 48.0 3
  304.776947 112.0 6
  309.09811399999995 692.0 39
  309.221436 6004.0 336
  312.713257 72.0 4
  316.34500099999997 160.0 9
  321.218536 96.0 5
  322.86615 192.0 11
  341.808197 148.0 8
  345.13861099999997 164.0 9
  354.05679299999997 120.0 7
  364.08313 100.0 6
  369.68102999999996 76.0 4
  387.253387 17872.0 999
//
