ACCESSION: CCMSLIB00000078337
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  125.00580599999999 64.0 0
  125.056213 780.0 3
  125.618935 34.036621 0
  125.89469899999999 176.0 1
  126.28377499999999 180.0 1
  126.28907799999999 44.0 0
  126.44667799999999 144.0 1
  126.791962 152.0 1
  127.153488 140.0 1
  127.565941 32.0 0
  128.845093 212.0 1
  128.897354 44.0 0
  129.81204200000002 144.0 1
  130.953796 52.0 0
  130.955048 216.0 1
  131.040802 160.0 1
  132.068298 192.0 1
  133.798676 108.0 0
  134.327744 120.0 0
  135.08126800000002 100.0 0
  135.307373 172.0 1
  135.30877700000002 180.0 1
  135.55722 260.0 1
  136.799835 168.0 1
  136.838043 84.0 0
  136.913879 208.0 1
  137.141724 176.0 1
  137.488098 144.0 1
  137.82063300000002 176.0 1
  138.030548 132.0 1
  138.154541 152.0 1
  138.380783 152.0 1
  138.42334 52.0 0
  138.58827200000002 156.0 1
  139.067612 396.0 2
  140.735992 136.0 1
  141.17343100000002 148.0 1
  141.637695 140.0 1
  141.771317 136.0 1
  142.156967 164.0 1
  142.870499 144.0 1
  143.0858 6012.0 24
  143.817261 148.0 1
  143.941437 140.0 1
  144.515839 140.0 1
  144.72267200000002 160.0 1
  144.869278 92.0 0
  145.030029 132.0 1
  145.05255100000002 156.0 1
  145.458328 220.0 1
  146.175644 140.0 1
  146.225357 180.0 1
  146.376053 148.0 1
  146.669174 160.0 1
  146.883911 108.0 0
  146.95401 184.0 1
  146.96412700000002 36.0 0
  147.913895 172.0 1
  147.952118 172.0 1
  147.95906100000002 160.0 1
  148.075546 408.0 2
  148.40437300000002 388.0 2
  148.472946 168.0 1
  148.595749 56.0 0
  148.720215 76.0 0
  149.6091 156.0 1
  149.677963 148.0 1
  149.793381 164.0 1
  149.80455 156.0 1
  150.29757700000002 312.0 1
  151.51194800000002 436.0 2
  151.598495 136.0 1
  151.78663600000002 224.0 1
  152.176468 29.6674 0
  154.124008 116.0 0
  154.21469100000002 208.0 1
  154.847961 132.0 1
  155.10986300000002 44.0 0
  156.37904400000002 116.0 0
  157.087997 56.0 0
  157.377045 132.0 1
  157.54776 100.0 0
  159.171478 192.0 1
  160.825287 96.0 0
  161.097061 2896.0 11
  162.72636400000002 140.0 1
  163.397873 132.0 1
  163.899933 60.0 0
  164.152298 156.0 1
  165.12368800000002 568.0 2
  165.64227300000002 44.0 0
  166.019363 251804.0 999
  167.025589 2128.0 8
  168.749222 132.0 1
  168.780167 164.0 1
  168.95784 48.0 0
  169.00619500000002 272.0 1
  169.03569000000002 96.0 0
  169.419754 332.0 1
  170.21791100000002 776.0 3
  171.301239 88.0 0
  171.38034100000002 64.0 0
  171.886795 180.0 1
  172.526474 104.0 0
  172.587479 100.0 0
  173.09642 2868.0 11
  173.27662700000002 152.0 1
  173.666687 172.0 1
  173.849243 88.0 0
  174.066483 244.0 1
  174.339066 128.0 1
  175.031616 176.0 1
  175.192764 92.0 0
  175.855301 40.0 0
  176.082321 3804.0 15
  176.10141000000002 224.0 1
  176.125046 40.0 0
  176.61634800000002 72.0 0
  177.13484200000002 164.0 1
  178.00169400000001 124.0 0
  178.16626000000002 188.0 1
  178.498459 128.0 1
  178.966599 172.0 1
  179.26739500000002 4.259339 0
  179.434875 172.0 1
  180.54414400000002 80.0 0
  180.675507 176.0 1
  180.797501 124.0 0
  183.34132400000001 164.0 1
  183.840012 208.0 1
  184.578644 180.0 1
  185.787338 372.0 1
  186.089371 88.0 0
  186.235901 44.0 0
  189.58187900000001 180.0 1
  189.58410600000002 136.0 1
  189.948273 256.0 1
  190.061584 424.0 2
  191.578125 184.0 1
  191.682373 284.0 1
  191.971283 80.0 0
  192.439224 108.0 0
  192.77092000000002 100.0 0
  194.502899 5.506945 0
  195.042374 152.0 1
  195.060593 332.0 1
  195.15905800000002 120.0 0
  196.305939 284.0 1
  196.307785 300.0 1
  197.64798000000002 124.0 0
  198.383804 176.0 1
  199.984756 140.0 1
  200.152283 132.0 1
  200.858307 140.0 1
  201.216949 164.0 1
  201.33813500000002 164.0 1
  201.54800400000002 96.0 0
  202.025497 104.0 0
  203.25207500000002 196.0 1
  203.373016 268.0 1
  204.063751 1000.0 4
  204.482574 260.0 1
  204.768661 80.0 0
  205.086151 16856.0 67
  206.083267 1444.0 6
  206.11525 136.0 1
  206.376968 36.0 0
  207.17146300000002 172.0 1
  208.560852 180.0 1
  208.86467000000002 6.64459 0
  209.361908 96.0 0
  210.314041 236.0 1
  210.517639 116.0 0
  211.10115100000002 108.0 0
  211.197662 6.916667 0
  211.52366600000002 88.0 0
  211.820816 164.0 1
  212.068802 176.0 1
  212.529144 260.0 1
  212.612762 100.0 0
  213.03358500000002 78.405884 0
  214.84108 204.0 1
  215.506866 68.0 0
  215.697571 160.0 1
  217.17137100000002 72.0 0
  217.483475 168.0 1
  217.535675 172.0 1
  217.76059 128.0 1
  217.827866 168.0 1
  219.35115100000002 144.0 1
  219.996857 120.0 0
  220.264969 972.0 4
  220.68746900000002 108.0 0
  221.174484 356.0 1
  221.693924 128.0 1
  221.755325 80.0 0
  222.588974 172.0 1
  222.62629700000002 80.0 0
  223.06405600000002 72.0 0
  223.27423100000001 148.0 1
  223.321381 68.0 0
  223.75979600000002 108.0 0
  224.599197 136.0 1
  224.916016 136.0 1
  225.162643 743.949707 3
  227.291901 236.0 1
  227.6371 60.0 0
  227.93103000000002 120.0 0
  228.89021300000002 180.0 1
  229.096954 164.0 1
  229.20607 60.0 0
  229.431351 116.0 0
  230.258316 436.0 2
  230.583435 116.0 0
  230.97134400000002 216.0 1
  231.07989500000002 788.0 3
  231.26554900000002 172.0 1
  231.45282 140.0 1
  232.07208300000002 208.0 1
  232.344162 88.0 0
  233.053909 112.0 0
  233.096542 136.0 1
  235.976135 140.0 1
  235.995483 152.0 1
  236.386185 196.0 1
  237.316193 60.0 0
  237.337662 264.0 1
  237.929199 96.0 0
  238.672333 116.0 0
  239.73164400000002 104.0 0
  241.577164 44.0 0
  241.866028 136.0 1
  241.90609700000002 256.0 1
  242.112747 128.0 1
  242.451447 3.354167 0
  242.950928 108.0 0
  245.388184 64.0 0
  247.86618 304.0 1
  248.837097 60.0 0
  250.831497 188.0 1
  251.573151 172.0 1
  253.45575 140.0 1
  253.79838600000002 200.0 1
  254.153809 708.0 3
  257.135834 172.0 1
  257.389709 32.0 0
  258.35546899999997 264.0 1
  260.22918699999997 76.0 0
  265.083557 892.0 4
  265.46847499999996 7.177631 0
  265.78936799999997 16.379499 0
  265.91696199999996 152.0 1
  267.43093899999997 60.0 0
  267.817932 224.0 1
  268.296906 200.0 1
  268.53457599999996 108.0 0
  269.05792199999996 196.0 1
  269.54177899999996 96.0 0
  270.839722 420.0 2
  271.562073 200.0 1
  271.57473799999997 156.0 1
  273.035126 9787.0 39
  277.0383 120.0 0
  280.678406 208.0 1
  280.953491 236.0 1
  281.28604099999995 68.0 0
  287.13433799999996 68.0 0
  288.668091 104.0 0
  288.826324 76.0 0
  291.570496 104.0 0
  292.00949099999997 96.0 0
  293.41567999999995 32.0 0
  293.999481 88.0 0
  294.155945 140.0 1
  294.264252 104.0 0
  295.22817999999995 72.0 0
  296.22155799999996 176.0 1
  298.128632 152.0 1
  307.002838 116.0 0
  308.23999 7.668651 0
  309.716034 88.0 0
  309.84137 76.0 0
  310.775574 148.0 1
  311.164307 89396.0 355
//
