ACCESSION: CCMSLIB00000085854
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.616806 64.0 7
  132.104431 320.0 34
  132.15242 144.0 15
  132.722092 256.0 27
  133.064651 476.0 50
  134.036652 156.0 16
  134.442429 164.0 17
  136.826111 152.0 16
  138.43159500000002 180.0 19
  138.77551300000002 144.0 15
  138.993729 840.0 89
  139.247162 140.0 15
  139.32666 9.046875 1
  139.826202 144.0 15
  140.22030600000002 244.0 26
  140.245316 196.0 21
  141.005615 352.0 37
  142.813873 192.0 20
  143.028275 132.0 14
  143.34899900000002 216.0 23
  143.87750200000002 128.0 14
  144.264816 3.075 0
  144.488922 208.0 22
  146.0522 652.0 69
  146.686218 212.0 22
  147.32444800000002 124.0 13
  147.631943 148.0 16
  147.643051 188.0 20
  147.848495 116.0 12
  148.050568 140.0 15
  148.07939100000002 84.0 9
  148.67781100000002 168.0 18
  149.499268 168.0 18
  149.525024 108.0 11
  149.576279 144.0 15
  150.72757000000001 176.0 19
  150.91201800000002 288.0 30
  150.973846 188.0 20
  151.12178 100.0 11
  152.582199 192.0 20
  152.743713 64.0 7
  153.146027 308.0 32
  154.13578800000002 148.0 16
  154.84281900000002 104.0 11
  155.65922500000002 76.0 8
  156.031342 140.0 15
  156.16944900000001 2.5 0
  156.578125 116.0 12
  157.215912 7.564815 1
  157.500839 36.0 4
  157.680847 128.0 14
  158.07598900000002 120.0 13
  159.696793 40.0 4
  160.07899500000002 168.0 18
  160.46933 120.0 13
  160.61183200000002 144.0 15
  161.12381000000002 112.0 12
  161.183701 100.0 11
  161.50943 104.0 11
  161.57373 148.0 16
  161.967316 168.0 18
  162.093842 172.0 18
  162.641861 184.0 19
  163.07569900000001 632.0 67
  163.429077 124.0 13
  163.7005 96.0 10
  164.90046700000002 176.0 19
  166.08493 8.765873 1
  167.06691 57.783939 6
  167.561844 220.0 23
  168.31376600000002 124.0 13
  168.43261700000002 160.0 17
  168.855408 132.0 14
  168.857315 108.0 11
  169.6091 76.0 8
  169.882858 172.0 18
  170.307251 80.0 8
  171.87217700000002 236.0 25
  171.89489700000001 200.0 21
  172.864594 48.0 5
  173.468445 7.668333 1
  173.631851 156.0 16
  173.845718 84.0 9
  176.10498 76.0 8
  176.445908 100.0 11
  176.691818 96.0 10
  177.148209 196.0 21
  178.023911 176.0 19
  178.998245 136.0 14
  179.08616600000002 208.0 22
  180.01048300000002 128.0 14
  180.82054100000002 188.0 20
  182.65176400000001 132.0 14
  182.711746 136.0 14
  184.72589100000002 152.0 16
  185.384903 156.0 16
  185.986374 432.0 46
  185.992691 5.357143 1
  186.16011 176.0 19
  186.289841 4.033333 0
  186.793747 188.0 20
  187.074951 54.636162 6
  187.337448 72.0 8
  187.567001 15.93814 2
  187.75714100000002 208.0 22
  189.566025 152.0 16
  190.37648000000002 2.184091 0
  191.030075 148.0 16
  191.164093 164.0 17
  191.398132 104.0 11
  192.029739 120.0 13
  192.094162 924.0 97
  194.723328 216.0 23
  195.015778 176.0 19
  196.46254000000002 124.0 13
  197.16137700000002 7.84375 1
  199.206802 88.0 9
  199.80899000000002 136.0 14
  200.044388 452.0 48
  200.602585 72.0 8
  201.6185 192.0 20
  202.119919 64.0 7
  202.26251200000002 92.0 10
  202.508163 52.0 5
  203.10080000000002 152.0 16
  203.153442 72.0 8
  204.542114 128.0 14
  205.28341700000001 108.0 11
  205.403183 32.0 3
  205.59303300000002 108.0 11
  209.617569 88.0 9
  211.407745 120.0 13
  211.80809000000002 104.0 11
  212.084045 112.0 12
  212.198776 204.0 22
  212.330307 76.0 8
  212.763123 48.0 5
  212.896622 200.0 21
  212.96618700000002 36.0 4
  213.259644 144.0 15
  213.52255200000002 144.0 15
  216.142044 200.0 21
  219.629288 100.0 11
  221.00791900000002 172.0 18
  221.046097 116.0 12
  221.618988 300.0 32
  222.267822 168.0 18
  223.07049600000002 3644.0 384
  223.684998 172.0 18
  224.006348 188.0 20
  224.13720700000002 1044.0 110
  227.26499900000002 204.0 22
  230.086929 116.0 12
  231.495483 136.0 14
  231.952133 172.0 18
  235.170914 180.0 19
  235.233429 176.0 19
  235.41815200000002 76.0 8
  236.873779 132.0 14
  238.098251 316.0 33
  240.370132 124.0 13
  240.859894 164.0 17
  241.036957 172.0 18
  241.39102200000002 76.0 8
  242.13128700000001 248.0 26
  242.416077 180.0 19
  242.918518 260.0 27
  243.209305 68.0 7
  243.381607 4.786765 1
  243.682678 84.0 9
  245.11351000000002 88.0 9
  246.11750800000002 156.0 16
  248.39347800000002 68.0 7
  248.746948 272.0 29
  249.70723 176.0 19
  250.74939 152.0 16
  252.688446 96.0 10
  260.30517599999996 112.0 12
  260.550812 140.0 15
  261.210876 40.0 4
  263.788391 164.0 17
  264.70257599999997 168.0 18
  266.427368 84.0 9
  269.102081 392.0 41
  269.404724 32.0 3
  269.938721 128.0 14
  274.045349 76.0 8
  274.12582399999997 72.0 8
  274.90878299999997 40.0 4
  276.846619 144.0 15
  277.97241199999996 220.0 23
  279.446289 96.0 10
  282.614197 452.0 48
  284.505859 312.0 33
  285.116699 180.0 19
  286.5578 60.0 6
  287.21203599999996 44.0 5
  288.027802 1140.0 120
  288.35128799999995 96.0 10
  288.862671 160.0 17
  292.030487 120.0 13
  292.06961099999995 33.502499 4
  296.714905 160.0 17
  297.17767299999997 148.0 16
  299.009888 164.0 17
  300.193756 140.0 15
  308.28756699999997 8.444445 1
  309.14779699999997 9472.0 999
  311.81127899999996 128.0 14
  320.16104099999995 328.0 35
  321.96990999999997 112.0 12
  323.307861 128.0 14
  324.17184399999996 116.0 12
  326.431396 148.0 16
  327.135559 1392.0 147
  327.84396399999997 128.0 14
  329.11416599999995 308.0 32
  329.96469099999996 108.0 11
  330.938293 160.0 17
  332.38760399999995 92.0 10
  338.026794 204.0 22
//
