ACCESSION: CCMSLIB00000078712
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.770737 240.0 17
  128.056213 216.0 15
  128.207687 152.0 10
  129.131744 168.0 12
  130.519089 48.0 3
  130.671616 56.0 4
  131.258148 236.0 16
  131.297348 36.0 2
  132.500504 200.0 14
  132.910538 32.0 2
  133.165604 200.0 14
  133.52357500000002 128.0 9
  134.254333 164.0 11
  135.199081 160.0 11
  136.06189 84.0 6
  136.376419 132.0 9
  136.89265400000002 104.0 7
  138.250259 156.0 11
  140.77160600000002 156.0 11
  142.16568 152.0 10
  142.29615800000002 148.0 10
  142.339615 52.0 4
  143.11595200000002 296.0 20
  143.162643 172.0 12
  143.255066 184.0 13
  144.112885 228.0 16
  144.982086 180.0 12
  145.68756100000002 48.0 3
  146.24452200000002 13.66755 1
  146.38147 96.0 7
  146.58813500000002 116.0 8
  146.89566000000002 232.0 16
  147.320984 26.003441 2
  148.321381 168.0 12
  148.818924 120.0 8
  148.854767 192.0 13
  148.913528 140.0 10
  149.86599700000002 92.0 6
  150.088989 58.720242 4
  150.129669 62.0 4
  150.28392 172.0 12
  150.613495 212.0 15
  151.040344 156.0 11
  151.879471 196.0 14
  152.012863 396.0 27
  152.37645 15.36111 1
  152.789841 140.0 10
  154.094299 116.0 8
  154.189224 236.0 16
  155.02636700000002 488.0 34
  155.255692 288.0 20
  156.045959 244.0 17
  156.12930300000002 140.0 10
  156.63943500000002 96.0 7
  157.638336 100.0 7
  158.07165500000002 1284.0 89
  158.16523700000002 108.0 7
  158.56530800000002 140.0 10
  158.635818 80.0 6
  159.05586200000002 368.0 25
  160.039581 128.0 9
  160.084259 140.0 10
  161.02267500000002 196.0 14
  161.113541 173.333298 12
  161.92103600000002 236.0 16
  162.09393300000002 172.0 12
  163.42926 140.0 10
  164.571686 152.0 10
  165.076065 575.0 40
  165.082855 164.0 11
  166.791428 208.0 14
  167.38974000000002 224.0 15
  167.432556 80.0 6
  168.293304 120.0 8
  168.61566200000001 104.0 7
  169.081009 160.0 11
  169.822678 164.0 11
  170.297653 244.0 17
  172.508377 84.0 6
  173.924088 132.0 9
  174.25119 148.0 10
  175.97876000000002 160.0 11
  176.283936 144.0 10
  176.999908 196.0 14
  177.56706200000002 80.0 6
  178.372147 172.0 12
  178.946304 196.0 14
  179.053955 132.0 9
  185.67691000000002 184.0 13
  186.957764 172.0 12
  188.06878700000001 152.0 10
  188.24198900000002 68.0 5
  189.127487 108.0 7
  190.27795400000002 100.0 7
  190.617142 160.0 11
  191.330429 40.0 3
  191.691086 72.0 5
  192.38157700000002 184.0 13
  192.49382 108.0 7
  192.61994900000002 104.0 7
  192.99331700000002 88.0 6
  193.132675 96.0 7
  193.16841100000002 31.841181 2
  193.313354 68.0 5
  194.98249800000002 152.0 10
  195.06813 160.0 11
  198.002213 72.0 5
  198.267776 104.0 7
  199.065384 144.0 10
  200.96760600000002 80.0 6
  201.05174300000002 48.0 3
  201.090225 2400.0 166
  201.828064 196.0 14
  202.143875 132.0 9
  202.664536 184.0 13
  203.56710800000002 80.0 6
  203.809006 120.0 8
  204.32629400000002 220.0 15
  206.558792 44.0 3
  206.656204 140.0 10
  206.69928000000002 9.668859 1
  207.524063 164.0 11
  208.675354 60.0 4
  208.68708800000002 88.0 6
  208.957062 188.0 13
  209.126846 196.0 14
  210.18959 116.0 8
  210.471451 36.0 2
  210.75730900000002 96.0 7
  212.524796 164.0 11
  213.192551 104.0 7
  213.67459100000002 140.0 10
  214.594894 164.0 11
  214.78663600000002 152.0 10
  214.846878 156.0 11
  215.081375 207.663101 14
  215.359314 152.0 10
  215.93862900000002 268.0 18
  215.93962100000002 84.0 6
  216.09170500000002 62.77356 4
  216.11317400000001 968.0 67
  217.233292 148.0 10
  217.757706 64.0 4
  217.92955 176.0 12
  218.611267 52.0 4
  219.767883 164.0 11
  221.39729300000002 180.0 12
  222.41449 116.0 8
  222.45207200000002 216.0 15
  223.00044300000002 84.0 6
  225.067825 468.0 32
  227.108582 652.0 45
  228.75628700000001 52.0 4
  229.871353 84.0 6
  230.189865 280.0 19
  230.721436 156.0 11
  230.877182 124.0 9
  230.957764 68.0 5
  231.50589000000002 156.0 11
  232.444763 84.0 6
  233.94987500000002 164.0 11
  235.32345600000002 80.0 6
  237.79361 36.0 2
  240.97927900000002 96.0 7
  241.986038 204.0 14
  242.009476 148.0 10
  242.349365 156.0 11
  242.603455 140.0 10
  245.20077500000002 112.0 8
  245.201172 64.0 4
  245.462357 164.0 11
  247.10148600000002 43.07095 3
  249.61264 168.0 12
  249.986526 176.0 12
  251.572327 44.0 3
  254.626328 3.0375 0
  254.723724 220.0 15
  256.396667 84.0 6
  256.82800299999997 208.0 14
  261.12377899999996 136.0 9
  261.847656 124.0 9
  262.243073 40.0 3
  263.13665799999995 128.0 9
  266.704712 100.0 7
  268.68463099999997 236.0 16
  273.160065 932.0 64
  274.846924 124.0 9
  279.139282 2556.0 176
  279.194794 48.0 3
  282.395874 9.334678 1
  282.87985199999997 328.0 23
  283.10360699999995 172.0 12
  284.68746899999996 252.0 17
  286.193292 124.0 9
  292.22601299999997 156.0 11
  293.474792 144.0 10
  294.425232 96.0 7
  296.101685 328.0 23
  296.237915 5.884804 0
  296.774719 3.36218 0
  299.53997799999996 44.0 3
  299.73821999999996 160.0 11
  301.757843 16.40238 1
  302.165887 148.0 10
  302.276611 22.800261 2
  302.56512499999997 60.0 4
  303.19494599999996 100.0 7
  304.720215 7.921875 1
  304.766083 140.0 10
  305.219604 43.193531 3
  305.622772 148.0 10
  306.490906 7.111111 0
  311.223938 9.190217 1
  314.11621099999996 14476.0 999
  320.994537 8.370833 1
  323.54953 36.343521 3
  328.69246799999996 156.0 11
  329.520447 72.0 5
  333.564392 152.0 10
  337.391907 100.0 7
  338.419037 100.0 7
  339.178155 156.0 11
  342.370361 116.0 8
  347.93353299999995 8.130208 1
  348.890564 40.0 3
  350.054962 176.0 12
  352.06359899999995 156.0 11
  353.008453 64.0 4
  354.14291399999996 1744.0 120
//
