ACCESSION: CCMSLIB00000080235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.02510799999999 320.0 7
  99.09370399999999 140.0 3
  99.576416 212.0 4
  99.722252 120.0 2
  99.820107 172.0 4
  99.978546 144.0 3
  99.97923999999999 216.0 4
  99.996124 168.0 3
  100.07200599999999 204.0 4
  100.262833 4.673077 0
  100.526016 176.0 4
  100.673294 172.0 4
  101.30178099999999 56.0 1
  101.362495 188.0 4
  101.37825799999999 192.0 4
  102.04779099999999 184.0 4
  102.208725 52.0 1
  102.416862 236.0 5
  102.47861499999999 196.0 4
  102.74937399999999 140.0 3
  102.935913 212.0 4
  102.985962 76.0 2
  103.157562 38.141411 1
  104.046883 144.0 3
  104.139412 200.0 4
  104.21505699999999 30.274639 1
  104.697166 88.0 2
  104.91825899999999 160.0 3
  105.006554 104.0 2
  105.00898 276.0 6
  105.33036 164.0 3
  105.70107999999999 140.0 3
  105.77109499999999 220.0 4
  105.832397 160.0 3
  105.873566 140.0 3
  106.537048 52.0 1
  106.717461 220.0 4
  107.09861799999999 180.0 4
  107.237083 148.0 3
  107.41713 412.0 8
  107.510475 228.0 5
  107.797989 68.0 1
  108.120384 80.0 2
  108.42858899999999 380.0 8
  108.798248 68.0 1
  108.90741 140.0 3
  108.962845 208.0 4
  109.229683 164.0 3
  109.24254599999999 316.0 6
  109.34110299999999 168.0 3
  109.37097899999999 140.0 3
  109.63280499999999 156.0 3
  109.73196399999999 228.0 5
  109.9459 132.0 3
  109.991394 192.0 4
  111.061478 52.0 1
  111.567223 136.0 3
  111.841034 44.0 1
  111.982407 180.0 4
  112.30981399999999 32.0 1
  112.932907 136.0 3
  113.30912 172.0 4
  113.44683099999999 216.0 4
  114.093994 224.0 5
  114.19914999999999 160.0 3
  115.081581 124.0 3
  115.274582 224.0 5
  115.68326599999999 216.0 4
  115.768745 188.0 4
  115.87190199999999 136.0 3
  116.102577 168.0 3
  116.34307899999999 172.0 4
  116.44135299999999 92.0 2
  116.60076099999999 156.0 3
  116.615669 208.0 4
  116.84449 180.0 4
  116.90435799999999 208.0 4
  116.93615 132.0 3
  117.021965 132.0 3
  117.02914399999999 148.0 3
  117.057335 416.0 8
  117.104866 164.0 3
  117.460381 60.0 1
  117.49556 152.0 3
  117.714226 180.0 4
  118.02051499999999 176.0 4
  118.292648 108.0 2
  118.51048999999999 216.0 4
  118.915115 132.0 3
  119.02527599999999 232.0 5
  119.42324099999999 280.0 6
  119.583221 156.0 3
  120.25698899999999 188.0 4
  120.392212 180.0 4
  120.682587 44.0 1
  121.029068 160.0 3
  121.10949699999999 84.0 2
  122.096481 3808.0 78
  122.332825 136.0 3
  122.38518499999999 28.0 1
  122.406769 132.0 3
  122.426346 172.0 4
  123.011635 464.0 9
  123.37454199999999 100.0 2
  123.583649 332.0 7
  123.94590799999999 172.0 4
  124.105865 144.0 3
  124.30524399999999 72.0 1
  124.332253 140.0 3
  124.814003 144.0 3
  125.119102 240.0 5
  125.678467 272.0 6
  126.076759 52.0 1
  126.110085 152.0 3
  126.25452399999999 128.0 3
  126.261421 192.0 4
  126.76188699999999 88.0 2
  126.827911 196.0 4
  127.16308599999999 40.0 1
  127.370712 160.0 3
  128.06419400000001 220.0 4
  128.220688 272.0 6
  128.290924 284.0 6
  128.292252 48.0 1
  128.458862 140.0 3
  128.467041 188.0 4
  128.83551 148.0 3
  128.899979 116.0 2
  129.581299 148.0 3
  129.68460100000001 112.0 2
  130.06457500000002 2276.0 46
  130.320526 200.0 4
  130.69807400000002 116.0 2
  130.746216 144.0 3
  130.835236 180.0 4
  130.938568 168.0 3
  130.987549 172.0 4
  130.998367 140.0 3
  131.05273400000002 180.0 4
  131.074051 4260.0 87
  131.08517500000002 1420.350952 29
  131.32200600000002 164.0 3
  131.407578 64.0 1
  132.58667 180.0 4
  133.869705 124.0 3
  134.16301 164.0 3
  134.38896200000002 236.0 5
  134.800568 252.0 5
  135.19184900000002 124.0 3
  136.022858 164.0 3
  136.74902300000002 252.0 5
  136.882416 172.0 4
  136.974335 348.0 7
  136.991837 164.0 3
  137.223557 320.0 7
  137.411621 200.0 4
  137.79191600000001 176.0 4
  137.954285 172.0 4
  138.020691 184.0 4
  138.063614 112.0 2
  138.06684900000002 160.0 3
  138.282272 124.0 3
  138.795929 124.0 3
  139.09977700000002 156.0 3
  139.181915 56.0 1
  139.543488 244.0 5
  139.558746 248.0 5
  140.067612 124.0 3
  141.012772 152.0 3
  141.479462 12.57576 0
  141.54454 168.0 3
  141.656082 160.0 3
  141.833832 184.0 4
  142.017563 132.0 3
  142.059433 56.0 1
  142.231674 72.0 1
  142.79319800000002 176.0 4
  142.96211200000002 17976.0 367
  143.022263 124.0 3
  144.636932 136.0 3
  144.664215 124.0 3
  144.791855 204.0 4
  144.95098900000002 76.0 2
  144.974487 196.0 4
  145.06552100000002 3576.0 73
  145.083298 1092.0 22
  145.449112 84.0 2
  145.601639 140.0 3
  145.808899 164.0 3
  145.880447 36.0 1
  146.129807 116.0 2
  146.39184600000002 88.0 2
  146.80671700000002 376.0 8
  146.952484 120.0 2
  147.087677 204.0 4
  147.11668400000002 336.0 7
  147.170395 56.0 1
  147.259857 104.0 2
  147.51001000000002 76.0 2
  147.51040600000002 64.0 1
  147.93486000000001 140.0 3
  148.121353 340.0 7
  148.308533 236.0 5
  148.88339200000001 232.0 5
  149.135864 184.0 4
  149.19064300000002 168.0 3
  149.227921 140.0 3
  149.407959 144.0 3
  149.471619 300.0 6
  150.090683 184.0 4
  151.002914 54.240082 1
  151.01327500000002 180.0 4
  151.079956 152.0 3
  152.174026 148.0 3
  152.731506 196.0 4
  153.342621 168.0 3
  153.95150800000002 140.0 3
  154.119278 188.0 4
  154.299179 428.0 9
  154.646194 96.0 2
  154.722824 112.0 2
  154.993134 104.0 2
  156.074158 140.0 3
  156.100708 164.0 3
  157.678101 248.0 5
  157.732727 176.0 4
  157.79277000000002 15.067935 0
  158.072052 4136.0 84
  158.34840400000002 260.0 5
  158.60235600000001 160.0 3
  158.87764 228.0 5
  159.116394 72.0 1
  159.66857900000002 268.0 5
  160.258545 144.0 3
  160.665787 44.0 1
  160.679565 108.0 2
  161.014252 164.0 3
  161.173279 100.0 2
  161.64357 136.0 3
  161.702911 148.0 3
  163.014069 244.0 5
  163.437119 204.0 4
  164.385681 80.0 2
  164.469696 132.0 3
  165.103958 48.0 1
  165.316757 184.0 4
  165.417892 56.0 1
  165.899078 228.0 5
  166.25207500000002 184.0 4
  166.277939 56.0 1
  166.43270900000002 144.0 3
  166.448853 196.0 4
  167.150024 160.0 3
  167.96579 124.0 3
  168.070129 128.0 3
  168.356232 228.0 5
  168.62638900000002 156.0 3
  168.84642 76.0 2
  169.434479 44.0 1
  169.635605 128.0 3
  169.86154200000001 128.0 3
  170.099228 188.0 4
  170.141724 108.0 2
  170.767029 164.0 3
  171.509048 172.0 4
  171.525177 220.0 4
  172.20901500000002 212.0 4
  172.278244 52.0 1
  173.2948 92.0 2
  173.320938 84.0 2
  174.775391 140.0 3
  175.34732100000002 60.0 1
  176.037903 164.0 3
  176.499008 188.0 4
  177.159424 172.0 4
  177.667648 204.0 4
  178.085358 11948.0 244
  178.172928 212.0 4
  178.460068 144.0 3
  179.649643 232.0 5
  180.067032 360.0 7
  180.07994100000002 268.0 5
  180.59367400000002 268.0 5
  181.157394 168.0 3
  181.17283600000002 64.0 1
  182.133652 60.0 1
  182.41677900000002 164.0 3
  182.49057000000002 100.0 2
  182.761933 208.0 4
  183.194061 80.0 2
  183.271469 140.0 3
  183.677399 136.0 3
  183.691864 116.0 2
  184.02388000000002 176.0 4
  184.333267 192.0 4
  184.450882 108.0 2
  184.662079 52.0 1
  185.400543 144.0 3
  185.66691600000001 72.0 1
  185.905685 256.0 5
  186.115555 112.0 2
  186.531296 84.0 2
  186.782608 80.0 2
  186.874435 60.0 1
  187.32423400000002 164.0 3
  187.518295 144.0 3
  187.844818 32.0 1
  188.048798 124.0 3
  188.65316800000002 184.0 4
  189.505615 136.0 3
  189.54684400000002 160.0 3
  189.81871 4.585874 0
  190.472061 44.0 1
  191.11303700000002 6400.0 131
  191.15176400000001 168.0 3
  191.420807 168.0 3
  191.421234 184.0 4
  191.54937700000002 100.0 2
  192.474487 80.0 2
  194.341507 128.0 3
  195.303955 92.0 2
  195.76710500000002 144.0 3
  195.88488800000002 208.0 4
  196.060684 672.0 14
  196.50636300000002 49.23035 1
  197.417236 220.0 4
  197.639984 80.0 2
  198.201019 152.0 3
  198.21168500000002 160.0 3
  198.559906 52.0 1
  199.322632 68.0 1
  199.72142 164.0 3
  199.85784900000002 52.0 1
  201.55375700000002 72.0 1
  201.73822 184.0 4
  202.6353 184.0 4
  203.50709500000002 216.0 4
  203.55365 468.0 10
  203.792587 84.0 2
  204.044601 272.0 6
  204.075104 384.0 8
  204.482788 172.0 4
  204.59016400000002 184.0 4
  205.08247400000002 152.0 3
  207.101822 2660.0 54
  207.410324 64.0 1
  207.725876 168.0 3
  207.80178800000002 208.0 4
  208.143448 244.0 5
  208.216339 152.0 3
  209.26828 192.0 4
  210.77861000000001 184.0 4
  211.129807 1444.0 29
  212.560898 104.0 2
  213.382797 260.0 5
  213.80311600000002 180.0 4
  216.23979200000002 4.809091 0
  216.570908 180.0 4
  216.983292 92.0 2
  217.143326 100.0 2
  217.760544 52.0 1
  217.77963300000002 92.0 2
  218.060211 103.9244 2
  218.121262 92.0 2
  218.38707000000002 124.0 3
  218.601089 80.0 2
  219.00451700000002 272.0 6
  219.31076000000002 108.0 2
  219.704697 116.0 2
  219.821289 152.0 3
  220.11409 196.0 4
  220.28035 72.0 1
  220.58625800000002 160.0 3
  220.682816 1.666667 0
  220.915695 36.0 1
  221.059967 6324.0 129
  221.164948 180.0 4
  221.198349 54.14978 1
  221.295273 124.0 3
  221.376709 72.0 1
  222.706375 200.0 4
  223.072968 72.0 1
  223.13475 172.0 4
  223.193405 56.0 1
  223.83517500000002 168.0 3
  225.06024200000002 160.0 3
  225.42746 252.0 5
  225.66464200000001 136.0 3
  225.715515 168.0 3
  225.846695 48.0 1
  226.136246 216.0 4
  226.524979 200.0 4
  226.70970200000002 140.0 3
  228.018631 1120.0 23
  228.780945 244.0 5
  228.95138500000002 68.0 1
  229.086975 48940.0 999
  230.057007 2792.0 57
  230.681778 160.0 3
  231.386459 220.0 4
  231.902725 144.0 3
  231.91166700000002 88.0 2
  231.937317 188.0 4
  232.07475300000002 40.0 1
  232.19928000000002 88.0 2
  232.751099 168.0 3
  233.663269 76.0 2
  233.754852 68.0 1
  234.335846 120.0 2
  234.80406200000002 140.0 3
  236.156464 272.0 6
  236.287628 44.0 1
  237.10865800000002 128.0 3
  237.126633 52.0 1
  238.067337 168.0 3
  238.18940700000002 100.0 2
  239.035568 172.0 4
  239.118011 132.0 3
  239.29878200000002 116.0 2
  241.036133 600.0 12
  241.277771 152.0 3
  242.15768400000002 48.0 1
  243.36982700000002 144.0 3
  244.39856 124.0 3
  245.20529200000001 156.0 3
  246.503601 32.0 1
  248.02989200000002 116.0 2
  248.06478900000002 112.0 2
  248.28772 268.0 5
  248.72197 140.0 3
  248.96820100000002 84.0 2
  250.178574 44.0 1
  250.77401700000001 152.0 3
  251.57049600000002 112.0 2
  251.78512600000002 64.0 1
  252.115112 684.0 14
  252.146194 292.0 6
  252.449722 228.0 5
  253.231033 184.0 4
  253.72699 212.0 4
  254.571777 76.0 2
  254.684006 32.0 1
  255.181961 52.0 1
  255.867386 124.0 3
  259.54702799999995 120.0 2
  259.79547099999996 60.0 1
  259.81607099999997 144.0 3
  260.194031 356.0 7
  260.98779299999995 128.0 3
  262.818848 80.0 2
  263.001831 136.0 3
  263.957855 112.0 2
  265.592621 224.0 5
  265.822632 128.0 3
  266.120453 100.0 2
  266.170929 212.0 4
  266.472717 84.0 2
  267.30474899999996 176.0 4
  268.319153 116.0 2
  268.430389 88.0 2
  269.04364 84.0 2
  269.829163 160.0 3
  271.027313 592.0 12
  271.580994 212.0 4
  272.575653 160.0 3
  272.730164 144.0 3
  273.56100499999997 60.0 1
  274.17715499999997 88.0 2
  275.85488899999996 136.0 3
  276.124146 640.0 13
  278.34729 152.0 3
  278.544464 168.0 3
  278.55148299999996 164.0 3
  279.342987 96.0 2
  280.140472 188.0 4
  280.43273899999997 148.0 3
  280.983643 21.463539 0
  281.863708 184.0 4
  283.164703 604.0 12
  283.420105 29.801519 1
  284.304016 180.0 4
  284.703217 228.0 5
  286.727783 176.0 4
  288.79299899999995 72.0 1
  290.024902 108.0 2
  290.051758 224.0 5
  290.880615 148.0 3
  291.86450199999996 11.992881 0
  291.865143 148.0 3
  291.95401 52.0 1
  292.202026 72.0 1
  292.309509 12.891169 0
  292.747803 148.0 3
  293.038818 280.0 6
  293.505859 64.0 1
  294.37756299999995 40.0 1
  296.38348399999995 168.0 3
  298.92434699999995 184.0 4
  302.04348799999997 556.0 11
  302.39523299999996 280.0 6
  302.803162 128.0 3
  303.11019899999997 2426.018066 50
  303.771973 160.0 3
  304.149048 168.0 3
  306.15982099999997 120.0 2
  306.56506299999995 48.0 1
  312.204193 124.0 3
  312.623718 11.46371 0
  312.776367 308.0 6
  314.86038199999996 120.0 2
  315.771027 6.231482 0
  317.89324999999997 164.0 3
  320.69424399999997 116.0 2
  323.066223 80.0 2
  323.9151 76.0 2
  324.670441 100.0 2
  327.441956 116.0 2
  329.73779299999995 68.0 1
  329.75161699999995 144.0 3
  330.470673 20.628429 0
  332.61956799999996 156.0 3
  332.909607 44.0 1
  336.760681 84.0 2
  336.85977199999996 1076.0 22
  342.839294 176.0 4
  343.210754 264.0 5
  344.792694 68.0 1
  345.51532 144.0 3
  346.12753299999997 204.0 4
  356.40097 64.0 1
  356.707367 92.19458 2
  357.07501199999996 364.0 7
  359.886505 60.0 1
  361.12851 228.0 5
  361.510315 144.0 3
  362.355804 8.85963 0
  362.828491 84.0 2
  364.214447 140.0 3
  364.83410599999996 216.0 4
  374.43258699999996 88.0 2
  374.918182 152.0 3
  381.440002 120.0 2
  382.37298599999997 136.0 3
  383.69397 52.0 1
  386.891846 128.0 3
  392.550934 156.0 3
  393.76061999999996 136.0 3
  395.33874499999996 13.539392 0
  401.10247799999996 116.0 2
  416.278015 124.0 3
  425.808411 59.523102 1
  429.805481 64.0 1
  430.15200799999997 160.0 3
  446.305237 84.0 2
  453.214 1.0 0
//
