ACCESSION: CCMSLIB00000079801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.689354 216.0 2
  84.74659 104.0 1
  85.57178499999999 176.0 2
  85.656548 148.0 1
  85.86805 244.0 2
  86.39698 152.0 1
  86.532112 172.0 2
  86.63021099999999 172.0 2
  86.662216 160.0 2
  86.93344099999999 152.0 1
  87.139091 128.0 1
  87.24691 200.0 2
  88.18634 140.0 1
  88.61284599999999 160.0 2
  89.65265699999999 168.0 2
  89.74913 96.0 1
  89.756767 104.0 1
  89.78858899999999 140.0 1
  90.018372 168.0 2
  90.413315 200.0 2
  90.56543699999999 168.0 2
  91.047394 148.0 1
  91.395721 100.0 1
  91.59697 92.0 1
  91.93341799999999 144.0 1
  92.55476399999999 168.0 2
  92.640221 144.0 1
  93.16135399999999 204.0 2
  94.096092 220.0 2
  94.131119 136.0 1
  94.33444999999999 340.0 3
  94.560204 152.0 1
  94.885368 272.0 3
  95.509941 80.0 1
  95.69165 196.0 2
  95.743645 172.0 2
  95.79068799999999 200.0 2
  95.92285899999999 148.0 1
  96.158279 32.0 0
  96.34465 108.0 1
  96.395699 140.0 1
  96.523636 232.0 2
  96.830292 188.0 2
  96.997551 168.0 2
  97.10022699999999 152.0 1
  97.132622 204.0 2
  97.19045999999999 96.0 1
  97.30496199999999 160.0 2
  97.386292 148.0 1
  97.81243099999999 292.0 3
  97.823166 172.0 2
  98.111961 140.0 1
  98.170074 108.0 1
  98.207787 144.0 1
  98.389229 152.0 1
  98.50443999999999 148.0 1
  98.66587799999999 144.0 1
  98.71814699999999 156.0 2
  98.98376499999999 44.0 0
  99.01576999999999 296.0 3
  99.068924 240.0 2
  99.127861 140.0 1
  99.28609499999999 124.0 1
  99.444435 168.0 2
  99.467033 52.0 1
  99.57146499999999 120.0 1
  99.606804 92.0 1
  99.811218 120.0 1
  99.886353 116.0 1
  99.90465499999999 104.0 1
  100.13340799999999 144.0 1
  100.185921 196.0 2
  100.240234 244.0 2
  100.33142099999999 192.0 2
  100.335121 144.0 1
  100.59093499999999 144.0 1
  101.021294 156.0 2
  101.042007 136.0 1
  101.194496 124.0 1
  101.20459699999999 232.0 2
  101.382072 308.0 3
  101.54473899999999 168.0 2
  101.572998 164.0 2
  101.656082 208.0 2
  101.70871 164.0 2
  101.79583 188.0 2
  102.06289699999999 132.0 1
  102.07358599999999 228.0 2
  102.248466 76.0 1
  102.44253499999999 196.0 2
  102.473946 216.0 2
  102.57176199999999 120.0 1
  102.875092 204.0 2
  102.921692 56.0 1
  103.256981 144.0 1
  103.257286 200.0 2
  103.307892 192.0 2
  103.313423 128.0 1
  103.45787 204.0 2
  103.53299 176.0 2
  103.72048199999999 168.0 2
  103.81238599999999 132.0 1
  103.823837 124.0 1
  104.15111499999999 248.0 2
  104.239059 212.0 2
  104.71245599999999 112.0 1
  105.42012 128.0 1
  105.57444 136.0 1
  105.91950999999999 140.0 1
  106.043274 332.0 3
  106.055374 112.0 1
  106.37058999999999 152.0 1
  106.50022899999999 156.0 2
  106.66716799999999 136.0 1
  106.674431 128.0 1
  106.87767 208.0 2
  107.03582 92.0 1
  107.044556 628.0 6
  107.325706 196.0 2
  107.32738499999999 212.0 2
  107.575104 76.0 1
  107.946579 92.0 1
  108.418343 168.0 2
  108.469894 128.0 1
  108.479782 184.0 2
  108.74928999999999 152.0 1
  108.82125099999999 52.0 1
  108.864761 132.0 1
  108.875084 72.0 1
  108.876465 364.0 4
  108.91148399999999 152.0 1
  108.912292 208.0 2
  109.012299 120.0 1
  109.07676699999999 136.0 1
  109.155312 120.0 1
  109.492447 128.0 1
  109.684433 212.0 2
  109.82268499999999 204.0 2
  110.04865299999999 448.0 4
  110.056793 144.0 1
  110.217033 260.0 3
  110.33895899999999 288.0 3
  110.745544 108.0 1
  110.805725 148.0 1
  110.81520099999999 272.0 3
  110.98410799999999 120.0 1
  111.09449 112.0 1
  111.147781 172.0 2
  111.22050499999999 176.0 2
  111.469337 160.0 2
  111.702621 144.0 1
  111.718048 192.0 2
  112.0672 132.0 1
  112.340599 176.0 2
  112.441628 204.0 2
  112.47365599999999 56.0 1
  113.040115 344.0 3
  113.098351 176.0 2
  113.40046699999999 136.0 1
  113.529816 180.0 2
  113.92987099999999 164.0 2
  113.949287 300.0 3
  114.31871799999999 228.0 2
  114.404831 144.0 1
  114.502884 308.0 3
  114.50582899999999 216.0 2
  114.600815 188.0 2
  114.615326 104.0 1
  114.77617599999999 160.0 2
  114.826523 132.0 1
  115.08524299999999 132.0 1
  115.346542 148.0 1
  115.649666 200.0 2
  115.690376 56.0 1
  115.99061599999999 200.0 2
  116.02681 236.0 2
  116.109657 168.0 2
  116.22245799999999 68.0 1
  116.448082 92.0 1
  116.74671199999999 172.0 2
  116.837845 164.0 2
  117.012642 304.0 3
  117.090042 60.0 1
  117.119591 164.0 2
  117.411369 184.0 2
  117.763802 184.0 2
  117.912094 148.0 1
  118.07199899999999 136.0 1
  118.14789599999999 6.34543 0
  118.208405 10.00556 0
  118.436554 220.0 2
  118.591782 92.0 1
  118.678833 212.0 2
  118.752968 148.0 1
  119.04775199999999 144.0 1
  119.07281499999999 124.0 1
  119.60376 196.0 2
  119.623657 204.0 2
  119.931473 120.0 1
  120.06601699999999 144.0 1
  120.120438 160.0 2
  120.196564 192.0 2
  120.342018 152.0 1
  120.465195 212.0 2
  120.600594 208.0 2
  120.65943899999999 144.0 1
  120.722099 276.0 3
  120.748283 268.0 3
  121.270302 176.0 2
  121.276726 176.0 2
  121.506935 112.0 1
  121.55729699999999 40.0 0
  121.860306 172.0 2
  122.45953399999999 188.0 2
  122.492661 252.0 2
  122.529449 140.0 1
  122.57623299999999 184.0 2
  122.783806 156.0 2
  122.87631999999999 156.0 2
  122.965744 124.0 1
  123.01177999999999 128.0 1
  123.44335199999999 204.0 2
  123.653702 232.0 2
  124.085411 204.0 2
  124.131096 176.0 2
  124.21406599999999 172.0 2
  124.316154 144.0 1
  124.36437199999999 176.0 2
  125.06195799999999 188.0 2
  125.14263899999999 144.0 1
  125.21227999999999 63.48016 1
  125.227173 136.0 1
  125.929756 124.0 1
  125.98586999999999 124.0 1
  126.00536299999999 120.0 1
  126.07704899999999 240.0 2
  126.151062 196.0 2
  126.17405699999999 156.0 2
  126.19361099999999 160.0 2
  126.31150099999999 140.0 1
  126.654686 260.0 3
  126.97229 176.0 2
  127.151039 40.0 0
  127.291428 60.0 1
  127.44265 48.0 0
  127.75965099999999 184.0 2
  128.062225 148.0 1
  128.131683 144.0 1
  128.174026 152.0 1
  128.250793 176.0 2
  128.402145 148.0 1
  128.989197 192.0 2
  129.049271 160.0 2
  129.281036 136.0 1
  129.42115800000002 176.0 2
  129.42515600000002 124.0 1
  129.908478 148.0 1
  129.988235 268.0 3
  130.06796300000002 320.0 3
  130.36788900000002 60.0 1
  130.40927100000002 188.0 2
  130.769577 152.0 1
  130.898605 220.0 2
  130.944458 116.0 1
  131.05114700000001 144.0 1
  131.154617 56.0 1
  131.37257400000001 160.0 2
  131.548935 136.0 1
  131.62986800000002 56.0 1
  132.307419 116.0 1
  132.36592100000001 100.0 1
  132.773315 144.0 1
  132.997208 164.0 2
  133.101257 108.0 1
  133.20446800000002 104.0 1
  133.29425 144.0 1
  133.365906 124.0 1
  133.372681 200.0 2
  133.61256400000002 64.0 1
  133.62735 156.0 2
  133.70048500000001 168.0 2
  133.95747400000002 156.0 2
  134.310852 240.0 2
  134.4599 252.0 2
  134.74456800000002 176.0 2
  134.754333 168.0 2
  135.046997 152.0 1
  135.19592300000002 168.0 2
  135.32934600000002 68.0 1
  135.41076700000002 9.115741 0
  135.427505 64.0 1
  135.464401 108.0 1
  135.478409 104.0 1
  135.49752800000002 176.0 2
  136.026917 68.0 1
  136.265015 132.0 1
  136.26564000000002 188.0 2
  136.350098 212.0 2
  136.351349 144.0 1
  136.39776600000002 148.0 1
  136.509857 88.0 1
  136.519485 136.0 1
  136.538513 176.0 2
  136.57934600000002 152.0 1
  136.806747 216.0 2
  136.89703400000002 116.0 1
  137.108032 112.0 1
  137.183075 22.85689 0
  137.317902 136.0 1
  137.462219 68.0 1
  137.556183 156.0 2
  137.578842 148.0 1
  137.600876 144.0 1
  137.658722 200.0 2
  137.722336 124.0 1
  137.939682 280.0 3
  138.47894300000002 228.0 2
  138.48204 204.0 2
  138.65213 32.0 0
  139.097488 37.201389 0
  139.90707400000002 284.0 3
  140.192978 48.0 0
  140.47219800000002 156.0 2
  140.522232 208.0 2
  140.88034100000002 108.0 1
  141.42987100000002 128.0 1
  141.45240800000002 36.0 0
  141.993118 200.0 2
  142.25735500000002 276.0 3
  142.36676 56.0 1
  142.72070300000001 144.0 1
  142.79864500000002 172.0 2
  143.42572 120.0 1
  144.067505 216.0 2
  144.087296 204.0 2
  144.29274 204.0 2
  144.33363300000002 36.214439 0
  144.402756 112.0 1
  144.420746 152.0 1
  144.628769 168.0 2
  145.012054 152.0 1
  145.13244600000002 108.0 1
  145.133408 152.0 1
  145.189255 76.0 1
  145.223938 152.0 1
  145.236481 152.0 1
  145.429077 160.0 2
  146.036682 40.0 0
  146.043823 144.0 1
  146.15274000000002 228.0 2
  146.205597 124.0 1
  146.306107 6.333333 0
  146.310699 160.0 2
  146.556625 52.0 1
  146.691879 156.0 2
  146.945297 260.0 3
  147.04332000000002 180.0 2
  147.05255100000002 196.0 2
  147.062881 1552.0 15
  147.076797 156.0 2
  147.105103 172.0 2
  147.13266000000002 164.0 2
  147.217972 128.0 1
  147.335968 132.0 1
  147.486389 236.0 2
  147.551575 76.0 1
  147.56573500000002 104.0 1
  147.879791 280.0 3
  148.048508 336.0 3
  148.049316 816.0 8
  148.081512 196.0 2
  148.191833 144.0 1
  148.304626 140.0 1
  148.703262 12.26667 0
  148.870544 136.0 1
  148.901642 156.0 2
  149.016815 136.0 1
  149.04473900000002 140.0 1
  149.51298500000001 172.0 2
  149.516296 216.0 2
  149.518661 76.0 1
  149.539902 252.0 2
  149.582825 100.0 1
  149.871948 160.0 2
  150.025803 164.0 2
  150.10029600000001 64.0 1
  150.154099 112.0 1
  150.334137 224.0 2
  151.039902 14152.0 139
  151.113998 176.0 2
  151.115204 196.0 2
  151.95069900000001 88.0 1
  152.08462500000002 200.0 2
  152.172043 120.0 1
  152.368118 232.0 2
  152.394623 180.0 2
  152.94154400000002 192.0 2
  153.015488 144.0 1
  153.107193 152.0 1
  153.20413200000002 160.0 2
  153.205124 144.0 1
  153.550812 92.0 1
  154.199814 116.0 1
  154.257935 164.0 2
  154.82933 160.0 2
  154.965317 124.0 1
  155.08873 612.0 6
  155.224503 132.0 1
  155.234985 84.0 1
  155.512741 148.0 1
  155.7715 136.0 1
  155.893845 300.0 3
  156.07869 168.0 2
  156.30043 184.0 2
  156.30967700000002 148.0 1
  156.901474 212.0 2
  157.220474 240.0 2
  157.28015100000002 136.0 1
  157.54126000000002 196.0 2
  157.982925 116.0 1
  158.149124 44.0 0
  158.764236 224.0 2
  159.053558 205.278503 2
  159.552582 184.0 2
  159.73086500000002 56.0 1
  160.586838 180.0 2
  160.59436 184.0 2
  160.718781 232.0 2
  160.73043800000002 176.0 2
  161.05188 152.0 1
  161.122894 148.0 1
  161.28225700000002 144.0 1
  161.30342100000001 136.0 1
  161.412842 100.0 1
  161.452744 128.0 1
  161.471954 232.0 2
  161.602203 208.0 2
  161.65321400000002 332.0 3
  161.867279 192.0 2
  161.906754 80.0 1
  162.05581700000002 102044.0 999
  162.68498200000002 236.0 2
  163.252869 60.0 1
  163.334305 164.0 2
  163.68124400000002 56.0 1
  164.007233 112.0 1
  164.335815 148.0 1
  164.89296000000002 348.0 3
  165.055573 2932.0 29
  165.07281500000002 180.0 2
  166.027115 172.0 2
  166.057892 128.0 1
  166.07496600000002 340.0 3
  166.411621 38.334 0
  166.60127300000002 16.12281 0
  166.677628 92.0 1
  166.696808 44.0 0
  166.743729 316.0 3
  167.20777900000002 184.0 2
  167.22077900000002 156.0 2
  167.361786 208.0 2
  167.829575 160.0 2
  167.87918100000002 168.0 2
  168.48216200000002 164.0 2
  168.681488 132.0 1
  168.98735000000002 78.918419 1
  168.987457 144.0 1
  169.344009 192.0 2
  169.34402500000002 204.0 2
  169.35754400000002 148.0 1
  169.92558300000002 172.0 2
  170.01478600000002 60.0 1
  170.089188 176.0 2
  170.116913 19044.0 186
  170.183792 132.0 1
  170.413361 160.0 2
  171.053146 172.0 2
  171.49939 128.0 1
  171.590698 188.0 2
  171.912476 72.0 1
  172.20413200000002 144.0 1
  172.335297 164.0 2
  172.591599 44.0 0
  173.183044 256.0 3
  173.506683 56.0 1
  174.05105600000002 192.0 2
  174.18339500000002 96.0 1
  174.285995 76.0 1
  174.37286400000002 120.0 1
  174.435608 244.0 2
  174.642853 152.0 1
  174.70652800000002 148.0 1
  174.816315 168.0 2
  174.98185700000002 60.0 1
  175.107895 1040.0 10
  175.146255 152.0 1
  175.526321 160.0 2
  175.623322 180.0 2
  175.89004500000001 200.0 2
  176.103745 105.738503 1
  176.471863 196.0 2
  176.67262300000002 152.0 1
  177.050308 120.0 1
  177.12196400000002 316.0 3
  177.161224 216.0 2
  177.19352700000002 204.0 2
  177.634903 172.0 2
  177.77250700000002 228.0 2
  177.890823 148.0 1
  178.176682 44.0 0
  178.460068 144.0 1
  178.926666 136.0 1
  179.057312 144.0 1
  179.06131000000002 496.0 5
  179.06871 848.0 8
  179.085037 112.0 1
  179.11814900000002 15.86562 0
  179.259903 160.0 2
  179.280075 24.27128 0
  179.28718600000002 68.0 1
  179.38488800000002 196.0 2
  179.763977 184.0 2
  179.806702 188.0 2
  179.831436 128.0 1
  180.03843700000002 224.0 2
  180.044113 252.0 2
  180.198486 80.0 1
  180.58067300000002 148.0 1
  180.58873 132.0 1
  180.6353 424.0 4
  180.73413100000002 132.0 1
  181.066925 824.0 8
  181.099289 220.0 2
  181.09935000000002 152.0 1
  181.535248 148.0 1
  181.541901 48.0 0
  182.080826 160.0 2
  182.08235200000001 272.0 3
  182.969803 156.0 2
  183.94876100000002 212.0 2
  184.499176 140.0 1
  184.71524000000002 160.0 2
  184.800171 40.0 0
  185.01225300000002 140.0 1
  185.154236 124.0 1
  185.333557 184.0 2
  185.74499500000002 128.0 1
  185.95863300000002 12.375974 0
  186.00524900000002 176.0 2
  186.02568100000002 148.0 1
  186.063217 1064.0 10
  186.137878 576.0 6
  186.37300100000002 48.0 0
  186.404495 192.0 2
  186.705765 164.0 2
  187.005066 49.021488 0
  187.040909 100.0 1
  187.09693900000002 168.0 2
  187.625198 168.0 2
  187.837204 92.0 1
  188.049072 128.0 1
  188.120056 164.0 2
  188.65115400000002 148.0 1
  188.667786 248.0 2
  188.758804 72.0 1
  189.559113 128.0 1
  189.850281 6.537138 0
  189.962006 196.0 2
  190.07989500000002 360.0 4
  190.34552000000002 200.0 2
  190.830872 84.0 1
  191.311127 240.0 2
  191.71765100000002 188.0 2
  191.94783 68.0 1
  192.266998 248.0 2
  192.37115500000002 96.0 1
  192.522003 104.0 1
  192.703339 52.0 1
  192.90596000000002 112.0 1
  192.964737 148.0 1
  192.97129800000002 332.0 3
  193.040268 84.0 1
  193.083832 148.0 1
  193.435135 216.0 2
  193.52301 68.0 1
  193.742813 136.0 1
  193.96743800000002 188.0 2
  194.108337 40.0 0
  194.218887 144.0 1
  194.22018400000002 148.0 1
  194.94210800000002 300.0 3
  195.127869 196.0 2
  195.187881 136.0 1
  195.325684 148.0 1
  196.186203 144.0 1
  196.32074 176.0 2
  196.507904 160.0 2
  196.620972 76.0 1
  197.22966 72.0 1
  197.314651 124.0 1
  197.900452 176.0 2
  198.478027 104.0 1
  198.509445 120.0 1
  198.534164 168.0 2
  198.734039 160.0 2
  198.89415 124.0 1
  198.913574 144.0 1
  199.02684000000002 224.0 2
  199.172525 5960.0 58
  199.475266 172.0 2
  199.545547 40.0 0
  200.115646 184.0 2
  200.43656900000002 80.0 1
  200.67804 160.0 2
  200.76632700000002 136.0 1
  201.109497 140.0 1
  201.127884 1280.0 13
  201.505905 156.0 2
  201.899902 244.0 2
  202.09642 68.0 1
  202.71978800000002 120.0 1
  203.740112 148.0 1
  203.919952 100.0 1
  204.075073 732.0 7
  204.14566000000002 724.0 7
  204.552078 84.0 1
  205.05069 172.0 2
  205.28332500000002 196.0 2
  205.480804 64.0 1
  206.19558700000002 48.0 0
  206.275925 348.0 3
  206.618591 156.0 2
  206.882339 44.0 0
  207.008011 136.0 1
  207.01152000000002 136.0 1
  207.169922 256.0 3
  207.208389 104.0 1
  207.280945 92.0 1
  208.120758 600.0 6
  208.64170800000002 168.0 2
  208.94047500000002 196.0 2
  209.035675 248.0 2
  209.822632 184.0 2
  210.24670400000002 592.0 6
  210.288544 100.0 1
  210.301285 176.0 2
  210.40849300000002 244.0 2
  210.819199 56.0 1
  210.88183600000002 160.0 2
  211.112015 124.0 1
  211.463196 14.34444 0
  211.586975 88.0 1
  211.621292 80.0 1
  211.917221 160.0 2
  212.41897600000001 108.0 1
  212.726822 132.0 1
  212.973343 168.0 2
  213.065811 128.0 1
  213.224365 12.81226 0
  213.75683600000002 88.0 1
  214.022858 104.0 1
  215.644684 108.0 1
  216.30508400000002 136.0 1
  216.820908 124.0 1
  217.4375 196.0 2
  218.37785300000002 36.0 0
  218.49258400000002 176.0 2
  218.855301 80.0 1
  219.334503 96.0 1
  219.50309800000002 336.0 3
  219.52165200000002 64.0 1
  219.82646200000002 160.0 2
  219.904099 11.097943 0
  220.07324200000002 232.0 2
  220.282349 80.0 1
  220.854431 160.0 2
  221.450424 104.0 1
  221.47641000000002 60.0 1
  221.673599 148.0 1
  221.723602 48.0 0
  221.826736 84.0 1
  221.94494600000002 164.0 2
  223.172928 172.0 2
  223.27993800000002 168.0 2
  223.676926 264.0 3
  224.09930400000002 1072.0 10
  224.370651 180.0 2
  224.47496 216.0 2
  225.032089 140.0 1
  225.797165 164.0 2
  225.86763000000002 156.0 2
  226.113235 40.0 0
  226.225784 132.0 1
  226.43832400000002 196.0 2
  226.570694 152.0 1
  226.742233 40.0 0
  226.93275500000001 276.0 3
  227.63896200000002 96.0 1
  228.273941 64.0 1
  228.929031 108.0 1
  229.064682 10844.0 106
  229.49499500000002 180.0 2
  229.759308 144.0 1
  229.798798 96.0 1
  230.350174 68.0 1
  231.063782 504.0 5
  231.151169 160.0 2
  231.424149 120.0 1
  232.02186600000002 140.0 1
  232.741669 86.145714 1
  232.91066 172.0 2
  233.068161 140.0 1
  233.10891700000002 600.0 6
  233.223541 196.0 2
  233.779739 56.0 1
  233.78067000000001 140.0 1
  234.360626 172.0 2
  234.51976000000002 40.0 0
  234.750839 216.0 2
  235.02006500000002 148.0 1
  235.07208300000002 32.603771 0
  235.094818 1092.0 11
  235.227341 200.0 2
  235.60441600000001 6.181667 0
  235.692551 136.0 1
  235.840958 156.0 2
  236.061691 128.0 1
  236.084732 136.0 1
  236.348343 108.0 1
  236.38827500000002 76.0 1
  236.929169 116.0 1
  238.49319500000001 228.0 2
  238.95666500000002 200.0 2
  239.09475700000002 384.0 4
  239.73164400000002 104.0 1
  240.08680700000002 11012.0 108
  240.367401 108.0 1
  240.510178 184.0 2
  240.640396 156.0 2
  240.789001 108.0 1
  241.49658200000002 160.0 2
  241.872559 164.0 2
  242.065491 176.0 2
  242.16670200000002 152.0 1
  242.374664 188.0 2
  242.474915 104.0 1
  242.651611 132.0 1
  242.779984 84.0 1
  242.809174 164.0 2
  242.901642 176.0 2
  243.94854700000002 176.0 2
  244.020264 124.0 1
  244.074005 216.0 2
  244.11540200000002 5780.0 57
  244.408249 196.0 2
  244.731415 164.0 2
  244.910675 188.0 2
  245.223282 200.0 2
  246.090302 49.113739 0
  246.101074 180.0 2
  246.37428300000002 144.0 1
  246.94378700000001 120.0 1
  247.25318900000002 168.0 2
  247.445877 152.0 1
  248.09672500000002 136.0 1
  248.11857600000002 15.00227 0
  248.531418 124.0 1
  248.605148 10.3869 0
  248.68364 204.0 2
  248.919495 132.0 1
  249.02276600000002 23.1689 0
  249.268066 36.0 0
  249.400696 140.0 1
  249.720001 84.0 1
  250.15875200000002 10508.0 103
  251.50177000000002 92.0 1
  251.694504 104.0 1
  251.795197 100.0 1
  252.22953800000002 208.0 2
  253.48559600000002 148.0 1
  253.51353500000002 16.456551 0
  253.580856 240.0 2
  253.651062 20.0 0
  254.070343 204.0 2
  254.90097 144.0 1
  254.98176600000002 192.0 2
  255.27594000000002 64.0 1
  256.145294 104.0 1
  256.172577 5116.0 50
  257.18811 20.0 0
  258.08547999999996 180.0 2
  258.56677299999996 196.0 2
  259.10815399999996 860.0 8
  259.144775 89.546547 1
  259.551453 11.83319 0
  259.823059 48.0 0
  260.09118 264.0 3
  260.12027 236.0 2
  260.27392599999996 68.0 1
  261.728699 156.0 2
  262.269318 200.0 2
  263.03421 176.0 2
  263.177917 548.0 5
  263.574005 88.0 1
  264.246216 13.32237 0
  264.383148 120.0 1
  264.902405 204.0 2
  264.98220799999996 132.0 1
  265.05783099999996 56.0 1
  265.16711399999997 140.0 1
  265.16720599999996 58.506721 1
  265.488342 60.0 1
  265.72549499999997 120.0 1
  266.09115599999996 92.0 1
  266.12118499999997 140.0 1
  266.192749 60.0 1
  266.375336 140.0 1
  267.079102 172.0 2
  267.382843 208.0 2
  267.717651 68.0 1
  267.937195 40.0 0
  268.08606 124.0 1
  270.07009899999997 76.0 1
  270.233185 72.0 1
  271.031006 32.0 0
  271.66677899999996 128.0 1
  271.97851599999996 160.0 2
  272.129974 288.0 3
  273.773773 3.677083 0
  273.781891 212.0 2
  274.176331 172.0 2
  274.313477 236.0 2
  274.51345799999996 48.0 0
  275.376129 128.0 1
  275.527313 13.8989 0
  275.687347 104.0 1
  275.72061199999996 236.0 2
  276.298615 64.0 1
  276.617737 80.0 1
  277.364258 35.98735 0
  277.984802 144.0 1
  278.00766 152.0 1
  278.212 1.0 0
  278.49722299999996 164.0 2
  279.064758 18008.0 176
  279.738708 76.0 1
  281.311768 324.0 3
  284.211548 40.0 0
  284.27889999999996 28.0 0
  286.688782 164.0 2
  287.02090499999997 196.0 2
  287.18197599999996 504.0 5
  288.21597299999996 60.0 1
  289.32192999999995 100.0 1
  291.170441 80.0 1
  291.59259 148.0 1
  291.94717399999996 228.0 2
  292.387726 36.0 0
  294.435974 84.0 1
  294.60925299999997 204.0 2
  295.1409 240.0 2
  295.55422999999996 148.0 1
  296.989258 56.0 1
  297.241516 180.0 2
  299.163391 488.0 5
  299.70611599999995 108.0 1
  299.989899 144.0 1
  300.311462 128.0 1
  300.910187 124.0 1
  303.17391999999995 2147.031982 21
  303.27453599999996 148.0 1
  303.96322599999996 96.0 1
  304.41549699999996 64.0 1
  306.36373899999995 108.0 1
  306.758362 160.0 2
  308.049103 144.0 1
  308.29315199999996 112.0 1
  309.13046299999996 14.99322 0
  309.41452 148.0 1
  310.227417 48.0 0
  311.406525 208.0 2
  311.675659 56.0 1
  311.936066 76.0 1
  312.2883 120.0 1
  313.077606 160.0 2
  314.18969699999997 80.0 1
  314.837067 128.0 1
  315.08471699999996 156.0 2
  315.77065999999996 88.0 1
  316.08291599999995 152.0 1
