ACCESSION: CCMSLIB00000078724
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.488312 188.0 19
  140.132584 140.0 14
  140.37428300000002 196.0 20
  140.426346 192.0 19
  140.562027 240.0 24
  140.745529 136.0 14
  140.807556 192.0 19
  141.69030800000002 72.0 7
  141.8172 152.0 15
  144.56575 116.0 12
  144.733368 148.0 15
  144.90055800000002 100.0 10
  146.133499 60.0 6
  146.326233 112.0 11
  147.52430700000002 52.0 5
  147.841415 476.0 48
  148.049194 576.0 58
  148.17485000000002 88.0 9
  148.994965 120.0 12
  149.025757 164.0 17
  149.05560300000002 9905.0 999
  149.271576 164.0 17
  149.367813 228.0 23
  149.95108000000002 352.0 36
  150.773743 92.0 9
  151.603027 168.0 17
  152.18940700000002 168.0 17
  152.33659400000002 172.0 17
  152.71653700000002 168.0 17
  153.418732 152.0 15
  155.162262 216.0 22
  155.18640100000002 184.0 19
  155.50619500000002 164.0 17
  157.51026900000002 196.0 20
  158.137695 160.0 16
  158.59741200000002 132.0 13
  159.563736 124.0 13
  159.88360600000001 176.0 18
  160.034714 180.0 18
  161.081299 3744.0 378
  161.34634400000002 172.0 17
  161.44906600000002 52.0 5
  161.823624 84.0 8
  163.273529 132.0 13
  164.847733 228.0 23
  165.147064 48.0 5
  165.755173 172.0 17
  166.845932 300.0 30
  168.643524 136.0 14
  169.097733 228.0 23
  170.034683 136.0 14
  170.128418 160.0 16
  170.73928800000002 216.0 22
  171.378998 164.0 17
  172.03482100000002 60.0 6
  173.10704 2560.0 258
  175.85441600000001 160.0 16
  176.416122 116.0 12
  177.266312 140.0 14
  177.37252800000002 156.0 16
  177.946136 160.0 16
  179.98971600000002 160.0 16
  182.661728 88.0 9
  183.16360500000002 152.0 15
  184.539215 80.0 8
  185.935303 164.0 17
  186.193802 116.0 12
  186.894135 200.0 20
  187.271637 116.0 12
  187.522644 184.0 19
  187.820602 168.0 17
  189.73133900000002 156.0 16
  189.856049 160.0 16
  190.66673300000002 148.0 15
  192.166534 160.0 16
  194.56225600000002 64.0 6
  195.317459 204.0 21
  195.43356300000002 200.0 20
  196.840836 120.0 12
  196.962875 212.0 21
  199.11213700000002 1572.0 159
  199.697525 128.0 13
  200.088806 144.0 15
  200.205948 156.0 16
  201.87442000000001 76.0 8
  202.067566 96.0 10
  202.15013100000002 188.0 19
  204.33667 232.0 23
  206.59239200000002 232.0 23
  206.751099 196.0 20
  208.659805 136.0 14
  209.38758900000002 216.0 22
  210.297226 100.0 10
  211.11795 212.0 21
  211.41539 116.0 12
  212.22927900000002 88.0 9
  212.313309 132.0 13
  212.582413 188.0 19
  213.141571 44.0 4
  215.52327 168.0 17
  220.043701 140.0 14
  220.718567 164.0 17
  221.117691 152.0 15
//
