ACCESSION: CCMSLIB00000085214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.468452 140.0 1
  57.544331 380.0 2
  57.565117 280.0 1
  57.624691 104.0 1
  57.641598 232.0 1
  57.818852 120.0 1
  57.845909 192.0 1
  57.987831 208.0 1
  58.131546 116.0 1
  58.203438 180.0 1
  58.34922 172.0 1
  58.42131 128.0 1
  58.429905 100.0 0
  58.484734 180.0 1
  58.494125000000004 200.0 1
  58.588593 68.0 0
  58.59943 72.0 0
  58.632492 128.0 1
  58.701824 68.0 0
  58.708824 128.0 1
  58.852875000000004 148.0 1
  58.872322000000004 208.0 1
  59.096748 148.0 1
  59.621536 152.0 1
  59.629982 232.0 1
  59.662693000000004 100.0 0
  59.727871 136.0 1
  59.786011 180.0 1
  59.851585 156.0 1
  60.047871 228.0 1
  60.716728 336.0 2
  60.787453 124.0 1
  60.793976 168.0 1
  60.884258 168.0 1
  60.900391 140.0 1
  60.942589 368.0 2
  61.328197 164.0 1
  61.359211 136.0 1
  61.361313 208.0 1
  61.381943 148.0 1
  61.460648 132.0 1
  61.64267 188.0 1
  61.670784000000005 304.0 1
  61.984085 108.0 1
  61.996296 208.0 1
  62.00079 164.0 1
  62.003017 148.0 1
  62.063602 220.0 1
  62.165977 172.0 1
  62.197918 240.0 1
  62.239708 84.0 0
  62.257313 172.0 1
  62.440639000000004 108.0 1
  62.474869 152.0 1
  62.515778000000005 116.0 1
  62.549728 168.0 1
  62.61237 164.0 1
  62.741146 164.0 1
  62.823559 144.0 1
  62.838043 140.0 1
  63.092724000000004 164.0 1
  63.118202000000004 176.0 1
  63.207684 136.0 1
  63.298634 148.0 1
  63.486454 172.0 1
  63.711388 68.0 0
  64.031143 176.0 1
  64.068153 148.0 1
  64.207298 124.0 1
  64.252747 196.0 1
  64.257629 184.0 1
  64.625565 172.0 1
  64.79128299999999 124.0 1
  64.798393 240.0 1
  64.82899499999999 156.0 1
  64.836281 128.0 1
  64.919571 176.0 1
  65.00535599999999 80.0 0
  65.03314999999999 212.0 1
  65.105537 128.0 1
  65.134872 184.0 1
  65.41259 152.0 1
  65.56839 100.0 0
  65.820045 144.0 1
  65.84071399999999 152.0 1
  65.927444 268.0 1
  65.954239 320.0 2
  66.035736 84.0 0
  66.13286599999999 148.0 1
  66.229889 72.0 0
  66.24465199999999 236.0 1
  66.38130199999999 140.0 1
  66.390953 152.0 1
  66.45973199999999 144.0 1
  66.49531599999999 156.0 1
  66.652756 96.0 0
  66.663246 168.0 1
  66.679863 148.0 1
  66.801712 144.0 1
  66.82011399999999 84.0 0
  66.856827 180.0 1
  66.877136 176.0 1
  66.89446299999999 160.0 1
  67.16884599999999 132.0 1
  67.210594 172.0 1
  67.3992 168.0 1
  67.459892 180.0 1
  67.55309299999999 264.0 1
  67.57515699999999 52.0 0
  67.72212999999999 228.0 1
  68.47672299999999 76.0 0
  68.504982 272.0 1
  68.64681999999999 124.0 1
  68.76947 160.0 1
  68.812469 144.0 1
  68.893616 200.0 1
  68.95288799999999 236.0 1
  68.98512299999999 136.0 1
  69.055374 228.0 1
  69.08655499999999 140.0 1
  69.108994 68.0 0
  69.10988599999999 208.0 1
  69.21090699999999 104.0 1
  69.328148 280.0 1
  69.34951 200.0 1
  69.39447 112.0 1
  69.40686 164.0 1
  69.55006399999999 140.0 1
  69.61187699999999 180.0 1
  69.68685199999999 128.0 1
  69.70665 140.0 1
  69.82573699999999 168.0 1
  70.304428 328.0 2
  70.649811 176.0 1
  70.70876299999999 160.0 1
  70.95356 108.0 1
  71.157433 128.0 1
  71.165115 112.0 1
  71.265633 204.0 1
  71.294434 192.0 1
  71.342033 184.0 1
  71.361649 200.0 1
  71.41519199999999 120.0 1
  71.472984 120.0 1
  71.508286 216.0 1
  71.52158399999999 188.0 1
  71.554626 160.0 1
  71.595787 140.0 1
  71.62448099999999 104.0 1
  71.711815 108.0 1
  71.735603 160.0 1
  71.79193099999999 192.0 1
  71.79215199999999 140.0 1
  71.796066 60.0 0
  71.79785899999999 108.0 1
  71.93235 156.0 1
  71.93862899999999 232.0 1
  72.093132 180.0 1
  72.100342 184.0 1
  72.26033799999999 192.0 1
  72.3116 128.0 1
  72.694077 108.0 1
  72.699951 116.0 1
  72.966034 164.0 1
  73.23093399999999 132.0 1
  73.289352 140.0 1
  73.294304 180.0 1
  73.32732399999999 140.0 1
  73.41673999999999 184.0 1
  73.588028 140.0 1
  73.702827 164.0 1
  73.858215 80.0 0
  73.88050799999999 212.0 1
  74.175636 60.0 0
  74.17658999999999 392.0 2
  74.251465 176.0 1
  74.28817699999999 128.0 1
  74.895348 200.0 1
  75.082848 148.0 1
  75.267929 136.0 1
  75.290016 132.0 1
  75.45770999999999 124.0 1
  75.495224 176.0 1
  75.533592 176.0 1
  75.70609999999999 60.0 0
  75.78289799999999 216.0 1
  75.79128299999999 204.0 1
  75.856895 172.0 1
  75.886642 224.0 1
  75.974998 164.0 1
  75.989212 176.0 1
  75.99284399999999 136.0 1
  76.098953 68.0 0
  76.42371399999999 192.0 1
  76.51339 160.0 1
  76.74387399999999 80.0 0
  76.86610399999999 196.0 1
  76.87121599999999 160.0 1
  76.960381 152.0 1
  77.18384599999999 184.0 1
  77.18560799999999 160.0 1
  77.18594399999999 140.0 1
  77.29470099999999 192.0 1
  77.367043 188.0 1
  77.42822299999999 164.0 1
  77.442894 196.0 1
  77.55626699999999 164.0 1
  77.620026 168.0 1
  77.627045 180.0 1
  77.850037 156.0 1
  77.90781399999999 176.0 1
  78.422096 232.0 1
  78.441566 184.0 1
  78.72116899999999 68.0 0
  78.78005999999999 72.0 0
  78.841118 140.0 1
  78.85290499999999 160.0 1
  78.90093999999999 204.0 1
  79.016731 72.0 0
  79.11985 176.0 1
  79.29176299999999 140.0 1
  79.302399 76.0 0
  79.31208799999999 112.0 1
  79.66909799999999 204.0 1
  79.696434 176.0 1
  79.70652 92.0 0
  79.707443 192.0 1
  79.707741 88.0 0
  79.88561999999999 160.0 1
  80.06903799999999 140.0 1
  80.099716 232.0 1
  80.488075 200.0 1
  80.52471899999999 160.0 1
  80.675354 192.0 1
  80.692352 156.0 1
  80.86681399999999 104.0 1
  80.86824 172.0 1
  80.884789 180.0 1
  81.089607 92.0 0
  81.148392 120.0 1
  81.18261 176.0 1
  81.33116899999999 204.0 1
  81.383354 304.0 1
  81.56648299999999 252.0 1
  81.720322 128.0 1
  81.869339 204.0 1
  82.055573 96.0 0
  82.05972299999999 52.0 0
  82.089157 132.0 1
  82.275162 156.0 1
  82.50179299999999 140.0 1
  82.62024699999999 204.0 1
  82.747276 200.0 1
  82.76814999999999 168.0 1
  83.013786 228.0 1
  83.06844299999999 152.0 1
  83.339676 168.0 1
  83.362144 116.0 1
  83.396042 168.0 1
  83.415436 208.0 1
  83.452316 180.0 1
  83.48432199999999 176.0 1
  83.54877499999999 160.0 1
  83.565269 184.0 1
  83.65619699999999 200.0 1
  83.68669899999999 168.0 1
  83.742409 116.0 1
  83.852409 124.0 1
  83.895271 148.0 1
  84.01246599999999 160.0 1
  84.032265 112.0 1
  84.179459 200.0 1
  84.24372899999999 164.0 1
  84.42667399999999 152.0 1
  84.61222099999999 204.0 1
  84.665077 184.0 1
  84.703476 72.0 0
  84.774467 172.0 1
  84.77606999999999 180.0 1
  84.92182899999999 220.0 1
  84.97617299999999 172.0 1
  85.00116 140.0 1
  85.081688 248.0 1
  85.231071 148.0 1
  85.29229699999999 132.0 1
  85.52036299999999 108.0 1
  85.57668299999999 168.0 1
  85.596001 32.0 0
  85.704437 204.0 1
  85.799545 160.0 1
  86.015068 184.0 1
  86.20567299999999 144.0 1
  86.23522899999999 172.0 1
  86.37250499999999 128.0 1
  86.53866599999999 112.0 1
  86.56392699999999 140.0 1
  86.602173 216.0 1
  86.79688999999999 168.0 1
  86.84013399999999 144.0 1
  86.99171399999999 96.0 0
  87.15740199999999 168.0 1
  87.17633099999999 160.0 1
  87.253006 148.0 1
  87.420334 132.0 1
  87.47750099999999 156.0 1
  87.93427299999999 192.0 1
  88.04607399999999 152.0 1
  88.17469 212.0 1
  88.219101 176.0 1
  88.220123 160.0 1
  88.27892299999999 136.0 1
  88.35176799999999 156.0 1
  88.44712799999999 156.0 1
  88.49928299999999 232.0 1
  88.515175 116.0 1
  88.54628 176.0 1
  88.719978 164.0 1
  89.01308399999999 156.0 1
  89.023659 64.0 0
  89.03662899999999 64.0 0
  89.067635 156.0 1
  89.124298 244.0 1
  89.139343 184.0 1
  89.37262 216.0 1
  89.386269 136.0 1
  89.39012899999999 188.0 1
  89.62065899999999 168.0 1
  89.66030099999999 188.0 1
  89.66046899999999 300.0 1
  89.820145 160.0 1
  89.85269199999999 164.0 1
  90.117752 52.0 0
  90.195152 164.0 1
  90.285446 144.0 1
  90.36226699999999 188.0 1
  90.51304599999999 300.0 1
  90.61245 88.0 0
  90.633499 168.0 1
  90.63881699999999 112.0 1
  90.64518 196.0 1
  90.65375499999999 124.0 1
  90.76074999999999 128.0 1
  91.136353 160.0 1
  91.175354 176.0 1
  91.190117 140.0 1
  91.49443099999999 212.0 1
  91.657928 436.0 2
  91.873573 372.0 2
  92.121506 188.0 1
  92.269798 164.0 1
  92.445419 120.0 1
  92.57861299999999 184.0 1
  92.58719599999999 60.0 0
  92.80027799999999 128.0 1
  92.95768699999999 144.0 1
  93.11183899999999 116.0 1
  93.24677299999999 168.0 1
  93.261787 216.0 1
  93.300072 180.0 1
  93.336777 156.0 1
  93.414665 192.0 1
  93.536896 136.0 1
  93.83408399999999 176.0 1
  93.85968 140.0 1
  93.93227399999999 152.0 1
  93.94631199999999 172.0 1
  93.96766699999999 140.0 1
  94.02619899999999 272.0 1
  94.02626799999999 156.0 1
  94.08964499999999 132.0 1
  94.405052 176.0 1
  94.632256 180.0 1
  94.784264 152.0 1
  94.85679599999999 140.0 1
  95.02268199999999 204.0 1
  95.02767899999999 200.0 1
  95.071045 204.0 1
  95.09820599999999 128.0 1
  95.433838 68.0 0
  95.47241199999999 332.0 2
  95.485237 104.0 1
  95.51072699999999 176.0 1
  95.53196 148.0 1
  95.558121 160.0 1
  95.558228 192.0 1
  95.67225599999999 164.0 1
  95.683922 132.0 1
  95.715271 204.0 1
  95.81038699999999 232.0 1
  95.93972799999999 92.0 0
  95.94480899999999 164.0 1
  95.99259199999999 500.0 2
  95.999969 188.0 1
  96.077148 144.0 1
  96.080002 908.0 4
  96.142181 328.0 2
  96.249527 152.0 1
  96.30856299999999 96.0 0
  96.32363099999999 168.0 1
  96.38735199999999 112.0 1
  96.39008299999999 280.0 1
  96.417931 120.0 1
  96.42768099999999 148.0 1
  96.67482 156.0 1
  96.676598 208.0 1
  96.749466 168.0 1
  96.753723 184.0 1
  96.774734 60.0 0
  96.817932 168.0 1
  96.86760699999999 144.0 1
  96.884537 76.0 0
  96.913643 100.0 0
  96.916748 136.0 1
  97.03562199999999 132.0 1
  97.06674199999999 252.0 1
  97.097572 248.0 1
  97.151573 108.0 1
  97.291771 100.0 0
  97.429482 244.0 1
  97.435966 140.0 1
  97.45313999999999 144.0 1
  97.453835 60.0 0
  97.46307399999999 144.0 1
  97.500664 132.0 1
  97.578949 248.0 1
  97.626076 172.0 1
  97.66534399999999 204.0 1
  97.752968 56.0 0
  97.82830799999999 92.0 0
  97.86954499999999 200.0 1
  97.874893 52.0 0
  97.912308 92.0 0
  98.00278499999999 172.0 1
  98.10514099999999 136.0 1
  98.196602 184.0 1
  98.282349 120.0 1
  98.30072799999999 152.0 1
  98.335495 164.0 1
  98.437439 152.0 1
  98.444199 140.0 1
  98.454819 132.0 1
  98.46844499999999 148.0 1
  98.55929599999999 140.0 1
  98.68893399999999 168.0 1
  98.73782299999999 156.0 1
  98.84035499999999 132.0 1
  98.92135599999999 156.0 1
  98.929024 124.0 1
  99.02558099999999 168.0 1
  99.04072599999999 284.0 1
  99.043961 188.0 1
  99.13028 132.0 1
  99.23844899999999 124.0 1
  99.317337 136.0 1
  99.328499 392.0 2
  99.33902699999999 208.0 1
  99.37316899999999 180.0 1
  99.387138 160.0 1
  99.45848099999999 132.0 1
  99.60775 228.0 1
  99.87310799999999 180.0 1
  99.878433 188.0 1
  100.04911799999999 148.0 1
  100.122543 84.0 0
  100.14646099999999 156.0 1
  100.380814 120.0 1
  100.457039 184.0 1
  100.842857 100.0 0
  100.89576699999999 88.0 0
  100.90370899999999 172.0 1
  100.99649799999999 1616.0 8
  101.12641099999999 120.0 1
  101.174385 120.0 1
  101.404541 120.0 1
  101.693428 48.0 0
  101.71137999999999 96.0 0
  101.714653 48.0 0
  101.78723099999999 160.0 1
  101.870346 160.0 1
  101.962662 68.0 0
  102.03693399999999 136.0 1
  102.071411 116.0 1
  102.09290299999999 308.0 2
  102.142235 172.0 1
  102.259239 164.0 1
  102.33270999999999 128.0 1
  102.360283 180.0 1
  102.371918 41.283409 0
  102.37548799999999 196.0 1
  102.519272 132.0 1
  102.624832 160.0 1
  102.745598 124.0 1
  102.985008 156.0 1
  103.054131 2656.0 13
  103.054863 6800.0 33
  103.112556 200.0 1
  103.17536199999999 128.0 1
  103.209091 144.0 1
  103.218132 84.0 0
  103.285156 216.0 1
  103.2967 212.0 1
  103.323112 112.0 1
  103.407761 164.0 1
  103.508659 100.0 0
  103.804886 132.0 1
  103.82938399999999 180.0 1
  103.841713 264.0 1
  103.89312699999999 180.0 1
  103.93865199999999 172.0 1
  104.117836 36.0 0
  104.13544499999999 152.0 1
  104.13864199999999 392.0 2
  104.155998 200.0 1
  104.159897 96.0 0
  104.308723 72.0 0
  104.42160799999999 160.0 1
  104.448471 56.0 0
  104.455185 240.0 1
  104.464981 144.0 1
  104.528786 152.0 1
  104.545189 240.0 1
  104.69216899999999 12.01282 0
  104.79626499999999 144.0 1
  104.83695999999999 144.0 1
  104.905571 144.0 1
  105.032242 144.0 1
  105.033203 140.0 1
  105.116531 44.0 0
  105.12754799999999 144.0 1
  105.168228 144.0 1
  105.213219 160.0 1
  105.27548999999999 212.0 1
  105.289711 152.0 1
  105.333107 48.0 0
  105.342247 108.0 1
  105.34638199999999 140.0 1
  105.393486 168.0 1
  105.40943899999999 192.0 1
  105.410141 208.0 1
  105.411034 108.0 1
  105.464394 396.0 2
  105.47599 236.0 1
  105.58005499999999 60.0 0
  105.59062999999999 172.0 1
  105.601624 132.0 1
  105.635262 256.0 1
  105.655487 184.0 1
  105.78693399999999 132.0 1
  105.79420499999999 276.0 1
  105.833771 160.0 1
  105.93167899999999 80.0 0
  106.00926199999999 180.0 1
  106.06901599999999 164.0 1
  106.078102 376.0 2
  106.103157 136.0 1
  106.111076 184.0 1
  106.182076 180.0 1
  106.190666 76.0 0
  106.274277 124.0 1
  106.276314 184.0 1
  106.278297 196.0 1
  106.459167 96.0 0
  106.671555 208.0 1
  106.69824999999999 136.0 1
  106.730249 164.0 1
  106.803612 156.0 1
  106.805504 132.0 1
  106.81510899999999 104.0 1
  106.852325 104.0 1
  106.939217 108.0 1
  106.96249399999999 200.0 1
  107.08609799999999 2104.0 10
  107.14443999999999 76.0 0
  107.14473699999999 152.0 1
  107.254967 160.0 1
  107.29246499999999 208.0 1
  107.327332 176.0 1
  107.351906 204.0 1
  107.404793 43.415249 0
  107.573708 156.0 1
  107.63244599999999 88.0 0
  107.67330899999999 112.0 1
  107.828339 112.0 1
  107.85108899999999 156.0 1
  107.86749999999999 184.0 1
  107.91656499999999 168.0 1
  108.050316 148.0 1
  108.151878 156.0 1
  108.25218199999999 152.0 1
  108.26332099999999 180.0 1
  108.316734 124.0 1
  108.327652 228.0 1
  108.38138599999999 136.0 1
  108.44648 124.0 1
  108.510086 140.0 1
  108.567307 188.0 1
  108.632263 160.0 1
  108.64280699999999 172.0 1
  108.67047099999999 112.0 1
  108.69408399999999 180.0 1
  108.767471 204.0 1
  108.80272699999999 144.0 1
  108.835121 164.0 1
  108.949593 128.0 1
  108.978645 100.0 0
  109.04839299999999 456.0 2
  109.089806 136.0 1
  109.10318 28.0 0
  109.14918499999999 176.0 1
  109.271729 60.0 0
  109.319572 176.0 1
  109.34870099999999 168.0 1
  109.35601 96.0 0
  109.45161399999999 104.0 1
  109.505051 6.231482 0
  109.507301 172.0 1
  109.54280899999999 152.0 1
  109.54487599999999 252.0 1
  109.74512499999999 100.0 0
  109.992706 228.0 1
  110.014305 176.0 1
  110.05899799999999 120.0 1
  110.11128199999999 128.0 1
  110.35923799999999 196.0 1
  110.511292 156.0 1
  110.514793 184.0 1
  110.68253299999999 144.0 1
  110.71356999999999 72.0 0
  110.732918 156.0 1
  110.737625 60.0 0
  110.890869 144.0 1
  110.932335 124.0 1
  110.99234 52.0 0
  111.025459 172.0 1
  111.036636 204.0 1
  111.09236899999999 10308.0 50
  111.334442 11.38788 0
  111.350708 8.240196 0
  111.472023 144.0 1
  111.53427099999999 372.0 2
  111.54641699999999 100.0 0
  111.554825 7.852564 0
  111.83099399999999 132.0 1
  111.83605999999999 180.0 1
  111.902756 136.0 1
  111.905746 144.0 1
  112.00512699999999 232.0 1
  112.02216299999999 212.0 1
  112.044472 148.0 1
  112.07904099999999 172.0 1
  112.112541 8520.0 42
  112.12757099999999 256.0 1
  112.153915 140.0 1
  112.20303299999999 172.0 1
  112.33367199999999 136.0 1
  112.487709 216.0 1
  112.521355 120.0 1
  112.59935 164.0 1
  112.650414 136.0 1
  112.693573 128.0 1
  112.828812 156.0 1
  112.923874 220.0 1
  112.99917599999999 196.0 1
  113.228355 124.0 1
  113.237236 156.0 1
  113.30942499999999 160.0 1
  113.36057299999999 136.0 1
  113.415352 176.0 1
  113.457939 152.0 1
  113.487206 84.0 0
  113.50939199999999 216.0 1
  113.53942099999999 204.0 1
  113.553749 164.0 1
  113.759361 116.0 1
  113.795982 180.0 1
  113.816711 76.0 0
  113.88435399999999 96.0 0
  113.893822 164.0 1
  113.902603 344.0 2
  114.035522 436.0 2
  114.096611 156.0 1
  114.099312 184.0 1
  114.175377 132.0 1
  114.25735499999999 212.0 1
  114.354858 200.0 1
  114.41630599999999 196.0 1
  114.614944 128.0 1
  114.623848 120.0 1
  114.711227 416.0 2
  114.726143 224.0 1
  114.787285 156.0 1
  114.920204 140.0 1
  114.95000499999999 176.0 1
  115.17171499999999 112.0 1
  115.281944 132.0 1
  115.308685 84.0 0
  115.32058699999999 196.0 1
  115.37596099999999 60.0 0
  115.433945 112.0 1
  115.53313399999999 152.0 1
  115.54630999999999 100.0 0
  115.62545 176.0 1
  115.69258099999999 276.0 1
  115.708168 164.0 1
  115.71382899999999 92.0 0
  115.72644799999999 168.0 1
  115.770302 224.0 1
  115.90006299999999 56.0 0
  115.97820999999999 108.0 1
  116.05483199999999 244.0 1
  116.060791 144.0 1
  116.084564 160.0 1
  116.10683399999999 2327.226074 11
  116.174934 192.0 1
  116.20569599999999 116.0 1
  116.251877 120.0 1
  116.419136 120.0 1
  116.432999 364.0 2
  116.437073 148.0 1
  116.51136799999999 76.0 0
  116.628868 384.0 2
  116.707916 144.0 1
  116.75083199999999 30.635321 0
  116.80690799999999 188.0 1
  116.810226 9.784091 0
  116.99227099999999 236.0 1
  117.174911 156.0 1
  117.223946 124.0 1
  117.316475 92.0 0
  117.31729899999999 208.0 1
  117.32546199999999 148.0 1
  117.360535 172.0 1
  117.483452 148.0 1
  117.63426199999999 172.0 1
  117.68358599999999 176.0 1
  117.827179 224.0 1
  117.864975 108.0 1
  117.86576099999999 124.0 1
  118.12185699999999 88.0 0
  118.22705099999999 104.0 1
  118.421577 104.0 1
  118.43653099999999 196.0 1
  118.520309 156.0 1
  118.55727399999999 4.140833 0
  118.60250099999999 140.0 1
  118.711502 252.0 1
  118.754295 120.0 1
  118.75707999999999 220.0 1
  118.791077 80.0 0
  118.874725 96.0 0
  118.91329999999999 172.0 1
  119.05120099999999 536.0 3
  119.081795 84.0 0
  119.08294699999999 144.0 1
  119.136269 136.0 1
  119.13767999999999 172.0 1
  119.186073 112.0 1
  119.43006899999999 44.0 0
  119.46346299999999 13.31229 0
  119.46549999999999 292.0 1
  119.47900399999999 152.0 1
  119.60620899999999 136.0 1
  119.651955 152.0 1
  119.707764 220.0 1
  119.80019399999999 56.0 0
  119.81165299999999 204.0 1
  119.829712 124.0 1
  119.87866199999999 256.0 1
  119.93293 176.0 1
  119.990372 520.0 3
  119.99937399999999 144.0 1
  120.15414399999999 184.0 1
  120.207939 116.0 1
  120.235931 108.0 1
  120.29590599999999 144.0 1
  120.346954 76.0 0
  120.376503 92.0 0
  120.37747999999999 48.0 0
  120.419197 144.0 1
  120.463585 156.0 1
  120.533546 212.0 1
  120.54184 112.0 1
  120.56607799999999 152.0 1
  120.58640299999999 76.0 0
  120.89827 276.0 1
  120.994568 276.0 1
  121.209724 120.0 1
  121.226631 140.0 1
  121.232231 180.0 1
  121.378761 156.0 1
  121.390625 192.0 1
  121.514511 144.0 1
  121.588448 6.98077 0
  121.59517699999999 112.0 1
  121.635048 160.0 1
  121.698059 156.0 1
  121.728203 168.0 1
  121.745087 156.0 1
  121.810524 168.0 1
  121.821587 88.0 0
  121.91358899999999 148.0 1
  121.976509 452.0 2
  121.97705099999999 180.0 1
  121.99073 172.0 1
  121.999336 148.0 1
  122.048897 112.0 1
  122.054451 316.0 2
  122.085297 172.0 1
  122.157219 180.0 1
  122.157516 6.592949 0
  122.242966 56.0 0
  122.39615599999999 172.0 1
  122.400482 200.0 1
  122.480156 188.0 1
  122.500412 200.0 1
  122.53517199999999 80.0 0
  122.573692 244.0 1
  122.695404 192.0 1
  122.751747 88.0 0
  122.787201 188.0 1
  122.797974 104.0 1
  122.906532 304.0 1
  122.93029 192.0 1
  123.155586 168.0 1
  123.19294 148.0 1
  123.25299799999999 27.031639 0
  123.414818 68.0 0
  123.472122 140.0 1
  123.52248399999999 212.0 1
  123.563278 184.0 1
  123.85818499999999 48.0 0
  123.910675 180.0 1
  123.95268999999999 232.0 1
  124.008293 196.0 1
  124.02499399999999 104.0 1
  124.18354799999999 268.0 1
  124.28134899999999 120.0 1
  124.350235 200.0 1
  124.51696 160.0 1
  124.55356599999999 108.0 1
  124.58314499999999 116.0 1
  124.950958 116.0 1
  125.01900499999999 96.0 0
  125.02246099999999 780.0 4
  125.051538 156.0 1
  125.189026 156.0 1
  125.28326399999999 172.0 1
  125.45189699999999 116.0 1
  125.46058699999999 160.0 1
  125.46852899999999 204.0 1
  125.48576399999999 212.0 1
  125.570015 124.0 1
  125.71926099999999 128.0 1
  125.752022 180.0 1
  125.769753 172.0 1
  125.88529199999999 120.0 1
  125.901146 140.0 1
  125.98859399999999 196.0 1
  126.02301 200.0 1
  126.024818 80.0 0
  126.031685 144.0 1
  126.133804 152.0 1
  126.190872 172.0 1
  126.230599 312.0 2
  126.29579899999999 284.0 1
  126.317757 176.0 1
  126.383179 60.0 0
  126.47945399999999 132.0 1
  126.500175 228.0 1
  126.50080899999999 180.0 1
  126.579262 116.0 1
  126.676277 156.0 1
  126.68347899999999 240.0 1
  126.687828 104.0 1
  126.83663899999999 156.0 1
  126.988243 180.0 1
  127.145668 1.208333 0
  127.18491399999999 188.0 1
  127.192955 144.0 1
  127.208771 184.0 1
  127.267281 164.0 1
