ACCESSION: CCMSLIB00000001653
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  175.81388900000002 236.0 4
  176.786819 160.0 2
  177.471863 128.0 2
  177.721497 80.0 1
  178.102463 232.0 4
  179.149963 144.0 2
  179.273117 144.0 2
  180.695557 112.0 2
  184.014633 196.0 3
  184.052048 176.0 3
  184.05661 6.561237 0
  185.242966 168.0 3
  186.10896300000002 220.0 3
  188.12342800000002 172.0 3
  188.15295400000002 136.0 2
  189.731155 13.66789 0
  191.08020000000002 408.0 6
  192.410934 184.0 3
  194.251724 84.0 1
  194.279602 132.0 2
  196.51265 136.0 2
  197.099625 140.0 2
  200.305496 64.0 1
  200.94480900000002 40.0 1
  200.965424 156.0 2
  201.047501 180.0 3
  201.333817 184.0 3
  202.08659400000002 128.0 2
  202.106979 112.0 2
  206.49026500000002 60.0 1
  207.046539 100.0 2
  210.090317 1880.0 29
  210.993652 148.0 2
  211.184219 136.0 2
  211.621735 140.0 2
  212.03595 112.0 2
  212.41566500000002 152.0 2
  212.6548 196.0 3
  214.228775 104.0 2
  215.07075500000002 404.0 6
  215.074387 160.0 2
  215.177933 56.0 1
  215.711151 104.0 2
  218.23996 140.0 2
  218.621002 88.0 1
  220.00103800000002 20.181601 0
  220.53427100000002 144.0 2
  220.822449 148.0 2
  221.043396 164.0 2
  221.53903200000002 68.0 1
  224.466095 160.0 2
  226.113617 128.0 2
  228.029831 340.0 5
  228.04599000000002 400.0 6
  229.167374 108.0 2
  230.251678 224.0 3
  231.08432000000002 92.0 1
  231.103485 19416.0 295
  231.947037 160.0 2
  234.09549 164.0 2
  235.477493 136.0 2
  237.555801 68.0 1
  240.157928 380.0 6
  240.848083 68.0 1
  243.11084 140.0 2
  244.381271 40.0 1
  245.107193 176.0 3
  246.074249 360.0 5
  247.41429100000002 148.0 2
  257.37439 56.0 1
  259.519928 168.0 3
  259.91909799999996 32.0 0
  261.061401 56.0 1
  262.10598799999997 104.0 2
  264.135406 3012.0 46
  270.088013 1364.0 21
  271.080719 20.25 0
  271.769135 76.0 1
  272.00024399999995 164.0 2
  272.12927199999996 1720.0 26
  273.99697899999995 128.0 2
  274.298615 72.0 1
  277.306396 168.0 3
  278.7742 180.0 3
  283.46255499999995 56.0 1
  288.88278199999996 264.0 4
  291.664185 208.0 3
  292.74352999999996 176.0 3
  293.168884 44.0 1
  297.26818799999995 132.0 2
  298.666901 76.0 1
  299.772156 152.0 2
  300.096832 108.0 2
  300.80621299999996 144.0 2
  303.378601 180.0 3
  309.28140299999995 152.0 2
  316.25479099999995 144.0 2
  317.090057 5.747549 0
  328.017548 88.0 1
  330.31543 92.0 1
  331.388763 140.0 2
  339.245392 72.0 1
  346.111511 180.0 3
  351.10617099999996 18.934641 0
  361.663727 132.0 2
  374.345062 36.0 1
  377.158905 172.0 3
  386.037598 108.0 2
  397.384521 152.0 2
  481.73983799999996 100.0 2
  696.301452 1.0 0
//
