ACCESSION: CCMSLIB00000078619
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.416496 68.0 0
  122.102142 164.0 1
  122.68227399999999 304.0 1
  123.35406499999999 164.0 1
  123.71374499999999 76.0 0
  123.948509 92.0 0
  123.99417899999999 176.0 1
  125.091461 152.0 1
  125.308472 104.0 0
  125.711052 180.0 1
  126.789818 148.0 1
  126.86837 152.0 1
  127.125053 200.0 1
  127.805725 160.0 1
  128.062347 3204.0 14
  128.106842 100.0 0
  128.24028 212.0 1
  128.351181 92.0 0
  128.455048 140.0 1
  128.473343 68.0 0
  130.06294300000002 208.0 1
  130.409363 148.0 1
  131.282501 144.0 1
  131.45898400000002 72.0 0
  131.598923 144.0 1
  131.71315 172.0 1
  132.760559 216.0 1
  132.977844 136.0 1
  133.04924 72.0 0
  133.222656 160.0 1
  134.077423 92.0 0
  134.120667 192.0 1
  134.166199 216.0 1
  136.556824 56.0 0
  136.866577 196.0 1
  137.916473 144.0 1
  137.91703800000002 216.0 1
  138.517029 164.0 1
  139.420029 128.0 1
  139.523254 128.0 1
  139.705704 216.0 1
  140.18306 184.0 1
  140.223679 144.0 1
  140.61093100000002 200.0 1
  142.05981400000002 188.0 1
  142.123627 104.0 0
  142.639282 224.0 1
  143.353058 140.0 1
  143.508911 204.0 1
  143.568985 32.0 0
  143.746338 124.0 1
  143.800781 160.0 1
  143.877777 168.0 1
  144.528442 160.0 1
  144.68330400000002 156.0 1
  145.06568900000002 87968.0 389
  145.07328800000002 140.0 1
  145.38526900000002 52.0 0
  145.614853 152.0 1
  146.024155 312.0 1
  146.18541000000002 116.0 1
  146.39424100000002 112.0 0
  146.58496100000002 100.0 0
  146.70343 100.0 0
  147.08067300000002 6124.0 27
  147.148697 144.0 1
  147.50886500000001 13.01235 0
  149.05957 156.0 1
  150.542633 136.0 1
  150.602493 88.0 0
  152.52903700000002 272.0 1
  152.989563 240.0 1
  153.162781 16.45561 0
  154.81092900000002 108.0 0
  155.22456400000002 76.0 0
  155.36088600000002 188.0 1
  155.51452600000002 48.0 0
  155.829483 144.0 1
  156.552399 152.0 1
  156.709717 120.0 1
  157.455383 184.0 1
  157.496719 40.0 0
  158.09549 116.0 1
  158.117791 140.0 1
  158.81535300000002 260.0 1
  158.835281 6.897436 0
  159.086349 132.0 1
  159.32959 104.0 0
  159.74610900000002 160.0 1
  160.053192 888.0 4
  161.12294 44.249569 0
  161.40564 160.0 1
  161.554901 176.0 1
  161.858078 104.0 0
  161.888443 160.0 1
  162.146591 212.0 1
  162.360733 100.0 0
  162.95957900000002 260.0 1
  163.811584 340.0 2
  163.90068100000002 4.88966 0
  163.952469 6.083333 0
  163.96962000000002 136.0 1
  164.47184800000002 212.0 1
  164.86381500000002 148.0 1
  165.530304 148.0 1
  165.886612 48.0 0
  166.056427 244.0 1
  166.749695 72.0 0
  166.865326 172.0 1
  167.165161 168.0 1
  168.454742 1.074405 0
  168.95112600000002 164.0 1
  169.43647800000002 240.0 1
  169.438477 124.0 1
  169.616638 80.0 0
  169.863434 164.0 1
  170.26593 172.0 1
  171.001022 56.0 0
  171.430542 9.9225 0
  171.462769 164.0 1
  172.213593 168.0 1
  172.914261 120.0 1
  173.04744 112.0 0
  173.070602 156.0 1
  173.936279 72.0 0
  174.22988900000001 200.0 1
  175.94215400000002 116.0 1
  176.135178 1024.0 5
  176.491882 156.0 1
  177.839661 108.0 0
  178.09175100000002 240.0 1
  178.665787 132.0 1
  178.726944 212.0 1
  179.69693 200.0 1
  180.02873200000002 148.0 1
  180.67598 88.0 0
  181.051941 10700.0 47
  181.261154 168.0 1
  181.640579 60.0 0
  182.576874 116.0 1
  182.976456 712.0 3
  183.01078800000002 124.0 1
  183.07887300000002 106.821899 0
  183.10022 956.0 4
  184.13699300000002 156.0 1
  184.58145100000002 468.0 2
  185.095795 2064.0 9
  186.46211200000002 188.0 1
  187.262817 72.0 0
  187.35771200000002 208.0 1
  188.985092 32.22538 0
  189.276642 116.0 1
  189.523987 188.0 1
  190.777588 136.0 1
  190.814682 176.0 1
  192.16935700000002 236.0 1
  192.503479 84.0 0
  193.15145900000002 140.0 1
  194.109451 7.706667 0
  194.565399 284.0 1
  194.644684 140.0 1
  195.02449000000001 168.0 1
  195.179901 228.0 1
  195.349869 208.0 1
  195.560608 292.0 1
  196.370499 52.0 0
  199.071167 88.0 0
  200.111115 232.0 1
  200.375778 144.0 1
  201.016739 140.0 1
  202.121408 204.0 1
  203.349976 136.0 1
  203.52243 60.0 0
  205.12518300000002 152.0 1
  205.524475 68.0 0
  205.88652000000002 376.0 2
  205.909515 96.0 0
  206.248932 120.0 1
  206.344208 156.0 1
  206.457504 220.0 1
  208.70825200000002 144.0 1
  208.778442 148.0 1
  209.516724 56.0 0
  209.631592 172.0 1
  209.747879 140.0 1
  209.968704 4.349638 0
  210.45610000000002 128.0 1
  210.51654100000002 144.0 1
  211.07539400000002 36.0 0
  211.144791 44.0 0
  211.407928 160.0 1
  211.659302 108.0 0
  211.82023600000002 104.0 0
  215.151596 180.0 1
  216.241714 116.0 1
  216.269989 188.0 1
  216.566101 120.0 1
  216.585358 128.0 1
  217.01632700000002 164.0 1
  218.157669 160.0 1
  218.465958 112.0 0
  218.745499 76.0 0
  218.805466 40.416954 0
  220.075027 2460.0 11
  220.20970200000002 36.0 0
  220.614166 88.0 0
  221.919724 60.0 0
  222.383835 52.0 0
  224.281586 100.0 0
  224.315323 104.0 0
  225.13801600000002 76.0 0
  225.993347 256.0 1
  226.37037700000002 96.0 0
  226.641083 168.0 1
  228.061707 108.0 0
  229.08255 27.09375 0
  230.62915 148.0 1
  231.174408 168.0 1
  233.511871 148.0 1
  233.74052400000002 128.0 1
  234.544724 120.0 1
  235.201202 72.0 0
  235.55770900000002 132.0 1
  236.185211 64.0 0
  237.651093 56.0 0
  238.835327 132.0 1
  238.918686 212.0 1
  239.340363 56.0 0
  240.263336 192.0 1
  240.7314 188.0 1
  241.491791 48.0 0
  241.72558600000002 220.0 1
  242.821381 116.0 1
  243.10643000000002 172.0 1
  243.528336 164.0 1
  247.250671 32.0 0
  247.49118 60.0 0
  248.23848 56.0 0
  250.22967500000001 216.0 1
  250.633102 72.0 0
  251.04624900000002 20232.0 90
  251.16214000000002 88.0 0
  251.587555 14.00076 0
  252.057907 945.189026 4
  252.327255 104.0 0
  252.46528600000002 88.0 0
  252.853317 136.0 1
  253.064819 256.0 1
  254.12960800000002 60.0 0
  254.51658600000002 144.0 1
  254.81886300000002 148.0 1
  255.290253 112.0 0
  256.566864 72.0 0
  258.891052 76.0 0
  259.596497 132.0 1
  259.919556 48.0 0
  260.648468 144.0 1
  262.122437 2564.0 11
  263.92041 84.0 0
  264.044067 260.0 1
  264.218018 80.0 0
  264.58480799999995 64.0 0
  265.086884 4436.0 20
  265.09527599999996 84.0 0
  265.12023899999997 128.0 1
  266.53988599999997 76.0 0
  267.352539 84.0 0
  267.869507 40.351189 0
  267.879028 136.0 1
  267.907745 160.0 1
  268.22653199999996 52.0 0
  268.930542 160.0 1
  269.264465 17.790859 0
  270.12298599999997 332.0 1
  270.580566 148.0 1
  271.03567499999997 152.0 1
  271.279266 112.0 0
  271.910706 76.0 0
  272.334656 32.0 0
  274.834747 164.0 1
  275.439423 268.0 1
  277.24060099999997 160.0 1
  282.592468 60.0 0
  284.434357 116.0 1
  285.23074299999996 112.0 0
  285.85522499999996 136.0 1
  287.068604 288.0 1
  288.121552 208.0 1
  288.412598 48.0 0
  290.150848 397.898285 2
  290.55584699999997 104.0 0
  294.45394899999997 12.02042 0
  294.588501 84.0 0
  294.73117099999996 84.0 0
  295.76208499999996 56.0 0
  296.10143999999997 164.0 1
  298.232483 76.0 0
  299.199005 84.0 0
  300.757812 84.0 0
  301.15185499999995 20.16329 0
  304.15921 208.0 1
  306.36981199999997 96.0 0
  307.72018399999996 104.0 0
  311.736511 68.0 0
  313.95086699999996 180.0 1
  314.046814 76.0 0
  314.79305999999997 92.0 0
  315.439514 180.0 1
  317.50897199999997 208.0 1
  318.829956 80.0 0
  319.973816 40.0 0
  322.08480799999995 424.0 2
  322.534119 48.0 0
  323.592407 148.0 1
  325.982269 104.0 0
  326.578033 60.0 0
  327.015533 144.0 1
  328.143646 156.0 1
  329.05127 512.0 2
  329.761169 224.0 1
  330.255707 172.0 1
  332.16610699999995 192.0 1
  333.570862 52.0 0
  335.714325 25.07892 0
  337.214752 225732.0 999
//
