ACCESSION: CCMSLIB00000079976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.66858699999999 80.0 0
  114.728752 172.0 1
  114.73674799999999 192.0 1
  114.776833 132.0 1
  114.880775 192.0 1
  114.899017 60.0 0
  115.05457299999999 832.0 5
  115.09127799999999 180.0 1
  115.15113099999999 112.0 1
  115.279518 120.0 1
  115.284843 5.127604 0
  115.34189599999999 184.0 1
  115.37303899999999 172.0 1
  115.39002199999999 184.0 1
  115.453323 204.0 1
  115.600258 160.0 1
  115.62810499999999 260.0 1
  115.628716 9.120555 0
  115.70223999999999 100.0 1
  115.71961999999999 136.0 1
  115.725883 140.0 1
  115.77978499999999 276.0 2
  115.96208999999999 240.0 1
  116.013908 272.0 2
  116.08097099999999 204.0 1
  116.175049 196.0 1
  116.32457 248.0 1
  116.39761399999999 184.0 1
  116.642387 72.0 0
  116.709206 184.0 1
  116.72853099999999 116.0 1
  116.76462599999999 128.0 1
  116.773033 156.0 1
  116.9161 136.0 1
  116.941864 124.0 1
  116.948112 132.0 1
  116.998375 144.0 1
  117.030891 408.0 2
  117.064285 200.0 1
  117.069824 132.0 1
  117.103394 224.0 1
  117.140923 152.0 1
  117.327911 92.0 1
  117.34949499999999 88.0 0
  117.372772 268.0 1
  117.39909399999999 64.0 0
  117.451775 160.0 1
  117.48114799999999 184.0 1
  117.567612 248.0 1
  117.605537 160.0 1
  117.623657 80.0 0
  117.645393 124.0 1
  117.64813199999999 60.0 0
  117.659576 120.0 1
  117.67755899999999 148.0 1
  117.68663 164.0 1
  117.738548 212.0 1
  117.73859399999999 92.0 1
  117.78047199999999 132.0 1
  117.792587 140.0 1
  117.80968499999999 160.0 1
  117.85611 276.0 2
  117.89602699999999 184.0 1
  117.898254 196.0 1
  117.911064 180.0 1
  118.043655 152.0 1
  118.045563 220.0 1
  118.093323 204.0 1
  118.145805 160.0 1
  118.17143999999999 188.0 1
  118.213173 188.0 1
  118.26321399999999 72.0 0
  118.32974999999999 124.0 1
  118.344032 188.0 1
  118.427551 26.7526 0
  118.438965 192.0 1
  118.462288 184.0 1
  118.50074799999999 172.0 1
  118.580276 128.0 1
  118.592064 228.0 1
  118.611397 9.724206 0
  118.66883899999999 168.0 1
  118.688194 160.0 1
  118.694176 172.0 1
  118.71891799999999 68.0 0
  118.745735 144.0 1
  118.819328 136.0 1
  118.89132699999999 148.0 1
  118.951706 120.0 1
  118.996056 172.0 1
  119.05032299999999 180.0 1
  119.083923 1676.0 9
  119.096786 40.0 0
  119.21869699999999 5.041667 0
  119.41534399999999 108.0 1
  119.424667 100.0 1
  119.442039 184.0 1
  119.44324499999999 144.0 1
  119.46388999999999 164.0 1
  119.541412 120.0 1
  119.542892 136.0 1
  119.611458 192.0 1
  119.623695 132.0 1
  119.629471 160.0 1
  119.76145199999999 152.0 1
  119.79373199999999 144.0 1
  119.794067 96.0 1
  119.836845 140.0 1
  119.880478 36.0 0
  119.886467 212.0 1
  119.97043599999999 116.0 1
  119.993591 120.0 1
  119.994614 100.0 1
  120.0 10.233717 0
  120.01988999999999 160.0 1
  120.04244999999999 192.0 1
  120.065804 156.0 1
  120.08049 25910.449219 144
  120.13707699999999 108.0 1
  120.21084599999999 128.0 1
  120.30777699999999 42.398548 0
  120.562157 32.0 0
  120.63391899999999 164.0 1
  120.71891 56.0 0
  120.73679399999999 176.0 1
  120.75548599999999 140.0 1
  120.75779 192.0 1
  120.76263399999999 104.0 1
  120.763359 160.0 1
  120.839455 192.0 1
  120.913963 204.0 1
  120.91809099999999 156.0 1
  120.927116 84.0 0
  121.024384 176.0 1
  121.05380199999999 196.0 1
  121.058815 148.0 1
  121.06365199999999 164.0 1
  121.06532299999999 216.0 1
  121.10063199999999 280.0 2
  121.101486 79.542053 0
  121.14555399999999 108.0 1
  121.14565999999999 128.0 1
  121.172432 144.0 1
  121.182289 184.0 1
  121.215302 40.0 0
  121.246399 148.0 1
  121.25810999999999 148.0 1
  121.354057 160.0 1
  121.35501099999999 212.0 1
  121.361702 184.0 1
  121.37203199999999 120.0 1
  121.388374 84.0 0
  121.427948 156.0 1
  121.49234799999999 2.913691 0
  121.509346 204.0 1
  121.631104 176.0 1
  121.632286 136.0 1
  121.79719499999999 168.0 1
  121.830452 124.0 1
  121.85651399999999 196.0 1
  121.877151 68.0 0
  121.953392 196.0 1
  122.05957799999999 208.0 1
  122.115173 108.0 1
  122.13072199999999 204.0 1
  122.136551 60.0 0
  122.189056 68.0 0
  122.217323 116.0 1
  122.259834 192.0 1
  122.26650199999999 28.0 0
  122.324379 208.0 1
  122.35632299999999 108.0 1
  122.402138 120.0 1
  122.41414599999999 232.0 1
  122.46820799999999 168.0 1
  122.485535 192.0 1
  122.77265899999999 11.69375 0
  122.775948 100.0 1
  122.820679 172.0 1
  123.004486 14.20012 0
  123.026474 112.0 1
  123.04663799999999 188.0 1
  123.054352 168.0 1
  123.05869299999999 188.0 1
  123.103195 156.0 1
  123.183105 172.0 1
  123.219635 244.0 1
  123.237877 184.0 1
  123.329712 184.0 1
  123.459373 40.0 0
  123.493355 224.0 1
  123.56955699999999 36.0 0
  123.62242099999999 156.0 1
  123.63538399999999 136.0 1
  123.643677 212.0 1
  123.773636 64.0 0
  123.823242 128.0 1
  123.94448899999999 128.0 1
  123.962166 168.0 1
  124.01926399999999 460.0 3
  124.075966 160.0 1
  124.086456 128.0 1
  124.175034 124.0 1
  124.214699 124.0 1
  124.24099 136.0 1
  124.393356 96.0 1
  124.43493699999999 120.0 1
  124.464699 36.0 0
  124.63166799999999 168.0 1
  124.656792 164.0 1
  124.86174 84.0 0
  124.95528399999999 72.0 0
  125.089676 176.0 1
  125.199486 180.0 1
  125.22170299999999 124.0 1
  125.31536899999999 164.0 1
  125.328255 52.0 0
  125.337166 144.0 1
  125.39113599999999 204.0 1
  125.447716 160.0 1
  125.46058699999999 160.0 1
  125.46619399999999 136.0 1
  125.48583199999999 80.0 0
  125.53701799999999 136.0 1
  125.54630999999999 168.0 1
  125.663399 232.0 1
  125.70149199999999 168.0 1
  125.763184 212.0 1
  126.07019 84.0 0
  126.091354 7900.0 44
  126.18152599999999 176.0 1
  126.238411 168.0 1
  126.243927 180.0 1
  126.26088 40.0 0
  126.26834099999999 152.0 1
  126.299995 168.0 1
  126.437286 188.0 1
  126.45307199999999 108.0 1
  126.46260799999999 196.0 1
  126.48616799999999 156.0 1
  126.550507 188.0 1
  126.594383 148.0 1
  126.606476 92.0 1
  126.65304599999999 140.0 1
  126.701706 96.0 1
  126.716011 180.0 1
  126.792046 136.0 1
  126.82328 192.0 1
  126.87844799999999 120.0 1
  126.984039 176.0 1
  127.023544 144.0 1
  127.074112 128.0 1
  127.086845 1000.0 6
  127.176941 120.0 1
  127.19319899999999 180.0 1
  127.26033799999999 168.0 1
  127.33017 60.0 0
  127.385757 88.0 0
  127.402878 124.0 1
  127.420166 204.0 1
  127.452873 176.0 1
  127.518761 132.0 1
  127.52731299999999 128.0 1
  127.568726 180.0 1
  127.590004 84.0 0
  127.61980399999999 148.0 1
  127.67115 160.0 1
  127.88909899999999 124.0 1
  127.997925 136.0 1
  127.999054 88.0 0
  128.012451 42.652382 0
  128.014023 236.0 1
  128.016815 420.0 2
  128.040314 40.0 0
  128.150558 36.0 0
  128.210846 184.0 1
  128.323807 200.0 1
  128.35008200000001 228.0 1
  128.492096 116.0 1
  128.517685 136.0 1
  128.529221 204.0 1
  128.623062 164.0 1
  128.634506 132.0 1
  128.663071 136.0 1
  128.791779 164.0 1
  128.844345 196.0 1
  128.93457 112.0 1
  128.93512 192.0 1
  128.940491 188.0 1
  128.993134 164.0 1
  128.994339 168.0 1
  129.066833 160.0 1
  129.06857300000001 988.0 5
  129.069138 7508.0 42
  129.06942700000002 676.0 4
  129.07074 111652.0 619
  129.107651 220.0 1
  129.21670500000002 172.0 1
  129.279007 172.0 1
  129.331039 140.0 1
  129.339752 152.0 1
  129.34213300000002 164.0 1
  129.347992 124.0 1
  129.35977200000002 32.0 0
  129.391861 184.0 1
  129.434433 168.0 1
  129.46017500000002 224.0 1
  129.538742 140.0 1
  129.62780800000002 5.391026 0
  129.64274600000002 140.0 1
  129.698517 124.0 1
  129.832123 136.0 1
  129.845154 228.0 1
  129.86161800000002 316.0 2
  129.91597000000002 144.0 1
  129.982895 88.0 0
  129.99684100000002 184.0 1
  130.00079300000002 208.0 1
  130.01683 144.0 1
  130.077332 132.0 1
  130.114319 80.0 0
  130.21675100000002 64.0 0
  130.229034 48.0 0
  130.38324 304.0 2
  130.406677 184.0 1
  130.432632 140.0 1
  130.48855600000002 140.0 1
  130.63166800000002 144.0 1
  130.66568 220.0 1
  130.714783 228.0 1
  130.76452600000002 208.0 1
  130.97695900000002 15.6832 0
  131.00531 216.0 1
  131.049133 5296.0 29
  131.049866 1376.0 8
  131.05337500000002 172.0 1
  131.05448900000002 324.0 2
  131.23477200000002 144.0 1
  131.238312 200.0 1
  131.319138 176.0 1
  131.373062 196.0 1
  131.409683 172.0 1
  131.410324 35.771389 0
  131.531021 204.0 1
  131.538956 52.0 0
  131.617523 116.0 1
  131.620651 44.0 0
  131.805313 180.0 1
  131.841293 148.0 1
  132.075317 196.0 1
  132.130356 108.0 1
  132.160797 200.0 1
  132.28881800000002 216.0 1
  132.30685400000002 180.0 1
  132.32110600000001 84.0 0
  132.329742 128.0 1
  132.372971 116.0 1
  132.484894 168.0 1
  132.58625800000002 164.0 1
  132.588852 140.0 1
  132.61895800000002 160.0 1
  132.625763 44.0 0
  132.64180000000002 148.0 1
  132.66291800000002 144.0 1
  132.702652 104.0 1
  132.73808300000002 160.0 1
  132.826309 168.0 1
  132.82994100000002 180.0 1
  132.833817 132.0 1
  132.887451 128.0 1
  132.983414 192.0 1
  133.0298 1172.0 6
  133.063263 2208.0 12
  133.120987 120.0 1
  133.14239500000002 64.0 0
  133.165054 120.0 1
  133.18583700000002 112.0 1
  133.199646 156.0 1
  133.265488 180.0 1
  133.26992800000002 124.0 1
  133.301193 140.0 1
  133.427795 276.0 2
  133.44125400000001 268.0 1
  133.474884 104.0 1
  133.485016 124.0 1
  133.522705 72.0 0
  133.542526 160.0 1
  133.595322 68.0 0
  133.634705 204.0 1
  133.670029 68.0 0
  133.72181700000002 52.0 0
  133.770676 204.0 1
  133.851089 168.0 1
  133.86084 180.0 1
  133.890823 208.0 1
  134.129898 112.0 1
  134.143799 292.0 2
  134.153076 164.0 1
  134.195694 192.0 1
  134.22340400000002 92.0 1
  134.337006 76.0 0
  134.34457400000002 184.0 1
  134.353058 136.0 1
  134.363159 248.0 1
  134.37127700000002 200.0 1
  134.383759 240.0 1
  134.389664 192.0 1
  134.45155300000002 10.82007 0
  134.490494 200.0 1
  134.514297 156.0 1
  134.570145 144.0 1
  134.61213700000002 56.0 0
  134.700195 128.0 1
  134.701691 300.0 2
  134.77816800000002 188.0 1
  134.811691 180.0 1
  134.826614 88.0 0
  134.920532 184.0 1
  134.946045 136.0 1
  134.96743800000002 40.0 0
  134.98588600000002 156.0 1
  135.00418100000002 160.0 1
  135.00714100000002 184.0 1
  135.00740100000002 556.0 3
  135.042358 164.0 1
  135.04937700000002 236.0 1
  135.084442 156.0 1
  135.09414700000002 96.0 1
  135.14411900000002 84.0 0
  135.289429 152.0 1
  135.442215 176.0 1
  135.544754 192.0 1
  135.562607 200.0 1
  135.66677900000002 132.0 1
  135.68365500000002 96.0 1
  135.85685700000002 124.0 1
  135.873825 156.0 1
  136.003342 100.0 1
  136.012146 136.0 1
  136.013916 1528.0 8
  136.07225 184.0 1
  136.092667 152.0 1
  136.11007700000002 224.0 1
  136.111343 736.0 4
  136.11810300000002 92.0 1
  136.26358000000002 72.0 0
  136.33354200000002 156.0 1
  136.43959 84.0 0
  136.47631800000002 120.0 1
  136.572159 192.0 1
  136.603668 172.0 1
  136.749725 132.0 1
  136.786728 224.0 1
  136.83938600000002 180.0 1
  136.962479 112.0 1
  136.9823 172.0 1
  137.023468 2416.0 13
  137.06912200000002 176.0 1
  137.09779400000002 70.204918 0
  137.16201800000002 112.0 1
  137.183701 8.653846 0
  137.28602600000002 168.0 1
  137.44163500000002 62.042622 0
  137.601013 160.0 1
  137.674789 100.0 1
  137.775803 152.0 1
  137.89238 124.0 1
  138.016037 236.0 1
  138.02095 284.0 2
  138.052048 456.0 3
  138.127045 1610.511963 9
  138.12973 140.0 1
  138.16604600000002 52.0 0
  138.190552 52.0 0
  138.214966 104.0 1
  138.243484 164.0 1
  138.248077 48.0 0
  138.254364 68.0 0
  138.359589 108.0 1
  138.389801 44.0 0
  138.60582000000002 4.043269 0
  138.68000800000002 160.0 1
  138.748154 292.0 2
  138.858154 164.0 1
  138.86972 156.0 1
  138.87553400000002 164.0 1
  138.921387 128.0 1
  138.95816000000002 36.0 0
  139.056702 156.0 1
  139.112 1496.0 8
  139.12977600000002 223.125 1
  139.15094000000002 60.0 0
  139.44137600000002 100.0 1
  139.506042 184.0 1
  139.51945500000002 160.0 1
  139.580612 144.0 1
  139.584259 144.0 1
  139.586792 140.0 1
  139.676117 15.35366 0
  139.737366 220.0 1
  139.757858 140.0 1
  139.80148300000002 88.0 0
  139.883804 132.0 1
  139.888718 144.0 1
  139.95953400000002 152.0 1
  140.032013 172.0 1
  140.047928 168.0 1
  140.07998700000002 76.0 0
  140.087509 180.0 1
  140.12347400000002 32.0 0
  140.18249500000002 100.0 1
  140.295609 220.0 1
  140.31947300000002 48.0 0
  140.34478800000002 188.0 1
  140.38119500000002 64.0 0
  140.43103000000002 116.0 1
  140.445786 128.0 1
  140.558472 164.0 1
  140.614136 196.0 1
  140.631638 72.0 0
  140.634995 76.0 0
  140.66171300000002 32.0 0
  140.720901 164.0 1
  140.75344800000002 64.0 0
  140.76104700000002 176.0 1
  140.82646200000002 3.337121 0
  141.035141 196.0 1
  141.067505 3644.0 20
  141.135941 144.0 1
  141.183716 124.0 1
  141.213287 16.804489 0
  141.216461 160.0 1
  141.230591 112.0 1
  141.238541 224.0 1
  141.240555 204.0 1
  141.361526 176.0 1
  141.383163 48.0 0
  141.446686 180.0 1
  141.469681 140.0 1
  141.533188 196.0 1
  141.673599 140.0 1
  141.68985 160.0 1
  141.73751800000002 144.0 1
  141.781281 132.0 1
  141.821304 140.0 1
  141.85289 88.0 0
  141.853745 136.0 1
  141.89892600000002 192.0 1
  141.977982 120.0 1
  142.040344 176.0 1
  142.068344 92.0 1
  142.07603500000002 144.0 1
  142.077347 2060.0 11
  142.087479 264.0 1
  142.148727 44.0 0
  142.30043 176.0 1
  142.44541900000002 160.0 1
  142.44632000000001 156.0 1
  142.483002 196.0 1
  142.55481 128.0 1
  142.626526 196.0 1
  142.64267 44.0 0
  142.645035 156.0 1
  142.77388000000002 140.0 1
  142.800079 172.0 1
  142.851334 192.0 1
  142.85733000000002 140.0 1
  142.85791 184.0 1
  142.981369 76.0 0
  143.072189 112.0 1
  143.119415 396.0 2
  143.146667 116.0 1
  143.16459700000001 164.0 1
  143.168808 228.0 1
  143.18103000000002 148.0 1
  143.224197 84.0 0
  143.238235 48.0 0
  143.267731 84.0 0
  143.455139 164.0 1
  143.529343 172.0 1
  143.57186900000002 13.125 0
  143.641525 240.0 1
  143.66703800000002 152.0 1
  143.728775 228.0 1
  143.730469 244.0 1
  143.804199 196.0 1
  143.98841900000002 60.0 0
  144.01808200000002 316.0 2
  144.04869100000002 220.0 1
  144.09371900000002 62.30069 0
  144.09809900000002 176.0 1
  144.124603 124.0 1
  144.186768 112.0 1
  144.28064 168.0 1
  144.309662 100.0 1
  144.35672 280.0 2
  144.38295000000002 148.0 1
  144.40643300000002 152.0 1
  144.413498 164.0 1
  144.631653 216.0 1
  144.755844 164.0 1
  144.771973 176.0 1
  144.796189 44.0 0
  144.955124 108.0 1
  145.053268 3488.0 19
  145.07492100000002 168.0 1
  145.100281 6676.0 37
  145.172485 164.0 1
  145.275696 92.0 1
  145.29834 56.0 0
  145.42425500000002 128.0 1
  145.475388 124.0 1
  145.533173 156.0 1
  145.649887 144.0 1
  145.676407 180.0 1
  145.833008 164.0 1
  145.865082 60.0 0
  145.915329 208.0 1
  145.92129500000001 152.0 1
  146.011459 152.0 1
  146.02362100000002 20320.0 113
  146.024948 180.0 1
  146.096176 84.0 0
  146.144531 80.0 0
  146.188736 116.0 1
  146.207108 152.0 1
  146.23481800000002 140.0 1
  146.30069 164.0 1
  146.350433 44.0 0
  146.37944000000002 148.0 1
  146.397354 144.0 1
  146.410202 196.0 1
  146.45903 14.33929 0
  146.472687 284.0 2
  146.51194800000002 128.0 1
  146.517258 132.0 1
  146.551941 19.447371 0
  146.55801400000001 96.0 1
  146.661407 176.0 1
  146.66449 112.0 1
  146.722595 168.0 1
  146.732254 116.0 1
  146.734924 160.0 1
  146.775482 9.222222 0
  146.95420800000002 160.0 1
  147.03801 152.0 1
  147.06012 220.0 1
  147.06778 1508.0 8
  147.07963600000002 336.0 2
  147.07988 792.0 4
  147.110352 97.657944 1
  147.11235000000002 144.0 1
  147.144104 144.0 1
  147.183411 200.0 1
  147.190125 296.0 2
  147.20799300000002 120.0 1
  147.235153 40.0 0
  147.26379400000002 13.09091 0
  147.397064 64.0 0
  147.482727 96.0 1
  147.61604300000002 136.0 1
  147.621872 92.0 1
  147.70335400000002 220.0 1
  147.784561 176.0 1
  147.83642600000002 52.0 0
  147.871201 100.0 1
  147.923187 128.0 1
  148.07373 884.0 5
  148.117126 100.0 1
  148.22790500000002 140.0 1
  148.353577 100.0 1
  148.357788 212.0 1
  148.39939900000002 188.0 1
  148.411057 224.0 1
  148.432419 188.0 1
  148.452591 132.0 1
  148.475235 168.0 1
  148.49876400000002 60.0 0
  148.709808 196.0 1
  148.952911 152.0 1
  149.001419 212.0 1
  149.058044 256.0 1
  149.05929600000002 2356.0 13
  149.130737 192.0 1
  149.210281 124.0 1
  149.275284 88.0 0
  149.347351 208.0 1
  149.374146 72.0 0
  149.495499 164.0 1
  149.55941800000002 120.0 1
  149.56654400000002 1.866667 0
  149.777588 172.0 1
  149.887009 140.0 1
  149.894409 300.0 2
  149.941971 212.0 1
  150.06337000000002 208.0 1
  150.064209 800.0 4
  150.111893 152.0 1
  150.15596000000002 80.0 0
  150.15759300000002 7.538462 0
  150.16423 148.0 1
  150.205963 116.0 1
  150.21031200000002 96.0 1
  150.314896 232.0 1
  150.34367400000002 100.0 1
  150.477295 152.0 1
  150.49823 180.0 1
  150.515106 96.0 1
  150.56410200000002 64.0 0
  150.565369 156.0 1
  150.582336 24.041401 0
  150.68652300000002 212.0 1
  150.78862 160.0 1
  150.92120400000002 76.0 0
  150.98645000000002 164.0 1
  151.076797 248.0 1
  151.100876 72.0 0
  151.22189300000002 180.0 1
  151.24314900000002 152.0 1
  151.311493 160.0 1
  151.42317200000002 168.0 1
  151.60844400000002 156.0 1
  151.621307 32.0 0
  151.64575200000002 212.0 1
  151.674454 64.0 0
  151.712082 124.0 1
  151.75235 80.0 0
  151.804642 192.0 1
  151.88299600000002 64.0 0
  151.902466 208.0 1
  151.93988000000002 80.0 0
  152.037415 224.0 1
  152.10936 144.0 1
  152.138855 152.0 1
  152.241669 188.0 1
  152.288635 80.0 0
  152.333237 280.0 2
  152.65609700000002 188.0 1
  152.74504100000001 80.0 0
  152.762054 148.0 1
  152.78627 136.0 1
  152.806 136.0 1
  152.95155300000002 60.0 0
  153.02499400000002 160.0 1
  153.02783200000002 92.0 1
  153.033936 208.0 1
  153.04457100000002 156.0 1
  153.105499 140.0 1
  153.241913 180.0 1
  153.40065 128.0 1
  153.53537 156.0 1
  153.654388 180.0 1
  153.663712 248.0 1
  153.707596 52.0 0
  153.86322 112.0 1
  153.87832600000002 124.0 1
  153.944016 148.0 1
  153.96649200000002 84.0 0
  154.081558 4.558333 0
  154.09732100000002 184.0 1
  154.157394 180.0 1
  154.199722 136.0 1
  154.225403 172.0 1
  154.362274 140.0 1
  154.385605 140.0 1
  154.390106 23.36915 0
  154.48912 180.0 1
  154.49168400000002 188.0 1
  154.527161 68.0 0
  154.573563 148.0 1
  154.629196 132.0 1
  154.69279500000002 216.0 1
  154.75177000000002 56.0 0
  154.83685300000002 140.0 1
  154.849884 100.0 1
  154.933319 152.0 1
  154.978958 60.0 0
  155.024536 124.0 1
  155.054672 280.0 2
  155.06221000000002 156.0 1
  155.093704 288.0 2
  155.093735 116.0 1
  155.249619 136.0 1
  155.267899 68.0 0
  155.277679 136.0 1
  155.42785600000002 148.0 1
  155.54451 120.0 1
  155.67205800000002 148.0 1
  155.824509 100.0 1
  155.888046 88.0 0
  156.02446 196.0 1
  156.051422 332.0 2
  156.066696 436.0 2
  156.079926 2424.0 13
  156.08654800000002 192.0 1
  156.172592 352.0 2
  156.23642 64.0 0
  156.24473600000002 196.0 1
  156.276123 28.309151 0
  156.311493 120.0 1
  156.383957 188.0 1
  156.64132700000002 80.0 0
  156.738968 4.892857 0
  156.86273200000002 144.0 1
  156.865906 144.0 1
  156.90683 164.0 1
  156.932129 52.0 0
  157.04177900000002 196.0 1
  157.048813 124.0 1
  157.064392 7736.0 43
  157.065811 312.0 2
  157.097168 148.0 1
  157.103821 192.0 1
  157.253632 300.0 2
  157.26078800000002 36.0 0
  157.262756 140.0 1
  157.29577600000002 10.33514 0
  157.349533 224.0 1
  157.365082 160.0 1
  157.488586 180.0 1
  157.51666300000002 152.0 1
  157.568771 60.0 0
  157.72456400000002 32.0 0
  157.72752400000002 124.0 1
  157.750198 164.0 1
  158.03353900000002 192.0 1
  158.04361 184.0 1
  158.059586 1028.0 6
  158.106979 1324.0 7
  158.110016 220.0 1
  158.122513 60.0 0
  158.238876 152.0 1
  158.311432 140.0 1
  158.414917 368.0 2
  158.54023700000002 188.0 1
  158.640817 120.0 1
  158.79135100000002 152.0 1
  158.848862 144.0 1
  158.98529100000002 132.0 1
  159.02444500000001 176.0 1
  159.04972800000002 556.0 3
  159.092957 168.0 1
  159.17515600000002 68.0 0
  159.189682 5.225 0
  159.245392 108.0 1
  159.30268900000002 52.0 0
  159.342285 148.0 1
  159.374863 152.0 1
  159.418533 180.0 1
  159.430969 84.0 0
  159.434265 148.0 1
  159.491806 124.0 1
  159.520111 144.0 1
  159.549835 52.0 0
  159.61329700000002 156.0 1
  159.628555 100.0 1
  159.693237 152.0 1
  159.781464 180.0 1
  159.788956 252.0 1
  159.8069 144.0 1
  159.979263 80.0 0
  159.991669 212.0 1
  160.06774900000002 76.0 0
  160.076202 4296.0 24
  160.09518400000002 172.0 1
  160.10488900000001 440.0 2
  160.220886 144.0 1
  160.26004 72.0 0
  160.37204 76.0 0
  160.394318 144.0 1
  160.48017900000002 140.0 1
  160.489685 112.0 1
  160.553864 100.0 1
  160.60432400000002 144.0 1
  160.620956 220.0 1
  160.79350300000002 172.0 1
  160.846802 172.0 1
  161.00502 188.0 1
  161.045959 144.0 1
  161.056046 128.0 1
  161.211533 92.0 1
  161.24752800000002 104.0 1
  161.27375800000002 120.0 1
  161.29582200000002 76.0 0
  161.348923 244.0 1
  161.36608900000002 160.0 1
  161.434433 172.0 1
  161.83078 376.0 2
  161.916107 32.0 0
  161.93919400000001 152.0 1
  162.05226100000002 128.0 1
  162.061417 452.0 3
  162.293808 84.0 0
  162.381912 120.0 1
  162.39267900000002 112.0 1
  162.430038 8.599999 0
  162.432724 56.0 0
  162.437485 96.0 1
  162.478104 120.0 1
  162.511642 176.0 1
  162.522354 128.0 1
  162.524643 180.0 1
  162.56994600000002 164.0 1
  162.699768 332.0 2
  162.709076 92.0 1
  162.738144 120.0 1
  162.74823 92.0 1
  162.82960500000002 220.0 1
  163.009918 160.0 1
  163.024155 40.0 0
  163.032822 156.0 1
  163.072784 268.0 1
  163.07283 176.0 1
  163.073517 1120.0 6
  163.156967 184.0 1
  163.19957000000002 176.0 1
  163.22648600000002 87.470757 0
  163.302444 64.0 0
  163.37832600000002 224.0 1
  163.381165 124.0 1
  163.390564 160.0 1
  163.830185 68.0 0
  163.88888500000002 140.0 1
  163.919891 168.0 1
  163.925262 120.0 1
  164.01448100000002 904.0 5
  164.083618 5316.0 29
  164.158447 136.0 1
  164.31547500000002 196.0 1
  164.37411500000002 80.0 0
  164.52568100000002 144.0 1
  164.537369 88.0 0
  164.62178 136.0 1
  164.640015 184.0 1
  164.712402 180.0 1
  164.772736 36.0 0
  164.790939 596.0 3
  164.80860900000002 132.0 1
  164.875137 160.0 1
  164.96215800000002 776.0 4
  165.05702200000002 184.0 1
  165.06691 308.0 2
  165.081024 2269.011963 13
  165.15934800000002 100.0 1
  165.200684 180.0 1
  165.23619100000002 148.0 1
  165.265793 160.0 1
  165.266251 40.0 0
  165.280029 116.0 1
  165.29129 40.0 0
  165.384491 164.0 1
  165.389404 120.0 1
  165.418259 116.0 1
  165.4198 152.0 1
  165.538742 104.0 1
  165.57908600000002 108.0 1
  165.93545500000002 176.0 1
  166.053864 184.0 1
  166.063339 196.0 1
  166.073044 152.0 1
  166.19802900000002 172.0 1
  166.20335400000002 160.0 1
  166.25074800000002 44.0 0
  166.261765 76.0 0
  166.29451 100.0 1
  166.325027 244.0 1
  166.43450900000002 220.0 1
  166.44485500000002 176.0 1
  166.58020000000002 104.0 1
  166.64372300000002 124.0 1
  166.7836 140.0 1
  166.88372800000002 40.0 0
  166.90150500000001 152.0 1
  166.9198 152.0 1
  166.951447 348.0 2
  166.98507700000002 180.0 1
  166.98661800000002 92.0 1
  167.02108800000002 80.0 0
  167.023941 212.0 1
  167.047928 164.0 1
  167.081345 296.0 2
  167.163879 128.0 1
  167.307632 128.0 1
  167.41090400000002 164.0 1
  167.511871 192.0 1
  167.615158 196.0 1
  167.735565 132.0 1
  167.872757 184.0 1
  168.091156 152.0 1
  168.16871600000002 104.0 1
  168.18248 216.0 1
  168.212128 228.0 1
  168.28855900000002 72.0 0
  168.339035 140.0 1
  168.381805 96.0 1
  168.469269 1.963141 0
  168.4823 116.0 1
  168.61776700000001 120.0 1
  168.869659 160.0 1
  168.97177100000002 72.0 0
  168.981698 92.0 1
  169.08586100000002 400.0 2
  169.14476000000002 192.0 1
  169.183487 180.0 1
  169.38789400000002 136.0 1
  169.453125 144.0 1
  169.453934 11.81037 0
  169.474121 4.201601 0
  169.616638 80.0 0
  169.627792 216.0 1
  169.63060000000002 44.0 0
  169.641739 172.0 1
  169.65875200000002 72.0 0
  169.765396 88.0 0
  169.801041 156.0 1
  169.88067600000002 196.0 1
  169.99426300000002 196.0 1
  170.0 1.274343 0
  170.064087 120.0 1
  170.07988 264.0 1
  170.11998 192.0 1
  170.185486 216.0 1
  170.351288 116.0 1
  170.371246 132.0 1
  170.384857 76.0 0
  170.689285 112.0 1
  170.690552 60.0 0
  170.726334 84.0 0
  170.896164 64.0 0
  170.918686 184.0 1
  170.97489900000002 60.0 0
  170.991959 224.0 1
  170.998398 108.0 1
  171.05200200000002 252.0 1
  171.073959 152.0 1
  171.075378 140.0 1
  171.07771300000002 476.0 3
  171.104645 164.0 1
  171.116913 3884.0 22
  171.17111200000002 140.0 1
  171.277008 124.0 1
  171.30522200000001 92.0 1
  171.54835500000002 152.0 1
  171.560593 156.0 1
  171.567291 132.0 1
  171.59054600000002 184.0 1
  171.865326 68.0 0
  171.932587 116.0 1
  172.054886 26.92045 0
  172.081909 388.0 2
  172.27340700000002 188.0 1
  172.341202 104.0 1
  172.571259 176.0 1
  172.58299300000002 188.0 1
  172.588989 160.0 1
  172.63678000000002 128.0 1
  172.643875 140.0 1
  172.67520100000002 180.0 1
  172.79335 160.0 1
  172.811844 176.0 1
  172.882599 148.0 1
  172.893753 188.0 1
  172.920334 188.0 1
  173.046143 3.571429 0
  173.08252000000002 272.0 2
  173.319153 68.0 0
  173.320663 68.0 0
  173.43914800000002 92.0 1
  173.498199 88.0 0
