ACCESSION: CCMSLIB00000084962
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.02098799999999 176.0 19
  118.10134099999999 136.0 15
  118.308861 140.0 15
  118.34958599999999 192.0 21
  119.147903 64.0 7
  119.272911 120.0 13
  119.36754599999999 64.0 7
  120.079353 148.0 16
  120.184776 132.0 14
  120.519279 124.0 13
  121.05587799999999 196.0 21
  122.009819 124.0 13
  122.260696 172.0 19
  122.50179299999999 36.0 4
  122.696823 332.0 36
  123.116875 128.0 14
  123.283287 112.0 12
  124.23507699999999 144.0 16
  125.283508 208.0 23
  126.147949 156.0 17
  126.227364 192.0 21
  126.45041699999999 164.0 18
  126.49692499999999 124.0 13
  126.658211 168.0 18
  127.435249 188.0 20
  127.938019 216.0 23
  128.100723 84.0 9
  128.86724900000002 136.0 15
  129.139771 92.0 10
  129.160675 120.0 13
  129.998398 148.0 16
  130.204483 528.0 57
  131.066833 544.0 59
  131.437012 60.0 7
  132.618515 160.0 17
  133.22377 15.11725 2
  133.793137 156.0 17
  135.075546 204.0 22
  135.22316 156.0 17
  135.330322 132.0 14
  135.36779800000002 164.0 18
  136.059616 156.0 17
  136.34281900000002 224.0 24
  137.308319 44.0 5
  137.96481300000002 120.0 13
  138.16239900000002 164.0 18
  138.577789 72.0 8
  138.60247800000002 224.0 24
  138.602829 180.0 20
  138.968277 224.0 24
  140.26705900000002 148.0 16
  140.75534100000002 4.858631 1
  141.275223 204.0 22
  141.282623 164.0 18
  141.48159800000002 144.0 16
  141.612244 96.0 10
  141.735901 3.211111 0
  142.076538 420.0 46
  142.693619 17.30578 2
  143.04466200000002 121.094002 13
  143.34994500000002 148.0 16
  143.428253 212.0 23
  143.59857200000002 18.166809 2
  145.02371200000002 160.0 17
  145.16806 192.0 21
  145.683853 120.0 13
  146.09684800000002 424.0 46
  146.65896600000002 164.0 18
  146.941788 152.0 17
  147.988998 168.0 18
  148.55043 272.0 30
  149.51641800000002 144.0 16
  150.490158 68.0 7
  151.054474 364.0 40
  151.151428 36.0 4
  151.249786 140.0 15
  151.474396 84.0 9
  151.872162 136.0 15
  151.95970200000002 152.0 17
  152.058731 648.0 70
  154.103027 164.0 18
  154.419418 88.0 10
  155.072357 148.0 16
  155.142456 196.0 21
  155.52499400000002 152.0 17
  155.622238 136.0 15
  155.884567 144.0 16
  156.43171700000002 128.0 14
  157.00181600000002 84.0 9
  157.774506 132.0 14
  159.323898 108.0 12
  159.83663900000002 176.0 19
  160.16568 156.0 17
  160.71057100000002 176.0 19
  161.43876600000002 320.0 35
  162.02340700000002 172.0 19
  162.92399600000002 216.0 23
  163.12416100000002 100.0 11
  163.310165 11.625 1
  165.368286 68.0 7
  165.445862 172.0 19
  166.018188 204.0 22
  166.05998200000002 532.0 58
  166.208313 140.0 15
  166.80899000000002 120.0 13
  166.939072 140.0 15
  167.781418 52.0 6
  168.355606 268.0 29
  168.495651 76.0 8
  169.43571500000002 20.111771 2
  169.804718 148.0 16
  169.922073 128.0 14
  170.326584 68.0 7
  170.587891 152.0 17
  171.413239 140.0 15
  171.565231 144.0 16
  172.00318900000002 2124.0 231
  172.79336500000002 180.0 20
  175.216644 80.0 9
  175.77972400000002 116.0 13
  176.93841600000002 160.0 17
  177.050003 604.0 66
  177.203506 152.0 17
  178.677017 148.0 16
  179.27191200000001 100.0 11
  179.38012700000002 140.0 15
  182.102127 568.0 62
  182.104355 768.0 83
  183.176712 44.0 5
  183.730453 148.0 16
  184.728821 104.0 11
  184.894745 64.0 7
  185.587616 76.0 8
  186.22425800000002 160.0 17
  186.850571 248.0 27
  187.059097 1988.0 216
  187.25396700000002 52.0 6
  188.99894700000002 60.0 7
  189.372772 6.363636 1
  191.289117 180.0 20
  191.41304 148.0 16
  192.627396 364.0 40
  193.000153 152.0 17
  193.18566900000002 44.0 5
  193.38768000000002 108.0 12
  193.76855500000002 52.0 6
  193.847336 168.0 18
  194.09909100000002 168.0 18
  196.080994 140.0 15
  196.606308 4.379153 0
  197.10591100000002 204.0 22
  197.417709 180.0 20
  198.214325 140.0 15
  200.511581 104.0 11
  201.674133 84.0 9
  203.072891 172.0 19
  203.183075 172.0 19
  205.186295 148.0 16
  206.279739 92.0 10
  208.486862 112.0 12
  210.673935 212.0 23
  210.732315 64.0 7
  210.961151 64.0 7
  211.13545200000002 112.0 12
  211.14703400000002 209.673492 23
  211.451157 188.0 20
  211.463898 124.0 13
  212.88652000000002 60.0 7
  215.79942300000002 100.0 11
  216.49662800000002 64.0 7
  217.131866 96.0 10
  217.139618 100.0 11
  217.815201 88.0 10
  217.829269 76.0 8
  218.293594 248.0 27
  218.89930700000002 328.0 36
  219.841415 144.0 16
  220.395691 44.0 5
  221.061066 68.0 7
  221.06762700000002 844.0 92
  221.795319 56.0 6
  222.486725 132.0 14
  223.178635 108.0 12
  224.62384 32.0 3
  224.75830100000002 152.0 17
  226.94442700000002 116.0 13
  227.353577 148.0 16
  229.54925500000002 132.0 14
  229.674026 76.0 8
  232.093155 500.0 54
  233.09942600000002 13.3283 1
  233.365677 156.0 17
  234.065277 116.0 13
  234.14679 1036.0 113
  235.00018300000002 136.0 15
  235.358841 224.0 24
  237.126663 972.0 106
  237.14463800000001 664.0 72
  237.199173 156.0 17
  238.254669 4.347222 0
  239.593094 52.0 6
  243.233246 44.0 5
  243.95129400000002 184.0 20
  245.61119100000002 84.0 9
  246.144257 240.0 26
  246.24035600000002 112.0 12
  246.940018 168.0 18
  248.492233 72.0 8
  249.019623 80.0 9
  249.053101 144.0 16
  249.804688 128.0 14
  249.90892 116.0 13
  250.205597 140.0 15
  253.754532 96.0 10
  253.987817 184.0 20
  254.977798 232.0 25
  255.137833 227.733093 25
  256.983551 156.0 17
  257.080811 256.0 28
  257.24868799999996 180.0 20
  257.509033 84.0 9
  259.067749 148.0 16
  259.24328599999996 148.0 16
  260.961792 148.0 16
  263.08523599999995 596.0 65
  268.08444199999997 84.0 9
  269.125946 136.0 15
  270.071625 120.0 13
  270.31918299999995 168.0 18
  272.09252899999996 224.0 24
  275.81582599999996 96.0 10
  275.829437 172.0 19
  276.16799899999995 180.0 20
  276.886322 64.0 7
  276.98178099999996 120.0 13
  279.81692499999997 136.0 15
  280.485016 72.0 8
  282.584656 96.0 10
  283.74328599999996 120.0 13
  286.42254599999995 120.0 13
  286.43807999999996 120.0 13
  287.12799099999995 2852.0 310
  288.41909799999996 188.0 20
  288.989624 104.0 11
  293.736633 300.0 33
  297.210541 64.0 7
  297.98407 212.0 23
  299.760834 100.0 11
  299.83624299999997 208.0 23
  301.418457 128.0 14
  301.981323 80.0 9
  303.94613599999997 324.0 35
  305.290009 124.0 13
  305.33786 64.844597 7
  308.39410399999997 280.0 30
  312.218597 104.0 11
  317.44888299999997 21.72323 2
  318.870361 76.0 8
  319.09579499999995 296.0 32
  321.53836099999995 64.0 7
  324.104004 160.0 17
  330.255402 156.0 17
  332.11346399999996 168.0 18
  338.18481399999996 19.273479 2
  339.566833 84.0 9
  340.580963 60.0 7
  343.731628 88.0 10
  344.543823 88.0 10
  344.924225 176.0 19
  346.59631299999995 136.0 15
  353.11080899999996 9196.0 999
  356.28704799999997 64.0 7
  358.084 1.0 0
//
