ACCESSION: CCMSLIB00000085866
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.90877499999999 148.0 1
  98.92513299999999 336.0 2
  98.933647 232.0 2
  98.96019 80.0 1
  98.997284 92.0 1
  99.046303 352.0 3
  99.06386599999999 80.0 1
  99.06957999999999 180.0 1
  99.09403999999999 148.0 1
  99.136955 204.0 1
  99.17322499999999 132.0 1
  99.193726 288.0 2
  99.19917299999999 136.0 1
  99.20773299999999 56.0 0
  99.229164 136.0 1
  99.289825 172.0 1
  99.30689199999999 260.0 2
  99.32225 240.0 2
  99.32779699999999 228.0 2
  99.38256799999999 148.0 1
  99.44766999999999 184.0 1
  99.463753 160.0 1
  99.509926 164.0 1
  99.53176099999999 108.0 1
  99.547028 168.0 1
  99.57141899999999 76.0 1
  99.590469 212.0 2
  99.597511 204.0 1
  99.622902 136.0 1
  99.64199099999999 124.0 1
  99.657265 124.0 1
  99.691132 112.0 1
  99.72373999999999 148.0 1
  99.74486499999999 180.0 1
  99.770844 208.0 1
  99.77201799999999 140.0 1
  99.781815 284.0 2
  99.810127 200.0 1
  99.967873 148.0 1
  100.00248699999999 156.0 1
  100.08146699999999 204.0 1
  100.094437 140.0 1
  100.14926899999999 160.0 1
  100.26995099999999 176.0 1
  100.27475 204.0 1
  100.288849 128.0 1
  100.29097 136.0 1
  100.335213 84.0 1
  100.37145199999999 64.0 0
  100.380203 336.0 2
  100.410355 60.0 0
  100.44425199999999 188.0 1
  100.598885 196.0 1
  100.601997 124.0 1
  100.62784599999999 176.0 1
  100.69530499999999 140.0 1
  100.80143699999999 212.0 2
  100.848351 88.0 1
  100.87055199999999 152.0 1
  100.877495 208.0 1
  100.883118 260.0 2
  100.916466 132.0 1
  101.00428799999999 144.0 1
  101.02104899999999 204.0 1
  101.03646099999999 176.0 1
  101.05008699999999 196.0 1
  101.063622 48.0 0
  101.076691 108.0 1
  101.103561 156.0 1
  101.19466399999999 152.0 1
  101.283333 76.0 1
  101.28911599999999 204.0 1
  101.423187 232.0 2
  101.44107799999999 164.0 1
  101.493675 56.0 0
  101.58386999999999 84.0 1
  101.63739 152.0 1
  101.658836 136.0 1
  101.75679799999999 80.0 1
  101.78437799999999 196.0 1
  101.80298599999999 144.0 1
  101.83155099999999 148.0 1
  101.838776 216.0 2
  101.84408599999999 200.0 1
  101.88475799999999 208.0 1
  101.888832 176.0 1
  101.893295 92.0 1
  101.962311 48.0 0
  101.962975 112.0 1
  102.04177899999999 148.0 1
  102.048531 204.0 1
  102.06102 208.0 1
  102.094101 140.0 1
  102.10226399999999 124.0 1
  102.163292 156.0 1
  102.17716999999999 176.0 1
  102.18768299999999 96.0 1
  102.22074099999999 80.0 1
  102.265503 196.0 1
  102.36395999999999 156.0 1
  102.388123 168.0 1
  102.404747 168.0 1
  102.506012 144.0 1
  102.51679999999999 116.0 1
  102.51718899999999 128.0 1
  102.534843 104.0 1
  102.564583 92.0 1
  102.59478 192.0 1
  102.61458599999999 136.0 1
  102.643211 168.0 1
  102.667076 168.0 1
  102.73719799999999 204.0 1
  102.81919099999999 140.0 1
  102.831757 36.0 0
  102.864082 164.0 1
  102.88131 128.0 1
  102.88551299999999 236.0 2
  102.900826 184.0 1
  102.919922 228.0 2
  103.030479 116.0 1
  103.050613 152.0 1
  103.051903 340.0 2
  103.052742 448.0 3
  103.05348199999999 316.0 2
  103.076965 156.0 1
  103.09210999999999 200.0 1
  103.11936999999999 80.0 1
  103.127167 148.0 1
  103.134895 148.0 1
  103.139168 168.0 1
  103.16297899999999 268.0 2
  103.17536199999999 128.0 1
  103.209938 184.0 1
  103.220581 172.0 1
  103.22177099999999 172.0 1
  103.243759 172.0 1
  103.26593799999999 36.0 0
  103.296692 140.0 1
  103.331879 188.0 1
  103.34808299999999 196.0 1
  103.370369 152.0 1
  103.38093599999999 280.0 2
  103.38896899999999 96.0 1
  103.458275 9.259408 0
  103.543335 192.0 1
  103.679108 156.0 1
  103.780853 204.0 1
  103.78712499999999 156.0 1
  103.81983199999999 14.22401 0
  103.823212 60.0 0
  103.87559499999999 164.0 1
  103.87821199999999 224.0 2
  103.89038799999999 148.0 1
  103.91181999999999 176.0 1
  104.012688 54.625 0
  104.05053699999999 768.0 6
  104.051254 176.0 1
  104.053764 272.0 2
  104.05776999999999 272.0 2
  104.09449799999999 104.0 1
  104.145996 184.0 1
  104.18382299999999 168.0 1
  104.210403 148.0 1
  104.236443 140.0 1
  104.30605299999999 156.0 1
  104.30766299999999 160.0 1
  104.353027 168.0 1
  104.39018999999999 100.0 1
  104.393639 128.0 1
  104.460495 132.0 1
  104.469124 136.0 1
  104.542732 136.0 1
  104.54673 184.0 1
  104.63950299999999 48.0 0
  104.648354 96.0 1
  104.673538 200.0 1
  104.67678099999999 116.0 1
  104.71006 220.0 2
  104.71547699999999 240.0 2
  104.776772 148.0 1
  104.86207599999999 60.0 0
  104.88445999999999 252.0 2
  104.954605 208.0 1
  105.03244799999999 408.0 3
  105.033981 11460.0 83
  105.039536 196.0 1
  105.053192 160.0 1
  105.06913 360.0 3
  105.070534 824.0 6
  105.088394 152.0 1
  105.094742 148.0 1
  105.135635 180.0 1
  105.148178 96.0 1
  105.19734199999999 252.0 2
  105.208275 120.0 1
  105.290352 184.0 1
  105.338043 120.0 1
  105.398209 156.0 1
  105.414108 164.0 1
  105.473846 152.0 1
  105.599747 96.0 1
  105.63203399999999 164.0 1
  105.638893 132.0 1
  105.739601 96.0 1
  105.74542199999999 224.0 2
  105.78944399999999 192.0 1
  105.79796599999999 104.0 1
  105.82565299999999 92.0 1
  105.84969299999999 32.0 0
  105.859459 196.0 1
  105.888031 176.0 1
  105.88969399999999 140.0 1
  105.99733699999999 360.0 3
  106.066795 188.0 1
  106.112022 164.0 1
  106.133308 44.0 0
  106.14731599999999 212.0 2
  106.1548 212.0 2
  106.195618 120.0 1
  106.30303199999999 156.0 1
  106.328705 156.0 1
  106.349876 180.0 1
  106.350296 152.0 1
  106.386528 184.0 1
  106.48422199999999 180.0 1
  106.486549 172.0 1
  106.517944 152.0 1
  106.522667 184.0 1
  106.66373399999999 224.0 2
  106.678017 104.0 1
  106.68777499999999 164.0 1
  106.722878 256.0 2
  106.806839 96.0 1
  106.81188999999999 192.0 1
  106.81266 40.0 0
  106.832909 152.0 1
  106.85244 184.0 1
  106.89091499999999 56.0 0
  106.909531 64.0 0
  106.922218 104.0 1
  106.93292199999999 196.0 1
  106.940102 8.560185 0
  107.046921 548.0 4
  107.076973 296.0 2
  107.08727999999999 192.0 1
  107.119171 148.0 1
  107.131523 80.0 1
  107.15138999999999 60.0 0
  107.158836 48.0 0
  107.210426 212.0 2
  107.26293899999999 232.0 2
  107.265816 236.0 2
  107.283997 96.0 1
  107.299004 44.0 0
  107.301842 120.0 1
  107.331863 248.0 2
  107.345688 108.0 1
  107.363464 164.0 1
  107.390152 220.0 2
  107.424515 156.0 1
  107.431969 256.0 2
  107.438599 196.0 1
  107.500885 156.0 1
  107.58637999999999 40.0 0
  107.587181 180.0 1
  107.602386 128.0 1
  107.62325299999999 5.479167 0
  107.63797799999999 68.0 0
  107.709648 228.0 2
  107.73028599999999 48.0 0
  107.753388 128.0 1
  107.755867 64.0 0
  107.78261599999999 96.0 1
  107.82095299999999 56.0 0
  107.825127 176.0 1
  107.825409 112.0 1
  107.838409 240.0 2
  107.86222099999999 216.0 2
  107.890137 164.0 1
  107.932358 200.0 1
  107.944458 128.0 1
  107.985619 232.0 2
  108.02740499999999 188.0 1
  108.04081699999999 156.0 1
  108.052071 156.0 1
  108.055504 176.0 1
  108.11172499999999 296.0 2
  108.124268 4.226852 0
  108.29551699999999 104.0 1
  108.389046 156.0 1
  108.47460199999999 204.0 1
  108.480301 248.0 2
  108.513954 128.0 1
  108.575043 192.0 1
  108.58312199999999 212.0 2
  108.60969499999999 168.0 1
  108.613113 244.0 2
  108.711456 196.0 1
  108.734276 136.0 1
  108.760605 136.0 1
  108.780396 220.0 2
  108.85469099999999 10.04167 0
  108.866829 68.0 0
  108.91458899999999 184.0 1
  108.93762199999999 52.0 0
  108.94738799999999 80.0 1
  109.011314 828.0 6
  109.03860499999999 144.0 1
  109.06234699999999 188.0 1
  109.067703 272.0 2
  109.081772 104.0 1
  109.092033 140.0 1
  109.099228 168.0 1
  109.10773499999999 208.0 1
  109.150162 176.0 1
  109.208321 56.0 0
  109.37799799999999 136.0 1
  109.414085 208.0 1
  109.44564799999999 148.0 1
  109.474159 88.0 1
  109.53093 140.0 1
  109.58395399999999 128.0 1
  109.588707 128.0 1
  109.661125 76.0 1
  109.67397299999999 72.0 1
  109.68674499999999 184.0 1
  109.750458 140.0 1
  109.757065 212.0 2
  109.82502 84.0 1
  109.82796499999999 144.0 1
  109.836655 176.0 1
  109.85707099999999 192.0 1
  109.861122 108.0 1
  109.88289599999999 200.0 1
  109.92748999999999 196.0 1
  109.946198 5.411585 0
  109.974846 156.0 1
  109.99396499999999 232.0 2
  110.01611299999999 164.0 1
  110.01992 112.0 1
  110.045563 176.0 1
  110.083405 172.0 1
  110.09612999999999 664.0 5
  110.10258499999999 356.0 3
  110.143684 196.0 1
  110.18873599999999 52.0 0
  110.228737 208.0 1
  110.28199 80.0 1
  110.32795 196.0 1
  110.335236 164.0 1
  110.360222 64.0 0
  110.391144 120.0 1
  110.392479 164.0 1
  110.47415199999999 148.0 1
  110.49825999999999 196.0 1
  110.507454 152.0 1
  110.54939999999999 2.068056 0
  110.590401 124.0 1
  110.66787 140.0 1
  110.67519399999999 120.0 1
  110.710487 192.0 1
  110.746506 92.0 1
  110.749901 52.0 0
  110.751312 204.0 1
  110.75744599999999 108.0 1
  110.788483 136.0 1
  110.79007 132.0 1
  110.826668 188.0 1
  110.851357 208.0 1
  110.91171999999999 132.0 1
  110.937058 160.0 1
  110.93969 148.0 1
  110.958755 160.0 1
  111.00079299999999 128.0 1
  111.05543499999999 256.0 2
  111.076714 52.0 0
  111.081886 108.0 1
  111.14626299999999 184.0 1
  111.178192 128.0 1
  111.20251499999999 204.0 1
  111.23003399999999 100.0 1
  111.234467 116.0 1
  111.266464 168.0 1
  111.286766 164.0 1
  111.311157 228.0 2
  111.318985 192.0 1
  111.39664499999999 164.0 1
  111.410782 56.0 0
  111.435806 60.0 0
  111.454422 40.0 0
  111.455711 180.0 1
  111.467079 148.0 1
  111.480598 140.0 1
  111.67118099999999 192.0 1
  111.69081899999999 116.0 1
  111.73157499999999 120.0 1
  111.813385 160.0 1
  111.816589 160.0 1
  111.88098099999999 128.0 1
  111.96558399999999 132.0 1
  111.97874499999999 140.0 1
  112.002251 68.0 0
  112.037781 200.0 1
  112.03911599999999 552.0 4
  112.04360199999999 120.0 1
  112.05285599999999 224.0 2
  112.07844499999999 164.0 1
  112.086113 104.0 1
  112.108932 220.0 2
  112.161621 60.0 0
  112.18653099999999 84.0 1
  112.22698199999999 120.0 1
  112.229675 196.0 1
  112.41832699999999 296.0 2
  112.423615 200.0 1
  112.43463899999999 140.0 1
  112.457657 396.0 3
  112.457802 120.0 1
  112.470688 84.0 1
  112.47975199999999 192.0 1
  112.521812 164.0 1
  112.58554799999999 232.0 2
  112.643974 212.0 2
  112.67517099999999 144.0 1
  112.688683 336.0 2
  112.73475599999999 168.0 1
  112.73718299999999 140.0 1
  112.76342799999999 184.0 1
  112.813431 40.0 0
  112.82146499999999 44.0 0
  112.83734899999999 224.0 2
  112.86997199999999 160.0 1
  112.87589299999999 108.0 1
  112.973129 204.0 1
  112.982903 148.0 1
  113.01108599999999 32.0 0
  113.05590799999999 168.0 1
  113.08454099999999 84.0 1
  113.11308299999999 180.0 1
  113.15010099999999 100.0 1
  113.163719 196.0 1
  113.213562 168.0 1
  113.223869 40.0 0
  113.24582699999999 132.0 1
  113.249557 308.0 2
  113.249825 148.0 1
  113.26245899999999 68.0 0
  113.26834099999999 252.0 2
  113.30992099999999 116.0 1
  113.338692 148.0 1
  113.363968 48.0 0
  113.378372 144.0 1
  113.385674 132.0 1
  113.44365699999999 108.0 1
  113.444603 188.0 1
  113.45992299999999 188.0 1
  113.519623 176.0 1
  113.519981 100.0 1
  113.532196 136.0 1
  113.566521 208.0 1
  113.567184 216.0 2
  113.61788899999999 156.0 1
  113.693832 236.0 2
  113.71018199999999 148.0 1
  113.727402 184.0 1
  113.74877199999999 136.0 1
  113.77855699999999 212.0 2
  113.81362899999999 192.0 1
  113.821342 136.0 1
  114.010689 80.0 1
  114.012642 168.0 1
  114.079033 180.0 1
  114.090965 16472.0 119
  114.11988799999999 156.0 1
  114.125816 120.0 1
  114.15905799999999 240.0 2
  114.196495 3.0 0
  114.20794699999999 144.0 1
  114.28616299999999 100.0 1
  114.34187299999999 76.0 1
  114.46803999999999 120.0 1
  114.533813 172.0 1
  114.54523499999999 64.0 0
  114.562607 164.0 1
  114.59479499999999 104.0 1
  114.65748599999999 68.0 0
  114.672524 52.0 0
  114.75808699999999 136.0 1
  114.810684 172.0 1
  114.81082199999999 140.0 1
  114.83009299999999 20.0 0
  114.86624099999999 160.0 1
  114.881248 92.0 1
  114.928642 224.0 2
  114.944588 176.0 1
  114.981781 192.0 1
  115.02418499999999 176.0 1
  115.053238 188.0 1
  115.05371099999999 144.0 1
  115.05439 1512.0 11
  115.05465699999999 1000.0 7
  115.127625 220.0 2
  115.133781 180.0 1
  115.14462999999999 156.0 1
  115.166046 13.17361 0
  115.20915199999999 40.0 0
  115.258575 188.0 1
  115.300148 80.0 1
  115.32058699999999 196.0 1
  115.346954 56.0 0
  115.359505 64.0 0
  115.363159 88.0 1
  115.375824 36.0 0
  115.37715899999999 208.0 1
  115.387543 176.0 1
  115.401894 112.0 1
  115.456261 176.0 1
  115.48248299999999 64.0 0
  115.503181 148.0 1
  115.549416 156.0 1
  115.56084399999999 44.0 0
  115.61698899999999 84.0 1
  115.63911399999999 148.0 1
  115.655273 124.0 1
  115.85258499999999 192.0 1
  115.85668899999999 108.0 1
  115.877045 176.0 1
  115.903572 120.0 1
  115.943237 140.0 1
  116.00045 124.0 1
  116.003349 13.5744 0
  116.05474099999999 536.0 4
  116.058281 156.0 1
  116.06262199999999 204.0 1
  116.06738299999999 268.0 2
  116.076782 176.0 1
  116.115265 152.0 1
  116.25016799999999 132.0 1
  116.325447 180.0 1
  116.352325 244.0 2
  116.40433499999999 176.0 1
  116.40656999999999 144.0 1
  116.431541 132.0 1
  116.454849 164.0 1
  116.469551 120.0 1
  116.5354 224.0 2
  116.61392199999999 192.0 1
  116.66223099999999 40.0 0
  116.687355 188.0 1
  116.719833 60.0 0
  116.767395 184.0 1
  116.87308499999999 180.0 1
  116.88911399999999 136.0 1
  116.89602699999999 172.0 1
  116.93135799999999 108.0 1
  116.95210999999999 144.0 1
  116.963089 156.0 1
  117.044327 464.0 3
  117.04467799999999 172.0 1
  117.067726 604.0 4
  117.073875 152.0 1
  117.086861 148.0 1
  117.146896 92.0 1
  117.18605 2584.0 19
  117.221092 200.0 1
  117.22739399999999 284.0 2
  117.262405 116.0 1
  117.285995 124.0 1
  117.288597 112.0 1
  117.294975 204.0 1
  117.311111 140.0 1
  117.41944099999999 180.0 1
  117.43753799999999 176.0 1
  117.442993 300.0 2
  117.451408 160.0 1
  117.45401 8.041667 0
  117.52759599999999 152.0 1
  117.53147899999999 188.0 1
  117.54903399999999 88.0 1
  117.605469 176.0 1
  117.61550899999999 208.0 1
  117.615517 112.0 1
  117.702759 192.0 1
  117.81468199999999 192.0 1
  117.86748499999999 140.0 1
  117.889557 236.0 2
  117.892754 120.0 1
  117.957375 184.0 1
  118.00200699999999 140.0 1
  118.02847299999999 116.0 1
  118.06090499999999 172.0 1
  118.06456 960.0 7
  118.073967 128.0 1
  118.089035 144.0 1
  118.13182099999999 84.0 1
  118.20069099999999 156.0 1
  118.26718899999999 216.0 2
  118.28643799999999 184.0 1
  118.30384799999999 216.0 2
  118.312721 260.0 2
  118.32300599999999 148.0 1
  118.397331 192.0 1
  118.40083299999999 148.0 1
  118.481461 156.0 1
  118.489571 164.0 1
  118.56015 48.0 0
  118.59517699999999 136.0 1
  118.60079999999999 52.0 0
  118.618927 188.0 1
  118.633308 64.0 0
  118.723778 100.0 1
  118.80645799999999 168.0 1
  118.82605 72.0 1
  118.852539 140.0 1
  118.88473499999999 60.0 0
  118.900154 136.0 1
  118.901299 184.0 1
  118.91076699999999 140.0 1
  118.949745 100.0 1
  118.95311699999999 3.833333 0
  118.97125199999999 184.0 1
  118.991608 192.0 1
  118.994553 180.0 1
  119.13012699999999 56.0 0
  119.229126 196.0 1
  119.30727399999999 224.0 2
  119.327957 92.0 1
  119.333755 64.0 0
  119.390244 236.0 2
  119.40770699999999 236.0 2
  119.437912 3.703704 0
  119.445847 152.0 1
  119.54731 220.0 2
  119.54989599999999 192.0 1
  119.616768 68.0 0
  119.722038 128.0 1
  119.73140699999999 180.0 1
  119.77577199999999 64.0 0
  119.8685 220.0 2
  119.876617 108.0 1
  119.879021 176.0 1
  119.902153 172.0 1
  119.916557 160.0 1
  119.96459999999999 156.0 1
  120.00428 188.0 1
  120.01911899999999 200.0 1
  120.02626799999999 144.0 1
  120.04431199999999 220.0 2
  120.094696 200.0 1
  120.14847599999999 104.0 1
  120.172241 52.0 0
  120.230019 104.0 1
  120.289879 104.0 1
  120.292313 196.0 1
  120.299026 220.0 2
  120.32695 112.0 1
  120.348816 180.0 1
  120.364601 168.0 1
  120.380386 296.0 2
  120.472084 148.0 1
  120.488655 32.049999 0
  120.56142399999999 104.0 1
  120.563423 144.0 1
  120.614182 156.0 1
  120.70247699999999 140.0 1
  120.70496399999999 164.0 1
  120.815079 148.0 1
  120.823318 152.0 1
  120.85007499999999 264.0 2
  120.86473099999999 172.0 1
  120.889313 136.0 1
  120.959572 136.0 1
  121.01036099999999 236.0 2
  121.020264 136.0 1
  121.049347 148.0 1
  121.051155 160.0 1
  121.05808999999999 268.0 2
  121.064697 9336.0 67
  121.06592599999999 11324.0 82
  121.07459999999999 212.0 2
  121.08241299999999 92.0 1
  121.15742499999999 144.0 1
  121.208984 208.0 1
  121.21408799999999 152.0 1
  121.21515699999999 196.0 1
  121.286102 128.0 1
  121.29637899999999 40.0 0
  121.359245 140.0 1
  121.52767899999999 152.0 1
  121.53199799999999 176.0 1
  121.63299599999999 44.0 0
  121.672073 228.0 2
  121.741013 244.0 2
  121.815079 220.0 2
  121.84496299999999 180.0 1
  121.857277 104.0 1
  121.89016699999999 212.0 2
  121.91008 148.0 1
  122.015518 160.0 1
  122.017654 164.0 1
  122.02591699999999 104.0 1
  122.026405 200.0 1
  122.067574 176.0 1
  122.0942 116.0 1
  122.09887699999999 152.0 1
  122.102638 104.0 1
  122.141739 56.0 0
  122.15244299999999 172.0 1
  122.22243499999999 76.0 1
  122.26741799999999 40.0 0
  122.270828 52.0 0
  122.29422799999999 216.0 2
  122.312325 160.0 1
  122.32222 128.0 1
  122.35350799999999 112.0 1
  122.40699 52.0 0
  122.432503 144.0 1
  122.47556399999999 160.0 1
  122.48181199999999 108.0 1
  122.508804 220.0 2
  122.530907 112.0 1
  122.532097 284.0 2
  122.594376 208.0 1
  122.596848 160.0 1
  122.59854899999999 176.0 1
  122.63462799999999 200.0 1
  122.63707699999999 172.0 1
  122.76812 76.0 1
  122.799263 208.0 1
  122.88654299999999 208.0 1
  122.908142 168.0 1
  122.91107199999999 128.0 1
  122.92296599999999 128.0 1
  122.995514 156.0 1
  123.00385999999999 164.0 1
  123.00415 272.0 2
  123.01679999999999 128.0 1
  123.03751399999999 164.0 1
  123.091827 2052.0 15
  123.109093 196.0 1
  123.11672999999999 148.0 1
  123.124161 36.0 0
  123.13076799999999 148.0 1
  123.14029699999999 132.0 1
  123.184547 40.0 0
  123.199265 144.0 1
  123.20571899999999 500.0 4
  123.222679 152.0 1
  123.273758 20.81389 0
  123.287849 152.0 1
  123.29634899999999 204.0 1
  123.393188 188.0 1
  123.42534599999999 128.0 1
  123.474442 208.0 1
  123.477234 252.0 2
  123.487709 128.0 1
  123.527328 104.0 1
  123.56393399999999 108.0 1
  123.59911299999999 152.0 1
  123.628807 148.0 1
  123.688812 140.0 1
  123.69100999999999 13.04248 0
  123.692039 148.0 1
  123.715218 92.0 1
  123.718498 164.0 1
  123.72067299999999 132.0 1
  123.79061899999999 76.0 1
  123.877281 6.078526 0
  123.91076699999999 104.0 1
  123.995323 116.0 1
  124.016624 124.0 1
  124.050636 616.0 4
  124.07045699999999 144.0 1
  124.072266 52.0 0
  124.076973 180.0 1
  124.083282 644.0 5
  124.08451099999999 140.0 1
  124.20046199999999 188.0 1
  124.221375 124.0 1
  124.309822 128.0 1
  124.38046999999999 156.0 1
  124.38398 124.0 1
  124.389595 20.775061 0
  124.447098 144.0 1
  124.455421 332.0 2
  124.458382 148.0 1
  124.521317 152.0 1
  124.583046 224.0 2
  124.59033199999999 208.0 1
  124.622429 268.0 2
  124.62741899999999 152.0 1
  124.662003 220.0 2
  124.75535599999999 52.0 0
  124.786789 128.0 1
  124.80871599999999 104.0 1
  124.82701899999999 140.0 1
  124.836548 96.0 1
  124.87415299999999 148.0 1
  124.880333 164.0 1
  124.90280899999999 112.0 1
  124.90303 184.0 1
  125.012604 196.0 1
  125.047607 164.0 1
  125.070061 36.0 0
  125.135216 168.0 1
  125.17675 156.0 1
  125.212486 152.0 1
  125.218803 148.0 1
  125.239471 112.0 1
  125.25141099999999 228.0 2
  125.32796499999999 328.0 2
  125.383034 96.0 1
  125.41896799999999 228.0 2
  125.420502 292.0 2
  125.500801 196.0 1
  125.510522 236.0 2
  125.533852 208.0 1
  125.573067 128.0 1
  125.63752699999999 148.0 1
  125.64514199999999 100.0 1
  125.743721 140.0 1
  125.83461 104.0 1
  125.90531899999999 64.0 0
  125.938507 172.0 1
  126.05021699999999 100.0 1
  126.05594599999999 180.0 1
  126.07844499999999 216.0 2
  126.188873 172.0 1
  126.24471299999999 192.0 1
  126.259445 160.0 1
  126.27346 172.0 1
  126.37224599999999 156.0 1
  126.435043 180.0 1
  126.449501 40.0 0
  126.49221 96.0 1
  126.607704 136.0 1
  126.651917 84.0 1
  126.668213 120.0 1
  126.68991899999999 168.0 1
  126.741081 156.0 1
  126.79171799999999 116.0 1
  126.801155 148.0 1
  126.84097299999999 184.0 1
  126.89211999999999 156.0 1
  126.89488999999999 196.0 1
  126.91716799999999 96.0 1
  126.938858 336.0 2
  126.980385 128.0 1
  126.984253 164.0 1
  126.999496 196.0 1
  127.01924899999999 296.0 2
  127.041519 20387.0 147
  127.05439799999999 660.0 5
  127.057693 120.0 1
  127.072357 164.0 1
  127.12752499999999 272.0 2
  127.139389 7.898026 0
  127.23842599999999 284.0 2
  127.24531599999999 132.0 1
  127.313606 208.0 1
  127.317146 256.0 2
  127.367897 96.0 1
  127.431511 144.0 1
  127.517433 120.0 1
  127.544952 180.0 1
  127.59097299999999 72.0 1
  127.62036099999999 224.0 2
  127.75441 156.0 1
  127.79118299999999 92.0 1
  127.80406199999999 176.0 1
  127.82292199999999 144.0 1
  127.90609699999999 144.0 1
  127.96839899999999 160.0 1
  128.01203900000002 160.0 1
  128.030838 260.0 2
  128.055527 180.0 1
  128.061462 1106.154053 8
  128.099442 628.0 5
  128.10434 152.0 1
  128.109741 96.0 1
  128.119339 180.0 1
  128.146606 184.0 1
  128.158478 128.0 1
  128.318222 136.0 1
  128.333633 296.0 2
  128.339539 256.0 2
  128.385818 148.0 1
  128.432251 176.0 1
  128.436996 220.0 2
  128.472 196.0 1
  128.484818 168.0 1
  128.491379 176.0 1
  128.521286 104.0 1
  128.56857300000001 152.0 1
  128.579498 120.0 1
  128.589294 192.0 1
  128.594788 5.375 0
  128.596664 180.0 1
  128.611816 88.0 1
  128.675003 204.0 1
  128.684708 176.0 1
  128.709 52.0 0
  128.717133 60.0 0
  128.752411 196.0 1
  128.814682 176.0 1
  128.896118 96.0 1
  128.991699 264.0 2
  129.00206 88.0 1
  129.00860600000001 348.0 3
  129.010941 192.0 1
  129.019699 44.0 0
  129.032867 240.0 2
  129.043076 228.0 2
  129.04328900000002 326.339996 2
  129.047775 216.0 2
  129.06118800000002 156.0 1
  129.062119 584.0 4
  129.064499 108.0 1
  129.067398 136.0 1
  129.067444 564.0 4
  129.067856 3364.0 24
  129.068466 352.0 3
  129.06994600000002 516.0 4
  129.115387 380.0 3
  129.137665 60.0 0
  129.137955 176.0 1
  129.148849 140.0 1
  129.192673 104.0 1
  129.20605500000002 44.0 0
  129.215561 248.0 2
  129.22605900000002 208.0 1
  129.257156 64.0 0
  129.26675400000002 164.0 1
  129.274033 148.0 1
  129.34715300000002 160.0 1
  129.353836 168.0 1
  129.373703 236.0 2
  129.37913500000002 264.0 2
  129.42948900000002 152.0 1
  129.441315 188.0 1
  129.451843 200.0 1
  129.489349 176.0 1
  129.529068 152.0 1
  129.548233 13.00321 0
  129.588852 176.0 1
  129.62191800000002 212.0 2
  129.688736 180.0 1
  129.706543 148.0 1
  129.722168 108.0 1
  129.727127 84.0 1
  129.806015 176.0 1
  129.837509 204.0 1
  129.951996 292.0 2
  129.983902 208.0 1
  130.012787 76.0 1
  130.03337100000002 116.0 1
  130.040054 128.0 1
  130.04425 148.0 1
  130.04585300000002 140.0 1
  130.052353 196.0 1
  130.075287 424.0 3
  130.098801 196.0 1
  130.17236300000002 252.0 2
  130.176941 180.0 1
  130.17749 44.0 0
  130.31483500000002 80.0 1
  130.33230600000002 84.0 1
  130.37622100000002 192.0 1
  130.392212 124.0 1
  130.422165 112.0 1
  130.436676 200.0 1
  130.437622 180.0 1
  130.50267 228.0 2
  130.64935300000002 132.0 1
  130.718262 36.0 0
  130.80188 140.0 1
  130.823181 216.0 2
  130.900696 284.0 2
  130.90145900000002 204.0 1
  130.905304 200.0 1
  130.945648 124.0 1
  130.94961500000002 240.0 2
  130.966583 140.0 1
  130.98602300000002 144.0 1
  131.01040600000002 164.0 1
  131.04657 72.97718 1
  131.047714 376.0 3
  131.05079700000002 548.0 4
  131.063477 136.0 1
  131.07298300000002 188.0 1
  131.083328 1.629999 0
  131.136581 180.0 1
  131.16717500000001 192.0 1
  131.18309000000002 152.0 1
  131.24267600000002 172.0 1
  131.25560000000002 124.0 1
  131.301285 168.0 1
  131.34234600000002 148.0 1
  131.44073500000002 112.0 1
  131.452469 140.0 1
  131.71315 172.0 1
  131.82939100000002 164.0 1
  131.84779400000002 204.0 1
  131.869461 180.0 1
  131.884827 328.0 2
  131.887283 204.0 1
  131.912308 164.0 1
  131.971588 148.0 1
  132.00650000000002 196.0 1
  132.012909 132.0 1
  132.04567 320.0 2
  132.089783 188.0 1
  132.12141400000002 152.0 1
  132.135468 256.0 2
  132.16424600000002 292.0 2
  132.16745 88.0 1
  132.190811 124.0 1
  132.192093 72.0 1
  132.27919 200.0 1
  132.321838 72.0 1
  132.32925400000002 232.0 2
  132.345428 52.0 0
  132.349716 104.0 1
  132.371506 124.0 1
  132.37596100000002 136.0 1
  132.376938 108.0 1
  132.42596400000002 96.0 1
  132.435944 32.0 0
  132.472641 40.0 0
  132.47357200000002 164.0 1
  132.481323 64.0 0
  132.50846900000002 92.0 1
  132.516571 100.0 1
  132.534561 96.0 1
  132.61496 256.0 2
  132.633224 156.0 1
  132.71701000000002 204.0 1
  132.718491 60.0 0
  132.731918 176.0 1
  132.776794 144.0 1
  132.850998 68.0 0
  133.020477 340.0 2
  133.02623 208.0 1
  133.04776 160.0 1
  133.04946900000002 612.0 4
  133.067444 312.0 2
  133.074554 164.0 1
  133.080551 788.0 6
  133.15098600000002 248.0 2
  133.193298 208.0 1
  133.221283 124.0 1
  133.251938 40.0 0
  133.34436 264.0 2
  133.388351 192.0 1
  133.463974 252.0 2
  133.471863 112.0 1
  133.49975600000002 156.0 1
  133.501587 172.0 1
