ACCESSION: CCMSLIB00000005897
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  160.49404900000002 80.0 1
  160.59111000000001 248.0 2
  160.598679 128.0 1
  160.75538600000002 88.0 1
  160.772903 64.0 0
  160.914612 120.0 1
  160.975601 108.0 1
  161.033432 112.0 1
  161.12709 208.0 1
  161.23288 112.0 1
  161.24040200000002 100.0 1
  161.459305 13.82353 0
  161.54216 116.0 1
  161.56691 80.0 1
  161.581039 92.0 1
  161.845123 140.0 1
  161.97700500000002 2632.0 17
  161.985535 148.0 1
  162.09494 372.0 2
  162.113525 56.0 0
  162.24437 216.0 1
  162.36026 56.0 0
  162.461914 296.0 2
  162.62397800000002 160.0 1
  162.64691200000001 72.0 0
  162.808792 164.0 1
  162.84256000000002 196.0 1
  162.86634800000002 128.0 1
  162.93876600000002 88.0 1
  163.107574 228.0 1
  163.35411100000002 164.0 1
  163.456345 72.0 0
  163.774673 192.0 1
  164.154785 128.0 1
  164.232834 184.0 1
  164.291901 160.0 1
  164.308029 228.0 1
  164.454315 52.0 0
  164.52783200000002 108.0 1
  164.81842 136.0 1
  165.044464 476.0 3
  165.202484 64.0 0
  165.33551 160.0 1
  165.551758 132.0 1
  165.64827 40.0 0
  166.06083700000002 164.0 1
  166.080826 216.0 1
  166.12814300000002 304.0 2
  166.26821900000002 100.0 1
  166.628891 104.0 1
  166.847351 208.0 1
  167.177536 160.0 1
  167.278336 152.0 1
  167.628174 160.0 1
  168.079178 436.0 3
  168.18837000000002 80.0 1
  168.29821800000002 56.0 0
  168.347534 200.0 1
  168.391785 152.0 1
  168.747345 48.0 0
  168.904831 220.0 1
  168.968628 192.0 1
  169.007156 1592.0 10
  169.064072 652.0 4
  169.247681 92.0 1
  169.490814 176.0 1
  169.72056600000002 184.0 1
  170.081604 1876.0 12
  170.310989 56.0 0
  170.39419600000002 140.0 1
  170.570038 10.25559 0
  170.925095 48.0 0
  171.044205 172.0 1
  171.115723 308.0 2
  171.192612 148.0 1
  171.288788 60.0 0
  171.325684 220.0 1
  171.344223 72.0 0
  171.376068 100.0 1
  171.46919300000002 36.0 0
  171.504761 204.0 1
  171.645737 148.0 1
  171.66677900000002 168.0 1
  171.692764 116.0 1
  171.767685 220.0 1
  171.77877800000002 212.0 1
  171.93898000000002 136.0 1
  172.145218 396.0 3
  172.51460300000002 64.0 0
  172.54834 52.0 0
  172.682434 120.0 1
  172.964371 148.0 1
  172.97077900000002 116.0 1
  172.98202500000002 160.0 1
  173.17468300000002 80.0 1
  173.297424 176.0 1
  173.34999100000002 13.33885 0
  173.512177 208.0 1
  173.81424 200.0 1
  173.95069900000001 116.0 1
  173.999039 108.0 1
  174.09762600000002 52.0 0
  174.10022 208.0 1
  174.58242800000002 184.0 1
  174.587051 136.0 1
  174.69953900000002 136.0 1
  174.858627 100.0 1
  174.887344 112.0 1
  174.922501 212.0 1
  174.98490900000002 144.0 1
  175.288376 144.0 1
  175.54414400000002 148.0 1
  176.071564 688.0 4
  176.08398400000002 1272.0 8
  176.10965000000002 224.0 1
  176.452744 276.0 2
  176.583817 184.0 1
  176.594589 96.0 1
  176.784088 244.0 2
  176.812637 184.0 1
  177.05101000000002 148.0 1
  177.124146 232.0 1
  177.141296 200.0 1
  177.38081400000002 152.0 1
  177.549606 144.0 1
  177.60675 64.0 0
  177.901855 236.0 2
  177.984192 148.0 1
  178.10376000000002 21.384569 0
  178.222687 108.0 1
  178.396683 160.0 1
  178.74971000000002 220.0 1
  178.790649 44.0 0
  178.873398 60.0 0
  179.08320600000002 708.0 5
  179.33847 25.44776 0
  179.52362100000002 168.0 1
  180.078629 496.0 3
  180.368164 168.0 1
  180.579575 96.0 1
  180.82122800000002 180.0 1
  181.136642 256.0 2
  181.248917 124.0 1
  181.387619 124.0 1
  181.39248700000002 160.0 1
  181.40155000000001 4.51796 0
  181.90124500000002 172.0 1
  181.950211 184.0 1
  181.95098900000002 192.0 1
  182.41052200000001 48.0 0
  182.411865 152.0 1
  182.474808 144.0 1
  182.49739100000002 140.0 1
  182.738495 72.0 0
  182.93524200000002 108.0 1
  183.311035 200.0 1
  183.370529 148.0 1
  183.481705 156.0 1
  183.76199300000002 140.0 1
  183.886322 28.0 0
  183.903061 52.0 0
  184.14184600000002 132.0 1
  184.146423 56.0 0
  184.158813 28.0 0
  184.24559000000002 68.0 0
  184.31778 164.0 1
  184.33303800000002 112.0 1
  184.522095 228.0 1
  184.66528300000002 108.0 1
  184.915817 164.0 1
  185.559998 164.0 1
  185.635895 116.0 1
  185.943665 256.0 2
  186.121017 168.0 1
  186.249695 200.0 1
  186.376801 192.0 1
  186.449081 364.0 2
  186.47030600000002 148.0 1
  186.553253 28.0 0
  186.749619 340.0 2
  186.98602300000002 260.0 2
  187.06706200000002 172.0 1
  187.06813 128.0 1
  187.22885100000002 108.0 1
  187.77829 104.0 1
  187.849274 36.0 0
  188.500626 144.0 1
  188.50206 196.0 1
  188.90892 168.0 1
  189.087692 122.444199 1
  189.341843 76.0 0
  189.60969500000002 80.0 1
  189.65744 148.0 1
  189.963623 188.0 1
  190.047653 176.0 1
  190.103226 152.0 1
  190.132507 128.0 1
  190.288376 60.0 0
  190.324799 100.0 1
  190.381561 176.0 1
  190.38969400000002 168.0 1
  190.63467400000002 220.0 1
  190.82376100000002 192.0 1
  191.109665 440.0 3
  191.291763 104.0 1
  191.44348100000002 148.0 1
  191.782455 76.0 0
  191.997208 164.0 1
  192.40094000000002 104.0 1
  192.712479 72.0 0
  192.908096 140.0 1
  193.11702 116.0 1
  193.228287 96.0 1
  193.377136 160.0 1
  193.410675 128.0 1
  194.011597 236.0 2
  194.06942800000002 132.0 1
  194.09170500000002 16704.0 107
  194.203735 308.0 2
  194.299057 25.29517 0
  194.694061 84.0 1
  194.874557 96.0 1
  194.883194 172.0 1
  194.93138100000002 280.0 2
  194.964706 48.0 0
  194.97103900000002 76.0 0
  195.009903 1.0375 0
  195.11587500000002 296.0 2
  195.19284100000002 96.0 1
  195.22442600000002 28.0 0
  195.571609 120.0 1
  196.281876 68.0 0
  196.678101 168.0 1
  197.13398700000002 172.0 1
  197.286819 176.0 1
  197.323395 152.0 1
  197.348953 40.0 0
  197.966934 188.0 1
  198.067184 136.0 1
  198.53038 300.0 2
  198.93699600000002 84.0 1
  199.236694 200.0 1
  199.40780600000002 124.0 1
  199.422562 6.04529 0
  199.43287700000002 88.0 1
  200.063858 168.0 1
  200.07916300000002 212.0 1
  200.08606 128.0 1
  200.38545200000002 108.0 1
  200.60832200000002 116.0 1
  200.625549 40.0 0
  200.632538 144.0 1
  200.84750400000001 160.0 1
  201.055145 200.0 1
  201.15335100000001 208.0 1
  201.56097400000002 148.0 1
  201.572662 112.0 1
  201.658936 276.0 2
  201.806732 168.0 1
  202.049911 1692.0 11
  202.102448 204.0 1
  202.17073100000002 64.0 0
  202.39317300000002 36.0 0
  202.533936 44.0 0
  202.61703500000002 120.0 1
  202.617569 160.0 1
  203.09845 340.0 2
  203.113739 416.0 3
  203.137863 204.0 1
  203.51731900000001 144.0 1
  203.618927 248.0 2
  203.74585000000002 200.0 1
  204.290359 200.0 1
  204.698364 184.0 1
  204.716309 300.0 2
  204.761963 40.0 0
  204.99823 172.0 1
  205.050461 120.0 1
  205.059402 480.0 3
  205.279617 84.0 1
  205.346832 112.0 1
  205.634659 256.0 2
  205.96554600000002 152.0 1
  205.975861 200.0 1
  207.08119200000002 180.0 1
  207.283051 108.0 1
  207.432861 176.0 1
  207.590683 72.0 0
  208.05067400000001 172.0 1
  208.068192 428.0 3
  208.529358 160.0 1
  208.72674600000002 180.0 1
  208.76675400000002 100.0 1
  209.132156 6356.0 41
  209.15621900000002 156.0 1
  209.38566600000001 124.0 1
  209.638763 64.0 0
  209.80342100000001 96.0 1
  210.050644 160.0 1
  210.164871 196.0 1
  210.21814 116.0 1
  210.85058600000002 196.0 1
  211.226715 152.0 1
  211.30273400000002 152.0 1
  211.414841 48.0 0
  211.736389 88.0 1
  212.117172 168.0 1
  212.737015 172.0 1
  213.206497 188.0 1
  213.880173 156.0 1
  214.05304 468.0 3
  214.127136 100.0 1
  214.22113000000002 80.0 1
  214.22485400000002 140.0 1
  214.37352 160.0 1
  214.497284 84.0 1
  214.501114 160.0 1
  214.728317 152.0 1
  214.813385 152.0 1
  214.858902 152.0 1
  215.069611 168.0 1
  215.11788900000002 6722.725098 43
  215.26010100000002 284.0 2
  215.56478900000002 22.836809 0
  215.80775500000001 240.0 2
  216.04238900000001 192.0 1
  216.328857 112.0 1
  216.404755 76.0 0
  216.446121 104.0 1
  216.568588 152.0 1
  217.029236 145.0 1
  217.04968300000002 1272.0 8
  217.570511 56.0 0
  217.570618 176.0 1
  217.592361 20.0 0
  217.963715 264.0 2
  218.010559 164.0 1
  218.098038 72.0 0
  218.390488 144.0 1
  218.560593 32.0 0
  218.879837 60.0 0
  219.277603 64.0 0
  219.490631 100.0 1
  219.705383 216.0 1
  219.86012300000002 132.0 1
  219.861572 84.0 1
  219.869873 84.0 1
  220.41716 52.0 0
  220.938141 172.0 1
  221.7388 120.0 1
  221.80365 132.0 1
  222.04551700000002 392.0 3
  222.21469100000002 228.0 1
  222.33815 224.0 1
  222.356781 100.0 1
  222.377701 164.0 1
  222.788071 68.0 0
  222.861893 96.0 1
  223.00018300000002 44.0 0
  223.06568900000002 200.0 1
  223.087906 31.66494 0
  223.408081 152.0 1
  223.56012 136.0 1
  223.64219 60.0 0
  223.952606 188.0 1
  224.00778200000002 160.0 1
  224.06166100000002 180.0 1
  224.495865 144.0 1
  224.571686 140.0 1
  225.062546 1128.0 7
  225.1026 44.0 0
  225.36840800000002 148.0 1
  225.417969 168.0 1
  225.46431 64.0 0
  225.499863 68.0 0
  226.314758 160.0 1
  226.429718 128.0 1
  226.534988 216.0 1
  226.555374 92.0 1
  226.557693 144.0 1
  226.755142 64.0 0
  226.94873 84.0 1
  227.01516700000002 80.0 1
  227.01644900000002 128.0 1
  227.17639200000002 1036.0 7
  227.196823 104.0 1
  227.94223 176.0 1
  228.075027 89068.0 570
  228.12886 188.0 1
  228.231873 152.0 1
  228.698776 128.0 1
  228.844162 152.0 1
  229.06140100000002 132.0 1
  229.138947 44.0 0
  229.211563 128.0 1
  229.47215300000002 140.0 1
  229.59526100000002 212.0 1
  229.69975300000002 52.0 0
  229.798538 56.0 0
  229.891037 244.0 2
  230.10965000000002 584.0 4
  230.56083700000002 136.0 1
  230.72056600000002 160.0 1
  230.750641 328.0 2
  230.768799 72.0 0
  230.781876 64.0 0
  230.98962400000002 180.0 1
  231.002869 140.0 1
  231.820999 60.0 0
  231.878418 36.0 0
  232.11476100000002 128.0 1
  232.318085 108.0 1
  232.365173 196.0 1
  232.79776 100.0 1
  233.04028300000002 172.0 1
  233.046707 188.0 1
  233.1129 164.0 1
  233.12016300000002 604.0 4
  233.71312 96.0 1
  234.112381 11372.0 73
  234.59298700000002 156.0 1
  234.754166 76.0 0
  235.114441 24.3496 0
  235.385178 32.0 0
  235.444031 292.0 2
  235.637024 52.0 0
  236.118011 576.0 4
  236.13765 80.0 1
  236.179108 1380.0 9
  236.245544 92.0 1
  236.63443 112.0 1
  236.765274 192.0 1
  236.994873 100.0 1
  237.3862 152.0 1
  237.551514 136.0 1
  237.551849 104.0 1
  237.567078 156.0 1
  238.229263 108.0 1
  238.286148 80.0 1
  238.456711 152.0 1
  238.574814 64.0 0
  239.52006500000002 104.0 1
  239.61836200000002 180.0 1
  239.671402 232.0 1
  240.100189 360.0 2
  240.319824 464.0 3
  241.041016 80.0 1
  241.118286 216.0 1
  241.341797 96.0 1
  241.734756 132.0 1
  242.217407 116.0 1
  242.41622900000002 160.0 1
  242.439636 152.0 1
  242.68803400000002 160.0 1
  243.101562 292.0 2
  243.124298 196.0 1
  243.40754700000002 56.0 0
  243.616669 196.0 1
  243.780777 112.0 1
  243.9272 48.0 0
  244.102234 124.0 1
  244.111862 152.0 1
  244.35408 52.0 0
  244.39021300000002 184.0 1
  244.661224 88.0 1
  244.809708 72.0 0
  245.019653 320.0 2
  245.071472 1672.0 11
  245.886627 360.0 2
  246.240067 172.0 1
  246.716843 44.0 0
  248.163803 60.0 0
  248.27465800000002 136.0 1
  248.392883 156.0 1
  248.443161 160.0 1
  248.679428 64.0 0
  248.743256 23.503679 0
  248.93013000000002 32.0 0
  249.019211 56.0 0
  249.146896 152.0 1
  249.148819 128.0 1
  249.426422 108.0 1
  249.536087 148.0 1
  249.684753 160.0 1
  250.119461 1292.0 8
  250.55217000000002 68.0 0
  250.59758000000002 64.0 0
  250.863571 236.0 2
  250.913895 220.0 1
  251.108337 300.0 2
  251.26438900000002 168.0 1
  251.351868 128.0 1
  251.591171 84.0 1
  252.038254 156.0 1
  252.07428000000002 144.0 1
  252.14042700000002 140.0 1
  252.322189 108.0 1
  252.569351 176.0 1
  252.66218600000002 136.0 1
  252.720337 132.0 1
  252.91867100000002 148.0 1
  253.009186 188.0 1
  253.513138 180.0 1
  254.679214 104.0 1
  254.68948400000002 52.0 0
  255.137527 372.0 2
  255.20271300000002 9.264063 0
  255.475403 152.0 1
  255.633163 148.0 1
  255.671219 120.0 1
  255.774841 164.0 1
  255.86019900000002 84.0 1
  258.070007 260.0 2
  258.188019 144.0 1
  258.327301 84.0 1
  258.370453 120.0 1
  258.803009 128.0 1
  258.895721 120.0 1
  259.081512 168.0 1
  259.14730799999995 172.0 1
  259.199188 164.0 1
  259.558563 40.0 0
  260.13983199999996 1152.0 7
  260.281677 220.0 1
  260.40286299999997 128.0 1
  260.555298 204.0 1
  260.60379 180.0 1
  261.29418899999996 120.0 1
  261.327362 208.0 1
  261.509552 176.0 1
  262.29864499999996 136.0 1
  263.12762499999997 184.0 1
  263.14953599999996 184.0 1
  263.49456799999996 100.0 1
  263.71914699999996 32.0 0
  263.87075799999997 452.0 3
  263.898346 128.0 1
  263.90536499999996 96.0 1
  264.000427 248.0 2
  264.033478 160.0 1
  264.037598 176.0 1
  264.10882599999997 300.0 2
  264.235931 68.0 0
  264.30636599999997 64.0 0
  264.55517599999996 204.0 1
  264.99533099999996 60.0 0
  265.041504 168.0 1
  265.042419 148.0 1
  265.17279099999996 164.0 1
  265.24939 112.0 1
  265.55783099999996 28.0 0
  265.736633 40.0 0
  265.782623 196.0 1
  265.90686 124.0 1
  266.03637699999996 7360.0 47
  266.303589 256.0 2
  266.505859 196.0 1
  266.685699 172.0 1
  266.68631 188.0 1
  267.092285 120.0 1
  267.17983999999996 40.408043 0
  267.332947 64.0 0
  267.352539 84.0 1
  267.563019 144.0 1
  268.03372199999995 120.0 1
  268.099518 128.0 1
  268.151001 164.0 1
  268.544891 188.0 1
  268.663574 216.0 1
  268.917938 168.0 1
  269.070953 180.0 1
  269.41747999999995 72.0 0
  269.868652 60.0 0
  269.99859599999996 48.0 0
  270.337311 56.0 0
  270.543427 36.0 0
  270.73461899999995 192.0 1
  270.75006099999996 188.0 1
  270.945862 304.0 2
  271.14556899999997 1668.0 11
  272.001312 88.0 1
  272.030212 152.0 1
  272.10635399999995 28.0 0
  272.117615 181.007004 1
  272.20840499999997 44.0 0
  272.313263 196.0 1
  273.02301 716.0 5
  273.20694 180.0 1
  273.931671 132.0 1
  274.03378299999997 176.0 1
  274.31369 160.0 1
  274.72378499999996 64.0 0
  274.768585 120.0 1
  274.953156 76.0 0
  275.030151 148.0 1
  275.090851 160.0 1
  275.23409999999996 88.0 1
  275.53335599999997 128.0 1
  275.584686 124.0 1
  275.942383 120.0 1
  276.19397 96.0 1
  276.27279699999997 112.0 1
  276.968506 112.0 1
  277.059967 72.0 0
  277.287225 120.0 1
  277.66711399999997 92.0 1
  278.100525 144.0 1
  278.11553999999995 68.0 0
  278.71649199999996 172.0 1
  278.74945099999997 192.0 1
  278.75293 84.0 1
  278.88320899999997 176.0 1
  279.360168 80.0 1
  279.75237999999996 164.0 1
  279.87023899999997 204.0 1
  280.484985 160.0 1
  280.799561 164.0 1
  280.96108999999996 88.0 1
  280.970886 152.0 1
  281.016235 220.0 1
  281.25442499999997 248.0 2
  281.36303699999996 56.0 0
  281.631958 48.0 0
  281.913239 128.0 1
  282.073334 308.0 2
  282.435974 56.0 0
  282.99841299999997 168.0 1
  283.00332599999996 232.0 1
  283.01190199999996 92.0 1
  283.10049399999997 148.0 1
  283.905304 180.0 1
  283.945496 148.0 1
  284.16455099999996 348.0 2
  284.34509299999996 168.0 1
  285.029114 152.0 1
  285.368927 128.0 1
  285.455902 200.0 1
  285.72961399999997 52.0 0
  286.062164 76.0 0
  286.069061 56.0 0
  287.32379199999997 112.0 1
  287.654297 84.0 1
  288.169586 408.0 3
  288.931091 48.0 0
  289.872375 52.0 0
  289.949127 196.0 1
  290.175079 76.0 0
  290.519012 120.0 1
  290.741699 152.0 1
  291.07604999999995 176.0 1
  291.081909 160.0 1
  291.554871 144.0 1
  291.92926 148.0 1
  292.175262 324.0 2
  292.260986 188.0 1
  292.50296 112.0 1
  293.084747 248.0 2
  293.19262699999996 172.0 1
  293.37350499999997 76.0 0
  293.834259 64.0 0
  294.184784 4024.0 26
  294.259369 92.0 1
  294.296387 212.0 1
  294.835449 100.0 1
  294.915955 26.895599 0
  294.995483 68.0 0
  295.097137 192.0 1
  295.51739499999996 92.0 1
  295.56274399999995 72.0 0
  295.708557 148.0 1
  295.81100499999997 184.0 1
  296.025421 252.0 2
  296.608978 116.0 1
  296.791199 84.0 1
  296.99636799999996 212.0 1
  297.045258 528.0 3
  297.154999 116.0 1
  297.615204 120.0 1
  298.691101 56.0 0
  299.08746299999996 17.0068 0
  299.355804 68.114861 0
  299.83963 28.0 0
  299.98684699999995 148.0 1
  300.079865 68.0 0
  300.731232 44.0 0
  300.794495 44.0 0
  300.866882 156.0 1
  300.969818 80.0 1
  301.11157199999997 108.0 1
  301.209839 284.0 2
  301.86749299999997 80.0 1
  301.890961 148.0 1
  302.067169 156.0 1
  302.785797 68.0 0
  303.483856 52.0 0
  303.611023 100.0 1
  304.652405 136.0 1
  305.02536 108.0 1
  305.079071 244.0 2
  305.48074299999996 140.0 1
  305.556152 172.0 1
  305.774567 92.0 1
  306.39636199999995 84.0 1
  306.914154 120.0 1
  306.915863 88.0 1
  307.034851 132.0 1
  307.56805399999996 49.37598 0
  308.01379399999996 40.0 0
  308.187012 144.0 1
  308.974518 92.0 1
  309.184875 200.0 1
  309.304352 72.0 0
  309.317902 152.0 1
  309.36193799999995 60.0 0
  309.791412 176.0 1
  310.11908 140.0 1
  310.713867 84.0 1
  312.09475699999996 152.0 1
  312.557373 140.0 1
  312.666412 160.0 1
  312.75289899999996 80.0 1
  312.99527 160.0 1
  313.177032 144.0 1
  313.42520199999996 160.0 1
  314.25408899999996 104.0 1
  314.421265 184.0 1
  314.682556 76.0 0
  315.139069 40.0 0
  315.75503499999996 80.0 1
  315.774384 148.0 1
  316.26061999999996 100.0 1
  317.11981199999997 108.0 1
  318.064911 64.0 0
  318.099182 308.0 2
  318.14996299999996 668.0 4
  318.98907499999996 176.0 1
  319.34371899999996 176.0 1
  319.373108 128.0 1
  319.39257799999996 204.0 1
  319.499908 148.0 1
  319.90460199999995 60.0 0
  320.093079 112.0 1
  320.564484 44.0 0
  320.565338 176.0 1
  321.96847499999996 48.0 0
  322.404297 92.0 1
  323.16928099999996 296.0 2
  324.098816 248.0 2
  325.78234899999995 140.0 1
  327.195923 9880.0 63
  327.329163 132.0 1
  327.513123 44.0 0
  327.631348 56.0 0
  328.067993 92.0 1
  328.29797399999995 104.0 1
  329.33892799999995 92.0 1
  331.53826899999996 180.0 1
  331.54443399999997 128.0 1
  331.952911 104.0 1
  332.113068 112.0 1
  332.15219099999996 144.0 1
  332.28793299999995 204.0 1
  332.50726299999997 84.0 1
  333.08334399999995 1.886316 0
  333.48699999999997 104.0 1
  333.702087 116.0 1
  334.094116 144.0 1
  334.549286 76.0 0
  335.097497 148.0 1
  335.840668 52.0 0
  336.775696 116.0 1
  337.997467 172.0 1
  338.151733 95.789803 1
//
