ACCESSION: CCMSLIB00000079536
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  177.82089200000001 192.0 3
  177.86819500000001 56.0 1
  177.905045 52.0 1
  178.01348900000002 184.0 3
  178.063614 232.0 4
  178.07295200000002 204.0 3
  178.338593 168.0 3
  178.39218100000002 168.0 3
  178.414444 80.0 1
  178.645859 160.0 3
  178.78152500000002 144.0 2
  179.073151 196.0 3
  179.16485600000001 200.0 3
  179.215256 128.0 2
  179.254486 36.0 1
  179.635986 148.0 3
  179.69764700000002 104.0 2
  179.701843 140.0 2
  179.87506100000002 152.0 3
  179.880325 120.0 2
  179.945206 196.0 3
  180.361572 68.0 1
  180.433807 140.0 2
  181.18240400000002 256.0 4
  181.224808 204.0 3
  181.431519 164.0 3
  181.618484 248.0 4
  181.650452 144.0 2
  181.752625 132.0 2
  182.000305 180.0 3
  182.069031 1616.0 28
  182.108856 172.0 3
  182.114212 19.34409 0
  182.14454700000002 128.0 2
  182.36795 88.0 2
  182.614685 68.0 1
  182.70721400000002 304.0 5
  182.727585 212.0 4
  182.79937700000002 160.0 3
  182.91261300000002 132.0 2
  182.97761500000001 116.0 2
  183.042419 132.0 2
  183.080704 856.0 15
  183.083832 148.0 3
  183.401733 164.0 3
  183.402771 76.0 1
  183.728867 168.0 3
  183.930466 104.0 2
  184.00001500000002 64.0 1
  184.07913200000002 260.0 4
  184.211288 124.0 2
  184.49279800000002 128.0 2
  184.509003 116.0 2
  184.65399200000002 68.0 1
  184.783173 164.0 3
  184.965469 176.0 3
  185.05453500000002 17.186729 0
  185.092422 128.0 2
  185.630432 136.0 2
  185.723434 124.0 2
  185.730545 136.0 2
  185.843521 84.0 1
  186.062195 200.0 3
  186.089142 1412.0 24
  186.416122 100.0 2
  187.017776 120.0 2
  187.05432100000002 120.0 2
  187.19223 36.0 1
  187.292114 108.0 2
  187.813263 40.0 1
  187.873276 196.0 3
  188.149582 112.0 2
  188.168076 232.0 4
  188.410797 184.0 3
  188.492477 100.0 2
  188.575333 204.0 3
  188.57968100000002 92.0 2
  188.621521 144.0 2
  188.73138400000002 120.0 2
  188.853439 108.0 2
  188.96138000000002 64.0 1
  189.162643 80.0 1
  189.25354000000002 72.0 1
  189.400711 36.0 1
  189.505783 208.0 4
  189.687439 128.0 2
  189.95845 124.0 2
  190.221008 112.0 2
  190.66153 200.0 3
  190.86621100000002 288.0 5
  191.435638 124.0 2
  191.66973900000002 168.0 3
  191.678864 144.0 2
  191.77658100000002 196.0 3
  192.03862 80.0 1
  192.08812 216.0 4
  192.177185 152.0 3
  192.191757 100.0 2
  192.23580900000002 4.423148 0
  192.301376 272.0 5
  192.37629700000002 140.0 2
  192.383118 216.0 4
  192.521118 184.0 3
  192.62170400000002 176.0 3
  192.654388 200.0 3
  192.841049 148.0 3
  193.011063 564.0 10
  193.135513 104.0 2
  193.330994 184.0 3
  193.350906 160.0 3
  193.493729 104.0 2
  193.718689 276.0 5
  193.73349000000002 120.0 2
  193.749908 5.686403 0
  194.336868 128.0 2
  194.363831 120.0 2
  194.558853 120.0 2
  194.780548 68.0 1
  195.133881 29.50149 1
  195.3479 136.0 2
  195.388077 52.0 1
  195.57861300000002 32.0 1
  195.688171 184.0 3
  196.053177 136.0 2
  196.086411 3236.0 55
  196.18502800000002 284.0 5
  196.250992 212.0 4
  196.25148000000002 128.0 2
  196.332245 112.0 2
  197.092377 1404.0 24
  197.183151 380.0 6
  198.019485 76.0 1
  198.229462 164.0 3
  198.254929 72.0 1
  198.57019 132.0 2
  198.575623 136.0 2
  198.92575100000002 176.0 3
  198.935608 76.0 1
  198.968735 212.0 4
  199.053055 65.525803 1
  199.06599400000002 140.0 2
  199.664566 43.027279 1
  199.88957200000002 128.0 2
  199.99082900000002 176.0 3
  200.06680300000002 52.0 1
  200.298843 164.0 3
  201.013031 240.0 4
  201.039413 132.0 2
  201.30787700000002 68.0 1
  202.015732 128.0 2
  202.34053 116.0 2
  202.421432 200.0 3
  202.719513 132.0 2
  202.858383 204.0 3
  203.22435000000002 112.0 2
  203.228989 176.0 3
  203.35784900000002 25.881639 0
  203.58943200000002 132.0 2
  204.13588000000001 148.0 3
  204.155212 140.0 2
  204.472 68.0 1
  204.498459 140.0 2
  204.58642600000002 76.0 1
  204.592026 132.0 2
  204.62428300000002 80.0 1
  205.15235900000002 84.0 1
  205.280609 124.0 2
  205.40704300000002 116.0 2
  205.492172 176.0 3
  205.542358 156.0 3
  205.78247100000002 140.0 2
  205.869675 14.38043 0
  206.19101 208.0 4
  206.216354 68.0 1
  206.26942400000001 136.0 2
  206.367493 132.0 2
  206.479095 116.0 2
  207.07840000000002 208.0 4
  207.08050500000002 29240.0 499
  207.117599 152.0 3
  207.202774 96.0 2
  207.219437 224.0 4
  207.46112100000002 188.0 3
  207.558243 56.0 1
  207.629364 176.0 3
  208.052872 148.0 3
  208.088028 148.0 3
  208.094177 152.0 3
  208.124557 280.0 5
  208.16156 176.0 3
  208.34582500000002 176.0 3
  208.560852 180.0 3
  208.86882 148.0 3
  208.880707 5553.0 95
  209.13720700000002 48.0 1
  209.657776 80.0 1
  209.85179100000002 64.0 1
  209.90034500000002 176.0 3
  210.341202 68.0 1
  210.695221 180.0 3
  210.7379 64.0 1
  210.91729700000002 156.0 3
  210.947708 320.0 5
  211.01808200000002 152.0 3
  211.092255 80.0 1
  211.113998 168.0 3
  211.34925800000002 72.0 1
  211.478394 132.0 2
  211.791763 156.0 3
  211.799179 136.0 2
  212.594849 156.0 3
  212.739868 184.0 3
  212.981201 88.0 2
  213.12394700000002 324.0 6
  213.145181 160.0 3
  213.36084 32.0 1
  214.182724 120.0 2
  214.35408 236.0 4
  214.38147 96.0 2
  214.486572 220.0 4
  214.507004 192.0 3
  214.846573 116.0 2
  214.88536100000002 152.0 3
  214.90342700000002 264.0 5
  215.280899 652.0 11
  215.527023 60.0 1
  215.54177900000002 136.0 2
  216.04628 152.0 3
  216.249008 1188.0 20
  216.652802 136.0 2
  216.997818 556.0 9
  217.068665 3412.0 58
  217.873459 36.0 1
  217.888168 92.0 2
  217.905975 152.0 3
  217.993988 232.0 4
  218.06015000000002 104.0 2
  218.335876 72.0 1
  218.41287200000002 144.0 2
  218.447998 168.0 3
  218.471832 160.0 3
  218.53421 60.0 1
  218.65332 212.0 4
  218.949387 56.0 1
  219.39575200000002 168.0 3
  219.788208 88.0 2
  219.82724000000002 128.0 2
  219.941437 124.0 2
  220.049057 192.0 3
  220.12480200000002 240.0 4
  220.293991 132.0 2
  220.468475 204.0 3
  220.484924 92.0 2
  220.653152 188.0 3
  220.719696 120.0 2
  220.888336 180.0 3
  221.06045500000002 188.0 3
  221.07217400000002 1224.0 21
  221.072617 240.0 4
  221.122192 180.0 3
  221.12934900000002 4660.0 79
  221.131317 892.0 15
  221.18429600000002 96.0 2
  221.361984 180.0 3
  221.672043 172.0 3
  221.772141 96.0 2
  221.808319 216.0 4
  221.847641 132.0 2
  221.954483 140.0 2
  222.029922 96.0 2
  222.04466200000002 180.0 3
  222.12217700000002 104.0 2
  222.14428700000002 104.0 2
  222.237335 144.0 2
  222.307175 60.0 1
  222.408218 68.0 1
  222.431747 148.0 3
  223.117401 420.0 7
  223.339951 64.0 1
  223.397324 188.0 3
  223.688385 72.0 1
  224.15303 148.0 3
  225.01400800000002 120.0 2
  225.32333400000002 80.0 1
  225.338196 104.0 2
  225.844421 172.0 3
  225.8965 128.0 2
  226.210922 120.0 2
  226.540634 84.0 1
  226.790131 40.0 1
  227.05084200000002 144.0 2
  227.101685 172.0 3
  227.151276 108.0 2
  227.186325 88.0 2
  227.220276 208.0 4
  227.221741 240.0 4
  227.79217500000001 41.201241 1
  227.911179 132.0 2
  227.95240800000002 12769.857422 218
  228.47920200000002 264.0 5
  228.75370800000002 144.0 2
  228.801407 160.0 3
  228.912125 92.0 2
  229.145111 152.0 3
  229.26942400000001 116.0 2
  229.302017 112.0 2
  229.32977300000002 36.0 1
  229.44194000000002 60.0 1
  229.763565 96.0 2
  230.110352 680.0 12
  230.13298 252.0 4
  230.478088 132.0 2
  230.48263500000002 188.0 3
  230.673203 76.0 1
  231.104523 584.0 10
  231.16377300000002 44.0 1
  231.34494 112.0 2
  231.362411 228.0 4
  231.62764 84.0 1
  231.65351900000002 36.0 1
  231.732895 224.0 4
  231.79826400000002 88.0 2
  231.971161 292.0 5
  232.26306200000002 160.0 3
  232.269257 156.0 3
  232.301682 60.0 1
  232.717468 168.0 3
  232.855301 112.0 2
  232.91954 144.0 2
  233.074112 92.0 2
  233.186966 128.0 2
  233.31097400000002 44.0 1
  233.74469000000002 136.0 2
  233.793228 140.0 2
  234.101776 316.0 5
  234.590363 112.0 2
  234.79814100000002 108.0 2
  235.15110800000002 688.0 12
  235.800079 144.0 2
  235.916672 7.041667 0
  235.95015 60.0 1
  236.183334 32.0 1
  236.32998700000002 176.0 3
  236.510513 116.0 2
  236.855591 56.0 1
  236.862808 156.0 3
  237.021805 224.0 4
  237.08902 144.0 2
  237.104568 212.0 4
  237.40617400000002 208.0 4
  237.499207 280.0 5
  237.58483900000002 88.0 2
  238.010849 264.0 5
  238.08024600000002 144.0 2
  238.902557 588.0 10
  239.020599 144.0 2
  239.13479600000002 108.0 2
  239.154007 8412.0 143
  239.625931 88.0 2
  239.655777 124.0 2
  239.692123 120.0 2
  239.87397800000002 168.0 3
  240.047897 44.0 1
  240.106247 140.0 2
  240.495529 128.0 2
  240.609711 40.0 1
  240.73576400000002 56.0 1
  240.973007 420.0 7
  241.15969800000002 152.0 3
  241.40531900000002 76.0 1
  241.754074 68.0 1
  241.776779 56.0 1
  241.87231400000002 168.0 3
  242.119232 148.0 3
  242.16923500000001 100.0 2
  242.619919 64.0 1
  243.01010100000002 84.0 1
  243.153503 128.0 2
  243.673767 320.0 5
  243.73202500000002 52.0 1
  243.830383 68.0 1
  243.85269200000002 124.0 2
  244.03710900000002 244.0 4
  244.092102 176.0 3
  244.12063600000002 58580.0 999
  244.264511 120.0 2
  244.699081 132.0 2
  244.71760600000002 136.0 2
  244.875381 192.0 3
  244.94400000000002 176.0 3
  245.04126000000002 324.0 6
  245.16793800000002 180.0 3
  245.675186 160.0 3
  245.967712 148.0 3
  245.99511700000002 188.0 3
  246.674866 68.0 1
  246.67605600000002 2783.0 47
  246.707703 240.0 4
  246.983093 72.0 1
  246.98666400000002 240.0 4
  247.148438 48.0 1
  248.072235 304.0 5
  248.664261 92.0 2
  249.03375200000002 136.0 2
  249.060593 216.0 4
  249.11389200000002 132.0 2
  249.126892 980.0 17
  249.654083 108.0 2
  250.116135 76.0 1
  250.330139 228.0 4
  250.54657 96.0 2
  250.61788900000002 212.0 4
  250.725311 48.0 1
  251.141678 308.0 5
  251.227493 148.0 3
  252.12269600000002 21.379311 0
  252.139816 160.0 3
  252.211914 152.0 3
  252.23642 212.0 4
  253.653244 192.0 3
  253.84144600000002 152.0 3
  253.933105 76.0 1
  253.97366300000002 120.0 2
  254.116287 232.0 4
  254.180466 48.0 1
  254.792328 216.0 4
  254.892242 52.0 1
  254.934921 336.0 6
  255.049698 140.0 2
  255.13681 620.0 11
  255.220596 124.0 2
  256.13501 144.0 2
  256.288635 192.0 3
  256.482635 60.0 1
  256.661774 96.0 2
  256.87912 132.0 2
  257.994019 132.0 2
  258.33831799999996 296.0 5
  258.671539 184.0 3
  258.744202 104.0 2
  258.91472699999997 164.0 3
  259.062073 4724.0 81
  259.09930399999996 120.0 2
  259.135834 148.0 3
  259.318176 160.0 3
  259.88168299999995 84.0 1
  259.990326 192.0 3
  260.02563499999997 184.0 3
  260.154022 48.0 1
  260.359497 240.0 4
  260.834839 156.0 3
  260.85778799999997 148.0 3
  261.714539 164.0 3
  262.13638299999997 176.0 3
  262.337921 92.0 2
  262.63253799999995 132.0 2
  262.687286 124.0 2
  262.959412 220.0 4
  262.99987799999997 176.0 3
  263.27316299999995 84.0 1
  264.025238 132.0 2
  264.745911 28.0 0
  264.756653 84.0 1
  265.11801099999997 404.0 7
  265.388947 40.0 1
  266.36398299999996 136.0 2
  266.766693 152.0 3
  267.19165 160.0 3
  267.194153 176.0 3
  267.352539 84.0 1
  267.58282499999996 48.0 1
  267.978149 160.0 3
  268.006561 160.0 3
  268.02127099999996 64.0 1
  268.235229 164.0 3
  268.56701699999996 92.0 2
  268.59817499999997 52.0 1
  268.89669799999996 112.0 2
  269.118896 436.0 7
  269.564392 56.0 1
  269.867432 44.0 1
  270.162537 112.0 2
  270.65811199999996 52.0 1
  270.662781 96.0 2
  270.704498 176.0 3
  270.94647199999997 156.0 3
  270.99584999999996 156.0 3
  271.13330099999996 120.0 2
  271.22515899999996 2.794312 0
  271.38174399999997 64.0 1
  271.692169 144.0 2
  272.10733 14512.0 247
  272.21948199999997 132.0 2
  272.270966 36.0 1
  272.90682999999996 176.0 3
  273.560608 28.0 0
  273.794647 168.0 3
  273.966278 500.0 9
  274.05209399999995 156.0 3
  274.133881 572.0 10
  274.644318 100.0 2
  274.688141 12892.731445 220
  274.89230299999997 388.0 7
  275.01492299999995 216.0 4
  275.08984399999997 132.0 2
  275.16308599999996 124.0 2
  275.805298 120.0 2
  276.853149 180.0 3
  277.12609899999995 40.0 1
  278.733459 44.0 1
  278.796112 128.0 2
  278.911743 92.0 2
  279.096008 3200.0 55
  279.57018999999997 84.0 1
  279.69949299999996 228.0 4
  279.767426 68.0 1
  280.05859399999997 140.0 2
  280.07553099999996 452.0 8
  280.10711699999996 156.0 3
  280.24139399999996 36.0 1
  280.359283 7.560484 0
  281.47970599999996 52.0 1
  282.133057 192.0 3
  283.051544 168.0 3
  283.072021 1474.04895 25
  283.085266 140.0 2
  283.092926 504.0 9
  283.134576 176.0 3
  283.234558 148.0 3
  285.34054599999996 172.0 3
  285.446899 76.0 1
  285.577393 144.0 2
  285.793732 168.0 3
  285.873138 64.0 1
  285.928345 52.0 1
  286.105682 188.0 3
  286.359222 40.0 1
  286.628937 140.0 2
  287.203766 160.0 3
  287.69158899999996 76.0 1
  287.731323 4.708333 0
  288.13259899999997 272.0 5
  289.611359 72.0 1
  289.79006999999996 128.0 2
  290.175079 76.0 1
  291.40167199999996 108.0 2
  291.737976 80.0 1
  292.11062599999997 176.0 3
  292.188538 116.0 2
  292.295746 76.0 1
  292.484283 92.0 2
  292.551514 124.0 2
  293.761261 60.0 1
  293.912689 40.0 1
  293.971588 152.0 3
  294.233093 17.15243 0
  294.935883 112.0 2
  295.25048799999996 112.0 2
  295.265381 184.0 3
  295.32577499999996 272.0 5
  296.13751199999996 2300.0 39
  297.93585199999995 300.0 5
  298.268982 68.0 1
  298.274048 160.0 3
  298.38561999999996 52.0 1
  298.42571999999996 84.0 1
  298.75143399999996 88.0 2
  299.187103 152.0 3
  299.23931899999997 136.0 2
  300.14196799999996 152.0 3
  300.585266 124.0 2
  301.180115 808.0 14
  301.837158 116.0 2
  302.99176 10.8375 0
  303.20401 112.0 2
  303.46536299999997 152.0 3
  303.48742699999997 96.0 2
  303.547485 48.0 1
  303.596436 56.0 1
  304.300385 48.0 1
  305.00048799999996 28.0 0
  305.378021 160.0 3
  305.519348 192.0 3
  305.694977 244.0 4
  306.09405499999997 376.0 6
  306.21899399999995 192.0 3
  306.948669 188.0 3
  307.198517 96.0 2
  307.736694 56.0 1
  307.88528399999996 108.0 2
  308.031097 172.0 3
  308.307129 10.00915 0
  308.367218 7.618 0
  308.437683 212.0 4
  308.50640899999996 140.0 2
  310.13510099999996 40.44067 1
  310.493317 156.0 3
  310.723206 92.0 2
  311.71151699999996 232.0 4
  312.702789 116.0 2
  313.15844699999997 92.0 2
  313.611786 180.0 3
  313.815582 200.0 3
  314.807373 64.0 1
  315.10736099999997 76.0 1
  315.156616 696.0 12
  315.53268399999996 136.0 2
  315.605347 140.0 2
  315.64328 132.0 2
  316.08340499999997 284.0 5
  316.29479999999995 204.0 3
  317.44262699999996 164.0 3
  317.985229 76.0 1
  318.904785 96.0 2
  319.404968 48.0 1
  320.10034199999996 100.0 2
  321.46106 56.0 1
  322.328033 10.21338 0
  322.36639399999996 100.0 2
  323.01059 104.0 2
  324.30679299999997 104.0 2
  326.34741199999996 156.0 3
  326.64050299999997 204.0 3
  327.191437 76.0 1
  327.62240599999996 40.0 1
  328.157013 136.0 2
  330.42709399999995 100.0 2
  332.269012 180.0 3
  333.78482099999997 60.0 1
  334.772675 116.0 2
  335.050842 272.0 5
  336.296295 64.0 1
  336.49328599999996 144.0 2
  337.101898 144.0 2
  339.210083 84.0 1
  339.748901 52.0 1
  340.137909 116.0 2
  340.28259299999996 148.0 3
  340.543091 160.0 3
  341.08608999999996 52.0 1
  341.526611 160.0 3
  343.072662 172.0 3
  343.656189 152.0 3
  346.095032 116.0 2
  346.633026 192.0 3
  347.110962 196.0 3
  347.35909999999996 256.0 4
  348.09551999999996 156.0 3
  348.82980299999997 100.0 2
  349.320312 176.0 3
  350.56265299999995 96.0 2
  351.14556899999997 132.0 2
  351.739471 144.0 2
  352.559418 96.0 2
  354.82104499999997 224.0 4
  355.913574 60.179169 1
  356.77090499999997 64.0 1
  357.48779299999995 64.0 1
  357.825134 100.0 2
  359.550934 196.0 3
  360.05422999999996 8.888888 0
  361.223297 148.0 3
  361.749176 72.0 1
  362.010681 168.0 3
  362.01397699999995 60.0 1
  362.039856 108.0 2
  362.13012699999996 148.0 3
  362.16256699999997 148.0 3
  362.236535 196.0 3
  362.90048199999995 76.0 1
  363.143707 108.0 2
  364.725372 128.0 2
  367.18689 80.0 1
  367.41635099999996 164.0 3
  368.027069 80.0 1
  368.14624 2260.0 39
  368.87066699999997 172.0 3
  369.136597 604.0 10
  369.306183 28.0 0
  370.210022 88.0 2
  371.10455299999995 220.0 4
  371.191437 228.0 4
  372.16272 116.0 2
  373.17276 2864.0 49
  373.798706 64.0 1
  375.92785599999996 7686.0 131
  376.197906 168.0 3
  376.959656 84.0 1
  377.25473 124.0 2
  377.455719 132.0 2
  378.00744599999996 36.0 1
  381.28140299999995 72.0 1
  381.62381 84.0 1
  382.195831 88.0 2
  382.543427 188.0 3
  382.79116799999997 72.0 1
  383.205017 64.0 1
  386.170105 336.0 6
  386.251495 48.0 1
  387.13803099999996 100.0 2
  388.230438 360.0 6
  388.835358 80.0 1
  389.371582 52.0 1
  389.456665 132.0 2
  389.975983 128.0 2
  391.47524999999996 92.0 2
  392.824768 116.0 2
  393.34500099999997 200.0 3
  393.572046 220.0 4
  394.454681 36.0 1
  397.217072 96.0 2
  397.363611 208.0 4
  397.52142299999997 144.0 2
  398.570251 96.0 2
  400.47137499999997 56.0 1
  401.20010399999995 108.0 2
  403.23065199999996 116.0 2
  403.321381 244.0 4
  404.78240999999997 80.0 1
  406.25195299999996 1320.0 23
  407.299225 256.0 4
  409.77795399999997 132.0 2
  411.671875 84.0 1
  414.114868 356.0 6
  414.195129 232.0 4
  415.376984 140.0 2
  416.567413 7.388889 0
  417.076019 188.0 3
  417.180206 152.0 3
  419.09750399999996 144.0 2
  419.178833 96.0 2
  422.179199 144.0 2
  422.21752899999996 320.0 5
  423.373322 108.0 2
  425.035492 116.0 2
  427.824677 268.0 5
  429.878601 260.0 4
  430.11880499999995 16.436689 0
  432.857513 120.0 2
  434.204407 68.0 1
  434.910553 40.0 1
  435.822046 156.0 3
  438.05483999999996 72.0 1
  442.993744 224.0 4
  443.24929799999995 172.0 3
  443.279877 56.0 1
  446.542938 108.0 2
  447.810364 120.0 2
  447.848419 132.0 2
  447.985962 24.859859 0
  449.14627099999996 48.0 1
  449.231476 124.0 2
  451.11467899999997 108.0 2
  453.05483999999996 48.0 1
  453.160797 9.827223 0
  453.696686 60.0 1
  454.393585 104.0 2
  455.104218 164.0 3
  468.562317 112.0 2
  473.304535 32.0 1
  474.146118 108.0 2
  480.05895999999996 200.0 3
  480.376648 136.0 2
  481.12912 96.0 2
  483.17949799999997 460.0 8
  489.207367 308.0 5
//
