ACCESSION: CCMSLIB00000085492
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.615715 204.0 5
  55.735405 160.0 4
  55.74168 136.0 3
  55.784592 120.0 3
  55.93544 152.0 3
  55.97105 116.0 3
  55.988976 156.0 4
  56.020611 180.0 4
  56.099358 120.0 3
  56.111549000000004 84.0 2
  56.240303000000004 164.0 4
  56.250641 164.0 4
  56.360706 200.0 5
  56.518845 144.0 3
  56.569245 352.0 8
  56.681293000000004 180.0 4
  56.791367 152.0 3
  56.796669 184.0 4
  56.935223 216.0 5
  57.039932 176.0 4
  57.05143 152.0 3
  57.069614 196.0 4
  57.084885 124.0 3
  57.397743 140.0 3
  57.929283 124.0 3
  57.929405 188.0 4
  57.966049 204.0 5
  58.084457 96.0 2
  58.132397000000005 84.0 2
  58.162220000000005 144.0 3
  58.305474000000004 116.0 3
  58.398975 176.0 4
  58.620987 64.0 1
  58.707363 244.0 6
  58.790745 80.0 2
  58.838799 160.0 4
  59.044407 156.0 4
  59.111168 180.0 4
  59.137932 216.0 5
  59.217762 204.0 5
  59.288788000000004 164.0 4
  59.333767 68.0 2
  59.356705 64.0 1
  59.377140000000004 116.0 3
  59.446106 212.0 5
  59.509556 200.0 5
  59.541508 76.0 2
  59.585587000000004 188.0 4
  59.610493 196.0 4
  59.639137 148.0 3
  59.777035000000005 168.0 4
  59.801155 120.0 3
  59.947933 124.0 3
  59.980328 144.0 3
  59.996571 172.0 4
  60.071724 168.0 4
  60.100311000000005 152.0 3
  60.137508000000004 160.0 4
  60.275925 140.0 3
  60.284176 160.0 4
  60.421204 184.0 4
  60.530811 152.0 3
  60.591419 172.0 4
  60.618317000000005 196.0 4
  60.620754 180.0 4
  60.691765000000004 208.0 5
  60.696804 160.0 4
  60.713478 120.0 3
  60.814064 132.0 3
  60.933849 76.0 2
  60.952026000000004 144.0 3
  61.051151000000004 156.0 4
  61.068077 132.0 3
  61.163052 40.0 1
  61.355267000000005 108.0 2
  61.693695 160.0 4
  61.76918 188.0 4
  61.793785 200.0 5
  62.172684000000004 184.0 4
  62.251663 172.0 4
  62.332039 152.0 3
  62.476742 128.0 3
  62.565052 188.0 4
  62.587883000000005 288.0 7
  62.599514 192.0 4
  62.777618000000004 152.0 3
  63.033718 184.0 4
  63.185883000000004 104.0 2
  63.275219 128.0 3
  63.278351 132.0 3
  63.357021 164.0 4
  63.383678 184.0 4
  63.506638 196.0 4
  63.629204 240.0 5
  64.001389 244.0 6
  64.079483 172.0 4
  64.089485 136.0 3
  64.099396 228.0 5
  64.170303 172.0 4
  64.336555 136.0 3
  64.522858 160.0 4
  64.627144 104.0 2
  64.814537 232.0 5
  64.851814 120.0 3
  64.911942 84.0 2
  65.157074 108.0 2
  65.301659 176.0 4
  65.573296 72.0 2
  65.677719 80.0 2
  65.839722 144.0 3
  65.878998 160.0 4
  66.03774999999999 284.0 6
  66.211632 116.0 3
  66.38439199999999 140.0 3
  66.41779299999999 212.0 5
  66.41973899999999 140.0 3
  66.69882199999999 148.0 3
  66.70593299999999 220.0 5
  66.811539 108.0 2
  66.92600999999999 148.0 3
  67.05751799999999 212.0 5
  67.129463 164.0 4
  67.196198 152.0 3
  67.231377 136.0 3
  67.299934 180.0 4
  67.34313999999999 124.0 3
  67.50601999999999 196.0 4
  67.55776999999999 216.0 5
  67.59968599999999 140.0 3
  67.712593 116.0 3
  67.89415699999999 156.0 4
  67.918037 108.0 2
  67.941323 224.0 5
  67.94174199999999 224.0 5
  67.950211 176.0 4
  68.00827799999999 108.0 2
  68.01362599999999 156.0 4
  68.07773599999999 140.0 3
  68.09230799999999 100.0 2
  68.17279099999999 164.0 4
  68.21962699999999 192.0 4
  68.25707999999999 200.0 5
  68.272095 268.0 6
  68.35219599999999 52.0 1
  68.430084 120.0 3
  68.44223 152.0 3
  68.582214 172.0 4
  68.70717599999999 188.0 4
  68.766296 172.0 4
  68.865837 144.0 3
  68.899384 156.0 4
  69.12630499999999 168.0 4
  69.26039899999999 204.0 5
  69.26778399999999 176.0 4
  69.272728 120.0 3
  69.313873 196.0 4
  69.593384 228.0 5
  69.631851 152.0 3
  69.919113 172.0 4
  70.203735 180.0 4
  70.25482199999999 108.0 2
  70.28648399999999 152.0 3
  70.335754 196.0 4
  70.46511799999999 176.0 4
  70.498093 152.0 3
  70.627403 180.0 4
  70.68228099999999 172.0 4
  70.725327 92.0 2
  70.914909 152.0 3
  71.042633 156.0 4
  71.29051199999999 116.0 3
  71.40284 180.0 4
  71.423378 180.0 4
  71.51965299999999 140.0 3
  71.527153 124.0 3
  71.59865599999999 160.0 4
  71.71528599999999 108.0 2
  71.73988299999999 144.0 3
  71.74606299999999 204.0 5
  72.006721 56.0 1
  72.028893 68.0 2
  72.149239 408.0 9
  72.21084599999999 224.0 5
  72.29499799999999 104.0 2
  72.38536099999999 152.0 3
  72.572014 128.0 3
  72.648872 268.0 6
  72.65705899999999 312.0 7
  72.669533 196.0 4
  72.770676 188.0 4
  73.07256299999999 76.0 2
  73.087082 144.0 3
  73.27875499999999 164.0 4
  73.411018 184.0 4
  73.49176 312.0 7
  73.575897 140.0 3
  73.7118 144.0 3
  73.728882 92.0 2
  73.83769199999999 128.0 3
  73.953239 144.0 3
  74.085251 64.0 1
  74.21694199999999 260.0 6
  74.368065 156.0 4
  74.641205 172.0 4
  74.677155 32.0 1
  74.69981399999999 204.0 5
  74.76853899999999 100.0 2
  74.823875 176.0 4
  74.99948099999999 188.0 4
  75.029747 232.0 5
  75.28208199999999 168.0 4
  75.32513399999999 144.0 3
  75.377533 176.0 4
  75.614235 132.0 3
  75.71773499999999 300.0 7
  75.766273 160.0 4
  75.797035 216.0 5
  76.02832 200.0 5
  76.18867499999999 176.0 4
  76.205772 200.0 5
  76.36649299999999 192.0 4
  76.436127 212.0 5
  76.467598 192.0 4
  76.505196 460.0 10
  76.671982 196.0 4
  76.71367599999999 108.0 2
  76.727959 160.0 4
  76.826675 136.0 3
  76.93028299999999 116.0 3
  77.106697 204.0 5
  77.12750199999999 172.0 4
  77.182846 164.0 4
  77.34406299999999 116.0 3
  77.527497 132.0 3
  77.57543899999999 132.0 3
  77.744537 164.0 4
  77.785004 52.0 1
  77.94547999999999 60.0 1
  77.994164 148.0 3
  78.069786 184.0 4
  78.08811999999999 140.0 3
  78.147949 148.0 3
  78.167023 200.0 5
  78.167549 136.0 3
  78.44661699999999 164.0 4
  78.508072 204.0 5
  78.525246 56.0 1
  78.54332 216.0 5
  78.594673 184.0 4
  78.68502799999999 116.0 3
  78.732361 168.0 4
  78.76722699999999 184.0 4
  78.908638 124.0 3
  78.982857 160.0 4
  79.01115399999999 188.0 4
  79.023506 132.0 3
  79.062424 204.0 5
  79.11443299999999 96.0 2
  79.206779 160.0 4
  79.29068 248.0 6
  79.43792699999999 96.0 2
  79.53227199999999 92.0 2
  79.62480199999999 188.0 4
  79.67832899999999 172.0 4
  79.722061 160.0 4
  79.814285 36.0 1
  79.88024899999999 176.0 4
  80.158981 112.0 3
  80.41021699999999 164.0 4
  80.45472699999999 176.0 4
  80.503799 236.0 5
  80.722786 164.0 4
  80.773941 168.0 4
  81.247253 188.0 4
  81.277931 132.0 3
  81.384171 176.0 4
  81.816566 116.0 3
  81.873604 136.0 3
  81.89094499999999 168.0 4
  81.91120099999999 208.0 5
  82.009148 204.0 5
  82.07318099999999 160.0 4
  82.165848 200.0 5
  82.40057399999999 208.0 5
  82.464767 216.0 5
  82.75621 100.0 2
  82.86934699999999 132.0 3
  82.89495099999999 220.0 5
  82.949165 116.0 3
  83.08996599999999 232.0 5
  83.499817 172.0 4
  83.522064 132.0 3
  83.58198499999999 160.0 4
  83.58762399999999 144.0 3
  83.738182 136.0 3
  84.05364999999999 116.0 3
  84.4431 160.0 4
  84.550415 164.0 4
  84.608826 196.0 4
  84.61923999999999 108.0 2
  84.696709 260.0 6
  84.746254 172.0 4
  84.826668 80.0 2
  84.88336899999999 104.0 2
  84.92057 228.0 5
  84.95227799999999 48.0 1
  85.06371299999999 92.0 2
  85.30871599999999 304.0 7
  85.362 72.0 2
  85.42639899999999 188.0 4
  85.495628 152.0 3
  85.679794 116.0 3
  85.760475 196.0 4
  85.81481199999999 252.0 6
  85.85714 184.0 4
  85.934067 208.0 5
  86.00788899999999 60.0 1
  86.033913 140.0 3
  86.053017 164.0 4
  86.110298 244.0 6
  86.377579 204.0 5
  86.49245499999999 60.0 1
  86.516663 112.0 3
  86.621704 200.0 5
  86.74490399999999 108.0 2
  86.841408 180.0 4
  87.172905 116.0 3
  87.47687499999999 132.0 3
  87.568001 128.0 3
  87.60199 152.0 3
  87.674149 120.0 3
  87.80727399999999 140.0 3
  87.813271 196.0 4
  87.83106199999999 136.0 3
  87.94642599999999 140.0 3
  88.03980999999999 540.0 12
  88.051689 156.0 4
  88.108978 148.0 3
  88.181778 124.0 3
  88.269409 184.0 4
  88.39739999999999 136.0 3
  88.55599199999999 140.0 3
  88.86076399999999 160.0 4
  89.030937 168.0 4
  89.037872 108.0 2
  89.058495 128.0 3
  89.08256499999999 172.0 4
  89.201225 256.0 6
  89.332848 80.0 2
  89.437691 104.0 2
  89.48921299999999 140.0 3
  89.694756 172.0 4
  89.69929499999999 244.0 6
  89.705704 128.0 3
  89.867683 204.0 5
  89.959114 128.0 3
  89.97538 248.0 6
  90.00312 128.0 3
  90.13656599999999 124.0 3
  90.27991499999999 136.0 3
  90.551109 168.0 4
  90.83902699999999 84.0 2
  90.89446299999999 188.0 4
  90.912239 180.0 4
  90.92856599999999 168.0 4
  90.946175 140.0 3
  91.15425099999999 136.0 3
  91.18708 140.0 3
  91.19622799999999 128.0 3
  91.516655 96.0 2
  91.686844 144.0 3
  91.72151199999999 52.0 1
  91.86975899999999 48.0 1
  92.04791999999999 736.0 17
  92.090187 176.0 4
  92.09603899999999 136.0 3
  92.293877 176.0 4
  92.531494 352.0 8
  92.905357 140.0 3
  92.94940199999999 124.0 3
  93.004944 152.0 3
  93.051575 312.0 7
  93.076538 196.0 4
  93.208771 184.0 4
  93.345917 132.0 3
  93.461395 116.0 3
  93.547432 236.0 5
  93.571457 88.0 2
  93.760849 160.0 4
  93.97039 180.0 4
  94.381897 160.0 4
  94.449028 148.0 3
  94.45046199999999 160.0 4
  94.504059 180.0 4
  94.57208999999999 132.0 3
  94.85157 204.0 5
  94.92875699999999 48.0 1
  95.08727999999999 204.0 5
  95.14704099999999 120.0 3
  95.198517 176.0 4
  95.33138299999999 144.0 3
  95.342766 132.0 3
  95.345787 204.0 5
  95.494492 96.0 2
  95.49452199999999 156.0 4
  95.503311 60.0 1
  95.63782499999999 176.0 4
  95.704544 132.0 3
  95.82298999999999 196.0 4
  95.979813 168.0 4
  96.028313 96.0 2
  96.08060499999999 224.0 5
  96.12509899999999 164.0 4
  96.298553 148.0 3
  96.399796 108.0 2
  96.40267899999999 168.0 4
  96.51188699999999 196.0 4
  96.534882 148.0 3
  96.65547199999999 160.0 4
  96.68693499999999 136.0 3
  96.697105 92.0 2
  96.761063 84.0 2
  96.89055599999999 176.0 4
  97.00265499999999 112.0 3
  97.046989 212.0 5
  97.073067 172.0 4
  97.269836 228.0 5
  97.52819099999999 164.0 4
  97.59252199999999 40.0 1
  97.686943 244.0 6
  97.708801 164.0 4
  97.72685999999999 188.0 4
  97.818237 136.0 3
  97.821259 120.0 3
  98.081177 240.0 5
  98.08802 224.0 5
  98.09350599999999 108.0 2
  98.09634399999999 184.0 4
  98.10228 208.0 5
  98.166107 168.0 4
  98.405991 292.0 7
  98.416969 332.0 8
  98.509964 156.0 4
  98.522392 248.0 6
  98.530457 148.0 3
  98.53675799999999 252.0 6
  98.65415999999999 88.0 2
  98.676682 124.0 3
  98.684128 244.0 6
  98.702866 176.0 4
  98.79086299999999 104.0 2
  98.832336 152.0 3
  98.87495399999999 80.0 2
  98.925529 160.0 4
  98.94511399999999 168.0 4
  99.00006099999999 284.0 6
  99.106377 132.0 3
  99.146614 188.0 4
  99.210999 144.0 3
  99.25744599999999 196.0 4
  99.27738199999999 156.0 4
  99.422287 128.0 3
  99.451149 192.0 4
  99.623779 144.0 3
  99.63021099999999 212.0 5
  99.73325299999999 176.0 4
  99.743027 188.0 4
  99.81617 164.0 4
  99.900284 156.0 4
  99.917473 172.0 4
  99.949677 140.0 3
  99.98326899999999 244.0 6
  100.095772 192.0 4
  100.17547599999999 100.0 2
  100.202286 192.0 4
  100.229271 212.0 5
  100.2444 52.0 1
  100.283417 76.0 2
  100.285782 180.0 4
  100.28673599999999 120.0 3
  100.381363 200.0 5
  100.514877 276.0 6
  100.518959 244.0 6
  100.62162 148.0 3
  100.73097999999999 132.0 3
  100.733734 9.121136 0
  100.769447 164.0 4
  100.82058699999999 144.0 3
  100.85659799999999 232.0 5
  100.909691 88.0 2
  101.039406 116.0 3
  101.044083 156.0 4
  101.05718999999999 144.0 3
  101.08354899999999 188.0 4
  101.085854 120.0 3
  101.19745599999999 68.0 2
  101.20964099999999 172.0 4
  101.21929899999999 96.0 2
  101.36044299999999 120.0 3
  101.407288 128.0 3
  101.50514199999999 204.0 5
  101.612366 104.0 2
  101.80895199999999 356.0 8
  101.83174899999999 148.0 3
  101.96243299999999 116.0 3
  102.01413 88.0 2
  102.05298599999999 236.0 5
  102.197029 152.0 3
  102.200676 144.0 3
  102.231445 124.0 3
  102.23732799999999 188.0 4
  102.23778499999999 256.0 6
  102.241928 84.0 2
  102.315338 44.0 1
  102.354675 144.0 3
  102.387192 200.0 5
  102.534019 48.0 1
  102.612343 168.0 4
  102.723366 160.0 4
  102.74221 100.0 2
  102.858864 140.0 3
  102.88345299999999 156.0 4
  102.93854499999999 52.0 1
  102.98262 164.0 4
  103.01090199999999 208.0 5
  103.052742 1024.0 23
  103.279022 264.0 6
  103.31573499999999 128.0 3
  103.416817 116.0 3
  103.581696 208.0 5
  103.637543 160.0 4
  103.71649199999999 128.0 3
  103.786514 184.0 4
  103.84052299999999 76.0 2
  103.867538 324.0 7
  103.899757 144.0 3
  103.923538 136.0 3
  104.033546 40.0 1
  104.11432599999999 176.0 4
  104.15675399999999 216.0 5
  104.16193399999999 256.0 6
  104.217491 192.0 4
  104.24588 72.0 2
  104.31675 184.0 4
  104.42892499999999 352.0 8
  104.512726 120.0 3
  104.578941 264.0 6
  104.64804099999999 96.0 2
  104.673912 236.0 5
  104.711281 84.0 2
  104.746017 120.0 3
  104.77925099999999 1.785714 0
  104.856697 44.0 1
  104.87327599999999 112.0 3
  104.917221 92.0 2
  104.926628 196.0 4
  104.94901999999999 180.0 4
  104.95745099999999 116.0 3
  104.958717 164.0 4
  105.115265 228.0 5
  105.161369 136.0 3
  105.22206899999999 200.0 5
  105.23479499999999 112.0 3
  105.27246099999999 128.0 3
  105.383804 116.0 3
  105.38589499999999 192.0 4
  105.432198 88.0 2
  105.50318899999999 180.0 4
  105.56223299999999 208.0 5
  105.70908399999999 148.0 3
  105.808128 196.0 4
  105.851181 176.0 4
  105.901741 44.0 1
  105.943787 104.0 2
  105.968216 128.0 3
  106.06957999999999 184.0 4
  106.072029 400.0 9
  106.16066 88.0 2
  106.163063 124.0 3
  106.182327 144.0 3
  106.18927799999999 124.0 3
  106.47455599999999 92.0 2
  106.52886199999999 64.0 1
  106.55554199999999 160.0 4
  106.61692 212.0 5
  106.636192 108.0 2
  106.63655899999999 168.0 4
  106.655441 196.0 4
  106.69856999999999 148.0 3
  106.80368 80.0 2
  106.932251 184.0 4
  106.971634 148.0 3
  106.99604 136.0 3
  107.01529699999999 76.0 2
  107.016151 192.0 4
  107.024414 424.0 10
  107.046173 220.0 5
  107.048706 2268.0 51
  107.06539199999999 152.0 3
  107.07064799999999 152.0 3
  107.079399 52.0 1
  107.085228 176.0 4
  107.171967 224.0 5
  107.202164 200.0 5
  107.26123 7.467129 0
  107.29648599999999 5.051445 0
  107.30864 13.74767 0
  107.34255999999999 236.0 5
  107.391106 208.0 5
  107.456268 176.0 4
  107.474899 128.0 3
  107.49685699999999 156.0 4
  107.50177 168.0 4
  107.62312299999999 40.0 1
  107.720024 176.0 4
  107.856506 156.0 4
  108.016449 176.0 4
  108.14003799999999 156.0 4
  108.16199499999999 192.0 4
  108.169632 172.0 4
  108.20985399999999 172.0 4
  108.220276 108.0 2
  108.286423 140.0 3
  108.374054 160.0 4
  108.421112 164.0 4
  108.45015 176.0 4
  108.48557299999999 140.0 3
  108.50130499999999 60.0 1
  108.50645399999999 192.0 4
  108.523636 148.0 3
  108.59220099999999 164.0 4
  108.68446399999999 76.0 2
  108.79579199999999 136.0 3
  108.839348 140.0 3
  108.930695 120.0 3
  108.942078 68.0 2
  108.951813 40.0 1
  109.206009 100.0 2
  109.230232 180.0 4
  109.310806 136.0 3
  109.326782 180.0 4
  109.34163699999999 176.0 4
  109.42540699999999 208.0 5
  109.45352199999999 176.0 4
  109.45453599999999 128.0 3
  109.55851 112.0 3
  109.646576 96.0 2
  109.682503 136.0 3
  109.69161199999999 168.0 4
  109.74855 172.0 4
  109.75779 180.0 4
  109.869789 52.0 1
  110.00722499999999 224.0 5
  110.01175699999999 72.0 2
  110.063812 104.0 2
  110.161293 132.0 3
  110.169022 200.0 5
  110.224655 228.0 5
  110.319572 156.0 4
  110.43024399999999 144.0 3
  110.517113 124.0 3
  110.53849 132.0 3
  110.616219 160.0 4
  110.63973999999999 180.0 4
  110.72167999999999 140.0 3
  110.793808 68.0 2
  110.81371299999999 220.0 5
  110.857468 192.0 4
  111.018181 280.0 6
  111.183662 160.0 4
  111.34072099999999 144.0 3
  111.539383 288.0 7
  111.55014 96.0 2
  111.567619 84.0 2
  111.65741 204.0 5
  111.69895899999999 244.0 6
  111.827293 232.0 5
  111.940666 168.0 4
  111.954567 172.0 4
  111.95573399999999 100.0 2
  111.958168 72.0 2
  112.058571 136.0 3
  112.07476799999999 688.0 16
  112.120026 172.0 4
  112.16392499999999 52.0 1
  112.206772 188.0 4
  112.208221 168.0 4
  112.21511799999999 108.0 2
  112.255844 108.0 2
  112.347038 172.0 4
  112.42568999999999 140.0 3
  112.47110699999999 9.895103 0
  112.484566 148.0 3
  112.5401 172.0 4
  112.61704999999999 180.0 4
  112.673203 84.0 2
  112.887169 136.0 3
  112.955292 240.0 5
  112.98728899999999 192.0 4
  113.01088 136.0 3
  113.07002299999999 152.0 3
  113.10247799999999 208.0 5
  113.145714 96.0 2
  113.15280899999999 208.0 5
  113.156082 228.0 5
  113.20751999999999 200.0 5
  113.222404 108.0 2
  113.235863 212.0 5
  113.38647499999999 112.0 3
  113.409821 164.0 4
  113.475365 132.0 3
  113.498787 116.0 3
  113.511681 164.0 4
  113.518806 148.0 3
  113.530113 96.0 2
  113.82103699999999 188.0 4
  113.868935 64.0 1
  113.946304 120.0 3
  113.991264 96.0 2
  114.01153599999999 208.0 5
  114.243065 164.0 4
  114.25070199999999 184.0 4
  114.358055 144.0 3
  114.39340999999999 172.0 4
  114.40072599999999 152.0 3
  114.54866 132.0 3
  114.639809 180.0 4
  114.69227599999999 176.0 4
  114.86595899999999 60.0 1
  115.14784999999999 168.0 4
  115.407761 136.0 3
  115.436539 204.0 5
  115.46488199999999 176.0 4
  115.507065 104.0 2
  115.55304 224.0 5
  115.560234 140.0 3
  115.639366 176.0 4
  115.682228 116.0 3
  115.72618899999999 5.9375 0
  115.765862 164.0 4
  115.921021 23.40958 1
  115.988136 100.0 2
  115.99220299999999 220.0 5
  116.055161 184.0 4
  116.106956 616.0 14
  116.30779299999999 160.0 4
  116.37249 196.0 4
  116.41025499999999 140.0 3
  116.41748 168.0 4
  116.550789 116.0 3
  116.60161599999999 200.0 5
  116.64298199999999 180.0 4
  116.69653299999999 204.0 5
  116.71405 172.0 4
  117.05406199999999 164.0 4
  117.059647 56.0 1
  117.161507 100.0 2
  117.215668 132.0 3
  117.314758 164.0 4
  117.396378 172.0 4
  117.49761199999999 19.480021 0
  117.60913799999999 132.0 3
  117.60960399999999 176.0 4
  117.810677 44.0 1
  117.82204399999999 188.0 4
  117.95974 176.0 4
  118.078667 1436.0 33
  118.09638199999999 152.0 3
  118.154877 64.0 1
  118.18075599999999 60.0 1
  118.20882399999999 176.0 4
  118.24382 14.82051 0
  118.30304699999999 292.0 7
  118.356308 124.0 3
  118.386101 172.0 4
  118.464035 172.0 4
  118.469101 176.0 4
  118.57839999999999 136.0 3
  118.66837299999999 168.0 4
  118.793495 160.0 4
  118.79454 92.0 2
  118.79808799999999 124.0 3
  118.909004 148.0 3
  118.96112799999999 244.0 6
  119.068542 388.0 9
  119.16006499999999 204.0 5
  119.24827599999999 192.0 4
  119.50922399999999 80.0 2
  119.59403999999999 268.0 6
  119.664062 96.0 2
  119.83956099999999 164.0 4
  119.862648 160.0 4
  119.93074 192.0 4
  119.956291 144.0 3
  119.959824 116.0 3
  120.025078 208.0 5
  120.027603 144.0 3
  120.063232 120.0 3
  120.083466 140.0 3
  120.101524 220.0 5
  120.10211199999999 84.0 2
  120.194351 140.0 3
  120.209724 132.0 3
  120.28667399999999 212.0 5
  120.31693999999999 196.0 4
  120.332077 184.0 4
  120.40666999999999 184.0 4
  120.463234 168.0 4
  120.485756 96.0 2
  120.574883 144.0 3
  120.68942999999999 48.0 1
  120.729073 116.0 3
  120.81968699999999 240.0 5
  120.85714 240.0 5
  120.902412 124.0 3
  121.043655 216.0 5
  121.06266799999999 584.0 13
  121.06371299999999 809.650085 18
  121.22470899999999 184.0 4
  121.28839099999999 104.0 2
  121.28974199999999 224.0 5
  121.29103099999999 180.0 4
  121.31472799999999 180.0 4
  121.33389299999999 148.0 3
  121.479935 340.0 8
  121.531708 148.0 3
  121.59994499999999 184.0 4
  121.616676 196.0 4
  121.622124 108.0 2
  121.628822 64.0 1
  121.708755 228.0 5
  121.80390899999999 192.0 4
  121.82665999999999 216.0 5
  121.95803799999999 192.0 4
  122.056519 388.0 9
  122.098434 352.0 8
  122.138252 184.0 4
  122.179642 144.0 3
  122.248543 116.0 3
  122.25516499999999 9.1875 0
  122.285141 152.0 3
  122.327759 160.0 4
  122.41682399999999 200.0 5
  122.418793 88.0 2
  122.49582699999999 44.0 1
  122.601524 168.0 4
  122.605972 176.0 4
  122.64475999999999 144.0 3
  122.74143199999999 56.0 1
  122.868843 72.0 2
  122.876938 152.0 3
  122.885864 124.0 3
  122.922112 212.0 5
  122.925575 132.0 3
  122.941429 244.0 6
  123.12767799999999 300.0 7
  123.38888499999999 196.0 4
  123.5662 132.0 3
  123.579071 108.0 2
  123.66767899999999 96.0 2
  123.67723799999999 44.0 1
  123.802689 140.0 3
  123.87052899999999 156.0 4
  123.87751 56.0 1
  123.90190899999999 176.0 4
  123.951805 168.0 4
  123.98214 148.0 3
  123.99511 96.0 2
  124.014343 200.0 5
  124.035248 180.0 4
  124.068176 152.0 3
  124.117584 68.0 2
  124.131577 84.0 2
  124.271164 212.0 5
  124.34715999999999 96.0 2
  124.420052 104.0 2
  124.54942299999999 160.0 4
  124.59964 156.0 4
  124.827309 132.0 3
  124.935791 172.0 4
  125.01370999999999 660.0 15
  125.03358499999999 184.0 4
  125.06285899999999 136.0 3
  125.10046399999999 140.0 3
  125.114075 180.0 4
  125.21206699999999 208.0 5
