ACCESSION: CCMSLIB00000079693
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.507843 148.0 0
  59.528629 116.0 0
  59.571026 108.0 0
  59.58147 128.0 0
  59.673626 116.0 0
  59.732346 132.0 0
  59.764736 136.0 0
  59.826458 40.0 0
  59.86245 200.0 1
  59.977543000000004 140.0 0
  59.994946 168.0 1
  60.028919 220.0 1
  60.082817 192.0 1
  60.104855 180.0 1
  60.179123000000004 120.0 0
  60.427555 180.0 1
  60.452827 212.0 1
  60.460598000000005 196.0 1
  60.653881 108.0 0
  60.737473 72.0 0
  60.776413 180.0 1
  60.812027 192.0 1
  60.935837 236.0 1
  60.948235000000004 176.0 1
  61.157959 124.0 0
  61.163948000000005 200.0 1
  61.256016 124.0 0
  61.418522 116.0 0
  61.422882 116.0 0
  61.433548 140.0 0
  61.804848 148.0 0
  61.949074 160.0 1
  62.117172000000004 40.0 0
  62.143364 184.0 1
  62.252514000000005 184.0 1
  62.484589 68.0 0
  62.592198 104.0 0
  62.717777 264.0 1
  62.901802 164.0 1
  62.966625 192.0 1
  62.995922 164.0 1
  63.213581000000005 144.0 0
  63.308464 48.0 0
  63.480835 172.0 1
  63.676205 152.0 0
  63.782753 160.0 1
  64.110291 100.0 0
  64.220673 180.0 1
  64.357834 160.0 1
  64.399452 240.0 1
  64.41613 168.0 1
  64.433762 192.0 1
  64.50135 184.0 1
  65.05541199999999 152.0 0
  65.09550499999999 52.0 0
  65.271057 148.0 0
  65.321518 144.0 0
  65.37310799999999 204.0 1
  65.433968 148.0 0
  65.597107 212.0 1
  65.72260999999999 120.0 0
  65.76413699999999 104.0 0
  65.824722 188.0 1
  65.838844 156.0 0
  65.842354 176.0 1
  65.9897 132.0 0
  65.99177599999999 108.0 0
  66.13404799999999 132.0 0
  66.207855 176.0 1
  66.48780099999999 172.0 1
  66.58442699999999 160.0 1
  66.669579 120.0 0
  66.86743899999999 152.0 0
  66.926414 168.0 1
  67.034325 208.0 1
  67.093903 196.0 1
  67.179977 176.0 1
  67.23217 192.0 1
  67.350151 148.0 0
  67.58406099999999 148.0 0
  67.76297 160.0 1
  67.766251 108.0 0
  67.77164499999999 192.0 1
  67.78424799999999 116.0 0
  67.790161 200.0 1
  67.793503 444.0 1
  67.81012 180.0 1
  67.93875899999999 120.0 0
  67.999268 216.0 1
  68.02377299999999 148.0 0
  68.06353 212.0 1
  68.291969 196.0 1
  68.39108999999999 184.0 1
  68.563278 188.0 1
  68.57959699999999 168.0 1
  68.59406999999999 184.0 1
  68.665359 108.0 0
  68.693619 116.0 0
  68.712914 364.0 1
  68.72018399999999 120.0 0
  68.78447 156.0 0
  68.799629 136.0 0
  68.83818799999999 156.0 0
  68.957352 260.0 1
  69.337898 144.0 0
  69.40179499999999 156.0 0
  69.459969 124.0 0
  69.566986 80.0 0
  69.73984499999999 192.0 1
  70.085388 172.0 1
  70.111038 232.0 1
  70.168922 136.0 0
  70.20330799999999 400.0 1
  70.34343 108.0 0
  70.46569799999999 220.0 1
  70.67596499999999 148.0 0
  70.74526999999999 124.0 0
  71.205399 120.0 0
  71.253281 188.0 1
  71.47284699999999 128.0 0
  71.58494599999999 132.0 0
  71.698982 272.0 1
  71.84979999999999 56.0 0
  71.862686 144.0 0
  71.902153 180.0 1
  72.027176 160.0 1
  72.03073099999999 160.0 1
  72.17439999999999 160.0 1
  72.2024 108.0 0
  72.229973 36.0 0
  72.27635199999999 184.0 1
  72.50412 96.0 0
  72.524193 216.0 1
  72.57191499999999 180.0 1
  72.69294699999999 68.0 0
  72.694077 128.0 0
  72.71823099999999 176.0 1
  72.95155299999999 152.0 0
  72.972527 100.0 0
  73.043167 196.0 1
  73.07225799999999 128.0 0
  73.60514099999999 92.0 0
  73.63553599999999 124.0 0
  73.654556 164.0 1
  73.702354 264.0 1
  73.763916 76.0 0
  73.80489299999999 100.0 0
  73.922264 80.0 0
  73.99842799999999 384.0 1
  74.15598299999999 160.0 1
  74.285073 68.0 0
  74.38653599999999 176.0 1
  74.391739 172.0 1
  74.46314199999999 168.0 1
  74.479095 228.0 1
  74.49672699999999 124.0 0
  74.588791 200.0 1
  74.702675 128.0 0
  74.71954299999999 108.0 0
  74.745605 96.0 0
  74.89314999999999 180.0 1
  74.907356 228.0 1
  75.06765 56.0 0
  75.31587999999999 240.0 1
  75.35155499999999 92.0 0
  75.48934899999999 152.0 0
  75.744637 240.0 1
  75.76572399999999 232.0 1
  75.76917999999999 144.0 0
  75.88765699999999 132.0 0
  76.000458 244.0 1
  76.01355 260.0 1
  76.09259 156.0 0
  76.14357799999999 156.0 0
  76.18408199999999 200.0 1
  76.518524 172.0 1
  76.694717 172.0 1
  76.765594 176.0 1
  76.89821599999999 160.0 1
  76.906334 144.0 0
  77.103004 204.0 1
  77.13163 192.0 1
  77.35775 204.0 1
  77.55253599999999 148.0 0
  77.747765 88.0 0
  77.87411499999999 120.0 0
  77.91264299999999 164.0 1
  77.915092 136.0 0
  78.011742 120.0 0
  78.134109 132.0 0
  78.229225 168.0 1
  78.35404199999999 204.0 1
  78.564926 228.0 1
  78.566322 80.0 0
  78.727966 68.0 0
  78.74377399999999 168.0 1
  78.85387399999999 120.0 0
  78.875801 232.0 1
  78.88894699999999 120.0 0
  78.898552 176.0 1
  78.92266799999999 184.0 1
  79.049583 180.0 1
  79.07075499999999 144.0 0
  79.19588499999999 88.0 0
  79.203209 108.0 0
  79.305672 100.0 0
  79.35617099999999 88.0 0
  79.44388599999999 164.0 1
  79.500389 172.0 1
  79.592209 168.0 1
  79.641663 200.0 1
  79.704826 148.0 0
  79.76615899999999 136.0 0
  79.79381599999999 228.0 1
  79.869118 220.0 1
  80.00388299999999 152.0 0
  80.212181 172.0 1
  80.284424 212.0 1
  80.35987899999999 212.0 1
  80.53740699999999 240.0 1
  80.547974 112.0 0
  80.55396999999999 112.0 0
  80.601135 132.0 0
  80.70433799999999 140.0 0
  80.84350599999999 164.0 1
  80.91655 136.0 0
  80.934242 168.0 1
  81.121117 260.0 1
  81.18583699999999 104.0 0
  81.590385 148.0 0
  81.784447 184.0 1
  81.795868 180.0 1
  81.807869 104.0 0
  81.925484 136.0 0
  82.04248 196.0 1
  82.247192 132.0 0
  82.46682 184.0 1
  82.472664 88.0 0
  82.80238299999999 192.0 1
  82.824013 192.0 1
  82.970703 100.0 0
  82.991371 140.0 0
  83.55306999999999 196.0 1
  83.708191 172.0 1
  83.979057 152.0 0
  84.12628199999999 216.0 1
  84.12802099999999 152.0 0
  84.21399699999999 192.0 1
  84.649086 176.0 1
  84.776001 376.0 1
  84.784302 372.0 1
  84.955551 104.0 0
  85.099442 140.0 0
  85.16572599999999 116.0 0
  85.50935399999999 108.0 0
  85.581154 144.0 0
  85.62544299999999 212.0 1
  85.63488799999999 116.0 0
  85.83543399999999 168.0 1
  86.34014099999999 108.0 0
  86.445374 156.0 0
  86.693947 164.0 1
  86.949265 120.0 0
  87.13990799999999 124.0 0
  87.276085 204.0 1
  87.53186 144.0 0
  87.83526599999999 188.0 1
  87.86722599999999 124.0 0
  88.023033 208.0 1
  88.19840199999999 184.0 1
  88.226242 224.0 1
  88.25048799999999 184.0 1
  88.261955 116.0 0
  88.49498 128.0 0
  88.538788 280.0 1
  88.553162 192.0 1
  88.66690799999999 172.0 1
  88.724442 164.0 1
  89.043571 176.0 1
  89.206886 164.0 1
  89.319588 260.0 1
  89.394638 220.0 1
  89.426407 128.0 0
  89.49555199999999 200.0 1
  89.555168 180.0 1
  89.66626 172.0 1
  89.740471 140.0 0
  89.841438 136.0 0
  89.88600199999999 224.0 1
  89.95917499999999 184.0 1
  90.064308 204.0 1
  90.175186 192.0 1
  90.18609599999999 228.0 1
  90.28723099999999 220.0 1
  90.29025299999999 200.0 1
  90.42886399999999 144.0 0
  90.508354 148.0 0
  90.55665599999999 120.0 0
  90.567444 204.0 1
  90.618561 172.0 1
  90.630478 160.0 1
  90.92977099999999 124.0 0
  91.039391 84.0 0
  91.074226 248.0 1
  91.09782399999999 64.0 0
  91.18547099999999 236.0 1
  91.321907 164.0 1
  91.70500899999999 192.0 1
  92.077362 120.0 0
  92.640739 120.0 0
  92.66592399999999 172.0 1
  92.806885 196.0 1
  92.92115799999999 212.0 1
  93.00117499999999 168.0 1
  93.126961 144.0 0
  93.159447 160.0 1
  93.191261 184.0 1
  93.261482 396.0 1
  93.50061799999999 176.0 1
  93.52828199999999 336.0 1
  93.58006999999999 144.0 0
  93.78660599999999 52.0 0
  93.884743 236.0 1
  94.020218 132.0 0
  94.213966 212.0 1
  94.234635 180.0 1
  94.28933699999999 84.0 0
  94.431854 132.0 0
  94.488075 152.0 0
  94.53152499999999 188.0 1
  94.54467 140.0 0
  94.663612 56.0 0
  94.77141599999999 156.0 0
  94.77870899999999 180.0 1
  94.87185699999999 220.0 1
  94.96675099999999 388.0 1
  95.08597599999999 3984.0 13
  95.127037 216.0 1
  95.135521 196.0 1
  95.14628599999999 56.0 0
  95.18113699999999 180.0 1
  95.194008 200.0 1
  95.19880699999999 96.0 0
  95.30214699999999 164.0 1
  95.348991 152.0 0
  95.359146 108.0 0
  95.389893 168.0 1
  95.42469 188.0 1
  95.485863 152.0 0
  95.50349399999999 192.0 1
  95.513725 180.0 1
  95.51806599999999 144.0 0
  95.595451 140.0 0
  95.606934 96.0 0
  95.61679099999999 124.0 0
  95.667023 212.0 1
  95.687096 172.0 1
  95.71213499999999 172.0 1
  95.763565 116.0 0
  95.928314 104.0 0
  95.980927 164.0 1
  95.99614 104.0 0
  96.00117499999999 160.0 1
  96.002876 228.0 1
  96.01222999999999 176.0 1
  96.09091199999999 0.0 0
  96.12380999999999 164.0 1
  96.183723 160.0 1
  96.18639399999999 40.0 0
  96.259315 144.0 0
  96.38864099999999 64.0 0
  96.530525 72.0 0
  96.55175799999999 192.0 1
  96.65947 136.0 0
  96.77368899999999 184.0 1
  96.789436 316.0 1
  96.81478899999999 176.0 1
  97.061516 188.0 1
  97.10215 104.0 0
  97.10964999999999 224.0 1
  97.13744399999999 192.0 1
  97.249191 144.0 0
  97.35554499999999 140.0 0
  97.433281 144.0 0
  97.48093399999999 172.0 1
  97.491158 172.0 1
  97.575668 164.0 1
  97.638542 164.0 1
  97.725304 120.0 0
  97.778618 212.0 1
  97.804367 196.0 1
  97.818237 244.0 1
  97.822205 276.0 1
  97.84599299999999 120.0 0
  97.910934 60.0 0
  97.91281099999999 156.0 0
  98.135582 252.0 1
  98.22775299999999 160.0 1
  98.24730699999999 128.0 0
  98.252724 172.0 1
  98.288857 228.0 1
  98.292114 64.0 0
  98.29639399999999 200.0 1
  98.44985199999999 196.0 1
  98.471634 104.0 0
  98.477013 144.0 0
  98.52109499999999 228.0 1
  98.584785 152.0 0
  98.67527 128.0 0
  98.771118 140.0 0
  98.785118 228.0 1
  98.79995699999999 144.0 0
  98.87095699999999 120.0 0
  98.87178 160.0 1
  98.90209999999999 172.0 1
  98.91319299999999 120.0 0
  99.03980999999999 108.0 0
  99.09091199999999 232.0 1
  99.11486099999999 120.0 0
  99.232452 196.0 1
  99.245323 96.0 0
  99.24975599999999 176.0 1
  99.259125 236.0 1
  99.32726299999999 192.0 1
  99.464249 108.0 0
  99.69103199999999 96.0 0
  99.695923 140.0 0
  99.708542 184.0 1
  99.85387399999999 140.0 0
  99.88252299999999 204.0 1
  99.993652 180.0 1
  100.06818399999999 176.0 1
  100.07798 148.0 0
  100.08511399999999 176.0 1
  100.100945 348.0 1
  100.140694 152.0 0
  100.147202 188.0 1
  100.22075699999999 216.0 1
  100.257042 136.0 0
  100.552391 116.0 0
  100.570076 148.0 0
  100.736511 208.0 1
  100.738998 216.0 1
  100.753571 172.0 1
  100.77422299999999 68.0 0
  100.888763 72.0 0
  100.88995399999999 204.0 1
  100.965088 64.0 0
  101.030891 152.0 0
  101.054474 160.0 1
  101.130432 196.0 1
  101.22675299999999 140.0 0
  101.231628 212.0 1
  101.33895899999999 136.0 0
  101.38488799999999 152.0 0
  101.434502 160.0 1
  101.49807 216.0 1
  101.63726799999999 160.0 1
  101.66654199999999 180.0 1
  101.73638899999999 168.0 1
  101.76039899999999 232.0 1
  101.775284 64.0 0
  101.82228099999999 124.0 0
  101.853218 208.0 1
  102.030571 208.0 1
  102.188316 164.0 1
  102.193581 132.0 0
  102.40096299999999 144.0 0
  102.6399 88.0 0
  102.641335 172.0 1
  102.76941699999999 116.0 0
  102.780113 116.0 0
  102.80412299999999 148.0 0
  102.900803 168.0 1
  103.03040299999999 132.0 0
  103.051971 1052.0 3
  103.28038 200.0 1
  103.28467599999999 35.5 0
  103.301834 244.0 1
  103.307655 56.0 0
  103.379059 304.0 1
  103.38001999999999 172.0 1
  103.391899 232.0 1
  103.400032 312.0 1
  103.4618 164.0 1
  103.49320999999999 164.0 1
  103.500374 132.0 0
  103.54920999999999 164.0 1
  103.76664 196.0 1
  103.89256999999999 164.0 1
  103.919685 168.0 1
  103.94502299999999 39.333328 0
  104.00632499999999 96.0 0
  104.096176 140.0 0
  104.1903 164.0 1
  104.304237 168.0 1
  104.312798 148.0 0
  104.343559 112.0 0
  104.35940599999999 236.0 1
  104.370705 76.0 0
  104.381592 136.0 0
  104.39389 48.0 0
  104.43983499999999 156.0 0
  104.499718 188.0 1
  104.518692 152.0 0
  104.56401799999999 196.0 1
  104.580292 56.0 0
  104.58635699999999 116.0 0
  104.63510099999999 260.0 1
  104.66510799999999 276.0 1
  104.67450699999999 108.0 0
  104.725212 132.0 0
  104.739769 212.0 1
  104.90446499999999 184.0 1
  105.069481 70.498711 0
  105.07826999999999 184.0 1
  105.092018 152.0 0
  105.19377899999999 76.0 0
  105.293365 12.98225 0
  105.420082 10.19338 0
  105.50939199999999 1.690476 0
  105.537582 72.0 0
  105.570442 208.0 1
  105.590965 180.0 1
  105.74696399999999 104.0 0
  105.7593 132.0 0
  105.85769699999999 116.0 0
  105.93060299999999 148.0 0
  106.00376899999999 80.0 0
  106.065598 200.0 1
  106.070747 108.0 0
  106.20255999999999 204.0 1
  106.251122 164.0 1
  106.36119099999999 80.0 0
  106.372856 188.0 1
  106.37925 152.0 0
  106.493668 152.0 0
  106.58406099999999 176.0 1
  106.611015 124.0 0
  106.626183 200.0 1
  106.67076899999999 200.0 1
  106.69730399999999 168.0 1
  106.784538 160.0 1
  106.883163 204.0 1
  106.91579399999999 148.0 0
  106.932037 160.0 1
  106.97717999999999 356.0 1
  106.98737299999999 168.0 1
  107.070038 44.0 0
  107.091591 36.0 0
  107.09477199999999 200.0 1
  107.113571 84.0 0
  107.11926299999999 188.0 1
  107.17611699999999 264.0 1
  107.272308 7.55787 0
  107.30208599999999 40.0 0
  107.419067 144.0 0
  107.437584 10.40833 0
  107.502045 172.0 1
  107.54203799999999 120.0 0
  107.54390699999999 100.0 0
  107.544899 204.0 1
  107.601135 156.0 0
  107.605347 148.0 0
  107.651596 160.0 1
  107.78093 248.0 1
  107.792946 120.0 0
  107.907249 56.0 0
  107.941559 72.0 0
  107.946739 184.0 1
  108.04523499999999 3292.0 10
  108.058212 860.0 3
  108.09297199999999 184.0 1
  108.224319 152.0 0
  108.255203 176.0 1
  108.267113 168.0 1
  108.28081499999999 172.0 1
  108.332436 60.0 0
  108.412903 272.0 1
  108.49235499999999 140.0 0
  108.567162 332.0 1
  108.574181 152.0 0
  108.682976 120.0 0
  108.77113299999999 192.0 1
  108.793999 144.0 0
  108.86829399999999 128.0 0
  108.955986 260.0 1
  108.965485 216.0 1
  109.013588 120.0 0
  109.04871399999999 1816.0 6
  109.06811499999999 108.0 0
  109.139343 152.0 0
  109.202744 140.0 0
  109.244316 144.0 0
  109.246765 200.0 1
  109.331993 160.0 1
  109.35458399999999 116.0 0
  109.39621 232.0 1
  109.396378 180.0 1
  109.40463299999999 52.0 0
  109.50521099999999 256.0 1
  109.53808599999999 188.0 1
  109.564438 180.0 1
  109.574226 144.0 0
  109.75479899999999 52.0 0
  109.858604 196.0 1
  109.907173 72.0 0
  109.945061 132.0 0
  109.95189699999999 132.0 0
  109.96800999999999 168.0 1
  110.01003999999999 156.0 0
  110.05451199999999 164.0 1
  110.09387199999999 140.0 0
  110.30060599999999 120.0 0
  110.308937 184.0 1
  110.31154599999999 156.0 0
  110.379364 200.0 1
  110.394165 200.0 1
  110.52233899999999 220.0 1
  110.52248399999999 160.0 1
  110.54100799999999 176.0 1
  110.669685 164.0 1
  110.685982 160.0 1
  110.753357 96.0 0
  110.99338499999999 180.0 1
  111.058838 200.0 1
  111.236221 156.0 0
  111.31347699999999 72.0 0
  111.35569 80.0 0
  111.37439699999999 188.0 1
  111.468109 100.0 0
  111.68319699999999 240.0 1
  111.743591 384.0 1
  111.758842 156.0 0
  111.78126499999999 64.0 0
  111.832268 220.0 1
  111.84004999999999 144.0 0
  111.928017 200.0 1
  111.950302 156.0 0
  112.12383299999999 172.0 1
  112.18764499999999 7.89797 0
  112.315384 40.0 0
  112.338326 204.0 1
  112.40079499999999 164.0 1
  112.42365299999999 64.0 0
  112.53519399999999 276.0 1
  112.585152 244.0 1
  112.746033 184.0 1
  112.81230199999999 164.0 1
  112.84021 68.0 0
  112.87454199999999 84.0 0
  112.910736 32.0 0
  112.930099 112.0 0
  112.95916 104.0 0
  112.959595 164.0 1
  113.04293799999999 168.0 1
  113.13501699999999 256.0 1
  113.335617 168.0 1
  113.36363999999999 3.65E-4 0
  113.459724 124.0 0
  113.62649499999999 296.0 1
  113.714058 360.0 1
  113.776291 164.0 1
  113.83440399999999 252.0 1
  113.92521699999999 76.0 0
  113.934029 148.0 0
  114.12733499999999 140.0 0
  114.204201 160.0 1
  114.31759699999999 208.0 1
  114.377167 160.0 1
  114.405159 144.0 0
  114.405586 140.0 0
  114.418205 168.0 1
  114.47831699999999 208.0 1
  114.51754 148.0 0
  114.519409 208.0 1
  114.73973799999999 200.0 1
  114.79686699999999 164.0 1
  114.81955699999999 156.0 0
  114.82466099999999 104.0 0
  114.948555 196.0 1
  114.986412 40.0 0
  115.054626 548.0 2
  115.13061499999999 176.0 1
  115.215904 56.0 0
  115.37928799999999 236.0 1
  115.40368699999999 192.0 1
  115.47090899999999 48.0 0
  115.48940999999999 224.0 1
  115.53072399999999 144.0 0
  115.76546499999999 216.0 1
  115.788315 108.0 0
  115.968903 84.0 0
  115.99526999999999 160.0 1
  116.09889199999999 140.0 0
  116.124252 100.0 0
  116.160423 164.0 1
  116.18483699999999 116.0 0
  116.20612299999999 40.0 0
  116.25741599999999 112.0 0
  116.268951 64.0 0
  116.299881 168.0 1
  116.30802899999999 200.0 1
  116.407356 172.0 1
  116.688362 204.0 1
  116.738564 80.0 0
  116.795746 208.0 1
  117.012245 168.0 1
  117.01248899999999 176.0 1
  117.01458 168.0 1
  117.060417 220.0 1
  117.071716 476.0 2
  117.101593 132.0 0
  117.121933 248.0 1
  117.27186599999999 132.0 0
  117.31366 204.0 1
  117.322189 208.0 1
  117.44725799999999 172.0 1
  117.51197099999999 168.0 1
  117.60348499999999 148.0 0
  117.714165 104.0 0
  117.90006299999999 52.0 0
  117.960678 160.0 1
  118.021858 196.0 1
  118.041389 144.0 0
  118.047928 164.0 1
  118.06571199999999 748.0 2
  118.073837 168.0 1
  118.096397 176.0 1
  118.131378 208.0 1
  118.13355999999999 2.25142 0
  118.16712199999999 168.0 1
  118.195427 176.0 1
  118.243996 240.0 1
  118.24537699999999 176.0 1
  118.258934 116.0 0
  118.303726 240.0 1
  118.35799399999999 124.0 0
  118.476326 88.0 0
  118.50606599999999 176.0 1
  118.52381899999999 196.0 1
  118.544495 208.0 1
  118.60517899999999 208.0 1
  118.802261 108.0 0
  118.826607 204.0 1
  118.88731399999999 200.0 1
  118.98696899999999 108.0 0
  119.020218 140.0 0
  119.045074 160.0 1
  119.047401 324.0 1
  119.085121 172.0 1
  119.097656 124.0 0
  119.16875499999999 100.0 0
  119.221176 252.0 1
  119.285568 212.0 1
  119.34505499999999 84.0 0
  119.413513 236.0 1
  119.42109699999999 148.0 0
  119.439781 132.0 0
  119.50503499999999 96.0 0
  119.5289 116.0 0
  119.563103 76.0 0
  119.700592 180.0 1
  119.86383099999999 176.0 1
  119.881889 256.0 1
  119.975578 124.0 0
  120.113998 60.0 0
  120.173042 240.0 1
  120.27179699999999 44.0 0
  120.285225 124.0 0
  120.29712699999999 192.0 1
  120.312073 208.0 1
  120.398178 80.0 0
  120.425461 88.0 0
  120.45341499999999 180.0 1
  120.52626 160.0 1
  120.52770199999999 172.0 1
  120.540939 184.0 1
  120.68457799999999 168.0 1
  120.823174 152.0 0
  120.86196899999999 144.0 0
  120.86870599999999 120.0 0
  120.895592 220.0 1
  120.98138399999999 192.0 1
  121.030006 428.0 1
  121.07459999999999 212.0 1
  121.16111799999999 260.0 1
  121.17141699999999 156.0 0
  121.25443999999999 68.0 0
  121.31378199999999 356.0 1
  121.418945 40.0 0
  121.50589799999999 27.364161 0
  121.670273 180.0 1
  121.6707 100.0 0
  121.78656799999999 144.0 0
  121.82792699999999 84.0 0
  121.84938799999999 140.0 0
  122.137497 116.0 0
  122.343689 172.0 1
  122.45260599999999 92.0 0
  122.523445 12.04167 0
  122.62647199999999 11.72656 0
  122.697334 60.0 0
  122.78160899999999 160.0 1
  122.79128999999999 160.0 1
  122.85520199999999 204.0 1
  123.045998 336.0 1
  123.106934 192.0 1
  123.16950999999999 48.0 0
  123.284561 252.0 1
  123.390495 112.0 0
  123.409683 100.0 0
  123.734039 192.0 1
  123.77972399999999 168.0 1
  123.813042 40.0 0
  123.821793 168.0 1
  123.86084699999999 152.0 0
  123.89177699999999 88.0 0
  124.034454 216.0 1
  124.15715 64.0 0
  124.306389 192.0 1
  124.421967 160.0 1
  124.655357 168.0 1
  124.673492 128.0 0
  124.699158 196.0 1
  124.70998399999999 176.0 1
  124.83481599999999 152.0 0
  124.853439 164.0 1
  124.897751 216.0 1
  125.00499699999999 56.0 0
  125.037354 140.0 0
  125.04354099999999 312.0 1
  125.09046199999999 128.0 0
  125.143959 164.0 1
  125.23574099999999 156.0 0
  125.250664 136.0 0
  125.301735 9.392858 0
  125.30542 88.0 0
  125.326714 172.0 1
  125.430832 176.0 1
  125.57668299999999 168.0 1
  125.648232 76.0 0
  125.64894899999999 208.0 1
  125.65903499999999 180.0 1
  125.728607 176.0 1
  125.79521899999999 156.0 0
  125.817116 156.0 0
  125.901428 204.0 1
  125.904427 44.0 0
  126.017792 80.0 0
  126.020157 232.0 1
  126.03273 196.0 1
  126.065643 836.0 3
  126.067398 136.0 0
  126.08577 192.0 1
  126.126511 856.0 3
  126.390076 176.0 1
  126.482857 156.0 0
  126.514946 168.0 1
  126.840294 192.0 1
  127.051689 200.0 1
  127.07165499999999 224.0 1
  127.087791 164.0 1
  127.17244699999999 196.0 1
  127.204636 184.0 1
  127.23194099999999 48.0 0
  127.23271199999999 184.0 1
  127.404854 36.0 0
  127.619621 112.0 0
  127.66671799999999 100.0 0
  127.687614 116.0 0
  127.736778 112.0 0
  127.75679799999999 112.0 0
  127.82949099999999 132.0 0
  127.88261399999999 244.0 1
  127.93137399999999 140.0 0
  127.971031 172.0 1
  128.109039 288.0 1
  128.25061 120.0 0
  128.410675 228.0 1
