ACCESSION: CCMSLIB00000085798
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  71.87471 156.0 7
  71.90647899999999 160.0 7
  71.926445 188.0 9
  72.143028 188.0 9
  72.208244 176.0 8
  72.23445099999999 180.0 8
  72.24125699999999 196.0 9
  72.452377 148.0 7
  72.45756499999999 72.0 3
  72.659813 164.0 8
  72.747299 212.0 10
  72.804344 128.0 6
  72.83148999999999 44.0 2
  72.851852 192.0 9
  73.117195 232.0 11
  73.334938 156.0 7
  73.358994 152.0 7
  73.393677 168.0 8
  73.51523599999999 172.0 8
  73.516426 160.0 7
  73.59449799999999 116.0 5
  73.607491 312.0 15
  73.84086599999999 188.0 9
  74.082397 116.0 5
  74.16985299999999 136.0 6
  74.311409 144.0 7
  74.426414 208.0 10
  74.51645699999999 160.0 7
  74.66288 220.0 10
  74.94422899999999 176.0 8
  75.01488499999999 160.0 7
  75.15098599999999 160.0 7
  75.34273499999999 156.0 7
  75.926231 208.0 10
  75.98430599999999 104.0 5
  76.201172 172.0 8
  76.24402599999999 64.0 3
  76.28643 112.0 5
  76.488243 164.0 8
  76.627563 48.0 2
  77.13069899999999 40.0 2
  77.216141 208.0 10
  77.40074899999999 172.0 8
  77.43486899999999 144.0 7
  77.55545799999999 184.0 9
  77.55942499999999 280.0 13
  77.74365999999999 148.0 7
  78.02764099999999 224.0 10
  78.11960599999999 40.0 2
  78.268097 92.0 4
  78.316864 128.0 6
  78.415337 296.0 14
  78.66471899999999 160.0 7
  78.67326399999999 128.0 6
  78.746681 152.0 7
  78.88008099999999 204.0 10
  79.63962599999999 152.0 7
  80.349159 228.0 11
  80.485481 156.0 7
  80.710251 782.0 37
  81.173462 164.0 8
  81.258804 300.0 14
  81.408852 164.0 8
  81.57176199999999 168.0 8
  82.104897 68.0 3
  82.11083199999999 124.0 6
  82.235367 156.0 7
  82.267563 156.0 7
  82.272263 152.0 7
  82.28319499999999 72.0 3
  82.511337 192.0 9
  82.65151999999999 120.0 6
  83.20277399999999 168.0 8
  84.08564799999999 148.0 7
  84.22391499999999 236.0 11
  84.31103499999999 140.0 7
  84.36999499999999 156.0 7
  84.43455499999999 140.0 7
  84.53307299999999 188.0 9
  84.55036899999999 148.0 7
  84.609642 276.0 13
  84.81333199999999 96.0 4
  85.06290399999999 108.0 5
  85.64859 168.0 8
  85.753075 168.0 8
  85.913406 232.0 11
  86.564194 104.0 5
  86.57573699999999 180.0 8
  86.660957 164.0 8
  86.66463499999999 184.0 9
  86.703651 140.0 7
  87.079628 208.0 10
  87.132256 112.0 5
  87.17823 184.0 9
  87.26392399999999 184.0 9
  87.46897899999999 180.0 8
  87.678238 200.0 9
  88.697037 100.0 5
  88.86232 108.0 5
  88.882263 200.0 9
  88.930664 164.0 8
  89.00035899999999 56.0 3
  89.03704099999999 192.0 9
  89.205254 180.0 8
  89.88839 184.0 9
  89.966545 184.0 9
  90.02256 164.0 8
  90.07605699999999 224.0 10
  90.516212 164.0 8
  90.608757 176.0 8
  90.61900299999999 104.0 5
  90.9627 172.0 8
  91.05693799999999 292.0 14
  91.129211 76.0 4
  91.34812199999999 168.0 8
  91.409157 336.0 16
  91.673958 156.0 7
  91.75495099999999 180.0 8
  92.29615 116.0 5
  92.36877399999999 180.0 8
  92.438835 128.0 6
  92.468407 152.0 7
  92.87747999999999 272.0 13
  92.93803399999999 176.0 8
  93.22752399999999 144.0 7
  93.24434699999999 172.0 8
  93.769196 120.0 6
  93.796967 244.0 11
  93.922821 96.0 4
  93.94208499999999 136.0 6
  94.14962799999999 52.0 2
  94.15690599999999 196.0 9
  94.200836 328.0 15
  94.597183 204.0 10
  94.622948 124.0 6
  94.68036699999999 120.0 6
  94.763016 296.0 14
  94.93749199999999 164.0 8
  94.946732 156.0 7
  94.947632 296.0 14
  94.983002 144.0 7
  95.008606 180.0 8
  95.048981 300.0 14
  95.06987799999999 172.0 8
  95.08545699999999 184.0 9
  95.086807 4272.0 200
  95.16767899999999 128.0 6
  95.19303099999999 92.0 4
  95.36531799999999 208.0 10
  95.459229 172.0 8
  95.794044 220.0 10
  96.00694299999999 184.0 9
  96.08602099999999 248.0 12
  96.308144 164.0 8
  96.383675 52.0 2
  96.38512399999999 132.0 6
  96.51900499999999 132.0 6
  96.58558699999999 236.0 11
  96.65261799999999 240.0 11
  97.016685 92.0 4
  97.12197099999999 120.0 6
  97.405045 132.0 6
  97.415611 232.0 11
  97.635559 116.0 5
  97.73615299999999 116.0 5
  97.746704 200.0 9
  97.783295 132.0 6
  97.849114 128.0 6
  98.01518999999999 116.0 5
  98.07785 48.0 2
  98.25104499999999 212.0 10
  98.305077 260.0 12
  98.538231 204.0 10
  98.628456 200.0 9
  98.67266099999999 144.0 7
  98.712471 68.0 3
  98.71315 204.0 10
  98.79871399999999 152.0 7
  98.839973 204.0 10
  98.95674899999999 144.0 7
  99.044327 1804.0 84
  99.05506899999999 156.0 7
  99.082382 316.0 15
  99.301926 52.0 2
  99.43145 196.0 9
  99.49488099999999 136.0 6
  99.671959 152.0 7
  99.69150499999999 116.0 5
  99.81586499999999 188.0 9
  99.835686 152.0 7
  99.945152 128.0 6
  100.20464299999999 204.0 10
  100.279488 84.0 4
  100.46767399999999 92.0 4
  100.507812 60.0 3
  100.52958699999999 184.0 9
  100.56233999999999 244.0 11
  100.71878799999999 180.0 8
  101.007103 132.0 6
  101.02289599999999 348.566711 16
  101.079155 160.0 7
  101.224876 116.0 5
  101.298981 124.0 6
  101.31343799999999 204.0 10
  101.316452 224.0 10
  101.44358799999999 148.0 7
  101.60058599999999 20.0 1
  101.69474 92.0 4
  101.854164 168.0 8
  101.916275 188.0 9
  102.10363799999999 212.0 10
  102.10629999999999 220.0 10
  102.14892599999999 180.0 8
  102.27220899999999 156.0 7
  102.27568099999999 144.0 7
  102.452835 132.0 6
  102.77494 28.0 1
  102.98808299999999 192.0 9
  103.05210899999999 148.0 7
  103.097809 196.0 9
  103.20663499999999 32.0 1
  103.26995799999999 152.0 7
  103.306114 88.0 4
  103.37295499999999 72.0 3
  103.545296 368.0 17
  103.618248 132.0 6
  103.641846 76.0 4
  103.76630399999999 160.0 7
  103.90761599999999 128.0 6
  104.040329 36.0 2
  104.041229 100.0 5
  104.066299 148.0 7
  104.092148 204.0 10
  104.102943 172.0 8
  104.272133 140.0 7
  104.39583599999999 224.0 10
  104.40437299999999 64.0 3
  104.41013299999999 212.0 10
  104.449783 192.0 9
  104.465263 400.0 19
  104.55072799999999 208.0 10
  104.63958699999999 304.0 14
  104.96807899999999 176.0 8
  105.066986 1144.0 54
  105.068817 1128.0 53
  105.07032 1416.0 66
  105.070442 472.0 22
  105.650871 152.0 7
  105.672699 160.0 7
  105.869377 128.0 6
  105.882751 40.0 2
  106.081848 132.0 6
  106.12634299999999 112.0 5
  106.24835999999999 72.0 3
  106.263245 132.0 6
  106.320236 168.0 8
  106.41516899999999 208.0 10
  106.51360299999999 128.0 6
  106.56204199999999 168.0 8
  106.65109299999999 120.0 6
  106.810486 152.0 7
  106.84189599999999 104.0 5
  106.88106499999999 32.0 1
  106.882622 4.337121 0
  106.88355999999999 212.0 10
  106.958519 160.0 7
  106.985115 208.0 10
  107.048058 260.0 12
  107.05290199999999 124.0 6
  107.084076 372.0 17
  107.12469499999999 160.0 7
  107.12958499999999 136.0 6
  107.20754199999999 21.35041 1
  107.255417 200.0 9
  107.264938 200.0 9
  107.63692499999999 44.0 2
  107.64581299999999 220.0 10
  108.055099 188.0 9
  108.069626 376.0 18
  108.103546 160.0 7
  108.234161 120.0 6
  108.33292399999999 120.0 6
  108.514702 172.0 8
  108.52809099999999 136.0 6
  108.53884099999999 148.0 7
  108.667198 144.0 7
  108.930573 144.0 7
  108.940277 148.0 7
  109.043945 21344.0 999
  109.090622 304.0 14
  109.092033 140.0 7
  109.24056999999999 96.0 4
  109.284554 68.0 3
  109.352707 200.0 9
  109.39347799999999 92.0 4
  109.517761 152.0 7
  109.70567299999999 112.0 5
  109.77362099999999 148.0 7
  109.799149 68.0 3
  109.85884899999999 116.0 5
  110.01650199999999 140.0 7
  110.08047499999999 164.0 8
  110.140282 172.0 8
  110.321152 228.0 11
  110.34923599999999 136.0 6
  110.66525999999999 220.0 10
  110.726547 140.0 7
  110.778397 160.0 7
  110.84288 164.0 8
  110.915138 164.0 8
  110.988464 128.0 6
  111.024414 240.0 11
  111.123634 208.0 10
  111.18531 228.0 11
  111.236702 160.0 7
  111.24546799999999 300.0 14
  111.33554799999999 344.0 16
  111.50864399999999 172.0 8
  111.55027799999999 156.0 7
  111.591301 184.0 9
  111.64686599999999 144.0 7
  111.99329399999999 176.0 8
  112.026962 172.0 8
  112.035141 76.0 4
  112.11355599999999 148.0 7
  112.36035899999999 9.267858 0
  112.36456299999999 188.0 9
  112.58609799999999 232.0 11
  112.715874 220.0 10
  112.733368 140.0 7
  112.922905 156.0 7
  113.02396399999999 164.0 8
  113.09005699999999 172.0 8
  113.27407099999999 244.0 11
  113.52104899999999 84.0 4
  113.55909 148.0 7
  113.61348699999999 232.0 11
  113.667892 228.0 11
  113.74447599999999 168.0 8
  113.86102299999999 184.0 9
  113.901619 148.0 7
  113.937607 48.0 2
  114.047371 9.255208 0
  114.089157 108.0 5
  114.150391 132.0 6
  114.35565199999999 164.0 8
  114.41072799999999 312.0 15
  114.479401 12.03125 1
  114.516525 180.0 8
  114.532539 152.0 7
  114.59646599999999 104.0 5
  114.64884199999999 216.0 10
  114.689301 164.0 8
  114.7089 152.0 7
  114.762779 100.0 5
  115.101288 180.0 8
  115.123993 180.0 8
  115.137863 200.0 9
  115.19811999999999 136.0 6
  115.249207 212.0 10
  115.40374 236.0 11
  115.505951 220.0 10
  115.565208 120.0 6
  115.62506099999999 136.0 6
  115.64890299999999 152.0 7
  115.677071 140.0 7
  115.708168 164.0 8
  115.716011 140.0 7
  115.830269 68.0 3
  116.174858 156.0 7
  116.183357 176.0 8
  116.443405 264.0 12
  116.520485 156.0 7
  116.66566499999999 216.0 10
  116.66928899999999 108.0 5
  116.72928599999999 156.0 7
  116.838799 212.0 10
  116.966606 124.0 6
  116.98722799999999 112.0 5
  117.10763499999999 152.0 7
  117.19351999999999 224.0 10
  117.28344 132.0 6
  117.514961 68.0 3
  117.772621 56.0 3
  117.96653699999999 172.0 8
  118.03991699999999 64.0 3
  118.366524 200.0 9
  118.42377499999999 148.0 7
  118.50920099999999 188.0 9
  118.51626599999999 404.0 19
  118.531876 92.0 4
  118.563553 216.0 10
  118.62760899999999 148.0 7
  118.70814499999999 164.0 8
  119.049095 208.0 10
  119.055893 332.0 16
  119.08788299999999 340.0 16
  119.129768 80.0 4
  119.506981 204.0 10
  119.58914899999999 220.0 10
  119.60921499999999 68.0 3
  119.666916 200.0 9
  119.688705 104.0 5
  119.698448 148.0 7
  119.964714 160.0 7
  120.09009599999999 240.0 11
  120.09883099999999 176.0 8
  120.192467 84.0 4
  120.300995 144.0 7
  120.40341199999999 152.0 7
  120.586159 136.0 6
  120.606522 60.0 3
  120.617622 60.0 3
  120.73892199999999 168.0 8
  121.067207 208.0 10
  121.25780499999999 5.168478 0
  121.289856 168.0 8
  121.310295 160.0 7
  121.36797299999999 196.0 9
  121.67070799999999 212.0 10
  121.905937 120.0 6
  122.068153 3880.0 182
  122.069862 140.0 7
  122.206955 192.0 9
  122.31411 196.0 9
  122.338387 92.0 4
  122.388054 156.0 7
  122.54836999999999 80.0 4
  122.56150799999999 104.0 5
  122.616508 164.0 8
  122.944908 152.0 7
  123.03029599999999 132.0 6
  123.03111299999999 132.0 6
  123.12966899999999 188.0 9
  123.168396 244.0 11
  123.28617899999999 212.0 10
  123.28669 192.0 9
  123.71882599999999 140.0 7
  123.89042699999999 172.0 8
  123.903618 120.0 6
  124.10575899999999 124.0 6
  124.427116 204.0 10
  124.522751 140.0 7
  124.522995 132.0 6
  124.647751 348.0 16
  124.72345 168.0 8
  124.922882 196.0 9
  124.92684899999999 128.0 6
  124.997452 48.0 2
  125.11968999999999 264.0 12
  125.473198 236.0 11
  125.535736 108.0 5
  125.63887799999999 46.476292 2
  125.64756799999999 136.0 6
  125.867981 104.0 5
  125.89298199999999 152.0 7
  125.99274399999999 120.0 6
  126.191345 132.0 6
  126.332894 88.0 4
  126.395134 136.0 6
  126.52972399999999 160.0 7
  126.58183299999999 136.0 6
  126.59715999999999 136.0 6
  126.93485299999999 184.0 9
  127.022804 144.0 7
  127.204422 108.0 5
  127.225578 176.0 8
  127.242302 72.0 3
  127.400436 200.0 9
  127.65882099999999 136.0 6
  127.68920899999999 184.0 9
  127.85110499999999 116.0 5
  128.141098 156.0 7
  128.14212 288.0 13
  128.242065 60.0 3
  128.291428 1.665296 0
  128.291641 196.0 9
  128.35141000000002 40.0 2
  128.46516400000002 140.0 7
  128.493942 236.0 11
  128.670532 112.0 5
  128.739792 180.0 8
  128.942093 148.0 7
  129.031021 164.0 8
  129.033997 144.0 7
  129.104385 164.0 8
  129.110306 884.0 41
  129.31955000000002 156.0 7
  129.71353100000002 216.0 10
  129.741364 192.0 9
  129.75309800000002 128.0 6
  129.869019 64.0 3
  129.881378 156.0 7
  129.974197 156.0 7
  130.032135 168.0 8
  130.210022 7.611842 0
  130.467209 72.0 3
  130.468109 240.0 11
  130.585403 224.0 10
  130.730759 140.0 7
  130.731628 108.0 5
  131.048798 1508.0 71
  131.049194 416.0 19
  131.069748 148.0 7
  131.093964 68.0 3
  131.124985 88.0 4
  131.151871 76.0 4
  131.22511300000002 36.0 2
  131.24263000000002 144.0 7
  131.31599400000002 36.0 2
  131.40506000000002 124.0 6
  131.43367 172.0 8
  131.583054 88.0 4
  131.675095 108.0 5
  131.73661800000002 180.0 8
  131.754745 168.0 8
  131.813644 164.0 8
  131.842941 136.0 6
  131.946838 96.0 4
  132.079453 1160.0 54
  132.176468 64.0 3
  132.178513 360.0 17
  132.251144 160.0 7
  132.42832900000002 160.0 7
  132.63154600000001 184.0 9
  132.87529 76.0 4
  132.95871 144.0 7
  132.97876000000002 164.0 8
  133.051361 3136.0 147
  133.14909400000002 128.0 6
  133.212082 36.0 2
  133.320526 10.13626 0
  133.337479 192.0 9
  133.348297 184.0 9
  133.71069300000002 152.0 7
  133.739807 172.0 8
  133.75366200000002 136.0 6
  134.060333 220.0 10
  134.156189 196.0 9
  134.336823 160.0 7
  134.898224 204.0 10
  134.90564 144.0 7
  134.926682 152.0 7
  134.96489 224.0 10
  135.007599 696.0 33
  135.250336 192.0 9
  135.31710800000002 180.0 8
  135.362076 88.0 4
  135.63827500000002 212.0 10
  135.706635 5.272222 0
  135.893204 156.0 7
  136.213547 144.0 7
  136.240036 216.0 10
  136.285461 116.0 5
  136.434357 188.0 9
  136.58470200000002 56.0 3
  137.048813 1700.0 80
  137.138458 168.0 8
  137.149384 180.0 8
  137.18472300000002 224.0 10
  137.21417300000002 200.0 9
  137.252441 120.0 6
  137.31741300000002 152.0 7
  137.401398 172.0 8
  137.542953 276.0 13
  137.663116 208.0 10
  137.915161 192.0 9
  138.026825 128.0 6
  138.210373 108.0 5
  138.301453 172.0 8
  138.529053 136.0 6
  138.531586 212.0 10
  138.543182 180.0 8
  138.583527 200.0 9
  138.62080400000002 120.0 6
  138.83680700000002 72.0 3
  138.838379 208.0 10
  139.021408 696.0 33
  139.05522200000001 116.0 5
  139.386368 172.0 8
  139.667923 168.0 8
  139.847137 164.0 8
  140.139633 156.0 7
  140.220001 164.0 8
  140.555588 108.0 5
  140.59256000000002 156.0 7
  140.839142 56.0 3
  140.899261 196.0 9
  141.05607600000002 384.0 18
  141.07101400000002 328.0 15
  141.134567 104.0 5
  141.137436 19696.0 922
  141.28100600000002 180.0 8
  142.06303400000002 156.0 7
  142.071548 96.0 4
  142.229507 176.0 8
  142.45292700000002 124.0 6
  142.705597 172.0 8
  143.02520800000002 156.0 7
  143.081177 9.477045 0
  143.28659100000002 156.0 7
  143.513443 212.0 10
  143.52787800000002 216.0 10
  143.568939 180.0 8
  143.64270000000002 180.0 8
  143.711792 148.0 7
  143.84625200000002 172.0 8
  143.88324 184.0 9
  143.912155 60.0 3
  143.99014300000002 148.0 7
  144.081085 6128.0 287
  144.203461 180.0 8
  144.24142500000002 100.0 5
  144.311691 204.0 10
  144.402756 176.0 8
  144.56002800000002 260.0 12
  144.963983 124.0 6
  145.189545 160.0 7
  145.406342 212.0 10
  145.49447600000002 68.0 3
  145.584122 48.0 2
  145.60420200000002 116.0 5
  145.667877 136.0 6
  145.73455800000002 148.0 7
  145.901321 128.0 6
  146.054291 9996.0 468
  146.06246900000002 152.0 7
  146.072281 1628.0 76
  146.18077100000002 148.0 7
  146.3685 256.0 12
  146.564117 156.0 7
  146.566055 112.0 5
  146.66296400000002 40.0 2
  146.711456 108.0 5
  146.73730500000002 168.0 8
  146.73825100000002 160.0 7
  147.00061 216.0 10
  147.13446000000002 268.0 13
  147.245712 236.0 11
  147.513382 140.0 7
  147.682098 208.0 10
  147.709381 292.0 14
  147.75787400000002 148.0 7
  147.80290200000002 392.0 18
  147.89347800000002 100.0 5
  148.04650900000001 732.0 34
  148.053833 88.0 4
  148.08779900000002 160.0 7
  148.203812 116.0 5
  148.20816000000002 176.0 8
  148.28105200000002 148.0 7
  148.39064000000002 32.0 1
  148.40519700000002 260.0 12
  148.552612 200.0 9
  148.709854 180.0 8
  148.721786 36.0 2
  148.945099 92.0 4
  149.07908600000002 644.0 30
  149.567703 200.0 9
  149.638565 144.0 7
  149.765411 44.0 2
  150.07804900000002 208.0 10
  150.09419300000002 176.0 8
  150.420181 92.0 4
  150.45919800000001 256.0 12
  150.560532 212.0 10
  150.58152800000002 212.0 10
  150.831635 164.0 8
  151.102829 180.0 8
  151.232132 176.0 8
  151.43661500000002 48.969139 2
  151.53392 220.0 10
  151.65309100000002 180.0 8
  151.679718 140.0 7
  151.730301 152.0 7
  151.976044 96.0 4
  152.00074800000002 192.0 9
  152.160507 48.0 2
  152.245132 52.0 2
  152.355881 124.0 6
  152.431656 156.0 7
  152.46305800000002 152.0 7
  152.69632000000001 68.0 3
  152.745102 104.0 5
  152.84999100000002 400.0 19
  152.85183700000002 112.0 5
  152.932419 168.0 8
  152.93412800000002 128.0 6
  153.08548000000002 160.0 7
  153.45536800000002 52.0 2
  153.51663200000002 216.0 10
  153.649719 136.0 6
  153.749832 88.0 4
  154.039948 156.0 7
  154.040482 176.0 8
  154.25798 172.0 8
  154.674011 244.0 11
  155.1745 124.0 6
  155.405655 60.0 3
  155.529739 188.0 9
  156.33187900000001 224.0 10
  156.413025 144.0 7
  156.529175 200.0 9
  156.54303000000002 188.0 9
  156.587296 132.0 6
  156.596283 112.0 5
  156.60505700000002 40.0 2
  156.634598 116.0 5
  156.713501 36.0 2
  156.769684 92.0 4
  156.77731300000002 172.0 8
  156.919708 216.0 10
  156.99520900000002 132.0 6
  157.064926 140.0 7
  157.09758000000002 116.0 5
  157.144608 184.0 9
  157.216904 280.0 13
  158.09454300000002 412.0 19
  158.293945 140.0 7
  158.380829 232.0 11
  158.39137300000002 188.0 9
  158.779343 164.0 8
  159.067123 1112.0 52
  159.16296400000002 104.0 5
  159.253418 168.0 8
  159.92868 196.0 9
  160.143265 168.0 8
  160.158768 128.0 6
  160.26057400000002 72.0 3
  160.297821 116.0 5
  160.315445 252.0 12
  160.480988 36.0 2
  160.84196500000002 196.0 9
  161.058792 1172.0 55
  161.17089800000002 180.0 8
  161.182892 108.0 5
  161.184616 2116.0 99
  161.46606400000002 144.0 7
  161.853394 168.0 8
  161.97752400000002 172.0 8
  162.037506 92.0 4
  162.043823 116.0 5
  162.102081 116.0 5
  162.291977 348.0 16
  162.471161 180.0 8
  162.600525 136.0 6
  162.742599 84.0 4
  162.745026 96.0 4
  162.820343 160.0 7
  162.949432 168.0 8
  163.006042 176.0 8
  163.22769200000002 7.843137 0
  163.48091100000002 168.0 8
  163.73983800000002 140.0 7
  163.89321900000002 116.0 5
  164.08152800000002 1584.0 74
  164.10759000000002 548.0 26
  164.20292700000002 136.0 6
  164.207458 384.0 18
  164.265411 132.0 6
  164.40368700000002 152.0 7
  164.4944 48.0 2
  164.604126 11.8509 1
  164.610138 204.0 10
  164.629501 144.0 7
  164.632217 72.0 3
  164.819611 268.0 13
  164.831757 5.457143 0
  165.06779500000002 912.0 43
  165.14975 140.0 7
  165.154999 56.0 3
  165.28981000000002 108.0 5
  165.31663500000002 152.0 7
  165.39061 252.0 12
  165.544647 132.0 6
  165.698746 188.0 9
  165.716522 140.0 7
  165.808167 152.0 7
  165.81556700000002 244.0 11
  165.817474 212.0 10
  165.83393900000002 168.0 8
  165.97430400000002 108.0 5
  166.013336 144.0 7
  166.021027 156.0 7
  166.37402300000002 188.0 9
  166.552933 164.0 8
  166.560745 196.0 9
  166.599152 76.0 4
  166.75804100000002 216.0 10
  166.83496100000002 104.0 5
  166.899414 176.0 8
  166.90129100000001 144.0 7
  167.069916 428.0 20
  167.085083 659.784973 31
  167.225098 112.0 5
  167.280289 56.0 3
  167.387711 124.0 6
  167.55754100000001 32.0 1
  167.56362900000002 120.0 6
  167.873779 108.0 5
  168.079178 244.0 11
  168.171814 188.0 9
  168.253845 288.0 13
  168.333832 72.0 3
  168.344421 300.0 14
  168.39759800000002 136.0 6
  168.897568 140.0 7
  169.079239 168.0 8
  169.25868200000002 64.0 3
  169.333099 132.0 6
  169.618591 60.0 3
  169.74438500000002 156.0 7
  170.12222300000002 76.0 4
  170.238998 52.0 2
  170.682587 124.0 6
  170.837891 72.0 3
  170.921555 192.0 9
  171.040054 104.0 5
  171.28923 192.0 9
  171.392761 1589.0 74
  171.72267200000002 84.0 4
  171.828278 108.0 5
  171.954575 156.0 7
  172.18519600000002 64.0 3
  172.99954200000002 136.0 6
  173.078278 200.0 9
  173.10617100000002 40.0 2
  173.115967 1296.0 61
  173.128036 440.0 21
  173.128647 196.0 9
  173.13028 192.0 9
  173.152542 200.0 9
  173.160065 104.0 5
  173.298981 3.62843 0
  173.308258 11.8276 1
  173.45112600000002 188.0 9
  173.633118 188.0 9
  173.837433 164.0 8
  173.918304 164.0 8
  174.005478 96.0 4
  174.09217800000002 54.351601 3
  174.190063 68.0 3
  174.270828 144.0 7
  174.523041 352.0 16
  174.569611 244.0 11
  174.581207 112.0 5
  174.633545 164.0 8
  174.78692600000002 212.0 10
  175.06985500000002 224.0 10
  175.08931 168.0 8
  175.221191 132.0 6
  175.43635600000002 124.0 6
  175.564697 168.0 8
  175.683792 128.0 6
  176.120392 192.0 9
  176.152206 5140.0 241
  176.345596 124.0 6
  176.48262 96.0 4
  176.66841100000002 84.0 4
  176.787598 116.0 5
  176.83990500000002 252.0 12
  176.84187300000002 112.0 5
  177.39497400000002 28.0 1
  177.54092400000002 212.0 10
  177.593277 108.0 5
  177.624832 100.0 5
  177.89093 156.0 7
  178.059738 224.0 10
  178.07835400000002 1620.0 76
  178.09899900000002 160.0 7
  178.14154100000002 52.0 2
  178.172119 212.0 10
  178.20936600000002 228.0 11
  178.22522 88.0 4
  178.49025 80.0 4
  178.76602200000002 144.0 7
  178.857224 156.0 7
  179.066055 44.0 2
  179.07312000000002 92.0 4
  179.08763100000002 348.0 16
